==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk87.txt
KEY=  0000000000000000000000000000000000000000000000000003ffff
CT=   99d02798af43f2832d0ec9058c23d81eb4997809dbcc657c3f17815c3bd3c0de
TEST= 19
KEY=  0000000000000000000000000000000000000000000000000007ffff
CT=   a3fc4806148cb29feb1cdffaa077e1b9f4b72d97261fcbae11db173c02a45dac
TEST= 20
KEY=  000000000000000000000000000000000000000000000000000fffff
CT=   eea80055398d5387b16135e76bfe74b26657dfde7227bbce8680de7121294c4c
TEST= 21
KEY=  000000000000000000000000000000000000000000000000001fffff
CT=   647deed7bf5034a149e38deffdc5f7b42b79ff17edc914763666f06b45e99e31
TEST= 22
KEY=  000000000000000000000000000000000000000000000000003fffff
CT=   660cbaface2356057c252071972142cdd167aa15367ae39384878b587c427280
TEST= 23
KEY=  000000000000000000000000000000000000000000000000007fffff
CT=   3d8bed1b656e9f35f92da65ff2bcee7d2112e2985334677248317cb7aa16c1a6
TEST= 24
KEY=  00000000000000000000000000000000000000000000000000ffffff
CT=   1d2fe549797bc0724598419c2e14886c6550784655143375b53f00df8b82918f
TEST= 25
KEY=  00000000000000000000000000000000000000000000000001ffffff
CT=   e50db25f2211f0368760fc128b0970fc73dbdd8c4ecfbf65cdb3854af190bd80
TEST= 26
KEY=  00000000000000000000000000000000000000000000000003ffffff
CT=   0f1039ad2032ec4d38e4ac918412a52936e13fc4fce07d6419c244fd9ac03818
TEST= 27
KEY=  00000000000000000000000000000000000000000000000007ffffff
CT=   4fe1274e70419e12034751921cc360ef1942b95dbbe982596e66e844634f6912
TEST= 28
KEY=  0000000000000000000000000000000000000000000000000fffffff
CT=   62380251853cea0dc9ccb8945176f36cbaaaf299427160e68c17a4a73d6f8a99
TEST= 29
KEY=  0000000000000000000000000000000000000000000000001fffffff
CT=   f43ab688da4d29aa083cc4ef363906412337083d43603469c28d000e0b519488
TEST= 30
KEY=  0000000000000000000000000000000000000000000000003fffffff
CT=   f7eac408ea20290342cca2b1fe8892f201dd12088fec158ef18cb57fcb70a93b
TEST= 31
KEY=  0000000000000000000000000000000000000000000000007fffffff
CT=   c893b8d5da9fb5930b84b25e3c104fa3a4cbe18b9838953f4ea1514522b828ae
TEST= 32
KEY=  000000000000000000000000000000000000000000000000ffffffff
CT=   6785e399d18f2b057420975c03152e868bb4c9f2b9223b69689d8a0dd7629a68
TEST= 33
KEY=  000000000000000000000000000000000000000000000001ffffffff
CT=   6f0ef301257d558d43ce4611a6d537de35edab5c2af82f5af3ffeee08f96b1a9
TEST= 34
KEY=  000000000000000000000000000000000000000000000003ffffffff
CT=   f122222914f78af986270295972042bfdf43debce2a5a67dd5eb14e8cad43d17
TEST= 35
KEY=  000000000000000000000000000000000000000000000007ffffffff
CT=   54a189926f676fc762d13b58d0ca31633d816b7a8e704472f855694260a6efa4
TEST= 36
KEY=  00000000000000000000000000000000000000000000000fffffffff
CT=   655917f805156a8c81105609ec4cc078f9776c486017f469ef8a452bc6c66f46
TEST= 37
KEY=  00000000000000000000000000000000000000000000001fffffffff
CT=   4894ab91af0d84740b9eae00929d2bca8e9a350f9050e2dba08e82210d630e85
TEST= 38
KEY=  00000000000000000000000000000000000000000000003fffffffff
CT=   773b021c9b553821bc4b703dc2d8970a9681d3e7f98e4a03e24299776fa54483
TEST= 39
KEY=  00000000000000000000000000000000000000000000007fffffffff
CT=   5d047f4efe97803a2ccacec4b9e88dfa5fd9d9d9012f61237f59547cb849884a
TEST= 40
KEY=  0000000000000000000000000000000000000000000000ffffffffff
CT=   6adbc03e20a1d627e8a8c2a838ad074706d80ce973f3389205b085d8692e80c8
TEST= 41
KEY=  0000000000000000000000000000000000000000000001ffffffffff
CT=   e8976ee723f3b35407a143d87789b12b03fcaf62cd6afbdc03d2817f3c10294c
TEST= 42
KEY=  0000000000000000000000000000000000000000000003ffffffffff
CT=   dda7cc13340d7f91c36cc0e1c81471ddda3b3121409961fe5f190ee2c359abd8
TEST= 43
KEY=  0000000000000000000000000000000000000000000007ffffffffff
CT=   6509842e2b9e59af7d6500a7a9dfa80a6d680026195690c8cfad47e6b760e1be
TEST= 44
KEY=  000000000000000000000000000000000000000000000fffffffffff
CT=   e7591fb8ac3e72c9bb0f00f5cbc84b3e7e3248a5cfb6d1ad94c1aed34d37fd6d
TEST= 45
KEY=  000000000000000000000000000000000000000000001fffffffffff
CT=   bf9495ed64559e4779a8043e2f5b8e8a6466aa1fe69c4e09138acea4ad60957a
TEST= 46
KEY=  000000000000000000000000000000000000000000003fffffffffff
CT=   13d45d0a7383e142b6e1f3649b1013fb53dbed40314ed491329bde42b3d4940e
TEST= 47
KEY=  000000000000000000000000000000000000000000007fffffffffff
CT=   8295659df8d9716d23fee027d56896137df4f1e5f94bf832741001f4db56692a
TEST= 48
KEY=  00000000000000000000000000000000000000000000ffffffffffff
CT=   8a12ebb393c0058b0e3de10bf435bafb46b53dff5fb9614d698442ada0812cf9
TEST= 49
KEY=  00000000000000000000000000000000000000000001ffffffffffff
CT=   d74aa94d1bdab4d9b5bed0a07c5258aeed9a2ed25c6e9212825bbbcca1f16095
TEST= 50
KEY=  00000000000000000000000000000000000000000003ffffffffffff
CT=   1b2e68f0b120ab339af5603a7b6e762912b4ebbb84b95939588434bf076be429
TEST= 51
KEY=  00000000000000000000000000000000000000000007ffffffffffff
CT=   311895a0c92e45457de811e0523e35cfa9840a93b79728f7818c2df61ec6ebef
TEST= 52
KEY=  0000000000000000000000000000000000000000000fffffffffffff
CT=   fcab8ce8b45766012d9320af04b409d3b750a73b10dc4fffcc0a263cc5dd98d4
TEST= 53
KEY=  0000000000000000000000000000000000000000001fffffffffffff
CT=   270714029a368c6665963c10ca240877358fb3f832154e67353d6bc032e6b93b
TEST= 54
KEY=  0000000000000000000000000000000000000000003fffffffffffff
CT=   10277db6d9c55655c3c3d0412effebb5a6cd39d5b147a8fc61873b2fdcbdeb49
TEST= 55
KEY=  0000000000000000000000000000000000000000007fffffffffffff
CT=   b043dd116cb8401ae989bc9f9bc07af21c65b60586b282f28abbd0ebeb515470
TEST= 56
KEY=  000000000000000000000000000000000000000000ffffffffffffff
CT=   c3bdb0efe994e24e46daf5faf3e2fec91f2959197eea373ce6495e6b7e1feb3a
TEST= 57
KEY=  000000000000000000000000000000000000000001ffffffffffffff
CT=   5399de9290b12961d13fe38321d444e69d6a2714217b5675f753d5f0a2a0d449
TEST= 58
KEY=  000000000000000000000000000000000000000003ffffffffffffff
CT=   f97bbd3ff167017efe95a679416a7e0343eeaf39f51ffa2f800c6cf7c868c25d
TEST= 59
KEY=  000000000000000000000000000000000000000007ffffffffffffff
CT=   9fc43e9680a638447ffa5489755b5c21a15c2e0b5427030c834bfcac37919a21
TEST= 60
KEY=  00000000000000000000000000000000000000000fffffffffffffff
CT=   8e65bc34e3efdf784077d8673aed586e38763c7c979b753cf8f6cd590889ab7f
TEST= 61
KEY=  00000000000000000000000000000000000000001fffffffffffffff
CT=   e9c29578ce776eff1c1c03460ccd98d58d8afc532ea0ba2177bb78d88b316aa4
TEST= 62
KEY=  00000000000000000000000000000000000000003fffffffffffffff
CT=   f6ca0886820f6bed255400e2cf31f65d562c5aa73545c4a454428d220e183871
TEST= 63
KEY=  00000000000000000000000000000000000000007fffffffffffffff
CT=   110be5fbc7d3c4c4c8eeae4d469ddc44c758a237090a356380de7a99ec80a745
TEST= 64
KEY=  0000000000000000000000000000000000000000ffffffffffffffff
CT=   025cdd518487b34275180cb9c3edda04d7539eab2a73a361135d0238343186e8
TEST= 65
KEY=  0000000000000000000000000000000000000001ffffffffffffffff
CT=   d682e16d630cf90ea068538de669ee93eea95c69860de074fdffa1f072ccecfe
TEST= 66
KEY=  0000000000000000000000000000000000000003ffffffffffffffff
CT=   7e9332a84588591910e4e0df65cce067d33a9e89e4b9278922f59dce09be8183
TEST= 67
KEY=  0000000000000000000000000000000000000007ffffffffffffffff
CT=   79f4926e8eabf95caf3522c6cf0f99435c050590ee26947d98705eb24f02211b
TEST= 68
KEY=  000000000000000000000000000000000000000fffffffffffffffff
CT=   c888fe0cc0aeafb53741a351a4bd5797b746d4150c708b2375bbc3728a347a54
TEST= 69
KEY=  000000000000000000000000000000000000001fffffffffffffffff
CT=   3db7f27272b31691aff49f79fca74275fe841c2db7d3109b4c9581a4822defc5
TEST= 70
KEY=  000000000000000000000000000000000000003fffffffffffffffff
CT=   c8059cc72f1ee93479202d196ea374d3977b364dc62fe47a443e0ce7757fee53
TEST= 71
KEY=  000000000000000000000000000000000000007fffffffffffffffff
CT=   5d96fe0af7055bb24d51ca40bce5405a3bbe1eb2bb71457ff622a1fcc8099c69
TEST= 72
KEY=  00000000000000000000000000000000000000ffffffffffffffffff
CT=   72d684f74c30a659bfae5dd146daeb767f4bf84fdfe584512af3e3cf3daaec2c
TEST= 73
KEY=  00000000000000000000000000000000000001ffffffffffffffffff
CT=   9346f80b739e85a67fc814c1c511ded5ba92ba7da1f925804801665da8a4d7ab
TEST= 74
KEY=  00000000000000000000000000000000000003ffffffffffffffffff
CT=   0a4892513507d021b05a91acc5e6f4b4ecb89f0f7077de344cf050779109f910
TEST= 75
KEY=  00000000000000000000000000000000000007ffffffffffffffffff
CT=   d4f1db5801c07a02e69fe09d5a887c459d7eeeb6d5cb86b99269a1853f7d6cee
TEST= 76
KEY=  0000000000000000000000000000000000000fffffffffffffffffff
CT=   ed2b5d96787c73010472ad7af701a9cb01245c6313ab30696cfd3bd729f3f910
TEST= 77
KEY=  0000000000000000000000000000000000001fffffffffffffffffff
CT=   d0bc817cfc214d77f4d318a2a8e6e576a43a8ef0afc6b9c17f68b6dea8da391d
TEST= 78
KEY=  0000000000000000000000000000000000003fffffffffffffffffff
CT=   a74a057f7da890420245b458047cde3c075b87f2c7d606cc0bd5df74d3df924c
TEST= 79
KEY=  0000000000000000000000000000000000007fffffffffffffffffff
CT=   44bd15511cfeff9371a54778cef0a6b8e8ac32804b7d0f94b886c6c67a2b7bea
TEST= 80
KEY=  000000000000000000000000000000000000ffffffffffffffffffff
CT=   9f6d2c70d9634c5909e585fd05194a6915608922ae124c5332ff0b7553c504cb
TEST= 81
KEY=  000000000000000000000000000000000001ffffffffffffffffffff
CT=   9d43f80283044872c042073a953dda7912c191ac8a2bf4ef4a1c608930f0ee46
TEST= 82
KEY=  000000000000000000000000000000000003ffffffffffffffffffff
CT=   18ebbdab487701c0903759b5820957f2d311642b384cb68da204f2d675d82fae
TEST= 83
KEY=  000000000000000000000000000000000007ffffffffffffffffffff
CT=   18dfb071ce824451e137e4f2a366fb08ccc560b65b52cd14354657030c724e23
TEST= 84
KEY=  00000000000000000000000000000000000fffffffffffffffffffff
CT=   410319c794e5911cdc9f5d2e8636630235881eeb4f19da34f609bfaab659b881
TEST= 85
KEY=  00000000000000000000000000000000001fffffffffffffffffffff
CT=   99e8d3fb800280793d80b959400d03fb9940af0debbb0d320d1d9ed6e2314c24
TEST= 86
KEY=  00000000000000000000000000000000003fffffffffffffffffffff
CT=   50009e44c10fde2ccc9f2686bb92f7195a3c9aed3cfc2bacf7d50b683326297b
TEST= 87
KEY=  00000000000000000000000000000000007fffffffffffffffffffff
CT=   5a9c842aba7575319b862eff20742b88699ecf83b4a64e45d08e7b6ad81af0a3
TEST= 88
KEY=  0000000000000000000000000000000000ffffffffffffffffffffff
CT=   7909830628656ba6ed49b01eade23229464cd9fef6cc02a4d325d94aa1ca1019
TEST= 89
KEY=  0000000000000000000000000000000001ffffffffffffffffffffff
CT=   3791c38dce4b8792968e7767654b09f7655eb09473ddfa8601fe17aa1b36c5ee
TEST= 90
KEY=  0000000000000000000000000000000003ffffffffffffffffffffff
CT=   0261919fda44002784d90190aa7677d522ee4fcc49154b5138ee5f178c9c255e
TEST= 91
KEY=  0000000000000000000000000000000007ffffffffffffffffffffff
CT=   c8175706632a7f7f6bc8ede5c0d5ed9971195153861c98144777f135e28c01f6
TEST= 92
KEY=  000000000000000000000000000000000fffffffffffffffffffffff
CT=   b0e5428e83148246f09ffb461efb7bcce643960df3fb423eadba9b14257adf3a
TEST= 93
KEY=  000000000000000000000000000000001fffffffffffffffffffffff
CT=   4527f6e0d30a7e83d15b1797dc0c948752ace34b64b761647cf8312f8b49b73c
TEST= 94
KEY=  000000000000000000000000000000003fffffffffffffffffffffff
CT=   b04b410c8cc634a184b3530f1c0369fa4aae5b7fb89f3a5b26272c167087637b
TEST= 95
KEY=  000000000000000000000000000000007fffffffffffffffffffffff
CT=   c6ee464c49e38e07fbb7fb8dcc5e41712eb8d6b9886eb890b04d2bf8e7602b52
TEST= 96
KEY=  00000000000000000000000000000000ffffffffffffffffffffffff
CT=   61adf1f1d4588ae6ab310b16a317c3d9a5279537a48a56644b30535b12fb8d77
TEST= 97
KEY=  00000000000000000000000000000001ffffffffffffffffffffffff
CT=   9a5ae42f79cc6c6bcf5aef6e570aa83aeb1a00c3d0039354b1fb3d293f3268f6
TEST= 98
KEY=  00000000000000000000000000000003ffffffffffffffffffffffff
CT=   709cfae64543cda3238ca3e33a0c702e861590a3627b402f63c59fb10930bbda
TEST= 99
KEY=  00000000000000000000000000000007ffffffffffffffffffffffff
CT=   ebdeb465efde154b3fb0f3b3ebff16a45e2e475847bafcaa7a3fd3a53fe65489
TEST= 100
KEY=  0000000000000000000000000000000fffffffffffffffffffffffff
CT=   bd4a4c980e0da58520938ec4674e70798a7986703bc8887f366d89ba5465d784
TEST= 101
KEY=  0000000000000000000000000000001fffffffffffffffffffffffff
CT=   45d0bb083157ef6321372cdd5ebca49d3af28f0f17297b870b72523364813ed8
TEST= 102
KEY=  0000000000000000000000000000003fffffffffffffffffffffffff
CT=   10161e37f71b553f151c4a8bf3ebb44d5a71c8a5d41d39a970bbd7a6b815aa83
TEST= 103
KEY=  0000000000000000000000000000007fffffffffffffffffffffffff
CT=   efab08505f63d4150695d27d3a69d27b5584cb4ca0ec9de648cd06bb76873934
TEST= 104
KEY=  000000000000000000000000000000ffffffffffffffffffffffffff
CT=   1832d398876103448227c299d55f5a5cb810a7e7e30ae057d6674f855c3eef4f
TEST= 105
KEY=  000000000000000000000000000001ffffffffffffffffffffffffff
CT=   21cf60b11cd78b04718373723aad79fc1a4a03377cde474b9ae6ec86141c6f3b
TEST= 106
KEY=  000000000000000000000000000003ffffffffffffffffffffffffff
CT=   a6f777131aa2b4d2eb6dcb45593e483fd15845cd1484b30064844aece89e4529
TEST= 107
KEY=  000000000000000000000000000007ffffffffffffffffffffffffff
CT=   956bb7dc585c24d6034c218ed53fa145b8e05a510d0cbf55a540de0f465ecb0c
TEST= 108
KEY=  00000000000000000000000000000fffffffffffffffffffffffffff
CT=   5c57197e9285729745cd0f5a152fc638e6604c2f5b5c78cb9232761b0ebfd5cd
TEST= 109
KEY=  00000000000000000000000000001fffffffffffffffffffffffffff
CT=   91b168cb2d1e31bdc935d4e90dc3e460aebfda598abc46e3ab46e9afa7f22cb5
TEST= 110
KEY=  00000000000000000000000000003fffffffffffffffffffffffffff
CT=   469bb58b2920568a813c2a1c52f6da98fdd9c3afbb4e5c16ee1f047c8d8248e5
TEST= 111
KEY=  00000000000000000000000000007fffffffffffffffffffffffffff
CT=   3fc8c0887cc41f85c5d20784ec82c9f91e609a10e6a6a53840f67d677605e2de
TEST= 112
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   0066fb70a5f32c5d375bc95c86b937196c68ff46a6649cdefe050a114aca37b3
TEST= 113
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   5e4650deb74bb8d32994bc1c790cdce9a83a965a4b41cf5754bbf9a2596a3570
TEST= 114
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   66212f17c8622a28e0c197be4048dae423d416391f6653f765ec245deb279d6c
TEST= 115
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   e1dbfecf22cf2701800ae2821758ae7ce14662ad12d9f17faf36e07aceda648f
TEST= 116
KEY=  000000000000000000000000000fffffffffffffffffffffffffffff
CT=   64336fe5908fcb8bba6322f2c67d62aaf322a1fb5da30f60315e3a088dcd895d
TEST= 117
KEY=  000000000000000000000000001fffffffffffffffffffffffffffff
CT=   f9c26fba01eb8d65816a612e8f5e00d4453a452e76ac3bb62a0fc7850fac7d6c
TEST= 118
KEY=  000000000000000000000000003fffffffffffffffffffffffffffff
CT=   c686edb2494531e6b3a864ecb83d9ab977ea55cef2004304f48aacecc32e0c63
TEST= 119
KEY=  000000000000000000000000007fffffffffffffffffffffffffffff
CT=   aba858d8f99e958970d46fcee88f298b8f312ee0217a732961570b210fff0fde
TEST= 120
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   148ee36c35f4f539afef6fb09f519f9bbfe830dc6721010bb4c6b2bd3fa2873e
TEST= 121
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   ea2f5e6a103de6a06504ee5d24d530a916d3918c9d8efabeb757f7579d0abd86
TEST= 122
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   326be527d7e12e6940e0466fb20e437acd17e4279470caec430ffd209c899983
TEST= 123
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   97b9e9fc4ad1f265ec5e557605722d0767f4265eb5688e3acbf4d75538ed7eb9
TEST= 124
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   ad12c0e1b699819468644a28336cb347ca0cad4e33fc9f1948cc5e375f1dc2f0
TEST= 125
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   755259409dabdc653b914530ebcbe3e9998266c403977075124ca4b11e845489
TEST= 126
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   39ff62723033fc2ba331c9ea06051cda19d0582f75d63362fd17a382d17bb0ce
TEST= 127
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   5caa6d1e5bfbe9d9c838a69bb31e9d4f1df3175a438e7a6fb1477dd2afb900ba
TEST= 128
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   b45713e500678fd43b36cc9c781d463047ae579d91695b20ab88372ca53f0fc6
TEST= 129
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   d91bff6fc5092a2a8d4cd5cf39fb52c3106180978438f5c176e56eccacdf638d
TEST= 130
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   8303948af1b296612b0cb3a42db552eb22facecfe04b92d0f1fb1583efbf56c3
TEST= 131
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   c92f83132187ea93541a3f69ab3a08cdd357da601238f1a6b1a91bd63af2063c
TEST= 132
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   de657a3d77e53ddfcb192b31286816b6ec423cde7392da697af1bd42a184281e
TEST= 133
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   8eff85a2b12fe5e9c1f86e5d11aa9f574b605f0d7db2735bdbe6da162c1e8448
TEST= 134
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   18489440aa3b4c02d9db912214eb9570f400a75ec2ba20bba11a25e7a9717663
TEST= 135
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   38b7d4621b64099b4eb8b5b86a00d2b9b5d930d997084e038040c8af4eda3607
TEST= 136
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   8709e90b6ee9e260e9225e33b084a8761ee0e75d28a843be9c0e0f18491b77b7
TEST= 137
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   fefad6553af6a17437d1c73584cc8f4357ea8130dbd254af1877980219c09991
TEST= 138
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   cfc9554066d594404498ea6dd7ea405bea45bcd95621c18d2d4b6c28650bd791
TEST= 139
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   e8ee262ceae86f0f8079567e5985ba8ea6b9120279a97aae6a810a5b697e8895
TEST= 140
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   5c6a06ece88806503d746937e33ee8988bf3a1160fd991a5b8762d46120a400b
TEST= 141
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   01b78f6488d766fe89af4e5aeb677012c8954495989da9a9d73d48a7ae4eba1b
TEST= 142
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   07520dc4aa15299603abf0ce9e98b5b41a21d14702ba79ec57c82fc62dbaaa8d
TEST= 143
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   afbd9ef17d07d11f15803e2ccd43b649cf9feda964050fae314500b6767567cf
TEST= 144
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   4e28b28528be9c9cd8ee6cf01cb6d97de9f61ad28c843b5ff32bd985711363e6
TEST= 145
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   b75a0a08ca3bec3e8231fcbbfa1ebd082d495be396c250e8ead7bf9a448760b3
TEST= 146
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   53f4ba307453b16c25cd044fa127f31bcfff83e5b41a4e052be8c4de8b1df8f5
TEST= 147
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   3d3212cb83f1a6b343a0b20bf50077874cb5406eb787dbe2fcdd84d97d46fb6d
TEST= 148
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   a7516d57aff2c48b3a7ccd79aee98b30aefcfddf453242f2bdcf28a663a557f0
TEST= 149
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   27041bd539b37dfdbd37a853bdb477a919408cf9bc368fae52d44681e7ef3015
TEST= 150
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   ed6f08fb8d1f3236bec5508a558398d60c20918aba6869b8df5eaf7e5cbe4a1a
TEST= 151
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   92bfb1204add30a4e07e472febebdea812c104cc59484d37b7e7a9ef3afadb73
TEST= 152
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   c13f91084b0c25e81c32794dbbad40370ff4c0a140bd6385791e8c59e1d7ba16
TEST= 153
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   2a321c947b3c7995ac363aca8ea574a594d4145676d717dea7320dbd4392884e
TEST= 154
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   4bbe19694e973b4e14b47738f32b149bf8467fd3a3d0b332f87b2cad541c2188
TEST= 155
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   6c5610ef40f0855c0507a6f1bbd2948e7d3605cd9e39938af361f5f5e99e7d2a
TEST= 156
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   198dc29a8937472818be61e60242a5c50fb799c64bc0f243b865006e13798354
TEST= 157
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   9cdccbd6c7dc360f80548df838a040fc462501deebf8d7abaaea92b992ecbdb9
TEST= 158
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   9a2497500c6e1be7a872df2eb338456cf51d28bd849bedf3fd6eceaac8ad829f
TEST= 159
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   63ae331b7e4002ebb7bffa047fd49be7705a4608f5c54c7b81812507fe4fd995
TEST= 160
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   56a4bb463e9666f8bd5683b81310481767580f661dcd0845ff1a99f3220ac91f
TEST= 161
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   414f983fd6ad31941b76b2dc57557525c71b52c2779619a7d37940fd2b2f38e7
TEST= 162
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   425a32b1cfb139a9e512f21b238cd0ae257cb4c66f3a95ade6c12347d9f638d5
TEST= 163
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   1b4619e6902e664c0b89b8c118555df5e038787cc81db1809e06e3f5348e0dc7
TEST= 164
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   6a453994c8b048afefbef29e9bd13e2840bec19f8a33f60169fe3045530a16ca
TEST= 165
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   7028eeee2476e370562c2b6a4f7539a7e9b2cf3aa9126802483ddb30ee02ce82
TEST= 166
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffff
