==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt74.txt
CT=   953e2cee20d4e4d3a40e424db96338688f3830fbfa52b72a0be20f12
TEST= 20
PT=   00001000000000000000000000000000000000000000000000000000
CT=   d7c6cb194b1630dc1bcd6366892537df4f9c28cd5081428bb0b9138e
TEST= 21
PT=   00000800000000000000000000000000000000000000000000000000
CT=   d46d31ef7d1e926bc142372c028e79bb435fe314ae462d12d7ea20a0
TEST= 22
PT=   00000400000000000000000000000000000000000000000000000000
CT=   e0806a4a71c7b1e8f8bb5c4f678b3fa732999d4bbbc1cacbfa164a71
TEST= 23
PT=   00000200000000000000000000000000000000000000000000000000
CT=   61a26c3a48f8925bcc7a6323d7ad97f793cf523b8f5e5a4f807a0145
TEST= 24
PT=   00000100000000000000000000000000000000000000000000000000
CT=   56923cd980f338d16fded8746fdb58acbdabd11d619c6808620b247c
TEST= 25
PT=   00000080000000000000000000000000000000000000000000000000
CT=   2a45d5e3aa40c7f485e90f3b7c81b101cb9a393551a2fcd6a427ac4d
TEST= 26
PT=   00000040000000000000000000000000000000000000000000000000
CT=   612512a2529b3dfeb03a5ba2308fd82d605f432da056f06e8ffbd8bb
TEST= 27
PT=   00000020000000000000000000000000000000000000000000000000
CT=   8b60fa3a9e8b2d97e535cb9636dba4f53a45f5ae58b8697e574f577b
TEST= 28
PT=   00000010000000000000000000000000000000000000000000000000
CT=   ab03dbb39b0e3aa188f14ecf45a6405d57cf5a0919db1e5d6b5368c2
TEST= 29
PT=   00000008000000000000000000000000000000000000000000000000
CT=   028a49587968aed62ee2db573585babaedb5d0f59b7a640622964a08
TEST= 30
PT=   00000004000000000000000000000000000000000000000000000000
CT=   a9b7290aad6ce4a19b651bb2e58356c5e10ea958d09713c5d6fca5d7
TEST= 31
PT=   00000002000000000000000000000000000000000000000000000000
CT=   efd7096b81c56fe790a054dc328989ab27a7457cf317758fd35c425a
TEST= 32
PT=   00000001000000000000000000000000000000000000000000000000
CT=   d16744e6b50c6e334a2cb362caacb97aac9b4bd89874767092beb733
TEST= 33
PT=   00000000800000000000000000000000000000000000000000000000
CT=   593a0617ef60500c4acdedc0d2c1dc5bf5de4b9049650cf129d0b109
TEST= 34
PT=   00000000400000000000000000000000000000000000000000000000
CT=   51e7d2ffb296f7f8040598de3ca1d435fbdd01224b3594826ec920fe
TEST= 35
PT=   00000000200000000000000000000000000000000000000000000000
CT=   4e5444e8fb2e7a70140010076211ac7ffa41d4c1f96e629274ce4768
TEST= 36
PT=   00000000100000000000000000000000000000000000000000000000
CT=   c857283fb70845e815e1615bc84e815d512c4d490bd06e64bf4a14b2
TEST= 37
PT=   00000000080000000000000000000000000000000000000000000000
CT=   331e9fe7d7f2c8655ab902a01a2b7291553945fee478a0415e45334d
TEST= 38
PT=   00000000040000000000000000000000000000000000000000000000
CT=   276de819bd88e9a61362bbc1475d9ec479a1a43ddd69813dfbbcc49d
TEST= 39
PT=   00000000020000000000000000000000000000000000000000000000
CT=   2319222fbee3daf27bc1275524b749f6134fd507312b6e9398c6faa1
TEST= 40
PT=   00000000010000000000000000000000000000000000000000000000
CT=   29b34afb00ccbfe044d1cf2d2efa21be3770989ae1bebb0ea5e4efec
TEST= 41
PT=   00000000008000000000000000000000000000000000000000000000
CT=   4e834950e989e1d2a77e4bc9e90a58dfd3c75759a7b7b2b9a8a99031
TEST= 42
PT=   00000000004000000000000000000000000000000000000000000000
CT=   a950deaceadd532ab71a42878fdbe010e3c5dfc99ee7982a3c044e80
TEST= 43
PT=   00000000002000000000000000000000000000000000000000000000
CT=   f66ce140a4635ad90f3653d27cc417242074726531cb7ff632b0fecf
TEST= 44
PT=   00000000001000000000000000000000000000000000000000000000
CT=   5872dcbab386facfdddf72e8640e2af80f5ec425c0183ca99a04319b
TEST= 45
PT=   00000000000800000000000000000000000000000000000000000000
CT=   5cf4a665222d1754d8068d0820be4581686def2e98668050f9b3aac6
TEST= 46
PT=   00000000000400000000000000000000000000000000000000000000
CT=   d6ae957ba30ab183c2ac46e4438100b172158628d7bb97d406be1b4b
TEST= 47
PT=   00000000000200000000000000000000000000000000000000000000
CT=   c6f99cec21f16964196362757329d848a65831d4f9cdf35572ca3ab8
TEST= 48
PT=   00000000000100000000000000000000000000000000000000000000
CT=   c95486efc9d96ffd73d80b4ed8463bbb5451bd1a5934d1453d298ea4
TEST= 49
PT=   00000000000080000000000000000000000000000000000000000000
CT=   85ef13176735caf98779e7ded9152db6cff63235bc2256ed8c195b23
TEST= 50
PT=   00000000000040000000000000000000000000000000000000000000
CT=   5a252b4f26d148e069780c629e3a153671d1aea78e304ad005269575
TEST= 51
PT=   00000000000020000000000000000000000000000000000000000000
CT=   a8b9c5a40ea0d71e53a934dcef3d89ab2d64a1eaa94aa611ccbef622
TEST= 52
PT=   00000000000010000000000000000000000000000000000000000000
CT=   2a68582ed65ac456ab37f89f8667222c99841b188fe6fd4646d3416a
TEST= 53
PT=   00000000000008000000000000000000000000000000000000000000
CT=   2dfb7860c02b53dcc1865c58796c25eb3e75a939b780d7b5e78cba4d
TEST= 54
PT=   00000000000004000000000000000000000000000000000000000000
CT=   e937da8b8d8a6b194514efda6dc6bc8b5fc0ebde32622b06e06edd2a
TEST= 55
PT=   00000000000002000000000000000000000000000000000000000000
CT=   0bc2bbd12c0b394b23961a2fac3e38c21a79be8c64850827616edc4a
TEST= 56
PT=   00000000000001000000000000000000000000000000000000000000
CT=   39a0469123e50854e5a77ca6e000935c1cd999cf7ce8a77f063a7812
TEST= 57
PT=   00000000000000800000000000000000000000000000000000000000
CT=   24be977babfc9ceb5900e7077cef1d40fa8b967a0b8d5958fa0660e7
TEST= 58
PT=   00000000000000400000000000000000000000000000000000000000
CT=   4e6cd31c5d8a66bc465ae0046c605a6e0bf55adfd7a5c416ca74d709
TEST= 59
PT=   00000000000000200000000000000000000000000000000000000000
CT=   45bab4ed0f74b1694e05741bdc8150bf89f9c5d18f9dec037c11787c
TEST= 60
PT=   00000000000000100000000000000000000000000000000000000000
CT=   0d2ce55bdc7bf309bf3ba43054297672e3d6c594c70702fe5074b6f7
TEST= 61
PT=   00000000000000080000000000000000000000000000000000000000
CT=   3a3841bdd4017fb40e5cdbbc86dbe15e72a2d2157e8fbf19eaa2b84b
TEST= 62
PT=   00000000000000040000000000000000000000000000000000000000
CT=   f5942e58465dce56a81af3e5d64c3a4687108315bfdaf878cf374445
TEST= 63
PT=   00000000000000020000000000000000000000000000000000000000
CT=   1d3ec0df60dc53a7473ced9015ba355c14a11782678bdd535fa0b0d9
TEST= 64
PT=   00000000000000010000000000000000000000000000000000000000
CT=   74a4fd200470cb4908157fb5b17d41c33708c15c03223e8bdbfb8773
TEST= 65
PT=   00000000000000008000000000000000000000000000000000000000
CT=   0703a7fe4cb0c6f42a3a6aeabef755c5b5f270daf52b8d191f5812dd
TEST= 66
PT=   00000000000000004000000000000000000000000000000000000000
CT=   7cf9f366eb81b6c354f2e7438b366172aaad82b3c1a59558433d3331
TEST= 67
PT=   00000000000000002000000000000000000000000000000000000000
CT=   7a16b815df7168fc19eb89cf377a3f2336d3d10678f8440e6f7c2bc9
TEST= 68
PT=   00000000000000001000000000000000000000000000000000000000
CT=   232a606cc667e390eadaee9479e54e58d24eb5f2ab61365916378511
TEST= 69
PT=   00000000000000000800000000000000000000000000000000000000
CT=   6487251984fdc537bb41e61ab39d1aa74db423013f3e00a068200eef
TEST= 70
PT=   00000000000000000400000000000000000000000000000000000000
CT=   04806807b4498a82ab97371f9fbaf1d5ea139bb0b76eb6ecb326df6d
TEST= 71
PT=   00000000000000000200000000000000000000000000000000000000
CT=   bde6ce853671cc16c21d37b76d9131433b3b0f7ca2197c6be6c53d8d
TEST= 72
PT=   00000000000000000100000000000000000000000000000000000000
CT=   9b2059285af973ac7d771dfb071aca591685c29fe74f8fbf730b3b1b
TEST= 73
PT=   00000000000000000080000000000000000000000000000000000000
CT=   70c009b0141b076554ce9d952c6a70410264479c37cd2a79ac503bf2
TEST= 74
PT=   00000000000000000040000000000000000000000000000000000000
CT=   f1a5c50cbb8e6d453defcab7a9758a8537243ba08d813c09694f11c2
TEST= 75
PT=   00000000000000000020000000000000000000000000000000000000
CT=   4dea4de2be7a88267113c545c3be3e0e8969cbdf6455f2fcd8f1153a
TEST= 76
PT=   00000000000000000010000000000000000000000000000000000000
CT=   1d7adfe7863d4b53ebb62dff4e330debd6554421866f76a97b9ff46e
TEST= 77
PT=   00000000000000000008000000000000000000000000000000000000
CT=   8518e20b2faaf8c94643710fc26515fc2381dc271488883f3562b316
TEST= 78
PT=   00000000000000000004000000000000000000000000000000000000
CT=   b7d49063bb39cd6ca59cdce54a03fc78b2bcec0ba02089f512e24783
TEST= 79
PT=   00000000000000000002000000000000000000000000000000000000
CT=   87b8da30aabce8f70c00066fa0b9fdc36cce06e438d4e55e6def1b6e
TEST= 80
PT=   00000000000000000001000000000000000000000000000000000000
CT=   3f26705019226115548654c5366bebcdc2e5e172f77621f41e7a6732
TEST= 81
PT=   00000000000000000000800000000000000000000000000000000000
CT=   3e986f92a560e814983fab95497dacc64da2b3dfada8c4d8680a9fe7
TEST= 82
PT=   00000000000000000000400000000000000000000000000000000000
CT=   760ed55158ab8eb9675d1a0303c4bf0e7314216b99c0095584959576
TEST= 83
PT=   00000000000000000000200000000000000000000000000000000000
CT=   6a969dd3c7676dc8f13a73e9fde5ef9210f2c5ab5db4eb46cdf45dde
TEST= 84
PT=   00000000000000000000100000000000000000000000000000000000
CT=   a691d842e43309f005e708af6db7bf97ce753fc60b184616a43b6880
TEST= 85
PT=   00000000000000000000080000000000000000000000000000000000
CT=   e9c72d741b3a598c98463d1051220072c8b8352a0a3e89e046cfbca3
TEST= 86
PT=   00000000000000000000040000000000000000000000000000000000
CT=   a618604ec5064dc420a8cafb5790dfef4fe50e73b8eefe63c352d9db
TEST= 87
PT=   00000000000000000000020000000000000000000000000000000000
CT=   d36ec280182b0e3452b4f573a83ba660952090d37dc32b73653861a3
TEST= 88
PT=   00000000000000000000010000000000000000000000000000000000
CT=   752f15247be4bbfd56f11c5fd8256d7b89237db149b8475248a89965
TEST= 89
PT=   00000000000000000000008000000000000000000000000000000000
CT=   620b19ae762b130254e2c72b605c5b5f35252811b7f6301b0dd990bb
TEST= 90
PT=   00000000000000000000004000000000000000000000000000000000
CT=   e333e9ea3cd7a03a8d8d34bfc39de1690f1fcde533d464ac0aaf4967
TEST= 91
PT=   00000000000000000000002000000000000000000000000000000000
CT=   13c1e6963b8835faa1907f32336d89f677ec282a9abec5a0da0ceeb9
TEST= 92
PT=   00000000000000000000001000000000000000000000000000000000
CT=   617a2eb2ef1f55e28ad2a0d9754453d8a161d336405d7ac06e98009c
TEST= 93
PT=   00000000000000000000000800000000000000000000000000000000
CT=   e1e9f3a14d6821a37ce2f10ccad7452833130525a9aa088f97e11223
TEST= 94
PT=   00000000000000000000000400000000000000000000000000000000
CT=   6a8d4e793d5c37a351a4254bc590dfa4063d09696b61233dd4bdb99a
TEST= 95
PT=   00000000000000000000000200000000000000000000000000000000
CT=   29091c8a09abca3a697898c0f99eb3398ba3702a0d8920f53c275558
TEST= 96
PT=   00000000000000000000000100000000000000000000000000000000
CT=   c8c049f7287667338919cb178604190528afacbfde371c696f7fc1bc
TEST= 97
PT=   00000000000000000000000080000000000000000000000000000000
CT=   fd4c1d2c3824b48a4496ab03fb6473150e3100b71ef4f33c4af99b9d
TEST= 98
PT=   00000000000000000000000040000000000000000000000000000000
CT=   89a7824d6d7220f0bb2e03fdbf2a72fc39d3d6312887ec222306bdae
TEST= 99
PT=   00000000000000000000000020000000000000000000000000000000
CT=   0a62b53907a0939d5c34dcf8087502c0cdfdc4d06213643c7b1ff113
TEST= 100
PT=   00000000000000000000000010000000000000000000000000000000
CT=   f0dbf608e665490bfff1fe3caa8af2be4bcd5383bb1c09ae795929d0
TEST= 101
PT=   00000000000000000000000008000000000000000000000000000000
CT=   d0b322eefdaaba6ea0c1713614512a08915275842bf40e84c021d21b
TEST= 102
PT=   00000000000000000000000004000000000000000000000000000000
CT=   393490f647eaff0b6c8b97f596d9f18f330de483d447424536251ed9
TEST= 103
PT=   00000000000000000000000002000000000000000000000000000000
CT=   bb68eb39e50f6609245119e698f01bf9fd17d4a7dc13e079a632c636
TEST= 104
PT=   00000000000000000000000001000000000000000000000000000000
CT=   e44c03262d60276280b5a19867066f49cfb684a747d7773ca1335169
TEST= 105
PT=   00000000000000000000000000800000000000000000000000000000
CT=   7ba989fbdd0cd1cd08f7853cc5de893798dda3989df03ab9ea5161c7
TEST= 106
PT=   00000000000000000000000000400000000000000000000000000000
CT=   7341f145c74aa4f39cd1146919a9508bd438a87a7178742b7116b30a
TEST= 107
PT=   00000000000000000000000000200000000000000000000000000000
CT=   d5abc8f152078669cb9e03b6378209e50aed3b63c2f8ce10f36b5f7b
TEST= 108
PT=   00000000000000000000000000100000000000000000000000000000
CT=   09d420924b8b03dcc3ce0762021bbded1a51acd7d54403f5c260fe5c
TEST= 109
PT=   00000000000000000000000000080000000000000000000000000000
CT=   10b57203acec419759befe584e92e48dccff2c6c316054f01ea1c092
TEST= 110
PT=   00000000000000000000000000040000000000000000000000000000
CT=   f1a68b0fcb70ddf97100c027f1a52568a041cbac7e00715b3747158e
TEST= 111
PT=   00000000000000000000000000020000000000000000000000000000
CT=   a7588c2bb89aecea58694570a735e6fc23370566e79fe9f89e8d5e7e
TEST= 112
PT=   00000000000000000000000000010000000000000000000000000000
CT=   cc5f30ff11a00de36dfee218cd9906e64a1f3c2617f7c0365d522462
TEST= 113
PT=   00000000000000000000000000008000000000000000000000000000
CT=   d47e63f30fd9aa578b0cb8d03a882e19c38ce3e8472061ebe7e2fcb0
TEST= 114
PT=   00000000000000000000000000004000000000000000000000000000
CT=   176863da84b41ba376ce4f4dc4056030c8b264a21f3cbd55a71963f4
TEST= 115
PT=   00000000000000000000000000002000000000000000000000000000
CT=   ca63726ea954e4cf010feac8ece4c5b9ab28fffd2920eda63e42d74b
TEST= 116
PT=   00000000000000000000000000001000000000000000000000000000
CT=   e10081d62967a91329235eb68a1e45c92f03b7f1b813491e36ed5eec
TEST= 117
PT=   00000000000000000000000000000800000000000000000000000000
CT=   348834b5443df7cd3519e35b8d1ca4349bcbe42395e288dacb632a00
TEST= 118
PT=   00000000000000000000000000000400000000000000000000000000
CT=   cab60a18d682e6e7fc98dcf5488eb6f52cfed239ce60a1322969e018
TEST= 119
PT=   00000000000000000000000000000200000000000000000000000000
CT=   1e30dce5da3850f007d582d549d720bd1fde2f0fecd707d89df2ea96
TEST= 120
PT=   00000000000000000000000000000100000000000000000000000000
CT=   2217657048a096d6bd609f3737e434331a01190cd8b060c5fc4628f7
TEST= 121
PT=   00000000000000000000000000000080000000000000000000000000
CT=   2afa6e8efb06cdca00c13aa31ec8d1aceb903e438853a82bd10b0902
TEST= 122
PT=   00000000000000000000000000000040000000000000000000000000
CT=   68c81c4fe22a50b64541f2ed5cdf8943be361ce4945802b72a43d798
TEST= 123
PT=   00000000000000000000000000000020000000000000000000000000
CT=   4aade782337bc65b1a9a788d626ea8e71fb6520db98b23c1545e4570
TEST= 124
PT=   00000000000000000000000000000010000000000000000000000000
CT=   ef653244da1a93907c4eb74e07fa19f2dd7f0975a7dff2ca810407d6
TEST= 125
PT=   00000000000000000000000000000008000000000000000000000000
CT=   971b5899955b772672590180f8d289580549a85a48319eef9eedacb5
TEST= 126
PT=   00000000000000000000000000000004000000000000000000000000
CT=   7a488667e6a9a672705e65692081213ed1164efc5fd207bef459bc31
TEST= 127
PT=   00000000000000000000000000000002000000000000000000000000
CT=   81d66194100859803eed5e7718e8ac5246bda8ddb43c6dc81337fff5
TEST= 128
PT=   00000000000000000000000000000001000000000000000000000000
CT=   778aab503b0b933c6307302e0b50c9ba3ad4e5da2089a712b3dc7ba0
TEST= 129
PT=   00000000000000000000000000000000800000000000000000000000
CT=   c6f1897b8c98e02e5655e1dc1c1711affb1ff7c9c3f8628b1d466197
TEST= 130
PT=   00000000000000000000000000000000400000000000000000000000
CT=   d507b2b2f0a6719551d337de9f8332a6ef6bb2b99ad33b2212239156
TEST= 131
PT=   00000000000000000000000000000000200000000000000000000000
CT=   025a668a53db24d60dd626a0a61fd84d1a4ef0594d867faf9a308497
TEST= 132
PT=   00000000000000000000000000000000100000000000000000000000
CT=   0bbef77bc9a78a0d638f5149938b837926999144182800fcd83fa9ea
TEST= 133
PT=   00000000000000000000000000000000080000000000000000000000
CT=   2b8fc548e666a517bdb1e9a59c3710b5b359131dbe40c062a6f103c8
TEST= 134
PT=   00000000000000000000000000000000040000000000000000000000
CT=   9f5d2e3f23b651d0ea5a99afe2a71685e847b5594b932dd583cf78e7
TEST= 135
PT=   00000000000000000000000000000000020000000000000000000000
CT=   47f91e799a358831efdf3461e10f21ce288ad4be13dfdf51366b1c16
TEST= 136
PT=   00000000000000000000000000000000010000000000000000000000
CT=   480118b3ee4dfa4bc9f07aa2f5b31e204e4023cc69e5eafde9678691
TEST= 137
PT=   00000000000000000000000000000000008000000000000000000000
CT=   d496a4b79dfc56b5cb7f37036f1ef1bf35cdcbe12ab2d48591bf96f3
TEST= 138
PT=   00000000000000000000000000000000004000000000000000000000
CT=   192dde5dfb9a45d14e076970456e85a69a78dd17e164ff422ac81998
TEST= 139
PT=   00000000000000000000000000000000002000000000000000000000
CT=   8e93593a2bd5fea5070ed308478b8061cdaf97a9e1fb68ea86c1859f
TEST= 140
PT=   00000000000000000000000000000000001000000000000000000000
CT=   a41f9319ec0d08935d1a53ee61309c5fd5a44a7dff5407231b0e355f
TEST= 141
PT=   00000000000000000000000000000000000800000000000000000000
CT=   adc41122b05f02b7a780cc35e24cdca1b6edddd5c8dfd1d7c7ed99e2
TEST= 142
PT=   00000000000000000000000000000000000400000000000000000000
CT=   2fe594acfe79f5fe21026e6ad77c50cde1871bb2b6cb52a33766bef9
TEST= 143
PT=   00000000000000000000000000000000000200000000000000000000
CT=   0f34e92520c6e77d9dfc3b08280c4a7da809a5e72cfa538c36a2c74e
TEST= 144
PT=   00000000000000000000000000000000000100000000000000000000
CT=   7cbb9ce2cfcbfdd3f4f88e28b0873156d78c9951859250dcbbad555a
TEST= 145
PT=   00000000000000000000000000000000000080000000000000000000
CT=   1062933b423954c79a899ae3dd5193828d0e058731f750435396496c
TEST= 146
PT=   00000000000000000000000000000000000040000000000000000000
CT=   b0e94ce0e54f69c4253f48e747d0a5aa9348b759e90ca1d6a5789b03
TEST= 147
PT=   00000000000000000000000000000000000020000000000000000000
CT=   21d07fe5766b6186b2f01acf77f5e5a7eceb97e0a78d14ca1c01439f
TEST= 148
PT=   00000000000000000000000000000000000010000000000000000000
CT=   788dd0c653340ad3ee33ab2a71dbe147625ef481c2e8be8548dc727e
TEST= 149
PT=   00000000000000000000000000000000000008000000000000000000
CT=   95a6f138dfbc3764458b877d6e6fb1f4388f22e433178fb067bcd4bf
TEST= 150
PT=   00000000000000000000000000000000000004000000000000000000
CT=   6d8360fa6512ab8126652d56b4f9d4fc4de3c49a6e7ac387e8f23b12
TEST= 151
PT=   00000000000000000000000000000000000002000000000000000000
CT=   56e0a80a1f8c6d84790ea0918d3b9e0cb46994c4149be737edffd703
TEST= 152
PT=   00000000000000000000000000000000000001000000000000000000
CT=   e84051fae66dac0f421c65145a75058e89dfbba328bb56422fc4cc21
TEST= 153
PT=   00000000000000000000000000000000000000800000000000000000
CT=   3207de4d8569aefa477ae11505fd42a8dbce974279d2b6d7bc8e6250
TEST= 154
PT=   00000000000000000000000000000000000000400000000000000000
CT=   c87e096a1cbfe45fd8a52ce21c76795c5a2cf4bea8cef954a2d0d460
TEST= 155
PT=   00000000000000000000000000000000000000200000000000000000
CT=   41e7a0805b2c5e2d39142a029ebdbec31e21e074f7a94c5d61069c9b
TEST= 156
PT=   00000000000000000000000000000000000000100000000000000000
CT=   8039a424a8423e8074a66ef8454bfc56fdc0f74a90dd5f77f6b8be47
TEST= 157
PT=   00000000000000000000000000000000000000080000000000000000
CT=   f4fd0bd9f56731b9e3c7f3e1eea8690beaf08286420f1b561662c5e4
TEST= 158
PT=   00000000000000000000000000000000000000040000000000000000
CT=   2a14d4549ee5aa03fe0253b330000b8f4bec36d842baf9dc70aaaf1b
TEST= 159
PT=   00000000000000000000000000000000000000020000000000000000
CT=   df3f67b6b3c61f5339ec7da9d56ed76154d16eb49c2511458d310211
TEST= 160
PT=   00000000000000000000000000000000000000010000000000000000
CT=   f4009c60eb36dface6dc4d3c41e29606454ec05043216cefc2dc046a
TEST= 161
PT=   00000000000000000000000000000000000000008000000000000000
CT=   c722bbef24a28ea2615a401af2e2aabcf5d273b24a9347c46c6f55ca
TEST= 162
PT=   00000000000000000000000000000000000000004000000000000000
CT=   f71da91ec33421b392915755087eb5d5dccca8060a5a158eb2bc7c8c
TEST= 163
PT=   00000000000000000000000000000000000000002000000000000000
CT=   0c78f657ee2034d5fec85ff24b6a6b3dfd5fac811356e75829e5e927
TEST= 164
PT=   00000000000000000000000000000000000000001000000000000000
CT=   c8c0e79da27b73542108ca7484d493dc6aec5344d3faf81fc14c9269
TEST= 165
PT=   00000000000000000000000000000000000000000800000000000000
CT=   123a472c91d4c64d79162e6ac4190fadc4684569b68c83f26c4d8b20
TEST= 166
PT=   00000000000000000000000000000000000000000400000000000000
CT=   ff2dd42d95eafc295cdf910f67cd5b08ebc81fc25df7c971f14ad903
TEST= 167
PT=   00000000000000000000000000000000000000000200000000000000
CT=   d1db82853e1c229fb965514292f0dd90fa03567eb55a2bf2e27b8d99
TEST= 168
PT=   00000000000000000000000000000000000000000100000000000000
CT=   685eb6acc742fc8e8b47d8b224c133014c303e001535294ed167f64c
TEST= 169
PT=   00000000000000000000000000000000000000000080000000000000
CT=   9a77ae26556fc5594e1363962eb5f75039ea62c2c70c7f7a715081d7
TEST= 170
PT=   00000000000000000000000000000000000000000040000000000000
CT=   b57748620660344f67d88a80cff358e734aa4abe2be9278e0c7485ec
TEST= 171
PT=   00000000000000000000000000000000000000000020000000000000
CT=   d974ede44f407a0718b96a52b87e9eb8917db074c416759c8df89810
TEST= 172
PT=   00000000000000000000000000000000000000000010000000000000
CT=   f7e86f40f70f55ab6dd570fbda2c354ba08a9ecf8646fa512b17ef55
TEST= 173
PT=   00000000000000000000000000000000000000000008000000000000
CT=   ae835538700576872a3dd8399f98e669e8fe084d2d7d0b0e96a2ba9c
TEST= 174
PT=   00000000000000000000000000000000000000000004000000000000
CT=   dcd0470a24136bbf7f6a4ad99d070bdb93fd270e6f2896e4de646c98
TEST= 175
PT=   00000000000000000000000000000000000000000002000000000000
CT=   fed2acff879f28fe7ff3d092dfbba0c90b02cb27881513ee692ce9c6
TEST= 176
PT=   00000000000000000000000000000000000000000001000000000000
CT=   6caabf1dee5141bf042fcad29aa99914bb2e7cd31b0f5569d1dbffaa
TEST= 177
PT=   00000000000000000000000000000000000000000000800000000000
CT=   c3fad14bdba4bec180ad3c2368efb4e938d12c7e5e4f034a75af6fba
TEST= 178
PT=   00000000000000000000000000000000000000000000400000000000
CT=   14040d98c9f3616e8d202f30f9ccb10fb88d18bfdfb528a78f0938f9
TEST= 179
PT=   00000000000000000000000000000000000000000000200000000000
CT=   a7f79b7aabb18e88b28241ad4fbc26d06ef89c445b40050faa5566ba
TEST= 180
PT=   00000000000000000000000000000000000000000000100000000000
CT=   57dc9f9e7d6766f607fd098c399c45e9a178642a3bcc2c3de9b88010
TEST= 181
PT=   00000000000000000000000000000000000000000000080000000000
CT=   9cf4582d242098aae69c41c14c7aaaa8ca71c6739079bfde7a605dd1
TEST= 182
PT=   00000000000000000000000000000000000000000000040000000000
CT=   0727888aafae88ca8f06acac7895a4eb9e0aa4ed6eb6f8d8afc6df57
TEST= 183
PT=   00000000000000000000000000000000000000000000020000000000
CT=   ec8e51c6744e62b3a31ff8e6f4dae40b5849df787100bb59aab94fc2
TEST= 184
PT=   00000000000000000000000000000000000000000000010000000000
CT=   fd4a7f71e2fc64dae92e6c0d1037cf45a216b2b15ec03edc14bf4e6c
TEST= 185
PT=   00000000000000000000000000000000000000000000008000000000
CT=   57c361dd69cf5bde2171c4fa31fc503511a30d0d2444321a9916c436
TEST= 186
PT=   00000000000000000000000000000000000000000000004000000000
CT=   c1e15c73ce027c284839d39f79f71e5ba218fbe979988e0d885519df
TEST= 187
PT=   00000000000000000000000000000000000000000000002000000000
CT=   b8b6c12c678f4a88467644efe05904f50c73fafe4b30133fd03dc8e8
TEST= 188
PT=   00000000000000000000000000000000000000000000001000000000
