==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt87.txt
PT=   0000400000000000000000000000000000000000000000000000000000000000
CT=   c6119fd30dbc0f98f9de03e4ad09864b8c89d15bd5ade74d797ec852fcaae043
TEST= 19
PT=   0000200000000000000000000000000000000000000000000000000000000000
CT=   35f0bee5050afc05b0b4ea856a175e36014203a4d42cd69629b8338c0fa36896
TEST= 20
PT=   0000100000000000000000000000000000000000000000000000000000000000
CT=   fc3bb15342712520d32ad1540547908f79a106eb349e7a021662b6ebae02c204
TEST= 21
PT=   0000080000000000000000000000000000000000000000000000000000000000
CT=   8ec2751760fdd08514c137d53e382ae005849ad03f5cfe14032b5e89e4f5b195
TEST= 22
PT=   0000040000000000000000000000000000000000000000000000000000000000
CT=   12671825fcc41ed0ce126a95567a31021ed2eca41c04903d8a72934a4f39ba18
TEST= 23
PT=   0000020000000000000000000000000000000000000000000000000000000000
CT=   1b53546fe6c697e26f491de90a91bd8a3788c100b62e6a43383c2f867c9b4ddb
TEST= 24
PT=   0000010000000000000000000000000000000000000000000000000000000000
CT=   81e14a0674eb6fed8e80064f8cca42336c12af2b256626fb4ca4fc41b5618368
TEST= 25
PT=   0000008000000000000000000000000000000000000000000000000000000000
CT=   0dcb69295cc979ce6d1ddc4b0720c7cfa1b53b83fe1db4208084ec5296b33edf
TEST= 26
PT=   0000004000000000000000000000000000000000000000000000000000000000
CT=   41b8312cc5405ca62936b5e938606c81767f4eaf9253c790136e66611ae04658
TEST= 27
PT=   0000002000000000000000000000000000000000000000000000000000000000
CT=   cf1f6afbfb94a02ca6f4032f6205ae3ca6e36dbe0916b7c56bafa0562c6f076e
TEST= 28
PT=   0000001000000000000000000000000000000000000000000000000000000000
CT=   2f8aa6022b15fc766a8dfcc81d8fde1fcd37e3282d50630ad4a6c97b4425059a
TEST= 29
PT=   0000000800000000000000000000000000000000000000000000000000000000
CT=   d8a6f1633a24f4e2f92c49aff9820e691fc9f9b683f405800fffe63a63036891
TEST= 30
PT=   0000000400000000000000000000000000000000000000000000000000000000
CT=   9cd0b20ebdb14059fc5a0245a0c7acc3b326a829dff374c518092813dfd99ca8
TEST= 31
PT=   0000000200000000000000000000000000000000000000000000000000000000
CT=   368f478020362b329dd131ddef97ca535aedb9b6b3dd05a7a8b5d327f592fcdf
TEST= 32
PT=   0000000100000000000000000000000000000000000000000000000000000000
CT=   9cc919a09f7d61d074fbb258e4b4f9c550f4452a39c51bf46e27b0d03d30d374
TEST= 33
PT=   0000000080000000000000000000000000000000000000000000000000000000
CT=   75091164c31889dad0c2fdca0eb0b97046a6c2a9fdaccf2b9bc78d10711261f0
TEST= 34
PT=   0000000040000000000000000000000000000000000000000000000000000000
CT=   f345c8ac2fcc8d8e7e927a644e4f664fc6b413d8eabcf1abfffe8ed6f80ef04f
TEST= 35
PT=   0000000020000000000000000000000000000000000000000000000000000000
CT=   cba9b29f93d025f281f1260bd23e1b785cce09c1bd0ffa4abe6f80e81c2f7aa4
TEST= 36
PT=   0000000010000000000000000000000000000000000000000000000000000000
CT=   0dbe21b47dc54560ae5373bfb962ef70e95016d319a63fbe3598fe052b4dbe23
TEST= 37
PT=   0000000008000000000000000000000000000000000000000000000000000000
CT=   52caff26470031234841975481edce1accbc6cf4d67f5884700fd041521d7c51
TEST= 38
PT=   0000000004000000000000000000000000000000000000000000000000000000
CT=   cce2d655b84e8af277106223103655556995cf13ff8a0d1d29962478f1e73773
TEST= 39
PT=   0000000002000000000000000000000000000000000000000000000000000000
CT=   b720e603b2836a7aab9447d21013d4aa0fbada9e8aeaacfa339d8ef94ead3f74
TEST= 40
PT=   0000000001000000000000000000000000000000000000000000000000000000
CT=   635091cfc84ef1215730b2a5a5d2aa88d45087eca3962c7129cdcdf6f8fbca38
TEST= 41
PT=   0000000000800000000000000000000000000000000000000000000000000000
CT=   7de252115ae4b5e68b3ec7595ee80033b21dc1828f42070b3408a9911c672c8b
TEST= 42
PT=   0000000000400000000000000000000000000000000000000000000000000000
CT=   479830833f711955f9c926d0fb56cc0d0cc6e4d14962209895baa653b7633e14
TEST= 43
PT=   0000000000200000000000000000000000000000000000000000000000000000
CT=   831f6a79f4cbb4ce2a495c9c3e7905318519564333e9518f4122ef035c08f2d6
TEST= 44
PT=   0000000000100000000000000000000000000000000000000000000000000000
CT=   b109fabaf128a6af5e58a7b635527e7f3b9e7ca4e3098fa27a3f8502a48ff97b
TEST= 45
PT=   0000000000080000000000000000000000000000000000000000000000000000
CT=   301bb0f9891ce491aae3d18bd63f34c0f0ed5184860315373baf1ca96bd4d2a1
TEST= 46
PT=   0000000000040000000000000000000000000000000000000000000000000000
CT=   4a589ce81c13aaa0db319ce0b6cd14a01a9389fa76c179120216683e92f6aeda
TEST= 47
PT=   0000000000020000000000000000000000000000000000000000000000000000
CT=   08ebdaa3db4a9ae8552d028cfddabb0dfda504a03d1a2d6a7648081795536c8c
TEST= 48
PT=   0000000000010000000000000000000000000000000000000000000000000000
CT=   4fe6f6b2fa78817f368adc6fcb1b82fb33d0995e1d09b22138545e5d675311f0
TEST= 49
PT=   0000000000008000000000000000000000000000000000000000000000000000
CT=   8bd730057b367de98afb6fcb17390e42316b7fa8522f224cd02aa4a21b09c27c
TEST= 50
PT=   0000000000004000000000000000000000000000000000000000000000000000
CT=   7a06d894b15a28469f8f13c872b3ca5fe13d6b824e74960f365b77ab2843b241
TEST= 51
PT=   0000000000002000000000000000000000000000000000000000000000000000
CT=   e24f52438afc4be094bf867068dff85532be1fb730f61453a09f34459843b4dd
TEST= 52
PT=   0000000000001000000000000000000000000000000000000000000000000000
CT=   6e617628b41e57d1ce07e0338a4a2d6ff70aa88e4aeb3fabd9f48cacc5b71be7
TEST= 53
PT=   0000000000000800000000000000000000000000000000000000000000000000
CT=   95bc13bc777a93fa6b956da2a2d2f20814601d39ab1856f6e64c68e203b85a55
TEST= 54
PT=   0000000000000400000000000000000000000000000000000000000000000000
CT=   72a323367c1b2194e77560c888d8276740af0f8e293b1b06121e4627bb734c4e
TEST= 55
PT=   0000000000000200000000000000000000000000000000000000000000000000
CT=   aee5792269278ca3a2c218eb9f49fdbd7a4dab272fe52a63a96bad9bc9ac210c
TEST= 56
PT=   0000000000000100000000000000000000000000000000000000000000000000
CT=   a9b2f31502cea6c57d7ae9c65f315fd0037515c3a6ae9ea9a2043610f2a9ae19
TEST= 57
PT=   0000000000000080000000000000000000000000000000000000000000000000
CT=   2dc082f1931c42287715dc304b4a7ae4be23cc1e62acdd5c2ff12469e9a6470e
TEST= 58
PT=   0000000000000040000000000000000000000000000000000000000000000000
CT=   68754c9017d70dbad0753a33930a593226e426a62732c2524e8ccf9e01bf1473
TEST= 59
PT=   0000000000000020000000000000000000000000000000000000000000000000
CT=   d5301b941b224aa06b836b0895b9ca8b5a15ac738c0dec572598a62d05177b75
TEST= 60
PT=   0000000000000010000000000000000000000000000000000000000000000000
CT=   61c49dc75f5a970b07f0ca8ba3f198e6175d070b67490572bf91e4c3230b34bd
TEST= 61
PT=   0000000000000008000000000000000000000000000000000000000000000000
CT=   0dc21c5ff2269957036a958420f57dec59f024d49d1b432629a702a0033612ad
TEST= 62
PT=   0000000000000004000000000000000000000000000000000000000000000000
CT=   259c58e7deb3261e16bf1c37294d3f46bafbd471aeabf0601b892b0f08664b72
TEST= 63
PT=   0000000000000002000000000000000000000000000000000000000000000000
CT=   774606213263cacc932c5d23e1822c77cb88b2b81ed9357df728df1faf6ac1a1
TEST= 64
PT=   0000000000000001000000000000000000000000000000000000000000000000
CT=   8ac0f063d2e7daf6854668a6a2cb77fbc1891a723ed7c7163e662ccd73c49876
TEST= 65
PT=   0000000000000000800000000000000000000000000000000000000000000000
CT=   829438a98d02ffcc7423230b52f8d92f35f443ba8bd2042097c424b89574ae6e
TEST= 66
PT=   0000000000000000400000000000000000000000000000000000000000000000
CT=   2c06ae58ff07e73241bdf0b4e2d7e0dbc3d06f048f1375a041740cfee4ca4900
TEST= 67
PT=   0000000000000000200000000000000000000000000000000000000000000000
CT=   350c361d7e0e5e48258c23756baeb9b111659c32a143f8eca3fe515dd91bb3c5
TEST= 68
PT=   0000000000000000100000000000000000000000000000000000000000000000
CT=   521b92601cf6d880f2be4ed652880cabf5dfc74f5b1d64fc43785c3a95150ce2
TEST= 69
PT=   0000000000000000080000000000000000000000000000000000000000000000
CT=   1ca94d01033068419661ebdcedcddcf36758cd4c7896f9e255035942cca98f7f
TEST= 70
PT=   0000000000000000040000000000000000000000000000000000000000000000
CT=   ddbcde200a60e65963c5e7a5733d37a85f645788223c3fc1d093b1d18a42e2cd
TEST= 71
PT=   0000000000000000020000000000000000000000000000000000000000000000
CT=   f488dd482d125acddb0d258b3ad3436490f036ff9211208b366a95378b5c0d70
TEST= 72
PT=   0000000000000000010000000000000000000000000000000000000000000000
CT=   dd508e33c4c630f194d1a3871d90df70652388e9ca975c59f455fefe4ac28304
TEST= 73
PT=   0000000000000000008000000000000000000000000000000000000000000000
CT=   d613252f37a3459416fee5b437f88cdf6977d564059b7e52b28973a08d0237cc
TEST= 74
PT=   0000000000000000004000000000000000000000000000000000000000000000
CT=   409643200b7e25952b3322952304e78b9f17aec083787311c43bc6af4d3a7938
TEST= 75
PT=   0000000000000000002000000000000000000000000000000000000000000000
CT=   a100e88923496f099f6f0139799057c3129c45682aec6c5e5dc2ce37342479ad
TEST= 76
PT=   0000000000000000001000000000000000000000000000000000000000000000
CT=   57c8c4ffc1e01ce44d87e8d07ea12f6deca559013eda6a78246e5b6464b4a533
TEST= 77
PT=   0000000000000000000800000000000000000000000000000000000000000000
CT=   809077f73fff8608f9aa21a0724db5bb57daeffb0b2395978d9d7f6f8f64b41c
TEST= 78
PT=   0000000000000000000400000000000000000000000000000000000000000000
CT=   3030fb6169e50069249e95b19799a85346b72a075c508e298d7dd8bf4e0a0332
TEST= 79
PT=   0000000000000000000200000000000000000000000000000000000000000000
CT=   8d14d8df6b422a194a92f5f2cbfc666004bdf8207ce498fe45580c1411d928d0
TEST= 80
PT=   0000000000000000000100000000000000000000000000000000000000000000
CT=   995c39208a1ce31cbfe08d082ad0e89f6c63407064a84f0fc4bceaa8dc67046d
TEST= 81
PT=   0000000000000000000080000000000000000000000000000000000000000000
CT=   ae49a22498d0ece1fbd0f7b0595409d16678583f85055fc6f5e7aa1f63797330
TEST= 82
PT=   0000000000000000000040000000000000000000000000000000000000000000
CT=   98d85078e1924e526197c5240f72dc8753da8ae0a6bf7f2c4c81e1282344ba12
TEST= 83
PT=   0000000000000000000020000000000000000000000000000000000000000000
CT=   e89ef1b88ed6eaf50d32ed73bb2c7720c892b1abd7be84b3df2bbcdc06bfb0ef
TEST= 84
PT=   0000000000000000000010000000000000000000000000000000000000000000
CT=   277f03a1d4fb58ae34ab29f3cf0bfce3daa7ec9eff5227d2f1994d493c87a8fc
TEST= 85
PT=   0000000000000000000008000000000000000000000000000000000000000000
CT=   ebd99421ce1241ac75d4f27ae8eccb2634ad34e4ed1779a393879af46ddf0489
TEST= 86
PT=   0000000000000000000004000000000000000000000000000000000000000000
CT=   64f3619b2b91d2bf148ce6b01d65a3842070c103d797875791963e9c39451dc8
TEST= 87
PT=   0000000000000000000002000000000000000000000000000000000000000000
CT=   b2b4982ffc312ff403e316bc9cec52e976d0b8f64ac9ea016f3849d2dec4c2fc
TEST= 88
PT=   0000000000000000000001000000000000000000000000000000000000000000
CT=   4c6f4fc4221bf41c0652b0e5e0f866daebc0b51872bd86f1ef473270b676b441
TEST= 89
PT=   0000000000000000000000800000000000000000000000000000000000000000
CT=   989a97ea293c99d23c3a8c1f13f92cfe0d1bb18df660bc2273fe7aad247e7fbe
TEST= 90
PT=   0000000000000000000000400000000000000000000000000000000000000000
CT=   fdb04c6728c095b00db5e08e6e3e16bafedf475ccdc4a9f92ed0f68573afac77
TEST= 91
PT=   0000000000000000000000200000000000000000000000000000000000000000
CT=   a8762f4114e52bb18a4acdfe76553fa7110f23155cf5df56f1b471b13b9d19b1
TEST= 92
PT=   0000000000000000000000100000000000000000000000000000000000000000
CT=   fd336a0b2ecad1ef803f53ec11048d3b557c975d8a431c4f9f3ccc9d35193c1b
TEST= 93
PT=   0000000000000000000000080000000000000000000000000000000000000000
CT=   028bd2ad464b2e01516554d5ab3559648d7cf0255fb4799a7f40194bdd221a03
TEST= 94
PT=   0000000000000000000000040000000000000000000000000000000000000000
CT=   f575cd6757683adf72298bc10d12ddd92d67a91b2a206543eb795cad284edc31
TEST= 95
PT=   0000000000000000000000020000000000000000000000000000000000000000
CT=   4b506303569f8a562cb68b21d42c7f16e719a3767fe864cd50552c476462d43d
TEST= 96
PT=   0000000000000000000000010000000000000000000000000000000000000000
CT=   17d649d94c51409c34b62ebd4da4cc1852023ebc23505ea6b6e239b64116c53f
TEST= 97
PT=   0000000000000000000000008000000000000000000000000000000000000000
CT=   c20d1f0068b62430597d9a538ea222a4cd5b3501e3bdbb37b96ebf49b7b6e307
TEST= 98
PT=   0000000000000000000000004000000000000000000000000000000000000000
CT=   53ee32ae56b8e1c8fe064b7ef7640b2376b853f0d25aec6dff583be3f0b1d7ab
TEST= 99
PT=   0000000000000000000000002000000000000000000000000000000000000000
CT=   f09df42f73f4905f06f578b537185d774ca2f468a8f7116538584c1747857235
TEST= 100
PT=   0000000000000000000000001000000000000000000000000000000000000000
CT=   f054fbcc3e02e3e08522f45386c37f4b8df77bb0825e9514837a722e7ec749f0
TEST= 101
PT=   0000000000000000000000000800000000000000000000000000000000000000
CT=   ed7a70ec0f6086d029934d8e36d9f11b2186dda1665ca68249dc583044f423e5
TEST= 102
PT=   0000000000000000000000000400000000000000000000000000000000000000
CT=   c33c783e6a69696e5354fdd4edf53c1a2d88679448fac0e2572151f21a6c5bb9
TEST= 103
PT=   0000000000000000000000000200000000000000000000000000000000000000
CT=   dd08d3bceee2aa89d971ee2efa801d827db04efaa5063afc63e59a5dbb93e5fb
TEST= 104
PT=   0000000000000000000000000100000000000000000000000000000000000000
CT=   746e29f5dcd2b34cd1e048177bd8a87f67a34feac8f29b0f00fb8b246e816a5d
TEST= 105
PT=   0000000000000000000000000080000000000000000000000000000000000000
CT=   2a9a7af9a283208ea02969bcd30b28e2986789fbe01d11e182fc1b89774b9b21
TEST= 106
PT=   0000000000000000000000000040000000000000000000000000000000000000
CT=   bef21ac3f41b4567e1b6b04368958aabdd5615930faf5f1d30419737a0ac604b
TEST= 107
PT=   0000000000000000000000000020000000000000000000000000000000000000
CT=   fe0e405e9a7793345db760b4022a37cae62a392a86ad7367441bea82998b01e6
TEST= 108
PT=   0000000000000000000000000010000000000000000000000000000000000000
CT=   f30f5698919af10fb6194e821440459fba483b29caa90aab4d7a0fddf37841fb
TEST= 109
PT=   0000000000000000000000000008000000000000000000000000000000000000
CT=   879ff3b242665759c76479cc47eb591026b79f58bae7b90d07a474c619b4b7fe
TEST= 110
PT=   0000000000000000000000000004000000000000000000000000000000000000
CT=   9d227493e362f06f16159a088cf6e9f0db3c0abb1e2e5dae74eab0c56759b1c1
TEST= 111
PT=   0000000000000000000000000002000000000000000000000000000000000000
CT=   bdf9766b511e3252961842accc28fd5239719c4f865530954a7410007ffc2f38
TEST= 112
PT=   0000000000000000000000000001000000000000000000000000000000000000
CT=   0dfe7eb92d5c39208bf646678f9a60b517e589f4863583faf2607779f3f16e06
TEST= 113
PT=   0000000000000000000000000000800000000000000000000000000000000000
CT=   01d2496b75ef95b1006d4bd8d9e31246f44323ba16868f6b18abd52933466d8c
TEST= 114
PT=   0000000000000000000000000000400000000000000000000000000000000000
CT=   9e87740162bfe99767161ee272ad840fb1b71bc374330f9d73c2a59eaadb17e9
TEST= 115
PT=   0000000000000000000000000000200000000000000000000000000000000000
CT=   83379933c64f2c72ac95aef3aae6c410a88ace505108d6732c1343fa0e171331
TEST= 116
PT=   0000000000000000000000000000100000000000000000000000000000000000
CT=   3542e991e44b824e37b74bbc6af0198d1f58d7a8b5a3fc0ac16fc6ed8344aa2f
TEST= 117
PT=   0000000000000000000000000000080000000000000000000000000000000000
CT=   db2dc6bb1ed15b80c819444e77eccfa601ccd8bd594f43acf38cb9d280f8de2c
TEST= 118
PT=   0000000000000000000000000000040000000000000000000000000000000000
CT=   a7b01b37fa23ab1a0e9799bd9c91b440c1fd9c088abe1cbcbba0484824dfa386
TEST= 119
PT=   0000000000000000000000000000020000000000000000000000000000000000
CT=   4e199f888d3bd7b27c1c0154df07241098065fa69485c57831ab99a7cd9a0bee
TEST= 120
PT=   0000000000000000000000000000010000000000000000000000000000000000
CT=   70b35a24d614111b08140b588437afd761cfed3fad6f0836d763113361ba29e5
TEST= 121
PT=   0000000000000000000000000000008000000000000000000000000000000000
CT=   ac6fe7063c99ad82449db9778dbefd9051f738669d34a46e7ea56c3a66b55f09
TEST= 122
PT=   0000000000000000000000000000004000000000000000000000000000000000
CT=   1d143b9694050d598b0227f75715c07424b65e76abc622be8ec981186ef070ad
TEST= 123
PT=   0000000000000000000000000000002000000000000000000000000000000000
CT=   bdcc71bdba8895c33fc5cf4d094954637afc63c107acd6acd255511de173f40e
TEST= 124
PT=   0000000000000000000000000000001000000000000000000000000000000000
CT=   09ebda247077c3bb2bf543a200471b7e149c9fa1c197302c097b58c3c20f086f
TEST= 125
PT=   0000000000000000000000000000000800000000000000000000000000000000
CT=   1b162e7fbce1e8e9f8032ba2be3d211622b0e360842ac310d21e06107a477fb2
TEST= 126
PT=   0000000000000000000000000000000400000000000000000000000000000000
CT=   81859d69a1ebb61dd504f0c4b171983192b43167354c265a27cc563abb80add3
TEST= 127
PT=   0000000000000000000000000000000200000000000000000000000000000000
CT=   43a1f993c33628c80f3429448018ebb219b418113135756692fbce3d4dde1394
TEST= 128
PT=   0000000000000000000000000000000100000000000000000000000000000000
CT=   e12e6cf56f01e8961ba2b7ba9f8d0559228c8e448361e29f6df6fc2933c29577
TEST= 129
PT=   0000000000000000000000000000000080000000000000000000000000000000
CT=   c234efb63a74441a64c42cf43de9dcfe0fff07e220e82ab32e7571b79a820b83
TEST= 130
PT=   0000000000000000000000000000000040000000000000000000000000000000
CT=   d7bc517ff1eb70ba6e293ae0fcbf5bdfb4ad504607c8ccafa6adf88fbca8a453
TEST= 131
PT=   0000000000000000000000000000000020000000000000000000000000000000
CT=   63721dc30231e6ddd57d93328122f5375712b6e5d06e9e6509e36197a8c1cee0
TEST= 132
PT=   0000000000000000000000000000000010000000000000000000000000000000
CT=   6a3c35b9d427ce64a6662b7e5bed83782c8dce6c635a8f1b7f22942d581e628e
TEST= 133
PT=   0000000000000000000000000000000008000000000000000000000000000000
CT=   ca8f69cff21f16646ae7b03bd0cd791d8608b71c3da8fb6816537f7f097bbb06
TEST= 134
PT=   0000000000000000000000000000000004000000000000000000000000000000
CT=   c866e2359b4e0f86f237cc138db98961da3b71345d568f1070b26540aaeed22e
TEST= 135
PT=   0000000000000000000000000000000002000000000000000000000000000000
CT=   00a5e0f7f9ee21189709c39654a86b62620569a39249a5a5bd1ec16eb4da2c52
TEST= 136
PT=   0000000000000000000000000000000001000000000000000000000000000000
CT=   32c2c2ddd04c6b155c7f39a049b28fb2da7f58a68416bc74fd2c41b7595d87ba
TEST= 137
PT=   0000000000000000000000000000000000800000000000000000000000000000
CT=   19925400d0d5c083b46a063de830a6f8009715389d596b20d339d9304e40d7b1
TEST= 138
PT=   0000000000000000000000000000000000400000000000000000000000000000
CT=   a74387447c3ce9e8b622834e93f17afd58d45e98c137822d4fe091b8e9dfc0e1
TEST= 139
PT=   0000000000000000000000000000000000200000000000000000000000000000
CT=   59990391fcb363d3a645c4efc98f483fed6bed6e41a51a36de41255817cf8630
TEST= 140
PT=   0000000000000000000000000000000000100000000000000000000000000000
CT=   054f74cadca7a86e25d229b5332ab2d9224bd0396a848ac31f28c26b485b36cf
TEST= 141
PT=   0000000000000000000000000000000000080000000000000000000000000000
CT=   826d1c98793aa86ca735bd3d62d4815400e0fc97a216bcef173ed1653ed967e7
TEST= 142
PT=   0000000000000000000000000000000000040000000000000000000000000000
CT=   33066fef81c3c20de99bf28316f1eaee40b29dcdc9640f50fe6852cb9ea27d55
TEST= 143
PT=   0000000000000000000000000000000000020000000000000000000000000000
CT=   6f162ec3a0153558f3bb6f1488fe8bf9ff82ac47f2cd484add97a8be84da3311
TEST= 144
PT=   0000000000000000000000000000000000010000000000000000000000000000
CT=   9a2530993614c67b7bafd46944efcb5be700366fe034c646f99a0c16e5256e97
TEST= 145
PT=   0000000000000000000000000000000000008000000000000000000000000000
CT=   4cc1ae8d7c49d8c7141caa8798a59b1a8906ef695c747f6cb0f29893a061c348
TEST= 146
PT=   0000000000000000000000000000000000004000000000000000000000000000
CT=   dd7d45c8524904ccdb5e195c0a9cd1b0a206a2aca55f5ed227e47bb233c80c4f
TEST= 147
PT=   0000000000000000000000000000000000002000000000000000000000000000
CT=   bcb16c263bdb97e517c5954f6dd02365a582670076d2a84bda04c099c92792d0
TEST= 148
PT=   0000000000000000000000000000000000001000000000000000000000000000
CT=   cebab13897564198e16a1f78a145990ece3f33a420e74b1dc39f5b1bf88d9c2d
TEST= 149
PT=   0000000000000000000000000000000000000800000000000000000000000000
CT=   3574ce2ee345e6053fc2a763e1560760c22389a3733b317665439484a614e922
TEST= 150
PT=   0000000000000000000000000000000000000400000000000000000000000000
CT=   ad9b1068076a5630855f9ae0dddc1ed7f32908617d27046d34ff83b2eb72ade0
TEST= 151
PT=   0000000000000000000000000000000000000200000000000000000000000000
CT=   8ae3ee74070e4a5919320d7c25ad42d02b3a26999f73b18140c9205fbd7b59f8
TEST= 152
PT=   0000000000000000000000000000000000000100000000000000000000000000
CT=   1ab4a977f134fdfa30557afa5069c0fdd12443361488f4a103a6294bc00641ab
TEST= 153
PT=   0000000000000000000000000000000000000080000000000000000000000000
CT=   6d907c0fd070391da691eb55fbcd98b4d7f08f0f6f75f9c9166636e9c4e3f629
TEST= 154
PT=   0000000000000000000000000000000000000040000000000000000000000000
CT=   edd9afed577e2f450f7c8f421b92fb8a3aefb675590da9210bcd01dde7da8e61
TEST= 155
PT=   0000000000000000000000000000000000000020000000000000000000000000
CT=   94d58a44b2c8439036149f6b17ce80c76f77363ebe47d69b5860c9e4d1ea2fe3
TEST= 156
PT=   0000000000000000000000000000000000000010000000000000000000000000
CT=   e91bd0b415c9915cbc6f55583b76d8971a3f4cc4b69da9c06c80f924ded06a02
TEST= 157
PT=   0000000000000000000000000000000000000008000000000000000000000000
CT=   0b3b6edd1c27be22fe8c8bc3fe4df84ca551bb69bc088ea75eaf87e3ff809861
TEST= 158
PT=   0000000000000000000000000000000000000004000000000000000000000000
CT=   b29ec724dcd4c9dec0ff7fa99fd9954876c69b7735ee609f087f92ee394beced
TEST= 159
PT=   0000000000000000000000000000000000000002000000000000000000000000
CT=   c946ee4f55d8958685b486dff3f5ecdcb1c90428f753431c820d6e459744afbb
TEST= 160
PT=   0000000000000000000000000000000000000001000000000000000000000000
CT=   e85d2b2231dee79a40081b764e454817ffbf76b4397b47558ee74eb1ca82034e
TEST= 161
PT=   0000000000000000000000000000000000000000800000000000000000000000
CT=   2b8f524591d8c44cbd1f246a061a66adc0ce009e1e33f5483734ceba18cf25ab
TEST= 162
PT=   0000000000000000000000000000000000000000400000000000000000000000
CT=   23cce73d7c239247b8418c337eaae1d81ee3e15080d373edf98501d684ee6b82
TEST= 163
PT=   0000000000000000000000000000000000000000200000000000000000000000
CT=   954e8ae2e465d8cfa39d8e8b9c5c75333f63dff4fe1d28070313f4ac4404def6
TEST= 164
PT=   0000000000000000000000000000000000000000100000000000000000000000
CT=   79a54119f5dc1f3b2c357b74a29b8ab1364d2c310777b73a5322b7e170f3c046
TEST= 165
PT=   0000000000000000000000000000000000000000080000000000000000000000
CT=   c30b6fe211c56e277d53e6b4ad6f4f55701efaee6ea86f4dae5441ba7456f43a
TEST= 166
PT=   0000000000000000000000000000000000000000040000000000000000000000
CT=   3f364bf59089ef7790867b1c3964922548b89763749e47a9fe71e6110d0bb6de
TEST= 167
PT=   0000000000000000000000000000000000000000020000000000000000000000
CT=   94389f0369c5508d44111b8cde0a9e77639d079991f49a5d3287007c3b65022c
TEST= 168
PT=   0000000000000000000000000000000000000000010000000000000000000000
CT=   483da2fa49328bdb885a5ecc3048ea4d1465793a94e5fb705ad8367232d632dc
TEST= 169
PT=   0000000000000000000000000000000000000000008000000000000000000000
CT=   b2612982c1c7d104cf6f17d9b0b627ae60e1f2f14e5d49e7da22bd3f3d2cd9bd
TEST= 170
