==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt65.txt
PT=   0000000000000000000000000000000000000000003fffff
CT=   30e2b3e437dc48fd2dda4bbefa97ab204b1ef46e0f1e98e3
TEST= 23
PT=   0000000000000000000000000000000000000000007fffff
CT=   c384853815413bbed9d4e8b1ca0ca93ae6a2495813292eb7
TEST= 24
PT=   000000000000000000000000000000000000000000ffffff
CT=   df8ed1268e39b18c7a597d107da7dc93d1dbcae57557e3eb
TEST= 25
PT=   000000000000000000000000000000000000000001ffffff
CT=   d70da6d6be896418f25f1a6639a5985770b295add4d04a84
TEST= 26
PT=   000000000000000000000000000000000000000003ffffff
CT=   fd20d244953ea6f1c0621ae7be1bac48f9056479ba0c2812
TEST= 27
PT=   000000000000000000000000000000000000000007ffffff
CT=   b6c51f69793454276742a99c528b3addefcb2d89908b2d28
TEST= 28
PT=   00000000000000000000000000000000000000000fffffff
CT=   8fcff43cbb7f6b8332a437535eb8bceb560a3e9578a69165
TEST= 29
PT=   00000000000000000000000000000000000000001fffffff
CT=   f22a70e7a0b6627b76776c5d26abfbbe4c67f2e673228b0e
TEST= 30
PT=   00000000000000000000000000000000000000003fffffff
CT=   dad94fa8796671a2cde2dbdd699d5e70f1c570ddf563c6bc
TEST= 31
PT=   00000000000000000000000000000000000000007fffffff
CT=   f669e38ac82b2d83de5287d32299a58d390fffa4352cae21
TEST= 32
PT=   0000000000000000000000000000000000000000ffffffff
CT=   9631b61408857e2516f0416ad195e2ccc5edaba4ed5da5a3
TEST= 33
PT=   0000000000000000000000000000000000000001ffffffff
CT=   1dd0ed9492389f24dfaad46dd56e516bba8654ab72d46b8d
TEST= 34
PT=   0000000000000000000000000000000000000003ffffffff
CT=   76a4c5045400045b626dadd5d7115bfb55cd4cab6d75b25e
TEST= 35
PT=   0000000000000000000000000000000000000007ffffffff
CT=   f8a94248170431300524cfc07a1984777a156df8922c4fc3
TEST= 36
PT=   000000000000000000000000000000000000000fffffffff
CT=   859a361b3418746ef2a405fe5b691b079be495101532f52c
TEST= 37
PT=   000000000000000000000000000000000000001fffffffff
CT=   58dc322679a0cd075962acaca86664fe5a0135011fe9dcd3
TEST= 38
PT=   000000000000000000000000000000000000003fffffffff
CT=   2daf9710c986d473d1a5e6eec7a5d51e3ae4de514dc8f9e6
TEST= 39
PT=   000000000000000000000000000000000000007fffffffff
CT=   f515ee34f23e58f8ae819602566c25b6c3bb5a3210a12747
TEST= 40
PT=   00000000000000000000000000000000000000ffffffffff
CT=   b33fecb94bd48b83a64be3df3e0cfdb70e223b13ee5c1a49
TEST= 41
PT=   00000000000000000000000000000000000001ffffffffff
CT=   028c559c9e2e5157d4456d78dd570eeb5ba83c5f0911dc4b
TEST= 42
PT=   00000000000000000000000000000000000003ffffffffff
CT=   bc6cdd628be6f2e6bf97ab946ba2d55d2755d99d708244fc
TEST= 43
PT=   00000000000000000000000000000000000007ffffffffff
CT=   39e357477f148d88787bed0e4f038541d0021925356d297a
TEST= 44
PT=   0000000000000000000000000000000000000fffffffffff
CT=   7ef8c2f309ebd8dc45a0a47a009e87cb6083bea7571165c2
TEST= 45
PT=   0000000000000000000000000000000000001fffffffffff
CT=   a737cc7c72f56ae0c7adc0c7f673f87dade7aea16e623995
TEST= 46
PT=   0000000000000000000000000000000000003fffffffffff
CT=   e45405cb038d1bed8d6732036b16cd0d6af45e5eb67e650f
TEST= 47
PT=   0000000000000000000000000000000000007fffffffffff
CT=   d8df39829936cf10ed4ba28dc8c8bad294f593b33b661d6d
TEST= 48
PT=   000000000000000000000000000000000000ffffffffffff
CT=   eaff7da532d5d6eedb9af31f693996d8fe1efeb3565c7719
TEST= 49
PT=   000000000000000000000000000000000001ffffffffffff
CT=   80333981176bae841b23da9b760dc7a23445bedb6c95ac72
TEST= 50
PT=   000000000000000000000000000000000003ffffffffffff
CT=   4367001c821ce5be74ea14c9e33f7cd7f22db178d20d0f4e
TEST= 51
PT=   000000000000000000000000000000000007ffffffffffff
CT=   608db0d8b9f4d0dd768f3b4214df8ecbdd809dd511463630
TEST= 52
PT=   00000000000000000000000000000000000fffffffffffff
CT=   7d616f545c3a40e3e14c259e33cd9a4cb3201f73aaea07ed
TEST= 53
PT=   00000000000000000000000000000000001fffffffffffff
CT=   c47c0411b7c00295a68c235ad075f1b91161bfcbf1391bf3
TEST= 54
PT=   00000000000000000000000000000000003fffffffffffff
CT=   8aedaf7157e75a0c0e4ebeed550faa6a918e83fd9f20c2c1
TEST= 55
PT=   00000000000000000000000000000000007fffffffffffff
CT=   ca7a61ed6cf8387acedb0cd6ccd3f9aff64463a38683124a
TEST= 56
PT=   0000000000000000000000000000000000ffffffffffffff
CT=   1cacd64ab2a0891e86af0a0551f9f5a48c530b062830788b
TEST= 57
PT=   0000000000000000000000000000000001ffffffffffffff
CT=   6e890496533ac890a72a37ace3c0c89a975bc03f4653794d
TEST= 58
PT=   0000000000000000000000000000000003ffffffffffffff
CT=   988481121ec7ef7fc15b56b994534e1349c2f202b6054802
TEST= 59
PT=   0000000000000000000000000000000007ffffffffffffff
CT=   2d5976f10a7bda23b450222157bfaa8832813e12a7341570
TEST= 60
PT=   000000000000000000000000000000000fffffffffffffff
CT=   7f0382bc747d62ca1db43e4a72752d24e7e003a7c119589a
TEST= 61
PT=   000000000000000000000000000000001fffffffffffffff
CT=   3aa64bffba91740911c6c41c8f287d0d195ee49da1377f97
TEST= 62
PT=   000000000000000000000000000000003fffffffffffffff
CT=   9f378695497e833d4ff7e625881fa46c7272740e3639dcad
TEST= 63
PT=   000000000000000000000000000000007fffffffffffffff
CT=   8b5bf7020eea7fd00addece9b65759373e5a500f5690026d
TEST= 64
PT=   00000000000000000000000000000000ffffffffffffffff
CT=   792bd813789c13fa4bc082d7aa0efcd96316192861f66c93
TEST= 65
PT=   00000000000000000000000000000001ffffffffffffffff
CT=   3869e7c348a56ef3394154a847eb11e1c92ed004f7576fac
TEST= 66
PT=   00000000000000000000000000000003ffffffffffffffff
CT=   c8a2697fa4e6481c3d456daa1fff98a1c7d05435d9f5f421
TEST= 67
PT=   00000000000000000000000000000007ffffffffffffffff
CT=   4ac89e4e95c57461cd1e34417f2c0905c2f1baf0fe2c15ea
TEST= 68
PT=   0000000000000000000000000000000fffffffffffffffff
CT=   41a9018fcb182225c6eb6f0372aabb4c4c0ec92fc6e14168
TEST= 69
PT=   0000000000000000000000000000001fffffffffffffffff
CT=   636ff7e289f4eb731c6b0110d054d335b3e5d0855c742db9
TEST= 70
PT=   0000000000000000000000000000003fffffffffffffffff
CT=   773f7a20b628d66db160f24305c09099ae83190925e7eb0a
TEST= 71
PT=   0000000000000000000000000000007fffffffffffffffff
CT=   a91d26b083a007b492da5b1f80cd3e39b47f1c66ced3de20
TEST= 72
PT=   000000000000000000000000000000ffffffffffffffffff
CT=   56c25e9f84d2a8f8286a286b0f142a33aa4a1e5a1f8566ad
TEST= 73
PT=   000000000000000000000000000001ffffffffffffffffff
CT=   e4cb680b56243a96699973ff2a245ec7c869879c95ec6e31
TEST= 74
PT=   000000000000000000000000000003ffffffffffffffffff
CT=   4a14af5ecc90ebe935076b323f182ef9fec6b70f2a7465f7
TEST= 75
PT=   000000000000000000000000000007ffffffffffffffffff
CT=   a1198d7979b2908e8aca9e884f8940c416050690af8dd5b5
TEST= 76
PT=   00000000000000000000000000000fffffffffffffffffff
CT=   4ddaee7a386ec9816bc99097456919f367cd89ec10e58e2a
TEST= 77
PT=   00000000000000000000000000001fffffffffffffffffff
CT=   ab815e09c83f2059b2606dc7b189b1b4b46d5bcd47c0a175
TEST= 78
PT=   00000000000000000000000000003fffffffffffffffffff
CT=   5a86ce369610074df175b3ea0df107cf0da0d455cd9c2924
TEST= 79
PT=   00000000000000000000000000007fffffffffffffffffff
CT=   8b263f4a8e92380eea0985cee9025d1f1f760bc62751a514
TEST= 80
PT=   0000000000000000000000000000ffffffffffffffffffff
CT=   c9baf04266f77b3bbeaf8cd8b971e98f09649d33e6ab16fc
TEST= 81
PT=   0000000000000000000000000001ffffffffffffffffffff
CT=   64f6858d31d5c1f2ccef4ca9e9df5524644b3a41e8b3102a
TEST= 82
PT=   0000000000000000000000000003ffffffffffffffffffff
CT=   77475901dc5349a4300c7c61b4a097d4fade9ba7808ba23c
TEST= 83
PT=   0000000000000000000000000007ffffffffffffffffffff
CT=   7243c5e7c6e3473118637aab6c99cec5eaa8e3009f918284
TEST= 84
PT=   000000000000000000000000000fffffffffffffffffffff
CT=   05675b3f389f703c08927f100e9c69ffa49ba10f4bf243dd
TEST= 85
PT=   000000000000000000000000001fffffffffffffffffffff
CT=   d3015277a43fc1adf46e42eceb6dc2327875402ef6c35bba
TEST= 86
PT=   000000000000000000000000003fffffffffffffffffffff
CT=   2e577a8aa2c40cdc93109e0dd68e2f4bd2609bc82a5cf68c
TEST= 87
PT=   000000000000000000000000007fffffffffffffffffffff
CT=   8365ddee4733478849204c3da5b77d192f2c6433906a8dbc
TEST= 88
PT=   00000000000000000000000000ffffffffffffffffffffff
CT=   6044f4789896609a043c25a2fc766a619c724750611e7a9d
TEST= 89
PT=   00000000000000000000000001ffffffffffffffffffffff
CT=   a23bc826783a7cccb2c46d5992e1dbef7e16fcb7c1cff73e
TEST= 90
PT=   00000000000000000000000003ffffffffffffffffffffff
CT=   153cf5cf6dcd13de39ad97afd44255f829e90156b7178b6c
TEST= 91
PT=   00000000000000000000000007ffffffffffffffffffffff
CT=   23ab2bddbce978b4187fee975de763c4d7b3228edd42772b
TEST= 92
PT=   0000000000000000000000000fffffffffffffffffffffff
CT=   bde031c57ba39ab07afaea4214f12cbfc4cbc9246a0a1842
TEST= 93
PT=   0000000000000000000000001fffffffffffffffffffffff
CT=   91ec0c88ab114ef38f93d06f57f2f8596ec46840b1a53536
TEST= 94
PT=   0000000000000000000000003fffffffffffffffffffffff
CT=   13dee3160493304908c12e804717c57c39472cc4be447b90
TEST= 95
PT=   0000000000000000000000007fffffffffffffffffffffff
CT=   d662119024749e3940d34760bdae6e853045a80e1ad9cd29
TEST= 96
PT=   000000000000000000000000ffffffffffffffffffffffff
CT=   c043fc91a8b2c0060642c89d57c29f3a90ae37bc0b138b3f
TEST= 97
PT=   000000000000000000000001ffffffffffffffffffffffff
CT=   8bc9bb19d97f057e477529763afdc37f2fd3b52c7e022466
TEST= 98
PT=   000000000000000000000003ffffffffffffffffffffffff
CT=   8773495d545a563f87dc672a5537a5fdf1ef0f6f3e917571
TEST= 99
PT=   000000000000000000000007ffffffffffffffffffffffff
CT=   662ae8ff597509d6fe39731dac8d076518e085afa7ba9f16
TEST= 100
PT=   00000000000000000000000fffffffffffffffffffffffff
CT=   bb4519f46356329b465fd36a6f4bbdf205da5f5cf1b0eb53
TEST= 101
PT=   00000000000000000000001fffffffffffffffffffffffff
CT=   b670034dac9b729bdc6fce6e8d56b0f82a136a2188afb50f
TEST= 102
PT=   00000000000000000000003fffffffffffffffffffffffff
CT=   79b9d3670af898510b25fd6d884ca488fe6091bb074b9bf8
TEST= 103
PT=   00000000000000000000007fffffffffffffffffffffffff
CT=   ff0ac787f7a9187f83dd2f74e4e9b5045925673686304765
TEST= 104
PT=   0000000000000000000000ffffffffffffffffffffffffff
CT=   29478423d24376a921f224fd6ca84c46391af0ed2c0f7c6f
TEST= 105
PT=   0000000000000000000001ffffffffffffffffffffffffff
CT=   a9b2fe0862e2431a7e964043b00df746cb100946ad25643c
TEST= 106
PT=   0000000000000000000003ffffffffffffffffffffffffff
CT=   0b52abdecc53589dc5dcea8fe4376cf3ec63e54eaa2442cd
TEST= 107
PT=   0000000000000000000007ffffffffffffffffffffffffff
CT=   df7ac0496207c6ab4f804c503883e90d1e1279dea6d7faa4
TEST= 108
PT=   000000000000000000000fffffffffffffffffffffffffff
CT=   18c4d83a3da07facc175d3470b19a85a1a89f527e4403146
TEST= 109
PT=   000000000000000000001fffffffffffffffffffffffffff
CT=   1e2630fa6fe4f62a33f0f6d5650297d274e9f8152a8e71ea
TEST= 110
PT=   000000000000000000003fffffffffffffffffffffffffff
CT=   0c8d88dcfcaf1f0a48ac57772d45f7f5a3b39e9c012944ce
TEST= 111
PT=   000000000000000000007fffffffffffffffffffffffffff
CT=   4b916b973bbeb7128a32849612484034e0810693d0546f19
TEST= 112
PT=   00000000000000000000ffffffffffffffffffffffffffff
CT=   7812e49c8cee1adc781f0cf25d080e4b8eb2a216af7b2065
TEST= 113
PT=   00000000000000000001ffffffffffffffffffffffffffff
CT=   499c3354ff7052225ddd60b3220948c0641e4a485e537160
TEST= 114
PT=   00000000000000000003ffffffffffffffffffffffffffff
CT=   f00138b95de4d18df1aa0447649e897b5e1647be71022b3a
TEST= 115
PT=   00000000000000000007ffffffffffffffffffffffffffff
CT=   2e0ed6dbd0d632f7d31505faf77c965cec29522a9d1341b4
TEST= 116
PT=   0000000000000000000fffffffffffffffffffffffffffff
CT=   92caa88fa0fc7c2b914a145c7831d8e0630da677a4fb5378
TEST= 117
PT=   0000000000000000001fffffffffffffffffffffffffffff
CT=   6b3a93d799c969e18050ea78b50b43934f8d9efb8bc04999
TEST= 118
PT=   0000000000000000003fffffffffffffffffffffffffffff
CT=   fcd93e334ebdc9dcbb92b251b96f8e6d7743f528a090f8fc
TEST= 119
PT=   0000000000000000007fffffffffffffffffffffffffffff
CT=   823d1d98c5b11766896f40d7ac4d2bbcf318349c22103995
TEST= 120
PT=   000000000000000000ffffffffffffffffffffffffffffff
CT=   cf9352ca508e61fb69cab72582f813c42166478f88cdd427
TEST= 121
PT=   000000000000000001ffffffffffffffffffffffffffffff
CT=   b46a9f112eeca9debae5006096f2ca38d6e0c732b0d514cc
TEST= 122
PT=   000000000000000003ffffffffffffffffffffffffffffff
CT=   0bfea59abc3e0f3bd2b2ab66f21956f0c32a97ee5682731b
TEST= 123
PT=   000000000000000007ffffffffffffffffffffffffffffff
CT=   568baea9ddd58f780cb938bcad61ffb4f27ba115c4bc3a7a
TEST= 124
PT=   00000000000000000fffffffffffffffffffffffffffffff
CT=   3d24e0beaf90e90522843c280bdbfeb38149c961a3be2a26
TEST= 125
PT=   00000000000000001fffffffffffffffffffffffffffffff
CT=   fcc9cefd6924712451dfa6423607994a6821d775455a3cd6
TEST= 126
PT=   00000000000000003fffffffffffffffffffffffffffffff
CT=   5d789865f6bb13e1ec66ee1128ff0ec9e2ece6d1edaed030
TEST= 127
PT=   00000000000000007fffffffffffffffffffffffffffffff
CT=   59cb439f46317add7716a29b306477b161c1dba2daafde87
TEST= 128
PT=   0000000000000000ffffffffffffffffffffffffffffffff
CT=   0d73d3dfde9326a00175c9c11f69a6c7b4a7991c9e4c9d44
TEST= 129
PT=   0000000000000001ffffffffffffffffffffffffffffffff
CT=   694dd09548dcadc374d9c4b06d38a85ecdf377108794fa27
TEST= 130
PT=   0000000000000003ffffffffffffffffffffffffffffffff
CT=   0fd4782570a838c8a84393516512db90bb3e561042344e10
TEST= 131
PT=   0000000000000007ffffffffffffffffffffffffffffffff
CT=   72288adfe2440097a1333e055971f0357ee41100bfeaa151
TEST= 132
PT=   000000000000000fffffffffffffffffffffffffffffffff
CT=   00981da8fec06e080c1fb0c94353c4c5e23405efe5d02b21
TEST= 133
PT=   000000000000001fffffffffffffffffffffffffffffffff
CT=   b9662b0cda1f9ad19716ef70da45ee4395a5df0d51eee2ba
TEST= 134
PT=   000000000000003fffffffffffffffffffffffffffffffff
CT=   eaa25abe10438263f1c0991004de7401e382f4c1acc99441
TEST= 135
PT=   000000000000007fffffffffffffffffffffffffffffffff
CT=   21e73afe7e3ee2718d89d0a60c65eafeb2f7c6cabaab0f7c
TEST= 136
PT=   00000000000000ffffffffffffffffffffffffffffffffff
CT=   e2301b3972df5f99d359998d1682a52918bee92c93c8e3c9
TEST= 137
PT=   00000000000001ffffffffffffffffffffffffffffffffff
CT=   bf37c29f2eacbc2ad19e86c9c3dd3ad5aba60ae009652886
TEST= 138
PT=   00000000000003ffffffffffffffffffffffffffffffffff
CT=   81772b41483b11d0cc1d803e9e9e1b3b0f997d40ed7b01ff
TEST= 139
PT=   00000000000007ffffffffffffffffffffffffffffffffff
CT=   47f5bd03749fab1f1652ecb6f8bbd885ddeda300c1b7d5bf
TEST= 140
PT=   0000000000000fffffffffffffffffffffffffffffffffff
CT=   d302d4ad97cfb13d076884a1f001cfddf2e04a7879b0bb8f
TEST= 141
PT=   0000000000001fffffffffffffffffffffffffffffffffff
CT=   b94906e782a47359e565961e672fd66a02f8cdc3f55849dc
TEST= 142
PT=   0000000000003fffffffffffffffffffffffffffffffffff
CT=   3ed7a9a95fd505f041cd1038ce6b5ba684ee554199139149
TEST= 143
PT=   0000000000007fffffffffffffffffffffffffffffffffff
CT=   430ea01688f846350918abb69d15053075dbe3b879b3a3c8
TEST= 144
PT=   000000000000ffffffffffffffffffffffffffffffffffff
CT=   77b13c798ba11b7221449660c17b4c362608225f58039f48
TEST= 145
PT=   000000000001ffffffffffffffffffffffffffffffffffff
CT=   c1304e3a4ada4509a1acf02620ef2f86d5d28aa767a729b3
TEST= 146
PT=   000000000003ffffffffffffffffffffffffffffffffffff
CT=   00576115e1e7d5b20e69fd645d67d707e5de2083dd76b5b5
TEST= 147
PT=   000000000007ffffffffffffffffffffffffffffffffffff
CT=   b2573f29607054a8de09fa957cff82341daca3c332b8b87f
TEST= 148
PT=   00000000000fffffffffffffffffffffffffffffffffffff
CT=   c534003230ec572ede0dbb62f191c06336da98724e57afb9
TEST= 149
PT=   00000000001fffffffffffffffffffffffffffffffffffff
CT=   bb9191bb82c7ce5f5f4143b380e5461e218672787e6c83ad
TEST= 150
PT=   00000000003fffffffffffffffffffffffffffffffffffff
CT=   5a7817d615f6b74d5bd0bcdf9326779b0c5f3b4fbb604744
TEST= 151
PT=   00000000007fffffffffffffffffffffffffffffffffffff
CT=   f6a22abaeb5f19c62a227526c16acb35203c06289f16d2c5
TEST= 152
PT=   0000000000ffffffffffffffffffffffffffffffffffffff
CT=   2e8a5d70c6eea5572e08ebc719276ae4dbf2a4bc3f3a702e
TEST= 153
PT=   0000000001ffffffffffffffffffffffffffffffffffffff
CT=   be7289a8558c1f8a2d2f6f17e998726ce5eca4ff97a31f3d
TEST= 154
PT=   0000000003ffffffffffffffffffffffffffffffffffffff
CT=   54459003da46a80cdc55930f2967e3c91c3047596c7fda01
TEST= 155
PT=   0000000007ffffffffffffffffffffffffffffffffffffff
CT=   d5f7216d6270d1ca88cc745939805863caa2737af3a01a63
TEST= 156
PT=   000000000fffffffffffffffffffffffffffffffffffffff
CT=   e85581f07feadba57e8620e4a19e5336375040d19a456c93
TEST= 157
PT=   000000001fffffffffffffffffffffffffffffffffffffff
CT=   c48c270f1f6104a5f243f6006cba9495fee91f5e9a9f51da
TEST= 158
PT=   000000003fffffffffffffffffffffffffffffffffffffff
CT=   885fa8bd65de0708e3b2425a1f8cd09420c77decf1e748c3
TEST= 159
PT=   000000007fffffffffffffffffffffffffffffffffffffff
CT=   69e838e8a335d2745466de627123d876a6e5c4b792c9b2a3
TEST= 160
PT=   00000000ffffffffffffffffffffffffffffffffffffffff
CT=   a52ee57fe0a69b04b7fe6f44cd7502eea7e6ab841292b2ab
TEST= 161
PT=   00000001ffffffffffffffffffffffffffffffffffffffff
CT=   386d9cdad6fe86d0ab486e6b158c360eaaa3ac77e32b05a8
TEST= 162
PT=   00000003ffffffffffffffffffffffffffffffffffffffff
CT=   d412a59919b5d9a70a27d27104efdfd2a0e463287ad6b03a
TEST= 163
PT=   00000007ffffffffffffffffffffffffffffffffffffffff
CT=   76d4a0afac63b5d572c1fd673cb4f36c7bc8a7d1e0271b69
TEST= 164
PT=   0000000fffffffffffffffffffffffffffffffffffffffff
CT=   37ce45ecf9efc3884ee0f5ade1771518177f712a57b1040b
TEST= 165
PT=   0000001fffffffffffffffffffffffffffffffffffffffff
CT=   30824c3f749e7448c8e6056804c7c0afe9d167ec785538be
TEST= 166
PT=   0000003fffffffffffffffffffffffffffffffffffffffff
CT=   e09820021d830598c45a65b7957fc7908195eb8a240187bb
TEST= 167
PT=   0000007fffffffffffffffffffffffffffffffffffffffff
CT=   a9358e7cc411c4352bdeb06e71bc39a53bed135e0ed8ef30
TEST= 168
PT=   000000ffffffffffffffffffffffffffffffffffffffffff
CT=   df93e94496d862c46401fadde1a813f15cf2ce816eb17a33
TEST= 169
PT=   000001ffffffffffffffffffffffffffffffffffffffffff
CT=   c158f076044645deb9b64190bd1bbadf4f3c1dfd1d1e011f
TEST= 170
PT=   000003ffffffffffffffffffffffffffffffffffffffffff
CT=   baad9e8504d0aef6b610000ad3e595aaaac94326f1a46fa0
TEST= 171
PT=   000007ffffffffffffffffffffffffffffffffffffffffff
CT=   2906ae9a7f8c21c66a10d1c5df937910a58276a19e6c409b
TEST= 172
PT=   00000fffffffffffffffffffffffffffffffffffffffffff
CT=   d4fcbc699a751a5a6de988fc04b8d787225d698532cec2ae
TEST= 173
PT=   00001fffffffffffffffffffffffffffffffffffffffffff
CT=   65727792cd5faa8aab9ce912849622a275dd08ab75248005
TEST= 174
PT=   00003fffffffffffffffffffffffffffffffffffffffffff
CT=   3c3640554f1dde1152c686a12750802a756acaed9f33e7b1
TEST= 175
PT=   00007fffffffffffffffffffffffffffffffffffffffffff
CT=   cf93d70e7ec627bc39e4e199ecb3b293d88b0be8c1246064
TEST= 176
PT=   0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   d77d715c2a2ac6f1dec2ced86ac96b28dac5b06efdcc10c7
TEST= 177
PT=   0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   71946db9c36ea0ecb25e20ef91859256ebe82812a874535a
TEST= 178
PT=   0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   29275a83b0abc363ace1cc5d3a52f1c9227840b91a13fa20
TEST= 179
PT=   0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   e8af60f6dd031031b3fef83996a73546c1ee200ed5faf5f7
TEST= 180
PT=   000fffffffffffffffffffffffffffffffffffffffffffff
CT=   4b537880f3072c3d02ede9e239566d01baa70719393dffad
TEST= 181
PT=   001fffffffffffffffffffffffffffffffffffffffffffff
CT=   01f481c15e91ec2a8912ba5677b73447cd106dfa88dfe7d8
TEST= 182
PT=   003fffffffffffffffffffffffffffffffffffffffffffff
CT=   6e59d2a6551e6bb16ea40dfbc45709d9fb4ba9dab8961202
TEST= 183
PT=   007fffffffffffffffffffffffffffffffffffffffffffff
CT=   ee6a7821b8712765b1d60e4450609f987238fdd9d65519f3
TEST= 184
PT=   00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   2b9ef3f10782a3fa24a50a9578e22f6d6daa0c4c3afed0a0
TEST= 185
PT=   01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   c7f9fbf38fbc9c28701dc49cb629b870cd8d7f4e8e2ac5e7
TEST= 186
PT=   03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   98f2d42421a6edcd722028ad390598ca6c4f66fdf7fc5549
TEST= 187
PT=   07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   3213890320cd41a9dc672bf2b90b8a3b2904a4c1737b859f
TEST= 188
PT=   0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   3a56f2f9ecc3d9d71dd21be16c56d420d081169e98ba85c2
TEST= 189
PT=   1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   d53786dbb15849e428b5b6c8f04b8dffc75f1c9630968ddd
TEST= 190
PT=   3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   6e61d4a32c0e6885617533e1b646742ea047bf6ddb6003b5
TEST= 191
PT=   7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   85f9db1c357004c01878e657949bd7e6b012112af87c445e
TEST= 192
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b822b4e1802b0311eefca69abe4c4b1de1d1d7885d2d8c5d
TEST= 193
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   64e8ccff48d281a2db4d423f1ad194459cccd1989e56fe3e
TEST= 194
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   022887dec1bf09c2368ebdeec4590d3ff395751e5f4264f2
TEST= 195
PT=   fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   ccd3bf4aae4be3380aa87db62bb4ef1f4a49587ccad826a3
TEST= 196
PT=   fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   ab0f043802118b7b57c174b967a64268a407e9722a831911
TEST= 197
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe0
