==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt77.txt
CT=   5a52b13d7de678aaf853c1cc2d3c13226855fc8b253d6b75baabeddc
TEST= 20
PT=   000000000000000000000000000000000000000000000000000fffff
CT=   24a6df868cd5745de09b0b9db46e61e55f4d1520e0ccf5462b73a294
TEST= 21
PT=   000000000000000000000000000000000000000000000000001fffff
CT=   6d62a697b89be6c305ededd739a80ca05bfbbf8b759c8b48da61bad9
TEST= 22
PT=   000000000000000000000000000000000000000000000000003fffff
CT=   86e8d7ca5c418d42b38b6ba8853407fda75b108deab594a421f83c52
TEST= 23
PT=   000000000000000000000000000000000000000000000000007fffff
CT=   a1abec6d6f939222546ac5774c2648dcdc88f516051d8e03770c0a11
TEST= 24
PT=   00000000000000000000000000000000000000000000000000ffffff
CT=   0d271a38dec0b5373c16a5993b3cdf90319ff52b6cd2566bfc6308eb
TEST= 25
PT=   00000000000000000000000000000000000000000000000001ffffff
CT=   875d674a78612895310624044d8b390b850d95495325ad65d052b03f
TEST= 26
PT=   00000000000000000000000000000000000000000000000003ffffff
CT=   479e9e95d96962f942f4e09af628fea3aa546fc4f29b0fdadef55e51
TEST= 27
PT=   00000000000000000000000000000000000000000000000007ffffff
CT=   d221e0cf015294608ac58c91ec7be17ad99ecbddc139d6e8d701ebb5
TEST= 28
PT=   0000000000000000000000000000000000000000000000000fffffff
CT=   b356da3c238d7849eef207b464cf7cdb1cc7791939a269cc1aa62a93
TEST= 29
PT=   0000000000000000000000000000000000000000000000001fffffff
CT=   6c4063d6b8bde74cce778ac1faf1903b813881126180828f70b2ab2f
TEST= 30
PT=   0000000000000000000000000000000000000000000000003fffffff
CT=   bf47fdf209602b4f520c1f718eb73ce6ee7aff83536e5c6a16825a5d
TEST= 31
PT=   0000000000000000000000000000000000000000000000007fffffff
CT=   29350e836832a0b5991a5cb63ec9e2cbed6b8bbd445b37575b97dedd
TEST= 32
PT=   000000000000000000000000000000000000000000000000ffffffff
CT=   13e0ce2dda554227078617e73ad69b04005724b3668c34f94001bbe8
TEST= 33
PT=   000000000000000000000000000000000000000000000001ffffffff
CT=   0baf60811bc6a98b9184625d54e8af7b5de8beea06193837ddac0189
TEST= 34
PT=   000000000000000000000000000000000000000000000003ffffffff
CT=   21178902475b148c3462ca510ad926362db5d35bcc0210062e6ac25e
TEST= 35
PT=   000000000000000000000000000000000000000000000007ffffffff
CT=   e7ff2ba0c2279eec6134473a66eb247075d9968516e66642ca702d6b
TEST= 36
PT=   00000000000000000000000000000000000000000000000fffffffff
CT=   357244496ae13f9e9b85fbfc33353b32b5e542bebb7165f9ead6427b
TEST= 37
PT=   00000000000000000000000000000000000000000000001fffffffff
CT=   616b7e4de76fc387cb7bcc0b7247d07dfe460d267494bd0aff3f1839
TEST= 38
PT=   00000000000000000000000000000000000000000000003fffffffff
CT=   1b2ec9aa5d2d1890f7eab13d261ee454be10e925015dfcde14f91cca
TEST= 39
PT=   00000000000000000000000000000000000000000000007fffffffff
CT=   7bb8523513a39fd851523e312eccc94dfaa568bded6e6bf239fcefd1
TEST= 40
PT=   0000000000000000000000000000000000000000000000ffffffffff
CT=   8c8a4bf8561c65e112787d9fc01bcc5557606a9c9204c7f37cb112ee
TEST= 41
PT=   0000000000000000000000000000000000000000000001ffffffffff
CT=   e6908237c2a64945c74e63cdf60cefee2ff3ffdec157be253cce32be
TEST= 42
PT=   0000000000000000000000000000000000000000000003ffffffffff
CT=   2eb6290e5135953e408b7ba992593e73ef640983ad0a9582bcba5701
TEST= 43
PT=   0000000000000000000000000000000000000000000007ffffffffff
CT=   2ce7b814ad342fa4e8d8adb97ab5c6470def2483425096e5d8544ff6
TEST= 44
PT=   000000000000000000000000000000000000000000000fffffffffff
CT=   5bfb132afafa5f549fac1c6dbe81c966f498f33036aab1788c02bb0a
TEST= 45
PT=   000000000000000000000000000000000000000000001fffffffffff
CT=   0c90c3b9c6d70e69b09e077cff169cf11d241553c257e734331a5acd
TEST= 46
PT=   000000000000000000000000000000000000000000003fffffffffff
CT=   615b1631a482597f3048c88eb9e9a79d34b83ac49c35d4b62a0c8db4
TEST= 47
PT=   000000000000000000000000000000000000000000007fffffffffff
CT=   8706e45fa39b7f4bcdc7a14a11d50f0e8f15f361f166a68e3a83ddb4
TEST= 48
PT=   00000000000000000000000000000000000000000000ffffffffffff
CT=   6c2a1057ae17e6800c571ff522100f2c1db0a2e5c75321964ba5098a
TEST= 49
PT=   00000000000000000000000000000000000000000001ffffffffffff
CT=   e0365752d7e4ebd9027af9ad10ff41af647e86b6e95d19aba7cdc59d
TEST= 50
PT=   00000000000000000000000000000000000000000003ffffffffffff
CT=   0acaffea91e3f3f1f376e162c0356e915de82b6d64dc6dac633b1400
TEST= 51
PT=   00000000000000000000000000000000000000000007ffffffffffff
CT=   a4d574829ebfc0a37db92c3af9f953fac1ca9613650b953be74636c0
TEST= 52
PT=   0000000000000000000000000000000000000000000fffffffffffff
CT=   3f5b3c6b99f267ff9150de890503198734e5ea2644b9cf310dabe3a9
TEST= 53
PT=   0000000000000000000000000000000000000000001fffffffffffff
CT=   bd9e894189a8056468e5e6eb3553830fda944561281cd6b1329d830c
TEST= 54
PT=   0000000000000000000000000000000000000000003fffffffffffff
CT=   5e5e71439aacfe8f8a25426165749d699eb1854c139cb806d3873a86
TEST= 55
PT=   0000000000000000000000000000000000000000007fffffffffffff
CT=   b1da9160f48939986d8dca2b9f2e19a3bc600e593c49d2f305b7d8b0
TEST= 56
PT=   000000000000000000000000000000000000000000ffffffffffffff
CT=   c584bd5571632a4c120d28fa857cff458e75d9e477aa3239306a0373
TEST= 57
PT=   000000000000000000000000000000000000000001ffffffffffffff
CT=   f310d50bd537d2fb9bed9644ba3d33999f7bdb6f29abea3e3fc35958
TEST= 58
PT=   000000000000000000000000000000000000000003ffffffffffffff
CT=   85cac1ae3bf68c68bcd5206a44987cc1c0f3e3a5f0fdd94c0203fa49
TEST= 59
PT=   000000000000000000000000000000000000000007ffffffffffffff
CT=   c7e9af30056a6290bf4d3730f6e43cc211bc127722cc098082df7599
TEST= 60
PT=   00000000000000000000000000000000000000000fffffffffffffff
CT=   f70b3b62c7ab8f5d9b8e6e5f7269210e961733edd70755e0d6388aeb
TEST= 61
PT=   00000000000000000000000000000000000000001fffffffffffffff
CT=   d16c550cc4922dcd3f5e94359b127a3dc46506a504e31d8eedc3e78c
TEST= 62
PT=   00000000000000000000000000000000000000003fffffffffffffff
CT=   e34c4896ef6fd281ae320be599231d1741f5cf709340aee6877d2300
TEST= 63
PT=   00000000000000000000000000000000000000007fffffffffffffff
CT=   ab3819e4a501706e33e42e4ccb2c4e06852c16e1e419f736788d3803
TEST= 64
PT=   0000000000000000000000000000000000000000ffffffffffffffff
CT=   b8ec578c4c8be0e762b17c35b440b5f7fe6805eaf0f8a4600fd3f0fa
TEST= 65
PT=   0000000000000000000000000000000000000001ffffffffffffffff
CT=   40f33c17248f819c2519f534f9fd35f1399c890e07b8e539da0191ac
TEST= 66
PT=   0000000000000000000000000000000000000003ffffffffffffffff
CT=   d3e020a33eb9d4ac6b0646d30ffc0a8efc70eb674719e8428ffb9c1f
TEST= 67
PT=   0000000000000000000000000000000000000007ffffffffffffffff
CT=   426e624ada50742f6457925ccc03ca31339d4d1e2aba81c6f50c56ec
TEST= 68
PT=   000000000000000000000000000000000000000fffffffffffffffff
CT=   a2bbeb71358f6ecd04c085a8773132d1e4dd8000d0217d86005ab0eb
TEST= 69
PT=   000000000000000000000000000000000000001fffffffffffffffff
CT=   8f1774db6770d450694c09aa3304e292fe9a510fcb49f3a4a7e36ae2
TEST= 70
PT=   000000000000000000000000000000000000003fffffffffffffffff
CT=   4417486b62af13d41edaa130a7805fa948343abffd0a8fddcbebdb1e
TEST= 71
PT=   000000000000000000000000000000000000007fffffffffffffffff
CT=   5c655e7f00ca92b35e8373e8132be1fba854c9b29e90ef16019d5538
TEST= 72
PT=   00000000000000000000000000000000000000ffffffffffffffffff
CT=   71a5cee3e552a2938135b8921bec5a8437531d1c343ff4eaa761ebbc
TEST= 73
PT=   00000000000000000000000000000000000001ffffffffffffffffff
CT=   24dc5f60731557003b47140bcc72e7ee0f66740144cd3da2076af5b8
TEST= 74
PT=   00000000000000000000000000000000000003ffffffffffffffffff
CT=   feb4e7b51ee38ac6307fb377c9b55b414198174c5f65fd5b8fe21226
TEST= 75
PT=   00000000000000000000000000000000000007ffffffffffffffffff
CT=   cf628759dafeb25f37c96f0f20e3fb2c48379ad6d3f13e1871c180a5
TEST= 76
PT=   0000000000000000000000000000000000000fffffffffffffffffff
CT=   fba829bc8aa1cfc55c0d256c5544f65dc63ddecd210734322d235fae
TEST= 77
PT=   0000000000000000000000000000000000001fffffffffffffffffff
CT=   2f312f80e61444b63ec7a625789dc9a8d42155ae6e897dfa8b628d12
TEST= 78
PT=   0000000000000000000000000000000000003fffffffffffffffffff
CT=   17d50ab71dd4fc1826851c764e48551310cd0b41d2f41fa22a4cc837
TEST= 79
PT=   0000000000000000000000000000000000007fffffffffffffffffff
CT=   f6495a1596a3cbdab71d1f4310d7b02050d69f3987d5a1ff1fdcc11c
TEST= 80
PT=   000000000000000000000000000000000000ffffffffffffffffffff
CT=   8de80ce7d62c4ca1a09170b2e58888b5870081567281caa042e9f8ed
TEST= 81
PT=   000000000000000000000000000000000001ffffffffffffffffffff
CT=   d0e59f75ab6ad0951e9edfb5ed9747f7d3d2613ebf33b7a0e40337ef
TEST= 82
PT=   000000000000000000000000000000000003ffffffffffffffffffff
CT=   6cee0de5963ce110cdd851c23161fb6c75a2b4774f1bb74bd273870d
TEST= 83
PT=   000000000000000000000000000000000007ffffffffffffffffffff
CT=   c01f252f69b57c137c366c1be11c365ca746069271fe86ca1061cc94
TEST= 84
PT=   00000000000000000000000000000000000fffffffffffffffffffff
CT=   4102876485ceaae98936f0805de2c4a27311cf9b599edd112640eae1
TEST= 85
PT=   00000000000000000000000000000000001fffffffffffffffffffff
CT=   d9c7982610ca82c1e7f68a2fb627bdd01a6944e4c87ade87b250afa0
TEST= 86
PT=   00000000000000000000000000000000003fffffffffffffffffffff
CT=   4a9ade08790f05cf1fea0ed663ff3c956879a04f470df5abee2c2db7
TEST= 87
PT=   00000000000000000000000000000000007fffffffffffffffffffff
CT=   6a5d39cdc87ab8208ef72b81f7e13ca106d19cb8102e9d5538bd7a12
TEST= 88
PT=   0000000000000000000000000000000000ffffffffffffffffffffff
CT=   00d6567b48e30f5757df86c7474504c2fa3f868f3b6f1b8263e3cc1e
TEST= 89
PT=   0000000000000000000000000000000001ffffffffffffffffffffff
CT=   b8e411a3c58b473caf1d1f3d468b06708d2d5f81baba120ce3d618e3
TEST= 90
PT=   0000000000000000000000000000000003ffffffffffffffffffffff
CT=   1dc4c03d75c8cec4a07bba2316f092623a1c76d90a77a9960ee443aa
TEST= 91
PT=   0000000000000000000000000000000007ffffffffffffffffffffff
CT=   ec76bcf8e2a6de5a904d3d14b898fc2ddee85d655055f210d85e1ca2
TEST= 92
PT=   000000000000000000000000000000000fffffffffffffffffffffff
CT=   831030608483e89cbd755cad3e816a82393a7529c2b8b2eab013446c
TEST= 93
PT=   000000000000000000000000000000001fffffffffffffffffffffff
CT=   411dc076e42261beae0703dc0ad9a5ab95e8489b5993b2060eca7114
TEST= 94
PT=   000000000000000000000000000000003fffffffffffffffffffffff
CT=   ab0b92b33cbed54a909c403586db2935f790fd327df100a05351dc84
TEST= 95
PT=   000000000000000000000000000000007fffffffffffffffffffffff
CT=   db3d3773d28bbbfa938dc349b94c903f00f8c0a468dd7059a36696df
TEST= 96
PT=   00000000000000000000000000000000ffffffffffffffffffffffff
CT=   6c12a73d5b876469bce1c87f745059fd9e255b25c04c7786c1187dc6
TEST= 97
PT=   00000000000000000000000000000001ffffffffffffffffffffffff
CT=   de283f1c74f553cc176cc461ed449ed6771c368ab09635426033ffe6
TEST= 98
PT=   00000000000000000000000000000003ffffffffffffffffffffffff
CT=   8e2ec51b9d8b8795312058d433e02100186303c803e0f1c7f88cc773
TEST= 99
PT=   00000000000000000000000000000007ffffffffffffffffffffffff
CT=   1b999a0d8286a2bdfe3982e442d21471d70d71e851390a969bad25c0
TEST= 100
PT=   0000000000000000000000000000000fffffffffffffffffffffffff
CT=   0bbbc5e01a327a903f2e9e0fd8dd6478074e16235db7647bf5bea77b
TEST= 101
PT=   0000000000000000000000000000001fffffffffffffffffffffffff
CT=   74a02698bc7a0b9c06f560ce7e969f97c8669209a81f5a5557880aa8
TEST= 102
PT=   0000000000000000000000000000003fffffffffffffffffffffffff
CT=   6a375f9d9d0763e2ecf3c8ca261650114a27e6f9b3409af8205f8046
TEST= 103
PT=   0000000000000000000000000000007fffffffffffffffffffffffff
CT=   5d1c93b610faf45f4f4ee39da688180233c5a3d2160d3530433ac451
TEST= 104
PT=   000000000000000000000000000000ffffffffffffffffffffffffff
CT=   82c2dce47b89f9edc237d731ae9d6a3c967e0a82cd8a2b04e3b8fbd0
TEST= 105
PT=   000000000000000000000000000001ffffffffffffffffffffffffff
CT=   e795249531fbeefe1d28dedd194f087740cad58c88c51861f71f5af3
TEST= 106
PT=   000000000000000000000000000003ffffffffffffffffffffffffff
CT=   c7935bfa8e6fc8c03c38db095a204dcdbbe5b17141937de09c3ea0a5
TEST= 107
PT=   000000000000000000000000000007ffffffffffffffffffffffffff
CT=   99d6906368325616dbfa9b468b778b619abaefd7c391577593cd110e
TEST= 108
PT=   00000000000000000000000000000fffffffffffffffffffffffffff
CT=   fb57621f479cc8cfb0ba3a9569a958aed2bbff8f76a39f592a1e67d3
TEST= 109
PT=   00000000000000000000000000001fffffffffffffffffffffffffff
CT=   863947dc28f4cbbc49138def8cfa4caeaa8fae2985d1133ebc80037c
TEST= 110
PT=   00000000000000000000000000003fffffffffffffffffffffffffff
CT=   d3dfc881610cad340ff4b79f6ab6ab0abc643a5e979568613be34861
TEST= 111
PT=   00000000000000000000000000007fffffffffffffffffffffffffff
CT=   b00f72c9055c05a593fb8e08c38c8d481ccb89649e768b7f7fea700d
TEST= 112
PT=   0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   4d5a98284d372e304ff04b928e8fa462520d0fd07ecdbac9d0f71fd2
TEST= 113
PT=   0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   9d0f770feb73100a6ede15787dd191004278d8d6d1b96d1877278865
TEST= 114
PT=   0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   9db87c39d3159c368239b7e21ad35cdac969b033842b6071ef399d77
TEST= 115
PT=   0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   cb0e4d0a425915a8c60a926caff9809d1ee6dbfaec5571a50ef38ce5
TEST= 116
PT=   000000000000000000000000000fffffffffffffffffffffffffffff
CT=   bcc506e3a0942d0c5aff1d5c0299c73402677bfc37dd797987b98e38
TEST= 117
PT=   000000000000000000000000001fffffffffffffffffffffffffffff
CT=   ebb5e8edc70343649300166c5539e73ebd2fd6d710e1e418430711a7
TEST= 118
PT=   000000000000000000000000003fffffffffffffffffffffffffffff
CT=   53def81b4cba6058670519bd38e06871b2c050aa900c1484ff14fd13
TEST= 119
PT=   000000000000000000000000007fffffffffffffffffffffffffffff
CT=   886ab9ffb69775e41af16f893a3a8d2817eb239cb952af6d549b8a75
TEST= 120
PT=   00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   66093058d3cad2b37edd179a6f7422eea6754eb4821b97b6ad535e76
TEST= 121
PT=   00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   094af17ddea2947cb1103f98acc3427de7aa44572b71093f5a6a5a88
TEST= 122
PT=   00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   c2eeb56e7fa0f419b4da904286e6fe33c8678165dccb2c3f4623f989
TEST= 123
PT=   00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   24c1ad78f109ae978937af9fafd36d7da31d4def8d08b49871b10c22
TEST= 124
PT=   0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   823d4b19d589b0dbd3a567e840e4b3760791ba9c12726b9644e9cf46
TEST= 125
PT=   0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   df8d22ab565ec11efdb4350da0f776f0586d132bc621ba005af88594
TEST= 126
PT=   0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   c26cb862bd1eb9825405ee2ed088e47deeec3b552ac3216dc3407e78
TEST= 127
PT=   0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   c0bb8750079c190a89d6b537e88e396ce05638dc020546e1c911aa83
TEST= 128
PT=   000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   a39f3c73f33f9c874fc58100f4cf5cbdc7b1066a6dfc9496e4c55a3e
TEST= 129
PT=   000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   5a1ac78512fc602298114b357037ba022f54c74448c2a614d7cf4332
TEST= 130
PT=   000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   19618f360c6311efa08689231ea590712d74f258ba3f6908c7c81820
TEST= 131
PT=   000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   8b21b3b985eb4963cf5e66b1144b56d381d13ad3071192757829ca9d
TEST= 132
PT=   00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   55665434f4cf179352b5267ba76fb00f2abbfab0f2224ced671e62b2
TEST= 133
PT=   00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   47df4cb742e24055dc3c79217c5c3af28aef7f0611fa309350266c25
TEST= 134
PT=   00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   52fab8f1ae520a0bed7aa610d36da25b1faa8300fe97e99e030fb358
TEST= 135
PT=   00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   aba2154399b14e0464f9fca85963e71fec13908913a55d7984d1a1df
TEST= 136
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   aa4d143d38403c18c417cc1f0fbe7cb949d59dac9a7b1704dc4a4e73
TEST= 137
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   fc39ea38dabd43d2cac148305afc8b4386c397057e3eb8d69d770704
TEST= 138
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   34fea5d9b181b22c03449ee337ae444bf7f3dd789c766428f70a6014
TEST= 139
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   2e35b924267a4812d0a301d157c95a7de6edcd27910a39a75cdb41b6
TEST= 140
PT=   000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   98f1507537a5b52e95f25f22cf28fe54eb61a05e24425dc48beb7eaa
TEST= 141
PT=   000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   a0e4a1f28c398787d75c551f1908a35059820179c84cd6cae9b3b8a0
TEST= 142
PT=   000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   4ba1eaa965f13abdbbe360fcba483bb71971d98b26ff6abb8beff16d
TEST= 143
PT=   000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   3bb391ef94abc51a83dcf82fc124a23f0221e4c0acbe6cfd2edb5725
TEST= 144
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   aa37d1702872d8b0abb30418f8e6582452fa853c514e83b3420935ed
TEST= 145
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   3e9f98e411b76979d4c0ba84635ed6cb47d98dc29a650a9804acbecc
TEST= 146
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   84e5bdf55992424e55e00644b585ea5936b6547c429533cacbf79a6c
TEST= 147
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   cb45d735a7b30e896050c226cd7d143ad3b5469c3bb919deb2a4cd67
TEST= 148
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   3bd3e1f8fd976134194c2911075d224db50428f6c0d1a28feec88eac
TEST= 149
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   3bf93c9cfcb50942e1e6c98021d78e062ccace7d91896bc8ac62eb4e
TEST= 150
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   bf3af414b0d3cf38710b620d6cd369d0194702a1c26d1d6e59a95262
TEST= 151
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   9443cc0ebd9a91e38a6cb8027207c0c6d01a7f004d138eb5c483e307
TEST= 152
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   ea1779260a2933981269568360636af0c20a18e110357e9146fc2f74
TEST= 153
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   4a42d57b5e30f862f9b05aa6f9ade1d9de73f23349fdc48900d3ea25
TEST= 154
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   e462a685593518a92e6258a6a97ee4e87bbd163b2bab2cecd681a775
TEST= 155
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   4bca865c8e37f5191a42806593480e32b4e87eb17196a475a2b4b197
TEST= 156
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   0ed605040e5aa27607cab7e8b5407c269c25c1de61cae54b79cd079f
TEST= 157
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   22e692ec94d98cac0251534b089ac3d518a9f6977ef7a692c84e46d7
TEST= 158
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   3db608a19890350a33586efdf081df60a5b46e6f3066bd325d54da82
TEST= 159
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   e9475546e2ed1946e5db05cb835957a26dbd339f8540ee3a5259fd10
TEST= 160
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   00383668d095273741d449562d18c779adda8124fde7d4d7c9e41fd5
TEST= 161
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   da677728ab58492ee54f286bc417562303c8732b6ef7c51a4d1de15f
TEST= 162
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   a8e8355b879d92f6e6d90f9031a1ab2db0a54a6c4981317a41edb7fb
TEST= 163
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   4a97bdbc61cfe31fe6bdad83356b453ea0ed51be66ee498a65e380a2
TEST= 164
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   db59be3ee4099f1970dc38391202a4b41c425f46ebc7196eb83914aa
TEST= 165
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   68a53aa89be8fccdd0df3cd5c0150351123104a756f2d76cf7f02131
TEST= 166
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   2eb5f9e5f86ceef403c1ed4a1bc2462010567473f3c7ec900b8275ca
TEST= 167
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   40c43a0d628ca2b7cfa5fb47d5129e21ed16e3050da42d7375ea7162
TEST= 168
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   ef942735db3987ead4bad5e3d6753475944cbfd7ad9b7e9ab2320b5f
TEST= 169
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   75ba84b58e1f4e8f3fe5389ac107fd66b9de6bc075dbc534a5ec2492
TEST= 170
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   9d93602c2efdb7f2429718c8d8462f9259c7f8dbfd4a3a2990d20aef
TEST= 171
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   179dcc364b486f41174a00c0658b030253978327ff88ad114751d902
TEST= 172
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   2c484d2525624534ad5adb3f6636b5e77ac58f6c0a4e9822b078e1d6
TEST= 173
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   5d678f517ede123d824e7b090d0ed1f15b31745d3a6eaff969e921d1
TEST= 174
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   1e8bdaeb5579f8dca9df6e713d3c01c2d4cdad61a871fba0807e94ab
TEST= 175
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   1b487e8376b0ad2cf8c30f1b2d034cf27e3016cfd2a4d9fe7cd419ed
TEST= 176
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   9b6ba1385e8239da824ef71af3f562e7f519ad3aace70f2beb7b8f31
TEST= 177
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   a0ee99df10e083756bda389cf25e231332b39985a53a9c0986badd22
TEST= 178
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffff
