==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk67.txt
CT=   ebdd4573afa7d21fca3e944e7cd4f83010a66896145b8e23
TEST= 22
KEY=  00000400000000000000000000000000000000000000000000000000
CT=   16126fd37c8e67a49b0190f62616b0abc649045d817f6122
TEST= 23
KEY=  00000200000000000000000000000000000000000000000000000000
CT=   a0e71ec390d3c983587f9216892de2ad773041f32938441f
TEST= 24
KEY=  00000100000000000000000000000000000000000000000000000000
CT=   c10d961936880d9df6e7a444fb408fac2ec96aebfbb4c0c5
TEST= 25
KEY=  00000080000000000000000000000000000000000000000000000000
CT=   09d6ccba4cb77c063d5e9fb0312471d89bb82361c1557916
TEST= 26
KEY=  00000040000000000000000000000000000000000000000000000000
CT=   cf8f4e15002bafdaf72bf32faf18d4183332cd2138ad6255
TEST= 27
KEY=  00000020000000000000000000000000000000000000000000000000
CT=   d67e994fb46bc9ec1c050dd69a2638e7aa8a9f24f3a2d1ec
TEST= 28
KEY=  00000010000000000000000000000000000000000000000000000000
CT=   fd8ee675ef2015253f6c7c97cc20b07bbd2fc5bccfa4bfbf
TEST= 29
KEY=  00000008000000000000000000000000000000000000000000000000
CT=   4ea2f5c32068d0b05dfa63c24563e0ec1789962dd0551bb7
TEST= 30
KEY=  00000004000000000000000000000000000000000000000000000000
CT=   2e4fe9fa916fc2f5b81afc72d0cbdf79c3e13af1adc94310
TEST= 31
KEY=  00000002000000000000000000000000000000000000000000000000
CT=   6bab11da5c67b44c6662826f7df75692d27951960e6bcdf3
TEST= 32
KEY=  00000001000000000000000000000000000000000000000000000000
CT=   971d524d2d61f6b8bfe88ed520c4a74838b7ba94c8f0b5ca
TEST= 33
KEY=  00000000800000000000000000000000000000000000000000000000
CT=   97b9cafec0ec778cc51dde6845be42203df1cf384c078d82
TEST= 34
KEY=  00000000400000000000000000000000000000000000000000000000
CT=   92d7a3bfdd9f624b27246f46a59f24815d88c7af05e36f4b
TEST= 35
KEY=  00000000200000000000000000000000000000000000000000000000
CT=   50a6f3d23fda114372f378fbe62bd73200a71a75954f54c4
TEST= 36
KEY=  00000000100000000000000000000000000000000000000000000000
CT=   bed4672833614a915a1b099efe96b47c187631996a5e64ef
TEST= 37
KEY=  00000000080000000000000000000000000000000000000000000000
CT=   d0bfa34b9741199afd110ce124c1fc0b25500d1f311e7e42
TEST= 38
KEY=  00000000040000000000000000000000000000000000000000000000
CT=   9b3395112ea06166c55dc2510469295b78f178140e6dc611
TEST= 39
KEY=  00000000020000000000000000000000000000000000000000000000
CT=   e27af2736ed319a678a42f7ca071569eb02cccfd72dcf128
TEST= 40
KEY=  00000000010000000000000000000000000000000000000000000000
CT=   6d57c17d0898c54427f58f81a0861daf507725d8def27218
TEST= 41
KEY=  00000000008000000000000000000000000000000000000000000000
CT=   aa435d37eb523e14e4a5a323f99ba8f44bedb70e38aaba4b
TEST= 42
KEY=  00000000004000000000000000000000000000000000000000000000
CT=   085661da94e0e92b28ad402c78540358554df66d0b633c91
TEST= 43
KEY=  00000000002000000000000000000000000000000000000000000000
CT=   ff449a2ca7e2ef31f7bae789f2a378eb148ee07c678ebe20
TEST= 44
KEY=  00000000001000000000000000000000000000000000000000000000
CT=   b5237cf6108e65d4f9df390b701648f5bde1584baaaddda3
TEST= 45
KEY=  00000000000800000000000000000000000000000000000000000000
CT=   a940d405d6f1184062c32fae4fb871180e8c77627c84535b
TEST= 46
KEY=  00000000000400000000000000000000000000000000000000000000
CT=   c19c085b8a08be5c7a020353b792a2a51a8fc04be24f81ed
TEST= 47
KEY=  00000000000200000000000000000000000000000000000000000000
CT=   20b4c5ddcf245d449486231ca9c62e355530c83a24ca4a46
TEST= 48
KEY=  00000000000100000000000000000000000000000000000000000000
CT=   698dc74be6da65362ed1cb85896df47632da0191b37f3e3b
TEST= 49
KEY=  00000000000080000000000000000000000000000000000000000000
CT=   b6eb5b9e36f115b33b7441eeb9c27bdea4ced8378bdde117
TEST= 50
KEY=  00000000000040000000000000000000000000000000000000000000
CT=   007d176de0b4b6b22b395f4e57ab37d0991308ca0c511ac6
TEST= 51
KEY=  00000000000020000000000000000000000000000000000000000000
CT=   7ec6cf49a77b75289167f06f001cd76e889291e3d5b9c172
TEST= 52
KEY=  00000000000010000000000000000000000000000000000000000000
CT=   04255486d3e455f1283e50e2309146a440f739bf16ae87b4
TEST= 53
KEY=  00000000000008000000000000000000000000000000000000000000
CT=   74a5fae2ccadd396944575a768a69ea30fe94e802804157d
TEST= 54
KEY=  00000000000004000000000000000000000000000000000000000000
CT=   b1422e1623ea1e47d7d7e94305cfb4c79aa3c9410dfb68e5
TEST= 55
KEY=  00000000000002000000000000000000000000000000000000000000
CT=   9b071bf30d64650e31a36de98a4efb3fcba53846d0881365
TEST= 56
KEY=  00000000000001000000000000000000000000000000000000000000
CT=   db56b9f687c22d94045952360d18b7fb8e8b38d8ca400cbf
TEST= 57
KEY=  00000000000000800000000000000000000000000000000000000000
CT=   16ed39f57479014a6a8d8c5f1028a31b9818176caf45d7b7
TEST= 58
KEY=  00000000000000400000000000000000000000000000000000000000
CT=   7e603b164299a929b3e31cac01f1ce6737fbf0bfbae1d3a0
TEST= 59
KEY=  00000000000000200000000000000000000000000000000000000000
CT=   295210bc931f98261a406cb530b5c6f8203574a83327bed1
TEST= 60
KEY=  00000000000000100000000000000000000000000000000000000000
CT=   096e91610c45f85f6939abc9c1034a9afcb678107adf421f
TEST= 61
KEY=  00000000000000080000000000000000000000000000000000000000
CT=   7bab8cda810946fcb9eab1f8ade812c0dc3b18a0a44b7a68
TEST= 62
KEY=  00000000000000040000000000000000000000000000000000000000
CT=   88f0b531b94e3027bbe3958c9ea506c7893938f7a64e6ac1
TEST= 63
KEY=  00000000000000020000000000000000000000000000000000000000
CT=   46ed30bf3bd58d38641e7133a6bd95172a9149926e9b7353
TEST= 64
KEY=  00000000000000010000000000000000000000000000000000000000
CT=   0a0ea42729d0bd93b0e3cefb06861c98bd15ac93e6cfe526
TEST= 65
KEY=  00000000000000008000000000000000000000000000000000000000
CT=   1b11dcfad2328e43ebd361268064c3d64d9022801946a5f5
TEST= 66
KEY=  00000000000000004000000000000000000000000000000000000000
CT=   6d47a64c075bd900ec3f9d661a3050ae45915d929532b5cd
TEST= 67
KEY=  00000000000000002000000000000000000000000000000000000000
CT=   7182b6c74d099eee2349d5d9b8ec3118bfa826b00dd8f302
TEST= 68
KEY=  00000000000000001000000000000000000000000000000000000000
CT=   ab414754ad80c82b6f13514023d52918452baa62fc6d0dd1
TEST= 69
KEY=  00000000000000000800000000000000000000000000000000000000
CT=   ee0dc18bb6b1f3e10880744b279d9bc9143e928973c21307
TEST= 70
KEY=  00000000000000000400000000000000000000000000000000000000
CT=   255bc907a18ac0a6e9eff998a59f849f6fc4f4dfaf35d725
TEST= 71
KEY=  00000000000000000200000000000000000000000000000000000000
CT=   f82bdbe4ea009c6c4596337c429581198e8a956bcb325ed9
TEST= 72
KEY=  00000000000000000100000000000000000000000000000000000000
CT=   b53bf64e34e34f4759d8a9309d18020d636b4ab74d81c34a
TEST= 73
KEY=  00000000000000000080000000000000000000000000000000000000
CT=   9aa5410d1f88ec5586b4994e671068a5b0cac45c4923e064
TEST= 74
KEY=  00000000000000000040000000000000000000000000000000000000
CT=   6d5cfc3a341198db6b83a0f8719855427218ebc9089a1e80
TEST= 75
KEY=  00000000000000000020000000000000000000000000000000000000
CT=   6e3afed9be617bb89b5b73c72713a72e17d14b826b80f318
TEST= 76
KEY=  00000000000000000010000000000000000000000000000000000000
CT=   ecb95d862126287afc1f6fa4616f41f1997acd1f670d6688
TEST= 77
KEY=  00000000000000000008000000000000000000000000000000000000
CT=   70fb2447d37de16306451e740f08a9d03dc75aa08e692fe0
TEST= 78
KEY=  00000000000000000004000000000000000000000000000000000000
CT=   0027a7c9cde48752dfb959b40240c20fb29073741092010c
TEST= 79
KEY=  00000000000000000002000000000000000000000000000000000000
CT=   78073fbe847d83fe5391c73628e8d253917508bcf416c7c9
TEST= 80
KEY=  00000000000000000001000000000000000000000000000000000000
CT=   3dbee0570a4355e1c24180cddc411a66ae508651ac54dc57
TEST= 81
KEY=  00000000000000000000800000000000000000000000000000000000
CT=   cd94eebe9a6fb54d7e257c5fcacbb86dd19f8881d7aa65c4
TEST= 82
KEY=  00000000000000000000400000000000000000000000000000000000
CT=   b3d372447901483586bf02c11325b261cb55c20685965572
TEST= 83
KEY=  00000000000000000000200000000000000000000000000000000000
CT=   ec963ba23eba10d002cdfaaa3a4099f2019c88b3dce51bfe
TEST= 84
KEY=  00000000000000000000100000000000000000000000000000000000
CT=   27fccbb9243a7a30a4dfd51ffd561f32077154b81af7f340
TEST= 85
KEY=  00000000000000000000080000000000000000000000000000000000
CT=   506430518951d44ccea177d29d7b2586b9a4a104687ccffc
TEST= 86
KEY=  00000000000000000000040000000000000000000000000000000000
CT=   9fcf3ed820f4d0c3209996d9a68011cadc2f0f0d405c913e
TEST= 87
KEY=  00000000000000000000020000000000000000000000000000000000
CT=   ee34ac2a3ecd220f3852fe2e4167bce0ab421ca348a39500
TEST= 88
KEY=  00000000000000000000010000000000000000000000000000000000
CT=   2e7cbf9a7c6ffafc8983c133f370dbdfdbdea5d31606bbcc
TEST= 89
KEY=  00000000000000000000008000000000000000000000000000000000
CT=   53ff4effe16de46ea8408bdc3dac419b542ddc1d51b0b1d6
TEST= 90
KEY=  00000000000000000000004000000000000000000000000000000000
CT=   dec826b499ab1fbfd0eaabdd0c1f7a2a8da02f6c0ef44460
TEST= 91
KEY=  00000000000000000000002000000000000000000000000000000000
CT=   60f80ef8434d3bdf0228c0d3ba22b64aad9a3d4befd115c6
TEST= 92
KEY=  00000000000000000000001000000000000000000000000000000000
CT=   11293ffc264d2d661562c1fc9e0bf25738c05481f955073a
TEST= 93
KEY=  00000000000000000000000800000000000000000000000000000000
CT=   797b7472b11618350efffb2c249d6b97d4dd8aa8097c9fc9
TEST= 94
KEY=  00000000000000000000000400000000000000000000000000000000
CT=   397f3da5ae34ed58b6a0eb3a40a2492125a1544e6020752b
TEST= 95
KEY=  00000000000000000000000200000000000000000000000000000000
CT=   5c1eeae1546dfa3c9447c3acb5139173b5feecefd6d234b5
TEST= 96
KEY=  00000000000000000000000100000000000000000000000000000000
CT=   a9a5410a18b5f888ffaaa403c9f58a6ac8685d1c287841e1
TEST= 97
KEY=  00000000000000000000000080000000000000000000000000000000
CT=   e49296b87e09312ff8e3966f8b0dcad68389b978c97306db
TEST= 98
KEY=  00000000000000000000000040000000000000000000000000000000
CT=   0e69e54ef1fbd52c64e41c741c4b2765e550beb49421985e
TEST= 99
KEY=  00000000000000000000000020000000000000000000000000000000
CT=   f957969e66cadb0ba86503fd1ae27ec32cba3dc8315be0fd
TEST= 100
KEY=  00000000000000000000000010000000000000000000000000000000
CT=   84ab677b74cb130c39a386508e9a23ab5bec9de6c1209ef6
TEST= 101
KEY=  00000000000000000000000008000000000000000000000000000000
CT=   124691859ed1df5516ceb9dafbaec16d294b6b6654213cc2
TEST= 102
KEY=  00000000000000000000000004000000000000000000000000000000
CT=   f897e7eb2abd5116ec84c0f63832999d3408261f5f599ea3
TEST= 103
KEY=  00000000000000000000000002000000000000000000000000000000
CT=   1f4b6d97ac0cad9f2176332acf0d9eda5fb9b9f0da5cd693
TEST= 104
KEY=  00000000000000000000000001000000000000000000000000000000
CT=   616b0be5e24b56ef49dfd36869086ef40c5c13ee5acc9ccb
TEST= 105
KEY=  00000000000000000000000000800000000000000000000000000000
CT=   cbbb7735f78f3e6d4e5f130a6187dde217f82ae771aa0d60
TEST= 106
KEY=  00000000000000000000000000400000000000000000000000000000
CT=   c86031dd65f290d46a14f445e98f1675b0c195e68372fed1
TEST= 107
KEY=  00000000000000000000000000200000000000000000000000000000
CT=   b1f06911af909883cc138315432b2b1ced78123dfb17e421
TEST= 108
KEY=  00000000000000000000000000100000000000000000000000000000
CT=   7f525d8de8b4cc23fa30f4f784a4ad206e65d00011f9c0f2
TEST= 109
KEY=  00000000000000000000000000080000000000000000000000000000
CT=   a8abeceb4f6020f73055126e06f2cd46603a071c5d105f8f
TEST= 110
KEY=  00000000000000000000000000040000000000000000000000000000
CT=   6ab63663e545ef0dff56f0cd2aaf2b3a0abc70e95cd8f97f
TEST= 111
KEY=  00000000000000000000000000020000000000000000000000000000
CT=   5f909f39ffa5a93a68ed0cbf2d553ab46abe9d01b6b46cbc
TEST= 112
KEY=  00000000000000000000000000010000000000000000000000000000
CT=   d4afc5f1b1a90c40c296c8ab324e4b60585b263bef756056
TEST= 113
KEY=  00000000000000000000000000008000000000000000000000000000
CT=   a02820fbd399dd3c774464d69d56b65001f6b2a61fca6f85
TEST= 114
KEY=  00000000000000000000000000004000000000000000000000000000
CT=   544c3118bb6a906a283a67387545e3e3450fd18dcdad0c8b
TEST= 115
KEY=  00000000000000000000000000002000000000000000000000000000
CT=   3c315577c2bcfe889c6e1a569504eba319be79c87f1a7e1a
TEST= 116
KEY=  00000000000000000000000000001000000000000000000000000000
CT=   a475d2e08e2877eac16d6abfc7f5e2fe6f8d33cd8f70dcd5
TEST= 117
KEY=  00000000000000000000000000000800000000000000000000000000
CT=   3ef9b9569c67ba20fccfb400c1c876ef163a573cee24025c
TEST= 118
KEY=  00000000000000000000000000000400000000000000000000000000
CT=   1c8cee82d1a0ff25adb7e9ff36b931430ecb5a9f03468130
TEST= 119
KEY=  00000000000000000000000000000200000000000000000000000000
CT=   25b037ef3c4f23d7387b8793adcbad100f89913db37092a8
TEST= 120
KEY=  00000000000000000000000000000100000000000000000000000000
CT=   e7629c472ac618f5f24de80fd93a93789178497b6cafa3ed
TEST= 121
KEY=  00000000000000000000000000000080000000000000000000000000
CT=   65781849a8f2ea8d2b754f1b1de9f779812be1de88e32bd5
TEST= 122
KEY=  00000000000000000000000000000040000000000000000000000000
CT=   817847c8cec83df14e22f40b0a5cb51bd72513c751b574b9
TEST= 123
KEY=  00000000000000000000000000000020000000000000000000000000
CT=   5114576d99242a53dddfe23d59596289a74f1096913da3df
TEST= 124
KEY=  00000000000000000000000000000010000000000000000000000000
CT=   bc20c4c0783daf0ddfb267e48552aa027d0700988cf3a74b
TEST= 125
KEY=  00000000000000000000000000000008000000000000000000000000
CT=   8fb948b9da04dce8d39a0c70daaa93417c8cab225e897378
TEST= 126
KEY=  00000000000000000000000000000004000000000000000000000000
CT=   61bff45868d8c54012684fd7587844623e78b50035a3089d
TEST= 127
KEY=  00000000000000000000000000000002000000000000000000000000
CT=   5f0350e4bfb5d968e0e6aeca70ce3eabcce608b28b560042
TEST= 128
KEY=  00000000000000000000000000000001000000000000000000000000
CT=   ea53e345f4260c0ebc354832a1000fe9232b58f9a8f07503
TEST= 129
KEY=  00000000000000000000000000000000800000000000000000000000
CT=   ca114696e564135507132024e590ce422c922e137b26cd2c
TEST= 130
KEY=  00000000000000000000000000000000400000000000000000000000
CT=   212961e0b6f01bf4d76ccc86ca3e18303773f1a81df021bc
TEST= 131
KEY=  00000000000000000000000000000000200000000000000000000000
CT=   81eb9242bb8e85faf12b917efa69e49d063044225ea61851
TEST= 132
KEY=  00000000000000000000000000000000100000000000000000000000
CT=   3d365da5e5d716c1a125bf5eabc2335134f6a54acec63a0b
TEST= 133
KEY=  00000000000000000000000000000000080000000000000000000000
CT=   5b4fcaa2bc7952a3f0f8105f679cb3031b89a75f76053cde
TEST= 134
KEY=  00000000000000000000000000000000040000000000000000000000
CT=   43345bffd7a583e7d6085878653be0cb51f9ef97e248eb0a
TEST= 135
KEY=  00000000000000000000000000000000020000000000000000000000
CT=   0bcea9a60ebaf29377a8cfc33b74673718aa2668425273e3
TEST= 136
KEY=  00000000000000000000000000000000010000000000000000000000
CT=   a8053051c3fc0bb62b3b749a6df7f07571632284b6b16e0e
TEST= 137
KEY=  00000000000000000000000000000000008000000000000000000000
CT=   e7ad1797d3b37c79584e8d015c4309cc8a394a405fd12068
TEST= 138
KEY=  00000000000000000000000000000000004000000000000000000000
CT=   a8a0ab601b02f989592f3f69bc553c373a2684a1ee706ce1
TEST= 139
KEY=  00000000000000000000000000000000002000000000000000000000
CT=   a2f22b44f73fa2401e7e5e11cce18d87618f87b33756326c
TEST= 140
KEY=  00000000000000000000000000000000001000000000000000000000
CT=   d6054c751dd9dc47842bf95103365afcf9cb89e636d7d523
TEST= 141
KEY=  00000000000000000000000000000000000800000000000000000000
CT=   8fb24eb5035368c6ad3cd4f80229086bd68d3ed0a93d513f
TEST= 142
KEY=  00000000000000000000000000000000000400000000000000000000
CT=   e2bf683b124fca367834c439b37afe26a835916e71e8dc06
TEST= 143
KEY=  00000000000000000000000000000000000200000000000000000000
CT=   c962c85e561c903ba8694de0598900c8bd07b76843caf319
TEST= 144
KEY=  00000000000000000000000000000000000100000000000000000000
CT=   60923c59f511f0905f3f88fa8372d2ba7f03cd33e356d5fa
TEST= 145
KEY=  00000000000000000000000000000000000080000000000000000000
CT=   b0524b74eff7b4b2408cc9e4e342fccf87d87dd19c4feca0
TEST= 146
KEY=  00000000000000000000000000000000000040000000000000000000
CT=   cc6102fa4b1422ac77262d473ab8811f168211db470f5394
TEST= 147
KEY=  00000000000000000000000000000000000020000000000000000000
CT=   009a0843fbe70c4756c8c3c945dd23a299fe11a906a255c9
TEST= 148
KEY=  00000000000000000000000000000000000010000000000000000000
CT=   6724d4538cc4476208a7a193386c55c06abdc5736719e4f5
TEST= 149
KEY=  00000000000000000000000000000000000008000000000000000000
CT=   38e2a8f54839b401343db2cabbf65a2f30a81228d809a6c3
TEST= 150
KEY=  00000000000000000000000000000000000004000000000000000000
CT=   47611c4b816964eb3b0edee21087d17fda9373cfd81c4c8b
TEST= 151
KEY=  00000000000000000000000000000000000002000000000000000000
CT=   6c997c3e019cd5ce85fd37e4981d37d8cf9b6c370a17c679
TEST= 152
KEY=  00000000000000000000000000000000000001000000000000000000
CT=   2f51fb1e014d8538e8cafcc3b5be0ec10ef766ec84d7a1eb
TEST= 153
KEY=  00000000000000000000000000000000000000800000000000000000
CT=   fe2a14ace0ede841abacceb73782b458d2d4a74392d75f9f
TEST= 154
KEY=  00000000000000000000000000000000000000400000000000000000
CT=   09fa85b8717e54702bdbd7f53cd585d3d70c4e3793192799
TEST= 155
KEY=  00000000000000000000000000000000000000200000000000000000
CT=   ec07355f39e310370663d402df0d50f49f057a7b16d26657
TEST= 156
KEY=  00000000000000000000000000000000000000100000000000000000
CT=   644ead552391268da3e545e14dca4c04dbddc1dc6660c51e
TEST= 157
KEY=  00000000000000000000000000000000000000080000000000000000
CT=   bd8b50c5dc0e8e742bf4f844c48d8de98b0b2c99cf1bec11
TEST= 158
KEY=  00000000000000000000000000000000000000040000000000000000
CT=   e93199aeca2dfa5efc0c4eed2c9f063abca6cdf25c69ee89
TEST= 159
KEY=  00000000000000000000000000000000000000020000000000000000
CT=   03a5783ce6da7719d3eeff7734e1b32f0c17f87bf351a425
TEST= 160
KEY=  00000000000000000000000000000000000000010000000000000000
CT=   d6b6662ef007285ca3a137607c23c4c3f1af99ec29edab63
TEST= 161
KEY=  00000000000000000000000000000000000000008000000000000000
CT=   3176fc68344484ae5bd6ebb1ed65fa6242054fdaeae6474d
TEST= 162
KEY=  00000000000000000000000000000000000000004000000000000000
CT=   38dd48d02cebc3d2186d49038b8acfa8123287c8d097fb65
TEST= 163
KEY=  00000000000000000000000000000000000000002000000000000000
CT=   f7f14994400b47f5948571387ed183d6eb3ec3b82f7fb99c
TEST= 164
KEY=  00000000000000000000000000000000000000001000000000000000
CT=   65656b3f291b834dda2d25bd2dc175f868a71386ba200a22
TEST= 165
KEY=  00000000000000000000000000000000000000000800000000000000
CT=   831345c497637551bcca200e66a6180c286ddceca25e2d2d
TEST= 166
KEY=  00000000000000000000000000000000000000000400000000000000
CT=   5806e1d3510e5ea6836af9d1f3285b290af0bd1bf4e70095
TEST= 167
KEY=  00000000000000000000000000000000000000000200000000000000
CT=   b58a32c39b3c93fde8d89d4f662582dec36d77fa3c1486d8
TEST= 168
KEY=  00000000000000000000000000000000000000000100000000000000
CT=   9987db126fae5ad9334bf747ca50ea78fe26355383154210
TEST= 169
KEY=  00000000000000000000000000000000000000000080000000000000
CT=   f93e1a0e3d4a7c16dc88e257725bc676d08d510b73b45de2
TEST= 170
KEY=  00000000000000000000000000000000000000000040000000000000
CT=   566867a3aaa57877201f4cee6a6c26b99f00540f02929cbc
TEST= 171
KEY=  00000000000000000000000000000000000000000020000000000000
CT=   34f2fe393b431c2a5a67077559ccc00286cec685cecc33a1
TEST= 172
KEY=  00000000000000000000000000000000000000000010000000000000
CT=   989f35c5ff09777b28ebbeaffd1cec38f33588d050dd6832
TEST= 173
KEY=  00000000000000000000000000000000000000000008000000000000
CT=   d3b5627d1a64fc298d4f0ccf2968623bc7104cdbce1c2a40
TEST= 174
KEY=  00000000000000000000000000000000000000000004000000000000
CT=   8715c46870c387607957783583e3e056ce249e9d46628d01
TEST= 175
KEY=  00000000000000000000000000000000000000000002000000000000
CT=   e7f0d0d061a2678e4afd9c81187cf837d6a78213097cbc9b
TEST= 176
KEY=  00000000000000000000000000000000000000000001000000000000
CT=   1634acc561f20f7d9628033e03ba832274ce1235821e18a5
TEST= 177
KEY=  00000000000000000000000000000000000000000000800000000000
CT=   21071d3b07b813fd5ce6d935dd37c555d79560d773360fd7
TEST= 178
KEY=  00000000000000000000000000000000000000000000400000000000
CT=   48647d0d7d50e11a821ed0e667a0a28eb879aa6987ad56eb
TEST= 179
KEY=  00000000000000000000000000000000000000000000200000000000
CT=   0184b8b1ec7cf609f12292f9546033da7bd932b28649ac11
TEST= 180
KEY=  00000000000000000000000000000000000000000000100000000000
CT=   65702bfedc40b72e6fb3c724e00f37fe9ab7162f78fcaa7e
TEST= 181
KEY=  00000000000000000000000000000000000000000000080000000000
CT=   1d7049627b9ba372b1cfcf0a4d53f6ee3333b70f3228df0b
TEST= 182
KEY=  00000000000000000000000000000000000000000000040000000000
CT=   ed3463cdf581781941d18dd447e31636b8ae20d32dc44fa7
TEST= 183
KEY=  00000000000000000000000000000000000000000000020000000000
CT=   f6bed815d31df6058e5783f657df1f9a84c2d0f5f8386b90
TEST= 184
KEY=  00000000000000000000000000000000000000000000010000000000
CT=   8ecf48ac01b48d54c945a9664c8c088e030c888b3589a277
TEST= 185
KEY=  00000000000000000000000000000000000000000000008000000000
CT=   d147c13f46f9cc77021eb754cdf886b7ea368e29e8a6b657
TEST= 186
KEY=  00000000000000000000000000000000000000000000004000000000
CT=   3f8489dc8e98984ac5a8e978fa8a5c624eebe4db9e831f98
TEST= 187
KEY=  00000000000000000000000000000000000000000000002000000000
CT=   1fd00e9548169d8c0ac78d4aa23e53c68618c8f27d9796bd
TEST= 188
KEY=  00000000000000000000000000000000000000000000001000000000
CT=   fb0cb0f552491c9a9ad9772abb8b8a495bce376a31148d42
TEST= 189
KEY=  00000000000000000000000000000000000000000000000800000000
CT=   fb5fb1b6e0361a38e8094561cd29c0c12bd41f535535979d
TEST= 190
KEY=  00000000000000000000000000000000000000000000000400000000
CT=   8ecd7092ef314600001d81ba10d73d8a0762479b77d7fd15
TEST= 191
KEY=  00000000000000000000000000000000000000000000000200000000
CT=   4b6d9799ee44b00894971cc39ce21341e1ebb7f3357064fa
TEST= 192
KEY=  00000000000000000000000000000000000000000000000100000000
CT=   d8df4249503ce4922da0cb77eb7ca17aeaf08aa58fb5fb53
TEST= 193
KEY=  00000000000000000000000000000000000000000000000080000000
CT=   5df4b97658302d8088349d1899846ef567f5dd4c811a0a75
TEST= 194
KEY=  00000000000000000000000000000000000000000000000040000000
CT=   7a10faf79c888bc459d2742328b15dc71939c0df80348601
TEST= 195
KEY=  00000000000000000000000000000000000000000000000020000000
CT=   5cc6f142c344230a0d8dcf8ffdd3e68a8116db23fd96b027
TEST= 196
KEY=  00000000000000000000000000000000000000000000000010000000
CT=   e18b77a4b7ae685ad0df5627105e85ec88a90f77266719bb
TEST= 197
KEY=  00000000000000000000000000000000000000000000000008000000
CT=   797e7e777e321a4e7c694a78c77d05b1a305d1d2532fe49e
TEST= 198
KEY=  00000000000000000000000000000000000000000000000004000000
CT=   627a75fcc63bc770640f55d61a5e3002cb3060e95f359208
TEST= 199
KEY=  00000000000000000000000000000000000000000000000002000000
CT=   ecc893a4b3e3e4d4c1ca9a2f2e79ed1b02fff524a844bb18
TEST= 200
KEY=  00000000000000000000000000000000000000000000000001000000
CT=   a2351fc6c9319e7c5926286ef8bdb138c6afc78995fcfd66
TEST= 201
