==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt58.txt
PT=   0000000000000000000000000000000001ffffff
CT=   fd49fe18046b45d3139462073d0a2694082b9081
TEST= 26
PT=   0000000000000000000000000000000003ffffff
CT=   c07394fd09494ca8b7b10c629207d17f4f41c049
TEST= 27
PT=   0000000000000000000000000000000007ffffff
CT=   d9fba29cd79de23274a28039d84551f965bb451a
TEST= 28
PT=   000000000000000000000000000000000fffffff
CT=   d9414ebb631b81d23ae16cfcd0573ad9205e8bc6
TEST= 29
PT=   000000000000000000000000000000001fffffff
CT=   2cf46cadddf6826a98d4c8a5f64328ce2e69e5dc
TEST= 30
PT=   000000000000000000000000000000003fffffff
CT=   97cb686991d23a74a3560591932329ed0ad065d6
TEST= 31
PT=   000000000000000000000000000000007fffffff
CT=   f730a2c3e7863b385dfcb00492bdebbe1d4d8066
TEST= 32
PT=   00000000000000000000000000000000ffffffff
CT=   76b4480c31b9cd67eb8ab4b141c72d2018929504
TEST= 33
PT=   00000000000000000000000000000001ffffffff
CT=   c47a646eff97f20a20c9897f49147b1295114b64
TEST= 34
PT=   00000000000000000000000000000003ffffffff
CT=   5dc225a1da0727e4adffe66292e06ed872da4c66
TEST= 35
PT=   00000000000000000000000000000007ffffffff
CT=   2006b0271a3d9e3cf8d018831097e9879d3de151
TEST= 36
PT=   0000000000000000000000000000000fffffffff
CT=   f760396829a120cdefa00763b2f715ca13dc65b0
TEST= 37
PT=   0000000000000000000000000000001fffffffff
CT=   1a2b269f1758dc3fa524258fb99058b92e20fa1c
TEST= 38
PT=   0000000000000000000000000000003fffffffff
CT=   e1eb17ac53a918287a0d9d15936c422d7cd0d198
TEST= 39
PT=   0000000000000000000000000000007fffffffff
CT=   a95e9c5871d84ce3e424beff1f4ca216b135f59c
TEST= 40
PT=   000000000000000000000000000000ffffffffff
CT=   e17a6598d9735ab39944e16569b9f430c9216e62
TEST= 41
PT=   000000000000000000000000000001ffffffffff
CT=   c56fd8f9d674ebc0152b44a5b2a8c8cb9880635e
TEST= 42
PT=   000000000000000000000000000003ffffffffff
CT=   5092dd1178f899466cdbf70bd06853f8add58306
TEST= 43
PT=   000000000000000000000000000007ffffffffff
CT=   8bb3a5a078f0e9e42c25a9f3bc6b1ef8d05ea9ba
TEST= 44
PT=   00000000000000000000000000000fffffffffff
CT=   a2bea2ed8122dbe7343cb7885c1a1598d4afd7b6
TEST= 45
PT=   00000000000000000000000000001fffffffffff
CT=   a0c175d496635e98d6f5b3080e514a6fea2121dc
TEST= 46
PT=   00000000000000000000000000003fffffffffff
CT=   fedfc293a3ef886eb3fe49c10143f77ac3949092
TEST= 47
PT=   00000000000000000000000000007fffffffffff
CT=   15cf1c9e3f2276c1b3a92ad58cc9c81b36892cda
TEST= 48
PT=   0000000000000000000000000000ffffffffffff
CT=   b1b0448759f2a4f030ef21ef769113b1d838ade9
TEST= 49
PT=   0000000000000000000000000001ffffffffffff
CT=   ac0ecee035fa6f6fa2e3197c525c8e33ea8e78a5
TEST= 50
PT=   0000000000000000000000000003ffffffffffff
CT=   0e53c2cda87622c4ab2d03768407fd0ce8cf2d20
TEST= 51
PT=   0000000000000000000000000007ffffffffffff
CT=   f24bbad3ff34469b751d2a69b78d317b20f28baa
TEST= 52
PT=   000000000000000000000000000fffffffffffff
CT=   1226c70ca9514051731df45c77e23ee14d4935c0
TEST= 53
PT=   000000000000000000000000001fffffffffffff
CT=   ee260fdf11902c6fafc78eec1b9a87f587f3baee
TEST= 54
PT=   000000000000000000000000003fffffffffffff
CT=   f8a3658af86e12092706a579d16b885d2e56bbcf
TEST= 55
PT=   000000000000000000000000007fffffffffffff
CT=   8ce8ef9eb5df9e9178f96fddf0659f1509d04eb6
TEST= 56
PT=   00000000000000000000000000ffffffffffffff
CT=   b7b1f8bae4cec9c219977ac24bf29c4d6be1ef1d
TEST= 57
PT=   00000000000000000000000001ffffffffffffff
CT=   e205e0ffea340587103d07ccd5be61cfcc7cdad5
TEST= 58
PT=   00000000000000000000000003ffffffffffffff
CT=   b707233d1e728d78eac4b9aa178b465f217fa428
TEST= 59
PT=   00000000000000000000000007ffffffffffffff
CT=   ce6bbd0773c5f7410550ca791a1cdb6b82a8dc1b
TEST= 60
PT=   0000000000000000000000000fffffffffffffff
CT=   59729e2b923fac0c42c5127e83eb25347bafef92
TEST= 61
PT=   0000000000000000000000001fffffffffffffff
CT=   bafcbcf239d5a5fef636189b898adb9ea8da07e8
TEST= 62
PT=   0000000000000000000000003fffffffffffffff
CT=   3a2b18479692f365ea39fa700ec25ba833a89717
TEST= 63
PT=   0000000000000000000000007fffffffffffffff
CT=   a44b8294f384ee14b6e4037925910d3b6761f99f
TEST= 64
PT=   000000000000000000000000ffffffffffffffff
CT=   b7b83664fd25fea5269e50d7274dd5db0db23f94
TEST= 65
PT=   000000000000000000000001ffffffffffffffff
CT=   7d5ff6f04e3c30e84f470c4c8fa9856288721857
TEST= 66
PT=   000000000000000000000003ffffffffffffffff
CT=   e375ec096aa60743d37ffc053a301cd363c878f9
TEST= 67
PT=   000000000000000000000007ffffffffffffffff
CT=   16af9d03550163c8de2610db82ae6879eb79fe9c
TEST= 68
PT=   00000000000000000000000fffffffffffffffff
CT=   c4b5832320a02b49cb5d78f579d6ce3ad72bc35e
TEST= 69
PT=   00000000000000000000001fffffffffffffffff
CT=   c76099b959904be5ce33a3e6ae38578b1b9b9ecb
TEST= 70
PT=   00000000000000000000003fffffffffffffffff
CT=   dca056398ec1895ee06eb18a8c16f7b8b37e13d8
TEST= 71
PT=   00000000000000000000007fffffffffffffffff
CT=   865f6fbeb9a07752d7eeefb35e5e43fe8df2c73a
TEST= 72
PT=   0000000000000000000000ffffffffffffffffff
CT=   5c8c0652aa80fd769cb61a06d64a76e6ca114fd9
TEST= 73
PT=   0000000000000000000001ffffffffffffffffff
CT=   19374e7bc5360e15b276bf70dd0ce097a9aa3434
TEST= 74
PT=   0000000000000000000003ffffffffffffffffff
CT=   9674e5ea715b52625f793d0706dde0a170c7c9f7
TEST= 75
PT=   0000000000000000000007ffffffffffffffffff
CT=   06a3ca70e8bbe341b1b891bfe1d1a9d5390ffc23
TEST= 76
PT=   000000000000000000000fffffffffffffffffff
CT=   767fa50618b66cca8f1c9fbfcf0be7706dd5467d
TEST= 77
PT=   000000000000000000001fffffffffffffffffff
CT=   ecc5f242c81290eddb48a7424b6f30920b061101
TEST= 78
PT=   000000000000000000003fffffffffffffffffff
CT=   e33e984f69b6be5d80cea06b6b526743ee877457
TEST= 79
PT=   000000000000000000007fffffffffffffffffff
CT=   53b1b923e501c121c3165789c21bdb7d1a55bf7d
TEST= 80
PT=   00000000000000000000ffffffffffffffffffff
CT=   69b8bbf08f2a3147c23693018e0f48d129e08baf
TEST= 81
PT=   00000000000000000001ffffffffffffffffffff
CT=   6283db1097aefe392d32b07c2c4c435b8facd004
TEST= 82
PT=   00000000000000000003ffffffffffffffffffff
CT=   10d241c5b44a2d88c45ce8029224ce3069782fd1
TEST= 83
PT=   00000000000000000007ffffffffffffffffffff
CT=   47320d50d4e3ae4f15da417eb1d12de35de60783
TEST= 84
PT=   0000000000000000000fffffffffffffffffffff
CT=   2fe180f7ff5485e9bb81e479e7339bc8871b50f3
TEST= 85
PT=   0000000000000000001fffffffffffffffffffff
CT=   3ac672f67e09e4c2c2e3a67de7eb5b10af2fed7b
TEST= 86
PT=   0000000000000000003fffffffffffffffffffff
CT=   55d6f9c20d2e3d3b9d4ef8222f861da5f533b9cf
TEST= 87
PT=   0000000000000000007fffffffffffffffffffff
CT=   0179c9e91f4d94e6879ee215724517c7ff25db0c
TEST= 88
PT=   000000000000000000ffffffffffffffffffffff
CT=   01ea1a4f453baace203e4975887855de2fbbd3c0
TEST= 89
PT=   000000000000000001ffffffffffffffffffffff
CT=   34f5f93d71cc68a573ac67caefe2ff58854d1aa7
TEST= 90
PT=   000000000000000003ffffffffffffffffffffff
CT=   ea5be722645e35809bc51e832a6b93d79b0baeb7
TEST= 91
PT=   000000000000000007ffffffffffffffffffffff
CT=   7a1fdc6d9537ed7945e09487a20c6599a4c8e782
TEST= 92
PT=   00000000000000000fffffffffffffffffffffff
CT=   a427605da3edd5b49e924f25b362112d6a162c86
TEST= 93
PT=   00000000000000001fffffffffffffffffffffff
CT=   630b780d083a2ef81d85e49f1d8e9a2f2a53df9b
TEST= 94
PT=   00000000000000003fffffffffffffffffffffff
CT=   e28c3ccb17e77dc73840070d6ed2a082f28e3cda
TEST= 95
PT=   00000000000000007fffffffffffffffffffffff
CT=   ce462db99b465170306e386a975556187782ad81
TEST= 96
PT=   0000000000000000ffffffffffffffffffffffff
CT=   ea83dfd6908d0e4c5e67d8696109b8d029748c02
TEST= 97
PT=   0000000000000001ffffffffffffffffffffffff
CT=   aded43c047f7da3a42a943c6040c066a90ee50d0
TEST= 98
PT=   0000000000000003ffffffffffffffffffffffff
CT=   fd3523b2c052831a568af64a8660f726752a65db
TEST= 99
PT=   0000000000000007ffffffffffffffffffffffff
CT=   71a67050e03aa6d31601259cc4ecc7ebb9ef4aec
TEST= 100
PT=   000000000000000fffffffffffffffffffffffff
CT=   1d6661586feb0796aa21a449c16f9ebf081226a5
TEST= 101
PT=   000000000000001fffffffffffffffffffffffff
CT=   c0bad02748c7efbdbf596a0d25c1ba4b7daf5572
TEST= 102
PT=   000000000000003fffffffffffffffffffffffff
CT=   d79d040c56eff01f670d757f75a993352f3213d6
TEST= 103
PT=   000000000000007fffffffffffffffffffffffff
CT=   d2e34e158db69d4cf679405080842a38b7ad6ac4
TEST= 104
PT=   00000000000000ffffffffffffffffffffffffff
CT=   c0a636636f9b81a75db5ed087434eeff7915c351
TEST= 105
PT=   00000000000001ffffffffffffffffffffffffff
CT=   257c99f48088d3ae976375b6c8c43abb8da44f6f
TEST= 106
PT=   00000000000003ffffffffffffffffffffffffff
CT=   0986c18f993e02252e59cd1bdc0ddfdbfddfc988
TEST= 107
PT=   00000000000007ffffffffffffffffffffffffff
CT=   d0f9039110afd468efc9b9d37870936ced9c8d90
TEST= 108
PT=   0000000000000fffffffffffffffffffffffffff
CT=   79a0ffe102da90817aa632c9c27c703e47773229
TEST= 109
PT=   0000000000001fffffffffffffffffffffffffff
CT=   05f806eaf9c6d4d8a11bd3d7114ddf310308bb14
TEST= 110
PT=   0000000000003fffffffffffffffffffffffffff
CT=   5f757b899c8231ca3a64f342267a9dbda4cf9459
TEST= 111
PT=   0000000000007fffffffffffffffffffffffffff
CT=   7bb021e2321b1e7370da832c1044ac9cb0e0b08e
TEST= 112
PT=   000000000000ffffffffffffffffffffffffffff
CT=   e8260991ff595f72436dc87cc25649b00af6878c
TEST= 113
PT=   000000000001ffffffffffffffffffffffffffff
CT=   e7fdc56dc60a2be56da8f66fb8b3a9dc3bfd9653
TEST= 114
PT=   000000000003ffffffffffffffffffffffffffff
CT=   d880f86263244eb28717d7b5166d8c8119f9b6ba
TEST= 115
PT=   000000000007ffffffffffffffffffffffffffff
CT=   e728eb7a6453e66fb7beaf4bfab1cbd9e419f2a4
TEST= 116
PT=   00000000000fffffffffffffffffffffffffffff
CT=   68804f814853c64deffa506c85149dbffd4cb1cf
TEST= 117
PT=   00000000001fffffffffffffffffffffffffffff
CT=   682b31f4d6f990525735a3cd8aeeab039511377c
TEST= 118
PT=   00000000003fffffffffffffffffffffffffffff
CT=   c82adf36235fa40bd54b5eff54428bd9b18341cb
TEST= 119
PT=   00000000007fffffffffffffffffffffffffffff
CT=   1d529e992c8739adbd4795a8a467b5ad960279c2
TEST= 120
PT=   0000000000ffffffffffffffffffffffffffffff
CT=   7591008ef57fab62fd1f258ba5a0552848f65fb2
TEST= 121
PT=   0000000001ffffffffffffffffffffffffffffff
CT=   0daf619f942a99a2f77a61944620bf58ee38c367
TEST= 122
PT=   0000000003ffffffffffffffffffffffffffffff
CT=   51496afcef6368629f5fc978660c0a09222d77d4
TEST= 123
PT=   0000000007ffffffffffffffffffffffffffffff
CT=   2ac5ba40c28f60d4af264070920986ca0c8a3f14
TEST= 124
PT=   000000000fffffffffffffffffffffffffffffff
CT=   89f1d1f47bf69c1b0009ff38d121747fd9fc2748
TEST= 125
PT=   000000001fffffffffffffffffffffffffffffff
CT=   527522eeb56e98c0370de3ef88f81cedad11a8fe
TEST= 126
PT=   000000003fffffffffffffffffffffffffffffff
CT=   612007cd71f03956ca1f86f6c59d720495276c25
TEST= 127
PT=   000000007fffffffffffffffffffffffffffffff
CT=   9618dba00e694eb8ba6673b9ebcf87c4553d668b
TEST= 128
PT=   00000000ffffffffffffffffffffffffffffffff
CT=   0a216addeb2e69391e2fccb6ef77e263ac9ed508
TEST= 129
PT=   00000001ffffffffffffffffffffffffffffffff
CT=   9c2389d41919c5a0279583e192d1084b2b375a08
TEST= 130
PT=   00000003ffffffffffffffffffffffffffffffff
CT=   4647f304023a1d2e6ff8fb712a102011276d1aad
TEST= 131
PT=   00000007ffffffffffffffffffffffffffffffff
CT=   d657ed04821080464d13cb92ba811de5aaf67dd8
TEST= 132
PT=   0000000fffffffffffffffffffffffffffffffff
CT=   a113ec3c9455dd44d8815fcf4128f71d943adad6
TEST= 133
PT=   0000001fffffffffffffffffffffffffffffffff
CT=   dd22f6000eb2935b81c5e0754959b9f73ce327b8
TEST= 134
PT=   0000003fffffffffffffffffffffffffffffffff
CT=   5fab7ffe7fe1e97430e14ca9e196048cb028e8e2
TEST= 135
PT=   0000007fffffffffffffffffffffffffffffffff
CT=   b3d61f1787365a12f7a8234bc9be631f9ee2f42f
TEST= 136
PT=   000000ffffffffffffffffffffffffffffffffff
CT=   289406dd68fc802d4f6b684289c5c70e312599ae
TEST= 137
PT=   000001ffffffffffffffffffffffffffffffffff
CT=   46a34f05f9be74f94bf97044e006bb9cdb1e3c4b
TEST= 138
PT=   000003ffffffffffffffffffffffffffffffffff
CT=   6a060ae2c0bdffce5670c2ac1e091b4b89d02d9b
TEST= 139
PT=   000007ffffffffffffffffffffffffffffffffff
CT=   4cfa890d45f932c0098ea0d7bf9633434df8c264
TEST= 140
PT=   00000fffffffffffffffffffffffffffffffffff
CT=   5c6719645b8df77dfc94bcb3e3134528765778ad
TEST= 141
PT=   00001fffffffffffffffffffffffffffffffffff
CT=   844a5a1cb505ae872e3c4a2ec49416606aa4886a
TEST= 142
PT=   00003fffffffffffffffffffffffffffffffffff
CT=   5e3b468880e8f0574bc3631fa1b0c4ed104f09d7
TEST= 143
PT=   00007fffffffffffffffffffffffffffffffffff
CT=   bf742c7d51256397b7ac9066dad5d745a882d1aa
TEST= 144
PT=   0000ffffffffffffffffffffffffffffffffffff
CT=   070f0b1824430155d3ee85c6ca0dae3c13bae2ea
TEST= 145
PT=   0001ffffffffffffffffffffffffffffffffffff
CT=   ad44e83f9a0f4d3cc3fd4b1a59decf5f38d8ae4a
TEST= 146
PT=   0003ffffffffffffffffffffffffffffffffffff
CT=   97f224ac2d1390e5aeab763da3b3879a2bb96d39
TEST= 147
PT=   0007ffffffffffffffffffffffffffffffffffff
CT=   62843e0e31fb4847d8fc65b56ed72a81a528e2b4
TEST= 148
PT=   000fffffffffffffffffffffffffffffffffffff
CT=   21847384b6e45ca726f341486524f3d0785ab71d
TEST= 149
PT=   001fffffffffffffffffffffffffffffffffffff
CT=   9acdfa7156cab2daf587a9cff98b7456c7e817be
TEST= 150
PT=   003fffffffffffffffffffffffffffffffffffff
CT=   cc642d48179c161fad0b01c964562d5eeba9f832
TEST= 151
PT=   007fffffffffffffffffffffffffffffffffffff
CT=   4a14c5f3a2a3f8612b7937e42e37272aa2c5d6d3
TEST= 152
PT=   00ffffffffffffffffffffffffffffffffffffff
CT=   76a9b6752833734787c7889f853f1bda00a8d114
TEST= 153
PT=   01ffffffffffffffffffffffffffffffffffffff
CT=   7ac81c2584b1e982e7abb9442a588b16f90aa0a8
TEST= 154
PT=   03ffffffffffffffffffffffffffffffffffffff
CT=   501644014ce4c22ca16db896801ea37f8b0bfe19
TEST= 155
PT=   07ffffffffffffffffffffffffffffffffffffff
CT=   4dc45d6387482fb1b2b8a0bb404c70e9ca63e714
TEST= 156
PT=   0fffffffffffffffffffffffffffffffffffffff
CT=   c85551ba3ab64411cbf1f4d55cb90a55cfc72992
TEST= 157
PT=   1fffffffffffffffffffffffffffffffffffffff
CT=   a7c8f52fa3bbdeeb788fd326a057f3f15e9d2d72
TEST= 158
PT=   3fffffffffffffffffffffffffffffffffffffff
CT=   e4b3c7ab40f53e819622a9326b010556f966c9be
TEST= 159
PT=   7fffffffffffffffffffffffffffffffffffffff
CT=   2b887a561c2dea224aac3ecb554b75f7f9620a04
TEST= 160
PT=   ffffffffffffffffffffffffffffffffffffffff
CT=   ca75bad2078fefca87c39b1ffcd99c1a890179ac
TEST= 161
PT=   fffffffffffffffffffffffffffffffffffffffe
CT=   3bd03dde4b1fe74eed1144738f0ed1caa5580b1f
TEST= 162
PT=   fffffffffffffffffffffffffffffffffffffffc
CT=   88ad7bdc3b4d804d8936bee0053761b64715a426
TEST= 163
PT=   fffffffffffffffffffffffffffffffffffffff8
CT=   345927f8b1ea2d366a5a9c8143cc9bc5b4abd1c6
TEST= 164
PT=   fffffffffffffffffffffffffffffffffffffff0
CT=   c8b412517e373bee6fab60e0827e5a4f317db3ba
TEST= 165
PT=   ffffffffffffffffffffffffffffffffffffffe0
CT=   793182873cad587df6aaa9dbab4eb6946aba0f17
TEST= 166
PT=   ffffffffffffffffffffffffffffffffffffffc0
CT=   968d2ac28619117c29539a3746e8e304403a77ce
TEST= 167
PT=   ffffffffffffffffffffffffffffffffffffff80
CT=   fd3db2ee2d93a2e755368e34e88edc81d7164ce2
TEST= 168
PT=   ffffffffffffffffffffffffffffffffffffff00
CT=   34d387eb05548f965acd4bf57bc749b6c6a78ead
TEST= 169
PT=   fffffffffffffffffffffffffffffffffffffe00
CT=   3901d2974c3d2f3dd01d57ebc702df1f51a530f9
TEST= 170
PT=   fffffffffffffffffffffffffffffffffffffc00
CT=   6d72d57fa8952bcfdbba538f7f3596b5bc776183
TEST= 171
PT=   fffffffffffffffffffffffffffffffffffff800
CT=   e1fcfac9dda69f3e4a1657bc5159ecb5fbf65975
TEST= 172
PT=   fffffffffffffffffffffffffffffffffffff000
CT=   bd50856b71879f58a6dfb9dfad15001eaf5873e0
TEST= 173
PT=   ffffffffffffffffffffffffffffffffffffe000
CT=   83d78e4bacd41c23328726f49a99fb9899774ed3
TEST= 174
PT=   ffffffffffffffffffffffffffffffffffffc000
CT=   636dc8523bb25edd0838465e93dc03a0f04f03e3
TEST= 175
PT=   ffffffffffffffffffffffffffffffffffff8000
CT=   3414921a0fc9091ea9febb601abe0e3530c3e289
TEST= 176
PT=   ffffffffffffffffffffffffffffffffffff0000
CT=   b0df7f69fcee7f480931ca020435aa2273c22df3
TEST= 177
PT=   fffffffffffffffffffffffffffffffffffe0000
CT=   2ebc3b2b61f5d638195e7957ae24ae208979e9d5
TEST= 178
PT=   fffffffffffffffffffffffffffffffffffc0000
CT=   87015a9eee2cd5e5fe10e4454866bada9703b579
TEST= 179
PT=   fffffffffffffffffffffffffffffffffff80000
CT=   f162dbede21d17ffc616e6ab6e2c131155b6a74a
TEST= 180
PT=   fffffffffffffffffffffffffffffffffff00000
CT=   97dff22864131f05d8f0467068b53d48f06e7d79
TEST= 181
PT=   ffffffffffffffffffffffffffffffffffe00000
CT=   dccbdaeb18156338636f93d24ef51950b37f8b68
TEST= 182
PT=   ffffffffffffffffffffffffffffffffffc00000
CT=   0b835e161a3c85fb39a768db80d19f969a6b9937
TEST= 183
PT=   ffffffffffffffffffffffffffffffffff800000
CT=   c9bec10250236081a4b3d416e93bed9272472297
TEST= 184
PT=   ffffffffffffffffffffffffffffffffff000000
CT=   5086d44ab848d68217505099c0231274042d5d46
TEST= 185
PT=   fffffffffffffffffffffffffffffffffe000000
CT=   234fa17c78a5abac65f9b6fb48cf6b9cc21b6f7f
TEST= 186
PT=   fffffffffffffffffffffffffffffffffc000000
CT=   74736d605233f2b03b111fb22ec65cdf0ba19d2b
TEST= 187
PT=   fffffffffffffffffffffffffffffffff8000000
CT=   54fbb373f2b18c14c5ae8a32034fe778df0cedfc
TEST= 188
PT=   fffffffffffffffffffffffffffffffff0000000
CT=   b977ebce25ea2f17daac70c49b635d1ffbd5c7b8
TEST= 189
PT=   ffffffffffffffffffffffffffffffffe0000000
CT=   c3d960321f182ce207e703fd52838bd8bc0c119c
TEST= 190
PT=   ffffffffffffffffffffffffffffffffc0000000
CT=   2bd7e39b2a2e41bc46f9e433ec8c933eeccecaaa
TEST= 191
PT=   ffffffffffffffffffffffffffffffff80000000
CT=   153129c032ae605ef319675b0877d90dc7ed7d1c
TEST= 192
PT=   ffffffffffffffffffffffffffffffff00000000
CT=   9ec05b09c4bd9e6bfd0189de95dd191cbb7b8922
TEST= 193
PT=   fffffffffffffffffffffffffffffffe00000000
CT=   7e4382635db94d90624ffef35f12e28a8dc1d34f
TEST= 194
PT=   fffffffffffffffffffffffffffffffc00000000
CT=   300a208c08a8babf87d7b595479247ba0dade509
TEST= 195
PT=   fffffffffffffffffffffffffffffff800000000
CT=   b6aea8ee86cac10b19373c473f3a6c13ac1b5f30
TEST= 196
PT=   fffffffffffffffffffffffffffffff000000000
CT=   526a1a1056065f89292a63ba9f40d30efe3b348c
TEST= 197
PT=   ffffffffffffffffffffffffffffffe000000000
CT=   58e56c8b1ac1aeb4ed5932bbef68988ca605ec9b
TEST= 198
PT=   ffffffffffffffffffffffffffffffc000000000
CT=   834844a9bc6879f50e0251eeebcfe3a22ecdd202
TEST= 199
PT=   ffffffffffffffffffffffffffffff8000000000
CT=   d4d1b3e25a6e82a9b3f482519ae72f6c27f9d0ee
TEST= 200
PT=   ffffffffffffffffffffffffffffff0000000000
CT=   23470d368f13ed38c0406df63f4ce7b6b85ad61e
TEST= 201
PT=   fffffffffffffffffffffffffffffe0000000000
CT=   d31c108456749c29808b4c8bcd41d429445bad6c
TEST= 202
PT=   fffffffffffffffffffffffffffffc0000000000
CT=   ff264545207ab508a96f19c33c645d18b9ccf718
TEST= 203
PT=   fffffffffffffffffffffffffffff80000000000
CT=   6186aea7e05cb35d12c9effdafaf9551119e13c7
TEST= 204
PT=   fffffffffffffffffffffffffffff00000000000
CT=   eb0cce395f7a6c462e58d4f35b52a2ca87c5243a
TEST= 205
PT=   ffffffffffffffffffffffffffffe00000000000
CT=   f03293d2fc363b0178883a1214476c878514eeab
TEST= 206
PT=   ffffffffffffffffffffffffffffc00000000000
CT=   75e8473580bb1d097bf0a3edd41b3a070d49d5aa
TEST= 207
PT=   ffffffffffffffffffffffffffff800000000000
CT=   5672635fc3e3ab0e3ffb609531792d8967b06ab9
TEST= 208
PT=   ffffffffffffffffffffffffffff000000000000
CT=   0851d2c8ef5938bed5db729c74ee263d7a58c2f3
TEST= 209
PT=   fffffffffffffffffffffffffffe000000000000
CT=   fd39596945c663230251554d20e374268d0b252f
TEST= 210
PT=   fffffffffffffffffffffffffffc000000000000
CT=   6d736db192902a9a4f69390d8bf1f88a413fa5e2
TEST= 211
PT=   fffffffffffffffffffffffffff8000000000000
CT=   c764d66cc2e486237594848925fb022401408fab
TEST= 212
PT=   fffffffffffffffffffffffffff0000000000000
CT=   351389f81dc2f8779cdc37c2c97e988e213c8a6c
TEST= 213
PT=   ffffffffffffffffffffffffffe0000000000000
CT=   6d81573eeb94a50678e35d2fa704603185b6d57c
TEST= 214
PT=   ffffffffffffffffffffffffffc0000000000000
CT=   50dc68420a87328312c7972f893aa9d230bd6bc6
TEST= 215
PT=   ffffffffffffffffffffffffff80000000000000
CT=   fb2da69839b61712be882091647abb356c7b0e89
TEST= 216
PT=   ffffffffffffffffffffffffff00000000000000
CT=   2202d77be7657ab4bdbfe56c2a16b930cada97ea
TEST= 217
PT=   fffffffffffffffffffffffffe00000000000000
CT=   538e57a5c706fb0938119343052371a2dfedaaa2
TEST= 218
PT=   fffffffffffffffffffffffffc00000000000000
CT=   25cbf3c7d6dfe9ec492a804bdff81174c0ebae68
TEST= 219
PT=   fffffffffffffffffffffffff800000000000000
CT=   d98afa2914af541dd5dcb752bf5457339399f72b
TEST= 220
PT=   fffffffffffffffffffffffff000000000000000
CT=   59c467100f560877633a748ff44333b4aa153474
TEST= 221
PT=   ffffffffffffffffffffffffe000000000000000
CT=   0a4ed9a3d393a33b079ba2ce7dc03fdd5d502ae2
TEST= 222
PT=   ffffffffffffffffffffffffc000000000000000
