==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt67.txt
PT=   0000000000000000000000000000000000000000003fffff
CT=   009778279005cfffcf72442056dc672a10e96cebbaeb7d0b
TEST= 23
PT=   0000000000000000000000000000000000000000007fffff
CT=   809e68a8390dfea0cd9da505035650394adb506236d87477
TEST= 24
PT=   000000000000000000000000000000000000000000ffffff
CT=   234a14f06c251f2bdd22e8eef2ce2f5938f577ab6805811e
TEST= 25
PT=   000000000000000000000000000000000000000001ffffff
CT=   9d042f9c9a23b23e77f5d4b07ce241a5cbabd0a802a6ca1f
TEST= 26
PT=   000000000000000000000000000000000000000003ffffff
CT=   66c36bd1b9860a72f86306c8fb690716e01ab1ad9a2df88e
TEST= 27
PT=   000000000000000000000000000000000000000007ffffff
CT=   ce1689fefb3dcc4f00afc63bb76d7a8c65fec6c2631f3ba5
TEST= 28
PT=   00000000000000000000000000000000000000000fffffff
CT=   b64f7140e54c90d62a9c0121125ee144edd07185800f0182
TEST= 29
PT=   00000000000000000000000000000000000000001fffffff
CT=   e08e1c61abe49da8f6685781568b65a7c95aaffcbba610b3
TEST= 30
PT=   00000000000000000000000000000000000000003fffffff
CT=   82c445a1ba4936f23ae085d6916dc5057e4f09efbdb996c0
TEST= 31
PT=   00000000000000000000000000000000000000007fffffff
CT=   9ed508d073b9b7f2274ecc4108c399cc5ed976791c947316
TEST= 32
PT=   0000000000000000000000000000000000000000ffffffff
CT=   cea22760711eaacc90f28a89526ce2a2aabd6b381d17065d
TEST= 33
PT=   0000000000000000000000000000000000000001ffffffff
CT=   120dc714063bc821efb7990cf978a9bd368c0a0d16fad40b
TEST= 34
PT=   0000000000000000000000000000000000000003ffffffff
CT=   0786a7981a441a8418da2a4232c0364ae26e23783e66c699
TEST= 35
PT=   0000000000000000000000000000000000000007ffffffff
CT=   29ace6be28c6c0163941a0d8f8ca3673227053f7e549416b
TEST= 36
PT=   000000000000000000000000000000000000000fffffffff
CT=   28a5c6b2efa40559766ca055371217499c2c1905e4605e3d
TEST= 37
PT=   000000000000000000000000000000000000001fffffffff
CT=   6e993d20e3e0c9db227a0b7a5673729648c6a94035d6edc9
TEST= 38
PT=   000000000000000000000000000000000000003fffffffff
CT=   639284b59f1a58e087c1a6c3f1378a3101fdc1badbacd873
TEST= 39
PT=   000000000000000000000000000000000000007fffffffff
CT=   402960108a21611f7c03949642988e171b68296baa60f243
TEST= 40
PT=   00000000000000000000000000000000000000ffffffffff
CT=   a2b1469bcd45191f2dcd3c485feb9b506e13cd9b801073d4
TEST= 41
PT=   00000000000000000000000000000000000001ffffffffff
CT=   bbb5a2d3792eeb792788e6bd6601f0ba7b5a2e9f65d58fab
TEST= 42
PT=   00000000000000000000000000000000000003ffffffffff
CT=   f7d7c694c648bc5d5d72da2612586a6fd2f939152be3c881
TEST= 43
PT=   00000000000000000000000000000000000007ffffffffff
CT=   7d88fe3ecfb1976cd3ac767f972bb49507443b508e15171c
TEST= 44
PT=   0000000000000000000000000000000000000fffffffffff
CT=   8daf2aeb8ca07568836e9a4b252e9a351519b2675d14dbbb
TEST= 45
PT=   0000000000000000000000000000000000001fffffffffff
CT=   23d3b49a2c08d7adc5fc052b704f9a8aaa82a2e7b82bec03
TEST= 46
PT=   0000000000000000000000000000000000003fffffffffff
CT=   940e0a58bd67d4187edd0d722f53a6da6243455fd29401e0
TEST= 47
PT=   0000000000000000000000000000000000007fffffffffff
CT=   acd7a085dfa8406c94d079bc1f525d53bd1d311915051816
TEST= 48
PT=   000000000000000000000000000000000000ffffffffffff
CT=   8d56789f269d72c9686f25c5aa4e30aaa9bcae4e7eef043f
TEST= 49
PT=   000000000000000000000000000000000001ffffffffffff
CT=   a7624b4f7243e30f944c7c1e5a21742f2a3324fdc9b6d3fc
TEST= 50
PT=   000000000000000000000000000000000003ffffffffffff
CT=   f9c843bccbb3ed770c22fe8e1dbc992ba236eb77ea85c685
TEST= 51
PT=   000000000000000000000000000000000007ffffffffffff
CT=   2b9aa3d6f229032b259ac5e627b865ab82a8205184097a5a
TEST= 52
PT=   00000000000000000000000000000000000fffffffffffff
CT=   f30cd27ac0d2ce70a53718af4bdc773229a72c5fc33e1b5d
TEST= 53
PT=   00000000000000000000000000000000001fffffffffffff
CT=   bab539d58092637e6ea9288e5441f3b7de5d0b8c8ca87d2f
TEST= 54
PT=   00000000000000000000000000000000003fffffffffffff
CT=   08a3d308bb7e242f7c61ede9a2e4e3be1fffb8eed7136e3e
TEST= 55
PT=   00000000000000000000000000000000007fffffffffffff
CT=   688852bd0a7ceea1675dba297b678c4346767c760de7c42d
TEST= 56
PT=   0000000000000000000000000000000000ffffffffffffff
CT=   b5f899e1bfb7dc6fc33ebaf9b78439a614cd06e9dbf8b713
TEST= 57
PT=   0000000000000000000000000000000001ffffffffffffff
CT=   f8019e6e1116143d747197b2d589651dd65962a199ac5eae
TEST= 58
PT=   0000000000000000000000000000000003ffffffffffffff
CT=   22f8e3544a88112218716c7da89f502a7f686b6884cf8140
TEST= 59
PT=   0000000000000000000000000000000007ffffffffffffff
CT=   dd4b66f8b31de20878332a817a6f820c62756d941c0e8072
TEST= 60
PT=   000000000000000000000000000000000fffffffffffffff
CT=   ad0ca28b1164bb31c6ceea3cf7c9fa6ae6dc023f9059022f
TEST= 61
PT=   000000000000000000000000000000001fffffffffffffff
CT=   a47c27cd36d529a228d79fa4cdd9d1a1dc600023b75f89f6
TEST= 62
PT=   000000000000000000000000000000003fffffffffffffff
CT=   6d8ce018495f984755cf97212ab60f85316d3b97e1d295d0
TEST= 63
PT=   000000000000000000000000000000007fffffffffffffff
CT=   08557032bd70b796e5a9f935c333c15e142f2ee93e174aa0
TEST= 64
PT=   00000000000000000000000000000000ffffffffffffffff
CT=   2cc73fe5979888921676ca05c0aff9ec3aefe6a987069fc7
TEST= 65
PT=   00000000000000000000000000000001ffffffffffffffff
CT=   222de9d2b8b0e7ab9e586414a8f3ca7272caed40dfae8161
TEST= 66
PT=   00000000000000000000000000000003ffffffffffffffff
CT=   5ab8e4b61b25fd39c10f78ea848bf8018ffe43704b966b0e
TEST= 67
PT=   00000000000000000000000000000007ffffffffffffffff
CT=   a8c3bd2cff8bb417fab4a8d3ec38a005924a717ebf704490
TEST= 68
PT=   0000000000000000000000000000000fffffffffffffffff
CT=   9e83d6ef55334644eaa4e02141966f41281c9b98878ab2fc
TEST= 69
PT=   0000000000000000000000000000001fffffffffffffffff
CT=   c61171239a9284129a1d6c222a79839db3ac7fa01558a877
TEST= 70
PT=   0000000000000000000000000000003fffffffffffffffff
CT=   62d1198149bc5421d3ef8bf5dc9e869f27606040110b75ed
TEST= 71
PT=   0000000000000000000000000000007fffffffffffffffff
CT=   54312211062881647583fad20173c4866797d994f2d9c49e
TEST= 72
PT=   000000000000000000000000000000ffffffffffffffffff
CT=   e2f4b414e129057636c2887f091ab68a01bcf371db80efbb
TEST= 73
PT=   000000000000000000000000000001ffffffffffffffffff
CT=   036d69d4026535615f4320949d81d95d5e39e626fa530dfc
TEST= 74
PT=   000000000000000000000000000003ffffffffffffffffff
CT=   c2befda741129e319faa638abb84d1c705ed31956c4f84c3
TEST= 75
PT=   000000000000000000000000000007ffffffffffffffffff
CT=   4f8f46516efe6951d9b1278bb5a8428a8fe0e7030e7c6eb3
TEST= 76
PT=   00000000000000000000000000000fffffffffffffffffff
CT=   2f5ff28f68437a809ec30dd1812c984e6da170f527361fe6
TEST= 77
PT=   00000000000000000000000000001fffffffffffffffffff
CT=   59db271360912e82f51fb9cb5b88c463fb8b40643ab4e8d5
TEST= 78
PT=   00000000000000000000000000003fffffffffffffffffff
CT=   1d3a14484f65236b2309f7727e1c17d934183939b4a6b7b6
TEST= 79
PT=   00000000000000000000000000007fffffffffffffffffff
CT=   6e779b653fee96ea8ce3fcf1ac83af1d2d2c669f41db1b3f
TEST= 80
PT=   0000000000000000000000000000ffffffffffffffffffff
CT=   42cb2bce665420e88f2ab1e6b7470af0db4be49a5b80e199
TEST= 81
PT=   0000000000000000000000000001ffffffffffffffffffff
CT=   9001af8056c3c587c37e90b6da6ee4eb24a2ee135851a702
TEST= 82
PT=   0000000000000000000000000003ffffffffffffffffffff
CT=   7f0fcaecba0f09485e6b8a8d45945993bc4a35cbaf232b96
TEST= 83
PT=   0000000000000000000000000007ffffffffffffffffffff
CT=   d02377cd4925504d77f30cdcd8858bedc498cfc9e1cf9baa
TEST= 84
PT=   000000000000000000000000000fffffffffffffffffffff
CT=   c022965941de451d808515d7040cb5653fcdc1a731c08de4
TEST= 85
PT=   000000000000000000000000001fffffffffffffffffffff
CT=   9693d4d8e9171b8b198244cc480a3d033f1fc67936903197
TEST= 86
PT=   000000000000000000000000003fffffffffffffffffffff
CT=   308ed4afc60506d4fbc33ae5c7541b92d274aa9f18c44aeb
TEST= 87
PT=   000000000000000000000000007fffffffffffffffffffff
CT=   11d0353340e12ed53f3fb546c3aeab468bbcb16eb13577b8
TEST= 88
PT=   00000000000000000000000000ffffffffffffffffffffff
CT=   9460064b3428e4f9fc713ffff0841c308a9270d5aa9eadeb
TEST= 89
PT=   00000000000000000000000001ffffffffffffffffffffff
CT=   c1f1590e9f01a9ff287d3fe9dd5897de53bd14fe2d5df1d5
TEST= 90
PT=   00000000000000000000000003ffffffffffffffffffffff
CT=   3c019e48534479ba0274c3ec7a6740d360f68653183e48d6
TEST= 91
PT=   00000000000000000000000007ffffffffffffffffffffff
CT=   c5b158cdda112d5e8984b8d05df445f3c9c2115db0b98200
TEST= 92
PT=   0000000000000000000000000fffffffffffffffffffffff
CT=   310a2b8161ab3009f6c18d6089915db9d7a2295ca57747b6
TEST= 93
PT=   0000000000000000000000001fffffffffffffffffffffff
CT=   f9b23a1473a4b8450d5662678d3994bd024d48be9f593b7d
TEST= 94
PT=   0000000000000000000000003fffffffffffffffffffffff
CT=   810a34c9ec4efafa835f558670d3a04ddf34a236807e6272
TEST= 95
PT=   0000000000000000000000007fffffffffffffffffffffff
CT=   50b459648d2dce9bfdba75c8987a8b78939161e81964bfc6
TEST= 96
PT=   000000000000000000000000ffffffffffffffffffffffff
CT=   6e467ce354121f1de2536ff0d9ea2536c33d74d3d33d71a8
TEST= 97
PT=   000000000000000000000001ffffffffffffffffffffffff
CT=   09af9f99309844c76ab09edaa475aabb751e386fd28d9cc8
TEST= 98
PT=   000000000000000000000003ffffffffffffffffffffffff
CT=   1373fc81f8d3bf9251791a1845650cc6c4fbb29fbeb3689d
TEST= 99
PT=   000000000000000000000007ffffffffffffffffffffffff
CT=   744e5a64cfa626b8a753efcc49212bf5523c0c0db6132820
TEST= 100
PT=   00000000000000000000000fffffffffffffffffffffffff
CT=   b3a733c20ab6763613add7eef078e463cd0d61350a869c20
TEST= 101
PT=   00000000000000000000001fffffffffffffffffffffffff
CT=   58c63a40b4c2847bac2110c3a0a4bfba0652a18965026b9e
TEST= 102
PT=   00000000000000000000003fffffffffffffffffffffffff
CT=   bfb7fca82e096116100db73c03d36747eec7a18fbd44ffca
TEST= 103
PT=   00000000000000000000007fffffffffffffffffffffffff
CT=   70f44c2f1bc9a693acb67d99cdb793bc9f4feb8020339acf
TEST= 104
PT=   0000000000000000000000ffffffffffffffffffffffffff
CT=   d0ceba2142c98e25d867c622586e792579d2c89824180f0b
TEST= 105
PT=   0000000000000000000001ffffffffffffffffffffffffff
CT=   2b90a5282d3b79995e4ec66a85856057fb656eb7328d8b72
TEST= 106
PT=   0000000000000000000003ffffffffffffffffffffffffff
CT=   ea9e64573f9ba83c8bbe84de6b877a58377c3575bf16fcc3
TEST= 107
PT=   0000000000000000000007ffffffffffffffffffffffffff
CT=   303664ae2cd6b9401155a2f9622c432f83b37ac355457af3
TEST= 108
PT=   000000000000000000000fffffffffffffffffffffffffff
CT=   3ee4f5ac55adee91eef3fa882737f6e531b911fe62d522f1
TEST= 109
PT=   000000000000000000001fffffffffffffffffffffffffff
CT=   0c48dd9ee15798170200ba48a017dd90775fa9e26740ee2d
TEST= 110
PT=   000000000000000000003fffffffffffffffffffffffffff
CT=   dfbc08d8ea3f4daf2c2eaf125179872300c07fdf7debfa5b
TEST= 111
PT=   000000000000000000007fffffffffffffffffffffffffff
CT=   b9e8abad019d4e5f3970689dbb1390e359221b61bebdbc38
TEST= 112
PT=   00000000000000000000ffffffffffffffffffffffffffff
CT=   40bd373366c9f0de940bec18306b1cd348baf924e6a05258
TEST= 113
PT=   00000000000000000001ffffffffffffffffffffffffffff
CT=   6101cb3e7ac5dcac7bf721b5d763991e5739ee074eb5ebda
TEST= 114
PT=   00000000000000000003ffffffffffffffffffffffffffff
CT=   0c89048177f9958b106df23c20c56bf0e193edfdcea063f6
TEST= 115
PT=   00000000000000000007ffffffffffffffffffffffffffff
CT=   85ecad04bbd6ebedceeb065e0254560cd6a2dc3e85663823
TEST= 116
PT=   0000000000000000000fffffffffffffffffffffffffffff
CT=   5118cafa15888cc72d86f50d14c45083bf9ed7e0589438d4
TEST= 117
PT=   0000000000000000001fffffffffffffffffffffffffffff
CT=   fed58116c6b5451f5ada7b46962620d0d2d916ea8bf7fc88
TEST= 118
PT=   0000000000000000003fffffffffffffffffffffffffffff
CT=   6cdf699446f0aad93113e54e4021943143f8d8e8660e2c61
TEST= 119
PT=   0000000000000000007fffffffffffffffffffffffffffff
CT=   fce052e67ddccd59af4d6e18ade312c4707d1eca5f25f4b7
TEST= 120
PT=   000000000000000000ffffffffffffffffffffffffffffff
CT=   6794f1992b67770ca72bbbf7843d40e2e7f7cfeb320659be
TEST= 121
PT=   000000000000000001ffffffffffffffffffffffffffffff
CT=   91f914d2783270d7f77f742b499563b26594675c1d0dbf5b
TEST= 122
PT=   000000000000000003ffffffffffffffffffffffffffffff
CT=   9bb4022c6a65451a52bc213912a36c38a1497cae1ed2e7b6
TEST= 123
PT=   000000000000000007ffffffffffffffffffffffffffffff
CT=   9987e40f16cd7c69514f2f514dfcf031752cd1b3c6c8ad8a
TEST= 124
PT=   00000000000000000fffffffffffffffffffffffffffffff
CT=   d2f5d846ffb1f76c120cc8589518a381742e540573a2f833
TEST= 125
PT=   00000000000000001fffffffffffffffffffffffffffffff
CT=   fcb53160eeba0fc3ce764ad0b2660b611f2253a905849885
TEST= 126
PT=   00000000000000003fffffffffffffffffffffffffffffff
CT=   55e39df804bcec6515c1d8a804580d9f5866ce18784dcc71
TEST= 127
PT=   00000000000000007fffffffffffffffffffffffffffffff
CT=   34d159a8be943b31bab2023c38340cc9e1a3f22d2df1c3f3
TEST= 128
PT=   0000000000000000ffffffffffffffffffffffffffffffff
CT=   5fca01aa7f91098b2c1792a64639a7d1f5b8a675bfa9ff0e
TEST= 129
PT=   0000000000000001ffffffffffffffffffffffffffffffff
CT=   3236a229c536a3608cd25808fd2fc786bbde1223c7a6a228
TEST= 130
PT=   0000000000000003ffffffffffffffffffffffffffffffff
CT=   2b63c866697d8b73ecfaf2bd98a94a202a586208d0393216
TEST= 131
PT=   0000000000000007ffffffffffffffffffffffffffffffff
CT=   dfa704d1bddd0124af600eba14600d1e21c3572860a03170
TEST= 132
PT=   000000000000000fffffffffffffffffffffffffffffffff
CT=   6b65623ec66e6cf098dedcf099cdca1d0a796995eb74f99c
TEST= 133
PT=   000000000000001fffffffffffffffffffffffffffffffff
CT=   a4e28dd1683795e16c5263f7e26185c5914aebb611c1910a
TEST= 134
PT=   000000000000003fffffffffffffffffffffffffffffffff
CT=   228a76bea8a6f99f8151b5de4b5f3e703aace8228025a403
TEST= 135
PT=   000000000000007fffffffffffffffffffffffffffffffff
CT=   f81a4b955c115d1302216892a82c4519db378bc406156277
TEST= 136
PT=   00000000000000ffffffffffffffffffffffffffffffffff
CT=   2c83ff2476f976f017cc1f68fe9dff8f0f5840662ef7fbf7
TEST= 137
PT=   00000000000001ffffffffffffffffffffffffffffffffff
CT=   6f54f1c5294ce08ad7b8d8c01b262ea81843e38be2975354
TEST= 138
PT=   00000000000003ffffffffffffffffffffffffffffffffff
CT=   16479781ba29cc6de49807d3cf5e59b260e89def7cd5ce7f
TEST= 139
PT=   00000000000007ffffffffffffffffffffffffffffffffff
CT=   6a8e9337f6b285ded5f7edd03ee0ca1c0393066e72bac67c
TEST= 140
PT=   0000000000000fffffffffffffffffffffffffffffffffff
CT=   6079aaa3cef98c54970b6d4e6275a3889e228f3cbcc42c9b
TEST= 141
PT=   0000000000001fffffffffffffffffffffffffffffffffff
CT=   c7a754f125053643ddbc5f79be0615163281401f3c08e3b2
TEST= 142
PT=   0000000000003fffffffffffffffffffffffffffffffffff
CT=   909aaefe5d4b018445253167fd5c5bfc65eb94ea16ba24f9
TEST= 143
PT=   0000000000007fffffffffffffffffffffffffffffffffff
CT=   00f77442c5143700e23fe864b4e576bce961bb938e35b9cc
TEST= 144
PT=   000000000000ffffffffffffffffffffffffffffffffffff
CT=   919f155c18e789204b5e014bcbf824c2d9b501882ac4ba4c
TEST= 145
PT=   000000000001ffffffffffffffffffffffffffffffffffff
CT=   eba129d575ed55fe29ec6ba5a0cdd9a1bb8bc49f38bbe7a0
TEST= 146
PT=   000000000003ffffffffffffffffffffffffffffffffffff
CT=   e287029ec44367c4723d5e9beb0ec60802d1df31bdb96247
TEST= 147
PT=   000000000007ffffffffffffffffffffffffffffffffffff
CT=   85bc11522b2435596e1365096ce139c112afe32415233bde
TEST= 148
PT=   00000000000fffffffffffffffffffffffffffffffffffff
CT=   ac9cdf566532027de95478e36705fb9fe97634cac85a7362
TEST= 149
PT=   00000000001fffffffffffffffffffffffffffffffffffff
CT=   4260fa248bb5931a2471589a24f840b6a42981012e5f1623
TEST= 150
PT=   00000000003fffffffffffffffffffffffffffffffffffff
CT=   fefd150a46b44bb3d4b5c210a73063f0d353b5100ff6b3c4
TEST= 151
PT=   00000000007fffffffffffffffffffffffffffffffffffff
CT=   baa26de9ea3f1bd6eb65be6893d0f27d49251e43b9ae3515
TEST= 152
PT=   0000000000ffffffffffffffffffffffffffffffffffffff
CT=   722ca60d10964deb1f04c4d46383ddf8203b335a7bc2ee68
TEST= 153
PT=   0000000001ffffffffffffffffffffffffffffffffffffff
CT=   aa69eec2dabafbba7a4f3f1f28cc2fa19c01a0e220aeb851
TEST= 154
PT=   0000000003ffffffffffffffffffffffffffffffffffffff
CT=   2f85d76b644f30470f8fffb85f0733763f33fc048528d319
TEST= 155
PT=   0000000007ffffffffffffffffffffffffffffffffffffff
CT=   f70606d5a4ac734099b7620abd4a2b14a37dde0da373c4e0
TEST= 156
PT=   000000000fffffffffffffffffffffffffffffffffffffff
CT=   cb756c34f1b5465d2d574f67b089677de004809f3cc6639e
TEST= 157
PT=   000000001fffffffffffffffffffffffffffffffffffffff
CT=   1d71c9c95b7eef3512c15dd24f37fc1a9ef546bcaa398495
TEST= 158
PT=   000000003fffffffffffffffffffffffffffffffffffffff
CT=   ef22b8da9813696a20fecfb042278571038ce87f7f971d4f
TEST= 159
PT=   000000007fffffffffffffffffffffffffffffffffffffff
CT=   c9c96ebdd34415b8d87004f3625540b166fe8ea0abae3086
TEST= 160
PT=   00000000ffffffffffffffffffffffffffffffffffffffff
CT=   dcd693e8c4c880e04b17f6066a86dc1bd2a2729b5b1c4df3
TEST= 161
PT=   00000001ffffffffffffffffffffffffffffffffffffffff
CT=   7cf9d8edf47d1f428bda30b30ad51ad21ff06c4ec239e2f9
TEST= 162
PT=   00000003ffffffffffffffffffffffffffffffffffffffff
CT=   faa61b21b188c28cd694aa5f69cd7da685722dcecff428cd
TEST= 163
PT=   00000007ffffffffffffffffffffffffffffffffffffffff
CT=   80f19e5717dcd56c5919d3ce538c063610524d56357ccb48
TEST= 164
PT=   0000000fffffffffffffffffffffffffffffffffffffffff
CT=   65e336e645809b9379d5b49f7dca5254c9b36cac9d64ec1d
TEST= 165
PT=   0000001fffffffffffffffffffffffffffffffffffffffff
CT=   538fb30888490dad463f078d6c04508a9910a8686a12ec85
TEST= 166
PT=   0000003fffffffffffffffffffffffffffffffffffffffff
CT=   04437bfe256ac559bd2eff71a39c4589b49acf82dd889c34
TEST= 167
PT=   0000007fffffffffffffffffffffffffffffffffffffffff
CT=   cd7a8c421669160ee781141a6b4bcbcc5a6e06c345d24bd2
TEST= 168
PT=   000000ffffffffffffffffffffffffffffffffffffffffff
CT=   41dab8bad633d36e0e02e6037f8e42ca3f811e61e9ec48b8
TEST= 169
PT=   000001ffffffffffffffffffffffffffffffffffffffffff
CT=   654b66f94510072a434a03b1be697c5e5f2099ca593eca64
TEST= 170
PT=   000003ffffffffffffffffffffffffffffffffffffffffff
CT=   9bcb3d14aeb65bb6c241188db1de051b53ea4de2ef478a1c
TEST= 171
PT=   000007ffffffffffffffffffffffffffffffffffffffffff
CT=   d2727e5319ad7bf8e03d3b0bf1457b03ffc96c91560bac1a
TEST= 172
PT=   00000fffffffffffffffffffffffffffffffffffffffffff
CT=   d609847d2243c45a17e531998599c2d6c2b9cd3b0af8410a
TEST= 173
PT=   00001fffffffffffffffffffffffffffffffffffffffffff
CT=   e67b7b3bf3d025dfbfbd370e27ed2b0fbaf91122afb8c939
TEST= 174
PT=   00003fffffffffffffffffffffffffffffffffffffffffff
CT=   758a741fd0ac10e70ada0fe5ed16e9787ebc6cb522b75b4c
TEST= 175
PT=   00007fffffffffffffffffffffffffffffffffffffffffff
CT=   028d8abe55173c3a19049f44ca98c3b4dd5ce8415f3a90bd
TEST= 176
PT=   0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   7b4172cfece86c15d2c7b93f4d20c9412de6c8a3410485d7
TEST= 177
PT=   0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   832e4a7de8097032255d90d8b891f6b34dfe575ad4a8981e
TEST= 178
PT=   0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   6677d3789baad8ecae737b699744b6021dd3a34e6a9daa4e
TEST= 179
PT=   0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   bca6bf59bca053770e0d948bdbfe546cf832b7202cd30b81
TEST= 180
PT=   000fffffffffffffffffffffffffffffffffffffffffffff
CT=   d660e070499747640f8832137fc61e60278de3a29eec708e
TEST= 181
PT=   001fffffffffffffffffffffffffffffffffffffffffffff
CT=   fe20384aa1fc9debbf5ab48bcff723d98f75776f807061ad
TEST= 182
PT=   003fffffffffffffffffffffffffffffffffffffffffffff
CT=   d63dcc9fa12b49e98b4eb73f1ebef2a97b40726dd23cdb88
TEST= 183
PT=   007fffffffffffffffffffffffffffffffffffffffffffff
CT=   c7ae5de41d98afec7c4e9fc9e2d7fc76564cb00bb11f731f
TEST= 184
PT=   00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   88b3ff1274fdb8fd19b6b8ff45e7686b071963fe533ed039
TEST= 185
PT=   01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   89ff28ba44e49e7c63e2e4979999ef753a682a613b6ab96e
TEST= 186
PT=   03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   d20b096968d3bbb12370cc47f2ce8aa8f89cad89e2de5ba3
TEST= 187
PT=   07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   738ddc0c0de3aeb4a14cf02677d520fca617dda24169b0e5
TEST= 188
PT=   0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   4df08abc9e83763fab7f79096147616c28a5e84151549728
TEST= 189
PT=   1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1ea856bae34c921b9865df9456934e8f709dcc46d24b8db7
TEST= 190
PT=   3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   d80c6a25717edda0d4d7cd79104d23617acab3a24daa2389
TEST= 191
PT=   7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   c219dfcf53860892437186915820727f817555b2b598e5e8
TEST= 192
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8073d630ad870447ddfdcaa96cc73cc4106735ca255436a2
TEST= 193
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   032e14be9f528797480d7f7701dfc5a874d02a8af99f637d
TEST= 194
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   808d774c7a21efe1d2399805d7f6c0ca058cc380f6e18589
TEST= 195
PT=   fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   bb2b759b23e4d2c1597724333be4d80af158274213fce4fe
TEST= 196
PT=   fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   6b3ae685cecfee625316a13be88d9a26b339049e27864b51
TEST= 197
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe0
