==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt78.txt
CT=   73381613b2e881ace14821f5f530a218994958a1b1661d1ecf1ca7e9
TEST= 20
PT=   000000000000000000000000000000000000000000000000000fffff
CT=   cc9ba8a7d35f0947caace40caf2a6b84ca0456153bf3bbf178097953
TEST= 21
PT=   000000000000000000000000000000000000000000000000001fffff
CT=   bebc9aac1970bae56853d61b4a1a990c7b1dd293c4bfefad2994f544
TEST= 22
PT=   000000000000000000000000000000000000000000000000003fffff
CT=   3b8655bfb0add62cc292fd6684ba115a4c47d4b09d78d385f6e7239a
TEST= 23
PT=   000000000000000000000000000000000000000000000000007fffff
CT=   a46ec77e01a23c8bb61909e6c7ea4d7c48393301d3174e8f6c12ef0c
TEST= 24
PT=   00000000000000000000000000000000000000000000000000ffffff
CT=   240360bda04dc760a7ab84076f0c3c37d4def9f24d13934e1de799ac
TEST= 25
PT=   00000000000000000000000000000000000000000000000001ffffff
CT=   117d9db7156935b349f5c113f8dcbfea4ecdea79b619f6bc7988a1c0
TEST= 26
PT=   00000000000000000000000000000000000000000000000003ffffff
CT=   bd39aefe637f320641b3686e36d3b63830cff8cfb5e415b3885196cd
TEST= 27
PT=   00000000000000000000000000000000000000000000000007ffffff
CT=   6cd84ab35c566909682fc14545ec36fb269a8c843715693a5f5159f5
TEST= 28
PT=   0000000000000000000000000000000000000000000000000fffffff
CT=   3f38975bfb11db3716fc7fdd6d50ba9a6661e06345485a736f59adac
TEST= 29
PT=   0000000000000000000000000000000000000000000000001fffffff
CT=   982777180e37930ef0078c8d9c73363d36b5bba6fb0937c3fac53e99
TEST= 30
PT=   0000000000000000000000000000000000000000000000003fffffff
CT=   b9f49497ffc6a90586ad84e98c1af0e0ca2ba45701fac361c3f96d08
TEST= 31
PT=   0000000000000000000000000000000000000000000000007fffffff
CT=   2aa261fd3ccc27a8fbdf8c1fddf4343e212132f9fa1d857aacc99ec1
TEST= 32
PT=   000000000000000000000000000000000000000000000000ffffffff
CT=   cb05b22853422c0b9c6299ef1aa095a1882730187d151f6ed1fe373b
TEST= 33
PT=   000000000000000000000000000000000000000000000001ffffffff
CT=   ae8a4cd3855765a350e6c0eb0106f81e0b2b75d5db494dc057308e05
TEST= 34
PT=   000000000000000000000000000000000000000000000003ffffffff
CT=   c364600842f0cf052db6311b8c37bfffbf6796b0d0377e71e7ad5be3
TEST= 35
PT=   000000000000000000000000000000000000000000000007ffffffff
CT=   f82fb932cb7eb1a58fa0bfb7f75c1f26c2c0db9124e82650ce2926e2
TEST= 36
PT=   00000000000000000000000000000000000000000000000fffffffff
CT=   973d2fac3d3d006617bae809ddc6e39e6de0ef4a517e63d1ec940901
TEST= 37
PT=   00000000000000000000000000000000000000000000001fffffffff
CT=   cc465e8bfed35bd2cd529bd424efba9f39fddc9a2696d704aa374968
TEST= 38
PT=   00000000000000000000000000000000000000000000003fffffffff
CT=   be3e8b8f2982d72183a4d9b7c36f0e06ee5294eaeef3c044d242f287
TEST= 39
PT=   00000000000000000000000000000000000000000000007fffffffff
CT=   befbf3b4052145cf38e6a309375b5a8afd7d08ebed0433c9fa23caf9
TEST= 40
PT=   0000000000000000000000000000000000000000000000ffffffffff
CT=   fff327faa436cb5736f5f74b3e5f4dd81684b67160244428bb055305
TEST= 41
PT=   0000000000000000000000000000000000000000000001ffffffffff
CT=   9621fc47494fad5282aee5d37c2dfa7b6eb2730c7fe1f1aefc939842
TEST= 42
PT=   0000000000000000000000000000000000000000000003ffffffffff
CT=   4658a84ced47badf94d9f5787e6c58b0cc478ce1dd2aa035fb037217
TEST= 43
PT=   0000000000000000000000000000000000000000000007ffffffffff
CT=   ebe651dad658dfcd9f7a64f5ad55bcb18a8e6131ced572312218d5dc
TEST= 44
PT=   000000000000000000000000000000000000000000000fffffffffff
CT=   bfb907a455d6eb4d8b4577aa439df9f589c2e0ffe438927d6d77a31a
TEST= 45
PT=   000000000000000000000000000000000000000000001fffffffffff
CT=   e9dadfba597e47a61623482128ec365fc7223706e2f610401b3c2907
TEST= 46
PT=   000000000000000000000000000000000000000000003fffffffffff
CT=   5ce2731bb1909d00f2eb7aba2cf920b04717c23f37fd9434403bd60b
TEST= 47
PT=   000000000000000000000000000000000000000000007fffffffffff
CT=   f9e57d306a096f12535e4659e7a8b188e23a7d010ada3f7c8a78b17a
TEST= 48
PT=   00000000000000000000000000000000000000000000ffffffffffff
CT=   d65fd002138c7a5d8d7fc1f41d9ba6e017555796c7edf0f10bd77f90
TEST= 49
PT=   00000000000000000000000000000000000000000001ffffffffffff
CT=   91d346c7007980261fec9960b8df6f26069de0606fd3b220ea9f62c4
TEST= 50
PT=   00000000000000000000000000000000000000000003ffffffffffff
CT=   0ef6dc914e2be8eca5c365cfd51270cb0df2e74d94432f546e534c31
TEST= 51
PT=   00000000000000000000000000000000000000000007ffffffffffff
CT=   bd547712118dcf07a10e2bb846d4b01a9efbd4d0c614210a315199c1
TEST= 52
PT=   0000000000000000000000000000000000000000000fffffffffffff
CT=   22b7e21872f9eadb1487738d806fc459bb5dfa7729a7eec1480131d1
TEST= 53
PT=   0000000000000000000000000000000000000000001fffffffffffff
CT=   152aae7abc3944976a4613e32ca5f6ebd2b25ef7ca792b191c71dc73
TEST= 54
PT=   0000000000000000000000000000000000000000003fffffffffffff
CT=   4da549096acdd4788b38e43ac4fec2f0bb3ebd72689036b36da3c38d
TEST= 55
PT=   0000000000000000000000000000000000000000007fffffffffffff
CT=   f4df344dd57df38ab9f60c96bff023b0b930c94bccfe0aa785298ef4
TEST= 56
PT=   000000000000000000000000000000000000000000ffffffffffffff
CT=   a946b90b874f8602db148efc0a8f68b45b4d8d6c7561185879ad61c1
TEST= 57
PT=   000000000000000000000000000000000000000001ffffffffffffff
CT=   e93a7c305e174169e72c7bc78d319eca15d1770eaa868d5936a64c9f
TEST= 58
PT=   000000000000000000000000000000000000000003ffffffffffffff
CT=   d869453ab3a7d1785ff6f286c1a3c546ef11abe4af1081239b68e843
TEST= 59
PT=   000000000000000000000000000000000000000007ffffffffffffff
CT=   631c7e28301f51fdf614f0ff403a79ff23b688c2a6ed2bfd1ad07b76
TEST= 60
PT=   00000000000000000000000000000000000000000fffffffffffffff
CT=   1469010dcc773b3545ad248d1a34439e392d9c78e063e7b401dd5250
TEST= 61
PT=   00000000000000000000000000000000000000001fffffffffffffff
CT=   6c01832abf071e8013dcc68e80b64602a3fc379daf3e0d65ee21ded7
TEST= 62
PT=   00000000000000000000000000000000000000003fffffffffffffff
CT=   5de4d402e513336c563f1a938e504cc02d3279202e0288c0e0ae1541
TEST= 63
PT=   00000000000000000000000000000000000000007fffffffffffffff
CT=   e05874cdd374f860825ae0d0b60376d337054147bb58ef59c77b93b8
TEST= 64
PT=   0000000000000000000000000000000000000000ffffffffffffffff
CT=   9b7e1c32ecd12ccdb4de2c36485c43cfea4b36fd1a3e0b2874698599
TEST= 65
PT=   0000000000000000000000000000000000000001ffffffffffffffff
CT=   142bcb284eb4a021139d8fce1576f0071b8664d961f904336cd6736b
TEST= 66
PT=   0000000000000000000000000000000000000003ffffffffffffffff
CT=   950d642e2dfd8b4fd11ef1103d257bffdfaa2b9963b236a6581e7b81
TEST= 67
PT=   0000000000000000000000000000000000000007ffffffffffffffff
CT=   5cb42725fc85df55ddf6d0f246926107887e0c834f646fa6cbc7e178
TEST= 68
PT=   000000000000000000000000000000000000000fffffffffffffffff
CT=   9c9f8dc14da15a83fb06a19360b372de084cbe4e278bdfe285355081
TEST= 69
PT=   000000000000000000000000000000000000001fffffffffffffffff
CT=   9a90ce8103405c374116651b6ea11d3c727f37185346fa3987abc98c
TEST= 70
PT=   000000000000000000000000000000000000003fffffffffffffffff
CT=   f9d11775f79620b7c0798a11ef61a0c7da93a0980c242ef87d7d9743
TEST= 71
PT=   000000000000000000000000000000000000007fffffffffffffffff
CT=   9b3d48473f275eeede62375cc206d2ee387f2995483dffbe493b640d
TEST= 72
PT=   00000000000000000000000000000000000000ffffffffffffffffff
CT=   14569adbd8b4ebd21264b3681e1687b64525455b1104c1494cb7eed8
TEST= 73
PT=   00000000000000000000000000000000000001ffffffffffffffffff
CT=   3c2191cbf8344463ad88141d334c94e913662d55e4b5fb8cb97e0771
TEST= 74
PT=   00000000000000000000000000000000000003ffffffffffffffffff
CT=   f8643aae90b5291d3149f6a4f38ac4075a5181e919542ba484fe68df
TEST= 75
PT=   00000000000000000000000000000000000007ffffffffffffffffff
CT=   e74259e29c8cc26b70298fe00fe9ba8d5e3ac15c21ee6f38589393fa
TEST= 76
PT=   0000000000000000000000000000000000000fffffffffffffffffff
CT=   214c38bdf0af7c3decffb3681cec7495a4e02cb829ef12b0162230e7
TEST= 77
PT=   0000000000000000000000000000000000001fffffffffffffffffff
CT=   d6c16cbca2b6b8dae4da57c99cfd756c1ed510c3351520e805a0eb03
TEST= 78
PT=   0000000000000000000000000000000000003fffffffffffffffffff
CT=   5737e7b5a770d8066ac83edc80dd9a08e1dbf1d331d81a6539c1e8d7
TEST= 79
PT=   0000000000000000000000000000000000007fffffffffffffffffff
CT=   563f7ba25ee4c669ca82449d67e46e808db684ef0ed7c8b8b95a9c91
TEST= 80
PT=   000000000000000000000000000000000000ffffffffffffffffffff
CT=   5549a4c904158fa54a974195d137007ae86951a3c05fe373bb04d1b8
TEST= 81
PT=   000000000000000000000000000000000001ffffffffffffffffffff
CT=   25fe3189849f79905fbcd4c782399c88a68ffd94e83438939b534819
TEST= 82
PT=   000000000000000000000000000000000003ffffffffffffffffffff
CT=   a49792c319bf23d8e943321ebfe70b28daa5f62e20fd3e52bf3cbe6c
TEST= 83
PT=   000000000000000000000000000000000007ffffffffffffffffffff
CT=   92d492b342f996e6675eac565366dd550ce990503c71548d7b9bfdb0
TEST= 84
PT=   00000000000000000000000000000000000fffffffffffffffffffff
CT=   e1d0ead89ce34e1550e1f50956868c181ac2af1dcf72e0cf497800fd
TEST= 85
PT=   00000000000000000000000000000000001fffffffffffffffffffff
CT=   34fbcbba5bebd144e55dfa1c85e60c06d7b690ff951f324ea907efbe
TEST= 86
PT=   00000000000000000000000000000000003fffffffffffffffffffff
CT=   ec3c26bb29e4d9035021423cebd0cee5a9592dfc407486fb67e811fc
TEST= 87
PT=   00000000000000000000000000000000007fffffffffffffffffffff
CT=   fb742340da352a8070a831ecddb99b08cb875ef1dacd5bce305559e1
TEST= 88
PT=   0000000000000000000000000000000000ffffffffffffffffffffff
CT=   c34f74721179282faf543e7938e14843948f172411bbaa3642ead422
TEST= 89
PT=   0000000000000000000000000000000001ffffffffffffffffffffff
CT=   bc5153b2f68e7cbca426db2d03aaf6e28e07a9bd05d78fb9a04f4f7b
TEST= 90
PT=   0000000000000000000000000000000003ffffffffffffffffffffff
CT=   3300b2d6334e12345febf72e5b080a41ea9f5020cfa3f73050e7bcdb
TEST= 91
PT=   0000000000000000000000000000000007ffffffffffffffffffffff
CT=   071aa4d9e6e0b8f05eee1b3b26273eae7a36e4ca31f966b34cca54a5
TEST= 92
PT=   000000000000000000000000000000000fffffffffffffffffffffff
CT=   fae1993cce59231f9852f0d12aa023da851af75af4fd897272e52c9a
TEST= 93
PT=   000000000000000000000000000000001fffffffffffffffffffffff
CT=   b34fa967616a43701ffc3c8957df993cd8e783cf362c4331f0b74c38
TEST= 94
PT=   000000000000000000000000000000003fffffffffffffffffffffff
CT=   02ae7fd9604c143210f398fb6b528d30e02dae89fa7bf75298ca86ff
TEST= 95
PT=   000000000000000000000000000000007fffffffffffffffffffffff
CT=   27691847d7bd531400a7dda91c09fa424de97c87871556032419673b
TEST= 96
PT=   00000000000000000000000000000000ffffffffffffffffffffffff
CT=   ef0099005c1334931533e5bd6c25b3010cbb9230466e69e6a1b0b7be
TEST= 97
PT=   00000000000000000000000000000001ffffffffffffffffffffffff
CT=   5f85492d09b36d2f5fb0f6f693be786e7eb4630bc0db2fc678503328
TEST= 98
PT=   00000000000000000000000000000003ffffffffffffffffffffffff
CT=   91a7196ee4268be7607b6aec4433c7913af20db954a84946bb4af8bc
TEST= 99
PT=   00000000000000000000000000000007ffffffffffffffffffffffff
CT=   cb64007af38bfce9b55b1156c16ddbf5f4688992566d1509c52431ff
TEST= 100
PT=   0000000000000000000000000000000fffffffffffffffffffffffff
CT=   ffb8e3b8756e59c6379ae7ac6e0895c918eeb00612f4ec71b279fcbb
TEST= 101
PT=   0000000000000000000000000000001fffffffffffffffffffffffff
CT=   497cc0e550c697816389efcfd842e8b69f241c8f0795bd90f396434a
TEST= 102
PT=   0000000000000000000000000000003fffffffffffffffffffffffff
CT=   382656c8b4d9da204b25691e04765d5a6953ae059beb15109598e8cf
TEST= 103
PT=   0000000000000000000000000000007fffffffffffffffffffffffff
CT=   e511d88a7622f6407bc0d29517c48f6ce0e47f29487bb5546d5f9b57
TEST= 104
PT=   000000000000000000000000000000ffffffffffffffffffffffffff
CT=   619021f7236f3381e8ce364b4fbf3080d10ced79b59fb255328730fe
TEST= 105
PT=   000000000000000000000000000001ffffffffffffffffffffffffff
CT=   aca8ec89a1e35ce99e1f397300c6a144c85a18da7cda9c299002c546
TEST= 106
PT=   000000000000000000000000000003ffffffffffffffffffffffffff
CT=   8981ace15ac537fc4d9b06e4163308b9760fbb73927d2d7cccfa6b25
TEST= 107
PT=   000000000000000000000000000007ffffffffffffffffffffffffff
CT=   4dd1262b5de1ce90ce1906416fc4177e5ccacbba4a891e00b81cb72a
TEST= 108
PT=   00000000000000000000000000000fffffffffffffffffffffffffff
CT=   2cd9c547bc513d51a1da6fa70eb3f55df4c840c1ba53acad11b9075b
TEST= 109
PT=   00000000000000000000000000001fffffffffffffffffffffffffff
CT=   28aac94ecf63b4aa1a8f153f9bdf72e23a2efacfed26d3bba37635da
TEST= 110
PT=   00000000000000000000000000003fffffffffffffffffffffffffff
CT=   47e28c8772dca2f152a3d6eddaa2009a23e57768dcc25f9c318f63ec
TEST= 111
PT=   00000000000000000000000000007fffffffffffffffffffffffffff
CT=   b4dc8aeb751344001138d9df5d376e7564730a8f1868270d7bfd2dc4
TEST= 112
PT=   0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   a67ed7442603e5db958a5f7ee18aedb45f4239e3cbbe54d239e5eac1
TEST= 113
PT=   0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   12d9c91cbb53dbab416c60af299333395ca825e1b8ca6ea92b716965
TEST= 114
PT=   0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   f39d586d1e7e4f91d78318ac548cfe489defb4af264aa82fd01e37b8
TEST= 115
PT=   0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   317f75c548dac9feb3b5b1708e804db1013a8af0cd953ab21f6eec54
TEST= 116
PT=   000000000000000000000000000fffffffffffffffffffffffffffff
CT=   4943219c30968e6c035d872f9f5064e8aa7f4c062f209ed13939184f
TEST= 117
PT=   000000000000000000000000001fffffffffffffffffffffffffffff
CT=   c3dd8340cbd9ad672a0e47bfb46906c003fefccf8da48c13d70b042f
TEST= 118
PT=   000000000000000000000000003fffffffffffffffffffffffffffff
CT=   af7eba3012e452a09bbc50860a580d8d43bbb58cc2d3c23d07ca3a53
TEST= 119
PT=   000000000000000000000000007fffffffffffffffffffffffffffff
CT=   bb17176b8bdd46882a51dfef210dd84f0af4320870911e96d853601e
TEST= 120
PT=   00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   e9661b4510767a441f27fb8d8ad8ef47e6c965ef821b4811a54213e0
TEST= 121
PT=   00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   4dee9607b6c94a3cf68c131541a28a33ca2a534c9c22c070e7f97494
TEST= 122
PT=   00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   95e95fdf5624b72d81c1689fda46434f68e4c040ac90496721005e87
TEST= 123
PT=   00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   8ae96f74146cbfe32a4abc15a204533b5e0702ae928c443f07a4a5af
TEST= 124
PT=   0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   382021b8c46c6f2f139a1e9cc4a4c151b87d8680bad0cd047f9378b1
TEST= 125
PT=   0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   7dc25ff63388fd40951cf54e6159ad27de1ecf30db3d111524d79286
TEST= 126
PT=   0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   73bb47867a61ef4336b045c60937ac2e392a024faa0aee4a363250bb
TEST= 127
PT=   0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   964a0d0ba73c07bed4faed97c090a4a226e21252aadf11ae9385490b
TEST= 128
PT=   000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   8c9a6b2b53a0632c51483cad126f4e33f9662b7c80961ddc56dc83e1
TEST= 129
PT=   000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   3c45e8568be7c0b4c30915c7978b4e27be58856408459d40cbc99fc1
TEST= 130
PT=   000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   af6f258b0f18f47fc968e60dcc69d2a13c59175e7876bd035bf352b7
TEST= 131
PT=   000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   a8810cf86f6b692ea6bd9a7da12fcf399c7c6b37a6fbb8ca487258fa
TEST= 132
PT=   00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   a83fd21fcfa34d4cc851e28a3f19ef623e0371fda8b4324fde4e63c8
TEST= 133
PT=   00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   c03e77f1623808b6a7a5e1b8f75ecbeebf5bb698c86996b27ecf0785
TEST= 134
PT=   00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   20dd0e8a3c2b5b69d51c9896dc3149de4a925306e03a997bd8fef6d3
TEST= 135
PT=   00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   0e96942967bbcf8707c5f8b5c9617d4bb13a245e8548a9aabc280d16
TEST= 136
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   b6ccde04ddb23fb25b47d4105ae3b052bcb7c00f3d14acbc37acc34d
TEST= 137
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   f84a7545f102151f43e35be4b52ce3e0477acca8f48b80cc2984bb4a
TEST= 138
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   92e851bda4c0b6f83620c21c50079706efe0817366b1326339679774
TEST= 139
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   13b993802edb12cf68e76bd6bf60721509ae2b10697d81a642a282f3
TEST= 140
PT=   000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   5488d35651c8f6914cb2e56155a5054006259484f50a20e6b6568526
TEST= 141
PT=   000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   571760015f54a15581841a12eaf35201d442f9acee9e4f6e0670365e
TEST= 142
PT=   000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   5b3d7ad59eb2a88511115af66abbb1d9fd0c0872c49198f6e8da7628
TEST= 143
PT=   000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   bc92d78cbdd02a5fceb25ebd325f9d8bc6bdc46f35a8232d435bb257
TEST= 144
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   f5e9b78b91c116761a317de4338fdb7bad14f31056d62cc838812b97
TEST= 145
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   92431e5d93b48454083694749fea80a52a73a686ea4817004c0500ec
TEST= 146
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   9942775a3390cb130f4a8356d86b22fe53c8e86598e078a64c0b85a9
TEST= 147
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   7e13b8fe23a9ff1caaffe6a0e0dc3e4366fad884fc91c390aa92fa4a
TEST= 148
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   7648a235a0d8747aa98bc46afc242f4ff86c9c76ecc35029e6fb794f
TEST= 149
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   0755ac4e54be3d8602baedb2bf176ebe7003093098981207d5e55c5c
TEST= 150
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   e0493a3bab2946fccaec32da79f3b148ad362f7f80634f9e1d48f0a9
TEST= 151
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   6263fa99a5c8e653e7cd80df4a8574e4012da080caf00ba5f9ab2e9e
TEST= 152
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   62e756b06220c7f2a908be156e99a5475f8ec6c4744d5f52a04d0118
TEST= 153
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   ebb6fc4d776b27043a11db72a6deccd413ab7f8fda48c1a80668f456
TEST= 154
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   bb830e67b9515857f03d79876fba66aeabff0f9f10ea7a46edc15e08
TEST= 155
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   c10dcf1e52518ffafd2064d6a0f630261d53d1b17cfea048435fcae9
TEST= 156
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   caf0d2c50ff5230338384c7e242d5bb0674da5c670115daeec875a8a
TEST= 157
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   a1d398cc02426e36fcd4699248010611b2a77e6273519f57be3a4b5f
TEST= 158
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   a9fa730abd900623bc78080c06a099d7cf53fecdc98e5a6f4304fd9d
TEST= 159
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   b89855b7aefbdb82f97f1af0790531d90679a4e8eaf595e97f8ace51
TEST= 160
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   e266df331f015c5acd511765c74f7fe2919cd2f0600120f7a1e0456b
TEST= 161
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   ed6240db30b0c628db2052cea4932385a14b9cb8adb2760580cf783d
TEST= 162
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   a8e4359b800d08be47af7ded4844a2a95f790a826f4de334e83cbd62
TEST= 163
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   f8798049833633b697ef1f7c4a6ea80981f7d57221fcfc583fef5aab
TEST= 164
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   f040dc57f7536dcaa1abea7be6dc60e637ba93d74ab0cd106578dfb4
TEST= 165
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   23357bb81ba2a25e84aa80df0595c345cd053a5576045e30b68004cb
TEST= 166
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   489ffebef04b9a0733abc4b19700d9a769ceaa24edb731a650e76233
TEST= 167
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   bbe624425cd345e93ade20e40ce193cb99982e9e20d8c706662039ac
TEST= 168
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   a81032371845efeabfd293e2847b1c1ed535ede9351c5b627a8e570c
TEST= 169
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   4c807175501fc538148f44bd6e9a60bd5f887d4debcac40c290d9445
TEST= 170
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   37652be09b39f23d8c4cc78827b04605ae055b20ebf5408e735fb75a
TEST= 171
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   ae9471dbe747f01ae2dd602b97c77bdaa49438afb585e072fee47982
TEST= 172
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   f766778b596702f8cc90497b3558af3c6fbed6c93ec222c8f6643655
TEST= 173
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   3949ed1be43cd219142aba7484edaa8ad5fa78f1f3b94c61586709c2
TEST= 174
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   6278bf5b7fdbcd3496bb4e7f934a3acb0a9e77b0bbfc8404e411f341
TEST= 175
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   40de66962cbc4ea7160076f8e53b08fa12d9630352249d8e769c01e6
TEST= 176
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   e10fc21f20ec7b888b823264b27bc35ef600b9141dd150697ebb89d0
TEST= 177
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   2c56944bfde815e459ae0155e4ff5a3efa998d107b5fdfcd27e974b8
TEST= 178
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffff
