==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk77.txt
CT=   baef847c2919a458dff3b4958f4aa20c9764da7b0adf4eb5bcec9864
TEST= 20
KEY=  00001000000000000000000000000000000000000000000000000000
CT=   054bd0dede0f7995326231b6526942100bc3f1fa0be71dc098cfc863
TEST= 21
KEY=  00000800000000000000000000000000000000000000000000000000
CT=   c816a0f8bcd5242daebef8f667599f29c493aaa52e4886a4f40fa564
TEST= 22
KEY=  00000400000000000000000000000000000000000000000000000000
CT=   865a85b6eb5d32ff2677e9e8190c7d81fcd468777f1f8fb5fad4818f
TEST= 23
KEY=  00000200000000000000000000000000000000000000000000000000
CT=   55b53ad977e16978e29eafdd4c0f8dd34370deda8bf9119b4869c335
TEST= 24
KEY=  00000100000000000000000000000000000000000000000000000000
CT=   5b524764654f1d7f7f98c904f9505c98c7cda3cac8392e617c05e3c1
TEST= 25
KEY=  00000080000000000000000000000000000000000000000000000000
CT=   756c6161e936594cb281ebd7f420affeb36e51e2094008e2e93b8045
TEST= 26
KEY=  00000040000000000000000000000000000000000000000000000000
CT=   9887c3f9974a87d05c7250d1fcef1d41d23a4ccd08a633086995e4f1
TEST= 27
KEY=  00000020000000000000000000000000000000000000000000000000
CT=   03afd5f90e76745cea9405a665256ca2e9e299a7db3238cb73d2c577
TEST= 28
KEY=  00000010000000000000000000000000000000000000000000000000
CT=   2879d86122fe0e2255189e4926c173f5ce4bf8a67cb9aa35dbf293de
TEST= 29
KEY=  00000008000000000000000000000000000000000000000000000000
CT=   939177c535b8dc6b401f0212a020fd0b9093a55e7c5aef5fcd2a80e2
TEST= 30
KEY=  00000004000000000000000000000000000000000000000000000000
CT=   728dfa87c9b5824f68a6d87836ff55e1add24afb9859e3072b4981d2
TEST= 31
KEY=  00000002000000000000000000000000000000000000000000000000
CT=   6ace18b4713e10053241ea4e09d3cefba7a1ad66a616b05a2f78e4ee
TEST= 32
KEY=  00000001000000000000000000000000000000000000000000000000
CT=   d82818f56fd8e24e5cde624e422d474e8992848c74f4481c300514d8
TEST= 33
KEY=  00000000800000000000000000000000000000000000000000000000
CT=   f6e38f33b91e1aec08f2b996464facf70dffe84b907adcb365dba3d8
TEST= 34
KEY=  00000000400000000000000000000000000000000000000000000000
CT=   4b105fda11d77e6afe10fcf44ede5df43ae072b88ff18cc92cff3730
TEST= 35
KEY=  00000000200000000000000000000000000000000000000000000000
CT=   6bc75c6d341c4209128e8be633a9eff293fe68118392334d281467d0
TEST= 36
KEY=  00000000100000000000000000000000000000000000000000000000
CT=   b5dbc91c4804013b08e9576bb2b27a7bd711b812295dcc40e4433ef0
TEST= 37
KEY=  00000000080000000000000000000000000000000000000000000000
CT=   d8d83c08f822fe4bbe1f608df0a8fc4a050a8c3acdac365f13006bcf
TEST= 38
KEY=  00000000040000000000000000000000000000000000000000000000
CT=   2bee1236d6116233fc5eeb602099414c0479b8a5f9fff7fb37191653
TEST= 39
KEY=  00000000020000000000000000000000000000000000000000000000
CT=   e68f4cd2a91bc6fe3c5c28b3c97f0a5a2e1af99f4215d668bcf1bebd
TEST= 40
KEY=  00000000010000000000000000000000000000000000000000000000
CT=   8df5be94ca3cb342d49337b126ab746c194621267b8ffce842790f86
TEST= 41
KEY=  00000000008000000000000000000000000000000000000000000000
CT=   343f3722c9ea068f74447ea348350b83516c7697dba374e1243296de
TEST= 42
KEY=  00000000004000000000000000000000000000000000000000000000
CT=   abe4fef53bf717f4b74f7c416740bc900da881f6b03f5c118a10d8b5
TEST= 43
KEY=  00000000002000000000000000000000000000000000000000000000
CT=   76406221648933b29098a7713ceec8015aedf7537428afa7840bfd7c
TEST= 44
KEY=  00000000001000000000000000000000000000000000000000000000
CT=   0c621da14e9825bc72a116e3b12699ffa9bb8e418d34eb299528d7cd
TEST= 45
KEY=  00000000000800000000000000000000000000000000000000000000
CT=   676540002dfede09ab6021507804d25e04a401a675dbfa62a3b62556
TEST= 46
KEY=  00000000000400000000000000000000000000000000000000000000
CT=   70ab96bbf59f4880a6a964f9d94916858cf6bd3847d0c5362125065c
TEST= 47
KEY=  00000000000200000000000000000000000000000000000000000000
CT=   56f24274e21b526e199caa6a6676fa04cb3e868a005252ce4173fdee
TEST= 48
KEY=  00000000000100000000000000000000000000000000000000000000
CT=   36c4a62aab01aa2e2052e50a9d25799e1337adec1fd08db10baca2f5
TEST= 49
KEY=  00000000000080000000000000000000000000000000000000000000
CT=   a57db7275b2f1f49d5dd4e2555433829a0db3f38acd26c1a127d4fc1
TEST= 50
KEY=  00000000000040000000000000000000000000000000000000000000
CT=   2fd33bfac49e0f150442768d17d1496ba83f2d47307751ed0015e03a
TEST= 51
KEY=  00000000000020000000000000000000000000000000000000000000
CT=   1b1c5b3dcc62b9017c2b2cc1c5627eb243141336ed3fe8525efe0d2d
TEST= 52
KEY=  00000000000010000000000000000000000000000000000000000000
CT=   45c2b13e80e939542d184ea810e17bb3c6adb6f4082a7de4263ba623
TEST= 53
KEY=  00000000000008000000000000000000000000000000000000000000
CT=   4198dbbdbd57f192aebb8015da6b6b9be29c79447473371131a02cd7
TEST= 54
KEY=  00000000000004000000000000000000000000000000000000000000
CT=   5ad8c0c1a2d9a23ac9dd5a8aec3563806f42e8c392a81c9dd01379cd
TEST= 55
KEY=  00000000000002000000000000000000000000000000000000000000
CT=   921e56c51068af7575a5fe8adcd06f9723c8d386ed1b0f781f2de677
TEST= 56
KEY=  00000000000001000000000000000000000000000000000000000000
CT=   e7ca62480fdaa35b444ea4a907b41c2cfee76872f63319812c6965e7
TEST= 57
KEY=  00000000000000800000000000000000000000000000000000000000
CT=   47cf5752c23ef7d220d54d5161ec5bd0077777f42592ebee09dab935
TEST= 58
KEY=  00000000000000400000000000000000000000000000000000000000
CT=   7d6d06f3ad14f1510a517b3123ada815373cf815329409c964509a67
TEST= 59
KEY=  00000000000000200000000000000000000000000000000000000000
CT=   a80feecff053b68c0aeb53538c4f974c9e8a88f47d53d0fae4de7792
TEST= 60
KEY=  00000000000000100000000000000000000000000000000000000000
CT=   9a79b8895f6fbd9facd1d7e96227f114b73d0c0d244e28e8c9541e5d
TEST= 61
KEY=  00000000000000080000000000000000000000000000000000000000
CT=   8b9252800e120f635c28cc2a6fe6f9ccea0368a01fb27c2187d9e16a
TEST= 62
KEY=  00000000000000040000000000000000000000000000000000000000
CT=   66cc319bb6695058a9246792edaa1239de663f2f294c1cb956287b62
TEST= 63
KEY=  00000000000000020000000000000000000000000000000000000000
CT=   653f1c548702c9170ee2f680bcf70e69babf9666e54c87eef7dbcf76
TEST= 64
KEY=  00000000000000010000000000000000000000000000000000000000
CT=   8d949fdd81fdfc4c392d298614786d6ac262cf49e94bba76380aef3d
TEST= 65
KEY=  00000000000000008000000000000000000000000000000000000000
CT=   ac2ff83963dd802be388946acfebc6669769573039287b249319a2a7
TEST= 66
KEY=  00000000000000004000000000000000000000000000000000000000
CT=   3bce1bc76948f4d145b87fa7cb452f963d198c21548c9251f566cfe3
TEST= 67
KEY=  00000000000000002000000000000000000000000000000000000000
CT=   72077300815a6133fbdb35358926829f3db83edbd45bc785711d3545
TEST= 68
KEY=  00000000000000001000000000000000000000000000000000000000
CT=   4cc0cda0000ee1b3d37ce57a5064e565715934e559798433ccff4ab8
TEST= 69
KEY=  00000000000000000800000000000000000000000000000000000000
CT=   bbc5fbdd4ea12482d24b7a11fff706e0d96cf287590c46c1846d7cbb
TEST= 70
KEY=  00000000000000000400000000000000000000000000000000000000
CT=   a284d3ba23e138ad8581d415c9af1dbcf49f51b5cdf448f7a002ce08
TEST= 71
KEY=  00000000000000000200000000000000000000000000000000000000
CT=   7b78f79aab08c552bb746e5e520efb55ee54f631c58b8c2816f4da68
TEST= 72
KEY=  00000000000000000100000000000000000000000000000000000000
CT=   6e191811ae898219cab3f093336a738e237b54b8b8d0a6dc269e1c24
TEST= 73
KEY=  00000000000000000080000000000000000000000000000000000000
CT=   34cedb915bb799d3925983e144e20ebe0185d257a82d737b431f9ee8
TEST= 74
KEY=  00000000000000000040000000000000000000000000000000000000
CT=   fe835cb2ce6b05f8094e84e89221a0ba73198c5facde535108208cb8
TEST= 75
KEY=  00000000000000000020000000000000000000000000000000000000
CT=   13879fd539a3e65ed4bf06828bdfb5d06de58e05450fc792cd6c3c7c
TEST= 76
KEY=  00000000000000000010000000000000000000000000000000000000
CT=   02d8401f78561b4fc73496c79bedf7f7b2154d7bcd8cd93a73561c02
TEST= 77
KEY=  00000000000000000008000000000000000000000000000000000000
CT=   84e3b85b0dc5606305e98188d4bb4b79cf1277bf9fc212eafb532ec9
TEST= 78
KEY=  00000000000000000004000000000000000000000000000000000000
CT=   99ae2e3e07e29a0f4bbff16af18b83057d95ce933a9dd4f5f8d59554
TEST= 79
KEY=  00000000000000000002000000000000000000000000000000000000
CT=   a3d89926cb91a06caae8c1afa141500d4c3826e21ddd9cc8c6d4cbc1
TEST= 80
KEY=  00000000000000000001000000000000000000000000000000000000
CT=   19e9daf15db486cdf6d05e987903ea9178d544dc88622d8c4a14d56e
TEST= 81
KEY=  00000000000000000000800000000000000000000000000000000000
CT=   8208b58b999df55bfc77a0cfb1fd4c4da76a10efe08774e66acf20ab
TEST= 82
KEY=  00000000000000000000400000000000000000000000000000000000
CT=   99523d77ca3dd69348e5d17324677ebe234cb0cd172608040ca601fb
TEST= 83
KEY=  00000000000000000000200000000000000000000000000000000000
CT=   1eb81749dbf870caa8df45305ed750c391112368881bdb604e0d5c08
TEST= 84
KEY=  00000000000000000000100000000000000000000000000000000000
CT=   2d16d9158675492c395d33d7746aceaf1a9ccd4b0b1b0149b3c4b6f3
TEST= 85
KEY=  00000000000000000000080000000000000000000000000000000000
CT=   a7468dd49d9925cd0b650d8ce8116fd41d6f74dc9cf8f6b90e66a58f
TEST= 86
KEY=  00000000000000000000040000000000000000000000000000000000
CT=   e247137dd2affd3a993f3e898e6f3672dac14740e1facfbda2e5338b
TEST= 87
KEY=  00000000000000000000020000000000000000000000000000000000
CT=   37d18957f72b59b4ad96e9081d43a6550f8c8bba6e0c3f447e19b7d1
TEST= 88
KEY=  00000000000000000000010000000000000000000000000000000000
CT=   c29548c3122244c7a7bfe8057d5e7999c4248283c012c3a26a17bfb5
TEST= 89
KEY=  00000000000000000000008000000000000000000000000000000000
CT=   6aa62b1bcb8aaa8f2e7d749c0e1fbc21e56a3f1a2392093eb36206e3
TEST= 90
KEY=  00000000000000000000004000000000000000000000000000000000
CT=   bd8e4e9c092e6910d17391240fdfb180182f29669672ff0855e4c01e
TEST= 91
KEY=  00000000000000000000002000000000000000000000000000000000
CT=   404404e099863e9482838e96142a47a2594117aa5eab560dc773f1db
TEST= 92
KEY=  00000000000000000000001000000000000000000000000000000000
CT=   af18aa9183dab1fc92692bb86e8a0cd37aa224b11db6fc73e3756450
TEST= 93
KEY=  00000000000000000000000800000000000000000000000000000000
CT=   b3163a6cfb32ee966c684b4615ae847e327ea35d332ed6c4c38507bb
TEST= 94
KEY=  00000000000000000000000400000000000000000000000000000000
CT=   c358529a37ae7ab534462823d82b6ac93d1dd2f2f3899f082ffac26d
TEST= 95
KEY=  00000000000000000000000200000000000000000000000000000000
CT=   a70f20e00a1e99c92a471f200064b0c71937b6e3dc046d88269958d4
TEST= 96
KEY=  00000000000000000000000100000000000000000000000000000000
CT=   a88231ec395c14860b5b91344f72be5b83f8dbd7598ad52464108bcd
TEST= 97
KEY=  00000000000000000000000080000000000000000000000000000000
CT=   88a1c9f36eb69281c27da739ca6309e17c42c5dab646c2825ef51058
TEST= 98
KEY=  00000000000000000000000040000000000000000000000000000000
CT=   52edd71dcaaf1b16a7e0227dec7875a0fc34c2fb27424bd1165022ec
TEST= 99
KEY=  00000000000000000000000020000000000000000000000000000000
CT=   f6af5b914a161c559f39c7fe029b1d0bd3f81571bef0cbcce2b85e64
TEST= 100
KEY=  00000000000000000000000010000000000000000000000000000000
CT=   1c33e72c609ece6948147de03d727d383b6d5c7837e24c4826662126
TEST= 101
KEY=  00000000000000000000000008000000000000000000000000000000
CT=   42d620c93f90730bb3a06371a443bad82267bfde5c9a39511f7d6da8
TEST= 102
KEY=  00000000000000000000000004000000000000000000000000000000
CT=   4c7b640c76cbae65b047430d59db9df05514db6e5c8a96916fa3f838
TEST= 103
KEY=  00000000000000000000000002000000000000000000000000000000
CT=   35830cf88bc61f9a06357dd85f4023fb6e81869185a1216f87e39029
TEST= 104
KEY=  00000000000000000000000001000000000000000000000000000000
CT=   1d0bff21fdc2233bccd61bf902a00bcaad64747dfd7811e70723428d
TEST= 105
KEY=  00000000000000000000000000800000000000000000000000000000
CT=   dd9a347bea00145aaa1b4abea409b126e4529fc593ccdb563dedf7f6
TEST= 106
KEY=  00000000000000000000000000400000000000000000000000000000
CT=   ce21bb4086f683a4ac07399bb6eed944e4958b5810a552caaf2d9e64
TEST= 107
KEY=  00000000000000000000000000200000000000000000000000000000
CT=   b24da697ea025515614e38a1fd082ddd4bfd8740e8143dca9f54f04e
TEST= 108
KEY=  00000000000000000000000000100000000000000000000000000000
CT=   e0bb25b2f815446053e79e3c94c8ed2d6dddae4468c4a2cff24e75cf
TEST= 109
KEY=  00000000000000000000000000080000000000000000000000000000
CT=   4408d46eeff44de8f8f0298e038a92006af89785e1ed73a8b40997bf
TEST= 110
KEY=  00000000000000000000000000040000000000000000000000000000
CT=   2a70ccb1e2aef9b3025e732fd6be90b45b5741e58d04882166834c69
TEST= 111
KEY=  00000000000000000000000000020000000000000000000000000000
CT=   f52cd354dd2eb0aa6ca914a9823b0966862b7b31996424278a95e5e1
TEST= 112
KEY=  00000000000000000000000000010000000000000000000000000000
CT=   6987ffb55c3516e02454c62d8caf1428a5da9eec98061f538f50e344
TEST= 113
KEY=  00000000000000000000000000008000000000000000000000000000
CT=   cbfa22cf4ccf4752ec97ab1e41c6ef2b6ea47289156e754f8176db49
TEST= 114
KEY=  00000000000000000000000000004000000000000000000000000000
CT=   1fda7f49a99562bc7d0f2d89f3ecfff7a001a7da48ef7d7e5647a7ad
TEST= 115
KEY=  00000000000000000000000000002000000000000000000000000000
CT=   fd99c9797fdcf0ddc2e719aae0bb53bbb7314463f60719f84b46cf44
TEST= 116
KEY=  00000000000000000000000000001000000000000000000000000000
CT=   fc12df96c0b09152be9065f8de1d91ebcf28fc3526f79f92163dc3e1
TEST= 117
KEY=  00000000000000000000000000000800000000000000000000000000
CT=   4fa5c7c5733df6d86992919941c571af6964d16ca093baf1f84a0ab7
TEST= 118
KEY=  00000000000000000000000000000400000000000000000000000000
CT=   d2ebb69e9aaa2448651a9fc9253f47fa7ed10c937c20f8ae50110f1e
TEST= 119
KEY=  00000000000000000000000000000200000000000000000000000000
CT=   104fefb7c5aefa13e5def5f2357e29db0dceeef0132785560e3d0735
TEST= 120
KEY=  00000000000000000000000000000100000000000000000000000000
CT=   e900ea0d5fd1d84ad658ba3611088cbfa407734fb39149d166b1a724
TEST= 121
KEY=  00000000000000000000000000000080000000000000000000000000
CT=   d83918fc2ae4710f102ea94e972aa37f1247f956fee7ac9db9255db7
TEST= 122
KEY=  00000000000000000000000000000040000000000000000000000000
CT=   cb7d5a6290c533e145d090a513db57f7d73078ff4be22e0f8632cd1f
TEST= 123
KEY=  00000000000000000000000000000020000000000000000000000000
CT=   5922789c13338584dbd2c1a8cd5742e399626a43137fbb8726b70195
TEST= 124
KEY=  00000000000000000000000000000010000000000000000000000000
CT=   06f374eb3ec4b52fee627bb2912f9cae1bfc632dd78fc9a37ce54d28
TEST= 125
KEY=  00000000000000000000000000000008000000000000000000000000
CT=   8633e43b3fceab5135b2ae4a228e73e2ac5f6fda7d12a35c35d30b80
TEST= 126
KEY=  00000000000000000000000000000004000000000000000000000000
CT=   ce43fb7249cc8e92ae033b5a361d5f0d89e2abb48aa8b6d0edd9adb1
TEST= 127
KEY=  00000000000000000000000000000002000000000000000000000000
CT=   bb1d9b43b7370a3cbfe2a346d96cc06f12e2a64ee31e9cf4355efb88
TEST= 128
KEY=  00000000000000000000000000000001000000000000000000000000
CT=   7907f270c375e26431a4ca7a3974e3fc40d62058ae4297408b3e06cf
TEST= 129
KEY=  00000000000000000000000000000000800000000000000000000000
CT=   da1d355845471942f16d1e6b0bac7a1622685566c3d6bc3884815350
TEST= 130
KEY=  00000000000000000000000000000000400000000000000000000000
CT=   b5e41f505979667366222fcd49bbc6ddca3a75c3cfad44bddaab0bc4
TEST= 131
KEY=  00000000000000000000000000000000200000000000000000000000
CT=   473130e423355e60849644a24db11224b660c2fc3283d1e66fbf8216
TEST= 132
KEY=  00000000000000000000000000000000100000000000000000000000
CT=   85cdc44c1d412a05ce526994137fc2cbd15b6105cf66f39f845b9404
TEST= 133
KEY=  00000000000000000000000000000000080000000000000000000000
CT=   3dda08df165cab0c78003e9be858d6e6b96b1d331fca783919bc1e43
TEST= 134
KEY=  00000000000000000000000000000000040000000000000000000000
CT=   601aec6fa2fc04809a6a091edf2a7c437b60cfcced7bd315cf9990c6
TEST= 135
KEY=  00000000000000000000000000000000020000000000000000000000
CT=   7e28c30b6f23dbb613c21aa13128509abfbcb15e86963d25776763f0
TEST= 136
KEY=  00000000000000000000000000000000010000000000000000000000
CT=   ca6f74a496878e27718f419629d699f5c6ef136af2426ed7b1c1744a
TEST= 137
KEY=  00000000000000000000000000000000008000000000000000000000
CT=   1afb4be75db36bdcd09e0aac9d6c80c40a013529db1a3898fbc6c560
TEST= 138
KEY=  00000000000000000000000000000000004000000000000000000000
CT=   dca2add9d8318fb87e12c1c1efde98bb130f37813dce853782026387
TEST= 139
KEY=  00000000000000000000000000000000002000000000000000000000
CT=   f67699a7c019ce509c62eb2e44b413b1115b24bb1b185a40b6f833dc
TEST= 140
KEY=  00000000000000000000000000000000001000000000000000000000
CT=   5ef6aea1e79f8ec0da65b1c537d491c8175a13346272c0413aa4970d
TEST= 141
KEY=  00000000000000000000000000000000000800000000000000000000
CT=   9b3a48bb9e5049d4352165a6adc4cc830ad01a43c0eb27cc23576aa2
TEST= 142
KEY=  00000000000000000000000000000000000400000000000000000000
CT=   c09a7fc94d8d142e0166b89960898e13479e9d0ccf4211f6f66dc080
TEST= 143
KEY=  00000000000000000000000000000000000200000000000000000000
CT=   cdabcad0c2cf61a809e448abc9dd42d3b87a76b6c25f80191a0af625
TEST= 144
KEY=  00000000000000000000000000000000000100000000000000000000
CT=   8916daf49c2e0f067289bb61ae2ff4f53f147326a156b5c74a40c528
TEST= 145
KEY=  00000000000000000000000000000000000080000000000000000000
CT=   3112e45ab8bf66c967ccb6530363b6eb57ffbbda8bb13c6d69006ac1
TEST= 146
KEY=  00000000000000000000000000000000000040000000000000000000
CT=   437bd2e46874a7112b17dfb1e526c2b9374bc1f3e1324bc36dcc0ab1
TEST= 147
KEY=  00000000000000000000000000000000000020000000000000000000
CT=   a9e90bb8ad7faeb65fdc88f881e75e7092645b9dfe7ed2494da3f6cd
TEST= 148
KEY=  00000000000000000000000000000000000010000000000000000000
CT=   2ec91100faf7cd9a7168ec6399bad003f29af06994cdf8071188b458
TEST= 149
KEY=  00000000000000000000000000000000000008000000000000000000
CT=   a0a0479dd7d2943b0ab82a52a3c8135f28531901bef2efe060d727ef
TEST= 150
KEY=  00000000000000000000000000000000000004000000000000000000
CT=   605bbbfb97d95466326a8bf3f0573b1a3dbf8f2f4fbaad2f72e11df3
TEST= 151
KEY=  00000000000000000000000000000000000002000000000000000000
CT=   f3aab27762bbf7a6afb247dbf670e7075ae8ff36990ef29d6ead4360
TEST= 152
KEY=  00000000000000000000000000000000000001000000000000000000
CT=   b5f4435bf3730d9a2de8bd7caabbf4f696e64ea690e91b5d6792cbec
TEST= 153
KEY=  00000000000000000000000000000000000000800000000000000000
CT=   fdd052c9439f1dfa569960c76b69c9af78c4cb35f3ccf9db636dfdb5
TEST= 154
KEY=  00000000000000000000000000000000000000400000000000000000
CT=   2262e2adbb13cb2929d28fa2e21a08c88bc2d1af634a38ae77357144
TEST= 155
KEY=  00000000000000000000000000000000000000200000000000000000
CT=   6a43949152dac9eb89bae86382387e7c01cf2f57e04dd479f9fb5a87
TEST= 156
KEY=  00000000000000000000000000000000000000100000000000000000
CT=   9a8842d5d8b6647879d00da5292a01c5648c5c11317044f3e8212f4e
TEST= 157
KEY=  00000000000000000000000000000000000000080000000000000000
CT=   db56716916abbaf17143b2035d46e568eb529b9907f9ea3283cac3af
TEST= 158
KEY=  00000000000000000000000000000000000000040000000000000000
CT=   09e188038dcedbc8dffe691c2a1ecdb2198c4dec339461f784674330
TEST= 159
KEY=  00000000000000000000000000000000000000020000000000000000
CT=   68ab1e9934210c0b346c366f64f75a6cc2a8b0cf5fce5bc06125a726
TEST= 160
KEY=  00000000000000000000000000000000000000010000000000000000
CT=   97491ff40f11981d92bd480cf9b36ce8af2bc0e2f7245c0898386127
TEST= 161
KEY=  00000000000000000000000000000000000000008000000000000000
CT=   41175fe198bebb1bc693a1e864f2f53a703416988dda9e5af7563c01
TEST= 162
KEY=  00000000000000000000000000000000000000004000000000000000
CT=   67b05968e4e2b85a6149a22baafbafb88ccd3dfc99f87ed8386be1e2
TEST= 163
KEY=  00000000000000000000000000000000000000002000000000000000
CT=   24e2d887079a04db72224c81874afb69a6d8ae1eb6c37023e9c82798
TEST= 164
KEY=  00000000000000000000000000000000000000001000000000000000
CT=   39b3657871afa5da557508adfba19dc3b171583c8702947677b53886
TEST= 165
KEY=  00000000000000000000000000000000000000000800000000000000
CT=   ab5498aa45837d84f408a36bd65b978ad6e4d2b0142df5b26efaae25
TEST= 166
KEY=  00000000000000000000000000000000000000000400000000000000
CT=   f65e3d9353726ecfb219435d0cd21c4305023cf0af9392e89acd37cd
TEST= 167
KEY=  00000000000000000000000000000000000000000200000000000000
CT=   f956601733953dab2485a96ad87575f24fdb862854257629282b4d49
TEST= 168
KEY=  00000000000000000000000000000000000000000100000000000000
CT=   a78c7386c2a64171eaa916519c90c4225de21097eb1c718514274fee
TEST= 169
KEY=  00000000000000000000000000000000000000000080000000000000
CT=   c7b6b605e59fe5e6bea83d31cbbcb74ee8d4872cede9803c6144ccc9
TEST= 170
KEY=  00000000000000000000000000000000000000000040000000000000
CT=   832f8ecd4fd393c2270fc9584d1ff989415fd0d9949c0150ef499dcc
TEST= 171
KEY=  00000000000000000000000000000000000000000020000000000000
CT=   fb411a0105eca224f957d34d2c36c7440c6534b673799a7f408e5845
TEST= 172
KEY=  00000000000000000000000000000000000000000010000000000000
CT=   d58074c2261534d239e46e18ba5e54f25bee8d47f8b22121150923b4
TEST= 173
KEY=  00000000000000000000000000000000000000000008000000000000
CT=   c40d5770a174dc41cb45d63f9716438415845e336a37875573399155
TEST= 174
KEY=  00000000000000000000000000000000000000000004000000000000
CT=   de09a1af7032f0c7165a4682b911cd7a4d85dba5e79695a62410b916
TEST= 175
KEY=  00000000000000000000000000000000000000000002000000000000
CT=   1c44d2d292f8d86b436290be1cc7cd99e52cf0bd36b0f200625a700f
TEST= 176
KEY=  00000000000000000000000000000000000000000001000000000000
CT=   29a56a2ec027beeccfdd6dce18814532f2117e77b1cec4a96cbe915e
TEST= 177
KEY=  00000000000000000000000000000000000000000000800000000000
CT=   591bb13c079337100e6f41070c2b2eb83821f65af49f4dc3e1638611
TEST= 178
KEY=  00000000000000000000000000000000000000000000400000000000
CT=   8416f2973782bf9f68db73178d30a2745d6eb314a012d055e7ddc87f
TEST= 179
KEY=  00000000000000000000000000000000000000000000200000000000
CT=   76df9842f9b2938204e66d6003483bcfe185651eda318fff388fdb07
TEST= 180
KEY=  00000000000000000000000000000000000000000000100000000000
CT=   199bcb973b7c64b959aa03bcafb94c2ef686d9d22ae6e8db8bb455b2
TEST= 181
KEY=  00000000000000000000000000000000000000000000080000000000
CT=   c0d55d49a480b600764677e706733aec195f8aedb77a1ec11ac84baf
TEST= 182
KEY=  00000000000000000000000000000000000000000000040000000000
CT=   5c30c90c5f2e93b851c17d9b69491c4131e38dacd46a2e00efb77cff
TEST= 183
KEY=  00000000000000000000000000000000000000000000020000000000
CT=   28c59b18be1c5887dc8190c429264fe85ca8669b2482eac696635cbb
TEST= 184
KEY=  00000000000000000000000000000000000000000000010000000000
CT=   031073012e50e166263bdba470bc50cb23efffe03f3063b30db0852f
TEST= 185
KEY=  00000000000000000000000000000000000000000000008000000000
CT=   ad0bb4f0f9537e646aab6b60bc6403c9a912fd9b249bc9525722d747
TEST= 186
KEY=  00000000000000000000000000000000000000000000004000000000
CT=   a9648c614645bc2d2bcb0b6e2da9d18094949e16629d617c0027855d
TEST= 187
