==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk56.txt
CT=   b310ac513a54df3cf961bdd633f190ea15516e74
TEST= 25
KEY=  000000800000000000000000000000000000000000000000
CT=   e2e16b31f7b965d39b250eab2276716de2575698
TEST= 26
KEY=  000000400000000000000000000000000000000000000000
CT=   b948e3fc6fe66856a8ea26e56ad0616bd528ea50
TEST= 27
KEY=  000000200000000000000000000000000000000000000000
CT=   7b0651341a3830c8cdbbe1121db180b1c945a461
TEST= 28
KEY=  000000100000000000000000000000000000000000000000
CT=   588c37d496d5533c08e68af1b0c85ded10c14609
TEST= 29
KEY=  000000080000000000000000000000000000000000000000
CT=   8b14c70fe5808c7d1c70b21082b1c4a459a0b16e
TEST= 30
KEY=  000000040000000000000000000000000000000000000000
CT=   201157278b1420b6324de51db071ea741316f81a
TEST= 31
KEY=  000000020000000000000000000000000000000000000000
CT=   ebfec3ea936eb68b5978cea38ca0a2d8435d04d6
TEST= 32
KEY=  000000010000000000000000000000000000000000000000
CT=   bb1c4dfbcdeab8c81e09097d42a4bc4b4276f5dd
TEST= 33
KEY=  000000008000000000000000000000000000000000000000
CT=   b6175f9d57f858f0e0de93dcaaf703370de1054a
TEST= 34
KEY=  000000004000000000000000000000000000000000000000
CT=   a6b96fca7833a1c92969f5f47639b78320a4f77d
TEST= 35
KEY=  000000002000000000000000000000000000000000000000
CT=   76ba342c1bf6c3272a0ebf59bca8a4674206cf0a
TEST= 36
KEY=  000000001000000000000000000000000000000000000000
CT=   99a1c358142bee3916ba38fcd096273d65e91cff
TEST= 37
KEY=  000000000800000000000000000000000000000000000000
CT=   5f9c2c83d07fbb5b3cf9e704cec4b97dff1cdcd2
TEST= 38
KEY=  000000000400000000000000000000000000000000000000
CT=   70678d6c2892fa2c1b36252433bcf786ca560de9
TEST= 39
KEY=  000000000200000000000000000000000000000000000000
CT=   28bed5ff88932430306230b65017f8a3e3220634
TEST= 40
KEY=  000000000100000000000000000000000000000000000000
CT=   6fff80bbb4a7ef695fe9bf57644bed09d67c0627
TEST= 41
KEY=  000000000080000000000000000000000000000000000000
CT=   d4d6ab95cf5b11df675e68c4d9f2d319cc627177
TEST= 42
KEY=  000000000040000000000000000000000000000000000000
CT=   fbc0f3a6766662afafd86b17065c3081da883541
TEST= 43
KEY=  000000000020000000000000000000000000000000000000
CT=   fef6f9c898bcdd32091421fc440680f4b9c6a007
TEST= 44
KEY=  000000000010000000000000000000000000000000000000
CT=   9d3c19d230f605ed829ba87b28deb172366175c8
TEST= 45
KEY=  000000000008000000000000000000000000000000000000
CT=   3e10171b9b2999fb4315384489bbe92f334d5e0a
TEST= 46
KEY=  000000000004000000000000000000000000000000000000
CT=   64200c057281aae80c8fafead508a86c4251d7d4
TEST= 47
KEY=  000000000002000000000000000000000000000000000000
CT=   975eb55a6b424a195cb1a68a638ce1bbda01a3e5
TEST= 48
KEY=  000000000001000000000000000000000000000000000000
CT=   8e99de6737b6dd3766a412f6903d8a5749eb99e7
TEST= 49
KEY=  000000000000800000000000000000000000000000000000
CT=   5b26f2df5c012f2c7bd65499a10eff4824159e60
TEST= 50
KEY=  000000000000400000000000000000000000000000000000
CT=   0f939dd2b8db72b7a0df2ce117d82ecb5a08b57a
TEST= 51
KEY=  000000000000200000000000000000000000000000000000
CT=   cae451078d73099cff450841803aad4df17d797c
TEST= 52
KEY=  000000000000100000000000000000000000000000000000
CT=   60c82a27a4f99bd757857c585e898aa128b0332d
TEST= 53
KEY=  000000000000080000000000000000000000000000000000
CT=   2bd9e305872922d6223c13a81b2568ec1805bb40
TEST= 54
KEY=  000000000000040000000000000000000000000000000000
CT=   a88edc0bd83abfd74f65ed676e009b68bce30321
TEST= 55
KEY=  000000000000020000000000000000000000000000000000
CT=   d259df6a39c0af48f1e0842241f1a4389f66be01
TEST= 56
KEY=  000000000000010000000000000000000000000000000000
CT=   c7ac5c2a8d6834c5d7c640b83a70c5587987276d
TEST= 57
KEY=  000000000000008000000000000000000000000000000000
CT=   569eab4890d603cce8614533383a9fde0b2ead50
TEST= 58
KEY=  000000000000004000000000000000000000000000000000
CT=   ce44685f62294009234712134a423f1781ef3ac9
TEST= 59
KEY=  000000000000002000000000000000000000000000000000
CT=   33527d085de9d1d1d3386b6c7edc225e0ead5009
TEST= 60
KEY=  000000000000001000000000000000000000000000000000
CT=   011871e2c8028ad0020f2a5dcd81c88571c191b7
TEST= 61
KEY=  000000000000000800000000000000000000000000000000
CT=   1627e14258adbbadf18befa2fc9d32f6cc5e2902
TEST= 62
KEY=  000000000000000400000000000000000000000000000000
CT=   c2cd4a7daa5002f6046b7d30c7658b8b9a4b929c
TEST= 63
KEY=  000000000000000200000000000000000000000000000000
CT=   9d858b5b875a0619c0a596e0fc450c064fc2e930
TEST= 64
KEY=  000000000000000100000000000000000000000000000000
CT=   de0bf335b5bf5d2d8a105b3ea2d5be50d3340a61
TEST= 65
KEY=  000000000000000080000000000000000000000000000000
CT=   aa79b34d1f1a53b298d0c9c36fef8a5371a8307e
TEST= 66
KEY=  000000000000000040000000000000000000000000000000
CT=   710a58a8a552e0b0375a044c36bea3b599b97d90
TEST= 67
KEY=  000000000000000020000000000000000000000000000000
CT=   a166ce9623e9d9407c3d25c0d3ab6c6a85ac2381
TEST= 68
KEY=  000000000000000010000000000000000000000000000000
CT=   a067c31389f8d7c3462f8c39898feed37f30524b
TEST= 69
KEY=  000000000000000008000000000000000000000000000000
CT=   104ff5fdfcb7b72e85460144118d964844b9b55c
TEST= 70
KEY=  000000000000000004000000000000000000000000000000
CT=   ec53620c2bfd884b92be06c2aacdb9a4cc26f73b
TEST= 71
KEY=  000000000000000002000000000000000000000000000000
CT=   8525dce90e26d0b98fd98c19866813ebc5e79c2d
TEST= 72
KEY=  000000000000000001000000000000000000000000000000
CT=   c0b6d1663f87ac15d48cbfe9bbeee61f22403f2d
TEST= 73
KEY=  000000000000000000800000000000000000000000000000
CT=   3a1de2ee2df4ac3ee12aa54c620f1800a1835f9c
TEST= 74
KEY=  000000000000000000400000000000000000000000000000
CT=   c67621baf999d66d11e1c0b86fa5a319bdd7988e
TEST= 75
KEY=  000000000000000000200000000000000000000000000000
CT=   6631a311099fd421940afddd21ce097c85fd4e72
TEST= 76
KEY=  000000000000000000100000000000000000000000000000
CT=   1aa31f7b4cadef6bd1e60b7eac2ef5f035fa2067
TEST= 77
KEY=  000000000000000000080000000000000000000000000000
CT=   ee5831703d8f7403c8432d9a954139a8d05e4f38
TEST= 78
KEY=  000000000000000000040000000000000000000000000000
CT=   e2a922d892c5f5f8d9327d00b38ab056cbf22742
TEST= 79
KEY=  000000000000000000020000000000000000000000000000
CT=   cfc02eabc5f23ca22d37de2a80fa40660d9fe397
TEST= 80
KEY=  000000000000000000010000000000000000000000000000
CT=   383db5002db201dad46c51e435dc4cd977a07275
TEST= 81
KEY=  000000000000000000008000000000000000000000000000
CT=   c394e4023ea895f9624bd9680f0fce76372cf6e8
TEST= 82
KEY=  000000000000000000004000000000000000000000000000
CT=   8d4d0b0c2efa08a59cdba5151067fb83e11b33d2
TEST= 83
KEY=  000000000000000000002000000000000000000000000000
CT=   07d20cf461b62f2080629073debd979ea888f60f
TEST= 84
KEY=  000000000000000000001000000000000000000000000000
CT=   47bc228c53886458a8a90ed8aa2f2985b5b4a554
TEST= 85
KEY=  000000000000000000000800000000000000000000000000
CT=   fe6529dd0496bd253b95d7080a3f948decccfd56
TEST= 86
KEY=  000000000000000000000400000000000000000000000000
CT=   5b86392700ea01c9923d6cc1cf8ed18e76ec5da3
TEST= 87
KEY=  000000000000000000000200000000000000000000000000
CT=   8a6126945c0cbedc73c6b59cd4434f6abbbb1275
TEST= 88
KEY=  000000000000000000000100000000000000000000000000
CT=   73b085334c58b525f30e751d78868cf24f0b25d1
TEST= 89
KEY=  000000000000000000000080000000000000000000000000
CT=   2627b93f41344e88ac74396e61238e3cd91b7161
TEST= 90
KEY=  000000000000000000000040000000000000000000000000
CT=   f10cf06f2293d18072442a0ad61a2c1e221d32f5
TEST= 91
KEY=  000000000000000000000020000000000000000000000000
CT=   b422fc4143cf0d5bd9f7fee0b66be057210215cf
TEST= 92
KEY=  000000000000000000000010000000000000000000000000
CT=   33dc47ed19c9573bf69bc1cd24f96e74efd2b79d
TEST= 93
KEY=  000000000000000000000008000000000000000000000000
CT=   c61e4ee2ea3a389a5bc996119010406b0d379412
TEST= 94
KEY=  000000000000000000000004000000000000000000000000
CT=   92470f034a55e52714d96eec4811c0ae85a5d4f4
TEST= 95
KEY=  000000000000000000000002000000000000000000000000
CT=   03074da0340a1c16495d4447ed620620ffc76b41
TEST= 96
KEY=  000000000000000000000001000000000000000000000000
CT=   46f83fafffd3997cdbda701a9efe2b1d0a9186e9
TEST= 97
KEY=  000000000000000000000000800000000000000000000000
CT=   0099f0e3c7b725f5c8cd03bb3aabc3f17f87b74d
TEST= 98
KEY=  000000000000000000000000400000000000000000000000
CT=   90a4d134685687119141f37afb72679c367a6a59
TEST= 99
KEY=  000000000000000000000000200000000000000000000000
CT=   a2bc5776fa9b09e92e65b2b0c1d8cf5d99fa1082
TEST= 100
KEY=  000000000000000000000000100000000000000000000000
CT=   3d81f4072437c85d0ffe483042244ba631b16ba8
TEST= 101
KEY=  000000000000000000000000080000000000000000000000
CT=   bdfa5707682585f4a7002715c66304e55dba9b33
TEST= 102
KEY=  000000000000000000000000040000000000000000000000
CT=   4d3a80735ecf4a21ceacb40cc3d7d84def9b295b
TEST= 103
KEY=  000000000000000000000000020000000000000000000000
CT=   54ecf2c3bcbd9d480bccd3b4d705b6d0c4dd5607
TEST= 104
KEY=  000000000000000000000000010000000000000000000000
CT=   64ec3bd4e3a0b3191332acd4a7cbedbc85d9b30c
TEST= 105
KEY=  000000000000000000000000008000000000000000000000
CT=   a13503702d2490602a35b0bd84064ef3f9977a23
TEST= 106
KEY=  000000000000000000000000004000000000000000000000
CT=   857ea89630c4905a998f554ce9b32d582241eab9
TEST= 107
KEY=  000000000000000000000000002000000000000000000000
CT=   4d874b5efbe970370f252107ea26938d6e999dde
TEST= 108
KEY=  000000000000000000000000001000000000000000000000
CT=   425e243b4fe477c5dbe24e89fcd46b3d54d316f5
TEST= 109
KEY=  000000000000000000000000000800000000000000000000
CT=   8262a2a6c8e1c33eb223a4a430b06c06af05e645
TEST= 110
KEY=  000000000000000000000000000400000000000000000000
CT=   d555d2e5a0be3198c85342ecda7cf9e53e805292
TEST= 111
KEY=  000000000000000000000000000200000000000000000000
CT=   bcef1ac6bb7e3331b34dcb856b93d25b2e62b2ad
TEST= 112
KEY=  000000000000000000000000000100000000000000000000
CT=   7bc81135a44e5166c1df8afe6ae16402f4166d6d
TEST= 113
KEY=  000000000000000000000000000080000000000000000000
CT=   c0e81593e69ea1f0aede09cf0e365c167f878a65
TEST= 114
KEY=  000000000000000000000000000040000000000000000000
CT=   82769fa03da312a4e97914350cad20179f91f553
TEST= 115
KEY=  000000000000000000000000000020000000000000000000
CT=   efb48b6fc4b6b5b1d73e65ae56638363043dcd03
TEST= 116
KEY=  000000000000000000000000000010000000000000000000
CT=   c066e29575a3d79bae68a0b45012b047726a79bf
TEST= 117
KEY=  000000000000000000000000000008000000000000000000
CT=   6498ec97f6cf40a863b2c9c8340ea76b2e3f0d09
TEST= 118
KEY=  000000000000000000000000000004000000000000000000
CT=   b288a2ae82f47d208cf97fa23371616b7d13e736
TEST= 119
KEY=  000000000000000000000000000002000000000000000000
CT=   90be1b211597d36918c9cea9c9d68b3254be432b
TEST= 120
KEY=  000000000000000000000000000001000000000000000000
CT=   0a30195a06b63d4b94c0827e7db8e519760a9cdc
TEST= 121
KEY=  000000000000000000000000000000800000000000000000
CT=   db861003d36bb789d4daa3a20e71427f06efd7c6
TEST= 122
KEY=  000000000000000000000000000000400000000000000000
CT=   0694a63cb8ff2c6cb0f63a53e8354bcb59ac593f
TEST= 123
KEY=  000000000000000000000000000000200000000000000000
CT=   dca95d1ce0712be8712fbde6cf2bf7e2db20fd0c
TEST= 124
KEY=  000000000000000000000000000000100000000000000000
CT=   dd94a06d59c3ebe72f63f58a2ed13fbed70d2861
TEST= 125
KEY=  000000000000000000000000000000080000000000000000
CT=   582da99e96e236062e7c0f16146b9bda59679bb5
TEST= 126
KEY=  000000000000000000000000000000040000000000000000
CT=   4c7c43ef5600f056275308de1697dc47a6ade2b2
TEST= 127
KEY=  000000000000000000000000000000020000000000000000
CT=   2a5fda4bec5453f8b2c8f3cdf2103b0f0f62b269
TEST= 128
KEY=  000000000000000000000000000000010000000000000000
CT=   202c5eefe7a0ab27543b792bacb0cdd0dc495625
TEST= 129
KEY=  000000000000000000000000000000008000000000000000
CT=   17f8ee1277668d4b3062ecb960adef4db490ce62
TEST= 130
KEY=  000000000000000000000000000000004000000000000000
CT=   78ac3006fdfa8f533ac20587b0cc26d47c2e91f8
TEST= 131
KEY=  000000000000000000000000000000002000000000000000
CT=   49721ea538869f3544e92ae0020ae1e6482a943c
TEST= 132
KEY=  000000000000000000000000000000001000000000000000
CT=   5cadbc7eb7c8f3268a4f88f87ee716a52010f2d4
TEST= 133
KEY=  000000000000000000000000000000000800000000000000
CT=   40c60e21ef2bbfb0419a798311e265ae33d26bf2
TEST= 134
KEY=  000000000000000000000000000000000400000000000000
CT=   b3623e2b4ba1174df38f55bcd13463a6571c4f2a
TEST= 135
KEY=  000000000000000000000000000000000200000000000000
CT=   c00f862693a54b45b5ab285a12c93ec9a1e7ccbb
TEST= 136
KEY=  000000000000000000000000000000000100000000000000
CT=   4151830562a044f822a7b3fef6dd4a251ec8df82
TEST= 137
KEY=  000000000000000000000000000000000080000000000000
CT=   417526300ae0533d805c82b11f3ed52e5b0ccd92
TEST= 138
KEY=  000000000000000000000000000000000040000000000000
CT=   a169bc2388cd70137567c3f1fdb1415858cd87da
TEST= 139
KEY=  000000000000000000000000000000000020000000000000
CT=   92409bd3f44cb39c2628ffa2f44b0d96cb018483
TEST= 140
KEY=  000000000000000000000000000000000010000000000000
CT=   88e15940870a9a1a1fcbbc56460bdadaab27790c
TEST= 141
KEY=  000000000000000000000000000000000008000000000000
CT=   d3e6e96c9fd5c2c09547860434461db4c24bf9fd
TEST= 142
KEY=  000000000000000000000000000000000004000000000000
CT=   c7a54fe25f7bcba9769be91e78833305e3bec0e5
TEST= 143
KEY=  000000000000000000000000000000000002000000000000
CT=   8f5519ea6ca38e503a262945993bfc208c39f41d
TEST= 144
KEY=  000000000000000000000000000000000001000000000000
CT=   819a6107fee37e4e019617eaaf73b2e0fcb4842a
TEST= 145
KEY=  000000000000000000000000000000000000800000000000
CT=   d05eb51757d77b76da86fdd4e6d6933b661de9ec
TEST= 146
KEY=  000000000000000000000000000000000000400000000000
CT=   7090296377aad07aa59c5d5d9ddb2e14222b6926
TEST= 147
KEY=  000000000000000000000000000000000000200000000000
CT=   09f6bc4d3c2a9ecf71974088d7988ec0865b1629
TEST= 148
KEY=  000000000000000000000000000000000000100000000000
CT=   75860fd974c5e8c5131d03d0db3db363c6d6a206
TEST= 149
KEY=  000000000000000000000000000000000000080000000000
CT=   11135d02cb1093cf46912888f3c3d59bc8bfa11e
TEST= 150
KEY=  000000000000000000000000000000000000040000000000
CT=   276fd74e2d8d8a8f17bc096d6fcfd7de008075d2
TEST= 151
KEY=  000000000000000000000000000000000000020000000000
CT=   d09a588018413f780ebfc802a8929d3cd827c3b0
TEST= 152
KEY=  000000000000000000000000000000000000010000000000
CT=   08add27416a13e188ad4b9ee94dd43cb1178849f
TEST= 153
KEY=  000000000000000000000000000000000000008000000000
CT=   1619c4708ca2b1b6ac04086f69f3e5e1b050430d
TEST= 154
KEY=  000000000000000000000000000000000000004000000000
CT=   3325ab4318f204d8c08120ca314c74f10f3eb13e
TEST= 155
KEY=  000000000000000000000000000000000000002000000000
CT=   43a5e8a595b5e6b04ef4de25fb0f1252a968a224
TEST= 156
KEY=  000000000000000000000000000000000000001000000000
CT=   45c67e0aedad101527940384dd60ec484c0eef72
TEST= 157
KEY=  000000000000000000000000000000000000000800000000
CT=   973ec2e46bb7eac26be9c1e0f8d0138d2310a28f
TEST= 158
KEY=  000000000000000000000000000000000000000400000000
CT=   80cac0a0bbc01fc50f407381f0d1334a8814324a
TEST= 159
KEY=  000000000000000000000000000000000000000200000000
CT=   d11f78422e3d82a2e3e1143c0040f92c533bb2ed
TEST= 160
KEY=  000000000000000000000000000000000000000100000000
CT=   ea7b4ec983041c2480a96ef9fc73471aab9966c3
TEST= 161
KEY=  000000000000000000000000000000000000000080000000
CT=   f2424b0d08b83c05ba459ec87f953deb7553936e
TEST= 162
KEY=  000000000000000000000000000000000000000040000000
CT=   6dfaf71cbac9c491858c13f257d43cbc42302dc9
TEST= 163
KEY=  000000000000000000000000000000000000000020000000
CT=   0ecc34237bcb254ac9450bb80102724ba87573fc
TEST= 164
KEY=  000000000000000000000000000000000000000010000000
CT=   b9bcd0ae709b18778541cc9f7cd45c3bdf075e8d
TEST= 165
KEY=  000000000000000000000000000000000000000008000000
CT=   b61e3ce6785431e7819ada639a744b6a37918cc2
TEST= 166
KEY=  000000000000000000000000000000000000000004000000
CT=   b4dd3929f49a3e8931abc1174ffe446f464dd4b8
TEST= 167
KEY=  000000000000000000000000000000000000000002000000
CT=   c91b11209fbabf1515910ab534d2004c3b5bec05
TEST= 168
KEY=  000000000000000000000000000000000000000001000000
CT=   5619011f2ccc3005240d73449b2d2620f2ec105a
TEST= 169
KEY=  000000000000000000000000000000000000000000800000
CT=   4aa7c5ff4159293a6b11079f5211d6c5ba294275
TEST= 170
KEY=  000000000000000000000000000000000000000000400000
CT=   1a24789298dff385662d465c085927b2b3372e89
TEST= 171
KEY=  000000000000000000000000000000000000000000200000
CT=   f6a020b8d6e169efc9aad4cdff0a5b2b591f74e7
TEST= 172
KEY=  000000000000000000000000000000000000000000100000
CT=   d9d55733bf2a28c80ef6bfd3f76f58e30184026b
TEST= 173
KEY=  000000000000000000000000000000000000000000080000
CT=   d5ae535ef973a3e82fd317305b544c39f28ad116
TEST= 174
KEY=  000000000000000000000000000000000000000000040000
CT=   6c81a591a10aa889af7300261f4999957a92075d
TEST= 175
KEY=  000000000000000000000000000000000000000000020000
CT=   8c9c8985559878d513da69df3ed43e126aa1c40f
TEST= 176
KEY=  000000000000000000000000000000000000000000010000
CT=   c4e6613e7e5f18bcfd7874e8af07436439e0d6a6
TEST= 177
KEY=  000000000000000000000000000000000000000000008000
CT=   c64f3d91055e16afb79469130cb8c533169da460
TEST= 178
KEY=  000000000000000000000000000000000000000000004000
CT=   11f34b235a76143aa574baca24eee7f069492c3b
TEST= 179
KEY=  000000000000000000000000000000000000000000002000
CT=   552ce697df6854093019d2e7c80fd8a732a164a2
TEST= 180
KEY=  000000000000000000000000000000000000000000001000
CT=   24fb6b48f20bc5b139fc342b755b73f680bad842
TEST= 181
KEY=  000000000000000000000000000000000000000000000800
CT=   c1e3300f8c1905e524192b59104ed28d602ab03a
TEST= 182
KEY=  000000000000000000000000000000000000000000000400
CT=   4cfd90a34de05f1be20e1ab769b5dc5b5bff3a68
TEST= 183
KEY=  000000000000000000000000000000000000000000000200
CT=   190d362cbc5fb8c322bb4537caa2def995837151
TEST= 184
KEY=  000000000000000000000000000000000000000000000100
CT=   f0755c96f51cf13574b4dffe996e33773d708477
TEST= 185
KEY=  000000000000000000000000000000000000000000000080
CT=   72097eab7a58bd6047ed523fc05a43cb3181988b
TEST= 186
KEY=  000000000000000000000000000000000000000000000040
CT=   cb902a7be38b1181dfd1d2445079037160a26672
TEST= 187
KEY=  000000000000000000000000000000000000000000000020
CT=   ff97eca68ad24ce1d60a0624e081b11a040d85ba
TEST= 188
KEY=  000000000000000000000000000000000000000000000010
CT=   c88b310e3f5d2cbc9b79e046abb297d127b85de5
TEST= 189
KEY=  000000000000000000000000000000000000000000000008
CT=   ff5c196791c4b4b8d85ff071ba68a617e7119639
TEST= 190
KEY=  000000000000000000000000000000000000000000000004
CT=   1fc84d1183321ad478b0bc9f9de97adafe4c4403
TEST= 191
KEY=  000000000000000000000000000000000000000000000002
CT=   45cf3be66e2f845d88360a296bdbc13e9d5c4047
TEST= 192
KEY=  000000000000000000000000000000000000000000000001
CT=   1b8e64e0936ca52bce0763e45eed8d4d345ea8e5
