==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt75.txt
CT=   248e6e3b309a6f8166b8218a2d936c96471b6c20d608e087eaa23273
TEST= 20
PT=   000000000000000000000000000000000000000000000000000fffff
CT=   09fd1153c4f5ab8ba78b89dcc02493d48bc11f70b4ad87cb2a4b5d0f
TEST= 21
PT=   000000000000000000000000000000000000000000000000001fffff
CT=   671266971c4f66ac80b10e9f9cbb02232bcd8ba39b917beba19337b1
TEST= 22
PT=   000000000000000000000000000000000000000000000000003fffff
CT=   154359460634e1b8199b78b5c762bfdfe52428137c28641e8abb6092
TEST= 23
PT=   000000000000000000000000000000000000000000000000007fffff
CT=   b9bf35642287c86b6973903022bc9bdcb5b72d88d18cc4cd296ca06b
TEST= 24
PT=   00000000000000000000000000000000000000000000000000ffffff
CT=   75603720470f091b409da3bef28c6388c60be5047ff2f95e51fa0352
TEST= 25
PT=   00000000000000000000000000000000000000000000000001ffffff
CT=   3997b5b87a48bb163f642caa383ac92a26f9782816a9425d6dbda208
TEST= 26
PT=   00000000000000000000000000000000000000000000000003ffffff
CT=   397e5eb82490f70d4f6f0fda892bd7dadb4edf2b7183451390a4a600
TEST= 27
PT=   00000000000000000000000000000000000000000000000007ffffff
CT=   f4f4313753426c8cd6550b3c4b99585b465556ac6fadf2dcb629ccb8
TEST= 28
PT=   0000000000000000000000000000000000000000000000000fffffff
CT=   b2a278cab2fd5e2a65a4b896e623e8d9ae36048af837dc5674c91629
TEST= 29
PT=   0000000000000000000000000000000000000000000000001fffffff
CT=   df67b4e3d43893611bd0e6687aee48c331755c37b1b167e22be9e711
TEST= 30
PT=   0000000000000000000000000000000000000000000000003fffffff
CT=   becd67392da85bf34b058a4e757e1aee986f6aa61a746ba61bba3538
TEST= 31
PT=   0000000000000000000000000000000000000000000000007fffffff
CT=   b3e6c0d76fc744a0d30f3b1b470588178e1921dc537a59fd1dbe4130
TEST= 32
PT=   000000000000000000000000000000000000000000000000ffffffff
CT=   e3aec4613939b022e48d00dab360ea1335ca183fd9fe92022447be7d
TEST= 33
PT=   000000000000000000000000000000000000000000000001ffffffff
CT=   3fcbfa4b00e6772dcdcf6e09bddca1f4dfa5e50338ec5cc898f2a647
TEST= 34
PT=   000000000000000000000000000000000000000000000003ffffffff
CT=   c2771a460d8ccf463399f410b5ace16de85e24d184d3ed14e20a2761
TEST= 35
PT=   000000000000000000000000000000000000000000000007ffffffff
CT=   5bad824477476726e1e66ef1a3d62e7fea63d8ad3c2dfa02c7a07e38
TEST= 36
PT=   00000000000000000000000000000000000000000000000fffffffff
CT=   5cf6e032ca465a93f84ca4c0e7ee473af6e88cdfab9f575721260a25
TEST= 37
PT=   00000000000000000000000000000000000000000000001fffffffff
CT=   57d6427789d4fe96b9f6f8fb4a8ceb653a4b47243b4d27368b08c195
TEST= 38
PT=   00000000000000000000000000000000000000000000003fffffffff
CT=   375d68be14b667d582652d4009fde4925c819d65ac9f3189092ebab3
TEST= 39
PT=   00000000000000000000000000000000000000000000007fffffffff
CT=   94547af8f5be5902dec0ec6cfd49fba791c13ceec331c0e473fd16c6
TEST= 40
PT=   0000000000000000000000000000000000000000000000ffffffffff
CT=   b45bab763ed02c3249aa4bac1870af4d144d472be718abcf63de3f8c
TEST= 41
PT=   0000000000000000000000000000000000000000000001ffffffffff
CT=   576ab44caa4440938ea42538d70c9940e70c42458d414bf1804245e2
TEST= 42
PT=   0000000000000000000000000000000000000000000003ffffffffff
CT=   8d014f8e41bb26fde27fe7ba037f002e25183d0bc48183fece6fcbfa
TEST= 43
PT=   0000000000000000000000000000000000000000000007ffffffffff
CT=   ea0a6327ef7b0ea94f4f3846c208f9f1744394412b62ef284ffc9139
TEST= 44
PT=   000000000000000000000000000000000000000000000fffffffffff
CT=   1cbec0f2322d8f0fd058d537c8c1267ab2adca0e8222ddb44bc22531
TEST= 45
PT=   000000000000000000000000000000000000000000001fffffffffff
CT=   d718dda0c205c22866b685aa8ffbaba5400933d632b4c81ee7a8d6f8
TEST= 46
PT=   000000000000000000000000000000000000000000003fffffffffff
CT=   fe46381ef51407d72252641f268d2b0d97522fd58e102e71cf4105f1
TEST= 47
PT=   000000000000000000000000000000000000000000007fffffffffff
CT=   d5cf5b65fd2dc0e825e6cff106930884b85553a08c19899f96a990a7
TEST= 48
PT=   00000000000000000000000000000000000000000000ffffffffffff
CT=   4e21b53cbfc88d0399beb85227ece2967714fd3c62975c39de31c836
TEST= 49
PT=   00000000000000000000000000000000000000000001ffffffffffff
CT=   59f611abffaeef34773ad793229b7ae3361f30ee0f6ec36c617275c3
TEST= 50
PT=   00000000000000000000000000000000000000000003ffffffffffff
CT=   e9e8ddedc073f127e72100b30aac7a88a48da7316411f08c9adbeb2e
TEST= 51
PT=   00000000000000000000000000000000000000000007ffffffffffff
CT=   69037d636e066444f5784a71ba25c420cdc14719a2b6d0613bcf1467
TEST= 52
PT=   0000000000000000000000000000000000000000000fffffffffffff
CT=   c8ceb6cd92f692b00b161ea45efb3ce121ed4e47bdf453a1e7807d3f
TEST= 53
PT=   0000000000000000000000000000000000000000001fffffffffffff
CT=   1db2b9030928110147a4889b4371f73d5b90343401926f3d69766aec
TEST= 54
PT=   0000000000000000000000000000000000000000003fffffffffffff
CT=   36052771f21fe217b82dd97b95392b2379ac588e2ebc4d2187ca5183
TEST= 55
PT=   0000000000000000000000000000000000000000007fffffffffffff
CT=   09a3ba162f111f5c42959a3ed7a2aa9849b90534a7e4dbec99e63d37
TEST= 56
PT=   000000000000000000000000000000000000000000ffffffffffffff
CT=   c579faeb1ad64e56565340db8c748477b56360a5c2cbd5216c81d2b6
TEST= 57
PT=   000000000000000000000000000000000000000001ffffffffffffff
CT=   cc2aeec45f028ea6b16f092c3617ab1d56be298f5555d65d3554ced4
TEST= 58
PT=   000000000000000000000000000000000000000003ffffffffffffff
CT=   e41616f01a2c2f2f648b5de61bcc118d0e3381fd2c652c49d17bc06e
TEST= 59
PT=   000000000000000000000000000000000000000007ffffffffffffff
CT=   820b3c417928dc62171a0d8a02fbc6aca7bbc4f5805ded3b52de6822
TEST= 60
PT=   00000000000000000000000000000000000000000fffffffffffffff
CT=   24a1bd09ea923f9e9bf4e8d696119daa1b0d9ed3ef770730f74e7a1d
TEST= 61
PT=   00000000000000000000000000000000000000001fffffffffffffff
CT=   bbfdc99f1a2690f563600388716ec96f4498bf9a96f78213004a4085
TEST= 62
PT=   00000000000000000000000000000000000000003fffffffffffffff
CT=   719cbf159fdf727a088a5bb750302c49d9ac7fca75c08576dc392685
TEST= 63
PT=   00000000000000000000000000000000000000007fffffffffffffff
CT=   ce603914174458a51d6c3961865063b83c0689903c57446804e8f800
TEST= 64
PT=   0000000000000000000000000000000000000000ffffffffffffffff
CT=   266bed0e203d8af399fce8e89abfa0c0e597f25d0baaffdb258190bb
TEST= 65
PT=   0000000000000000000000000000000000000001ffffffffffffffff
CT=   af4baef9b010d147e6e248af3cc4e14cfa00fd2e3ec2073b6fd824e8
TEST= 66
PT=   0000000000000000000000000000000000000003ffffffffffffffff
CT=   84c37a904eb910788dc5e5a276f581f04fa76c32ee8ab03bd41cfd6a
TEST= 67
PT=   0000000000000000000000000000000000000007ffffffffffffffff
CT=   d2ee22205c2f3ce5a148ce6731276d8c02487d434939b67c9d394aab
TEST= 68
PT=   000000000000000000000000000000000000000fffffffffffffffff
CT=   d2d36b2410746f440c653fb8f4d6f6eaa1aafb35b4a1389d177fc0b0
TEST= 69
PT=   000000000000000000000000000000000000001fffffffffffffffff
CT=   6def0581a5f5a6fe94c14aacf7a3097ecdfd3b8bf36dd83739634ab5
TEST= 70
PT=   000000000000000000000000000000000000003fffffffffffffffff
CT=   85097414f2c25f6a190577c8d89e7d627ccfe84ab292fef4b86bad93
TEST= 71
PT=   000000000000000000000000000000000000007fffffffffffffffff
CT=   10c10c7ec75506cafb0b396574f5c319bc1d848472d6d56d2dc76eca
TEST= 72
PT=   00000000000000000000000000000000000000ffffffffffffffffff
CT=   ba339ca10107408e5e98d113f2e366bceffc6a309208e97b2d643165
TEST= 73
PT=   00000000000000000000000000000000000001ffffffffffffffffff
CT=   077764711b3c4ac54acaed1e4e500793f6e5991a348d0f1b1fc46f1d
TEST= 74
PT=   00000000000000000000000000000000000003ffffffffffffffffff
CT=   86d74bb7922a20136029d8ef3d16f7274f140ca27b31c34d13d31e89
TEST= 75
PT=   00000000000000000000000000000000000007ffffffffffffffffff
CT=   88ab4a951ebc757a461a4114a1d21cd55ec7205b46c4ddf9d83ef1cd
TEST= 76
PT=   0000000000000000000000000000000000000fffffffffffffffffff
CT=   08d1a8fcbc81fffdf9c4a5e92e986ea6ba5a9dcbb6651231fb3a5a8f
TEST= 77
PT=   0000000000000000000000000000000000001fffffffffffffffffff
CT=   312d22f1b996d8995ce25471474ddfe5957b3fb7bdd679f90d96ba19
TEST= 78
PT=   0000000000000000000000000000000000003fffffffffffffffffff
CT=   a16b133919af45196e7a805c421280357a8e42e3241e85fad8efc93b
TEST= 79
PT=   0000000000000000000000000000000000007fffffffffffffffffff
CT=   c582b1dbc1ae6870d3d906d1757bb29b8348b0b25adbb1af5e884b3f
TEST= 80
PT=   000000000000000000000000000000000000ffffffffffffffffffff
CT=   bd7709231e54389a67f60c9d87ddb3457f0bdad633dbd601d0d2ed6c
TEST= 81
PT=   000000000000000000000000000000000001ffffffffffffffffffff
CT=   6c8ed9834883294de6c4c7b13491f16adb776f980ad74f250af9ce9a
TEST= 82
PT=   000000000000000000000000000000000003ffffffffffffffffffff
CT=   fb35d0628dd662db0995b24da73e379e4fc4a8dc465ca867e5fb41e8
TEST= 83
PT=   000000000000000000000000000000000007ffffffffffffffffffff
CT=   03886502d0616d9fbdf5b83ed1ad6633533b7e6edca5d089409d2b26
TEST= 84
PT=   00000000000000000000000000000000000fffffffffffffffffffff
CT=   fbde9e89d4ea2054f42577424c99650fd20d767cb11a6adb26f5f4bb
TEST= 85
PT=   00000000000000000000000000000000001fffffffffffffffffffff
CT=   7ae459bc68bb6bc4d28718079d5dc50d4b480439a88808772ad84d70
TEST= 86
PT=   00000000000000000000000000000000003fffffffffffffffffffff
CT=   628f66c420b74b595896204bb88afc6c7c5ae66f7d14a892be210d55
TEST= 87
PT=   00000000000000000000000000000000007fffffffffffffffffffff
CT=   75dff27eb07d150befe32c7b51e22a813e7ad59d4a0b3fd21db83f4b
TEST= 88
PT=   0000000000000000000000000000000000ffffffffffffffffffffff
CT=   f4d266bd0f1ac7aba6e8f3c12279128fdfec9bcb9f7a35ad057ed86d
TEST= 89
PT=   0000000000000000000000000000000001ffffffffffffffffffffff
CT=   042ced5918900ae2f2556e649b175d92c3221ea004ae9bf2070d0562
TEST= 90
PT=   0000000000000000000000000000000003ffffffffffffffffffffff
CT=   85d866674ec36d0aec2d411f9b02b3cecbd9df3657c41cfbe39d1492
TEST= 91
PT=   0000000000000000000000000000000007ffffffffffffffffffffff
CT=   aabd6afed53ebf597e0adac159b96e29a7e53922048d94752aef4d63
TEST= 92
PT=   000000000000000000000000000000000fffffffffffffffffffffff
CT=   e2a9d884a5c1534b89ffa75c32946bdaa7bf4e60a8b7f642584f4a98
TEST= 93
PT=   000000000000000000000000000000001fffffffffffffffffffffff
CT=   2890d3d50bfab73f98fa8a492aa06e6f40efe3e4fa860c1a81891b6b
TEST= 94
PT=   000000000000000000000000000000003fffffffffffffffffffffff
CT=   bc3e40a8b4b2ad918129c049123c017d83397f44bff5b5a4471e4e80
TEST= 95
PT=   000000000000000000000000000000007fffffffffffffffffffffff
CT=   18a47f28b18af56633b559e66ab0db8cbdae103db6b4c0c41ce2f9c7
TEST= 96
PT=   00000000000000000000000000000000ffffffffffffffffffffffff
CT=   c5820fe1a1e1bd6e2519a12b789f773d7f4a963202075a2bcc8a289f
TEST= 97
PT=   00000000000000000000000000000001ffffffffffffffffffffffff
CT=   df7db3a9a7d815231cf4c2fda0cc7362319faefce1e97e10b8870b40
TEST= 98
PT=   00000000000000000000000000000003ffffffffffffffffffffffff
CT=   a504f09812244e650f4dc87a2adcea9b6edf65f331b5ece6c65986b1
TEST= 99
PT=   00000000000000000000000000000007ffffffffffffffffffffffff
CT=   8c49bb7a8c7dbf5e9d2de84a3d9bfe33efdca70cf7cf710b51302b01
TEST= 100
PT=   0000000000000000000000000000000fffffffffffffffffffffffff
CT=   2dc91bf7cf84d31cd93a7fc41c25e1927ae3b0e88b403808f69e6de9
TEST= 101
PT=   0000000000000000000000000000001fffffffffffffffffffffffff
CT=   c97461f301c82d5f421c3ddef408dd1cc1ea8324255c194fa1fdab91
TEST= 102
PT=   0000000000000000000000000000003fffffffffffffffffffffffff
CT=   c79cd4e991e869e859c0d7a92416e13f88adaf9b4c0b5cfda8f89c1a
TEST= 103
PT=   0000000000000000000000000000007fffffffffffffffffffffffff
CT=   9e09f432d9802a127bb20ef296b4ae83107958f3fddacb487c6e0df6
TEST= 104
PT=   000000000000000000000000000000ffffffffffffffffffffffffff
CT=   f55b5cc9959f6534c65c38a36d87e9db6a95a00d0b9a47572426f00f
TEST= 105
PT=   000000000000000000000000000001ffffffffffffffffffffffffff
CT=   418c28c3bba8fb28cedb4227d47ec9639ed25739bb37cf25f4600126
TEST= 106
PT=   000000000000000000000000000003ffffffffffffffffffffffffff
CT=   6a0744355c404da0481e89b01253a252e66f047a768753a45bc12b3c
TEST= 107
PT=   000000000000000000000000000007ffffffffffffffffffffffffff
CT=   c3ee05a7024b09f767092b10a58b718a613d0e842139cdfa856a03d5
TEST= 108
PT=   00000000000000000000000000000fffffffffffffffffffffffffff
CT=   166ad6cae11bd2be6aacb5329e00bae059a1257e403a7b87bb11ccb0
TEST= 109
PT=   00000000000000000000000000001fffffffffffffffffffffffffff
CT=   90060fff03e67022d301f570fffcf6520fcbaf8137031bbf27ed2a6d
TEST= 110
PT=   00000000000000000000000000003fffffffffffffffffffffffffff
CT=   efa993145d16280960c49b012a461e3e1593b62bf5145982dc143722
TEST= 111
PT=   00000000000000000000000000007fffffffffffffffffffffffffff
CT=   fca1d888dd271fc20c9c35beca6f9c78133ccdc5e410846684df8d49
TEST= 112
PT=   0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   1e935d8deea81c2929a6658b6167ec78069495e48582118d09e95e01
TEST= 113
PT=   0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   d4f070817d1b42964c98969a98fcf270b05080e54a09094464548b73
TEST= 114
PT=   0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   2e7984db29499fe0147115c3680e53806fe9096fc1bec09b780e001d
TEST= 115
PT=   0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   984578c374aaa778e017f50520dddc314b5dfd98b2d4f1b7816805f8
TEST= 116
PT=   000000000000000000000000000fffffffffffffffffffffffffffff
CT=   fff62d0dd86937eaffb15171dc6759d0c38f5d8248cc4310e0e04908
TEST= 117
PT=   000000000000000000000000001fffffffffffffffffffffffffffff
CT=   25bcd24f71e5f1192865e316a19bfa36ed49f6ec2ef496dccf4583b8
TEST= 118
PT=   000000000000000000000000003fffffffffffffffffffffffffffff
CT=   14681ae97f4b61fe607ee7203567faf15d3716b9597a182dcc5a3098
TEST= 119
PT=   000000000000000000000000007fffffffffffffffffffffffffffff
CT=   2ba74d35ab7e2bfdfab47d78ce2d006924d81b79b12e46e13c8a3640
TEST= 120
PT=   00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   d6d372cb38b28fa6d231d0edac1032da051a7e9dbe6bfb860ca11715
TEST= 121
PT=   00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   1780da4b683402e651016e650be5ca1f7df6dac293ddbd37af081a91
TEST= 122
PT=   00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   8d155c0d2d0e970a3b40e96ca409759b48b7225c7b5f01fd9ea0e757
TEST= 123
PT=   00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   fda22bc855f5bfb3d6adca58215d32bcc2598f3d9718da0b8bef8778
TEST= 124
PT=   0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   8e16f62dfb3586288aa03a630b98ac7a97e1af6e36d5eda767797877
TEST= 125
PT=   0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   8157b30d34bcdf71399442ee98af7091883390417da7ec88385842d9
TEST= 126
PT=   0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   18a0badb031dd9f2ea4ff296db658d70ae917289b2b77be8ea0f22e4
TEST= 127
PT=   0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   fc658486953d560c29a024203c8d4146342a8a460d3bd66fdb687584
TEST= 128
PT=   000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   6a9fdf34cb4950d49157f769a43f2c1a7c008266d9177fe72d7b8914
TEST= 129
PT=   000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   289f62a9af3affb4ed88c9f66653bc0c2d5bde823328d352efe49ada
TEST= 130
PT=   000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   f9b7c771493fd48c8042ee735ebcfe02c510a7efc0cc1970c90fe308
TEST= 131
PT=   000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   df14d84aed8329c398bc8f0524431e31bf016446554f43d9b177fd1a
TEST= 132
PT=   00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   0fb868cbfaa5d7bbd59c02f8f5bdf8f5ebf32c85e74e43c653205826
TEST= 133
PT=   00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   d55314bc6b389412aec0c67359faf8e1b2fd493a5821c35d29826dc6
TEST= 134
PT=   00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   421c83c262721343fb61c970443789743b13c8c9ec5496541bf7e507
TEST= 135
PT=   00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   600a462ea8c8d2b3d01889e5b5f84078994b952f73331e7b83aa212a
TEST= 136
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   8fc855049249980f7a7c1f5a08e35fdcb5d74200a2d0f2f3e3bea0b4
TEST= 137
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   c30b6fe5d75f2aacfc1f7af1472c204c5c711bd9201ee32500abb18b
TEST= 138
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   ff26193eaf417009bacd8f4f169df22882cbce63ed76a70a3b0b139f
TEST= 139
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   4cbc468db4562c385af574dceedb2745c8da091e158e13ea08aead42
TEST= 140
PT=   000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   a0ce5dcdf40180cea2eda56f8e6c366ae7eab479c8ad0e5d920a3d52
TEST= 141
PT=   000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   caa31dcb41ea302c89a51d6b1fe78319dedbecf2eff03d8b804eb046
TEST= 142
PT=   000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   b43c8d6a34eb563f724ad52f5b1dc2f8a420ca7ce5e082fd65acabb7
TEST= 143
PT=   000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   3edb1d7a2d1ea610096143023e64c7eec1b6cf8ea1c133377aa78bb8
TEST= 144
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   3203e5084a41c10894a92968db63e9092492ce67d98672814aea9b45
TEST= 145
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   ec4d833eb55453b723c648746716969d9e763870f89285bf08804bc7
TEST= 146
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   ac871c6349f10edc0e2d3ebb4406fb0981fd1a7afbb28233b2ea0b10
TEST= 147
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   e574144ba200ebb45d6f91b85a4d95c0ec1000eebc43955821130fe9
TEST= 148
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   ebaa76cd6af5399268130f29cecb4310b958cbe464c0215eb08fc4e7
TEST= 149
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   c82c262d047b700b8c8ba3cd35ce979e16ae6355b2c2865ba527fde8
TEST= 150
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   e8d55ed8d97390ae04fd09e9921077da5b70000ad4e470ce0ba14797
TEST= 151
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   f54e0d85639afc490d6e1e9939fd5f37f43d5d9b960511e24cf62935
TEST= 152
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   b7f649c30aa682db613b28776cb7b6bc0a709c5a230693d10e5613db
TEST= 153
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   ba68c531eb5c2e48bc9a138cd18fd7f0b01d772fa857fd93a30a3681
TEST= 154
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   dbdda481129b802a7df18ce71ba2ab2f58cd1b3ce7b1978a1aed15c7
TEST= 155
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   033d0995e27dbbd3c7670e4f0394171ac442811929793387e5c40fa3
TEST= 156
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   e1a60ded45264091822446a90b22ebe5c1b9ae0f0e92e9533c79a88f
TEST= 157
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   629ab884e292e73925634cdbc2f1dad5c90c3597c8fc64ba047505a2
TEST= 158
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   cb945fb685c14d90fd85a5c148591fb4f92911f4c4ce1b4fd2ac7a9d
TEST= 159
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   57e98f736f5b5ff8d132eaf99c12de41f35cebd01cd9ce039062a493
TEST= 160
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   2f6a18ae84763d9db547bf8974a210ec699450f924db173255e89c3b
TEST= 161
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   baae581dd209b0ed632d43583c94758131b2752cd86f38510dfc77aa
TEST= 162
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   9a893df4ce84f3f56ea1f34a5457ed5d106079636e72ea10cf420c72
TEST= 163
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   87ed4af1b06cc5b7660115ca5ec98f7ba0348fd0adaa2d84d2dd8924
TEST= 164
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   b399d935506490c8ffa46b2f44e9a56a2031aff0bbb3d3037c71c11a
TEST= 165
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   9ff3133523909ef7b1aa4abccfd72f125fce7d08034f53e2475b1332
TEST= 166
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   96038906d9230282ba10a1557a634a41fc4177a01846157397d142a2
TEST= 167
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   2df8c90d7d3fb9391b483d8788bc4c9b6bd0ca518fd222589cece3c6
TEST= 168
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   3f22ef6bafecbf8c9ebff944b292db3d7f37e985565b8212fc270533
TEST= 169
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   d2f406210b940151a11c21befc640f4b63f0f70aee8d46053bb53c3f
TEST= 170
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   62311c1c34616b4f2063c530894583d99f31425c9baf4a09b87bc784
TEST= 171
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   ead36e8dfdd2a0226b1d1dd7613836a10c46c0116790b1625826e3a8
TEST= 172
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   9c342a671931d7829fba1c7bd7b9aec4827990197b2cbd4da7859731
TEST= 173
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   7c7d18119246af72f7c395941cb6643df410b747e4350f781527a458
TEST= 174
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   f2284027b592091e3479fd3691cb0336d9ee60bc3fe061e24cd85124
TEST= 175
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   ea22b234d9b45de8cc3ddbad062328bdd1ac71a7cd208b5169b9814a
TEST= 176
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   d600da61fe2071d3d7c02db187540dfd5765e66b93c9f463d71f23ac
TEST= 177
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   b80c80b971b6fdca27eafc6d330e8dd91919781a16ec0eb083dffd32
TEST= 178
