==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt57.txt
CT=   af3c155620b506b5246eac792d22973a4dc1b342
TEST= 26
PT=   0000004000000000000000000000000000000000
CT=   1065ade95965199cff887ec598804ff2d93e34fa
TEST= 27
PT=   0000002000000000000000000000000000000000
CT=   8f8c1bcc87c0584e1a94f0929e07859cd71637ad
TEST= 28
PT=   0000001000000000000000000000000000000000
CT=   4714df732ce2606eeae05df4df56661037075789
TEST= 29
PT=   0000000800000000000000000000000000000000
CT=   d7196b8c6a230de088160468ac72f9fdd8aa4121
TEST= 30
PT=   0000000400000000000000000000000000000000
CT=   cfd6853e36bbe250961d0c56a628269d8056b675
TEST= 31
PT=   0000000200000000000000000000000000000000
CT=   656925786c2d14cf4e16e4d21b4bc2aacce615f2
TEST= 32
PT=   0000000100000000000000000000000000000000
CT=   f172947a7ca4eb83bca787ac769653555da8b737
TEST= 33
PT=   0000000080000000000000000000000000000000
CT=   652de8991948d97627f22ca3abfc1102ab3812e5
TEST= 34
PT=   0000000040000000000000000000000000000000
CT=   5e2538ad41fa1b8abc04d7169096355aecbffe40
TEST= 35
PT=   0000000020000000000000000000000000000000
CT=   c9a8ca7ad9920b2494d724e65f4f556b4ed06a0b
TEST= 36
PT=   0000000010000000000000000000000000000000
CT=   027ae4548b2df71087b6fa1f064777a353fa8b02
TEST= 37
PT=   0000000008000000000000000000000000000000
CT=   87c6acbb3feb8ded490569be8efaff84ac2622ad
TEST= 38
PT=   0000000004000000000000000000000000000000
CT=   03865ec7b79a4b99585a52053277bf4adacc91c1
TEST= 39
PT=   0000000002000000000000000000000000000000
CT=   ff924229d3738f7c492ce810e427f30fe82376bf
TEST= 40
PT=   0000000001000000000000000000000000000000
CT=   1e267c9f8db4e1e243a78a29460f6958262d2ca3
TEST= 41
PT=   0000000000800000000000000000000000000000
CT=   1876872e09c6b88b738f9ff95558dc11d0ba090e
TEST= 42
PT=   0000000000400000000000000000000000000000
CT=   4a5fc393c26c9632f0ae1c871b8136fcbd803854
TEST= 43
PT=   0000000000200000000000000000000000000000
CT=   fdcc8c0f462f951110cc49cd967d20bb29f87eda
TEST= 44
PT=   0000000000100000000000000000000000000000
CT=   4aedd671afbdefaa76eb0d882e2833edd906436c
TEST= 45
PT=   0000000000080000000000000000000000000000
CT=   998c5bf3af4d2b403c2427ebfb85b371b2814563
TEST= 46
PT=   0000000000040000000000000000000000000000
CT=   36c285f0d2e0cb222c6ed61f00e0f294909b712f
TEST= 47
PT=   0000000000020000000000000000000000000000
CT=   92324ee9226d4e437af232e16325599ad0895706
TEST= 48
PT=   0000000000010000000000000000000000000000
CT=   ec69e948e44c21eb815050bd637cb0f3eb48e1d6
TEST= 49
PT=   0000000000008000000000000000000000000000
CT=   8030719cea47f077f3cb8c626f96534947ec1efa
TEST= 50
PT=   0000000000004000000000000000000000000000
CT=   42e8fd9f25ef4c26e98474f95068695f2330fc3e
TEST= 51
PT=   0000000000002000000000000000000000000000
CT=   e8c1a8243ace9a2682b7ef4d96f5f8c44f917e46
TEST= 52
PT=   0000000000001000000000000000000000000000
CT=   6d4274ccd1d5ca75f79b6fd9d3850ee09c282f50
TEST= 53
PT=   0000000000000800000000000000000000000000
CT=   2e68a6f87f38fd461eb71f7a2c262fdb39e3669d
TEST= 54
PT=   0000000000000400000000000000000000000000
CT=   523cd39a9dea002e9c2e853e07d04c05ac903344
TEST= 55
PT=   0000000000000200000000000000000000000000
CT=   64999cf1d61df0893947d24df288308c0cf7f3d5
TEST= 56
PT=   0000000000000100000000000000000000000000
CT=   f30bc4619a726e6ca1cbb726971a62508d803d4f
TEST= 57
PT=   0000000000000080000000000000000000000000
CT=   80bf900480baf587ba2a55ba6027601923a5ac4f
TEST= 58
PT=   0000000000000040000000000000000000000000
CT=   fd49b77b6511ad8a01e5e0b4069a71a7030183c0
TEST= 59
PT=   0000000000000020000000000000000000000000
CT=   4bb398d7666e0e7e81acaf92c10e422069df5250
TEST= 60
PT=   0000000000000010000000000000000000000000
CT=   dbf7045d4d0a4c3f6ceedc30247b4fb5a6ff0929
TEST= 61
PT=   0000000000000008000000000000000000000000
CT=   ba7acbf0fa5131ca9080fb7ab2d660df37acb0b4
TEST= 62
PT=   0000000000000004000000000000000000000000
CT=   c0568eb09c3fea4f2fff629ff5bad04f93ee2612
TEST= 63
PT=   0000000000000002000000000000000000000000
CT=   4008cdc8bea82d3b9577e58fd64fcee5e7928c0c
TEST= 64
PT=   0000000000000001000000000000000000000000
CT=   d7213fe6cd671f756d4d74aabfd63d0ce5218c46
TEST= 65
PT=   0000000000000000800000000000000000000000
CT=   66938cff9708874b27895b06bc072981e1256709
TEST= 66
PT=   0000000000000000400000000000000000000000
CT=   f6a7f05c490e4c41af250e45901b8b9172a74465
TEST= 67
PT=   0000000000000000200000000000000000000000
CT=   8c260517225d6ccaea4d0d1222d5c09c66e56800
TEST= 68
PT=   0000000000000000100000000000000000000000
CT=   4d72db2fa1d1eb13d9475542a666984162e53196
TEST= 69
PT=   0000000000000000080000000000000000000000
CT=   6ad07b012bf5319a6917f99e6874fa1c0987866c
TEST= 70
PT=   0000000000000000040000000000000000000000
CT=   44bfc11f8bd7144bf42f8e488ce41825335a2914
TEST= 71
PT=   0000000000000000020000000000000000000000
CT=   b4f0a9e34866220f605404e07c881834754f237d
TEST= 72
PT=   0000000000000000010000000000000000000000
CT=   f41079944134620519b7bd7562d2162737666e8d
TEST= 73
PT=   0000000000000000008000000000000000000000
CT=   25de62306154401ad5407c75b764b678a44e3752
TEST= 74
PT=   0000000000000000004000000000000000000000
CT=   b4536655d22f25a28109ac0f54e2d9f7fbcf419c
TEST= 75
PT=   0000000000000000002000000000000000000000
CT=   c941143730e404c215a92787c7980a4b2df6952f
TEST= 76
PT=   0000000000000000001000000000000000000000
CT=   910d810a1e6dd5c06870ff61fdd34ca48f0a36f4
TEST= 77
PT=   0000000000000000000800000000000000000000
CT=   b3e49a973d7b1140c9c0f744035ae4d41020185f
TEST= 78
PT=   0000000000000000000400000000000000000000
CT=   3f71fef4c46cd698b5ac28b3a4bd343af414f6a7
TEST= 79
PT=   0000000000000000000200000000000000000000
CT=   87816ab6a2263039fed4e96908184db0477e8944
TEST= 80
PT=   0000000000000000000100000000000000000000
CT=   7b3eb8b4f9835f59cbec2dbc5b593a64953b6f6d
TEST= 81
PT=   0000000000000000000080000000000000000000
CT=   eb7319da1400b89b337064535e092f192bf721a2
TEST= 82
PT=   0000000000000000000040000000000000000000
CT=   aba71b96c349daaf976b69eb75e0b8a7275efb21
TEST= 83
PT=   0000000000000000000020000000000000000000
CT=   aa920e0a18cd6f0b529e72e7435a710de0b600f4
TEST= 84
PT=   0000000000000000000010000000000000000000
CT=   d9a7b0c632c186fd8c09aaec168a7fe97c927a9a
TEST= 85
PT=   0000000000000000000008000000000000000000
CT=   29df3fd95819042b2bb056ebf7797432473eaae2
TEST= 86
PT=   0000000000000000000004000000000000000000
CT=   8fa5aaec71c319cfaac157d61a10da8125523aa4
TEST= 87
PT=   0000000000000000000002000000000000000000
CT=   bb449190f8a875acc712016f08cf0d59c9c1c2d6
TEST= 88
PT=   0000000000000000000001000000000000000000
CT=   d6d29779d09a301b315134c855a4eb994776f6f0
TEST= 89
PT=   0000000000000000000000800000000000000000
CT=   ba030708e3b2f30a1dc51e4aa3a09d3a6c5bf36f
TEST= 90
PT=   0000000000000000000000400000000000000000
CT=   24411d051e540834f5e120d99cddc50f03748403
TEST= 91
PT=   0000000000000000000000200000000000000000
CT=   bc68a460b12893a9ffaa41974f39556c1b85c851
TEST= 92
PT=   0000000000000000000000100000000000000000
CT=   35eb745d9d8993dfb21d1436529185c37ab7fac6
TEST= 93
PT=   0000000000000000000000080000000000000000
CT=   d6c3a9419f0b2a075e047c6e57eecb3861ed282f
TEST= 94
PT=   0000000000000000000000040000000000000000
CT=   31905bc20c79df80b600929636d972d5ce09ef8a
TEST= 95
PT=   0000000000000000000000020000000000000000
CT=   1b1d53c74eb9b67a3056621ca1ff4c418e51ac34
TEST= 96
PT=   0000000000000000000000010000000000000000
CT=   dd1d2649d4ab1151d9edc0658ff82ea79c5416d7
TEST= 97
PT=   0000000000000000000000008000000000000000
CT=   6f7d8097757989992a7359f0c165031ba26dfd3e
TEST= 98
PT=   0000000000000000000000004000000000000000
CT=   030c4bdc535425fd25ec6aa6b50ad9f0df8955cb
TEST= 99
PT=   0000000000000000000000002000000000000000
CT=   3f4b1354f85e3c6bfc0fc87dc812d0f45a4314fa
TEST= 100
PT=   0000000000000000000000001000000000000000
CT=   ea4894f8c3e5a904dfe5beff583ca4854f8910f6
TEST= 101
PT=   0000000000000000000000000800000000000000
CT=   5c2549af60c138bb63b3d1ef52d8d3ae80b350d4
TEST= 102
PT=   0000000000000000000000000400000000000000
CT=   6ec30ceb06a9ba8529680e96a9ca872627742135
TEST= 103
PT=   0000000000000000000000000200000000000000
CT=   f8bec10a27413dec8b323a3a5c5a27f98271a8e9
TEST= 104
PT=   0000000000000000000000000100000000000000
CT=   7013137825315b5f679cd349ef02435d7c0d7ab4
TEST= 105
PT=   0000000000000000000000000080000000000000
CT=   69f1c6c45c489571eedb1ac74016e97924dd819e
TEST= 106
PT=   0000000000000000000000000040000000000000
CT=   dfa9ef98546ca233fa952518cb95886a7926aa25
TEST= 107
PT=   0000000000000000000000000020000000000000
CT=   bd9b90af198dbc23aa089df65aef715f2cc445c9
TEST= 108
PT=   0000000000000000000000000010000000000000
CT=   96cd36fc8c486f176c7e95aa8b1e2ceb6cc4c465
TEST= 109
PT=   0000000000000000000000000008000000000000
CT=   e9b4414baf6162f586954bbfbc384770ae8e81ad
TEST= 110
PT=   0000000000000000000000000004000000000000
CT=   55724bcf5af7b1f931d6cf7ef233ad878e54be39
TEST= 111
PT=   0000000000000000000000000002000000000000
CT=   74e3d1e5b9bdf42410aa6ad02e4504c67cb3dd4d
TEST= 112
PT=   0000000000000000000000000001000000000000
CT=   4e670faeaf0fa24ce03e0b4dd1153cf2227363e4
TEST= 113
PT=   0000000000000000000000000000800000000000
CT=   a26cc2480d508c1514a2a4ce09a755e3d23636d8
TEST= 114
PT=   0000000000000000000000000000400000000000
CT=   0eece2180e9288587ab1e0d770074314b9c36acf
TEST= 115
PT=   0000000000000000000000000000200000000000
CT=   e23e3c11e1fe1ab5766d88b2f63bda39ce077b02
TEST= 116
PT=   0000000000000000000000000000100000000000
CT=   d13a000a668821e51987659fd9872864c9217e18
TEST= 117
PT=   0000000000000000000000000000080000000000
CT=   a280a2542dc082b110a3d7d8a5b4723e8c634973
TEST= 118
PT=   0000000000000000000000000000040000000000
CT=   276b980dc25c4ac2da3ece8e3391e58873d24859
TEST= 119
PT=   0000000000000000000000000000020000000000
CT=   1f1a17955a7acecebc00e89a48810402b028984c
TEST= 120
PT=   0000000000000000000000000000010000000000
CT=   b912c89fc4e9a8b8750b8828e495b7e2a9140071
TEST= 121
PT=   0000000000000000000000000000008000000000
CT=   316ba1585e9ff2c5f741b2a314c5c476f97a9239
TEST= 122
PT=   0000000000000000000000000000004000000000
CT=   e61d6f2d57c503490cd396e36331f1cf595c7cbe
TEST= 123
PT=   0000000000000000000000000000002000000000
CT=   5d6a6f25eeba18cad71f00189ee8f67ad9ceb3fc
TEST= 124
PT=   0000000000000000000000000000001000000000
CT=   85d75f09f193f9cd292af3a619d8b0017d3cba64
TEST= 125
PT=   0000000000000000000000000000000800000000
CT=   d945817452824ff1f7dfc430f0d9113a73e3457e
TEST= 126
PT=   0000000000000000000000000000000400000000
CT=   c01d2eff48ffaf3f98dc9de943b1890ffc6533f6
TEST= 127
PT=   0000000000000000000000000000000200000000
CT=   70378ea1b3d1b75f719474161f4c9ec4057da105
TEST= 128
PT=   0000000000000000000000000000000100000000
CT=   0b5f52e45f3755d0bb7c4e2aa3336141924bae5b
TEST= 129
PT=   0000000000000000000000000000000080000000
CT=   f95d024556b7e57207df14f225bfef3e8da91bfe
TEST= 130
PT=   0000000000000000000000000000000040000000
CT=   5d98d0dcc9cde9cd04b8da873409c2b41a6c6581
TEST= 131
PT=   0000000000000000000000000000000020000000
CT=   c8c9d61a2345f76d50d9ab6719ea72ff7694419d
TEST= 132
PT=   0000000000000000000000000000000010000000
CT=   7e6dcd88df622b6b8f7edc9030099a2c39ca48c2
TEST= 133
PT=   0000000000000000000000000000000008000000
CT=   f5adca4f6233673efb5bd8162cbd205d1709fabc
TEST= 134
PT=   0000000000000000000000000000000004000000
CT=   5aedb83d0837cfa5d8583c313914f3ccb9256779
TEST= 135
PT=   0000000000000000000000000000000002000000
CT=   b5808ad75e1e12da91b48ff64444895960e8806f
TEST= 136
PT=   0000000000000000000000000000000001000000
CT=   bd48ae4aac0ee340f6bcd14636809cf4580cb1a1
TEST= 137
PT=   0000000000000000000000000000000000800000
CT=   73792b397350b7a8f6ac5c981d34f392368bd068
TEST= 138
PT=   0000000000000000000000000000000000400000
CT=   a020b8b71853563672a087bcd6afbde485e59df8
TEST= 139
PT=   0000000000000000000000000000000000200000
CT=   d0f81c7ed8975cde7308b91fee0d1b7918e21ef7
TEST= 140
PT=   0000000000000000000000000000000000100000
CT=   d26fbd84bf2a5fcaf2b247f40c6144f95a6ee21f
TEST= 141
PT=   0000000000000000000000000000000000080000
CT=   600120fe15bc555da77c6cc7f3c6aad45237bc3e
TEST= 142
PT=   0000000000000000000000000000000000040000
CT=   164876c048c5cede16c1201a798f8cea8e86dcaa
TEST= 143
PT=   0000000000000000000000000000000000020000
CT=   6410586b361deda768f8a4ac37964a1708ef033a
TEST= 144
PT=   0000000000000000000000000000000000010000
CT=   a0c387a234d3febeb646f906830895229af4afb2
TEST= 145
PT=   0000000000000000000000000000000000008000
CT=   0f6f606e7b384932749d5d4f1b43f44f49b50367
TEST= 146
PT=   0000000000000000000000000000000000004000
CT=   6b230ee6cc970f502e2f30a6d6c19c067b3b552b
TEST= 147
PT=   0000000000000000000000000000000000002000
CT=   f8a5dd4069aac9a6f8dd96645d45842ac9f33989
TEST= 148
PT=   0000000000000000000000000000000000001000
CT=   06647918c7efd6cff140fd34ea74726d48e10db7
TEST= 149
PT=   0000000000000000000000000000000000000800
CT=   0d81f6515e4c9bb4bcee230dcc3569c09abb388d
TEST= 150
PT=   0000000000000000000000000000000000000400
CT=   5269821d083dd351b4f0d00373e3360fa491a2b0
TEST= 151
PT=   0000000000000000000000000000000000000200
CT=   f7cce67c56f94dd1988039a04c8eecf31575196b
TEST= 152
PT=   0000000000000000000000000000000000000100
CT=   7b1b382d8619238333ef3893d21015830fab8d85
TEST= 153
PT=   0000000000000000000000000000000000000080
CT=   f7f1f1a6a70c7b775856853949ba98d2c7d1e13c
TEST= 154
PT=   0000000000000000000000000000000000000040
CT=   55218141fda4042087aae729def772e18a983d61
TEST= 155
PT=   0000000000000000000000000000000000000020
CT=   c5ccd4304c0a6d4a87d0bb20a70b9185fd5c9844
TEST= 156
PT=   0000000000000000000000000000000000000010
CT=   9c83616417813a95a602b8662b4eac1dd67e23d1
TEST= 157
PT=   0000000000000000000000000000000000000008
CT=   96469571f89d7ae0f3ddd1c4e63edbfb48960ce0
TEST= 158
PT=   0000000000000000000000000000000000000004
CT=   acaee7c5c244e8ef7f377a2d95ca38f414c1d44b
TEST= 159
PT=   0000000000000000000000000000000000000002
CT=   3818e4753be7f2b78e34037364431eb14d9705aa
TEST= 160
PT=   0000000000000000000000000000000000000001
CT=   55fccb6fcf409bfde5220a9161eba715ef199616
