==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk76.txt
CT=   501e3800af70fe7047e589928d1a3a3ad316a1cb3bea99d3ecdcae49
TEST= 21
KEY=  000008000000000000000000000000000000000000000000
CT=   d77b09805915e2e6edfd3aef2fe2a4ab67ee8be1c2a51c5465720725
TEST= 22
KEY=  000004000000000000000000000000000000000000000000
CT=   d94d3719c359a6686b8931ba0b41bd440c352e4e4cefc5ab632125e1
TEST= 23
KEY=  000002000000000000000000000000000000000000000000
CT=   4785a657b5be8b6bd9dbe77eed6860fc05c635d5fd5280ccf9aa320d
TEST= 24
KEY=  000001000000000000000000000000000000000000000000
CT=   080b0fa1ba7c6f4c35dec51b288fc58ad9ba24d44d40c40209f114cd
TEST= 25
KEY=  000000800000000000000000000000000000000000000000
CT=   ea5835d2db2ba12876ee0dbc92bdf200ed8e875656c8d1ebb222d455
TEST= 26
KEY=  000000400000000000000000000000000000000000000000
CT=   92999ea0ca74ae1f6532470ee4eb6a3b9f7b31ca4630b31daab5d447
TEST= 27
KEY=  000000200000000000000000000000000000000000000000
CT=   39226288a194fcb0494bd45d3be1e4e737eca17751392e57e8572f54
TEST= 28
KEY=  000000100000000000000000000000000000000000000000
CT=   a20acb7bff06843f0f4fffbd00161323b99bfd20b37e22df278d0082
TEST= 29
KEY=  000000080000000000000000000000000000000000000000
CT=   9798df8b9b5b34425e639fb235cf1e1ebb73d1e1d7a0976d7e1a357b
TEST= 30
KEY=  000000040000000000000000000000000000000000000000
CT=   7243fca7ffe025cf6676b801e27e31348e498a5fdf615002627a8c81
TEST= 31
KEY=  000000020000000000000000000000000000000000000000
CT=   e9f9f8b514961ec658ed43223a7849c77fe7efe2ab12269f074c60c8
TEST= 32
KEY=  000000010000000000000000000000000000000000000000
CT=   f969ffba3273588f02ea52f57f7fd9bbdec1e34536c582e2ddacfec0
TEST= 33
KEY=  000000008000000000000000000000000000000000000000
CT=   e2984d6742009580b5e6328860d921c1eb422343a7bb81805d53b37b
TEST= 34
KEY=  000000004000000000000000000000000000000000000000
CT=   cf4c38e39a9c04a408d01578f98fe033ec269aee98f6a048934842fd
TEST= 35
KEY=  000000002000000000000000000000000000000000000000
CT=   78ded86521364950bee65becb90d41d5588ea6b2a0fa143b4eb18eec
TEST= 36
KEY=  000000001000000000000000000000000000000000000000
CT=   d1e0daf0d3eecc9efbee66f4acfe97dcbae69c660995f90998f5431e
TEST= 37
KEY=  000000000800000000000000000000000000000000000000
CT=   e0e75949c39d8027ee78a40328c9046ff53065393967774337c3ed89
TEST= 38
KEY=  000000000400000000000000000000000000000000000000
CT=   960e2467ede1f5d4158f07bb1042776b72c2111a786a7e3fb3540805
TEST= 39
KEY=  000000000200000000000000000000000000000000000000
CT=   9d0e6309cd0ef6cf4666ab10a8f6c05978ae935d348c6e9fc782783b
TEST= 40
KEY=  000000000100000000000000000000000000000000000000
CT=   341bbd900773a666c7786691b4d5601f88f9f2d266b80cb37695db32
TEST= 41
KEY=  000000000080000000000000000000000000000000000000
CT=   c5b0f92a393b421d4c59b2cee69e4c9ae53524be56f2db361503eca6
TEST= 42
KEY=  000000000040000000000000000000000000000000000000
CT=   8345eddcae9a8a7ae901ae0c48319770bfa40edd518348eae1847c92
TEST= 43
KEY=  000000000020000000000000000000000000000000000000
CT=   7302ee905f00ea896d681987b4b41abed84fd5166a9eaa85fbf4db22
TEST= 44
KEY=  000000000010000000000000000000000000000000000000
CT=   172430ba92e54a04d4e7f0bf2a39fa79f63e730160eb5904188cc06a
TEST= 45
KEY=  000000000008000000000000000000000000000000000000
CT=   13a1936e16c53132b4561e6207c1a364767400815ce7813cbea3be6a
TEST= 46
KEY=  000000000004000000000000000000000000000000000000
CT=   32655eb8f1cb50408d539c6a6780c2a85fbac693c8c32cf59e67c633
TEST= 47
KEY=  000000000002000000000000000000000000000000000000
CT=   64dd9375789382815ded6ba2f07647c83cbdcb0f0c059522acf7da1c
TEST= 48
KEY=  000000000001000000000000000000000000000000000000
CT=   722c1db0f746d4d77be957dd053762e6a06f48ae5d04993765f0a9a3
TEST= 49
KEY=  000000000000800000000000000000000000000000000000
CT=   f517b526013c06110f3537ffd857daffb1ea4c0f5cb076d358128a78
TEST= 50
KEY=  000000000000400000000000000000000000000000000000
CT=   c806a1cd9d2ccff64a387af38b1a77f66b3cbddea3f5f916f70f239e
TEST= 51
KEY=  000000000000200000000000000000000000000000000000
CT=   a16dd41871d2017a8b8546accd9a8cea59efaa95bcc9e146f4c43e70
TEST= 52
KEY=  000000000000100000000000000000000000000000000000
CT=   9b845a3c7ea8d626a9df44f51615218b696bffa67671b22eb233503e
TEST= 53
KEY=  000000000000080000000000000000000000000000000000
CT=   ad830e8bd9ddb5b50a2fc0177958653cf97157ed6518084a03d89fcf
TEST= 54
KEY=  000000000000040000000000000000000000000000000000
CT=   89dd9e882166ded34fae430cc953b9ee39b6c84a8f87715828aaf589
TEST= 55
KEY=  000000000000020000000000000000000000000000000000
CT=   d7a3dec77da0f6ab44648edfab0fedecc83ee355d9c0b9c9db4d9ade
TEST= 56
KEY=  000000000000010000000000000000000000000000000000
CT=   b847f1cb857e0ccd3692f6d431618ce967ee9615d35e4679f008062d
TEST= 57
KEY=  000000000000008000000000000000000000000000000000
CT=   f32d4e0ef3630d77903b7ea9ae49d52a380834ffb5a6909658cfecbe
TEST= 58
KEY=  000000000000004000000000000000000000000000000000
CT=   2f09b45f1c14476ac0e06189f58b0d91bcf2af566d9705cd2f82ec50
TEST= 59
KEY=  000000000000002000000000000000000000000000000000
CT=   e7cd6cceda9798764324978585747e3551cc1df69e45c5aad17fff44
TEST= 60
KEY=  000000000000001000000000000000000000000000000000
CT=   6a67bdb7d1ef314abf3efdd642780a8d78cd2cce6b428afad376d423
TEST= 61
KEY=  000000000000000800000000000000000000000000000000
CT=   54e6c0913d08aa26e155c9cb5713b29d5b7e1f61bf605642d7095643
TEST= 62
KEY=  000000000000000400000000000000000000000000000000
CT=   1578fe0476684045ce6a344ee2f573bb15aef1d47dcdbe819a789cb4
TEST= 63
KEY=  000000000000000200000000000000000000000000000000
CT=   6f3a35a00bff030ba3d7f6d75bb3f3b17d74f8b56e54f8da0bd43db6
TEST= 64
KEY=  000000000000000100000000000000000000000000000000
CT=   019a0aded9b509a5fbfba183c2ae28d76718acb68eb13693d6c44dc8
TEST= 65
KEY=  000000000000000080000000000000000000000000000000
CT=   821eb93dfbf489d2f2c4c22c944db4201afa598b1525fd196bbf980f
TEST= 66
KEY=  000000000000000040000000000000000000000000000000
CT=   72eb263d84c6fca51d1485b84d7fdbd4b039a0f06552b81ef4c9a47e
TEST= 67
KEY=  000000000000000020000000000000000000000000000000
CT=   6b84418d1fa1afe52a2f739c3b9112ba02679efae3b972abde9e0aef
TEST= 68
KEY=  000000000000000010000000000000000000000000000000
CT=   85ab817de19d174b08716b33679f86e5a6320efc105b9784f574d9ad
TEST= 69
KEY=  000000000000000008000000000000000000000000000000
CT=   f5875cd758d2804363f8f61dea5558c138b01ad0a693c7f375b75b59
TEST= 70
KEY=  000000000000000004000000000000000000000000000000
CT=   1eecfc23e3ed6c18bb293aff28dd7d53584e49b65f0e3f0a28c5d78c
TEST= 71
KEY=  000000000000000002000000000000000000000000000000
CT=   47d9720f77410aadde1578f3417ffcd4f5563337da69501a44b1f7f0
TEST= 72
KEY=  000000000000000001000000000000000000000000000000
CT=   35a24a6dfcd073974927d2107604c03076726bdb39d7d0dd1ad8ac90
TEST= 73
KEY=  000000000000000000800000000000000000000000000000
CT=   7228a90226cea3d4664e9ef1bc613ea0896996067997e0e9a4783451
TEST= 74
KEY=  000000000000000000400000000000000000000000000000
CT=   abff84b639fd11d1ec25b1b1a8e04c362afaa5b3c1e0559b97ac29af
TEST= 75
KEY=  000000000000000000200000000000000000000000000000
CT=   7d04ace878ce290cccaabf9ff53216010ea1c2ae00cac757dccc6a41
TEST= 76
KEY=  000000000000000000100000000000000000000000000000
CT=   16b6af0120bd0f3c5d70169968aaacb94b3d9ed84af5f3acdbcd9bfb
TEST= 77
KEY=  000000000000000000080000000000000000000000000000
CT=   0c9e1e97affef2ef3fb59eb7b08d8da3d8508f18e891bed171c3b7bf
TEST= 78
KEY=  000000000000000000040000000000000000000000000000
CT=   5d399d60390092b39d9c5270027ffc617e6fc4d76fcbaf2a74cc115a
TEST= 79
KEY=  000000000000000000020000000000000000000000000000
CT=   1e4ef6eb797f75f4d46ac5cca3bee0298df1a0f59e3146ee488a94de
TEST= 80
KEY=  000000000000000000010000000000000000000000000000
CT=   c9b91440cc3c454817da4df80338ce512a0a19b7b8e3f9b2246aa683
TEST= 81
KEY=  000000000000000000008000000000000000000000000000
CT=   476e4c117bff0c212a893aec994d922d4f2297fc5faaea3fae28f0ce
TEST= 82
KEY=  000000000000000000004000000000000000000000000000
CT=   46c2ce61bfc8f43299cfbd5fe33c2190925e98ae8b37b8b7aaa3ccd4
TEST= 83
KEY=  000000000000000000002000000000000000000000000000
CT=   9d8f10eeb65e75ceb07c75c214a0a4e2ddcb526599ab61ff913971e9
TEST= 84
KEY=  000000000000000000001000000000000000000000000000
CT=   288246d6c16c6be4630daf95817f14be5fb7dd53f5be417d564b9727
TEST= 85
KEY=  000000000000000000000800000000000000000000000000
CT=   3f85c8024813bb79767db22aedcc3ef982c8226c0f4c23b01dcf7604
TEST= 86
KEY=  000000000000000000000400000000000000000000000000
CT=   7ccd7fe8d11c5e7044080c8f4b4f8921aa938a5d7e32ade4ef3802c3
TEST= 87
KEY=  000000000000000000000200000000000000000000000000
CT=   51766f98de025cf71a93460ac2e7c59d066785232eb2e18771626ff9
TEST= 88
KEY=  000000000000000000000100000000000000000000000000
CT=   a81aa9db88af6e2855c079b66f1d5aa71430b72daf80b0a709bffd1f
TEST= 89
KEY=  000000000000000000000080000000000000000000000000
CT=   df15bcd6a3a3ffda50d2424c293635f6ee332ab6b2abf8727b0e1aed
TEST= 90
KEY=  000000000000000000000040000000000000000000000000
CT=   ff2e782fe0292313bdbfd20f6ea247931de33af73553f997de1a98a3
TEST= 91
KEY=  000000000000000000000020000000000000000000000000
CT=   f3e3b8df7b5e63e56fccb8b2318ccd4c5cef39a93db83c8897cac373
TEST= 92
KEY=  000000000000000000000010000000000000000000000000
CT=   3f5b3ff9d0b38feaa6212daf96d034468fc2b86b1fa63776dd6e6848
TEST= 93
KEY=  000000000000000000000008000000000000000000000000
CT=   c0a14efd16be38e5c6634500eb984cb2f5cc4b0ff867da0493a4f661
TEST= 94
KEY=  000000000000000000000004000000000000000000000000
CT=   e9c3da0e86e5f5f7b7afb074e42464e3c2f8de56ad519039aec20787
TEST= 95
KEY=  000000000000000000000002000000000000000000000000
CT=   f939c6261af1ba011fe968ebb7aaa4fd5a639dd8087214f01fc066d2
TEST= 96
KEY=  000000000000000000000001000000000000000000000000
CT=   59b7d5c5f0b0c0bfca6f14462460064d470bbf266067d109bfc71187
TEST= 97
KEY=  000000000000000000000000800000000000000000000000
CT=   4bedfb2392f55dbe2aca856bf11e48784c050107936195151548c84d
TEST= 98
KEY=  000000000000000000000000400000000000000000000000
CT=   833e53d581c8b7eca5b3d2a56fd85f4112489e100c625d6c4138bc46
TEST= 99
KEY=  000000000000000000000000200000000000000000000000
CT=   04f543657d2579b434a24a28763137bec5f4dd41c03535e2a4d30256
TEST= 100
KEY=  000000000000000000000000100000000000000000000000
CT=   39231a4ae5f5f831a109346a58ac12d22d6d9bd7537fc3f08ae0ef4d
TEST= 101
KEY=  000000000000000000000000080000000000000000000000
CT=   583127538e3c1ebe75762f0bf14e06358cd184488e298b6a8c4ab26a
TEST= 102
KEY=  000000000000000000000000040000000000000000000000
CT=   597dad092fcb4fd547f9962bb728576ac9172edcf64adb0cfcdc00af
TEST= 103
KEY=  000000000000000000000000020000000000000000000000
CT=   6e29171389653558083059622ff6c3361e864cc531a30debce61773a
TEST= 104
KEY=  000000000000000000000000010000000000000000000000
CT=   895409e4e8f86cfae1d6e833d04441574ed02c470ded7819b4b19d5f
TEST= 105
KEY=  000000000000000000000000008000000000000000000000
CT=   487b78d392b743d3b386e657c3bac38b1f5a96eb0a62d1a5de475dc3
TEST= 106
KEY=  000000000000000000000000004000000000000000000000
CT=   4f5a1821bf1fc538df7ccb61b6291530c2d77880e352b45928d0be55
TEST= 107
KEY=  000000000000000000000000002000000000000000000000
CT=   7970544dfffd9e3dce262e64cd8f9d3922def545d951e7f6db49ebbc
TEST= 108
KEY=  000000000000000000000000001000000000000000000000
CT=   e481603fee4bd272b7b99fc44828af72a23f20d980a44f499175e81e
TEST= 109
KEY=  000000000000000000000000000800000000000000000000
CT=   7ce88f1d25b6598ba12b6ef4940b80d9cfa01b6a2cf698d7da4f7094
TEST= 110
KEY=  000000000000000000000000000400000000000000000000
CT=   e4dd987894bee38d4ede0176240c1d0d6a2bbafa0a71f7470d4662b8
TEST= 111
KEY=  000000000000000000000000000200000000000000000000
CT=   f47fd4277ed082535e6d14a28238c80b9db64ff98aab542f508ce301
TEST= 112
KEY=  000000000000000000000000000100000000000000000000
CT=   51b525d1c52aa9fbe8c1fec0d09950e17c0ebc21150f2b3e6ad0044f
TEST= 113
KEY=  000000000000000000000000000080000000000000000000
CT=   e6326930f82fe6912aa537b5db0b8769ab4d020b8832ac203df8a366
TEST= 114
KEY=  000000000000000000000000000040000000000000000000
CT=   135f21cde7117ba9256fd0715372cf406cdeb6f829e048c57bb9a076
TEST= 115
KEY=  000000000000000000000000000020000000000000000000
CT=   26797eaef72c9ef1d66580f5a039b994b0cad1e01109e64e8b3e581a
TEST= 116
KEY=  000000000000000000000000000010000000000000000000
CT=   3ad7446b33c8a945ae8b02e9e7f8cac15dce1713a9dc9b6b6255a3a0
TEST= 117
KEY=  000000000000000000000000000008000000000000000000
CT=   35a79404e5fe3fbd555b4832d58584f1bb56d9044516df0986cfe9ab
TEST= 118
KEY=  000000000000000000000000000004000000000000000000
CT=   179820d99d2c7a341bbcf684fea9ddcbf8fa1f22dd878932e5a29e68
TEST= 119
KEY=  000000000000000000000000000002000000000000000000
CT=   e36b053538d1034a94f329ddcda708da19c07c87aab4e4d3db9e7233
TEST= 120
KEY=  000000000000000000000000000001000000000000000000
CT=   a745f6f752ae6f385e4e13fa7a0726b3820f89e80d6bec28dc856d34
TEST= 121
KEY=  000000000000000000000000000000800000000000000000
CT=   d5d05e45d10cf9853fce9c41612cae3e4c6c61f519ec15ea2d5ab3f1
TEST= 122
KEY=  000000000000000000000000000000400000000000000000
CT=   45fef4952beb57e36ff28fa4d0336fbffecc784874be8d295d0f70b8
TEST= 123
KEY=  000000000000000000000000000000200000000000000000
CT=   d808f56b94c278e1fafd511b76c048f066a420b7ab6c2e64cada753d
TEST= 124
KEY=  000000000000000000000000000000100000000000000000
CT=   23575d52274ae885d57bd13b8659419dd587b6f33a75aadfbd93c045
TEST= 125
KEY=  000000000000000000000000000000080000000000000000
CT=   ab90de459ddadd70aabfa7db42e72f364801f7a283eacdb6af9c3bb7
TEST= 126
KEY=  000000000000000000000000000000040000000000000000
CT=   b08a0aaaf895092f7a6c1ddea92650d3caea58e905aa228326d32102
TEST= 127
KEY=  000000000000000000000000000000020000000000000000
CT=   6a649998ab38fd766f666e25ba9f17723640062ec9a4e0c3b1acd82e
TEST= 128
KEY=  000000000000000000000000000000010000000000000000
CT=   000052508486e29cff3e51dadb03d1648ccb5ce27b1d627b176ab981
TEST= 129
KEY=  000000000000000000000000000000008000000000000000
CT=   ccdffb9659a03475334e3742fc922c4cbd0e7ddc934af003cfcd881f
TEST= 130
KEY=  000000000000000000000000000000004000000000000000
CT=   279b66aa95cfa783beb8f4d6f758ef925ef319d8a5b676c1987ab6f7
TEST= 131
KEY=  000000000000000000000000000000002000000000000000
CT=   3086a1e1477e02ab4d9a441faaab1cb23a4b5f906c0eff378b74e31c
TEST= 132
KEY=  000000000000000000000000000000001000000000000000
CT=   4d4c6a607caeddd8cd8818a614036a04991762ec5dee3264f21c1e8e
TEST= 133
KEY=  000000000000000000000000000000000800000000000000
CT=   76b8d3890f1f2e4f0c8f56e458a7d0af835b65171880daaa71906148
TEST= 134
KEY=  000000000000000000000000000000000400000000000000
CT=   aee1a84d5ea6a07c711e524bb1b5964cc18b9cba6cc64a6d15f3323e
TEST= 135
KEY=  000000000000000000000000000000000200000000000000
CT=   c1cb3929806e446a4462a125c208cb7dcebb16c264d944f5ae8fb53d
TEST= 136
KEY=  000000000000000000000000000000000100000000000000
CT=   5fa7fe494a00d5728d8b30d2dc8f2c625869eb77cb17525c1b24dbc3
TEST= 137
KEY=  000000000000000000000000000000000080000000000000
CT=   f2e907789d25ad965d69827874300ec7bd207da0619938feac9dcf7a
TEST= 138
KEY=  000000000000000000000000000000000040000000000000
CT=   b8b19774d2588f2a21a7020587217dd009e5671d06b9137f05a99f53
TEST= 139
KEY=  000000000000000000000000000000000020000000000000
CT=   6f24f6937b5bdd27144bc1e6138956e76c8a45f414378adabbcc15a3
TEST= 140
KEY=  000000000000000000000000000000000010000000000000
CT=   6d905f6059634d97f5a5d9bb76c8cce1c03874d8728ea507cadf1a5a
TEST= 141
KEY=  000000000000000000000000000000000008000000000000
CT=   e191d155a5eee50fba4dc7779a676d0d46572ca63aba55b74d6a8792
TEST= 142
KEY=  000000000000000000000000000000000004000000000000
CT=   69c2506a572e36b4b208db3f4126050add1cc46ef031364d8a98bb88
TEST= 143
KEY=  000000000000000000000000000000000002000000000000
CT=   a5a126ee8590471824227620d630497065b9696b46a5e5af1c045b11
TEST= 144
KEY=  000000000000000000000000000000000001000000000000
CT=   a9d770c56d7accf0b25ad940dd78e9d81b91a19147fe0cd449a40141
TEST= 145
KEY=  000000000000000000000000000000000000800000000000
CT=   f4fb235eff58c91a43fc4a67012dc72fa779b69b5e0da84a5587df81
TEST= 146
KEY=  000000000000000000000000000000000000400000000000
CT=   3b172bb195ba1f6909b3a1f48f5b16d3c81efda83d7ffa818a04efc5
TEST= 147
KEY=  000000000000000000000000000000000000200000000000
CT=   652d24a817ea72248f492c01ef685e5ec102880a30f249a15d5c0850
TEST= 148
KEY=  000000000000000000000000000000000000100000000000
CT=   2e5fbd1facb49cc0b85b7b35a23ff6c36ef5f9a1a6b1cf7955b3cbc3
TEST= 149
KEY=  000000000000000000000000000000000000080000000000
CT=   d48d1d8a2512235317cd1a29af0648fbfcb2b0fd65c2192e65d65663
TEST= 150
KEY=  000000000000000000000000000000000000040000000000
CT=   9a74c574a5ace174b0deadb9973e6b89b18f68ca2d75595355791d93
TEST= 151
KEY=  000000000000000000000000000000000000020000000000
CT=   d140290397660cab04981ecc45bbfcb52b8c6c1d8864c27fcef60515
TEST= 152
KEY=  000000000000000000000000000000000000010000000000
CT=   aefd130ad1b2b8debdaf758644a1ee80aff6995af9c8e10d51bac662
TEST= 153
KEY=  000000000000000000000000000000000000008000000000
CT=   bb6ffd625c160fdde5254ec7e3ab6afd64cae75f8d0f8e6c263edeb8
TEST= 154
KEY=  000000000000000000000000000000000000004000000000
CT=   0eb0c5b0a6598b8d66d7d91e77df227d21fbd8e88a4da9b8b1971dad
TEST= 155
KEY=  000000000000000000000000000000000000002000000000
CT=   c4c13e68937d1062043ae57840f3944e28a39d0b15ed5b38c86447b8
TEST= 156
KEY=  000000000000000000000000000000000000001000000000
CT=   6144c258560bd11a2d96e555a26a1132e50ca573b2e8e7a28cce6dc1
TEST= 157
KEY=  000000000000000000000000000000000000000800000000
CT=   b51940765a53583916a50be9bf023639e089887a4f17d5581abcf66d
TEST= 158
KEY=  000000000000000000000000000000000000000400000000
CT=   e7dd65d38e238d418b16ddcf2333d94f571ecde25c2c2bd49cf3f63f
TEST= 159
KEY=  000000000000000000000000000000000000000200000000
CT=   d245a8f91996b3b444240b7be7015e5152f765ce6fa02aeb66cf24e0
TEST= 160
KEY=  000000000000000000000000000000000000000100000000
CT=   db653f7767a5812fe72b8aa56501d640c3cdc5c214790a52155c4ace
TEST= 161
KEY=  000000000000000000000000000000000000000080000000
CT=   40ec003cb868e1170ad5951b4ae7d1b7b5488e0f3845ebf6e1694cb2
TEST= 162
KEY=  000000000000000000000000000000000000000040000000
CT=   51436cd953f4ba14d03fc7b45a53d67e58ab39f4826819df3ff0632e
TEST= 163
KEY=  000000000000000000000000000000000000000020000000
CT=   a6bc1e3d18a7b5519b21f7eedfcc3e31b3d6e59f8466ac5cb9cdc13f
TEST= 164
KEY=  000000000000000000000000000000000000000010000000
CT=   8094afdbd29e011bb9a90dd8ae685e9597fdd6475d57b7f2d0094123
TEST= 165
KEY=  000000000000000000000000000000000000000008000000
CT=   5d2cec24ccfd3f3f5c1312d4f38ce7514c9e9393c44d79b0a5055ccf
TEST= 166
KEY=  000000000000000000000000000000000000000004000000
CT=   44a52eb8153c754e43dea7a6f1b2bc09ca354f00d377f783253cb639
TEST= 167
KEY=  000000000000000000000000000000000000000002000000
CT=   c94f769171ed9afc66def13498504bd88a1c2d843b5db6972bd66700
TEST= 168
KEY=  000000000000000000000000000000000000000001000000
CT=   8a7cc09ac78e84efb03a32e0e0ff6ce023742b1d2760a4e9c1e6d6f8
TEST= 169
KEY=  000000000000000000000000000000000000000000800000
CT=   4614a2f590146891cdc45e3efc4a580df08bab4970f013d051f7df6f
TEST= 170
KEY=  000000000000000000000000000000000000000000400000
CT=   254c1d417f8ed173afe2570be5621b49f1797a4766b8e0e081e9aede
TEST= 171
KEY=  000000000000000000000000000000000000000000200000
CT=   3a41c088a856a0b6fb23a729c7fa6256dbb0a39582418579545aae31
TEST= 172
KEY=  000000000000000000000000000000000000000000100000
CT=   caf73b2282b348f66d9199a66084c7953dc074a7781cc05392e3b3bf
TEST= 173
KEY=  000000000000000000000000000000000000000000080000
CT=   336392cadf49bd40c8af2a2421815fc7e8211340fa52a35a0e163cc1
TEST= 174
KEY=  000000000000000000000000000000000000000000040000
CT=   d445e0c1674888d79d1372ee689431ea15faf24624a12396c10bfd95
TEST= 175
KEY=  000000000000000000000000000000000000000000020000
CT=   7789c6a9ff5506f039800f4ef35fb03720328a9b29c605d97bb6cca6
TEST= 176
KEY=  000000000000000000000000000000000000000000010000
CT=   b28b02981c96d5c1e666fd134ede2db35cd0c633f0bf5ff73a5b7dda
TEST= 177
KEY=  000000000000000000000000000000000000000000008000
CT=   5ac632bb20523bec875fb8576b6ed890ffd1609ff545b557321272bb
TEST= 178
KEY=  000000000000000000000000000000000000000000004000
CT=   3f589a4aa9bd0342ec49f7e0dbcc43e7b683951df565586724946af8
TEST= 179
KEY=  000000000000000000000000000000000000000000002000
CT=   63d2188d2e9fb28e594471915b825210801178733bebc90818f39fa2
TEST= 180
KEY=  000000000000000000000000000000000000000000001000
CT=   7b8413df5288790800b60ceafddf5101e671272f1142d544d4b14e67
TEST= 181
KEY=  000000000000000000000000000000000000000000000800
CT=   e677c1976f7dc91b9be7017da440245a43ccf6a7e9622089e7e99acd
TEST= 182
KEY=  000000000000000000000000000000000000000000000400
CT=   2cf3a6a44220916f1c9c04c2a96767182b1906a5e2aeabd2cec77f82
TEST= 183
KEY=  000000000000000000000000000000000000000000000200
CT=   e3f01eebfd57cb0cbd1060c5bd00e78139cbc01d0ae183f43788a4b7
TEST= 184
KEY=  000000000000000000000000000000000000000000000100
CT=   532bdcba9d1d5a12f6c2548c1c15000cfc1d283d68ea587eecf87d9c
TEST= 185
KEY=  000000000000000000000000000000000000000000000080
CT=   29f11b239d5ea41ea357c0e56e18ac5e775afc5f4992b80981808b6a
TEST= 186
KEY=  000000000000000000000000000000000000000000000040
CT=   82c3aa64553bf16981464fbb4a38dbb9b204dd4c16fb1a981bd7f4b0
TEST= 187
KEY=  000000000000000000000000000000000000000000000020
CT=   8ef8870ab5ecf7d9a95cf387bc7b30999c4d0526601cbc4f4e264ac5
TEST= 188
KEY=  000000000000000000000000000000000000000000000010
CT=   e371aa3974a3b85cac54ba5f9c799340741fc465909a69d30a247839
TEST= 189
KEY=  000000000000000000000000000000000000000000000008
CT=   fe31198ba0d3abea73cf0797f4817db72ead5adb3eedbe40822d2ab9
TEST= 190
KEY=  000000000000000000000000000000000000000000000004
CT=   7c6b69bf8cd3b91d0e785fb3052efafb1f68a3702794aebc14dc1def
TEST= 191
KEY=  000000000000000000000000000000000000000000000002
CT=   6bdf3099f901fb2d8de597553782f1e86f1c491a7959e8e1c73b1473
TEST= 192
KEY=  000000000000000000000000000000000000000000000001
CT=   61e9d7e7e329f97d4167709bc12864ea92a4caf5d0858357eba4bfef
