==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk65.txt
CT=   caac4df5479f6809a409d2e241051880a0a245ef880a7870
TEST= 23
KEY=  00000000000000000000000000000000007fffff
CT=   4548c621de9663fdd2c14abf3d10428c74f0fc3f91da67ab
TEST= 24
KEY=  0000000000000000000000000000000000ffffff
CT=   0f7ee093a925ce327b49695fae9b2fc07f64cedcb4a06e17
TEST= 25
KEY=  0000000000000000000000000000000001ffffff
CT=   fec3285d02330542c56a507093e7e672fd1f660f0ac029d6
TEST= 26
KEY=  0000000000000000000000000000000003ffffff
CT=   abdd661d161d4305a31a498ed8f7f872ad0ccf2f75b050e2
TEST= 27
KEY=  0000000000000000000000000000000007ffffff
CT=   e16a886a0e5cb7e8c6dc04c31c8018ad258088af42e63819
TEST= 28
KEY=  000000000000000000000000000000000fffffff
CT=   8e64352022ee023ff7d70cedb4f49d84007998654036f929
TEST= 29
KEY=  000000000000000000000000000000001fffffff
CT=   44ee972cc34848d75e36664dfea3de231ae833382d550666
TEST= 30
KEY=  000000000000000000000000000000003fffffff
CT=   ec73859f0d9985bc302ba8f21312a9fdee0c035aa27d6d1e
TEST= 31
KEY=  000000000000000000000000000000007fffffff
CT=   b25b47f1cedec9d68e836cbfe3ca5146e66d43030ac2ac55
TEST= 32
KEY=  00000000000000000000000000000000ffffffff
CT=   2b1ca83fa326b01965277951f2de542bfddca867acf2807f
TEST= 33
KEY=  00000000000000000000000000000001ffffffff
CT=   23bfabe4fd224e550dcc2db69926ba815e2ef5f45048a1ef
TEST= 34
KEY=  00000000000000000000000000000003ffffffff
CT=   66d281603e99b5c500d35895e42d47f81ac325ab9b56ddf8
TEST= 35
KEY=  00000000000000000000000000000007ffffffff
CT=   d1afc0d69cb5f48bb4d02cef1cead1450b66381525b5e9e9
TEST= 36
KEY=  0000000000000000000000000000000fffffffff
CT=   d423378d196394f0de6ceb02aa829d1227d2adc312696a3e
TEST= 37
KEY=  0000000000000000000000000000001fffffffff
CT=   52e6f8274aea351f364278cab85bd49832abed802716d672
TEST= 38
KEY=  0000000000000000000000000000003fffffffff
CT=   4486f32f7360cb29085698bf3d5034bbe60c1c541602cdf6
TEST= 39
KEY=  0000000000000000000000000000007fffffffff
CT=   5d7044cf7b958fad8350a9633f32ec8e012b9c758300dcb3
TEST= 40
KEY=  000000000000000000000000000000ffffffffff
CT=   992ceaaac3aa3d4096206f3eb422601317b502f7b59231cc
TEST= 41
KEY=  000000000000000000000000000001ffffffffff
CT=   2f39c34a564191c4980ee2ce9cfb2fee70c2d34ef8cde3c2
TEST= 42
KEY=  000000000000000000000000000003ffffffffff
CT=   b164402f042ce1f26cb0c83385dd03e955efa9d2034c71d5
TEST= 43
KEY=  000000000000000000000000000007ffffffffff
CT=   5070cb19b9408a14a6b6706be7c41828359d258311da0a3a
TEST= 44
KEY=  00000000000000000000000000000fffffffffff
CT=   d17e0c08d6f540ac5b906aef5fa56ace37bef97948b3428e
TEST= 45
KEY=  00000000000000000000000000001fffffffffff
CT=   543b09f57716afa252f04c9d692a1a59e287cc6ac4ae0468
TEST= 46
KEY=  00000000000000000000000000003fffffffffff
CT=   324851c03908432337e48b7a24bf613dcaed58c2f5ac3174
TEST= 47
KEY=  00000000000000000000000000007fffffffffff
CT=   52a465212784d67f486fa6763c3b1be4c1c9216d45b2d178
TEST= 48
KEY=  0000000000000000000000000000ffffffffffff
CT=   b061cd482f7ee983e16653c1b712a774fc42a3e998f679ce
TEST= 49
KEY=  0000000000000000000000000001ffffffffffff
CT=   e61b3d1e5fee7a385c45ad8b37ab1a3927b1344a328c6d0a
TEST= 50
KEY=  0000000000000000000000000003ffffffffffff
CT=   fe3f5c3b3d8060562fe328f93b8f63f868e492dc23d1c8c7
TEST= 51
KEY=  0000000000000000000000000007ffffffffffff
CT=   7945cddb919369c2ff9baa472d6e3c967b11e6e2fe067167
TEST= 52
KEY=  000000000000000000000000000fffffffffffff
CT=   a740eb2f9409509b6c003bf4f8cf4e7967679a095891beb9
TEST= 53
KEY=  000000000000000000000000001fffffffffffff
CT=   3122ba6e8f53e36482132d5fc01fb15a8a34059d62159940
TEST= 54
KEY=  000000000000000000000000003fffffffffffff
CT=   07c2b27c35ff5889ab30acea652450b35b24f3229e64fdce
TEST= 55
KEY=  000000000000000000000000007fffffffffffff
CT=   da1cf6b96001822f93a186392bf6c4cd554e226038d44f74
TEST= 56
KEY=  00000000000000000000000000ffffffffffffff
CT=   d513e8ecad4163ff699dbd58ba48f0e4925e1a527e3258ec
TEST= 57
KEY=  00000000000000000000000001ffffffffffffff
CT=   bfd208978c6ae17a11658f1446a60c6e5d6b2f85db69ac52
TEST= 58
KEY=  00000000000000000000000003ffffffffffffff
CT=   75f08c5156611ac4fd23f1bb7d6a64f0d9cb0519c1e1018b
TEST= 59
KEY=  00000000000000000000000007ffffffffffffff
CT=   5324f55742b2f874ed81802cd48451cc3ce242916f047754
TEST= 60
KEY=  0000000000000000000000000fffffffffffffff
CT=   ac58075c3064256ce0117f40ce8a968bc91cf4b4957c6b72
TEST= 61
KEY=  0000000000000000000000001fffffffffffffff
CT=   16930bcdbd69fe2af00cc0521cd734ef6b682d322a16aebb
TEST= 62
KEY=  0000000000000000000000003fffffffffffffff
CT=   7330a41b51bdd28e5132124ebb1fbb498a6e59f87841b250
TEST= 63
KEY=  0000000000000000000000007fffffffffffffff
CT=   30d114ae9f2284c4c0ac89460eea9658dbf5e47d7ae61303
TEST= 64
KEY=  000000000000000000000000ffffffffffffffff
CT=   2f83dc56a86771000ab1d6a50099b5f7a74880706d1f5e47
TEST= 65
KEY=  000000000000000000000001ffffffffffffffff
CT=   b9bd504d3bd62b7352be02f1a60bc4177190205a30925510
TEST= 66
KEY=  000000000000000000000003ffffffffffffffff
CT=   9e38f23e33c74ffe899bb39fc6cc04549e3597d2d86c7b2e
TEST= 67
KEY=  000000000000000000000007ffffffffffffffff
CT=   e1ecf2d72c2a50bcbc756a7571030018b757eb1a79e143e6
TEST= 68
KEY=  00000000000000000000000fffffffffffffffff
CT=   18a8b47153dc11684da8fc4c711cc58f20d47842d24941d9
TEST= 69
KEY=  00000000000000000000001fffffffffffffffff
CT=   1459e6c0b91badbfe646a4441f2efe30a5c8e338c69c310f
TEST= 70
KEY=  00000000000000000000003fffffffffffffffff
CT=   085e85e9fad455c12f9eca2eb38481570d83e483cd412bd8
TEST= 71
KEY=  00000000000000000000007fffffffffffffffff
CT=   372cefaaa3fb86f2865d7e169b7851b41f3f9d1d46bccbbf
TEST= 72
KEY=  0000000000000000000000ffffffffffffffffff
CT=   6c47675af19b43ec2e998a15160b1eb544da778cfe6bfff8
TEST= 73
KEY=  0000000000000000000001ffffffffffffffffff
CT=   88c2cdea1e9ee8b11df68a537eb0de6df920ffcb8845a9bb
TEST= 74
KEY=  0000000000000000000003ffffffffffffffffff
CT=   c55edd51e6ff629581edfb15538d3ad0b1f6d13fda30132f
TEST= 75
KEY=  0000000000000000000007ffffffffffffffffff
CT=   c71da55593f83fd2797bc7dc70bc3d00724c6d3e4974b4d4
TEST= 76
KEY=  000000000000000000000fffffffffffffffffff
CT=   18aeccbf870909a4b387869ea5811431e8a583b9f3001887
TEST= 77
KEY=  000000000000000000001fffffffffffffffffff
CT=   2a71df0590024607a1ba064245297a1e88c1a9d0bf361dd2
TEST= 78
KEY=  000000000000000000003fffffffffffffffffff
CT=   d3d9d48719846db084bb8111a6ed45db4d5b4ad43361050f
TEST= 79
KEY=  000000000000000000007fffffffffffffffffff
CT=   ec794b3da64e663a7f39e0f90be14df2513ac5fb0a90f1fe
TEST= 80
KEY=  00000000000000000000ffffffffffffffffffff
CT=   68fb9a3cb8309be85904e009fc16e0b6af954318e12765c6
TEST= 81
KEY=  00000000000000000001ffffffffffffffffffff
CT=   03f3795442803cb6c40ad27616fae1263d25e0b25cd2ccf1
TEST= 82
KEY=  00000000000000000003ffffffffffffffffffff
CT=   6195af7ba293e791c00cd35e04504679437ee25d14512323
TEST= 83
KEY=  00000000000000000007ffffffffffffffffffff
CT=   10e974ac3f6dc4a9e00d04c7b57006c9b9d2bd8b2a912dac
TEST= 84
KEY=  0000000000000000000fffffffffffffffffffff
CT=   3da04a5260374ef957345afb0c93ab8617898a45f9869570
TEST= 85
KEY=  0000000000000000001fffffffffffffffffffff
CT=   48d7df0307e9f86a39523589a2a4bc1ef6aced9a1db64e42
TEST= 86
KEY=  0000000000000000003fffffffffffffffffffff
CT=   d175f2550a6347716c9a61e39410a1bce8c1c8be08855dc3
TEST= 87
KEY=  0000000000000000007fffffffffffffffffffff
CT=   d5b35ad575b9e1c1278df99d0771af750f54e5efa409e3d6
TEST= 88
KEY=  000000000000000000ffffffffffffffffffffff
CT=   bdb5163c222e952809812fc6d5d9a07226d561f34b81cfca
TEST= 89
KEY=  000000000000000001ffffffffffffffffffffff
CT=   af6ae50f7042a7db494aa6e0cb84c94a5d856f9461ed446d
TEST= 90
KEY=  000000000000000003ffffffffffffffffffffff
CT=   b36bf848ccaade66660f56f92bd767472f34933cc9b45cad
TEST= 91
KEY=  000000000000000007ffffffffffffffffffffff
CT=   5f7642268f150faa36c6fa176036986a6e410b171a4d694e
TEST= 92
KEY=  00000000000000000fffffffffffffffffffffff
CT=   d4e332d9cb052817fe2c74d64c5ef9f3c00cc84ad785ef82
TEST= 93
KEY=  00000000000000001fffffffffffffffffffffff
CT=   4ceb9e7c1ac13c977b56f3f3da9cc21bf6453cf3096b06d7
TEST= 94
KEY=  00000000000000003fffffffffffffffffffffff
CT=   28d454525ed9f24804ed7cf1beb3b6c1719f5c422bda3e0e
TEST= 95
KEY=  00000000000000007fffffffffffffffffffffff
CT=   f5395180da1bb0e9805c8eb6f9459fda2873117fdf1866aa
TEST= 96
KEY=  0000000000000000ffffffffffffffffffffffff
CT=   40488ac996ca17786dc1461c0b79e42a67ee102f61645902
TEST= 97
KEY=  0000000000000001ffffffffffffffffffffffff
CT=   be42008fee0e7537fd3842f61107b78e47f225e00c30496a
TEST= 98
KEY=  0000000000000003ffffffffffffffffffffffff
CT=   9be3b66b40459d39095dafa36e7a364dee727df5cde76201
TEST= 99
KEY=  0000000000000007ffffffffffffffffffffffff
CT=   dce0d34f72f3f7a232369059f488a89a05e5a73de33abbf7
TEST= 100
KEY=  000000000000000fffffffffffffffffffffffff
CT=   af71c1ab4ddee5c5a80865d98728678afb8a003e51c06b43
TEST= 101
KEY=  000000000000001fffffffffffffffffffffffff
CT=   dc6feb6f5b1381b32c3b6282f18e26caa97d4b193d0868d4
TEST= 102
KEY=  000000000000003fffffffffffffffffffffffff
CT=   629681bd9ae8d3a333be9565e17993b0c764d4dba182bfbb
TEST= 103
KEY=  000000000000007fffffffffffffffffffffffff
CT=   3acbbc6e127f1ddfc212c511c300d3c10afc8b21f7ca6b9b
TEST= 104
KEY=  00000000000000ffffffffffffffffffffffffff
CT=   6dc46429d14bc2e82a0d0662d15fbc9fee60f5d10ccf9b83
TEST= 105
KEY=  00000000000001ffffffffffffffffffffffffff
CT=   dbdc92bbb56157f66cb3c42144599f2e6d3d4a1c0417cb47
TEST= 106
KEY=  00000000000003ffffffffffffffffffffffffff
CT=   9652f5e3d0c8ab99cdad563ede209e9a3c4440abfb530df4
TEST= 107
KEY=  00000000000007ffffffffffffffffffffffffff
CT=   5d3a8fb3defd666266b616f501cd6f68b8931536af48ed65
TEST= 108
KEY=  0000000000000fffffffffffffffffffffffffff
CT=   88a6961481aa5c34b7e4e8cc900afadfb1105a21b31e4668
TEST= 109
KEY=  0000000000001fffffffffffffffffffffffffff
CT=   bde2e7991f0a075e4caa62d613735f4d599ccdbfe29d2af8
TEST= 110
KEY=  0000000000003fffffffffffffffffffffffffff
CT=   c8e6b90afde218cd46c001b17c8e46251b2537ec289b728b
TEST= 111
KEY=  0000000000007fffffffffffffffffffffffffff
CT=   2f4aaa95d98bead46228b05fc2719d99a055d3b221099981
TEST= 112
KEY=  000000000000ffffffffffffffffffffffffffff
CT=   ebf56bfd8dbe318678eb1617f14382592313bc7b7d564df9
TEST= 113
KEY=  000000000001ffffffffffffffffffffffffffff
CT=   22801173c1fbdd6a899b491a2033995e664868c7e0f677f1
TEST= 114
KEY=  000000000003ffffffffffffffffffffffffffff
CT=   6b35e2fe35bd2066b24fb87f8f88f1424eb084cf9e272949
TEST= 115
KEY=  000000000007ffffffffffffffffffffffffffff
CT=   d057fdc94ef0cde3513a3a6dfafe7982cba0a1b11fafa430
TEST= 116
KEY=  00000000000fffffffffffffffffffffffffffff
CT=   cd5e788f44d7f4a86c4218a04542b6770acdff252d655626
TEST= 117
KEY=  00000000001fffffffffffffffffffffffffffff
CT=   468bd78dc8fa4518aa644c2de28aac0787895333af291324
TEST= 118
KEY=  00000000003fffffffffffffffffffffffffffff
CT=   7ef03d06a1f30b7d1422e70a3e445fe9679bf0440c7ef335
TEST= 119
KEY=  00000000007fffffffffffffffffffffffffffff
CT=   6a86fb16ea23dd07eb7a4b6c198049feba626dfb16beefcb
TEST= 120
KEY=  0000000000ffffffffffffffffffffffffffffff
CT=   3878cdfd4f3ef8b84dbbe13a04c8344389eaae5edd4583bd
TEST= 121
KEY=  0000000001ffffffffffffffffffffffffffffff
CT=   9994c84244156bb86bde04ce63d875bde6db124f372b78e3
TEST= 122
KEY=  0000000003ffffffffffffffffffffffffffffff
CT=   10997a92ae337789fc70b3cd3bd3502500da564a249ff3ea
TEST= 123
KEY=  0000000007ffffffffffffffffffffffffffffff
CT=   5ab8c5a4809c4dd4b0688e6ea20c77abf96f15f2c6f0db49
TEST= 124
KEY=  000000000fffffffffffffffffffffffffffffff
CT=   c9565266a52238d8ded57ed0a60fd4185776c2316d7de371
TEST= 125
KEY=  000000001fffffffffffffffffffffffffffffff
CT=   857a08a8b81f095c29a3ff6fa545b1d7882bcee05ad488a7
TEST= 126
KEY=  000000003fffffffffffffffffffffffffffffff
CT=   04b31f9aa57dcd08cca823535e38805ac9007d5d86dc8a0f
TEST= 127
KEY=  000000007fffffffffffffffffffffffffffffff
CT=   6ddb138e928a5c0f49f59e8df4b50916961689bf54dd3a04
TEST= 128
KEY=  00000000ffffffffffffffffffffffffffffffff
CT=   286ee40ceb9820afd4c6e51d7ae3349cdb2402171a0cd360
TEST= 129
KEY=  00000001ffffffffffffffffffffffffffffffff
CT=   f01d5f79cdad8d4a1ab18f3bb9748e3b9ec5f9bc5091a5ad
TEST= 130
KEY=  00000003ffffffffffffffffffffffffffffffff
CT=   0aad8ca3580d1679091343265065db8dcab2f8c1f6c6c930
TEST= 131
KEY=  00000007ffffffffffffffffffffffffffffffff
CT=   df2574a393b1c7dca250925c4512636b60d5e8a2894f0561
TEST= 132
KEY=  0000000fffffffffffffffffffffffffffffffff
CT=   e3843993ddbb6e82cc59c5ad7fd7cf71dc9c0bf4b5fcdad2
TEST= 133
KEY=  0000001fffffffffffffffffffffffffffffffff
CT=   f453f552c35e46171404653bac5fbfedb003aca65e622e90
TEST= 134
KEY=  0000003fffffffffffffffffffffffffffffffff
CT=   35bdbf4181d59d43b759da6dde45f5cd2a7ab91ce4bffd7a
TEST= 135
KEY=  0000007fffffffffffffffffffffffffffffffff
CT=   f6e6e7ec2ee41739cb4e1c991d7c7b20939d22573f6fb78a
TEST= 136
KEY=  000000ffffffffffffffffffffffffffffffffff
CT=   802f8f660d9d8c30e4d69c4cd1d29a4a70cf5d3428381e78
TEST= 137
KEY=  000001ffffffffffffffffffffffffffffffffff
CT=   3b783d3a88b37e44e359b562a924f29aff1eb8be901a80ee
TEST= 138
KEY=  000003ffffffffffffffffffffffffffffffffff
CT=   b1174b5bb0e6302c591de1c673fed8288fff493e763a3551
TEST= 139
KEY=  000007ffffffffffffffffffffffffffffffffff
CT=   382017e006cc6b0ed3fd6711129c51aa02c00f6c02d37565
TEST= 140
KEY=  00000fffffffffffffffffffffffffffffffffff
CT=   9b92b0c5fe5f20428501f52900a83fe6c9f5eee53b6437a9
TEST= 141
KEY=  00001fffffffffffffffffffffffffffffffffff
CT=   b503049831f9e413f77ff9344376ed6588d754bf820a2b91
TEST= 142
KEY=  00003fffffffffffffffffffffffffffffffffff
CT=   28bd52aeace2d26a51a88c35a1b914f8fdab47f8b06218f5
TEST= 143
KEY=  00007fffffffffffffffffffffffffffffffffff
CT=   a6b9b1b4f2629fc18458084780327dcbe17da471f83f6f6c
TEST= 144
KEY=  0000ffffffffffffffffffffffffffffffffffff
CT=   999e3f17bbf40fc3774aa05fbb8232e982b147012c6095e0
TEST= 145
KEY=  0001ffffffffffffffffffffffffffffffffffff
CT=   d8099daf661fd7acc7ce11c6ce6d5f3e117fb6ade2133222
TEST= 146
KEY=  0003ffffffffffffffffffffffffffffffffffff
CT=   2f9731d0565dc244b1626e270e96d8bf0adf887136facca1
TEST= 147
KEY=  0007ffffffffffffffffffffffffffffffffffff
CT=   dddd018d0fd3ac97fe405f645de71b84db7e3edc8860aa4f
TEST= 148
KEY=  000fffffffffffffffffffffffffffffffffffff
CT=   d3c9d9ce75112a223cd539511b4f9042da32ea0d24d76194
TEST= 149
KEY=  001fffffffffffffffffffffffffffffffffffff
CT=   243c863c1f156bb65ef6bee34b4167e66f985b0f51e44493
TEST= 150
KEY=  003fffffffffffffffffffffffffffffffffffff
CT=   e7587725ad6a7aafbd08eed05b73d29fbff677fbbe6bbe5e
TEST= 151
KEY=  007fffffffffffffffffffffffffffffffffffff
CT=   928e099f7fb4baa5acf53c4a58650d649aeec8efc5cad304
TEST= 152
KEY=  00ffffffffffffffffffffffffffffffffffffff
CT=   bed14a22f426a00b9fb31394908b035506990c65909b82b3
TEST= 153
KEY=  01ffffffffffffffffffffffffffffffffffffff
CT=   32a772f5e1013058cb64f71574b17c674624162f110d6263
TEST= 154
KEY=  03ffffffffffffffffffffffffffffffffffffff
CT=   d57a343ed9cbda3a1e11349dff0be3657516f6803caec770
TEST= 155
KEY=  07ffffffffffffffffffffffffffffffffffffff
CT=   fb6337ba4f7b582a7c00bf4fe33e0f61407bbad7d304b4ed
TEST= 156
KEY=  0fffffffffffffffffffffffffffffffffffffff
CT=   52cf4bd14c40c98ecd8a15c0cd22ff1adacb4f4ee71dc441
TEST= 157
KEY=  1fffffffffffffffffffffffffffffffffffffff
CT=   e49502238f86dc7f1fe4df83968e6e4d4c4aaa9b0ead37bd
TEST= 158
KEY=  3fffffffffffffffffffffffffffffffffffffff
CT=   a4425597cd3b64ea6c3d1365cf5e0c71ea651d7e7bb14b6c
TEST= 159
KEY=  7fffffffffffffffffffffffffffffffffffffff
CT=   4fde15240999a9122dba021a02ea5659e3ecba8b67767c06
TEST= 160
KEY=  ffffffffffffffffffffffffffffffffffffffff
CT=   f31a036329ffc6bc637ae3a40da4a13de47c258a7e1c31dc
TEST= 161
KEY=  fffffffffffffffffffffffffffffffffffffffe
CT=   13245f006df630370c742bda3b47afa293465e21fcdad138
TEST= 162
KEY=  fffffffffffffffffffffffffffffffffffffffc
CT=   71f06f67ef0cd450727b3b93e601e04849f372ad2c8ff310
TEST= 163
KEY=  fffffffffffffffffffffffffffffffffffffff8
CT=   e909044a6f1bdb121021fc6ab9033aad7c1e457eb0ed2d59
TEST= 164
KEY=  fffffffffffffffffffffffffffffffffffffff0
CT=   00cb5ae16885eb3dcdd33ac9d81973d91c45f9e41a8c059c
TEST= 165
KEY=  ffffffffffffffffffffffffffffffffffffffe0
CT=   604164df7c2df473242a2edf7d576c76a2a1be8838dbb5af
TEST= 166
KEY=  ffffffffffffffffffffffffffffffffffffffc0
CT=   516d3e750375f0bd1e6d0abc625fa3b2b41be644c52a0274
TEST= 167
KEY=  ffffffffffffffffffffffffffffffffffffff80
CT=   64f76535e2edc35a51d69b2632c447f2b56f0c901202f5e4
TEST= 168
KEY=  ffffffffffffffffffffffffffffffffffffff00
CT=   090dfd648bbafa57b8cd3b38cec6297a26dd5bb0302902a0
TEST= 169
KEY=  fffffffffffffffffffffffffffffffffffffe00
CT=   80e700ac04928edc3f52ae9188f1ed5cf771e84f4089744f
TEST= 170
KEY=  fffffffffffffffffffffffffffffffffffffc00
CT=   c592ab8d6d5cb0e51f850acf54c3fc38e413d6214829fa49
TEST= 171
KEY=  fffffffffffffffffffffffffffffffffffff800
CT=   e5efc709391c61e25fa5e7f9b97eaf26e19d3dbf4a974ce8
TEST= 172
KEY=  fffffffffffffffffffffffffffffffffffff000
CT=   84c688a192bc8789f825f00cba55cfe92ae8a8bca10944fa
TEST= 173
KEY=  ffffffffffffffffffffffffffffffffffffe000
CT=   4f949a053a6020b3a3123546831bb2ba669a07311cd78942
TEST= 174
KEY=  ffffffffffffffffffffffffffffffffffffc000
CT=   d350de1c0f6ff8646fd17b70ff18bd6e835c830afd033f6e
TEST= 175
KEY=  ffffffffffffffffffffffffffffffffffff8000
CT=   81f5c8dbe124a9eae69ca37b70a9aec24c7e71cbc6974d17
TEST= 176
KEY=  ffffffffffffffffffffffffffffffffffff0000
CT=   ae4d9d0be18183396363e07afb42de56b5144933d9c84b4d
TEST= 177
KEY=  fffffffffffffffffffffffffffffffffffe0000
CT=   64db5cec08d19ba2eea808c09ff22e9f2f31f1bf23731da3
TEST= 178
KEY=  fffffffffffffffffffffffffffffffffffc0000
CT=   fd241c42c882c7176f28e6c843a35ab879c4b72185631011
TEST= 179
KEY=  fffffffffffffffffffffffffffffffffff80000
CT=   425cc72ff179bce8e4f8cdb1d4392db8f4a1b0d2be44d5bd
TEST= 180
KEY=  fffffffffffffffffffffffffffffffffff00000
CT=   a272d980483c6641851ba05bc18f9501a9bd67457d5e19a1
TEST= 181
KEY=  ffffffffffffffffffffffffffffffffffe00000
CT=   6039acf1b26d0bca1922561aa9bce77fca1fae814ebc7e97
TEST= 182
KEY=  ffffffffffffffffffffffffffffffffffc00000
CT=   ca517ed8c05810c5e9519a7b09582947ea7bcb6055fb4fd5
TEST= 183
KEY=  ffffffffffffffffffffffffffffffffff800000
CT=   f4b67854e0183a93386c94bcffc26a0063eea87090a05794
TEST= 184
KEY=  ffffffffffffffffffffffffffffffffff000000
CT=   6df2654241fbccc71f58c2e839c82bf605813a746a6ecaac
TEST= 185
KEY=  fffffffffffffffffffffffffffffffffe000000
CT=   bd9d1b4928988d101848cf48e546dfe445882da0ccb07410
TEST= 186
KEY=  fffffffffffffffffffffffffffffffffc000000
CT=   ff3f6ae84e86abe468749231f7ac08634f918237b4ec87ec
TEST= 187
KEY=  fffffffffffffffffffffffffffffffff8000000
CT=   0fa8c2e4e273620cb97c3602a7f3a41406044ead3a8ef120
TEST= 188
KEY=  fffffffffffffffffffffffffffffffff0000000
CT=   10fe0564e16874a24d0a7a574ae8c28f28894c8237bda47e
TEST= 189
KEY=  ffffffffffffffffffffffffffffffffe0000000
CT=   3a63f89a2b72fab458fa579e96736a53206e25cf195e7811
TEST= 190
KEY=  ffffffffffffffffffffffffffffffffc0000000
CT=   3a9469946a25b801bbce848d3486785dd925c7f76dfb01ce
TEST= 191
KEY=  ffffffffffffffffffffffffffffffff80000000
CT=   0bbc278d31ec650be351f833220740c4ac85d3387e47945b
TEST= 192
KEY=  ffffffffffffffffffffffffffffffff00000000
CT=   72d1ace4843cfd2c7afad592b269896ade1e9774f0fe977d
TEST= 193
KEY=  fffffffffffffffffffffffffffffffe00000000
CT=   0c2f34c7e8e04be48c0b4f8d7999d9693dc562df0c4c0381
TEST= 194
KEY=  fffffffffffffffffffffffffffffffc00000000
CT=   9b162c9a633def689d5ba08a0c4610e9da5b8d090e477432
TEST= 195
KEY=  fffffffffffffffffffffffffffffff800000000
CT=   5e4d0b1e4046958d963aec2734e5bd327e2c5a38d26a1de2
TEST= 196
KEY=  fffffffffffffffffffffffffffffff000000000
CT=   dacc8adc971fc13197ad7fd630e702565a0a31141fc98e58
TEST= 197
KEY=  ffffffffffffffffffffffffffffffe000000000
CT=   cf11be0ca9e3b8b089ea29318659129f61bc1d8b2166a18a
TEST= 198
KEY=  ffffffffffffffffffffffffffffffc000000000
CT=   c66a0a676d173d90095b80a8e16c4d3e44426d689806a5e1
TEST= 199
KEY=  ffffffffffffffffffffffffffffff8000000000
CT=   fe1715debdd16fc2695a34a33999b6f39edb3826826ef16a
TEST= 200
KEY=  ffffffffffffffffffffffffffffff0000000000
CT=   a063d32e20b730f3966b58626f7f03c4dc2a28bdef77fd1c
TEST= 201
KEY=  fffffffffffffffffffffffffffffe0000000000
CT=   1ca7c1840996b26be637f5726d993537926787689d3759da
TEST= 202
KEY=  fffffffffffffffffffffffffffffc0000000000
