==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt56.txt
CT=   836dc6a0d1aa07942c574c279c17c10fc0f2a5f9
TEST= 26
PT=   0000004000000000000000000000000000000000
CT=   255ad7cc875e797573f8d5283101896fc2505283
TEST= 27
PT=   0000002000000000000000000000000000000000
CT=   d6e5b9f55640b8dbbc27157aa5e93ef5da8801ca
TEST= 28
PT=   0000001000000000000000000000000000000000
CT=   516246698a13e548b9e5c1a65ee3822d64d678f4
TEST= 29
PT=   0000000800000000000000000000000000000000
CT=   022423c3afeac9d7abc263cbb021124631e2dce1
TEST= 30
PT=   0000000400000000000000000000000000000000
CT=   971dc4b43272e535d99d4b11ec9013032ac49069
TEST= 31
PT=   0000000200000000000000000000000000000000
CT=   b08a25b9624faeda4a0820d480fbe33e4dca11a0
TEST= 32
PT=   0000000100000000000000000000000000000000
CT=   69457452c4b2e70b0e849f32dd435e62a4e7e575
TEST= 33
PT=   0000000080000000000000000000000000000000
CT=   c8814f48739ef52ba46821abc8ec4c88b767ac37
TEST= 34
PT=   0000000040000000000000000000000000000000
CT=   9ecd19513232fda4537984067686d3e3ced7e3bd
TEST= 35
PT=   0000000020000000000000000000000000000000
CT=   1aaed60c03b44f9c7453394ecb65507d5f75f893
TEST= 36
PT=   0000000010000000000000000000000000000000
CT=   78eda63690155191c1539fd401bdc5af4b88fe03
TEST= 37
PT=   0000000008000000000000000000000000000000
CT=   bb084ffc34fa7cde5d688d99ffedda9d194a42c7
TEST= 38
PT=   0000000004000000000000000000000000000000
CT=   3d32207867312ac5db6a19404dd263f17d2ffa03
TEST= 39
PT=   0000000002000000000000000000000000000000
CT=   4ec554c6917b7c5f17113307a9123e520b310a2d
TEST= 40
PT=   0000000001000000000000000000000000000000
CT=   e99a527ed257ebfe3e91f0bd0e7c16982ee32404
TEST= 41
PT=   0000000000800000000000000000000000000000
CT=   b6a037884ca5ff1dfb452b0d0bdab19db3d1b84d
TEST= 42
PT=   0000000000400000000000000000000000000000
CT=   9527e87d20d4dfc02515acdd462b05ed80582864
TEST= 43
PT=   0000000000200000000000000000000000000000
CT=   4658779dddb676542a1eb47258cca75915abc986
TEST= 44
PT=   0000000000100000000000000000000000000000
CT=   5fe135d1920eb11afe2d4963b1e874f16ef4e99c
TEST= 45
PT=   0000000000080000000000000000000000000000
CT=   cdfcd7dadb5d92f463aa80e1179c65b58ad8bd33
TEST= 46
PT=   0000000000040000000000000000000000000000
CT=   9801a8669295986716957f4c405e6ad33d41f735
TEST= 47
PT=   0000000000020000000000000000000000000000
CT=   febd690cd8e7cdde942e9f2e14df2bd2fe565c74
TEST= 48
PT=   0000000000010000000000000000000000000000
CT=   f30c3f06eedba4c4bc9dd8223042cf8de643dedf
TEST= 49
PT=   0000000000008000000000000000000000000000
CT=   7e302e2e7a4001f2ca7a5c7ae62cf71b2a6d9fad
TEST= 50
PT=   0000000000004000000000000000000000000000
CT=   85f94ba64500f34cf962f2d12fe62c04822317ff
TEST= 51
PT=   0000000000002000000000000000000000000000
CT=   6f7f2e01f6ca1fc881d66adada0ffa83be83c83c
TEST= 52
PT=   0000000000001000000000000000000000000000
CT=   2f03413e1f32941cc9c57b414146483d8a608989
TEST= 53
PT=   0000000000000800000000000000000000000000
CT=   bca6b5d70067182b6c35f6fa8d9b5ecf1710a583
TEST= 54
PT=   0000000000000400000000000000000000000000
CT=   0a7c1c5e486c8d9b6b89171d852647d1ac6f87c3
TEST= 55
PT=   0000000000000200000000000000000000000000
CT=   2ccaaf2c96ce4f18e40c4b99e1925bc4b6022724
TEST= 56
PT=   0000000000000100000000000000000000000000
CT=   e240c2c633ec236c4b1aeb8a96510259bc3cc7a5
TEST= 57
PT=   0000000000000080000000000000000000000000
CT=   5bd32fd9dbd21775b3ab952d3095889fed7b94de
TEST= 58
PT=   0000000000000040000000000000000000000000
CT=   e139dc4bc4bb3f391509a844bcf6f5c2ea00d774
TEST= 59
PT=   0000000000000020000000000000000000000000
CT=   e8f0629d0a95176b78f046adfd964a45ebb8c3f7
TEST= 60
PT=   0000000000000010000000000000000000000000
CT=   5274c5d642459a2c23821b4c256a25f59bb77667
TEST= 61
PT=   0000000000000008000000000000000000000000
CT=   e8e06d8e7c89d7f91abbf7ae20de2fd23ca678cc
TEST= 62
PT=   0000000000000004000000000000000000000000
CT=   57e8fb2b8303b2e58fde12c1fd2d7132e47decb3
TEST= 63
PT=   0000000000000002000000000000000000000000
CT=   f4584507316a8dc026d6463c4d4272e7c169ea9c
TEST= 64
PT=   0000000000000001000000000000000000000000
CT=   878d7c36eedd56d789f9e6de43be827b04fc3ae6
TEST= 65
PT=   0000000000000000800000000000000000000000
CT=   bbf10a5095805b15b0756d2a38d4d0b157b35651
TEST= 66
PT=   0000000000000000400000000000000000000000
CT=   5c45a6de3d040d8ad115bf92ac68493284fe53ae
TEST= 67
PT=   0000000000000000200000000000000000000000
CT=   feffb77541e6196898ebef89c15d5abc6df93d58
TEST= 68
PT=   0000000000000000100000000000000000000000
CT=   f5b32fe7919f840555852363d95b0be4e0a2dd86
TEST= 69
PT=   0000000000000000080000000000000000000000
CT=   ed73656b6cfa8cd1da4217776ede42d71368f4b9
TEST= 70
PT=   0000000000000000040000000000000000000000
CT=   a510a6aa498025c849f99fc260085909fed46a55
TEST= 71
PT=   0000000000000000020000000000000000000000
CT=   29ccd236a60cabc5a0b2b49ad6e10b6b894141fb
TEST= 72
PT=   0000000000000000010000000000000000000000
CT=   65d770c6860f43da0070dfb832da4f17b0babcae
TEST= 73
PT=   0000000000000000008000000000000000000000
CT=   e36333101c64a4f06bd5280908b6781f2babd291
TEST= 74
PT=   0000000000000000004000000000000000000000
CT=   665daf35dea908d2fb07187fb107c9419315fbd9
TEST= 75
PT=   0000000000000000002000000000000000000000
CT=   9788ee51f5f9c1026be38bd72df3972e70d95bf3
TEST= 76
PT=   0000000000000000001000000000000000000000
CT=   c8adc4540c890657de47db3e7495b1af13c33f2b
TEST= 77
PT=   0000000000000000000800000000000000000000
CT=   76d88d9d3b8f7309cb63e45931bc1eca292da41b
TEST= 78
PT=   0000000000000000000400000000000000000000
CT=   f48068413db7748d1b426418143d78f4cc5a439c
TEST= 79
PT=   0000000000000000000200000000000000000000
CT=   b0e5a1ace1f99cf6575023a442a645af4eb908b5
TEST= 80
PT=   0000000000000000000100000000000000000000
CT=   d36c6ea337e98a1dffbb69c3735c81136ad25ee9
TEST= 81
PT=   0000000000000000000080000000000000000000
CT=   38939729c4e82f3e0c3d3d728a308afd93fbfef5
TEST= 82
PT=   0000000000000000000040000000000000000000
CT=   9b120a913ee8b085265838f2af3c37408d95d4dd
TEST= 83
PT=   0000000000000000000020000000000000000000
CT=   2541fd1e66fbb61e7e318ae725149ec5da668102
TEST= 84
PT=   0000000000000000000010000000000000000000
CT=   2875bdb3871d66d835b4a4d301feb4345417b440
TEST= 85
PT=   0000000000000000000008000000000000000000
CT=   bb91d6b2636261c613a7781c93eb92c854523b23
TEST= 86
PT=   0000000000000000000004000000000000000000
CT=   32fd3f424bc3d872140b8509241950fa9015a21a
TEST= 87
PT=   0000000000000000000002000000000000000000
CT=   aa969063980f6d512e92a9ec3f317dfdf9c43c7b
TEST= 88
PT=   0000000000000000000001000000000000000000
CT=   16e4eadda833af4288b4be3710d8052b7c6e754e
TEST= 89
PT=   0000000000000000000000800000000000000000
CT=   58491ff2c6098b98fbbebdef98f4904aa47fa582
TEST= 90
PT=   0000000000000000000000400000000000000000
CT=   9483229839bcde995543781895e23b0e0e601631
TEST= 91
PT=   0000000000000000000000200000000000000000
CT=   76d7bcd5581bf58ac25848f89eb936121b623fd4
TEST= 92
PT=   0000000000000000000000100000000000000000
CT=   c34b805b007e6e9137fdb704cb6d94e1218d8448
TEST= 93
PT=   0000000000000000000000080000000000000000
CT=   ea451d14b9d98c622ad05cdb5b89216ca7527baa
TEST= 94
PT=   0000000000000000000000040000000000000000
CT=   52b177650097acb71297d97d82e33e2d8b0c2b9d
TEST= 95
PT=   0000000000000000000000020000000000000000
CT=   bb7ff69a8ef5fe195200452665dc22b5d3dc7f71
TEST= 96
PT=   0000000000000000000000010000000000000000
CT=   25bdb383153d7123ac711b927e22199698b6cef2
TEST= 97
PT=   0000000000000000000000008000000000000000
CT=   0184ad9112d7cabac749ac64ff9f581d0952a075
TEST= 98
PT=   0000000000000000000000004000000000000000
CT=   652bba539fb31474453626b9e6851cc351b8956f
TEST= 99
PT=   0000000000000000000000002000000000000000
CT=   5a941d7ff83685021784384d7c66c18ab6ee89d3
TEST= 100
PT=   0000000000000000000000001000000000000000
CT=   dd2b5b3cc92524d9a6faeb99cc1f1b9a6e3b7df0
TEST= 101
PT=   0000000000000000000000000800000000000000
CT=   9dd1d26f30761e8f94e4e57c6f0fe13fda7861a6
TEST= 102
PT=   0000000000000000000000000400000000000000
CT=   7c17643c7fff54d0d344c05b21a66a980e420522
TEST= 103
PT=   0000000000000000000000000200000000000000
CT=   5609dc8623751702e96ef1d5d4abe63ce49ed381
TEST= 104
PT=   0000000000000000000000000100000000000000
CT=   eb74938cb858d952b60ecac3126ff02545c328e9
TEST= 105
PT=   0000000000000000000000000080000000000000
CT=   cf6d837080d28acf2e37bc251159a6293778a650
TEST= 106
PT=   0000000000000000000000000040000000000000
CT=   2c0137f29f31603ff111309d581b7b1a75786927
TEST= 107
PT=   0000000000000000000000000020000000000000
CT=   30d8e1de6bb878d6c09c70cd721f1f00fc94c733
TEST= 108
PT=   0000000000000000000000000010000000000000
CT=   0223b32d92fad66a08a3047221059a840ea735fe
TEST= 109
PT=   0000000000000000000000000008000000000000
CT=   38dad684857d6e2e8739cdb640f2a5440c758caa
TEST= 110
PT=   0000000000000000000000000004000000000000
CT=   1eb7ddee397b493b5da6e08709588b16ec8d6c7b
TEST= 111
PT=   0000000000000000000000000002000000000000
CT=   35b11c79587cb78451607eb9ef8d797df64b4c71
TEST= 112
PT=   0000000000000000000000000001000000000000
CT=   4a4f2cd713f156f7e55737c8a7c175963b435531
TEST= 113
PT=   0000000000000000000000000000800000000000
CT=   db7ccffca5cdc50148a538d379c7eee67d9ebbf2
TEST= 114
PT=   0000000000000000000000000000400000000000
CT=   89b32d4d9267c41254fdc9797203b9447c5a876c
TEST= 115
PT=   0000000000000000000000000000200000000000
CT=   3cb0f55f13e40d73ab6f8bc61726e8c5fb7e04c8
TEST= 116
PT=   0000000000000000000000000000100000000000
CT=   ffcc2b6b19621a7a8748fbd7e2569aea0754fab2
TEST= 117
PT=   0000000000000000000000000000080000000000
CT=   5af5f78b52a5b66d8f0a3825fe578f4f14f28cbe
TEST= 118
PT=   0000000000000000000000000000040000000000
CT=   59b030f27a138191a0ce4329ca664d56e78b7ac3
TEST= 119
PT=   0000000000000000000000000000020000000000
CT=   b504ffdeb4c854066c8d7aae3256bd5e5d902c23
TEST= 120
PT=   0000000000000000000000000000010000000000
CT=   176f6bb7c52b2ac413d1736a00a0ee6197280ea5
TEST= 121
PT=   0000000000000000000000000000008000000000
CT=   8597a6c58301ca9ea6b73f05b3918b923be8a32d
TEST= 122
PT=   0000000000000000000000000000004000000000
CT=   949a6705cc088ec5a57f79c5447706f50ada6f2d
TEST= 123
PT=   0000000000000000000000000000002000000000
CT=   d6dd2149df4ff5ac95be59754119f2dc16e3f236
TEST= 124
PT=   0000000000000000000000000000001000000000
CT=   f3352768d1342cc293c38c2af335975fda0c8ed0
TEST= 125
PT=   0000000000000000000000000000000800000000
CT=   ee76e464b6784dfcc1c0cb487793b7e6957832d3
TEST= 126
PT=   0000000000000000000000000000000400000000
CT=   85a807629147ac6dcc6aab37373c685ec95026b4
TEST= 127
PT=   0000000000000000000000000000000200000000
CT=   7337e6a736867066683c86c569bdda8d1fddeedc
TEST= 128
PT=   0000000000000000000000000000000100000000
CT=   699dff0a11e1b826fe0fa04e9c88c818d9a04c19
TEST= 129
PT=   0000000000000000000000000000000080000000
CT=   67a94c4eca73bb8c2227645534e1676330906432
TEST= 130
PT=   0000000000000000000000000000000040000000
CT=   2b0c7cd47843a1d193b04db7fa8751ad4311d6f2
TEST= 131
PT=   0000000000000000000000000000000020000000
CT=   e078ec72443332bc4eb76d3a83a4d6c70c3605ff
TEST= 132
PT=   0000000000000000000000000000000010000000
CT=   7eb994d0df220dbe8f3a870009be959ad8089361
TEST= 133
PT=   0000000000000000000000000000000008000000
CT=   9385028ea206928c4c5203f335e7a8ad9577feb6
TEST= 134
PT=   0000000000000000000000000000000004000000
CT=   84979e7bb10442672a1780d25c4ff74abc294503
TEST= 135
PT=   0000000000000000000000000000000002000000
CT=   ac1205356e04e9d5b0e5c5dd6ed96c99e7f80e26
TEST= 136
PT=   0000000000000000000000000000000001000000
CT=   dd77796f11ab5e395c38b5727155420aa7f6d35e
TEST= 137
PT=   0000000000000000000000000000000000800000
CT=   b24bce856b3db9920a36bac54898bf29af830a58
TEST= 138
PT=   0000000000000000000000000000000000400000
CT=   17f4bc69dbb60e7bac643ea810185a7ef5e9b509
TEST= 139
PT=   0000000000000000000000000000000000200000
CT=   33fd9b0633fb3e81f324881939ba759aae02e71d
TEST= 140
PT=   0000000000000000000000000000000000100000
CT=   4d04304309cf39adb55afd75e1609327bc377d92
TEST= 141
PT=   0000000000000000000000000000000000080000
CT=   ff68169df01c3a98af3668d1a6a3bebf28b7d99e
TEST= 142
PT=   0000000000000000000000000000000000040000
CT=   03f3c115b167a788d1678dd95e1a59fc57d664c3
TEST= 143
PT=   0000000000000000000000000000000000020000
CT=   01138aae3a63be2fcb377cacf9075b862dfe3673
TEST= 144
PT=   0000000000000000000000000000000000010000
CT=   f2dd210521cf0feee6235e30873831a890e1bdf9
TEST= 145
PT=   0000000000000000000000000000000000008000
CT=   536945c77fe7c24026377bde45cfdce01bbd5099
TEST= 146
PT=   0000000000000000000000000000000000004000
CT=   8f3a1a86262c67339645f112bdd88dc1e0baefd3
TEST= 147
PT=   0000000000000000000000000000000000002000
CT=   5e8710d5141e09903a561321091389d6b7a0174f
TEST= 148
PT=   0000000000000000000000000000000000001000
CT=   d01f46abf0e9f96619b8d753141d05c6f9d41954
TEST= 149
PT=   0000000000000000000000000000000000000800
CT=   b40706688a76e89913a0508ace31156f70650328
TEST= 150
PT=   0000000000000000000000000000000000000400
CT=   059f649fab02de45f5ce6526610e0a279519113a
TEST= 151
PT=   0000000000000000000000000000000000000200
CT=   769235f8a493f4b32f6e0ab798b0cf49acfe5a67
TEST= 152
PT=   0000000000000000000000000000000000000100
CT=   d34718f5a1340c33bdaad99c3a499b518a26b9d1
TEST= 153
PT=   0000000000000000000000000000000000000080
CT=   439a8f12822d47832fa127a3b25c38d00242d35b
TEST= 154
PT=   0000000000000000000000000000000000000040
CT=   049da904e41170afb10e0af19e0905df61a25f8b
TEST= 155
PT=   0000000000000000000000000000000000000020
CT=   1f74eac57f316fb2192a72c48fdd41ed450ec2e2
TEST= 156
PT=   0000000000000000000000000000000000000010
CT=   b2d19b455dd58ac7abe92283f3f7ffca5b55a88e
TEST= 157
PT=   0000000000000000000000000000000000000008
CT=   59bdd273401e9060db7eb0c7f5e27399f6816524
TEST= 158
PT=   0000000000000000000000000000000000000004
CT=   e22b27b08dedd6b656350e4a1f1582cf91cc02e9
TEST= 159
PT=   0000000000000000000000000000000000000002
CT=   6f088d51bc0fc4ccdc54a8857823ae282b2f3efd
TEST= 160
PT=   0000000000000000000000000000000000000001
CT=   0fee554de142cf4f78ca110ba9bf13ca1712df09
