==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt74.txt
CT=   d7dfc01af1432b8f53bb911cc4fab0694d63499d775f446d4d04498b
TEST= 20
PT=   000000000000000000000000000000000000000000000000000fffff
CT=   6997766f4a2c5e6d143edfb05a2ca3af8be1af4483ca4075df04e869
TEST= 21
PT=   000000000000000000000000000000000000000000000000001fffff
CT=   537275a0bec146be87520177d4b457b7692b22614da0c8384f968138
TEST= 22
PT=   000000000000000000000000000000000000000000000000003fffff
CT=   4c45c843f37fe3bec04e635eee857470ba20c1c7e214766e0dc214da
TEST= 23
PT=   000000000000000000000000000000000000000000000000007fffff
CT=   0fa8ee0cd8f79254b61380f6e133189fbead67344d59ebb948caf2b6
TEST= 24
PT=   00000000000000000000000000000000000000000000000000ffffff
CT=   1eb1ef2cd2238b87374c1b3af8be10674b292a1280e5f621f968620b
TEST= 25
PT=   00000000000000000000000000000000000000000000000001ffffff
CT=   b183e222a42a04025d882962da09fbc501126572e1719d9ea220cb0d
TEST= 26
PT=   00000000000000000000000000000000000000000000000003ffffff
CT=   3c4d6c8fa002261e2719119c12131817df9cdb160d926a8490d64ed2
TEST= 27
PT=   00000000000000000000000000000000000000000000000007ffffff
CT=   5dbfe17bed7b57905a92c3559d7be555a16ae114c5f44f4321f07b43
TEST= 28
PT=   0000000000000000000000000000000000000000000000000fffffff
CT=   eee13460a6948ac9b5f047b2d4b05f6a9ff07695137dd8fa0083d6e2
TEST= 29
PT=   0000000000000000000000000000000000000000000000001fffffff
CT=   7354971538f4e05f840981905620aea28916cf6773bd0b813bf31140
TEST= 30
PT=   0000000000000000000000000000000000000000000000003fffffff
CT=   c10d5d582f7c5cfaa71d8038c782485b60801b86f804120eab3dde32
TEST= 31
PT=   0000000000000000000000000000000000000000000000007fffffff
CT=   042d55bc196c931a407754d84e70991f5bdde18c188a41183c4e9f4c
TEST= 32
PT=   000000000000000000000000000000000000000000000000ffffffff
CT=   9c436558297ba93f35102027b414d16a9ff7f9bc446b24ab731f2880
TEST= 33
PT=   000000000000000000000000000000000000000000000001ffffffff
CT=   3ccb51e2bee9605fec158c717a93c60e22585421058b9e11a7207b8e
TEST= 34
PT=   000000000000000000000000000000000000000000000003ffffffff
CT=   7887ed4ae70ed85a96e80220e9999686cd4d50bcc12e11048ddea62c
TEST= 35
PT=   000000000000000000000000000000000000000000000007ffffffff
CT=   c328e95090bf2ea365f0bdf4e490f37e3c244c6e34fe5a6cd2ff03fb
TEST= 36
PT=   00000000000000000000000000000000000000000000000fffffffff
CT=   2c4e43fc4ef7194ec624c223a59ef520b9c39d05be47be88fc924d06
TEST= 37
PT=   00000000000000000000000000000000000000000000001fffffffff
CT=   bc4e5c34e8ce1ba19afb238d03fbb83a3b82ec1a028edfff3813df60
TEST= 38
PT=   00000000000000000000000000000000000000000000003fffffffff
CT=   fb479f0ad6ea5a6eb56b5c6962f5d62495673015ed1d2ba482b87fe7
TEST= 39
PT=   00000000000000000000000000000000000000000000007fffffffff
CT=   26d712a70976b8959ef8ae0aca54d6eb91497381df0b05d60e2546db
TEST= 40
PT=   0000000000000000000000000000000000000000000000ffffffffff
CT=   21026850e6467149cae07633788d76ca809cc4ed89dcd078a0398c06
TEST= 41
PT=   0000000000000000000000000000000000000000000001ffffffffff
CT=   537c50c70b1f90320a1e5d31fdd601914422a00d0d3a8fa83b9d7785
TEST= 42
PT=   0000000000000000000000000000000000000000000003ffffffffff
CT=   ff6c2a36c16c3a8b5be5ab06d0d7264c66874d66550d7bea0be19f4a
TEST= 43
PT=   0000000000000000000000000000000000000000000007ffffffffff
CT=   6a7870d7dd4d1490ea32128a46507abc2a431f1631092360fdc7e679
TEST= 44
PT=   000000000000000000000000000000000000000000000fffffffffff
CT=   cc6f8d6a9a3fdc95a84b0bef9b831621e02810f443513dc8307b83d9
TEST= 45
PT=   000000000000000000000000000000000000000000001fffffffffff
CT=   52f235e7298cac1053c1a78bfbc40f6019e32e94ffa34b0a26a41444
TEST= 46
PT=   000000000000000000000000000000000000000000003fffffffffff
CT=   e04bd089fdcf2556123a6f1438e43b53ee924c0021b50c38a25edc0e
TEST= 47
PT=   000000000000000000000000000000000000000000007fffffffffff
CT=   40968b8fd0070d70d6a0751d49da1ce7f4833ca849e390742a08b3cf
TEST= 48
PT=   00000000000000000000000000000000000000000000ffffffffffff
CT=   4bde2ee0082de148dc87becfdf2920dc3bb103e5b269b4586ca277bc
TEST= 49
PT=   00000000000000000000000000000000000000000001ffffffffffff
CT=   7e5411f3fb33d3d666218dd7e94ea5d9d68b84ba976ca23ce649dea8
TEST= 50
PT=   00000000000000000000000000000000000000000003ffffffffffff
CT=   f4cc688db71a32b0e39a90d7fe1d421f7751863a02ab07f134430204
TEST= 51
PT=   00000000000000000000000000000000000000000007ffffffffffff
CT=   7a144a14c65a8263e2b636c6fa5f523565ec2aecb62319769d82d029
TEST= 52
PT=   0000000000000000000000000000000000000000000fffffffffffff
CT=   909733203eaeccc750cfa7136018a977dd16cc06e521379ba02cd72e
TEST= 53
PT=   0000000000000000000000000000000000000000001fffffffffffff
CT=   c5fdfb199f2b371eec50c0b2b2c66f094cbdab8c515fa8cd84016412
TEST= 54
PT=   0000000000000000000000000000000000000000003fffffffffffff
CT=   94a1bca35844770604f164a438e216898483eb14a5ae21de7faa2b1d
TEST= 55
PT=   0000000000000000000000000000000000000000007fffffffffffff
CT=   2db404150c968332bd6158da5b52b055da26dd2112dbbae4eed6fbf5
TEST= 56
PT=   000000000000000000000000000000000000000000ffffffffffffff
CT=   a65d81e989f43eaa4af88a085f580725ca736d0ef99ab134ff29cf15
TEST= 57
PT=   000000000000000000000000000000000000000001ffffffffffffff
CT=   19128fcbc987842ac3d558d4169bfad645473a4c991c6065d7f24dda
TEST= 58
PT=   000000000000000000000000000000000000000003ffffffffffffff
CT=   255797d59fccb0c5007ee10fb4552ca9efd50c5743c1953fef33f504
TEST= 59
PT=   000000000000000000000000000000000000000007ffffffffffffff
CT=   a99dfba4629bd1f615b601220b466758e6e2a92dcda6f8cd0482e0fe
TEST= 60
PT=   00000000000000000000000000000000000000000fffffffffffffff
CT=   af3bdef201453936b5d37fb4c858c431eb68fa531c485eea48de1944
TEST= 61
PT=   00000000000000000000000000000000000000001fffffffffffffff
CT=   0f8cc8d6a9c1499758b2d8c9d5335fff9354b4eae4bb40897903a166
TEST= 62
PT=   00000000000000000000000000000000000000003fffffffffffffff
CT=   efd6b2869bc723c60dc7834846709f95cdcf0e1ab1e3e2fcdf3f0b0b
TEST= 63
PT=   00000000000000000000000000000000000000007fffffffffffffff
CT=   dd3a719dece3cde85167b884223f41b19d7298504daaa9722d0f2664
TEST= 64
PT=   0000000000000000000000000000000000000000ffffffffffffffff
CT=   0661595a3c0bb214314a635964a28015853849fe1f3c72018305a11a
TEST= 65
PT=   0000000000000000000000000000000000000001ffffffffffffffff
CT=   55c84d38888594044ec2a2dcfa08341424c484382b5faeddb5890207
TEST= 66
PT=   0000000000000000000000000000000000000003ffffffffffffffff
CT=   1054b5a3ae38222abf16c5c91a642861c6fc5a0ec1024293f7b3891d
TEST= 67
PT=   0000000000000000000000000000000000000007ffffffffffffffff
CT=   a63776a2cbed7f29c7fa3042340bde16cf23aadf5b862222c00dc987
TEST= 68
PT=   000000000000000000000000000000000000000fffffffffffffffff
CT=   dd3b761360081158a87e475be7cc215446394084db81dd6386c11230
TEST= 69
PT=   000000000000000000000000000000000000001fffffffffffffffff
CT=   6e9217e11d7f10df091512626cc32c8cf192235961509db266efa469
TEST= 70
PT=   000000000000000000000000000000000000003fffffffffffffffff
CT=   a4378721df82d6d5be168cae39e616d058dac91ea4553d7208f8794f
TEST= 71
PT=   000000000000000000000000000000000000007fffffffffffffffff
CT=   dc252f6f7a9d6618caebf742d3e84910f59fbc14d54d33d278cac094
TEST= 72
PT=   00000000000000000000000000000000000000ffffffffffffffffff
CT=   0d6b4c106bd86fe895db98dab6df5c67cf38ab4dd8fb69237ffed8ac
TEST= 73
PT=   00000000000000000000000000000000000001ffffffffffffffffff
CT=   b597e8d2627d09acec977eaad922f28700d08a90bf541d780c374626
TEST= 74
PT=   00000000000000000000000000000000000003ffffffffffffffffff
CT=   104c207eac4105a9b9847daea181e30d98b3054f9f1147f9ddf66f77
TEST= 75
PT=   00000000000000000000000000000000000007ffffffffffffffffff
CT=   7d6890a1560605b2ca651541685cfdfb1e5590e3383679413f2a911d
TEST= 76
PT=   0000000000000000000000000000000000000fffffffffffffffffff
CT=   d920d320f67effc11c56f17236893d0758856688baee69d085492913
TEST= 77
PT=   0000000000000000000000000000000000001fffffffffffffffffff
CT=   72c0156c969bf1d2dc4b1ab68a9e8c6ebe0f84d9f4821857cb841541
TEST= 78
PT=   0000000000000000000000000000000000003fffffffffffffffffff
CT=   49d4714578a424c509b7d12f763baa2e9a8b47c7fc812094f566bd69
TEST= 79
PT=   0000000000000000000000000000000000007fffffffffffffffffff
CT=   f59a5aa0b2d45dad1216e64bd85eb78aa59277cfe38ba602b6040987
TEST= 80
PT=   000000000000000000000000000000000000ffffffffffffffffffff
CT=   a426e68c00a5aafaef7ce22871c18407fed6acaa94c2fbe5a4d8a0bb
TEST= 81
PT=   000000000000000000000000000000000001ffffffffffffffffffff
CT=   9ba4d38249c78a4a6dd4c5ce7b5640671472cb9b9ffed6881b95fb25
TEST= 82
PT=   000000000000000000000000000000000003ffffffffffffffffffff
CT=   a2f90db78a149569b32eac8a292b0dc6f7a66b07ed9853a9e41a937d
TEST= 83
PT=   000000000000000000000000000000000007ffffffffffffffffffff
CT=   100bd746f98e75da9af9af7e0320bd8f4cbbed18debf6fbac13dd4d4
TEST= 84
PT=   00000000000000000000000000000000000fffffffffffffffffffff
CT=   e3499073255930254abcc8ca163e78930d3a1b8e5b8e9ad3fd26e6b4
TEST= 85
PT=   00000000000000000000000000000000001fffffffffffffffffffff
CT=   226e89953b7ceb288e17ff62f14a3ad4c9fe676f20be9bfb5ba858f7
TEST= 86
PT=   00000000000000000000000000000000003fffffffffffffffffffff
CT=   60747a26c238a1b63e1da76dfd3b73c4d7cba3cbf8e56bc50c3cee5f
TEST= 87
PT=   00000000000000000000000000000000007fffffffffffffffffffff
CT=   5e97a0cbe11eddbb3eb83cb71ac3d02b7234b7f2d2847c260e535b42
TEST= 88
PT=   0000000000000000000000000000000000ffffffffffffffffffffff
CT=   e5297cd370b4a73374c09f7633ebf0695dec1b75c12723d2ece5f46b
TEST= 89
PT=   0000000000000000000000000000000001ffffffffffffffffffffff
CT=   ef8da2d63fa15de1d06cd7cf4de8cda4a867f66c241178d63fa14ad1
TEST= 90
PT=   0000000000000000000000000000000003ffffffffffffffffffffff
CT=   cbd5e08bca8654204c0cd333beb2f1c34987143959e791d63759d0b0
TEST= 91
PT=   0000000000000000000000000000000007ffffffffffffffffffffff
CT=   1571f5fb97f07a69577db1e3ca4dfdce4c04d540b6fcbce1565c0280
TEST= 92
PT=   000000000000000000000000000000000fffffffffffffffffffffff
CT=   f33edaf47780689c6c2aa71ce93752a22f8de5783dd7dac6f7330077
TEST= 93
PT=   000000000000000000000000000000001fffffffffffffffffffffff
CT=   72d83adb3071903c1309efe84163d638af7c6954f4d3feacf7901eb9
TEST= 94
PT=   000000000000000000000000000000003fffffffffffffffffffffff
CT=   dd95fe4c381036cca888cd845a2f5a43c51add18185a4aa5ba9ab1f9
TEST= 95
PT=   000000000000000000000000000000007fffffffffffffffffffffff
CT=   d9923f7b8faade2f5c35a9ca22400b4bde4a0ce9db2659faa7e01e2f
TEST= 96
PT=   00000000000000000000000000000000ffffffffffffffffffffffff
CT=   00916710829772bd4229a64c42a889ce74624c130fbcfa9fbdf49843
TEST= 97
PT=   00000000000000000000000000000001ffffffffffffffffffffffff
CT=   1ceede8076d736233c91d9858c33ebe7ea76a3009d12b639522ae007
TEST= 98
PT=   00000000000000000000000000000003ffffffffffffffffffffffff
CT=   a4db9ad275b0da2143c3d0e48ee220341374191958b41e4d4170e848
TEST= 99
PT=   00000000000000000000000000000007ffffffffffffffffffffffff
CT=   3cc3098845d77e801a5d9b8922e709286d8d2ffecd6f3a8f03228f03
TEST= 100
PT=   0000000000000000000000000000000fffffffffffffffffffffffff
CT=   fa82119d41b8e2ea88ecd5fe52e9949d34d2ae7a5577a5aa56e6b525
TEST= 101
PT=   0000000000000000000000000000001fffffffffffffffffffffffff
CT=   1f711436004d2503091dfb48ba27a78e90e222dc3f6307d224b99477
TEST= 102
PT=   0000000000000000000000000000003fffffffffffffffffffffffff
CT=   33f11a4e38f6e3031d5a62b83cd5f608158b33f23e0f53efb271339d
TEST= 103
PT=   0000000000000000000000000000007fffffffffffffffffffffffff
CT=   95f4cc24bfbd07f9955c4d7e2c1627cfb4e90b552d212393607c28f9
TEST= 104
PT=   000000000000000000000000000000ffffffffffffffffffffffffff
CT=   d9a9bdc4d7571f8610fd0b5c65f95f52023e759d54ee2f3f629b33d8
TEST= 105
PT=   000000000000000000000000000001ffffffffffffffffffffffffff
CT=   ce3bb65f4d07edb2bc5312b914218b44319b6fe91df8d3f4e7e3d11e
TEST= 106
PT=   000000000000000000000000000003ffffffffffffffffffffffffff
CT=   028ea2fd2bb96bc2070446572180d02609f41cb14a54c38ac7a5e0c8
TEST= 107
PT=   000000000000000000000000000007ffffffffffffffffffffffffff
CT=   0977375694e9791c0ef68fb0fa58cbf5767db302eafd51c92255b96a
TEST= 108
PT=   00000000000000000000000000000fffffffffffffffffffffffffff
CT=   907123c3efaf31a803ecbe5ed4279e3d408fb1af583f8c729a6ef5a2
TEST= 109
PT=   00000000000000000000000000001fffffffffffffffffffffffffff
CT=   89e0689b9eac2b67110e3f079b844126b4f031ab56ce6886e1d28fb6
TEST= 110
PT=   00000000000000000000000000003fffffffffffffffffffffffffff
CT=   04d9dd9c8c2c459b59edf5fbf888c198bbca36679c9e3c335610ef44
TEST= 111
PT=   00000000000000000000000000007fffffffffffffffffffffffffff
CT=   c8d5cf01cb13a98ca9c60b90a283232802b53b30d010329f5f67b53e
TEST= 112
PT=   0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   26c26efd41a744eb358ea3be269f71042018e25a1dc3ced0629d48ab
TEST= 113
PT=   0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   f7be74f6795f86fec9755f415346f72baf98ee907060e2fbf210ff68
TEST= 114
PT=   0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   46927a54b7248e2aa1594ae96aa458e67a00381f4cb85baed05b38b1
TEST= 115
PT=   0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   7ec852fe216a94054655a7f912f2fe1df1563686fe83bef7f554f0f8
TEST= 116
PT=   000000000000000000000000000fffffffffffffffffffffffffffff
CT=   9a12f8820e0c12ef7184877235c9f8ddc2793061e5f386bb29419900
TEST= 117
PT=   000000000000000000000000001fffffffffffffffffffffffffffff
CT=   a4c7177a75e79e2811885f0a0a7bd2e9a9836395e06f5463ae370ecb
TEST= 118
PT=   000000000000000000000000003fffffffffffffffffffffffffffff
CT=   173c112a43a0130b0146588c0b545389d53069728e842592467b5e94
TEST= 119
PT=   000000000000000000000000007fffffffffffffffffffffffffffff
CT=   fe097ba7e300094771704f4c29c543da1b6daaf63bd2380072cab858
TEST= 120
PT=   00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   d7ca3176610d851c3fc1b241ba126ae28f8b22918345393dd89e4c77
TEST= 121
PT=   00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   85e80682e83606a87752ac858be6326d80a4d02738076cfb27b4ea4a
TEST= 122
PT=   00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   15b752166c2a5f408f1721e9557bd0940ef5c58c06f2f800b46cbf4e
TEST= 123
PT=   00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   e6b44b3b28b968240df760abb0dc93c272b212dc9bf4900dac1334c6
TEST= 124
PT=   0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   ebb4922123934fe7a70a3944cc09fcfd70b1a1d52fb48a91f3707aa8
TEST= 125
PT=   0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   52299cbc851cb1e7ad9f9c61f9bc20e3f813696ffe75cb084082f32f
TEST= 126
PT=   0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   95192b292a829dcf62702a1f1a73c1f91c591168e4f86db9b7180b10
TEST= 127
PT=   0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   c1eba6dbb78c1f4816e5d27bf72c554ddde09cba8682a4a19b04e5a1
TEST= 128
PT=   000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   25107b12eae234f367d386c9909c6e214d49279a1bd479d76d112527
TEST= 129
PT=   000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   2e7e5be3cc009b84ddc73ce154d0e06db35ca5af3d6d741b56f5da2d
TEST= 130
PT=   000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   6bada23d52106f3157502ac90cf9383a83bbff05a0aa40f0a886aeb3
TEST= 131
PT=   000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   db6d21a86677844b5a600f778490fce9b0a27c8a140f9dbf1f8e265f
TEST= 132
PT=   00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   e9cd025b9f85623581b7e7f04d5eea0fc3269cc100b075c756763a13
TEST= 133
PT=   00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   3a2d7584a8d19122b03d9f6445f377ffda67588c600c1c79849ba054
TEST= 134
PT=   00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   da23ebdba098a613cdecb160d97682b56c997cd0768c4bcd63784b03
TEST= 135
PT=   00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   9bf0540533b1dccb0ac46ae47725fdccde076c1f29a0483486738798
TEST= 136
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   7ce16e5c3fd73ebce15864d6c5f61ffe7db5a500ffa0c5484eb7b478
TEST= 137
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   ab9a5f27743e1b8e2e59954f8df76cc70c6b725e3c02e799affd5896
TEST= 138
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   7bad404311d7339340ec3ec1b08dd64023663b6ef3e60cc6127d673a
TEST= 139
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   bceff93127bd31175cdec954eba34de3dec01ad00722852de94f3a9e
TEST= 140
PT=   000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   41bce041d8877d50a42b752a4788d5168d1b1adff8eafeda421f75cc
TEST= 141
PT=   000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   9adfc1dcc9c5300d685c5d05438693e0b4305b586f316277b55a06d5
TEST= 142
PT=   000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   f27963f0506807ecc2b881c80d1c3f913209cb52949f1e738a63c062
TEST= 143
PT=   000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   d12941c545a9732243100c492a24f61c2cbfaae58da2372297c92235
TEST= 144
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   3959210721042af15320b3dd45ecf5bb5008ccfdef226ef8ad4f2f91
TEST= 145
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   333b20bfc14e4a8d843675360723050fee8d312e869656ed904196bc
TEST= 146
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   b2b1fcd7b4f6cffdcf3d8ff843599f4d3f256af4def59ee5b5cf61ab
TEST= 147
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   dd6f1354ee8bbb3170bfa50c934c01a9d330924865a9988c4a22090f
TEST= 148
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   d6ccf5267895c63b8a35a10ecc13497c210dc07cecfaba0f66906cee
TEST= 149
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   2f9423e1f4615f15de1a5305e06d3f6fdd1f6af2b06e4714058fcda5
TEST= 150
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   0bed66914ad4c45a4b6360f5b32859b501c3b7503145738391f68a87
TEST= 151
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   5cbea489e521c599f7c68581e7c11daebf02ad0e96e1c39a73c26f2f
TEST= 152
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   d09e342995997c87a0047b194af59fadeac5df8ef96df7cbdd75670f
TEST= 153
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   9050edf4200bde8ab8984570122b902eabdef814425369641aef7471
TEST= 154
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   efce32ece0010d03f14cd9d63e99d02d0b83f3c04cf1b449add0c998
TEST= 155
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   5dd9cf625cb31d93285603747105bfa16ace8cc88362d91b07c3fa87
TEST= 156
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   33ad9307d9ce8b7bf904d3d19a0fcd49f29481b967627eacc8f2d6b7
TEST= 157
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   e6a11589c2c6ff1dbb321161ed3ee187968cc96fabd5e59675b997b8
TEST= 158
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   72227a9981201128c0557e98fafa382c2afe3f0f469e0e6cd101f83c
TEST= 159
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   54c3ea4ad87b5ca836b97d5a5a637ed7db17a06dcb47ff4eb2adc7d2
TEST= 160
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   a55bd52b2a514024766b979c80c92c3db970c866b67ae0c3255afe64
TEST= 161
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   5fcdc2d843a52b5e9e90cb81c241c401a804bbf1f9bd22c9f7e91e9f
TEST= 162
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   56da3c6ad1660dd85fd4fddf576f81dbad76255484b311eab6721b37
TEST= 163
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   1c771f26f77339365716a113b9ad0a43e93a71b9b11e6d260b7e7f8b
TEST= 164
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   41995b67ee35452cf9c1217bbeb04d1b57eb9beb754a8fd73d414787
TEST= 165
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   30475a6d8838e6e03471d47ff31d05391327b4acc3846141931c356d
TEST= 166
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   696b3ee2a9c95d1c7eda707fc581756a8861258345db4d5dd43b491d
TEST= 167
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   140e7aef2217d7eff3559491c2ca4d702578a0bb9d86f8045b761786
TEST= 168
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   c56711bf9102b7e208dd22b1ab09270721b6f22643dda1292d15e415
TEST= 169
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   e9952290c511c46dcb5a4a9f64e514e32c5a63221b0e4d96a87db9f9
TEST= 170
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   4be90f0b5c6bb4efa222b071f0cbc46560e0db79a17bdc8b69b665c9
TEST= 171
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   85d4279c468c5f243309e6cea0afd274d1fa90f56a6e62ce95b15f83
TEST= 172
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   29eac2577b8c32563900f99d78e0bad51dfecaece321daff4544d537
TEST= 173
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   ff0875e3c31a3e76d93623c900d84636840aceee8b8991774e4fe740
TEST= 174
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   80a84ea6603f5684a464f3f9d7c15cfdfdc4d5df38890d942a7f3d8a
TEST= 175
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   55a5694fd586ed968d7f1bc2993fcc9e00cbaf33d568c471c6172ea6
TEST= 176
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   baed05937cb4c9157286f0bd3c442a25c44efcdefa4dacef84656fa0
TEST= 177
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   75edc35530001f6fec226832ef587e45e603e7bc9a6767c34ca2a65b
TEST= 178
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffff
