==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt67.txt
CT=   cb0c215fb97d6320b27bfa1572730418e5c3ed2bdd27bb7c
TEST= 23
PT=   000002000000000000000000000000000000000000000000
CT=   72b007725fd2f350481b185d033af58079d929466fcb2634
TEST= 24
PT=   000001000000000000000000000000000000000000000000
CT=   3ec98228c8e3d8b78287637b528292f03dd466297a6fec3f
TEST= 25
PT=   000000800000000000000000000000000000000000000000
CT=   0433597843413decb3b3adc26d844378ad4cfd30c8a650b7
TEST= 26
PT=   000000400000000000000000000000000000000000000000
CT=   5c9ec4e45326e24b96c73588afc9f51f34851e0231fe320e
TEST= 27
PT=   000000200000000000000000000000000000000000000000
CT=   efb1de3f43abc96e9190fbc388fa815b401a3d9ceeaf5af9
TEST= 28
PT=   000000100000000000000000000000000000000000000000
CT=   6fa94af290b5ff633efb2965336a60d92db3801eba7ecec8
TEST= 29
PT=   000000080000000000000000000000000000000000000000
CT=   d9b5f10d07f03b8b67514d80bf31fe9ab6e5a0aa9b75c30e
TEST= 30
PT=   000000040000000000000000000000000000000000000000
CT=   a6110b71f0a9edfbccc6265883bc7361b50874a07c8e4bf5
TEST= 31
PT=   000000020000000000000000000000000000000000000000
CT=   53e12fddacbf4ec108702d1cb156d7dbd099fb7d21ea9a65
TEST= 32
PT=   000000010000000000000000000000000000000000000000
CT=   7b14dd74ee8d5e5f90722afa4bce4518c0f96d7b00416989
TEST= 33
PT=   000000008000000000000000000000000000000000000000
CT=   041d97e4f4b094aa83fc1a0cc531f1732c793cd736bbcbfd
TEST= 34
PT=   000000004000000000000000000000000000000000000000
CT=   7ef58bd1b629e4d78b0fe1722199613ba981ffcca38ae2af
TEST= 35
PT=   000000002000000000000000000000000000000000000000
CT=   cdb70532f38e9002265c12677088cff37b1a28df28ea63d8
TEST= 36
PT=   000000001000000000000000000000000000000000000000
CT=   b3bcf432aa1a6454d679e2df21a53552de34279ec47ca355
TEST= 37
PT=   000000000800000000000000000000000000000000000000
CT=   5802faf5608b7d4d12c796b1c08f89cfc2d894066b220854
TEST= 38
PT=   000000000400000000000000000000000000000000000000
CT=   880279c0efbd44b5b8d4b9ae66934a4ba04f55817fa7a591
TEST= 39
PT=   000000000200000000000000000000000000000000000000
CT=   351f86c4e286aff5dc753233e1dfebd145e6a529f55a40a8
TEST= 40
PT=   000000000100000000000000000000000000000000000000
CT=   f7503900c551474d13a66bebb316fe0182d0322251e1e6bc
TEST= 41
PT=   000000000080000000000000000000000000000000000000
CT=   d0192a3f0e1df25a4d02a24fa97e76bbba0e8d0e13ae0df9
TEST= 42
PT=   000000000040000000000000000000000000000000000000
CT=   b3885886512b973dde7fe54852f129109f28adf17bcb9ee6
TEST= 43
PT=   000000000020000000000000000000000000000000000000
CT=   4d71d586de1e92e1e202d968634daeb711a79c8bfd18fe66
TEST= 44
PT=   000000000010000000000000000000000000000000000000
CT=   f38737f2d6f0b491596eba4c426f2c3fc01e6095b9718912
TEST= 45
PT=   000000000008000000000000000000000000000000000000
CT=   408d2f5482ccb8c5e7024a19c25df55c89ac7f72323eacd6
TEST= 46
PT=   000000000004000000000000000000000000000000000000
CT=   81334cf123de661b92c3146449bca4d9f8cd2a9a2fc9462a
TEST= 47
PT=   000000000002000000000000000000000000000000000000
CT=   e6d8b442c0ea4144080480ec4e75f94c12c944a8c2b2a43b
TEST= 48
PT=   000000000001000000000000000000000000000000000000
CT=   b23491a08188879439061795695445ba43c1b460a9f1d086
TEST= 49
PT=   000000000000800000000000000000000000000000000000
CT=   cbb0d4918935a40dcbd3d1077c9c630f608c77a631350a21
TEST= 50
PT=   000000000000400000000000000000000000000000000000
CT=   d4cd2311dece5fc3da64ef0e078d2ccddb675dfaddabac61
TEST= 51
PT=   000000000000200000000000000000000000000000000000
CT=   4b4d396bd411ce5262694ff7eafd38a51de881ce0776d53d
TEST= 52
PT=   000000000000100000000000000000000000000000000000
CT=   cf32deb03691e95c2534ad349c5d52c66b5ce1b8e1e4b233
TEST= 53
PT=   000000000000080000000000000000000000000000000000
CT=   6e0f368d362f911e46690e4599f20b86c1812b6ee604157e
TEST= 54
PT=   000000000000040000000000000000000000000000000000
CT=   f1f1bec10839577d7269c8c75d250c8ecda030652e4ce13c
TEST= 55
PT=   000000000000020000000000000000000000000000000000
CT=   d80a6d5248267296a91261d9e1905cd7ac0aa62563629bd5
TEST= 56
PT=   000000000000010000000000000000000000000000000000
CT=   424f431ba87e299cc372f3fef20fd559c710659108e5b8a0
TEST= 57
PT=   000000000000008000000000000000000000000000000000
CT=   09315fdc6894724d39e091b43c53ab43f83a116ab03a2d5e
TEST= 58
PT=   000000000000004000000000000000000000000000000000
CT=   365384da77a35958355bef0444579e8c58ca69fb3b329bff
TEST= 59
PT=   000000000000002000000000000000000000000000000000
CT=   cb268e44dd82a584be6b25528b22ee3fe8e25e5de88e4bda
TEST= 60
PT=   000000000000001000000000000000000000000000000000
CT=   cc9ea1b3cdb20a7efe7e0622d2611175f70dbec9c732c483
TEST= 61
PT=   000000000000000800000000000000000000000000000000
CT=   881026d264295eb072ca0381c00bf2c5bcbc8ead820a8cbb
TEST= 62
PT=   000000000000000400000000000000000000000000000000
CT=   79286dd6f6436bf5122862d4eccec6fc1d3f637b3635a9ff
TEST= 63
PT=   000000000000000200000000000000000000000000000000
CT=   3c66f1f884a21c33e230c74e5f47f79d62c066f80037cf35
TEST= 64
PT=   000000000000000100000000000000000000000000000000
CT=   06dd5d07a5509366b3927a76caacaf09eded89fe7505acff
TEST= 65
PT=   000000000000000080000000000000000000000000000000
CT=   020a823b655c28eb3549eb335d723e7891ea28c75fdf01c3
TEST= 66
PT=   000000000000000040000000000000000000000000000000
CT=   1df0eeea24bae549b9abe5d4eea9f24b68cc5532ea282ea7
TEST= 67
PT=   000000000000000020000000000000000000000000000000
CT=   f1dce08f4636cf8ad5113cbb13842e268bbff96b49fd2f71
TEST= 68
PT=   000000000000000010000000000000000000000000000000
CT=   54ad2a31cabec6a0d4618d2572964552547aef12cd1ef558
TEST= 69
PT=   000000000000000008000000000000000000000000000000
CT=   c1b1b5c5d88a20bf498c68e6057c676cd34415d9db55309c
TEST= 70
PT=   000000000000000004000000000000000000000000000000
CT=   cf1a692c3adc6d346871b20571b3b11a7393a2c0874c5a32
TEST= 71
PT=   000000000000000002000000000000000000000000000000
CT=   70f8effe502f4f4148a5dfce5e7017b5a824bc413bf8d1f9
TEST= 72
PT=   000000000000000001000000000000000000000000000000
CT=   c0618320b4961f9d5af837ee6081d6a5261313a40d70d97f
TEST= 73
PT=   000000000000000000800000000000000000000000000000
CT=   72015b0aa2561383b08f68ecf1d6ebcfe13b1173a6fe9492
TEST= 74
PT=   000000000000000000400000000000000000000000000000
CT=   82f388345562fd1c856eb8a714a89235c8eabbab0abe0250
TEST= 75
PT=   000000000000000000200000000000000000000000000000
CT=   f36dfa00e23ade0fd3f5f57e2b4266c49e5281b3b691f340
TEST= 76
PT=   000000000000000000100000000000000000000000000000
CT=   1ee7ccd913faf297d4077e877b47c80de288db73b8b5c387
TEST= 77
PT=   000000000000000000080000000000000000000000000000
CT=   46fc51e23eaf59917bde3f635be5d29e26c7bebd8e9e3d81
TEST= 78
PT=   000000000000000000040000000000000000000000000000
CT=   0e19f5778848f338d647e94f7fd4e5d72b2f0cc99b5fd70f
TEST= 79
PT=   000000000000000000020000000000000000000000000000
CT=   d316f3e407236afc2191576db4e9b4a2bdf95a93fcb0b040
TEST= 80
PT=   000000000000000000010000000000000000000000000000
CT=   3ecb9be734645578ac68b9016ca841ead24efbea19c89a6c
TEST= 81
PT=   000000000000000000008000000000000000000000000000
CT=   cdd0b4f9c869122c5291e27d82bd1e4f8ad7ebd0bebb0aab
TEST= 82
PT=   000000000000000000004000000000000000000000000000
CT=   c9d21a48b165032d0241bd0ac976c35684ece1a8b2356473
TEST= 83
PT=   000000000000000000002000000000000000000000000000
CT=   4cdad60efe9768407d0957003191add18cecfd38ad0d3b94
TEST= 84
PT=   000000000000000000001000000000000000000000000000
CT=   7a3731a82c430a1b9e37da42c9f9a7d3018568e170252a0f
TEST= 85
PT=   000000000000000000000800000000000000000000000000
CT=   ac4143a450a10bbbd99e4e05fbed63a762908e3844bc19f4
TEST= 86
PT=   000000000000000000000400000000000000000000000000
CT=   9891f919498bb21663e29602fc528453086353c8a4eba5f7
TEST= 87
PT=   000000000000000000000200000000000000000000000000
CT=   19e57674d90a537265130d48d2b12a134bf359ece73cadbb
TEST= 88
PT=   000000000000000000000100000000000000000000000000
CT=   f1aa0497cb18d0cfafd1c5994a58f472e8a48d3ed96bd81d
TEST= 89
PT=   000000000000000000000080000000000000000000000000
CT=   4c891db8abd55c84724faab7560c6d61731d41d9370c5226
TEST= 90
PT=   000000000000000000000040000000000000000000000000
CT=   3218338be755f5aba00660a026651efcead5eda4e3adb35f
TEST= 91
PT=   000000000000000000000020000000000000000000000000
CT=   de2ae880d8f0e2b73bf737246dd16c1a0ee66725391e218a
TEST= 92
PT=   000000000000000000000010000000000000000000000000
CT=   116400374a921818352fbc7c2e3f5cb5dda87fbcf74f7baf
TEST= 93
PT=   000000000000000000000008000000000000000000000000
CT=   541fcb0d64ef47bda60001f576169189177fe6ddb53d3eb0
TEST= 94
PT=   000000000000000000000004000000000000000000000000
CT=   34a5ffe42ff2829d1a3eb21a6f98f5f8867fbd05a5f351c1
TEST= 95
PT=   000000000000000000000002000000000000000000000000
CT=   dab9b095730ae3b0c55d1082104748d6486459272cc1e304
TEST= 96
PT=   000000000000000000000001000000000000000000000000
CT=   b4bbe36fb5a924e42660076f2a16afc84a9c544a88772098
TEST= 97
PT=   000000000000000000000000800000000000000000000000
CT=   377f4670a61c4fd481a66a223bfd2940890619ffc8cb2f7a
TEST= 98
PT=   000000000000000000000000400000000000000000000000
CT=   c96b6fc631f48f4223a7351f71bd457bf2e3d78cde6f037a
TEST= 99
PT=   000000000000000000000000200000000000000000000000
CT=   27c9dd58474d0a4461fab8b9851b68828b6b1a5e321772d4
TEST= 100
PT=   000000000000000000000000100000000000000000000000
CT=   222c955f55edd21c407e6363ab6e3358ff45b126589fefd2
TEST= 101
PT=   000000000000000000000000080000000000000000000000
CT=   5f953a81f1a2ee6f8402e5326ccf80b06c6da5b817ecaaea
TEST= 102
PT=   000000000000000000000000040000000000000000000000
CT=   4ac498d4b83bee0df1d74dc81600efacdb4868c4a042d7e1
TEST= 103
PT=   000000000000000000000000020000000000000000000000
CT=   75e2ab67a58585af76c44a18d80ae1ec26c9ee0ed87a62aa
TEST= 104
PT=   000000000000000000000000010000000000000000000000
CT=   6cdf60ed8cfd607ee9985429b356a5156887ec7e10544344
TEST= 105
PT=   000000000000000000000000008000000000000000000000
CT=   940a1565ea9613136e1faf9ba285ad2cdc06ab3ecc2f1deb
TEST= 106
PT=   000000000000000000000000004000000000000000000000
CT=   c800c5baaf2438bdd24de0d049409774c2c06d0defd106b1
TEST= 107
PT=   000000000000000000000000002000000000000000000000
CT=   a9bf24e0ff08fff9ac3806e6c47fa675fd8c425e1f55996d
TEST= 108
PT=   000000000000000000000000001000000000000000000000
CT=   8fbd751c8462ed41888f8f476139a367daa84de4007f271b
TEST= 109
PT=   000000000000000000000000000800000000000000000000
CT=   7eb97391a8781a773921573cdc6f27e9c6f0210b34eaa88f
TEST= 110
PT=   000000000000000000000000000400000000000000000000
CT=   fdf34399e1bf64fb221cbc0dbad6429eaed878f7cb32a897
TEST= 111
PT=   000000000000000000000000000200000000000000000000
CT=   690ea30a7b668ec60f652f73ee490a7bffe1f572e9f682e5
TEST= 112
PT=   000000000000000000000000000100000000000000000000
CT=   c7bcd6f959340d9857ae4321c377dd6b8ef7ec148bc43746
TEST= 113
PT=   000000000000000000000000000080000000000000000000
CT=   e4b6b8966fbc2c198eeca93bfb26d4eeca490312c3ff1395
TEST= 114
PT=   000000000000000000000000000040000000000000000000
CT=   352daf76c610646835eca055b4abed38b2081cb4b2bf81da
TEST= 115
PT=   000000000000000000000000000020000000000000000000
CT=   5c06ee184eb42120154a2c0ac9e3b3b981418d903a420550
TEST= 116
PT=   000000000000000000000000000010000000000000000000
CT=   748756c25f7c5a67c94da5464ddeba7cc696d1e1bc2ae918
TEST= 117
PT=   000000000000000000000000000008000000000000000000
CT=   292dbed3f60a502c0b5ea38bb4ca924b01c5bb4330758ee5
TEST= 118
PT=   000000000000000000000000000004000000000000000000
CT=   e4aeed23a039114afa2e796f2e0110562aa04b82385bd7b2
TEST= 119
PT=   000000000000000000000000000002000000000000000000
CT=   85422cb6fb438323a2671d391203c5cfb32fe57803009891
TEST= 120
PT=   000000000000000000000000000001000000000000000000
CT=   198aec0fa03cec2986a4cd0af848887a469fe40f6d4267bd
TEST= 121
PT=   000000000000000000000000000000800000000000000000
CT=   277f42b5653c3a85f6db7ca845a6e75734a5778a6da713d8
TEST= 122
PT=   000000000000000000000000000000400000000000000000
CT=   e21ec585c59da5940fa70957a6d3c9eb77dde344bb843ed3
TEST= 123
PT=   000000000000000000000000000000200000000000000000
CT=   44e2b2face0fbb3df489673a1e5935e574f5bb4096481cab
TEST= 124
PT=   000000000000000000000000000000100000000000000000
CT=   57d12a90647cd8aac33c083153fb10ff7f906d1a31e3ee82
TEST= 125
PT=   000000000000000000000000000000080000000000000000
CT=   35f7d569160507b8419e644fcde2761659f79748b2b6efd8
TEST= 126
PT=   000000000000000000000000000000040000000000000000
CT=   c1dcfa14520b1170a679e6a23a830c72d8b5808b068e9653
TEST= 127
PT=   000000000000000000000000000000020000000000000000
CT=   3614c5ba0d66764357ec0d1821c7982fef269cbbed8ef8dd
TEST= 128
PT=   000000000000000000000000000000010000000000000000
CT=   47266d397b8dbaf1975150b4292d4f538ccc539401beee71
TEST= 129
PT=   000000000000000000000000000000008000000000000000
CT=   bc6dde1f7f4c10e624b1c459e9cfc50c3c37b908492e9030
TEST= 130
PT=   000000000000000000000000000000004000000000000000
CT=   79715a4acf8311c80344bbbbc54f0d8391232c77b748a4c7
TEST= 131
PT=   000000000000000000000000000000002000000000000000
CT=   89ed6b5f5d6bc578dba901dc91b995eeb55ccc106fa001a2
TEST= 132
PT=   000000000000000000000000000000001000000000000000
CT=   e841e56a11a2ad87e08597af5a1b50015ca1c028e323df0b
TEST= 133
PT=   000000000000000000000000000000000800000000000000
CT=   231312cebfc887d3a1ee9bffad68b44ea0c73357b60bdb96
TEST= 134
PT=   000000000000000000000000000000000400000000000000
CT=   2fa44023ba1896bcb34eca7e4955d83fd475c85b7d224c5b
TEST= 135
PT=   000000000000000000000000000000000200000000000000
CT=   6769a8ca18db6b5a8807c816e58ff59b6e83b9c2a329980d
TEST= 136
PT=   000000000000000000000000000000000100000000000000
CT=   a357531c7b5675d5583ef844ccfa5a2a1c9028b72a35c5fb
TEST= 137
PT=   000000000000000000000000000000000080000000000000
CT=   af437b44ab73c050025132704a13de5322eb7c08900beba0
TEST= 138
PT=   000000000000000000000000000000000040000000000000
CT=   b15609b8a072e707d26cdde23f28491033135a816dd64574
TEST= 139
PT=   000000000000000000000000000000000020000000000000
CT=   f006c6bdf6d8904644a86ae8735f98ec2fd25a2afc108a63
TEST= 140
PT=   000000000000000000000000000000000010000000000000
CT=   016df9a880d8325186f332de79bd792e0cc50dee17a7a37e
TEST= 141
PT=   000000000000000000000000000000000008000000000000
CT=   75b79c87d14a8a092773f3a7186198ea5528a86b48e94cfb
TEST= 142
PT=   000000000000000000000000000000000004000000000000
CT=   05e5272c8c5702b5b3d5d9702adc1fb57bf13d33451afce2
TEST= 143
PT=   000000000000000000000000000000000002000000000000
CT=   9f103777cade3c44701ddb17206779c1c4ce9bf40e6e3d9e
TEST= 144
PT=   000000000000000000000000000000000001000000000000
CT=   499f922b269848f7d5f37b10b24e536c77db3213e30f9498
TEST= 145
PT=   000000000000000000000000000000000000800000000000
CT=   0640c167b41ce7e6b2e052c82b0be576859b3ef5cb13c110
TEST= 146
PT=   000000000000000000000000000000000000400000000000
CT=   7bb041cb5c60e691db9326c36c2fc8dff540d1f837880d1d
TEST= 147
PT=   000000000000000000000000000000000000200000000000
CT=   e5ed537aaeaaf2f19ccad82d772dafc7c6af7b33763f4669
TEST= 148
PT=   000000000000000000000000000000000000100000000000
CT=   bb22e67739a37b29ce99093974b5b0757ef612fafbff5cfb
TEST= 149
PT=   000000000000000000000000000000000000080000000000
CT=   e203203a1de943a120ebb4e684a42feb7dbce529af02ad80
TEST= 150
PT=   000000000000000000000000000000000000040000000000
CT=   6a13478e2d22085c0dfb96a2d09303cf908a0cba0b92f8b6
TEST= 151
PT=   000000000000000000000000000000000000020000000000
CT=   24c1be6f8e1890f44a7149265e4bafdad8f54f90f484dc63
TEST= 152
PT=   000000000000000000000000000000000000010000000000
CT=   7736af50620f6bb87add3acd427269d33639e74be684a79b
TEST= 153
PT=   000000000000000000000000000000000000008000000000
CT=   c236cbde05703b2af4acbf2489b6f0039f6d884119d1e58f
TEST= 154
PT=   000000000000000000000000000000000000004000000000
CT=   73f5876b5abe57dd9dc4df520da85254b95d3f5e9037fd80
TEST= 155
PT=   000000000000000000000000000000000000002000000000
CT=   ed775ea20f20271887df670aa349ba1b5e21897c4a99e193
TEST= 156
PT=   000000000000000000000000000000000000001000000000
CT=   f2047ee5a8831eaf2c4d9d5f43dee3f8aaf44d0c3efc9c0a
TEST= 157
PT=   000000000000000000000000000000000000000800000000
CT=   a48c24bf91a26ab379844e3c8c2aabe94cbe7f0f8884c8d1
TEST= 158
PT=   000000000000000000000000000000000000000400000000
CT=   91e7315d8d04609ba2d4de48286ea401dee1866ca72591d5
TEST= 159
PT=   000000000000000000000000000000000000000200000000
CT=   70d12446959a69185091f493b209e48eb46bb0a12da34f2f
TEST= 160
PT=   000000000000000000000000000000000000000100000000
CT=   d914c9d45c0285bac88f104f1c0880ef089273214fb25f62
TEST= 161
PT=   000000000000000000000000000000000000000080000000
CT=   55ba37cbcb9d87fc971e8c0119324d3658e75ca06ec8c881
TEST= 162
PT=   000000000000000000000000000000000000000040000000
CT=   90970d3d666b02510fdf060c717043fbbfb8256a2a7ad2c7
TEST= 163
PT=   000000000000000000000000000000000000000020000000
CT=   489b01ea0deb435e27844385a069171615354477d5b29a4c
TEST= 164
PT=   000000000000000000000000000000000000000010000000
CT=   bf52886b55ea5058fa36487ce2f49dbd8d949dbe7801c4fd
TEST= 165
PT=   000000000000000000000000000000000000000008000000
CT=   30713c129811d7fe811c27415c167d7b258f1d9fe0a64f5f
TEST= 166
PT=   000000000000000000000000000000000000000004000000
CT=   4e874dbf5bbeeea49483ff53f36a487ee3c9308027a9cd06
TEST= 167
PT=   000000000000000000000000000000000000000002000000
CT=   b707ea65c1530450e61280cfe0a516f339bcdf89d29f0f43
TEST= 168
PT=   000000000000000000000000000000000000000001000000
CT=   0bc9bdea329bc14c824caf6b7343c21e419edfb84b30b53b
TEST= 169
PT=   000000000000000000000000000000000000000000800000
CT=   7a9af44ad638689d0cc25588d671a0f42a3e7f2dc834fe63
TEST= 170
PT=   000000000000000000000000000000000000000000400000
CT=   e56c0bb60523bb9140a4c1286ab86790d5b90404a4bd118d
TEST= 171
PT=   000000000000000000000000000000000000000000200000
CT=   9be8edf05aab1459f871ab481c4324129fe8261df2e0c5d1
TEST= 172
PT=   000000000000000000000000000000000000000000100000
CT=   198fef801ff38fe5b7deadfb374e0234e2c384b4dc7f52e2
TEST= 173
PT=   000000000000000000000000000000000000000000080000
CT=   40ce4d541ba4234362f6e0c65cdfbf91740cf85630212fef
TEST= 174
PT=   000000000000000000000000000000000000000000040000
CT=   ca1198356ad8b35a0573689fa0af2c84ad73cb4ad81f483b
TEST= 175
PT=   000000000000000000000000000000000000000000020000
CT=   c3436dc645a9de317aa1e3277008c43a42f7f66e53e89163
TEST= 176
PT=   000000000000000000000000000000000000000000010000
CT=   2d5ab19c5658bb1807420d36c12dfe9eae5743d2b37912e5
TEST= 177
PT=   000000000000000000000000000000000000000000008000
CT=   baaa598f936c971a6783751727bc960651d60812f160ae7c
TEST= 178
PT=   000000000000000000000000000000000000000000004000
CT=   c9ec4c5076fbbe327d9c3b2ef2e9dc04844f58069fdc27db
TEST= 179
PT=   000000000000000000000000000000000000000000002000
CT=   3bbd0fcf099b64efd76feecaca4a7d4286c6da15a894f1dc
TEST= 180
PT=   000000000000000000000000000000000000000000001000
CT=   d285082e9241c675233cc7fbb05473ba2dd585ac50d97b7c
TEST= 181
PT=   000000000000000000000000000000000000000000000800
CT=   9e8fe045b9e51f7d478593a29f76eeaa5f26cd749676fe8c
TEST= 182
PT=   000000000000000000000000000000000000000000000400
CT=   eb16244a37f3500f88ec2689dee216183ddd0c6f43c65750
TEST= 183
PT=   000000000000000000000000000000000000000000000200
CT=   c519e8dd523c11a21a6bbc4663e044e89e7276f6504a399a
TEST= 184
PT=   000000000000000000000000000000000000000000000100
CT=   299751901dde1de0c516b5b649e6c6ee7b6c16dbd543016d
TEST= 185
PT=   000000000000000000000000000000000000000000000080
CT=   69d5a5b64b6412b822086f70fd97c98c95408845cb07c70d
TEST= 186
PT=   000000000000000000000000000000000000000000000040
CT=   744d98e8ee2c1839d9219b0d43b9b16ea8f879778b11a636
TEST= 187
PT=   000000000000000000000000000000000000000000000020
CT=   c46c26a1c5cee3fb6653ff089c1cf1b3598e0e71efce7f84
TEST= 188
PT=   000000000000000000000000000000000000000000000010
CT=   5f36c96f2872eeebbb128c93b2d69b17d4a55d7184eaddd9
TEST= 189
PT=   000000000000000000000000000000000000000000000008
CT=   04e36fa00e7c913cd6091da57bd6bfdd1ebca56fc4315ac7
TEST= 190
PT=   000000000000000000000000000000000000000000000004
CT=   f8d79c276899b0de17501087085467faa927428a37ef83c9
TEST= 191
PT=   000000000000000000000000000000000000000000000002
CT=   c93b13a3fec25a15a283fa83700d3149d5ce70748cd80919
TEST= 192
PT=   000000000000000000000000000000000000000000000001
CT=   f92a72a779e116910b00be8fa305e1736748c4f10c172ebe
