==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt87.txt
CT=   59233c69d619c7eeecece013a33e5e1e6de800f45dca3d48d735a22dd3c76dd4
TEST= 18
PT=   000000000000000000000000000000000000000000000000000000000003ffff
CT=   937a95eb6f70d6528eb7883badf52dc73944b6b3cf556514d6308f3cf9b7b283
TEST= 19
PT=   000000000000000000000000000000000000000000000000000000000007ffff
CT=   e029ff9b07e493f34beceabe229091c7e44f242717562463852b5c8d0a19560d
TEST= 20
PT=   00000000000000000000000000000000000000000000000000000000000fffff
CT=   380cc9d325511c9f71bd4fc4407bce76411a14da2e4202c13f911ad8c0ccddc0
TEST= 21
PT=   00000000000000000000000000000000000000000000000000000000001fffff
CT=   37cd992dc5d2b61e9abc233cd8bc299b77da590b67900ab612671aa17d68f68c
TEST= 22
PT=   00000000000000000000000000000000000000000000000000000000003fffff
CT=   8c38ac51081eabb9f0b9c63043f56df5aff6cdfcdabd26d469dc8859c1d95d11
TEST= 23
PT=   00000000000000000000000000000000000000000000000000000000007fffff
CT=   19bf6dfbabdfdf9346ca394db0288fd28e218c1602315ef0f900f4cd605844f5
TEST= 24
PT=   0000000000000000000000000000000000000000000000000000000000ffffff
CT=   8b7d1bae05426551ed2a94e487a3090a0b378e029d037e57606a5e266f2abb07
TEST= 25
PT=   0000000000000000000000000000000000000000000000000000000001ffffff
CT=   c7082de97ad9b80a0d5742ff401ac6e64754f705a45e03ffdd5b37f10dd017d8
TEST= 26
PT=   0000000000000000000000000000000000000000000000000000000003ffffff
CT=   3d2a41b0c72828176b752595515ea76229843118d8696ef4545bcd677d4e870d
TEST= 27
PT=   0000000000000000000000000000000000000000000000000000000007ffffff
CT=   3a5b1e3b15144f26e463cd227439eb0a286c67a7bcf4a53576b28385b4a1d5a4
TEST= 28
PT=   000000000000000000000000000000000000000000000000000000000fffffff
CT=   9a14063d9631e2f8f0b23ccea258fca10776aca1c7eadd3d9dcd2d134a318e48
TEST= 29
PT=   000000000000000000000000000000000000000000000000000000001fffffff
CT=   1359d7586f7519065c1afc2c8a32239b89ada4983c0b1df0fdb911bd31c613a1
TEST= 30
PT=   000000000000000000000000000000000000000000000000000000003fffffff
CT=   6dcfc15d2fa590d5d847dada1960835036eecace643ea7966271c07f13006d15
TEST= 31
PT=   000000000000000000000000000000000000000000000000000000007fffffff
CT=   d07bec61506106094df82f23097f0cbe81c28ba82bca7961c14a65ca24e36ffe
TEST= 32
PT=   00000000000000000000000000000000000000000000000000000000ffffffff
CT=   c32fe37c1fc74f6f1032a589ff06c5948ca6e8ccb3a50e05c74e406043f9e168
TEST= 33
PT=   00000000000000000000000000000000000000000000000000000001ffffffff
CT=   5d679f993f25332063830eb8fa99f284078936650784925ab2309c371e911b7e
TEST= 34
PT=   00000000000000000000000000000000000000000000000000000003ffffffff
CT=   1fab2c85685ef2ff9787c69ecaba51a7c4c3660bb2c5a8b584f7ec9f10e31178
TEST= 35
PT=   00000000000000000000000000000000000000000000000000000007ffffffff
CT=   95d91542da84720d25624b328fde75f4f15ae9401f0d5937fed6d5e32e75f767
TEST= 36
PT=   0000000000000000000000000000000000000000000000000000000fffffffff
CT=   9144e2ed59730d1a34df4ef5cad00d4d6f479ded37543e1257597fb952a7d0ea
TEST= 37
PT=   0000000000000000000000000000000000000000000000000000001fffffffff
CT=   e8060b005a0293aea07ceca0e469c381ab29dc9d4bff932e26fad2f3e4e376c7
TEST= 38
PT=   0000000000000000000000000000000000000000000000000000003fffffffff
CT=   688d0d3a3a03a4a855fce0fab20db583694b81ee40f1acb8fa348dc18a646d6a
TEST= 39
PT=   0000000000000000000000000000000000000000000000000000007fffffffff
CT=   86d73d990151e0e05aab157789e5cb8b4ec90f9b8fa41b71e47382b92f86aaab
TEST= 40
PT=   000000000000000000000000000000000000000000000000000000ffffffffff
CT=   37eb48f5a637c3d3c34bc444407711855d4bf577ebb290735cf7409727895e0c
TEST= 41
PT=   000000000000000000000000000000000000000000000000000001ffffffffff
CT=   a7191674bc00aa1f1e3ab4ca4c0e36b7ae3e3bb021878d3edefe1d6df171e52c
TEST= 42
PT=   000000000000000000000000000000000000000000000000000003ffffffffff
CT=   4e8a654c3d92ca8d75d3a43aaa6e2c311c2160f63351ae2cd3cdb4afac2659ad
TEST= 43
PT=   000000000000000000000000000000000000000000000000000007ffffffffff
CT=   00132e14db8d3777acf362e3010298b7902a6176342bc1f8fbe5b7f7b90f2649
TEST= 44
PT=   00000000000000000000000000000000000000000000000000000fffffffffff
CT=   ddd76177071ec5e712aedf7a9e44c3843c91644cca2409b9ab5851ce98c1b15a
TEST= 45
PT=   00000000000000000000000000000000000000000000000000001fffffffffff
CT=   5ca6090317e40df82ef5615c1b255a32c56341b2c738b3fea854514950a8b1e0
TEST= 46
PT=   00000000000000000000000000000000000000000000000000003fffffffffff
CT=   6e8622ea9cf16559e1a44f514a7b1244e4a2c6bb5d8286d8fc621068e6ab0ad9
TEST= 47
PT=   00000000000000000000000000000000000000000000000000007fffffffffff
CT=   192e116c7d6d53fcd8c04464eb19d78a7f3ac1ceb87ef7430af730f2e7b7e806
TEST= 48
PT=   0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   49928869e2ddbfff68240cb175ecd4e2ab9f69c3daf37028d447ee2a2138997c
TEST= 49
PT=   0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   9ed68101e48b1112b00daa7b3784cb080999ecef9a584a0fc0296db3ce1adf6e
TEST= 50
PT=   0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   674e6280cab77f3d2688ce0d01d60b5e173e1f2a66b995c49506debc49817c25
TEST= 51
PT=   0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   138ec4273c56ac0d4f8192895edd5494b595ccb78c5d8b0eee6af0caaa7d8543
TEST= 52
PT=   000000000000000000000000000000000000000000000000000fffffffffffff
CT=   1606b38c82a8f0b0b6a7c1ab38e005a4a63331ac4dbc8a2f4ac61b0fa9912022
TEST= 53
PT=   000000000000000000000000000000000000000000000000001fffffffffffff
CT=   0a00c7ed8d61b17908e3402f152c357b928597d18b98904dd591047c1be5f58a
TEST= 54
PT=   000000000000000000000000000000000000000000000000003fffffffffffff
CT=   301c5931374a37c604888c1087865c8ab5a21c20adc3e6b7ceb3f8d83ebe649d
TEST= 55
PT=   000000000000000000000000000000000000000000000000007fffffffffffff
CT=   33117a27bc170302a626992ac016b4113ba97a2e6b8927150a6bd8e96ec43dd3
TEST= 56
PT=   00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   d74b381ddb8790135253b53e4092266ab48658a5e230c24cef6408e7ed0dd319
TEST= 57
PT=   00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   c85dc30d715122703e36fedb465113c65c01410f6845247f9de3c5b4977e953e
TEST= 58
PT=   00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   f7d196b9dd4f686eee57e8c109bb3c5561c9f6aaf3fa8ac93f61975c0f851078
TEST= 59
PT=   00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   b4e50f1c3960b8a879d8bf8aa0b629c53d3c91ba3d2d99e4ba1d268ae712559c
TEST= 60
PT=   0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   4abe17dca8a2ef7a3aef43974eff6e9855733f574b0d4e1e32f145ab53ed8cff
TEST= 61
PT=   0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   2cc49e63decc292a3166af5e803991af9ab988aa64ef4b1307b31dd115fed5b1
TEST= 62
PT=   0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   a2c3e54da797d06a17582af1387a7d3db3405186164f624a27938ab57778cb79
TEST= 63
PT=   0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   1c483322911ef8e29a438b6b50c8b7c4f63e17d6d8439c3b41081548424552e9
TEST= 64
PT=   000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   5453deb94ddf3564a3635571a79a10d1d1115b6ce59e77f4581aa53679908dbd
TEST= 65
PT=   000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   116b12f9524dd653b1cb86f1ecdcecb6cd11260b6ec27df5820d9426398880f9
TEST= 66
PT=   000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   43341eda0b90cc464213e0094a29ab9ceffa6b566475e222cd06e76542fa6e6d
TEST= 67
PT=   000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   4f64e0a83a2d468fa12fdd237fd0c2cf7582f6d030502e804f4e68ff6fc6ab1e
TEST= 68
PT=   00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   db8eee69a2f90524d02c10c6e63927da64b55d062f7217014097fb2aa85a07f7
TEST= 69
PT=   00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   f9691d98eda8feb6dd910c4eee627a1f83af4a685111a67de7ee9806c235aaf6
TEST= 70
PT=   00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   7bb08cba503de71edf604fafd950bc0c80d23ec43c5c106f1714a1fd2f323d82
TEST= 71
PT=   00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   ed3fab056bc467824a2fe061a41878b240669fb67d8f5726ffb9f63bf4d9f1d1
TEST= 72
PT=   0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   4efc634aa5ee308b57fd25d500f10d01acf8bbd7ecf78e1a539cd81a50858321
TEST= 73
PT=   0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   7d12784f301c29f1e0c54233baef2f14ec8254a4a154122b69cfe765d8fcdb61
TEST= 74
PT=   0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   a73e188321e95d17226af7d79f38e4ba94e459e8f134c2a6cb3cf6914244047d
TEST= 75
PT=   0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   d10e06f2198c291775537d2eda65c92ba8f6874aef917c89bcac7200352eab35
TEST= 76
PT=   000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   e6f9be70510189f69c7df4491e16f318e6fa8187c02a9e66fee72def691390b5
TEST= 77
PT=   000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   aee67c0d407e39b021dadc1a7f5fb56e2d9c2a92cbbc55a9cea666bbbaa6e86b
TEST= 78
PT=   000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   c8bad6ebbc745eeb8ed2608d432357d38c4fd3a265786849b4483d97b961f2be
TEST= 79
PT=   000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   4cec99dde81ed4461e40513443a145d390dbc0f56c9587665b7fe5bbbcfd64a3
TEST= 80
PT=   00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   3cfd75ba1c6d7276550859fb746c9e95452c32b91c6e6cde7d747413af2cfd3c
TEST= 81
PT=   00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   c86da0fc14a488993d3a72aad85e7a2bbb79195b68811ac440dc066f808c8b40
TEST= 82
PT=   00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   317fcca5887946a4d2ed34d2460b132a296a0a9f20e10bfd21ee02bbd99fe217
TEST= 83
PT=   00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   33d2b006aae72c5b8f27f835bd0f8de90b4577ab1b3f6db5a59822f09fc44f7e
TEST= 84
PT=   0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   5290f5f02cedad3b9c9e643042324189228141a031cba6452282e58deaf0d8e8
TEST= 85
PT=   0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   024e817d6067d07b97e09669d8cad768b09299cbaddc924c43505b8cb6f57e9b
TEST= 86
PT=   0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   551983b153bcd2e391eb133948c46aec280571bec73dae7f042d61fbef60e765
TEST= 87
PT=   0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   829e6b26402b596045a772720c03644d93b5ab2aad19df189f8e93165be92aec
TEST= 88
PT=   000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   81b4a2a46581f246d7420116045ba7b9759758bc836d3b991feaa2b1c69e6a5e
TEST= 89
PT=   000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   bf2bae17dee85c7ff37f120619b11c8a6816c6301c12461ff466c295c48aec58
TEST= 90
PT=   000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   71112630dfa7d63090deb170c95f4e798008c85684bb6e74c1ff9f48249484aa
TEST= 91
PT=   000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   5dc85134c8ddc4a36660088f144c1f0363c34a3fa0a9811e083f7e4fbea0abfd
TEST= 92
PT=   00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   433bd47d1fbae523841936cea53d900144a6f64eb2cf7e229d02e607b90b6f0e
TEST= 93
PT=   00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   51e6f333f7d7809d9253055da90427cf912ad1288320852bab274bee2ecab940
TEST= 94
PT=   00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   9a9ab985dfe4f6f6cb393a9e47e220fc8f6d79aa60736bb46d3abc16086483eb
TEST= 95
PT=   00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   796b596a30e54ddf84770793c80bc8cf7f9573f91f2c464d9cc8bacb02ff7e91
TEST= 96
PT=   0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   152e112289ccec2ba4000f48bab3ed569f9d3cf9df833d17814e29d47bf25858
TEST= 97
PT=   0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   640ac5671b8d7e20eacff32f18780a0f1df84de122a05809271204883486643e
TEST= 98
PT=   0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   48d1ef81c548c2f85dc11e95a998249373c8025fde6562b628b996553591633c
TEST= 99
PT=   0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   e17f60f0767a98ba39ddccd17ce2743c5bdd4e0fc818879d26c550d41729a29e
TEST= 100
PT=   000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   33c47b5c920b4c5e9cc0138417d58e94579a983e5b7efc6286f5c44dddfcc0c4
TEST= 101
PT=   000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   c8631085d0836c517b896e79594d191c583fff80bcc882fcff919d890d82fe81
TEST= 102
PT=   000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   9fe7bfc73061559e2e84c8b6c28d843054c890f63a6098b44c55aa361a6906bb
TEST= 103
PT=   000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   a839c8cdc130f3c4e389cfa46a7c39278e834ae47aa716b0766dc2deded04f0d
TEST= 104
PT=   00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   7e91efcfcaa6eaebfe503859a02f99d48e2080cc6d0efe70d0533d82485cc672
TEST= 105
PT=   00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   f4b48c36abf9865b90a6d5e8d3bae7da2c1cab61bb8e29ac7c3056910462837b
TEST= 106
PT=   00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   22c5ef508bbba6b7c223cabcae6847ac732ffb1f89277633e727cc0f717d29cb
TEST= 107
PT=   00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   c09ad29efffc041dd797d39c150acf890023f8fd32cf43668fbd456894beb7a0
TEST= 108
PT=   0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   5116714d08a63cdfe6b505e019802090833893ea8bc776ea73e59e52cea656f0
TEST= 109
PT=   0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   4ba2cca84c8e1dd7235c7a21833ab7869a9e418ec6e5f14d94885bfa27705dbc
TEST= 110
PT=   0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   93d8dcbeeaf31f53206719d25507a71e576648ba1b904bec3ce4f65aaf076f8d
TEST= 111
PT=   0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   8cc05ab78cf2134871bbb5e4f3f5bde50315d13c25d4f845c6f69de72f10dc28
TEST= 112
PT=   000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   90a6092c7a4671b9ff6d320b6f65188edf7decacff640119e90ba5a4b0b8d6e2
TEST= 113
PT=   000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   25d457fc9fa657b99b99f93e32f5147d9cc79a0e1ca784290561134b27156455
TEST= 114
PT=   000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   a227fc1f79e1910d62544045e48fbc36f9c7189448028e8379f0882b5678431f
TEST= 115
PT=   000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   b5374fb9f15f79848e54c684dc103c005133152dbbcc93731f5a65a70e4c7e6d
TEST= 116
PT=   00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   ad4e157e3e84192dc52e548a99b9387fdb4ca875bf1b062fc469e4e2cf97a5e5
TEST= 117
PT=   00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   a17afa6cbcab1eca91f90deaeaa418b73c3579a14ca93ba8bd1d98b5b00dec11
TEST= 118
PT=   00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   706c8a71abe213b24024adc6c4fddba3927ab53d0a1fe1358a1e8ec9269529ca
TEST= 119
PT=   00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   04f28de489952314316ca1779553242db2b27deb8715e270c3aea45f64e2f6ee
TEST= 120
PT=   0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   5d32ee214f9e3169e2233319cf0ab18816980d10ab01dc6ab27ba1d6361dae71
TEST= 121
PT=   0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   3c2aafe7e06bd617ff34ee515c13e4da95ea048f4578cfdc216a83e4600d1c06
TEST= 122
PT=   0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   1304c6f0a2cb39ac7b8e8bab7183a2412d7acdc27e7c312e7cdcba3b1d791077
TEST= 123
PT=   0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   e81c029feb074283beed454150970a45c8034b46113e9fe7cddff5d3bdfd7aa7
TEST= 124
PT=   000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   190c04fd23372b046204a636beb629b2b539ea7b9ff9d3f38e7cee0f91dc0e2a
TEST= 125
PT=   000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   0266b614dc17fcd814288feadb54e35991c2bb71e49418cd1526c4279cc7f246
TEST= 126
PT=   000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   d1bcd56c4227e965954871ca5bc0f1015fe44f725be97e061a81cb69e4103438
TEST= 127
PT=   000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   b4132c2f16f430bdb679fe39093069da8c0ab9aee05be2803afb0f2e314b2551
TEST= 128
PT=   00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   def6d30f1df58b4c73490ce6df514aa255cdab037cc4d331f7334ab6053d5e7f
TEST= 129
PT=   00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   8358ff19d091842af9ab07c842ce6b33b2b876a25f39eac19a61ad220ba578f7
TEST= 130
PT=   00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   570bf7eb0a3751a01905722d4946c0b3bd75bbea7cb5f436b0ab75c0625c02b5
TEST= 131
PT=   00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   46f8b2f02a88a326d81a49fd0855bd244fae21687ed07b243ff850d75398d368
TEST= 132
PT=   0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   471bf34f78b9057771acb853ca5139c9b9171023d637c510ad1a60a00057dd88
TEST= 133
PT=   0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   13d4e07a1574dd6df73984e0bd07d11fa0f22e95936000ef98219d77674edee4
TEST= 134
PT=   0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   8a422ba2020936861cec3de0bec1edbdcd3311af085e44bd9c01814d08adb928
TEST= 135
PT=   0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   fc6c33cb2981e98150989c39e6bf8d104170bfae244c8dacf23a5e2482933e4c
TEST= 136
PT=   000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   00719c488b172394092150a5fd858c94cf0435f0c4aadadc77c1636ce2c61da3
TEST= 137
PT=   000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   d4b5c782183b0017b0ee969a414761676d253da68f6533b19f558c26a9cd8f11
TEST= 138
PT=   000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   975efe28393d31658bc98684899b4abd55f317b63fe389495cb04e2e882fa67f
TEST= 139
PT=   000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   7a17e77219aabb5eb2cfb01826dec7eedf7c117b0b89e83740118326cc9414b1
TEST= 140
PT=   00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   8f914bb766f5739329203c058d7eab9b1aaf990219778afcb3c38e5e1e9186f6
TEST= 141
PT=   00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   3e3f6f9db476dd086b9cdae4282732ee821e25f90aa66623aca24fa8f9f2375e
TEST= 142
PT=   00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   a2e65760a8535d7bf8d28b2d18f2684dbace141551cdbbe59303ff0554adaeeb
TEST= 143
PT=   00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   2c0288f078246ed75601ba6845b4af2b77d73606f3dd8826144e9c107130d963
TEST= 144
PT=   0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   6d70f73d8033fe8a60aaeb01d52020b8761c024a777d74722bfcc1ff91d65c4f
TEST= 145
PT=   0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   78b08f41b2049c427268e5a092b96d55ef5e7795715446c84df4fa77d6f730d1
TEST= 146
PT=   0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   74e96272bcecc4ad99650c03dc709c92bc2311899c18d7085b9bbe602f8f0915
TEST= 147
PT=   0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   40d06de6d7876184565fd459894707a5ed2aaec57f8fd922a8a3e6741858bc45
TEST= 148
PT=   000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   cf1a2820f1ae222b06de21be1b6ee9f244d096536b75b55ac191ae23d4497124
TEST= 149
PT=   000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   09b88839320892e6bb275c09a27abbcc31f719085035eddb20b237b75cd416f7
TEST= 150
PT=   000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   f3461e6045ced103afbb24ff1e4732af7156f28108ec043d925b78175e16d280
TEST= 151
PT=   000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   34224bfb9e2d8abb1f597e071715bd0fc645890bc4460aca3eccc9a71b03b794
TEST= 152
PT=   00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   b9ec39333db08d2df8c8d70b2140acd0630f89ae0053c12efb5e6fb37e95af63
TEST= 153
PT=   00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   63c0b6d8973ff2bcae6f1a212318aaaa4e0139565e7b85ac3d4327c5e9529263
TEST= 154
PT=   00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   3004f6686f68ad03d1e42717886670b407fe29ae04a186f3d6e5fff1fc7ebbc4
TEST= 155
PT=   00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   5936e3232b083042e37b4838c43d88a8dc137217cbf2171906826088ab861ae8
TEST= 156
PT=   0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   e6741b7dbb68b412099d31c53f00b03ad8eb63ef6d439520ae6f4bef792b5b87
TEST= 157
PT=   0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   f3595c1549000820264a6d9a6b7116e8c854e2e6ffa1c1e3383a835a98f7d2c1
TEST= 158
PT=   0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   c665f787ca22b54fe834f074b93d4a19e7a7bb30a3f146ab4afdc2369b78460e
TEST= 159
PT=   0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   345b30275d964ca331a08ec8d807a347feb5432b859bcbb2337f74734838fddf
TEST= 160
PT=   000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   c950a32a87191e8bc74d83a6b4b5e91983c4f0182c3084809619d1dd3916a64d
TEST= 161
PT=   000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   ad34f7e097fa57ad881c282857384996cd8c0b6eccb5e0eae8427152437d0128
TEST= 162
PT=   000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
