==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt85.txt
PT=   0000400000000000000000000000000000000000000000000000000000000000
CT=   10ac24278c68f3379798eb12a179fdc049d04bcecb4a34be7cad9394dc650de7
TEST= 19
PT=   0000200000000000000000000000000000000000000000000000000000000000
CT=   ec0cf1b9ef0438c9cc0848495b6856ebc0b13eb4604fe62ebe5e3cccea9faefa
TEST= 20
PT=   0000100000000000000000000000000000000000000000000000000000000000
CT=   7366cbb08b4fcc339e32f4718294bb41621d8989b42890079a180e6ca42f3d06
TEST= 21
PT=   0000080000000000000000000000000000000000000000000000000000000000
CT=   8bd756bef80a420a79366218c22a7ad1ab565437169fc19cc00cef71a4ccf3e8
TEST= 22
PT=   0000040000000000000000000000000000000000000000000000000000000000
CT=   7b2d1a0a586660b8fba7c7602bd68ac8fcb83611c86c096cdaf52e3e963b8c4c
TEST= 23
PT=   0000020000000000000000000000000000000000000000000000000000000000
CT=   b48ef91ae3f7f4cf2b5c91511f551a474b267ac1c14d6390e7610f871bbffe9f
TEST= 24
PT=   0000010000000000000000000000000000000000000000000000000000000000
CT=   812900a3f385dd044f8388de606d06a5cac1f781fe72756e06d81543f34f00c6
TEST= 25
PT=   0000008000000000000000000000000000000000000000000000000000000000
CT=   728a34448b26d0b96f02e6a02e2aa2311153d98fd8a64a1ff2d385dc2dd15464
TEST= 26
PT=   0000004000000000000000000000000000000000000000000000000000000000
CT=   5338c7cd9af23eeb0e7cddc584d54bcb8a60b5abed03033dcdf57d8eade692e4
TEST= 27
PT=   0000002000000000000000000000000000000000000000000000000000000000
CT=   4d03e5473f9453d890c8ceda29636e5de00ce31b524f22b017f1fad2817b5c35
TEST= 28
PT=   0000001000000000000000000000000000000000000000000000000000000000
CT=   5346cc007e79cb5c0f11edf34c4669dffcab04a8c9a2a32196619a38d0dff94a
TEST= 29
PT=   0000000800000000000000000000000000000000000000000000000000000000
CT=   ce9d51f93daf5d139720b810f8aac81fc469ae4b5b83b3b068cff3838178267a
TEST= 30
PT=   0000000400000000000000000000000000000000000000000000000000000000
CT=   d8875ec139075315fa8f05b1464702cde969221f60d8975b0d1fefaf07b484a6
TEST= 31
PT=   0000000200000000000000000000000000000000000000000000000000000000
CT=   efe10e2e4099f99a950751112e229757d988cb04e29b651d350488d0c5c2ca48
TEST= 32
PT=   0000000100000000000000000000000000000000000000000000000000000000
CT=   7f999d05f88128cc257467ed29b0959987e3700ed51c651ab563725e766af8e2
TEST= 33
PT=   0000000080000000000000000000000000000000000000000000000000000000
CT=   d3eef8c1a5aae351e9eb1730faa9428607bb6ffc0cda78e4b49f008b809e8b46
TEST= 34
PT=   0000000040000000000000000000000000000000000000000000000000000000
CT=   29ddc2f256038bb09c0a54c031113183a3cefa56d7c1507215c12f5dacc1e777
TEST= 35
PT=   0000000020000000000000000000000000000000000000000000000000000000
CT=   2284fbb5715907eb1e988042da6bb43bdc4ce2b49a351c8a26c8a9c03c83cf77
TEST= 36
PT=   0000000010000000000000000000000000000000000000000000000000000000
CT=   a10c11137c431acee6589c24e55d60f7b4389bd7c48ffbabe50bc1eaf9d01e7f
TEST= 37
PT=   0000000008000000000000000000000000000000000000000000000000000000
CT=   c42ad747c40cef37869a2f58668fde1d0fee198c653a6d34c8f99cf3c36cc4dc
TEST= 38
PT=   0000000004000000000000000000000000000000000000000000000000000000
CT=   7d585d70f2cfc5c6384af4094083efb372a4af92b6159cca4ebdd394a4be7d91
TEST= 39
PT=   0000000002000000000000000000000000000000000000000000000000000000
CT=   cdf2f0975eb3d482c95abccdf600cacc5b0cbd89556b01167401ccce0d480c83
TEST= 40
PT=   0000000001000000000000000000000000000000000000000000000000000000
CT=   736ce06c53e2167df36e34f84ab625b3ea62550af4dc6613095f9b896467655f
TEST= 41
PT=   0000000000800000000000000000000000000000000000000000000000000000
CT=   6dcaa636fe8de1870dcb800b15349cfd904200bbae6a3407de969e1c19416dd8
TEST= 42
PT=   0000000000400000000000000000000000000000000000000000000000000000
CT=   07be58ee7525a46dd5f69db5425b2d5896e42039e0b21b13d60c9064767a95bf
TEST= 43
PT=   0000000000200000000000000000000000000000000000000000000000000000
CT=   ef679c9906889eb243f3c44b5bafcd6353cdbf186e7d7760643e6b5ee6aeb603
TEST= 44
PT=   0000000000100000000000000000000000000000000000000000000000000000
CT=   dd60bee48eb8f0115a39701e73a6156b9bd379bd4745ce9a7956b3d3c4a45837
TEST= 45
PT=   0000000000080000000000000000000000000000000000000000000000000000
CT=   bdf9853281d651fdce25bc0323d35d2685ee808bf1c5ac347d8a8bb5b24bb238
TEST= 46
PT=   0000000000040000000000000000000000000000000000000000000000000000
CT=   2a1d2c005358871f0f1d5a8f8b38a211fa1d4a9a9c2fb8c44c52eabc01a478e9
TEST= 47
PT=   0000000000020000000000000000000000000000000000000000000000000000
CT=   5a063323300875eb6ace405c9be923d6abe97016ba82b2d6593e25ed12e3526e
TEST= 48
PT=   0000000000010000000000000000000000000000000000000000000000000000
CT=   2e77bb9b8a1d28ab3b1168733f1e8f4c8e0fb703400162a56f3e473431f22338
TEST= 49
PT=   0000000000008000000000000000000000000000000000000000000000000000
CT=   0586af53453ee86dc3875fc3e45fffce55c4e48501aecfaee4379d4ba47b7341
TEST= 50
PT=   0000000000004000000000000000000000000000000000000000000000000000
CT=   48cd3c82595910fecebe0ce0383fbf982a62f2846e92b6feb57b0c5feca8b100
TEST= 51
PT=   0000000000002000000000000000000000000000000000000000000000000000
CT=   16031662f3934b6abf2523e063c3112d14f03e3e8105e99ad1af3127572389dd
TEST= 52
PT=   0000000000001000000000000000000000000000000000000000000000000000
CT=   fd5aa2ce0384e1ee9fb4b58ac1e6fbac70cd2c04d998db33c13a9b735306e59d
TEST= 53
PT=   0000000000000800000000000000000000000000000000000000000000000000
CT=   433ce8d0df5015941a2b316b92e914e015e18c6a5f619b5dca5f5a80187cfe11
TEST= 54
PT=   0000000000000400000000000000000000000000000000000000000000000000
CT=   54582139a6200dcb2a98b4bca66bdcca23855bcf74d54d61e851593e3284c80a
TEST= 55
PT=   0000000000000200000000000000000000000000000000000000000000000000
CT=   5217913f3dea451b3062ff5d3bfa950680860fc07b311fab09278179c0603041
TEST= 56
PT=   0000000000000100000000000000000000000000000000000000000000000000
CT=   b913471ea263ac7b024cd4dcb565c39b0e988f9cf827f2f5e97e37d9b33cf8d0
TEST= 57
PT=   0000000000000080000000000000000000000000000000000000000000000000
CT=   00c1b995f8d20f73cd31c364064d91405a94e3adcc4f142332b94243a7a999fd
TEST= 58
PT=   0000000000000040000000000000000000000000000000000000000000000000
CT=   a2682e01a5584cc7f389196c3e462d4b7bce0a4350a818abe045bea121f27635
TEST= 59
PT=   0000000000000020000000000000000000000000000000000000000000000000
CT=   d3eb37d47aee2338f710f243a19aee490a9aa74e380db1fe80de0115e522d175
TEST= 60
PT=   0000000000000010000000000000000000000000000000000000000000000000
CT=   79b22bfc54fce55eb4e60e4cc530aeb82667c3f7d5b947c09693bb29192758c5
TEST= 61
PT=   0000000000000008000000000000000000000000000000000000000000000000
CT=   3982b558d85bd0bd087b5206620f6c90bcabd0804c2fe87599168cdde2841b71
TEST= 62
PT=   0000000000000004000000000000000000000000000000000000000000000000
CT=   ea60a51f127c324cb31b0729cf3a5b87868bdb776747e072271b72f8f8486f99
TEST= 63
PT=   0000000000000002000000000000000000000000000000000000000000000000
CT=   3d007c1f6c433826217d80af89bacc95490b411b9f8893a5ce2f8f8940570b3f
TEST= 64
PT=   0000000000000001000000000000000000000000000000000000000000000000
CT=   a40a4a0fdd1f0f079348be15d64b64a6454a034213c076875b6a3b5e2304fadf
TEST= 65
PT=   0000000000000000800000000000000000000000000000000000000000000000
CT=   0ec7b2eb058b371248607b3053a3492f9f56a6cafa5897d16563b9141d0f931d
TEST= 66
PT=   0000000000000000400000000000000000000000000000000000000000000000
CT=   39e6f8722d7272258a3a76f9af082366a7d8aaa05c46de06cd6c73e51ae77e3c
TEST= 67
PT=   0000000000000000200000000000000000000000000000000000000000000000
CT=   a806de4a4ed783b35371aa690da575fcf6f48fc6146e93a06a4d5992fd2d4936
TEST= 68
PT=   0000000000000000100000000000000000000000000000000000000000000000
CT=   e407829fb158cc6915a2bc9d46a5111f0ed1b2a8cffade64ae377c6ec1dbe3b8
TEST= 69
PT=   0000000000000000080000000000000000000000000000000000000000000000
CT=   4400d456ed599c3bc14ed1ef665415259d2ecf7d0a99f64db60f8f0632d79f29
TEST= 70
PT=   0000000000000000040000000000000000000000000000000000000000000000
CT=   8e35ad7bdbfe55998713d3c6f5d605aeb4338b54196d20072acbcd7b419cccc6
TEST= 71
PT=   0000000000000000020000000000000000000000000000000000000000000000
CT=   0b49715dfe0b09ed070f9022a706f8a1c406454255081eec89d8fb8ea12b5ab3
TEST= 72
PT=   0000000000000000010000000000000000000000000000000000000000000000
CT=   bba8cfe28ca7f89abb3dbb560530005a3edfd9ae10effadcd02e91d090cbcc56
TEST= 73
PT=   0000000000000000008000000000000000000000000000000000000000000000
CT=   5adffd3ec764687f63755286b9e00eea1d8eda70ea37d0aeef24a9499862a608
TEST= 74
PT=   0000000000000000004000000000000000000000000000000000000000000000
CT=   eddbbdf92b96986c0484fc8494171a8d239f1df9450ee5e5a606c1a13c5e0671
TEST= 75
PT=   0000000000000000002000000000000000000000000000000000000000000000
CT=   8bb6331a598a341cbe916e9f5d569d26d64c743ead683631b7bf6286f1d7bdb7
TEST= 76
PT=   0000000000000000001000000000000000000000000000000000000000000000
CT=   4d5dc069d5a50a79989ffd6e89348cd14cf1860101c891b76664646833e11334
TEST= 77
PT=   0000000000000000000800000000000000000000000000000000000000000000
CT=   cb7dd71f57c0f162d2ddd11e34918f15262d48656969e83b4718e9c5b8679a03
TEST= 78
PT=   0000000000000000000400000000000000000000000000000000000000000000
CT=   eb1c7e2ae3bd1d7c2cbb5159f0fe6d5c4c8b9d0acd4aeb07757fa40105515374
TEST= 79
PT=   0000000000000000000200000000000000000000000000000000000000000000
CT=   cd77be99ce8ea30087748c31109157e20fced46290a39056fe7fd9b23d72358b
TEST= 80
PT=   0000000000000000000100000000000000000000000000000000000000000000
CT=   9e84ee4821407c4a7342b9021f44be83faf753c440d4f97286b74091d495d187
TEST= 81
PT=   0000000000000000000080000000000000000000000000000000000000000000
CT=   beffd7af97966102f5bce02b4927bf21fd8e3ddf807effdd688cc85a233a3cad
TEST= 82
PT=   0000000000000000000040000000000000000000000000000000000000000000
CT=   5071c96c82af087a6a612bc973fa177f82d37752e5b611eaa1e33f3d49cc89de
TEST= 83
PT=   0000000000000000000020000000000000000000000000000000000000000000
CT=   2274777b78e3af2869545456a3823d497f3eef155ef436668e663f1e5976463e
TEST= 84
PT=   0000000000000000000010000000000000000000000000000000000000000000
CT=   8da151d9ce9f9b783ef92507f9ea8af25949425204122da896a3ee1e955f23c8
TEST= 85
PT=   0000000000000000000008000000000000000000000000000000000000000000
CT=   5bdf7f2c2368a22cfb41421200824d3792b24ca587771bc577b72808342e2669
TEST= 86
PT=   0000000000000000000004000000000000000000000000000000000000000000
CT=   169eaaeb8e65a7988a67d48acddb6d7c6a0ef395454d4c11d8c8bf8c6c90b46e
TEST= 87
PT=   0000000000000000000002000000000000000000000000000000000000000000
CT=   8e4fe24678e68e51854678acb1738225f2c1dde4448c156895faddef544015b7
TEST= 88
PT=   0000000000000000000001000000000000000000000000000000000000000000
CT=   fd23722418afa1ca929a271f9ca87fefdaaf9f128bcbce261ec141091d09985e
TEST= 89
PT=   0000000000000000000000800000000000000000000000000000000000000000
CT=   668038621ee9061516ad3d2c5590193102597339312fbe3de8cb0092a1ed595b
TEST= 90
PT=   0000000000000000000000400000000000000000000000000000000000000000
CT=   ee34c252fac182443bcc067c74734759876c2b6ae6aa94293d6c7e07257bcfe5
TEST= 91
PT=   0000000000000000000000200000000000000000000000000000000000000000
CT=   df3d3fea5e96d685727dcb010cb45fb36ee25e137ce097893a336c7d1cf3fdeb
TEST= 92
PT=   0000000000000000000000100000000000000000000000000000000000000000
CT=   af1a2c3b70632f95dd730e984f308694c48b219302792f54bea04b32f2d8caf4
TEST= 93
PT=   0000000000000000000000080000000000000000000000000000000000000000
CT=   189ed1844584918ac6a64eb9386e4a640d6f18e83c484aa88cf05bb626778556
TEST= 94
PT=   0000000000000000000000040000000000000000000000000000000000000000
CT=   df9a14bd97bec6066a35afc8f15147b2ecb368d0e4b54510c5396693ea4552f7
TEST= 95
PT=   0000000000000000000000020000000000000000000000000000000000000000
CT=   eace9fe5121c2ada796b9e92ad5198af81c6e989172392f5acf66e65e6143458
TEST= 96
PT=   0000000000000000000000010000000000000000000000000000000000000000
CT=   adaf05f4bd14c512316eac60c6ae7282e18e9ea223df69c235b4bfec624308e5
TEST= 97
PT=   0000000000000000000000008000000000000000000000000000000000000000
CT=   b1896585ae202b8ad436a648fd335dc6f51b8196c837d1373ba2c5f1a2ff4155
TEST= 98
PT=   0000000000000000000000004000000000000000000000000000000000000000
CT=   2c17d4e4b892bbb3c73a72d4ffdd92d284ac7cebffd22233c1d7351c8d17ce3d
TEST= 99
PT=   0000000000000000000000002000000000000000000000000000000000000000
CT=   1b32ca4a5312ed85fa2c6dbc2cc62d04a0c49b31ad5b8cd003f0df93506f5a91
TEST= 100
PT=   0000000000000000000000001000000000000000000000000000000000000000
CT=   c3cb299e93d63e51043a6b9ef08b7b7af74562324c783cc9fc252adaf8a3ff07
TEST= 101
PT=   0000000000000000000000000800000000000000000000000000000000000000
CT=   47cb0d8971ab81c47c96c8823496d4326a405916681f79ff6d779dae3bb5ce61
TEST= 102
PT=   0000000000000000000000000400000000000000000000000000000000000000
CT=   f0b77e1311b8f18f6a897f73d797e5aaaed32553a61feb7a0b2fae1d503aa28e
TEST= 103
PT=   0000000000000000000000000200000000000000000000000000000000000000
CT=   997a5bccbd7c0e7c3dc53f9d3702a5957a7f5f266c2fc01349b297dab413fe36
TEST= 104
PT=   0000000000000000000000000100000000000000000000000000000000000000
CT=   f47d79f193382a96ddbcc4c87339f997348ad8226168968a6315496fdc61d6b8
TEST= 105
PT=   0000000000000000000000000080000000000000000000000000000000000000
CT=   50aaa5b0e3f7b14f800168dc3a8c29cf545cde1f1443381555ee810ffe2ff2dc
TEST= 106
PT=   0000000000000000000000000040000000000000000000000000000000000000
CT=   611eca02f3cfef389c6973303f64c4820a7b9ca54ac0b3ca2ce9fa6c733bfca4
TEST= 107
PT=   0000000000000000000000000020000000000000000000000000000000000000
CT=   06e9a74a780313f61e48aef2b0bc266b7d3cb85ba1f20f293b3166981db1d2ff
TEST= 108
PT=   0000000000000000000000000010000000000000000000000000000000000000
CT=   d22a61d7278f8a430dc93cdd6c343c713f36ef324faa4cf9efe4f19a23a6dfcd
TEST= 109
PT=   0000000000000000000000000008000000000000000000000000000000000000
CT=   82a3ca4599eca63be5701ae69b58bc568db81b5a23001c4049ddb90fcdaee79c
TEST= 110
PT=   0000000000000000000000000004000000000000000000000000000000000000
CT=   af517db745667539ce533379c1ebd47c76103b30e9c4bd908851d3f0011036bf
TEST= 111
PT=   0000000000000000000000000002000000000000000000000000000000000000
CT=   d44fdc53cf83cb0c9768742f7e9697aed99890e9931798976178e56db9d86562
TEST= 112
PT=   0000000000000000000000000001000000000000000000000000000000000000
CT=   3611a1dbbd628209259420f5119c411a201231984965a42b971e1670a4257661
TEST= 113
PT=   0000000000000000000000000000800000000000000000000000000000000000
CT=   a22f4387722deee1bac2207584ef6e7dfbf020542bf02d1ba89ea1b05b0d7f47
TEST= 114
PT=   0000000000000000000000000000400000000000000000000000000000000000
CT=   2168c5c066ed569e5175a8629cec8fe97daf9b7f946a874651a8d16b39e60cf9
TEST= 115
PT=   0000000000000000000000000000200000000000000000000000000000000000
CT=   27c42c4b8b22646f6f24dfb8c6da16b7216e1692e975ffae92ee709c31387f59
TEST= 116
PT=   0000000000000000000000000000100000000000000000000000000000000000
CT=   3512faef85bc79c93ddb7dc3c00d3c40526d7a9ca15fd4c115b132365f72402f
TEST= 117
PT=   0000000000000000000000000000080000000000000000000000000000000000
CT=   2d015b26ed3645943ee817608ed02d8bfdd8a866d4471ceb781c1fc8f7d8d8cd
TEST= 118
PT=   0000000000000000000000000000040000000000000000000000000000000000
CT=   0f1d0a8467daad9dc24e2cf8d947e30b572c36859ce1d0a1b9abeaada64352c3
TEST= 119
PT=   0000000000000000000000000000020000000000000000000000000000000000
CT=   8994389ee4651282585d5940af491c4740c242e9f3323c3e0be5415fa95aaa1d
TEST= 120
PT=   0000000000000000000000000000010000000000000000000000000000000000
CT=   d7c1150b6fc84a88b4fc0884e8cca699bd62eb7313bc825d2adb763be965a9b1
TEST= 121
PT=   0000000000000000000000000000008000000000000000000000000000000000
CT=   9cd69d63a4a894b9d97de0d7124386da561fac37ecfc241495cc2c5ca26cb565
TEST= 122
PT=   0000000000000000000000000000004000000000000000000000000000000000
CT=   0f64049e5bcac28774ee0de1e024e0cd1efd65972a5eb6729203fb02e807fd53
TEST= 123
PT=   0000000000000000000000000000002000000000000000000000000000000000
CT=   9b0a8860e8f25088ae01a5edcc10b34fa5e4af8138ff7851dcc6d155b29b216e
TEST= 124
PT=   0000000000000000000000000000001000000000000000000000000000000000
CT=   07694e5ebf73d527d265bd84491d4b4d18774b715c8ac98011ea7b47ec6e6629
TEST= 125
PT=   0000000000000000000000000000000800000000000000000000000000000000
CT=   f608d2d4e99f5d3ed91674c481f4d4b52ad53b109dfea8605067b0777a9500da
TEST= 126
PT=   0000000000000000000000000000000400000000000000000000000000000000
CT=   d61fad9cedc725a9ca9a339f82545dbf711862c2fd4293a7bac1f3d5d2ab691f
TEST= 127
PT=   0000000000000000000000000000000200000000000000000000000000000000
CT=   1bc4306d79c4782cba2e6a59134acd714001d80a072e0417aa5fe6b01ff3aca7
TEST= 128
PT=   0000000000000000000000000000000100000000000000000000000000000000
CT=   3c6066f729759cb36b2c51a497e76c8a7c1d44a4563abfe256bc2761ed585246
TEST= 129
PT=   0000000000000000000000000000000080000000000000000000000000000000
CT=   198ac421c9a1fcbec09b6c0372c67fbfecd486442764b0582d89616f431f8ce0
TEST= 130
PT=   0000000000000000000000000000000040000000000000000000000000000000
CT=   a5d1ba9ba1a9bd53cecb9e57a0c1ce9bea7ea5b95d338dc0c6e81d393adcde65
TEST= 131
PT=   0000000000000000000000000000000020000000000000000000000000000000
CT=   0e995c9caa2640c6e395d53faa96df70b0748a1c6966236c102dcab981513e2c
TEST= 132
PT=   0000000000000000000000000000000010000000000000000000000000000000
CT=   e47b452aa47af43fe8c133d1f469ae7dc98d646424e3192ff5cda0fc0fb428a0
TEST= 133
PT=   0000000000000000000000000000000008000000000000000000000000000000
CT=   911eb2fcff6cb0c344a7629ff83941f8753085b8f30ec6e6c3edf58847c6264d
TEST= 134
PT=   0000000000000000000000000000000004000000000000000000000000000000
CT=   dc252edd067a942deeeb4e1cd63cd1327fe917e74c4e6a4c9528a2fa967862bf
TEST= 135
PT=   0000000000000000000000000000000002000000000000000000000000000000
CT=   538699864da16dbb6b9122faaca8b626794ace3dcde3cf093d993b2a17b9bba4
TEST= 136
PT=   0000000000000000000000000000000001000000000000000000000000000000
CT=   56ba58305c0748c24ce7eecfe64c82b88df6e6ec8bc4323fdc85de1e3399b386
TEST= 137
PT=   0000000000000000000000000000000000800000000000000000000000000000
CT=   383a496c4b99cdf1c944eb13ad427151660cd93e33d19c6401282a2a45c265d7
TEST= 138
PT=   0000000000000000000000000000000000400000000000000000000000000000
CT=   6d29e787fe8f4b0098d966c9bb98bd321142e3b5817d5516c374b605f5ed03c0
TEST= 139
PT=   0000000000000000000000000000000000200000000000000000000000000000
CT=   3fceb20cd4737871e35cf95eabf7e64d4c739dea65b8b25a9c7505ff81ee57b2
TEST= 140
PT=   0000000000000000000000000000000000100000000000000000000000000000
CT=   45b0b468b2aa3283ef77c8b14d3a40f8b1b0979c9fe5dd70c80d92297d083b52
TEST= 141
PT=   0000000000000000000000000000000000080000000000000000000000000000
CT=   8aa48526230885636f9845270cd20309f5247dd268e82a621415d83aef73452b
TEST= 142
PT=   0000000000000000000000000000000000040000000000000000000000000000
CT=   0e2e763a7ceb245f99221228d07c6f9526edb04050a826488fade12af258306a
TEST= 143
PT=   0000000000000000000000000000000000020000000000000000000000000000
CT=   7f6433936c7e6ef5f24e652c728af13292d5db60003c3973cb9f5723813bbecf
TEST= 144
PT=   0000000000000000000000000000000000010000000000000000000000000000
CT=   e3514e1d863905124b2f1cc7cef2973210d86361ced29a643c1a60bf0b6f2073
TEST= 145
PT=   0000000000000000000000000000000000008000000000000000000000000000
CT=   ac65a903205eba81567dd51ec513e915f863b027c01d942a166031e1182e852b
TEST= 146
PT=   0000000000000000000000000000000000004000000000000000000000000000
CT=   d422934a7289630efe442860c4366393a466e061d8740c32a1c76a7fb1f3f67f
TEST= 147
PT=   0000000000000000000000000000000000002000000000000000000000000000
CT=   b69bb5f0eec6bb5390360f6e89747c2b76d1591547ce22efd51a4d148521be1d
TEST= 148
PT=   0000000000000000000000000000000000001000000000000000000000000000
CT=   24d225ac6d4e489268339a6bb9108be503da7033f4b200befc8c4990a8282d9e
TEST= 149
PT=   0000000000000000000000000000000000000800000000000000000000000000
CT=   40dbd811c5ef1e252ec18483cf8ed3e53b93a204bdd1c999f261f6997a86559a
TEST= 150
PT=   0000000000000000000000000000000000000400000000000000000000000000
CT=   1fb662e17e2488f173c3624431545fd93d59e4eacd0336ccf3b39d3bd29b1b3b
TEST= 151
PT=   0000000000000000000000000000000000000200000000000000000000000000
CT=   47855cb97985ff2f0820288a3ea66f4feae9e074fd05972785f62b146dee9ffb
TEST= 152
PT=   0000000000000000000000000000000000000100000000000000000000000000
CT=   0dfbc831d5927178207c46376394535f111a451bdcae9eb972fa1467b3f7ca47
TEST= 153
PT=   0000000000000000000000000000000000000080000000000000000000000000
CT=   8e475191bb920f2152ff30416c805e685b7d2180a6c3c83a2e3913010261fa44
TEST= 154
PT=   0000000000000000000000000000000000000040000000000000000000000000
CT=   1a7515afa0e8296a48a0b496a8fe31263e8d3d09d886f696235a92fa12558903
TEST= 155
PT=   0000000000000000000000000000000000000020000000000000000000000000
CT=   f90d9711393608d48a7870412573b550265297dc17a5494741637a7664c886f8
TEST= 156
PT=   0000000000000000000000000000000000000010000000000000000000000000
CT=   febd6e383c80ddde7c7b613c52c0861cccc6786e2e1dd8ee5d305f6711fb37da
TEST= 157
PT=   0000000000000000000000000000000000000008000000000000000000000000
CT=   ef9cac2ca5170d9a8eb3dec6f2852753de1cc15a0ef8ca5d5a2852cf57f1d4c4
TEST= 158
PT=   0000000000000000000000000000000000000004000000000000000000000000
CT=   16286a3acf9af5117a7df77efe00f964d0e8efd35f46057e45fab8f5a9efcde0
TEST= 159
PT=   0000000000000000000000000000000000000002000000000000000000000000
CT=   269ca069e277226123a55da42327929706c386de8e23343fee7f96c14d51cbf7
TEST= 160
PT=   0000000000000000000000000000000000000001000000000000000000000000
CT=   246dc429e8365ea378c87906cc1824e22281196989d9bacfe9bc20f109a01a81
TEST= 161
PT=   0000000000000000000000000000000000000000800000000000000000000000
CT=   2989cf47f0f8564951ac4b5ba5bcc528d07a3166672d52939453c7ef557b70b3
TEST= 162
PT=   0000000000000000000000000000000000000000400000000000000000000000
CT=   092541bf966344013e05f155a26c72000893e475178f9b236c509a2c972c8663
TEST= 163
PT=   0000000000000000000000000000000000000000200000000000000000000000
CT=   52e89f7c41880661fddb4175274b140a8bb5b18301b3b7f222b3641e973ac112
TEST= 164
PT=   0000000000000000000000000000000000000000100000000000000000000000
CT=   e4aaa41c54f526b2538ed54028ab9344d158e95f578e3ccd9188c64794837965
TEST= 165
PT=   0000000000000000000000000000000000000000080000000000000000000000
CT=   2e7a62e120cc4a38d339e8bd567b2be2eb5510c09203039345886e6a0530d8fe
TEST= 166
PT=   0000000000000000000000000000000000000000040000000000000000000000
CT=   49f42e8fa6bd86d852b96f3678ff84c7f09d947ccb0fd6a1c91431a9029f5ac7
TEST= 167
PT=   0000000000000000000000000000000000000000020000000000000000000000
CT=   7547f2b1a3c5ca4b6ea2af9297cabd625506add2cfb2e9b4f1704a3381cacda3
TEST= 168
PT=   0000000000000000000000000000000000000000010000000000000000000000
CT=   2cc36bba2524a0342a20bc93844c5ffc4f487aebf93b6ef51f761dbaf8b30bad
TEST= 169
PT=   0000000000000000000000000000000000000000008000000000000000000000
CT=   3ed6eba956dd11449537c3c1b64160a0301acdc6adf54f0db03da24cf6668b87
TEST= 170
PT=   0000000000000000000000000000000000000000004000000000000000000000
