==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk85.txt
CT=   9d49d722baa7df68cda1930a612b113b39c3a23809d5aa1e9018b2d76dc65733
TEST= 20
KEY=  00000000000000000000000000000000000fffff
CT=   2fd92820c5d7c11116e60b85aba23abe3eeaa3cde3e4a8320cde93c5de7d9fca
TEST= 21
KEY=  00000000000000000000000000000000001fffff
CT=   fb2c715fbe82eebdb93b8cd2a299df0388aa51888c4105b451d433ffe858a8c6
TEST= 22
KEY=  00000000000000000000000000000000003fffff
CT=   4534587a7b1a5a0768009a233960360fec83ced66bc173bcf03d79eb3602b547
TEST= 23
KEY=  00000000000000000000000000000000007fffff
CT=   743eab0f060ffb1452cf4b80877ec10d90f06002f79c258820f629331a599b24
TEST= 24
KEY=  0000000000000000000000000000000000ffffff
CT=   b4072d88f029ce061766c2fd6b8fc3c4f2d17f2fd2d9685fab5dd644cf24dc67
TEST= 25
KEY=  0000000000000000000000000000000001ffffff
CT=   9667b97e9d78652f126b986d4547cb86ff9ab5c9779125fa2d328e0d7a3b9bd1
TEST= 26
KEY=  0000000000000000000000000000000003ffffff
CT=   813dcee226ea7c21886afce2348a96f881a4b4ac4409c552f8202adce295bcb0
TEST= 27
KEY=  0000000000000000000000000000000007ffffff
CT=   7631a9add538d0d671b4fbd4dc0f0653562e0170966042f4be2c26501eea3578
TEST= 28
KEY=  000000000000000000000000000000000fffffff
CT=   f627227c01112eac7f506fe8494ecd142e48002bb52b5ad974c0f69f63b6c0bd
TEST= 29
KEY=  000000000000000000000000000000001fffffff
CT=   9f40f38aaf5d9c33ba8d8c3816dba98e5d7aa606244f5e40ef2c2dec6b1284fd
TEST= 30
KEY=  000000000000000000000000000000003fffffff
CT=   6789394e0dda701d3dae06af358ad7e8d3ba09c644bc222aaf7f0c2fc397055b
TEST= 31
KEY=  000000000000000000000000000000007fffffff
CT=   12cf6ea42392f3c1833761c26c341c052c2a2a0d59c3d11b8d7d24f3041f9c03
TEST= 32
KEY=  00000000000000000000000000000000ffffffff
CT=   3af680ef97b533788b477cd9c3efb72cd533139a6f0a683f956a814904c206b9
TEST= 33
KEY=  00000000000000000000000000000001ffffffff
CT=   2954e0b50aa2a56aeaecd3762e7f6ef0470949cfb9d6741b93eb82d57ef0e927
TEST= 34
KEY=  00000000000000000000000000000003ffffffff
CT=   c1abc89b3b1971daa74eecf2ac49f84694f09162b035f60a466c1f8e512431cb
TEST= 35
KEY=  00000000000000000000000000000007ffffffff
CT=   6c2bb0da589be1e424acea0622685d732134684c19d0b9bedb9485da3697a547
TEST= 36
KEY=  0000000000000000000000000000000fffffffff
CT=   9c4642db5ddd22bc5d0bfc8b31d6d285155b2c2d5ee7c26b78eeeae87855c1f6
TEST= 37
KEY=  0000000000000000000000000000001fffffffff
CT=   b909e1e1443d41b12dcbbbf201171f4f5fe60a1c700dd9272ad0b5f889be0bcf
TEST= 38
KEY=  0000000000000000000000000000003fffffffff
CT=   86167a630e68fb80f9827b4e1dc4a2355421ad9ac21e09222c787a284dca1473
TEST= 39
KEY=  0000000000000000000000000000007fffffffff
CT=   23c487758b02948e15f7d67913e975201e0042eb0db0fb81fd6f6b18c9b7976e
TEST= 40
KEY=  000000000000000000000000000000ffffffffff
CT=   ac1d1346010f546cdae97517f71ef821da79e7c1c79e53140f0e4c304899d944
TEST= 41
KEY=  000000000000000000000000000001ffffffffff
CT=   e03a2cf340f0c0c978ee16387867a208ac37ce8539d92228a72b1fd08e9436ae
TEST= 42
KEY=  000000000000000000000000000003ffffffffff
CT=   4b0666a65fb89ddff294ee6d7f57995729075ee933b7b373f1355f5bfb6bf5a8
TEST= 43
KEY=  000000000000000000000000000007ffffffffff
CT=   62cb25562e8f732b71ca025f9c1e9d4edc103c8b985dc7cc0aa0d2253044b06c
TEST= 44
KEY=  00000000000000000000000000000fffffffffff
CT=   7c90ab562d02bcb65a368dd17e18ff01b2466cd892f3d278b5edeedf25f272c9
TEST= 45
KEY=  00000000000000000000000000001fffffffffff
CT=   16b43b7090f158d13497d92fe2ff841d9e4ddd770ece4596a64195ca12a297d2
TEST= 46
KEY=  00000000000000000000000000003fffffffffff
CT=   191a407f15ef51f1f21eabaa76118f5793645a3f4b4097cef527b596b80acf47
TEST= 47
KEY=  00000000000000000000000000007fffffffffff
CT=   98288bbbe6ee05fc38299871c57db21ae9203393483287d0dfc882018bebad35
TEST= 48
KEY=  0000000000000000000000000000ffffffffffff
CT=   7ca59a8a97cc6013e1279cdc3044fc8c2c8347eacb46684eff2e17c3fd2e6a87
TEST= 49
KEY=  0000000000000000000000000001ffffffffffff
CT=   d08eab6a58ba0310ce9329fb4ab19a6feda37eae527c416c940f0ecfb5d17b1a
TEST= 50
KEY=  0000000000000000000000000003ffffffffffff
CT=   b2e906a532ae88f9f66665ec3b85aac84ed665ccb9edc9a5067a843d7c692456
TEST= 51
KEY=  0000000000000000000000000007ffffffffffff
CT=   8e56dd9c5a872074460f50debf18428e69e04feefcd17d128c1435a74cbb043b
TEST= 52
KEY=  000000000000000000000000000fffffffffffff
CT=   ed75b797a43b03f4903bd60859a46f5506e4a82727909d598c13edf2437d82b1
TEST= 53
KEY=  000000000000000000000000001fffffffffffff
CT=   23d94f58d590c6508aef32820c76b0422e8cf027cdc6cac8e5375828819275e6
TEST= 54
KEY=  000000000000000000000000003fffffffffffff
CT=   ca2fab685c93a5774c53268d2c5e04366544fb62078a68f180394406da752329
TEST= 55
KEY=  000000000000000000000000007fffffffffffff
CT=   e173b829abf2a4e2b0b8269b58ff5422afa22f925b667ecf86784961bb573d48
TEST= 56
KEY=  00000000000000000000000000ffffffffffffff
CT=   c87584cb527e9688a67757df1f2694ef8aca6f4e2e0e9b3f55df904b3b631b1f
TEST= 57
KEY=  00000000000000000000000001ffffffffffffff
CT=   6d80126afb3d3a693029af8bed969f79f0e17cc035a17a1e3199d46938f23f3e
TEST= 58
KEY=  00000000000000000000000003ffffffffffffff
CT=   c0cb94422f09de7a793c357c8e1fd0dd436488058500207c1b1f1b3cf99b9274
TEST= 59
KEY=  00000000000000000000000007ffffffffffffff
CT=   3adce02dddda25ab0af46807a4c98ca7e0537ac2d39ee159820bd5e9777debfe
TEST= 60
KEY=  0000000000000000000000000fffffffffffffff
CT=   c4813b23af8caa6d4665b2c38365c84315496e713a2669e05c207f4e189a4b12
TEST= 61
KEY=  0000000000000000000000001fffffffffffffff
CT=   144f49f72fc6c95b4713d0ee35d41c5aa032aa7ff1617be8de7fe9d93dc67a27
TEST= 62
KEY=  0000000000000000000000003fffffffffffffff
CT=   16bc342ca2ba09a788906ff3fac96b2e489b353a784c0b8ea529af64627c4bb7
TEST= 63
KEY=  0000000000000000000000007fffffffffffffff
CT=   834a517d7aa2e03deeaf8c996964298cea8bd11a4efa0cdac89f1516f3cad0fe
TEST= 64
KEY=  000000000000000000000000ffffffffffffffff
CT=   e49011d7dbf5ca298803f470d9bff2b163044a01ba1d21527a21a9aac3a457da
TEST= 65
KEY=  000000000000000000000001ffffffffffffffff
CT=   a88fbd0f7ae4a16f6cd3c8bf2666f0ea32b2492fc846ebd4697c31d081d2f4a4
TEST= 66
KEY=  000000000000000000000003ffffffffffffffff
CT=   281c32474d1ff5cd56cb79292292ac7390c69e585f0d841784898cef4054c016
TEST= 67
KEY=  000000000000000000000007ffffffffffffffff
CT=   1608f70692b0acd03399d4cdbcbcb634eacff2911ff6728b4641f8d6ac3485d6
TEST= 68
KEY=  00000000000000000000000fffffffffffffffff
CT=   d048bbe310349861c0f41da6ff3366d4c71c8e827180a818e3e28281c46f6a02
TEST= 69
KEY=  00000000000000000000001fffffffffffffffff
CT=   a94d5d24cf89990f3cbda4e50ca192134d1c1a8390bc985e3e0d5d32368cf3e8
TEST= 70
KEY=  00000000000000000000003fffffffffffffffff
CT=   7d862703a47cb2b6a00ce28909643994c870551d2cbd7b948e5a14845522abe8
TEST= 71
KEY=  00000000000000000000007fffffffffffffffff
CT=   dac79482acf6b81633a859d241393beda349b444be2053cd168e75480735274f
TEST= 72
KEY=  0000000000000000000000ffffffffffffffffff
CT=   10e5c0014e464b6356dc476924fdda46890c3a510f4edf601f453ff96981aa30
TEST= 73
KEY=  0000000000000000000001ffffffffffffffffff
CT=   406b88e8f73997c79801eb0cd5544c32dfeb78babfd29a6597fa9b5073acbaab
TEST= 74
KEY=  0000000000000000000003ffffffffffffffffff
CT=   7131309295b22dd93ea726c4f4d2f31103367fc4709cb123d0e3af1ceb5b187d
TEST= 75
KEY=  0000000000000000000007ffffffffffffffffff
CT=   06623d1f9c8a1a0ec6dff05aa24184b982b69d21d767c2e57e611d1dbdf00747
TEST= 76
KEY=  000000000000000000000fffffffffffffffffff
CT=   d624af02173745d6965880a456d3322cd25990bdb8ac97f38f6699feca787b87
TEST= 77
KEY=  000000000000000000001fffffffffffffffffff
CT=   be5631bf87b343d417dba1fd71a763a51bb80d47d0004108d8d2803bda621187
TEST= 78
KEY=  000000000000000000003fffffffffffffffffff
CT=   043ecf3aa9f97a120c490010ecbe463c191688e5443cd8a0d1f3dc5f6203b4b4
TEST= 79
KEY=  000000000000000000007fffffffffffffffffff
CT=   0f87e84b091da9b7d28e3dbd250b30dbf023b8230ab2f7f4ddb7ca78ad90e838
TEST= 80
KEY=  00000000000000000000ffffffffffffffffffff
CT=   3dd325be49c5033078d856e8b082b48049d74b583ec48c57c36037af558467a9
TEST= 81
KEY=  00000000000000000001ffffffffffffffffffff
CT=   4a6f96ca75785826e395b3d59a6ef305d831429e9ec20729718e3924e832ac9b
TEST= 82
KEY=  00000000000000000003ffffffffffffffffffff
CT=   adc392eee5a67f56d5468a3075a1c3e450ce462c6af6b5031861d13c187591ef
TEST= 83
KEY=  00000000000000000007ffffffffffffffffffff
CT=   dc866f81ee80eed72cc60d2dc6a2de09b00bdff171ea8862cc9125697577812f
TEST= 84
KEY=  0000000000000000000fffffffffffffffffffff
CT=   ad16ab633bc6ec871cd6600836d682044412e8542997fde630de10342a467665
TEST= 85
KEY=  0000000000000000001fffffffffffffffffffff
CT=   9b7e39b42d6f2b389d3bdb6202022ec341659940b97ac95d6df7d9a404736d36
TEST= 86
KEY=  0000000000000000003fffffffffffffffffffff
CT=   4be927736427524741350fffb84636b647687a07c327de0fe0562e0d9f4c3999
TEST= 87
KEY=  0000000000000000007fffffffffffffffffffff
CT=   b07992f609a259f3bd2783cd23dd66ff6618f5e03920751bc766f303e5dbab32
TEST= 88
KEY=  000000000000000000ffffffffffffffffffffff
CT=   02f6b59a5e6de11bf8581c0a48b1b1fe85908b0b8a1f5a0959746a2434e9c7db
TEST= 89
KEY=  000000000000000001ffffffffffffffffffffff
CT=   4c06124cd5fb6e5abb879321730851f1ce733c45b557f8270920e43495ab6613
TEST= 90
KEY=  000000000000000003ffffffffffffffffffffff
CT=   38b4f65276f85e2ac83d1bb6d08094297e01898b33222b831d1a167df17203a5
TEST= 91
KEY=  000000000000000007ffffffffffffffffffffff
CT=   f2190afc0c55ea9915edc2868b1b5ebecd46ca40d406f352e73bd324d660649e
TEST= 92
KEY=  00000000000000000fffffffffffffffffffffff
CT=   61575a5f46a6e042fc4304fc8bf6733669853b57d9d6eee923d78fd948b8b1fb
TEST= 93
KEY=  00000000000000001fffffffffffffffffffffff
CT=   5f8c37b9383ae993556edb01cafd26aad091e67cf6c00f1731f5882fb3e6bbdb
TEST= 94
KEY=  00000000000000003fffffffffffffffffffffff
CT=   fa3a7c01e4ee4d42da3c330a8dc32f1471a7b6184fc048da93596cc024880dda
TEST= 95
KEY=  00000000000000007fffffffffffffffffffffff
CT=   683f7544908e6ca664b986edbe3c6d826c9ae6bd5924a04db2b2f321e8022ab8
TEST= 96
KEY=  0000000000000000ffffffffffffffffffffffff
CT=   f3978d761654ab88bfd9323a8a578008cde4e1e4b8ae881419bfa3dfd7f9dc88
TEST= 97
KEY=  0000000000000001ffffffffffffffffffffffff
CT=   e616f93031cd911da8975066d61c762aa3cfe910a9369233a66e8421bb8f159c
TEST= 98
KEY=  0000000000000003ffffffffffffffffffffffff
CT=   e764289192ba4a9c205a1b6202c5b4ceb396d965d8f5c5382913a1be3dfb9c46
TEST= 99
KEY=  0000000000000007ffffffffffffffffffffffff
CT=   98414c79f81ef00b6932b2b4aa5ff688e72da085c830e65e607cb282c8f63d85
TEST= 100
KEY=  000000000000000fffffffffffffffffffffffff
CT=   bf6c5642936bf7c7e2f885ce2b430d88bb4707651301a4aa56910c47991eab64
TEST= 101
KEY=  000000000000001fffffffffffffffffffffffff
CT=   2cbfd1952ac245d600f3bcb5acdf03174d5f7cbc12d18b7f3905aebd09e014c3
TEST= 102
KEY=  000000000000003fffffffffffffffffffffffff
CT=   22651165e70fc2387f9c6fef179332b37308744c0308f99cf6d7285a95f218a8
TEST= 103
KEY=  000000000000007fffffffffffffffffffffffff
CT=   f7347f019ef5d99295b46627cda8af5e2fc56d3ebd112f1b69fc203286f412ce
TEST= 104
KEY=  00000000000000ffffffffffffffffffffffffff
CT=   e420fff014697cd54d01dcf5c457997959352e9471e9008d248cd89d41f62111
TEST= 105
KEY=  00000000000001ffffffffffffffffffffffffff
CT=   0e7c05643da1c8d15ccf2c8e7a19634b858afecc483786026ed47c943ada340f
TEST= 106
KEY=  00000000000003ffffffffffffffffffffffffff
CT=   0a92fc61a4d3536f81b1cd12bedb2ed67e917bd95d7c80ca670ccc8f13e76667
TEST= 107
KEY=  00000000000007ffffffffffffffffffffffffff
CT=   723860f1c0af94870e56c5062f78dfdd725c7962a29eeb40cd880aa5b2d59a98
TEST= 108
KEY=  0000000000000fffffffffffffffffffffffffff
CT=   3bc992601b81222d29f4cbf88f7a2f390b9317875bc8168ed0f93ddd5b9ddc73
TEST= 109
KEY=  0000000000001fffffffffffffffffffffffffff
CT=   1e52544576a0d0afeaa5c80786b4a355f6caf97b0b877d55e2f50b29c7cf49c4
TEST= 110
KEY=  0000000000003fffffffffffffffffffffffffff
CT=   56ed1ce6fcd09ebe3f1785ba1efeaf6ea4392b296ca760f83d39813fb3fe7cbe
TEST= 111
KEY=  0000000000007fffffffffffffffffffffffffff
CT=   4ab97ab39e4560fdca27e5e7a7ce46dc4e4d08834c27d784ebacf46b03a3a368
TEST= 112
KEY=  000000000000ffffffffffffffffffffffffffff
CT=   ccca33d437b5ed53b62b54e2cd25ac718f7d6d33715d9691209f9f8d1b958e62
TEST= 113
KEY=  000000000001ffffffffffffffffffffffffffff
CT=   38534a27c86d715fedd5bc238ced77366189aa9864c7a5b9e78848af10e3ea3a
TEST= 114
KEY=  000000000003ffffffffffffffffffffffffffff
CT=   e06117102acc2889eab70cc6ddbb9d34c5b95b5cd1ba6e2d664fe2ea1d0a874e
TEST= 115
KEY=  000000000007ffffffffffffffffffffffffffff
CT=   cf872e71b41e328494de1fab66631318f136eee1414f7080d9195d6891252629
TEST= 116
KEY=  00000000000fffffffffffffffffffffffffffff
CT=   841835db24c312eb67d6257be052bb841a8be1427f160df5ed469bebc144d3a9
TEST= 117
KEY=  00000000001fffffffffffffffffffffffffffff
CT=   3ae2a89789130a5e5913f1432e9581732a3e49e1d46b08cf26c87a9a518a698e
TEST= 118
KEY=  00000000003fffffffffffffffffffffffffffff
CT=   9be38c75bac3ea238a1f2f7edc705322dd80608a19369f765de497f8d3402234
TEST= 119
KEY=  00000000007fffffffffffffffffffffffffffff
CT=   5f702f31f0f6ad707dedb467e46522eec9f2b97e8fef70746f954d4b7ea98a9d
TEST= 120
KEY=  0000000000ffffffffffffffffffffffffffffff
CT=   cff3ccafeb3cced6f0405a77097e98ff915cdef7b45619f1f0141ae723e6088b
TEST= 121
KEY=  0000000001ffffffffffffffffffffffffffffff
CT=   5229f06ea0ae0c5050b2efe7b22b456d8270e27490de1b9021fae6120288994a
TEST= 122
KEY=  0000000003ffffffffffffffffffffffffffffff
CT=   98ccbbed4b536591ebc9f590dc469a5152e561b6440e73c3e331b3833108e275
TEST= 123
KEY=  0000000007ffffffffffffffffffffffffffffff
CT=   4d44e70724ea286c9f693ef1f2b990ddf186e17d06e8d368a4a74402fdaad603
TEST= 124
KEY=  000000000fffffffffffffffffffffffffffffff
CT=   59550fd861d5780df84227f9e8d9441ae53a6236da4675181890b0035900b3db
TEST= 125
KEY=  000000001fffffffffffffffffffffffffffffff
CT=   9f0d6ee74f686d9928206ad290bfe522139fb89215c7ea8262e8acf98fe5eedb
TEST= 126
KEY=  000000003fffffffffffffffffffffffffffffff
CT=   c952b248c54be5d6fe43af2918323f60c122bb435571525fa02f43a208395a0c
TEST= 127
KEY=  000000007fffffffffffffffffffffffffffffff
CT=   b130d57a097dcf1f6428aa1366799ed0430887e11d30471d1a682bc327639422
TEST= 128
KEY=  00000000ffffffffffffffffffffffffffffffff
CT=   06a8d4aec543aa6d6de4a3e8d3df3f534ef5d7765cd74957082f1bb614157e0f
TEST= 129
KEY=  00000001ffffffffffffffffffffffffffffffff
CT=   c5ab510af0d4a24708486c3252d82fa7f2ad5360d082a3f7aef3c7bf3d0cd022
TEST= 130
KEY=  00000003ffffffffffffffffffffffffffffffff
CT=   6225bd57650058019aadf3780fa5cca5355f6e71a4eabccd352ecc3953569f32
TEST= 131
KEY=  00000007ffffffffffffffffffffffffffffffff
CT=   b15df2761af650eff7fea5b5b00c733d2d515afdc407a1426ae77a4adf5c37f5
TEST= 132
KEY=  0000000fffffffffffffffffffffffffffffffff
CT=   8da5ba4bfa3a483677d3f22af4448ae96ca387c213b3398f15a3c42b8853f2df
TEST= 133
KEY=  0000001fffffffffffffffffffffffffffffffff
CT=   7a3e225ffd4129a30601c5a2f479f2f38e8edc490801f444851e97b53f23edb5
TEST= 134
KEY=  0000003fffffffffffffffffffffffffffffffff
CT=   a21963d9fc9db116071d498ce61d527066ebb51e39bb0f51e192d7144d3363ac
TEST= 135
KEY=  0000007fffffffffffffffffffffffffffffffff
CT=   1d792257efb5db8534c9fa036d74afd3e241bc1288a5a22f8c52c05fee0f3c60
TEST= 136
KEY=  000000ffffffffffffffffffffffffffffffffff
CT=   79dc2ce0acf985f15e95d59505de63e28867ff2bb1be727401e07a9720ed56a8
TEST= 137
KEY=  000001ffffffffffffffffffffffffffffffffff
CT=   4b2561454a261b3886b708e169306c08ccdcce41dc2c4b296a33d08dfbd07bff
TEST= 138
KEY=  000003ffffffffffffffffffffffffffffffffff
CT=   141f9f583e15fdd790ed75d39083b8cf702e485d186f96168c28acd6b743e1ad
TEST= 139
KEY=  000007ffffffffffffffffffffffffffffffffff
CT=   b7623e0363d4c4001114c4ef3491c0499043025f4d532a09974f4efc03b3606f
TEST= 140
KEY=  00000fffffffffffffffffffffffffffffffffff
CT=   a9a78ed2d172760b80ebe30b4f65818f311838b400c2112a6b485c81c709cdd6
TEST= 141
KEY=  00001fffffffffffffffffffffffffffffffffff
CT=   48756c586149d82de9b301e99e296fac757e5eae3bf724ccd32e762a4cb03534
TEST= 142
KEY=  00003fffffffffffffffffffffffffffffffffff
CT=   cec4a6517d965db9f6d1c22f5452e918d53495ea1c51a20510e5dc89dbb3252b
TEST= 143
KEY=  00007fffffffffffffffffffffffffffffffffff
CT=   7ab59dbafeb41dbb8f8206a025645236f500646626a8fd2318571efbc133586d
TEST= 144
KEY=  0000ffffffffffffffffffffffffffffffffffff
CT=   f7109695a5ff2e94053555bde87a5485e5b7eca6557897d90a7c115c0d938b73
TEST= 145
KEY=  0001ffffffffffffffffffffffffffffffffffff
CT=   53df59c787d0b2e849554be588960a66e1a18d847223d5621f837807ea74ecae
TEST= 146
KEY=  0003ffffffffffffffffffffffffffffffffffff
CT=   f0cda0dccff3f2686a02ea19bd3d8d0f87c79005ad2b2ea1d4c6f85fe0697cae
TEST= 147
KEY=  0007ffffffffffffffffffffffffffffffffffff
CT=   e847366d38137c1d6937515fd8edecc8e8b36ce2f3f222444747269157d48fb5
TEST= 148
KEY=  000fffffffffffffffffffffffffffffffffffff
CT=   45929cbf416113f6e16a14e78f3cb912048952cf5dd027d4cd4b41844f00d884
TEST= 149
KEY=  001fffffffffffffffffffffffffffffffffffff
CT=   3c46c4ee4dad273a640d8f833f8b9222511b66a2c67cf49a8e3c4da7c875e14a
TEST= 150
KEY=  003fffffffffffffffffffffffffffffffffffff
CT=   c86456587134185614a6953bf9bd7426f9bc5793ef212b19c2f22c6a2a2f8137
TEST= 151
KEY=  007fffffffffffffffffffffffffffffffffffff
CT=   1a067053881a0d96e21886d40208d29a710c39bec7a0c96d66dbe84dbe189cb9
TEST= 152
KEY=  00ffffffffffffffffffffffffffffffffffffff
CT=   aa6e0734b44de6de8ca33194ff5865f735d66a8f9b81486cf713c9195f20bcab
TEST= 153
KEY=  01ffffffffffffffffffffffffffffffffffffff
CT=   3e9ded6a240f554c823f66d16486c80042e28dc6d74677babc8414c835ab54c0
TEST= 154
KEY=  03ffffffffffffffffffffffffffffffffffffff
CT=   93d91e097c0ea52c0acec3b50cdce22e08f4cf4cd39ebe823959275a5ec22ce0
TEST= 155
KEY=  07ffffffffffffffffffffffffffffffffffffff
CT=   7378dd9071b1e4bd43ba3f253872f028e22f0054f630b66a958c30243888814c
TEST= 156
KEY=  0fffffffffffffffffffffffffffffffffffffff
CT=   faccbb6799fddc93710d8e853cae9f1978fc6c1764e1075a06856d14f3bebb0a
TEST= 157
KEY=  1fffffffffffffffffffffffffffffffffffffff
CT=   c77ebe97d8e1e650942bd57f0402eeac717d4097230362766782458565df2691
TEST= 158
KEY=  3fffffffffffffffffffffffffffffffffffffff
CT=   b4523d68662c07d87c212ef386a57cc3a8ed01f90149931351fd86d44f2203cb
TEST= 159
KEY=  7fffffffffffffffffffffffffffffffffffffff
CT=   3308c914d77bccf4dae84e033c6fbb438e40bce22e16b6c1c95dad2de02dde12
TEST= 160
KEY=  ffffffffffffffffffffffffffffffffffffffff
CT=   bbf0618e5a8c3288b154a584574c906ce3428cfafba7b4985dc55a498c9bb647
TEST= 161
KEY=  fffffffffffffffffffffffffffffffffffffffe
CT=   9e352da9b84cf1aff547d3f1c9f1cf55dd778d79ee7fc5d9f0733a7760952890
TEST= 162
KEY=  fffffffffffffffffffffffffffffffffffffffc
CT=   22944895006ccb8ed5be7de2a2d21f8cbd0d1d597fa7e506f53415e2a1196cbd
TEST= 163
KEY=  fffffffffffffffffffffffffffffffffffffff8
CT=   d7d9a80444b9f9fd8eda5d579f54cea1fdfe525b63c722bb3db196d00fe38c04
TEST= 164
KEY=  fffffffffffffffffffffffffffffffffffffff0
CT=   b7307bd244489e2c124a343b7fea1d3f5d3dcca3c5f7ee2ea51675f9ff19ef0f
TEST= 165
KEY=  ffffffffffffffffffffffffffffffffffffffe0
CT=   2e462985658d413ec9e88d33d1c54ba7d210462cefcd03e76827637829e59e17
TEST= 166
KEY=  ffffffffffffffffffffffffffffffffffffffc0
CT=   dc334db76d952685bb4aaa8528f46683d47a82f9a9d264409796e9449f9bc677
TEST= 167
KEY=  ffffffffffffffffffffffffffffffffffffff80
CT=   11b0b57f9c2a39599691d6ac54d9f40daf10ecadb58e9fe3cb0b35f3471d2636
TEST= 168
KEY=  ffffffffffffffffffffffffffffffffffffff00
CT=   f6bce319590694228ae03d0cb8a6e529233cbb6bc1c8f0664805fe694cb20f96
TEST= 169
KEY=  fffffffffffffffffffffffffffffffffffffe00
CT=   42bfe983f414cc929608eaaca2740236dee7faf7dbac79df2f622bc8fbb2d30a
TEST= 170
KEY=  fffffffffffffffffffffffffffffffffffffc00
CT=   50d5e32ce29bbe7ff5d9b8d01f191386551c3819d97081480b5e58632b0d0712
TEST= 171
KEY=  fffffffffffffffffffffffffffffffffffff800
CT=   8bf837d652bc3a83375e30fd710db53797cde949c6ca437b58049d37a764be70
TEST= 172
KEY=  fffffffffffffffffffffffffffffffffffff000
CT=   3ab7430e48585a07f914f55fdd7e211ce5537e6cc2fe15cccf942ae137c3fdb0
TEST= 173
KEY=  ffffffffffffffffffffffffffffffffffffe000
CT=   867d8d3ab64068bddd280f7fb3e51ff751fea5a2053c6b105f88a0aaf1a4ea3e
TEST= 174
KEY=  ffffffffffffffffffffffffffffffffffffc000
CT=   496224ff0fc866c843013e2e3c7ecdac01f179dd2f162c220bc636b4ca4aa118
TEST= 175
KEY=  ffffffffffffffffffffffffffffffffffff8000
CT=   2203b5264cb38e197ed1e45b77336b963187668b5301b09688b0258516698a6c
TEST= 176
KEY=  ffffffffffffffffffffffffffffffffffff0000
CT=   e51dc0cdbe0fcda33291cc04067941a67993bd2ef360762e466f462cd63b6117
TEST= 177
KEY=  fffffffffffffffffffffffffffffffffffe0000
