==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk77.txt
CT=   93c6893f2825eb17141390a2688895bb6a2add36a6791f762219a646
TEST= 20
KEY=  000000000000000000000000000000000000000000000000000fffff
CT=   6c3b06029c23793deaf309708cd14c6cc4484f90d959a1375a3f8cd9
TEST= 21
KEY=  000000000000000000000000000000000000000000000000001fffff
CT=   aaa8e05fac983bb24482f2f924fbc84194ae1cfc6de4cfc6f360ccf1
TEST= 22
KEY=  000000000000000000000000000000000000000000000000003fffff
CT=   1f38678e20a425881aa734dd8cc2a2361fff09ce0792f2b05aa44c1c
TEST= 23
KEY=  000000000000000000000000000000000000000000000000007fffff
CT=   8a6ff5db000b374876da6b77e143fbaa932a937be0af43d686f75de7
TEST= 24
KEY=  00000000000000000000000000000000000000000000000000ffffff
CT=   58fc4724f75e41330fae6f236531c79778c4cf43a3000aa1a679c016
TEST= 25
KEY=  00000000000000000000000000000000000000000000000001ffffff
CT=   1409c5636d0ed2986686f8e49475ae124d4858d28ce7e566a848e065
TEST= 26
KEY=  00000000000000000000000000000000000000000000000003ffffff
CT=   ff3cbb1e2cc8be44a50c7b23953842e3a04d162a1961903f152c4605
TEST= 27
KEY=  00000000000000000000000000000000000000000000000007ffffff
CT=   48b3269200050f1def5c3dc6946849fcfe99e2bfb385a54222d3a961
TEST= 28
KEY=  0000000000000000000000000000000000000000000000000fffffff
CT=   0d07a02ed7d18083318521c0b4d43493952b40f6fc19feaf2641c3da
TEST= 29
KEY=  0000000000000000000000000000000000000000000000001fffffff
CT=   d832e237d8d7298674409046ae60f258a4c3fc12c08fe005dd3deccc
TEST= 30
KEY=  0000000000000000000000000000000000000000000000003fffffff
CT=   bad3f9e4e15f527b30c572933882ff3cb2f5fcf9b37591bf00ac8aec
TEST= 31
KEY=  0000000000000000000000000000000000000000000000007fffffff
CT=   df7190ecd24d45714f14dccd9ba0bf550f6fe083c9c2948640680392
TEST= 32
KEY=  000000000000000000000000000000000000000000000000ffffffff
CT=   0748968ce458c3a927e9ab406bf951863966ec2d25a9047a944af263
TEST= 33
KEY=  000000000000000000000000000000000000000000000001ffffffff
CT=   cd78d19068207ed35b2f2a791250b4c93cf1bb13ebb9185c637f78e6
TEST= 34
KEY=  000000000000000000000000000000000000000000000003ffffffff
CT=   281e96d7970cb1faf07f9eb3ccbad0ceeefe2a9f56f0f194d4eaac56
TEST= 35
KEY=  000000000000000000000000000000000000000000000007ffffffff
CT=   8af5f91743e24bc3bbcda606de88f1ee4b327a7cd8c884769cef6e14
TEST= 36
KEY=  00000000000000000000000000000000000000000000000fffffffff
CT=   bf1ba8571970a4c4e952aa9596037a85d81bbcda7fe5bb6bb946fa70
TEST= 37
KEY=  00000000000000000000000000000000000000000000001fffffffff
CT=   0bd01ae1bc43cc63dd52a43b5ecf30112c16f0bb82889c73389c75c2
TEST= 38
KEY=  00000000000000000000000000000000000000000000003fffffffff
CT=   7a74e58668bde7190e58dcf4b4294e752f7462cb99e935a828b1b407
TEST= 39
KEY=  00000000000000000000000000000000000000000000007fffffffff
CT=   7ceb56924d1e41144fb1e654e17b5c8ea2d08c0fe9af1d36dde537bf
TEST= 40
KEY=  0000000000000000000000000000000000000000000000ffffffffff
CT=   8bb20e119046cefddfd436e9220b3f7f1ad6c89c58e95d8516cb7e18
TEST= 41
KEY=  0000000000000000000000000000000000000000000001ffffffffff
CT=   4b0212f6362378042844410d7899d92f0c0f63842208689e45c90c65
TEST= 42
KEY=  0000000000000000000000000000000000000000000003ffffffffff
CT=   1296cbbcb1007133e06f3c794c3bc164227b1d2e1453a55ab3410a31
TEST= 43
KEY=  0000000000000000000000000000000000000000000007ffffffffff
CT=   8ba63c8c8ff87d130bc6faf27b8185fa27367e378cc796ddbf5fe5c1
TEST= 44
KEY=  000000000000000000000000000000000000000000000fffffffffff
CT=   15c925d63d6939732e8a2177fa23ab7987499493308d68a85b6ed648
TEST= 45
KEY=  000000000000000000000000000000000000000000001fffffffffff
CT=   efa023fe2da6c5c655e802eb6f8b963e401847dd8fa7d1ae290679fd
TEST= 46
KEY=  000000000000000000000000000000000000000000003fffffffffff
CT=   49eef70d4b3a1729fcb24eb11d6a7b417607299706f3c8eacb8f15c7
TEST= 47
KEY=  000000000000000000000000000000000000000000007fffffffffff
CT=   91958e6f4a673c0c737f20a847cbd8bf7f2920e4d950889771f931c0
TEST= 48
KEY=  00000000000000000000000000000000000000000000ffffffffffff
CT=   c996715483312ff483e2eb7f06dd3a5c9395cc224b055c22d3ebdfac
TEST= 49
KEY=  00000000000000000000000000000000000000000001ffffffffffff
CT=   02fe0f51241a1a3defe4d007ddae29728451ad695d6bdccb1d73fadd
TEST= 50
KEY=  00000000000000000000000000000000000000000003ffffffffffff
CT=   420aed2dcf01c6fc2861a7dadd4f3d912876d4bc0f68de1e9aa4e375
TEST= 51
KEY=  00000000000000000000000000000000000000000007ffffffffffff
CT=   2fff098ab8bcecb2e1a7df43b1faea47a385b3f21856f45b3ef2cd60
TEST= 52
KEY=  0000000000000000000000000000000000000000000fffffffffffff
CT=   06bb7981b00280158be346b2a3e4a540a717f44642cd1c3c9f4d8f36
TEST= 53
KEY=  0000000000000000000000000000000000000000001fffffffffffff
CT=   08fa1d3136bd73d368aeefaf99b361b98d499f8ac943ea901a12e33d
TEST= 54
KEY=  0000000000000000000000000000000000000000003fffffffffffff
CT=   bee519009d6437ddb347d1f2c248304d10a72de362f9da29a6320fe1
TEST= 55
KEY=  0000000000000000000000000000000000000000007fffffffffffff
CT=   e8e339fda4dfc3f7b7a56fca99fd843d8900809e781000fa263dd13c
TEST= 56
KEY=  000000000000000000000000000000000000000000ffffffffffffff
CT=   20493fe8a6624e35cc86bc4acf909967e317346689220758db7d7cbe
TEST= 57
KEY=  000000000000000000000000000000000000000001ffffffffffffff
CT=   6b9fc99c7662d389f8827f1d0dd4c4ed95c3d297c98d0943f53e3c1f
TEST= 58
KEY=  000000000000000000000000000000000000000003ffffffffffffff
CT=   9e84f9185aac0c91c21279a8c8cc4a9faef9a5011beef085e02cbc2e
TEST= 59
KEY=  000000000000000000000000000000000000000007ffffffffffffff
CT=   d245d09920ad8ca4591831df4b32af6fcbdac17b8784ee4c5e023a8a
TEST= 60
KEY=  00000000000000000000000000000000000000000fffffffffffffff
CT=   b7d30e9cc4680a4cf51be15a0aba99eff638f7f1bd915713a4cc61df
TEST= 61
KEY=  00000000000000000000000000000000000000001fffffffffffffff
CT=   c9dc108f969bc7e7c9180b0c136504bf5a2602e37d37b2f3ff47ad33
TEST= 62
KEY=  00000000000000000000000000000000000000003fffffffffffffff
CT=   b9d1627ca9e868326b20ce958a80c6273960ad8f6f2b2e3e3bd24744
TEST= 63
KEY=  00000000000000000000000000000000000000007fffffffffffffff
CT=   e42203f5bc55e3dacd6b9f0966fd819b6b295c65f5b824289705218f
TEST= 64
KEY=  0000000000000000000000000000000000000000ffffffffffffffff
CT=   ed170e1e9135bac1e3229b1566e0f157cfe817a4305b8f15251f0a00
TEST= 65
KEY=  0000000000000000000000000000000000000001ffffffffffffffff
CT=   77387d2bdb33d71928d12d4c751025c6fd421acc255387dc2ffe41d6
TEST= 66
KEY=  0000000000000000000000000000000000000003ffffffffffffffff
CT=   784b6564bcb305cbcfc5e3ad7002fed1bc84042a9454267d2740c02b
TEST= 67
KEY=  0000000000000000000000000000000000000007ffffffffffffffff
CT=   43008d76303837b3b1fb634443dc02876775705a03baa0b1aba8a4e2
TEST= 68
KEY=  000000000000000000000000000000000000000fffffffffffffffff
CT=   5a647ff9caf3a01d542a873939817a0c909703aeadaae0997ec6e801
TEST= 69
KEY=  000000000000000000000000000000000000001fffffffffffffffff
CT=   5551aa9d0279214dd55f4d20f502d37150a0c5161536115b1d5bfdb6
TEST= 70
KEY=  000000000000000000000000000000000000003fffffffffffffffff
CT=   d457bd1aa152232a115548face2c3f5aa9fefabf58db9846ea656a97
TEST= 71
KEY=  000000000000000000000000000000000000007fffffffffffffffff
CT=   92ab377aabea9e709be6701eadee745b8d6a5c544a949dd7189888be
TEST= 72
KEY=  00000000000000000000000000000000000000ffffffffffffffffff
CT=   36e7441b8c51a2eb1d7aa1e5fa48b45af856bd75b475fc1cc4cde42c
TEST= 73
KEY=  00000000000000000000000000000000000001ffffffffffffffffff
CT=   d37793abcfeecb3d4ba17d86193672f51882af00219ac47d6dab3963
TEST= 74
KEY=  00000000000000000000000000000000000003ffffffffffffffffff
CT=   a182224581d1618045b97d38e18490c0ae44672a73343bede68881c6
TEST= 75
KEY=  00000000000000000000000000000000000007ffffffffffffffffff
CT=   07eaf49f91c6845c4ea21b1c11c9a03c9cbead44d9900c975045e17d
TEST= 76
KEY=  0000000000000000000000000000000000000fffffffffffffffffff
CT=   d8f86e8f77deec7b5361377d59c2a08590da27e808e181dbea872db7
TEST= 77
KEY=  0000000000000000000000000000000000001fffffffffffffffffff
CT=   2afd590e19e17a486fa24976c7cc03f6f215a41364dbf15f0aa670a8
TEST= 78
KEY=  0000000000000000000000000000000000003fffffffffffffffffff
CT=   5ec6e13c367db3c8b0b5009b1b2706e6de1fdc7b25db0b4bca24d86c
TEST= 79
KEY=  0000000000000000000000000000000000007fffffffffffffffffff
CT=   8fced803671025408c021aaa04531077187796ff58075c4433e2086e
TEST= 80
KEY=  000000000000000000000000000000000000ffffffffffffffffffff
CT=   89b484a10c28c13cd6d8921ef71e5a0abd665f5ef3fa0ce94da03f36
TEST= 81
KEY=  000000000000000000000000000000000001ffffffffffffffffffff
CT=   2bd95b4950dcf244a7d77db902c93a244d005650ec8f9b55183dbc76
TEST= 82
KEY=  000000000000000000000000000000000003ffffffffffffffffffff
CT=   f6ae5365fc2b0f70786941e94cdb6e2dfadfe8f2b7737f81205afca3
TEST= 83
KEY=  000000000000000000000000000000000007ffffffffffffffffffff
CT=   811e4a0f4f69ea1f6ab361131b839ef2326565f4d73267c8a590f361
TEST= 84
KEY=  00000000000000000000000000000000000fffffffffffffffffffff
CT=   9e6642657f0542f3b8cb6b7bebb3ea80411fc135616bc5b3f13d0747
TEST= 85
KEY=  00000000000000000000000000000000001fffffffffffffffffffff
CT=   075e816cbcb2643813e7c3286668acf207fb685933b2b6c978a9faba
TEST= 86
KEY=  00000000000000000000000000000000003fffffffffffffffffffff
CT=   76b0d1212ce3a617c4e5eb6c9c0e428a3156d2d6ca2539894421b817
TEST= 87
KEY=  00000000000000000000000000000000007fffffffffffffffffffff
CT=   5c7aa31d44f4a1de92490cac6c81f716b45bb34a02d34c8582438689
TEST= 88
KEY=  0000000000000000000000000000000000ffffffffffffffffffffff
CT=   4f0cf58bec91b03b88c89592d1427638627bf0eda23b680cec3ff0c1
TEST= 89
KEY=  0000000000000000000000000000000001ffffffffffffffffffffff
CT=   d6bfaffa9670885ea99201739d7a73196e1f85061feff80b1195159d
TEST= 90
KEY=  0000000000000000000000000000000003ffffffffffffffffffffff
CT=   0da293b5cf6646974f20d4693a98aabf27dd4b8846fd89c8fc2dcb3d
TEST= 91
KEY=  0000000000000000000000000000000007ffffffffffffffffffffff
CT=   a48092d0175c80c87c32f250953311b37d38dc87cc78559a9e941656
TEST= 92
KEY=  000000000000000000000000000000000fffffffffffffffffffffff
CT=   de7116031d7ae4411f10e950ba231de16171edd5496fd397387fb117
TEST= 93
KEY=  000000000000000000000000000000001fffffffffffffffffffffff
CT=   a2c97fa52f4d55b09c54155443b2ddf5010ccfc002d4fa6a8a44ea54
TEST= 94
KEY=  000000000000000000000000000000003fffffffffffffffffffffff
CT=   a4aec7a868822b38ebf59c6b850ec16451d064961224a1d509715d70
TEST= 95
KEY=  000000000000000000000000000000007fffffffffffffffffffffff
CT=   596b1952c6809b108070fe41ab0671c9c069522247725f91a189358a
TEST= 96
KEY=  00000000000000000000000000000000ffffffffffffffffffffffff
CT=   aa60ccfbebc2ee3b1b65d1057810b9798f49b84bfe1571595a94932b
TEST= 97
KEY=  00000000000000000000000000000001ffffffffffffffffffffffff
CT=   70877d9e412500644c9cb9d228e4194f7e05b40a4dadd48f4e82e1e3
TEST= 98
KEY=  00000000000000000000000000000003ffffffffffffffffffffffff
CT=   d8d8d35666cb0d74b9210d2abf055627d8c3a610005de123a4c4b7eb
TEST= 99
KEY=  00000000000000000000000000000007ffffffffffffffffffffffff
CT=   55c55e48a019257e9717b3f79c984b2e2897cd768d9ee496d7b76c7e
TEST= 100
KEY=  0000000000000000000000000000000fffffffffffffffffffffffff
CT=   300cd2990154bd07022142c88324c8683b5b6d09ceec70ebb3ca4374
TEST= 101
KEY=  0000000000000000000000000000001fffffffffffffffffffffffff
CT=   d5389bc1a3e492cbfd1cf0f63429c5c7115054a88191c2e594e6f563
TEST= 102
KEY=  0000000000000000000000000000003fffffffffffffffffffffffff
CT=   ad4c8c3c4dccf8d2ea536ee964387b3eba68311e08aabdc6a2ec25b9
TEST= 103
KEY=  0000000000000000000000000000007fffffffffffffffffffffffff
CT=   23ef8595f90a83902ea6736bd764fbb4f7fe297af344627c4d552b79
TEST= 104
KEY=  000000000000000000000000000000ffffffffffffffffffffffffff
CT=   6d897630bacb71f9ff804afbf4cd69112abb671b405d00b62adc68a4
TEST= 105
KEY=  000000000000000000000000000001ffffffffffffffffffffffffff
CT=   130f24fd5b4e49772d0d1b2eaa175a49404c2b1bf8506e633f8d07b6
TEST= 106
KEY=  000000000000000000000000000003ffffffffffffffffffffffffff
CT=   e1629817614454938580cb33cc45a6896cdfed010dc5d7fc8df2583e
TEST= 107
KEY=  000000000000000000000000000007ffffffffffffffffffffffffff
CT=   7f55469ba5b3bacfaa85d46f57452cd4e88a686c5b55924c0313689e
TEST= 108
KEY=  00000000000000000000000000000fffffffffffffffffffffffffff
CT=   e2ad93ed658410cca7c915b9a012edd48ec7327063f5528b43af463d
TEST= 109
KEY=  00000000000000000000000000001fffffffffffffffffffffffffff
CT=   23bf6188406bfea7e86dc78159c2eab7710202903d1e919c3bab65e7
TEST= 110
KEY=  00000000000000000000000000003fffffffffffffffffffffffffff
CT=   445ee0a41ba4db63404403350a3edf8f1aac6c56fbaf1bf62046c8ff
TEST= 111
KEY=  00000000000000000000000000007fffffffffffffffffffffffffff
CT=   6131fc00b9a9c61ea0656b44b656c83e154c2d4826e4a51254adede8
TEST= 112
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   4df3f34990f2c2e22ec93dd14976ebe982494c17e0fb5a0653b1598a
TEST= 113
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   7a7a05c102bd9269ef4726969596590a7e054ce16dbc5e2e79ff1033
TEST= 114
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   472cadc11a3e3250f6f11089a0ad851c86ad9675202f2c01b88c67a3
TEST= 115
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   e2d380b15ac4b58bc484d55ca70cc66019753f33f2b76d87b0dbf055
TEST= 116
KEY=  000000000000000000000000000fffffffffffffffffffffffffffff
CT=   371524e3f299734c46d5186a265df23472c01cae62a6bb7f2fe83688
TEST= 117
KEY=  000000000000000000000000001fffffffffffffffffffffffffffff
CT=   16e4be315c645977d9b3b69bf2d1d5bd001aa0e8536bcc32463de0fb
TEST= 118
KEY=  000000000000000000000000003fffffffffffffffffffffffffffff
CT=   cacf354fd66eedf623e0a9aa0144c97371ddadfd06d22d13c5a89497
TEST= 119
KEY=  000000000000000000000000007fffffffffffffffffffffffffffff
CT=   0cea6aa090edbfcb611734adea562ceb5aa7165908c25e1d6a641ef0
TEST= 120
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   603212de42e9eff3cc359741974af2d18d2077beb1cc98595240b398
TEST= 121
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   9adc26a3469738d71fbe501e143a5a7b4bf164e9668d6e187e86de35
TEST= 122
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   85d431143adb66fe42fa603a60d719e133d96463496692dc8739aff8
TEST= 123
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   618041ab7f66013d6dcd4fcc11784ee9ec68c630022979b79b19cf1f
TEST= 124
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   168d5c1e85f25815d7f0a7f43bbb75f30a2767405aadeb305d0077cb
TEST= 125
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   da0593c3849de9de025112887910bba3018c5c23221922ea5e0a8b44
TEST= 126
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   2220b59a1bf06c73682ac9fc6ae1422648fa7374e0294bbb98f82fb0
TEST= 127
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   98208895dc301d4ab968900d0c52280ed26c9feb601a87e5e9261d05
TEST= 128
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   366345b51f7ce84e15d35da9e76be01054040f812ab604cad06aac54
TEST= 129
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   1c3514fdcaff16904caa0f7485597eb5204f8447c7fe02e68da9040d
TEST= 130
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   587f7556bb68391e936b2d48b83d583f37c593b4e4b3db289317f49f
TEST= 131
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   9d49cb73cf564ee1d0ad05feb78983086fcf9de0755cadf78b9c296f
TEST= 132
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   04a5c52110b8c855c070672755fe958fc651a11fd74b0e3a666d5439
TEST= 133
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   17b47364885044e9b7f6169d000ebd46370c0587f13b0a4d17e321cf
TEST= 134
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   cc222dc8dbc87b8cdcb4f541e07f3593f767e24c3366265a1fe33b26
TEST= 135
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   b3abe5774823075945ebc982b37af915a55e6f1a8f9d9932b34190ed
TEST= 136
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   b3451d437abd36f5a420ffa9d3f63ac4d09e2c7ebf34a1c5d156573f
TEST= 137
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   911b7ae25459aeea76b4b8e0d4e40ddbb3cb39fcc0f2f7040c822023
TEST= 138
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   82a0c0b2ddb17e5d79e600a42fc7befd2e7ca3372cfbf76a8f9d2c21
TEST= 139
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   f4179599586216b86c14024adedb61a6bf2bc3b5cd1291f97255e1a2
TEST= 140
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   80bd6bcc93795e9a7dc2a3a6445145fb6e48fb58de4f4b1be4ecebd5
TEST= 141
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   96d24f8257d4ce4975ed103f45b8afdeb5594a9be3f3db19ac85428a
TEST= 142
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   8d423d68c95aa6f48fd2308f29296dbe6065055b5d6fd84fb91adabd
TEST= 143
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   39da695959f5bda79792f9078cbeaba8442f1e6273b50f56ef4cb164
TEST= 144
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   5caa2f1880f340b9277e413e5bd6faf727d522b0745ce5193a31038d
TEST= 145
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   892fcc6de3d863491fba58b0cc41dd14baa2ade4df1a0fde7a042c3e
TEST= 146
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   f5edee7c313817de157e5613fff9674682e80fa1ff28cee26f405487
TEST= 147
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   542aca3af502343eb4ebad5ff0f1b1d8e5f2f744708b739a28510313
TEST= 148
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   a0f3effa017de56ecc61cb4e9976e411284da81c6a78d399d55cb2d5
TEST= 149
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   ca64ef8cb0891f10111e0cbda387e9661dd1b98d7f42e6f5fdc5619f
TEST= 150
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   6c26fb3160c2f458aaba465968cdb186855c7128f1c202eab73e9a37
TEST= 151
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   06aa9ef9164bdc2d38aa04400e169d0a12e1a453e4795a4269f83806
TEST= 152
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   325d5ee01298132c0953bcce7c2a4bdae605c5e64e013c27c6a7c879
TEST= 153
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   f840404358ab4cada99d7b92b9062def9102a31d21791b62986558c6
TEST= 154
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   bbea90f0a73c3bc0a6e30893319edc8a074fe2225b170c4aef5ab64b
TEST= 155
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   f3086ec18fad959140f2306f3f50cccae210a979f48cdb166b4640b8
TEST= 156
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   763caac3d0238684f20bc5963e21a90f5327f64eb2ee5d8708312d76
TEST= 157
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   e906729ee554b60c882a71eff5fbbd920114806f7e0e8704b6217bcc
TEST= 158
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   623d7a82f8cda0b40ac48ffe4fd9387c797dea7828c936bb97e528a4
TEST= 159
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   33d131c5f4f39a6c6851cdac1083442a9af4266e2395b9947de63082
TEST= 160
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   4911574cb1b6d6313d25da7b5284c02932eb33ca642986b587acf09d
TEST= 161
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   4da607ae627e9639853399093a75c488a0f8abf2b3d4ff46bd8509e6
TEST= 162
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   925a216d729279dfe48e92ce767974b3ee6894b248ade3ad64f9a3e7
TEST= 163
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   7aaa84b853aff95ed065723d920c9bba69abbb240cabd64242ec72be
TEST= 164
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   ab591c288c10f0518ba2d3c0f76f6c881ba91e00dae3247488adf4d2
TEST= 165
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   badffe6e10c84ffe3ca7bfb4d5033ce461e7de13d9dabf522d5cdfb0
TEST= 166
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   d0a1fac78469031a25620602aae52650bbd882c478eb99e0b281f9cb
TEST= 167
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   7d62f877c82d737ee3767bc05b07857cebba30378f79db3bf9dd4e87
TEST= 168
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   28f5a8219d96c0feecde474fa96c88f01af05ce662e97e1630dfe933
TEST= 169
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   f19bc6c9f94a3cd971b8c84ca1c26e7ee245a22acb8cadaaea7b2ac6
TEST= 170
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   43c50d0e231dedb3018ff41f3be4a6e27035464ad29e86b30620fd73
TEST= 171
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   73f6747c25bae47ece0a963f74c49a39b050873b1174b4ecce45b7a8
TEST= 172
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   8b9104b3367ed7f91c1bd945d8b590c884773cfaa983dc9068b60cd8
TEST= 173
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   8158ea8fc2e11e91726e7b4b807bc168f57494dd71bdce96b5fc3452
TEST= 174
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   639a9811da836af23d18aafa09c600576736973a290f2dcc34618638
TEST= 175
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   a70c38ea30365c0af1d1c65fde4a26c16be41ae1948310a756c0f268
TEST= 176
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffff
