==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk57.txt
TEST= 23
KEY=  00000200000000000000000000000000000000000000000000000000
CT=   fb8962528593abcc14b58909249f9c58d7d5599d
TEST= 24
KEY=  00000100000000000000000000000000000000000000000000000000
CT=   76b0fe7d66bb0a826b91af97329d8e88dd56c370
TEST= 25
KEY=  00000080000000000000000000000000000000000000000000000000
CT=   ccc36904ee6d6438f8c48f06241d23c1a4d229a2
TEST= 26
KEY=  00000040000000000000000000000000000000000000000000000000
CT=   be971ff5ca279054163f653f36359952cb6f98ff
TEST= 27
KEY=  00000020000000000000000000000000000000000000000000000000
CT=   2b6dd01124eb52b4904ca62390a0de72f28991c2
TEST= 28
KEY=  00000010000000000000000000000000000000000000000000000000
CT=   75bf05aa4e12b217f0741dec0a1c90cf2189d296
TEST= 29
KEY=  00000008000000000000000000000000000000000000000000000000
CT=   a5b6a119c326640b7619c2df50830336183cd674
TEST= 30
KEY=  00000004000000000000000000000000000000000000000000000000
CT=   0be7a5390b1c0721a60907deea4a26c5ea813434
TEST= 31
KEY=  00000002000000000000000000000000000000000000000000000000
CT=   84848d3b51f69ab0e46564f1e246824796dcfcbf
TEST= 32
KEY=  00000001000000000000000000000000000000000000000000000000
CT=   f3f89627bac822546af62168b8da0b0d470ad509
TEST= 33
KEY=  00000000800000000000000000000000000000000000000000000000
CT=   aa451b5fbb0dd8d88a9fe931b1723334498ba0fc
TEST= 34
KEY=  00000000400000000000000000000000000000000000000000000000
CT=   d1c89d40e50acb061d4c141164fea1a664661c11
TEST= 35
KEY=  00000000200000000000000000000000000000000000000000000000
CT=   e1157e046a715c6b3bb6d73cf17271a371fd57fa
TEST= 36
KEY=  00000000100000000000000000000000000000000000000000000000
CT=   1b77fcb0857047c118f84025e1b56908a2020108
TEST= 37
KEY=  00000000080000000000000000000000000000000000000000000000
CT=   254ddd1d3d01b9f9bd1402ee1b99f4125e8126e5
TEST= 38
KEY=  00000000040000000000000000000000000000000000000000000000
CT=   558f422696ec81c3677729dbc4cc2df7837ba5d7
TEST= 39
KEY=  00000000020000000000000000000000000000000000000000000000
CT=   336a2f37a42beb0a725abf67cd6d3c604bc90893
TEST= 40
KEY=  00000000010000000000000000000000000000000000000000000000
CT=   8f171882198f382ba9323dcbcadc011a4543333d
TEST= 41
KEY=  00000000008000000000000000000000000000000000000000000000
CT=   ef4a9f69e189c98cd2db41d256ccffcd221cea3d
TEST= 42
KEY=  00000000004000000000000000000000000000000000000000000000
CT=   4cab51777961d3c47df05c236a09e546a0da8956
TEST= 43
KEY=  00000000002000000000000000000000000000000000000000000000
CT=   216eb01398ebfe0134f65863eeda97452ec83079
TEST= 44
KEY=  00000000001000000000000000000000000000000000000000000000
CT=   c3e3a69160f03a6af7089053efc93d8bc4561a98
TEST= 45
KEY=  00000000000800000000000000000000000000000000000000000000
CT=   6270919f9da492b3cc1f87334dc0e4b3f9d75c59
TEST= 46
KEY=  00000000000400000000000000000000000000000000000000000000
CT=   2024dbf2ffd98c53f18d3a4a533775fd268fb4e8
TEST= 47
KEY=  00000000000200000000000000000000000000000000000000000000
CT=   948a9dea3c87442fdc7e3682cf105e1a034859d3
TEST= 48
KEY=  00000000000100000000000000000000000000000000000000000000
CT=   b549bc48f8c76f0d23c027bd69efa3a0d34a85a0
TEST= 49
KEY=  00000000000080000000000000000000000000000000000000000000
CT=   39ac90c9d65fb6d5f50f3e8b3e9c591644b8db95
TEST= 50
KEY=  00000000000040000000000000000000000000000000000000000000
CT=   c1ca79360d890d42801bda2d645040b254dae192
TEST= 51
KEY=  00000000000020000000000000000000000000000000000000000000
CT=   d2280fd3a70f558610aee2d0c88354a241a01950
TEST= 52
KEY=  00000000000010000000000000000000000000000000000000000000
CT=   d0984464eb2c3b8568b942aa70acd12affc8b5ce
TEST= 53
KEY=  00000000000008000000000000000000000000000000000000000000
CT=   b99d48e48f903367809bd16840847bf8519df124
TEST= 54
KEY=  00000000000004000000000000000000000000000000000000000000
CT=   1cf5f2b1cf7ec73db97afc7f723a142ba69871f1
TEST= 55
KEY=  00000000000002000000000000000000000000000000000000000000
CT=   a8f610981735fe0905c9177fac0dedbcc08d3af1
TEST= 56
KEY=  00000000000001000000000000000000000000000000000000000000
CT=   79700bf2d2174acd63048d000ad351523a435cfe
TEST= 57
KEY=  00000000000000800000000000000000000000000000000000000000
CT=   714398f4ab31c081d3609966090b780b43c05530
TEST= 58
KEY=  00000000000000400000000000000000000000000000000000000000
CT=   4a78b296ce1774d3ad056ff948bf4fc65d1060e3
TEST= 59
KEY=  00000000000000200000000000000000000000000000000000000000
CT=   748cfc8f9bdda8cf14c948ca6a60a4d28bd41368
TEST= 60
KEY=  00000000000000100000000000000000000000000000000000000000
CT=   6f9eb9db7684647ac6a5a720385e781c5e164f88
TEST= 61
KEY=  00000000000000080000000000000000000000000000000000000000
CT=   d93b46ae63445ed3b57e69f2a6f8e58fdabf938a
TEST= 62
KEY=  00000000000000040000000000000000000000000000000000000000
CT=   e184a7c6cb6f98d8c89b0f44089ff7ac072045e1
TEST= 63
KEY=  00000000000000020000000000000000000000000000000000000000
CT=   8c93f36ebe443471cfdd5bd3d130f7601f3a790b
TEST= 64
KEY=  00000000000000010000000000000000000000000000000000000000
CT=   8dd348fca635e26cf5c23727d61d9faaab722c04
TEST= 65
KEY=  00000000000000008000000000000000000000000000000000000000
CT=   1df89f50112233045ef4cccda0a4b0aac29e19f5
TEST= 66
KEY=  00000000000000004000000000000000000000000000000000000000
CT=   55906c9dcb8500818872d547abd8e4aeeda6267d
TEST= 67
KEY=  00000000000000002000000000000000000000000000000000000000
CT=   9e1b047af18a98e4d425f78e1ac82c45460ad937
TEST= 68
KEY=  00000000000000001000000000000000000000000000000000000000
CT=   bbf8a129f581489ec146b52530005dbe56889f16
TEST= 69
KEY=  00000000000000000800000000000000000000000000000000000000
CT=   411ecd6b1b461ce85941104babc01e3305918c68
TEST= 70
KEY=  00000000000000000400000000000000000000000000000000000000
CT=   b71cd7a9e74743b08ba401e7675c86f5826f959e
TEST= 71
KEY=  00000000000000000200000000000000000000000000000000000000
CT=   8a95143684626e285923ae81aaf4f8921ca147f0
TEST= 72
KEY=  00000000000000000100000000000000000000000000000000000000
CT=   cd76ce71ba96275161e581274f2d66c1073cd212
TEST= 73
KEY=  00000000000000000080000000000000000000000000000000000000
CT=   d2072078ae0382023e464889e7226c9f14feb40f
TEST= 74
KEY=  00000000000000000040000000000000000000000000000000000000
CT=   cad05afee54eeb202d551774a6eff63ac3ba8e69
TEST= 75
KEY=  00000000000000000020000000000000000000000000000000000000
CT=   56186909160e4d526e1678b9a37a96a60d793c95
TEST= 76
KEY=  00000000000000000010000000000000000000000000000000000000
CT=   5e3bc1fdbe048e3846a32816154c65228ca6d37d
TEST= 77
KEY=  00000000000000000008000000000000000000000000000000000000
CT=   9a823c4b9b3dc12869c1e051c2f25714b0c22d2c
TEST= 78
KEY=  00000000000000000004000000000000000000000000000000000000
CT=   69b866d95544c6d7ed57d3d32ac5e81014e5d10f
TEST= 79
KEY=  00000000000000000002000000000000000000000000000000000000
CT=   f4908b8089886431f80128b9038fcbcf65ff207b
TEST= 80
KEY=  00000000000000000001000000000000000000000000000000000000
CT=   47199472b09814f93ec89f9790fabe00f9a204cd
TEST= 81
KEY=  00000000000000000000800000000000000000000000000000000000
CT=   6173726d79ec354a5bb110aca0869326951ddf32
TEST= 82
KEY=  00000000000000000000400000000000000000000000000000000000
CT=   c7bf4b79abc9bdcf80ec60e4a739ea0ca864b48a
TEST= 83
KEY=  00000000000000000000200000000000000000000000000000000000
CT=   e0c256f61bd25eb50025028a6c2e3c42b69b83a8
TEST= 84
KEY=  00000000000000000000100000000000000000000000000000000000
CT=   7eb7860d1bdeaacd9f237a38fec12c03c5919f10
TEST= 85
KEY=  00000000000000000000080000000000000000000000000000000000
CT=   478c63323f3d74f5ad00763ae448445189cf0fdc
TEST= 86
KEY=  00000000000000000000040000000000000000000000000000000000
CT=   47536f6b2ef186509d173972b790844b7db9d902
TEST= 87
KEY=  00000000000000000000020000000000000000000000000000000000
CT=   ec36e915d6f51386da0b7541d0e9f211c342aebb
TEST= 88
KEY=  00000000000000000000010000000000000000000000000000000000
CT=   3f46ab2c811aef968a2f7a345d22b174f04fe523
TEST= 89
KEY=  00000000000000000000008000000000000000000000000000000000
CT=   26c5fb41d10f7c93623f9fdcc843a68a1f15e801
TEST= 90
KEY=  00000000000000000000004000000000000000000000000000000000
CT=   bacc478eb01f2f249286faecd980a11b720da801
TEST= 91
KEY=  00000000000000000000002000000000000000000000000000000000
CT=   fa47d50373e5caf26123c843240bb15dce380c70
TEST= 92
KEY=  00000000000000000000001000000000000000000000000000000000
CT=   2da18b559ba14f61cb8680f2a8ff958f510292d9
TEST= 93
KEY=  00000000000000000000000800000000000000000000000000000000
CT=   a9b3604078949ea361491787b0cecf65b077752d
TEST= 94
KEY=  00000000000000000000000400000000000000000000000000000000
CT=   0aaac01f043a515cefeaeaaee3392d7b6a5d3e33
TEST= 95
KEY=  00000000000000000000000200000000000000000000000000000000
CT=   5deeabf666c4a7e52d1a655a4c211fa226c6db2c
TEST= 96
KEY=  00000000000000000000000100000000000000000000000000000000
CT=   8ff38e74d11bcafb672ea432ccf75dd2504773c8
TEST= 97
KEY=  00000000000000000000000080000000000000000000000000000000
CT=   d8c1d44fbd045db39f12a651081a5e65a63cdc73
TEST= 98
KEY=  00000000000000000000000040000000000000000000000000000000
CT=   6260fbcff964087e1aa056170c64e03e1eccccff
TEST= 99
KEY=  00000000000000000000000020000000000000000000000000000000
CT=   da13819d25235e3e98c00ddd4b4c6eeb754b64d1
TEST= 100
KEY=  00000000000000000000000010000000000000000000000000000000
CT=   b18c6ff532cdec02e948f99164443a29109d385f
TEST= 101
KEY=  00000000000000000000000008000000000000000000000000000000
CT=   cbc75bc7bad318b3e5dadca38260ecfe54692509
TEST= 102
KEY=  00000000000000000000000004000000000000000000000000000000
CT=   cf39b7b9a7a3107f6bcd29003eade5bc4a2af604
TEST= 103
KEY=  00000000000000000000000002000000000000000000000000000000
CT=   ec8b560dd3571a326a047d043d1f7bd21cec725b
TEST= 104
KEY=  00000000000000000000000001000000000000000000000000000000
CT=   c0d006cb6393b7428576be39e782ce15ab543bb6
TEST= 105
KEY=  00000000000000000000000000800000000000000000000000000000
CT=   7a69a4aa4e95cf62614f1e618dbeaa5c3bcb9df6
TEST= 106
KEY=  00000000000000000000000000400000000000000000000000000000
CT=   59fb834450f3ff236aa72019a7e4a56ee7c3b73e
TEST= 107
KEY=  00000000000000000000000000200000000000000000000000000000
CT=   d7597e70fd4b5e4ba15e406f3e1d314180981308
TEST= 108
KEY=  00000000000000000000000000100000000000000000000000000000
CT=   ca4dd9313e7b2466f0a2a185055f173fe18b5ff4
TEST= 109
KEY=  00000000000000000000000000080000000000000000000000000000
CT=   4e0bddc813afcf4c7a3e9a289dcc41a6c4bebc8e
TEST= 110
KEY=  00000000000000000000000000040000000000000000000000000000
CT=   dded1fdaf82b37dc2fe2c9ee3ca8e63042932bbb
TEST= 111
KEY=  00000000000000000000000000020000000000000000000000000000
CT=   f3083fbf13fddef3f0ffecf80719be85c86474ac
TEST= 112
KEY=  00000000000000000000000000010000000000000000000000000000
CT=   1a9da3a3c3d62144e86066f4e416a23a745e0254
TEST= 113
KEY=  00000000000000000000000000008000000000000000000000000000
CT=   32a580e73a2d370ee3107b023b8b061e69fe1a72
TEST= 114
KEY=  00000000000000000000000000004000000000000000000000000000
CT=   15db2a53b6325a6dbc19b9d82d204926269eb796
TEST= 115
KEY=  00000000000000000000000000002000000000000000000000000000
CT=   b1451058256483eaab381454d83b82b82103054c
TEST= 116
KEY=  00000000000000000000000000001000000000000000000000000000
CT=   bbbc99af7edb5bc0ae65f58762ae0dff6ce404ba
TEST= 117
KEY=  00000000000000000000000000000800000000000000000000000000
CT=   6d16c48a8f6aa5699ace263f080f5bb02ce42737
TEST= 118
KEY=  00000000000000000000000000000400000000000000000000000000
CT=   d6899cd433bdd30abe3b3d4cfd424dc9f18518ee
TEST= 119
KEY=  00000000000000000000000000000200000000000000000000000000
CT=   d81295fc8b52fb1cac05b0a30d31f7de10a013d2
TEST= 120
KEY=  00000000000000000000000000000100000000000000000000000000
CT=   15b1506a8070083ce0467d67747cdf1b086f2cf4
TEST= 121
KEY=  00000000000000000000000000000080000000000000000000000000
CT=   c4258a018fb2bd41555c27ce5f54733915f72ed1
TEST= 122
KEY=  00000000000000000000000000000040000000000000000000000000
CT=   471420f408241a1c97d1ea1515b2bcf96a182654
TEST= 123
KEY=  00000000000000000000000000000020000000000000000000000000
CT=   21f90d7e397509458498bce9be7ebe76eeb7664f
TEST= 124
KEY=  00000000000000000000000000000010000000000000000000000000
CT=   994b4e46570e2f959ade5762729f30c56c1b339b
TEST= 125
KEY=  00000000000000000000000000000008000000000000000000000000
CT=   16e6333145e4d0fe04bd77361da9b47231e70150
TEST= 126
KEY=  00000000000000000000000000000004000000000000000000000000
CT=   e9a907b8ec7bc9b409a5984c60102a75e0e49e28
TEST= 127
KEY=  00000000000000000000000000000002000000000000000000000000
CT=   82d1294b0e3f53a3baf2a21b75bbe0e8490755c7
TEST= 128
KEY=  00000000000000000000000000000001000000000000000000000000
CT=   ecc6a723d46f312ac9a8cf67f5743096caec9c78
TEST= 129
KEY=  00000000000000000000000000000000800000000000000000000000
CT=   b5da569c2cc2c071484a784fc1098543a741c5dc
TEST= 130
KEY=  00000000000000000000000000000000400000000000000000000000
CT=   b8b5c11bc0fcda695796e3f6628b5684f49a5aca
TEST= 131
KEY=  00000000000000000000000000000000200000000000000000000000
CT=   c5c3b88ca4aa2a44e94277e7c4f81687a15669af
TEST= 132
KEY=  00000000000000000000000000000000100000000000000000000000
CT=   3641627ddb8e1747a445769859c879f149b61045
TEST= 133
KEY=  00000000000000000000000000000000080000000000000000000000
CT=   4e9fd151d688eefa47800e6bf1c51fad6c8affc0
TEST= 134
KEY=  00000000000000000000000000000000040000000000000000000000
CT=   ab7213f29e861094df40f35fe80fc880e279af48
TEST= 135
KEY=  00000000000000000000000000000000020000000000000000000000
CT=   ab5255347bea058b26d176d53d9307a41a3ed117
TEST= 136
KEY=  00000000000000000000000000000000010000000000000000000000
CT=   46eaf7678d6228bdf06711730457e07aced23d25
TEST= 137
KEY=  00000000000000000000000000000000008000000000000000000000
CT=   c24aa5ac4315361ece68c73d64cffb62a2650abe
TEST= 138
KEY=  00000000000000000000000000000000004000000000000000000000
CT=   2112ba8549232874af22ad4eb8cafa0293590917
TEST= 139
KEY=  00000000000000000000000000000000002000000000000000000000
CT=   b7b6c90dc3fa928c650325c9c0d966e07239f842
TEST= 140
KEY=  00000000000000000000000000000000001000000000000000000000
CT=   9ab79553d7d2bb3b190c94c195aa93e81af407c5
TEST= 141
KEY=  00000000000000000000000000000000000800000000000000000000
CT=   2eed8aafe36681df92f61beaabf832ad23894b6a
TEST= 142
KEY=  00000000000000000000000000000000000400000000000000000000
CT=   99b24898a4b91a179049ab8b1a79e1089aa515c1
TEST= 143
KEY=  00000000000000000000000000000000000200000000000000000000
CT=   d0c5cc09105c7fd21857b21fdd6127aecef460f3
TEST= 144
KEY=  00000000000000000000000000000000000100000000000000000000
CT=   b8e8ecaeb0a3a064d065b76cfb9038dec0d21175
TEST= 145
KEY=  00000000000000000000000000000000000080000000000000000000
CT=   746db560667eaa07352a6fdf6e905ed2c71083f6
TEST= 146
KEY=  00000000000000000000000000000000000040000000000000000000
CT=   cbf3c8ae09087812dbbab60936ac833e948b25de
TEST= 147
KEY=  00000000000000000000000000000000000020000000000000000000
CT=   f731caee40914cc0d34f5e3deb5bafb5d5222bd2
TEST= 148
KEY=  00000000000000000000000000000000000010000000000000000000
CT=   dd768832b4fb74229ddd30fe7fbcd4c5b2e68e3c
TEST= 149
KEY=  00000000000000000000000000000000000008000000000000000000
CT=   25c029aefb66ad7e5d000570ac74260c786ea091
TEST= 150
KEY=  00000000000000000000000000000000000004000000000000000000
CT=   9e995972cbfdcf7df9c9f5398957e17712e0511e
TEST= 151
KEY=  00000000000000000000000000000000000002000000000000000000
CT=   b7c359eeacea57a4039bf5b8e13f158713f32f54
TEST= 152
KEY=  00000000000000000000000000000000000001000000000000000000
CT=   71088c2056fef2d01fe45ef83479c0b0416e57a3
TEST= 153
KEY=  00000000000000000000000000000000000000800000000000000000
CT=   6d482d1e82e263de1ea8e26ce8bc84342d18439a
TEST= 154
KEY=  00000000000000000000000000000000000000400000000000000000
CT=   81a6d94835295fb32a8ac55f5b0c830b5dfe485a
TEST= 155
KEY=  00000000000000000000000000000000000000200000000000000000
CT=   e299e403b98d7d0e9ecff54344b0d68f32cb44ad
TEST= 156
KEY=  00000000000000000000000000000000000000100000000000000000
CT=   36414ebe6573e43cebdc095df682cea98fbd3d70
TEST= 157
KEY=  00000000000000000000000000000000000000080000000000000000
CT=   45de1d257bc8e13c02998518e2c353f0be735f09
TEST= 158
KEY=  00000000000000000000000000000000000000040000000000000000
CT=   74394c68f7235b9a353f2c2388dcfc1b53859c91
TEST= 159
KEY=  00000000000000000000000000000000000000020000000000000000
CT=   5ba7e4c0c9c071a803f9861a1e616541f7a09b0e
TEST= 160
KEY=  00000000000000000000000000000000000000010000000000000000
CT=   02c89831cb0ddb84e87c1c5008d27f80e0d30d33
TEST= 161
KEY=  00000000000000000000000000000000000000008000000000000000
CT=   a240c654409d3e125246bdadc63bcffd023eceda
TEST= 162
KEY=  00000000000000000000000000000000000000004000000000000000
CT=   b9be8a580198de1c98391600c95b5c29bde1ef3a
TEST= 163
KEY=  00000000000000000000000000000000000000002000000000000000
CT=   9d089d95213a218ff2ac7d716cc774c2665ac675
TEST= 164
KEY=  00000000000000000000000000000000000000001000000000000000
CT=   c4a775c46b4122ed6b3619a3c6962ed549642126
TEST= 165
KEY=  00000000000000000000000000000000000000000800000000000000
CT=   b090a06eb7cca6c0d73b87122ec9c43009b1c8a9
TEST= 166
KEY=  00000000000000000000000000000000000000000400000000000000
CT=   cc67c7dc22a9aac7eaa66c33efb827a7e1af84a4
TEST= 167
KEY=  00000000000000000000000000000000000000000200000000000000
CT=   a98828bf445dba6ddc783d6687f198b25f5b04fe
TEST= 168
KEY=  00000000000000000000000000000000000000000100000000000000
CT=   83a8d156db4b833e047ff63f41318637232ebdbe
TEST= 169
KEY=  00000000000000000000000000000000000000000080000000000000
CT=   6c1f3e12ad5d86809645b3af5b90b8c0162433e8
TEST= 170
KEY=  00000000000000000000000000000000000000000040000000000000
CT=   ecbb8f43d5428d4c0d6f0f0da0b69edfbb5fd87f
TEST= 171
KEY=  00000000000000000000000000000000000000000020000000000000
CT=   1cdfeadd3ea6d709b28707488b4fd5224cf9479a
TEST= 172
KEY=  00000000000000000000000000000000000000000010000000000000
CT=   045428fd7d99467d53e19578ee47a0b6138d235d
TEST= 173
KEY=  00000000000000000000000000000000000000000008000000000000
CT=   fd7bb8b5318e1ed0ccb705d57af2a993b0f9460e
TEST= 174
KEY=  00000000000000000000000000000000000000000004000000000000
CT=   857abb8b05104e18e48d70031e178ef56b595246
TEST= 175
KEY=  00000000000000000000000000000000000000000002000000000000
CT=   884b28314ffe753decfc2278fcaf0f058b7f44dc
TEST= 176
KEY=  00000000000000000000000000000000000000000001000000000000
CT=   9b64d67a5af9bc61674e8fb28e80920657dcce37
TEST= 177
KEY=  00000000000000000000000000000000000000000000800000000000
CT=   39bd00ffcea700e315fc610ed4dcbf261824b05e
TEST= 178
KEY=  00000000000000000000000000000000000000000000400000000000
CT=   2e7b88705c53b1609834e11780d97a1b50655fc2
TEST= 179
KEY=  00000000000000000000000000000000000000000000200000000000
CT=   251c954bee09894a57c97cfc02bac7ac90e663b2
TEST= 180
KEY=  00000000000000000000000000000000000000000000100000000000
CT=   20d55458417527c70aefe012f10770bd58e72701
TEST= 181
KEY=  00000000000000000000000000000000000000000000080000000000
CT=   f076eb6fc4bb4155d6dee0564cc79fbf8ae51a94
TEST= 182
KEY=  00000000000000000000000000000000000000000000040000000000
CT=   7af052bc1d123a1954c3da626e96be5d4b734bae
TEST= 183
KEY=  00000000000000000000000000000000000000000000020000000000
CT=   dea6e9cdf29876b1fdf292eb11ff54192ca36741
TEST= 184
KEY=  00000000000000000000000000000000000000000000010000000000
CT=   d4c7aaafdd1bc275d5668b7f642b7a2363a73aa0
TEST= 185
KEY=  00000000000000000000000000000000000000000000008000000000
CT=   ad734b94d95b638101d910078a51d6c811f13cda
TEST= 186
KEY=  00000000000000000000000000000000000000000000004000000000
CT=   54c36bcdc569a4622666d791f4958f985eaaa2a3
TEST= 187
KEY=  00000000000000000000000000000000000000000000002000000000
CT=   84d58017a88a05746a89e75a56147c71fff67af6
TEST= 188
KEY=  00000000000000000000000000000000000000000000001000000000
CT=   1316d8ee2fbc791dd8c7ced6d4d2d3d5ce16fe54
TEST= 189
KEY=  00000000000000000000000000000000000000000000000800000000
CT=   110c96b0218ef1ab92ab5ed2fc091bbf00bcb10f
TEST= 190
KEY=  00000000000000000000000000000000000000000000000400000000
CT=   98d2e8a2c8a8fae95ca8f40c43a8b6a98de59efe
TEST= 191
KEY=  00000000000000000000000000000000000000000000000200000000
CT=   6ea65743f17829a4973d792638af39df6227939c
TEST= 192
KEY=  00000000000000000000000000000000000000000000000100000000
CT=   1aa30ce3329f033974db3fa80fffeb751e8e3ab9
TEST= 193
KEY=  00000000000000000000000000000000000000000000000080000000
CT=   6bda27543cbd12558cf54dae5145306a2bf58f64
TEST= 194
KEY=  00000000000000000000000000000000000000000000000040000000
CT=   58f3876f0433c22245adf7e76ae5e507a39c75b2
TEST= 195
KEY=  00000000000000000000000000000000000000000000000020000000
CT=   c6e19fc4e0c8f43d8450fd8ba9c527852d2fb6de
TEST= 196
KEY=  00000000000000000000000000000000000000000000000010000000
CT=   ee641802d6daf4c0d78fbc9eaa4137d22232cfaf
TEST= 197
KEY=  00000000000000000000000000000000000000000000000008000000
CT=   b6701123f5920607240f95a413cbc303a5e6c45d
TEST= 198
KEY=  00000000000000000000000000000000000000000000000004000000
CT=   ceb5274fa63ed778dd8f29bc4cc585f67099ae86
TEST= 199
KEY=  00000000000000000000000000000000000000000000000002000000
CT=   f93c29a00d74b031dcc4995eb222e4872d211628
TEST= 200
KEY=  00000000000000000000000000000000000000000000000001000000
CT=   b4fbce168d6fbaea7763c8e9a69d0376467773f9
TEST= 201
KEY=  00000000000000000000000000000000000000000000000000800000
CT=   4abacb4f539a74a92d9a1df27ed111836474ba7e
TEST= 202
KEY=  00000000000000000000000000000000000000000000000000400000
CT=   4fcbf8bc3f5c96ae0da710dfd3befd3d55ed11d2
TEST= 203
KEY=  00000000000000000000000000000000000000000000000000200000
CT=   1203ea1ad49ce2c90565dfc8f7764f0093432e36
TEST= 204
KEY=  00000000000000000000000000000000000000000000000000100000
CT=   8c48c37eb79ab36ff693f80c5b26290f1e32cdb6
TEST= 205
KEY=  00000000000000000000000000000000000000000000000000080000
CT=   e0cacdf0a8080d8043a37a2dfde3262b457338ac
TEST= 206
KEY=  00000000000000000000000000000000000000000000000000040000
CT=   6bdcf9ca943a75604fe9e76981b3f5d01675918e
TEST= 207
KEY=  00000000000000000000000000000000000000000000000000020000
CT=   ced92a3df0ea19bf77c4299331a7b7ad941773a7
TEST= 208
KEY=  00000000000000000000000000000000000000000000000000010000
CT=   2d13f42a30a614fae27045885f1c1fc577dc619e
TEST= 209
KEY=  00000000000000000000000000000000000000000000000000008000
CT=   0261da5d1489ad7ea4adae6e33009f8d85793782
TEST= 210
KEY=  00000000000000000000000000000000000000000000000000004000
CT=   c56dd26fff2f89a074110abf74c17804dc60473a
TEST= 211
KEY=  00000000000000000000000000000000000000000000000000002000
CT=   be0dcdd4c2c2e7015cb7e5158971c8e6d6eb057a
TEST= 212
KEY=  00000000000000000000000000000000000000000000000000001000
CT=   85906e9ad25dcc781b5450b5ae1303c145ae03df
TEST= 213
KEY=  00000000000000000000000000000000000000000000000000000800
CT=   27567aa296fce090d8c9790ce8e0ee5b217988d2
TEST= 214
KEY=  00000000000000000000000000000000000000000000000000000400
CT=   b5265db98e5a82b964393718cdd72a7441a9bb16
TEST= 215
KEY=  00000000000000000000000000000000000000000000000000000200
CT=   43129949123c43c2ea4e926e0f13f642ecb7b8f4
TEST= 216
KEY=  00000000000000000000000000000000000000000000000000000100
CT=   a1ee5f1f59ad6a51588708daa77eb163f86c7d7d
TEST= 217
KEY=  00000000000000000000000000000000000000000000000000000080
