==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk55.txt
CT=   3ff0f66faac2ddba417eecaa2e59c2e6ef4405f0
TEST= 25
KEY=  0000000000000000000000000000000001ffffff
CT=   4df74335a8d8ec10007a2c8cb8003857ff6ab559
TEST= 26
KEY=  0000000000000000000000000000000003ffffff
CT=   f0d4ba351620fd725921cb0e7dfe43c113902c2e
TEST= 27
KEY=  0000000000000000000000000000000007ffffff
CT=   a6592ecb0ff5cd9331395c1141f73980a1b9627d
TEST= 28
KEY=  000000000000000000000000000000000fffffff
CT=   4e96434237028fa97c335799301dfef1ebf19a23
TEST= 29
KEY=  000000000000000000000000000000001fffffff
CT=   d04d547a99e7bcab8e12852a8e53d1a0c7f724ad
TEST= 30
KEY=  000000000000000000000000000000003fffffff
CT=   daa857137939cbeadb19015d350e97475a35a02d
TEST= 31
KEY=  000000000000000000000000000000007fffffff
CT=   502b94df0cdaec0edc866935af236fa11c32de42
TEST= 32
KEY=  00000000000000000000000000000000ffffffff
CT=   149a3dc4fe837d2637b9ed3b3df8109e120fc63e
TEST= 33
KEY=  00000000000000000000000000000001ffffffff
CT=   b842c64748d9d0547a2f8f7cc3c3470b5d818a55
TEST= 34
KEY=  00000000000000000000000000000003ffffffff
CT=   72bdcc8199b826f7ff6255474b2dd2d35422d1ef
TEST= 35
KEY=  00000000000000000000000000000007ffffffff
CT=   82204def6481b9eb8651672d75088f060ab3ca16
TEST= 36
KEY=  0000000000000000000000000000000fffffffff
CT=   8e6d7e00edc8d8766eeb22edcdd6a62c3fa66bf0
TEST= 37
KEY=  0000000000000000000000000000001fffffffff
CT=   864a90e6651a51fa0c3e42a9495b3614a9f3ed05
TEST= 38
KEY=  0000000000000000000000000000003fffffffff
CT=   a833bf63c5508e52cd5532004e4f1db491049953
TEST= 39
KEY=  0000000000000000000000000000007fffffffff
CT=   1be7773d89e25b79d46ba6c53ea1e82c32df42cf
TEST= 40
KEY=  000000000000000000000000000000ffffffffff
CT=   b1f693a61c12feca5a1ed51933ae24e139b7975c
TEST= 41
KEY=  000000000000000000000000000001ffffffffff
CT=   dcb8247f3a51abf73c9cf776554b4162259e49d6
TEST= 42
KEY=  000000000000000000000000000003ffffffffff
CT=   b5fa5fd2991b17237f54a1a5ffe3afda4a19727b
TEST= 43
KEY=  000000000000000000000000000007ffffffffff
CT=   f6389adfee1f20998f223ae545338ad096b7b02f
TEST= 44
KEY=  00000000000000000000000000000fffffffffff
CT=   b4e90e918e2189fad6017d215c9d3950e460bbc3
TEST= 45
KEY=  00000000000000000000000000001fffffffffff
CT=   50faec1daf3ef7ac94ff5827e6e3a7a4b750e88a
TEST= 46
KEY=  00000000000000000000000000003fffffffffff
CT=   7a1646c5a2c247a310d16c8f53595d8fd1ed1b76
TEST= 47
KEY=  00000000000000000000000000007fffffffffff
CT=   1a2fe3f348e0bb5e3849de74024c9f73618c5e94
TEST= 48
KEY=  0000000000000000000000000000ffffffffffff
CT=   b11abcee2fdd2bafbed0d26a66a0e9798720836e
TEST= 49
KEY=  0000000000000000000000000001ffffffffffff
CT=   281ee7c8cbf71b779c12466fd9856ae32330a01a
TEST= 50
KEY=  0000000000000000000000000003ffffffffffff
CT=   c302b04f70bfd281379be3dc9f52d3ebbefa8b16
TEST= 51
KEY=  0000000000000000000000000007ffffffffffff
CT=   1e7ad5e9bfcba4d24c8d53881d3177ff22deeaec
TEST= 52
KEY=  000000000000000000000000000fffffffffffff
CT=   bc85b4980199f77665215dfb0de377396189aa4d
TEST= 53
KEY=  000000000000000000000000001fffffffffffff
CT=   4f4dd4622f5d01be7332c1dd4293c708885fc89d
TEST= 54
KEY=  000000000000000000000000003fffffffffffff
CT=   5d0efae70e5406e2da35e51bec4437b2b326a0ff
TEST= 55
KEY=  000000000000000000000000007fffffffffffff
CT=   5b87094b1cb8c64f2b36e1cb0ab5e453190a82c6
TEST= 56
KEY=  00000000000000000000000000ffffffffffffff
CT=   72d3fbf5be51cf27e9b4db686c97a96493685c35
TEST= 57
KEY=  00000000000000000000000001ffffffffffffff
CT=   50b0ab6942bd028ac920d656243410fb851c5d6c
TEST= 58
KEY=  00000000000000000000000003ffffffffffffff
CT=   42b430e4f1fb66f2cb23a9e31beb4089d7792153
TEST= 59
KEY=  00000000000000000000000007ffffffffffffff
CT=   9857b1ae634f24483e2c0d5e51c94e9492cfc671
TEST= 60
KEY=  0000000000000000000000000fffffffffffffff
CT=   7213e4fa87e109119e4c5de0b95a9587d475c4f2
TEST= 61
KEY=  0000000000000000000000001fffffffffffffff
CT=   24a505611195bd5e2d72d9d0724d63998045b9af
TEST= 62
KEY=  0000000000000000000000003fffffffffffffff
CT=   dffe22c698b6a3da9ea6bb0346b18f083e4fafb0
TEST= 63
KEY=  0000000000000000000000007fffffffffffffff
CT=   da3662c6b512ea99c7f03f0568cc2c2c2044655e
TEST= 64
KEY=  000000000000000000000000ffffffffffffffff
CT=   e13028f7230f389bb57eaa7d64a555c3f014811d
TEST= 65
KEY=  000000000000000000000001ffffffffffffffff
CT=   4f5cedcf07bfaf03ff94df0e1a44a5f4b0034eaa
TEST= 66
KEY=  000000000000000000000003ffffffffffffffff
CT=   048819fc73e9c1a995ea66321408cc764fa63366
TEST= 67
KEY=  000000000000000000000007ffffffffffffffff
CT=   4939c29199354e6e0981fcc66b83750b8f94134f
TEST= 68
KEY=  00000000000000000000000fffffffffffffffff
CT=   8b39b2c1a198d1286b4b92018b2af2b486907fda
TEST= 69
KEY=  00000000000000000000001fffffffffffffffff
CT=   f676e545e2019d50a3d21acafaa2888e4f4e2c73
TEST= 70
KEY=  00000000000000000000003fffffffffffffffff
CT=   79294108249b62c761a06757c2f278f0fce99ff0
TEST= 71
KEY=  00000000000000000000007fffffffffffffffff
CT=   1d44f78068011fa5e7e4d195f060b881df9a3a5d
TEST= 72
KEY=  0000000000000000000000ffffffffffffffffff
CT=   55bafa7166ea9214555521fa9b1dd2cd581bd79b
TEST= 73
KEY=  0000000000000000000001ffffffffffffffffff
CT=   68da653698a41e70c6acb244b0038de95d69d86a
TEST= 74
KEY=  0000000000000000000003ffffffffffffffffff
CT=   f3b7aa116f3f06591799a2c45d0bc7d0227d7c06
TEST= 75
KEY=  0000000000000000000007ffffffffffffffffff
CT=   e2ebb1f93e57ebecddca7007030f70ba45cd0ce0
TEST= 76
KEY=  000000000000000000000fffffffffffffffffff
CT=   8c9bbc47a3f8b0ca058466e8bf4c3f73643f6bc6
TEST= 77
KEY=  000000000000000000001fffffffffffffffffff
CT=   ff5a688e6a856d680e846b5adcd238d4d15ac1ca
TEST= 78
KEY=  000000000000000000003fffffffffffffffffff
CT=   50dbdb3e584f944686352d3cb3353e6f7e2ddf49
TEST= 79
KEY=  000000000000000000007fffffffffffffffffff
CT=   d39d098b0ef0a96355e08da9842503eefc7b8e2c
TEST= 80
KEY=  00000000000000000000ffffffffffffffffffff
CT=   ad487bde6abf2937928a3d7aef4e7ac29e6e31c6
TEST= 81
KEY=  00000000000000000001ffffffffffffffffffff
CT=   52ff239b153681253d300c6464a8cdfc14c23cc7
TEST= 82
KEY=  00000000000000000003ffffffffffffffffffff
CT=   7e51ddbbf7887be7bbcd0a3e83f6881b6444698b
TEST= 83
KEY=  00000000000000000007ffffffffffffffffffff
CT=   30d35532967b36c7ee50d4ecb0faf9eaf55d8cdc
TEST= 84
KEY=  0000000000000000000fffffffffffffffffffff
CT=   0a88a91e3881db83e5a6989cac3c579a93e69dcc
TEST= 85
KEY=  0000000000000000001fffffffffffffffffffff
CT=   e94c3dddffc615fe612fdec307ff93725c280b19
TEST= 86
KEY=  0000000000000000003fffffffffffffffffffff
CT=   9b09ac9d1dafc9701e4f0fe69b2784bbf427fe22
TEST= 87
KEY=  0000000000000000007fffffffffffffffffffff
CT=   46ad64d94f75e5f73dd4c12345015737eece22fe
TEST= 88
KEY=  000000000000000000ffffffffffffffffffffff
CT=   f922f023ba4ccf864a2b893bfa2355effd47d5c7
TEST= 89
KEY=  000000000000000001ffffffffffffffffffffff
CT=   a99d4ae78d40e6195642c5dc4070a74fdb850b27
TEST= 90
KEY=  000000000000000003ffffffffffffffffffffff
CT=   71c7282cf756dd3eeaca527e92c1a9204c73fa7e
TEST= 91
KEY=  000000000000000007ffffffffffffffffffffff
CT=   bdbf7a999dddfc3be9cb537694006b55b2e7ac30
TEST= 92
KEY=  00000000000000000fffffffffffffffffffffff
CT=   7b79836218cee6a01d5028427750f57e59e7e908
TEST= 93
KEY=  00000000000000001fffffffffffffffffffffff
CT=   0edbfcfad966d570f720f44ed5c1f7238c478c0a
TEST= 94
KEY=  00000000000000003fffffffffffffffffffffff
CT=   bf42812ec1e0a342879731b192c530f30e0439b4
TEST= 95
KEY=  00000000000000007fffffffffffffffffffffff
CT=   843e6d0d9df024fbb6bbf8d61a6ebfd2d665ed4e
TEST= 96
KEY=  0000000000000000ffffffffffffffffffffffff
CT=   e63510be72c9d17ec837fa01cdd7915065725496
TEST= 97
KEY=  0000000000000001ffffffffffffffffffffffff
CT=   3fc8b922fc702c5017f1869865359c44dca61591
TEST= 98
KEY=  0000000000000003ffffffffffffffffffffffff
CT=   c5fe1f4b066fc729a5f7497983da41bb9ae91553
TEST= 99
KEY=  0000000000000007ffffffffffffffffffffffff
CT=   cb0fd199b332e60df3e7a0922f9bc524ef640bc9
TEST= 100
KEY=  000000000000000fffffffffffffffffffffffff
CT=   d66fb44539a056f0c3ddc61e325cefed251d77bc
TEST= 101
KEY=  000000000000001fffffffffffffffffffffffff
CT=   9345e37f6fe3c8640f7c32fa948b22b806753f38
TEST= 102
KEY=  000000000000003fffffffffffffffffffffffff
CT=   698105b2e4b2e69162b6103f12d547693022853c
TEST= 103
KEY=  000000000000007fffffffffffffffffffffffff
CT=   aa1f75d8b17761bf369440f1d7a7c8ff05259ac0
TEST= 104
KEY=  00000000000000ffffffffffffffffffffffffff
CT=   3037bd3366d96aaf75eacd40b3fd451877174373
TEST= 105
KEY=  00000000000001ffffffffffffffffffffffffff
CT=   366308f7087fe164beb1117b3d022869ac040cae
TEST= 106
KEY=  00000000000003ffffffffffffffffffffffffff
CT=   26b21a76ca92651333969406320ad08d37708641
TEST= 107
KEY=  00000000000007ffffffffffffffffffffffffff
CT=   db69b312ea62484cabaaca23bfd75a3fbbf8f336
TEST= 108
KEY=  0000000000000fffffffffffffffffffffffffff
CT=   73acb68d99f3445f96129dc31ecdcd182e2d2485
TEST= 109
KEY=  0000000000001fffffffffffffffffffffffffff
CT=   d30e145fd7f7f5d5fe56c9fd9732c5b1362d15b0
TEST= 110
KEY=  0000000000003fffffffffffffffffffffffffff
CT=   410a1d0c7abe475d1aff112db1d44638a91c4b10
TEST= 111
KEY=  0000000000007fffffffffffffffffffffffffff
CT=   9b7530e67ffdd41e43058e6ef2ff4e9ba1ef137c
TEST= 112
KEY=  000000000000ffffffffffffffffffffffffffff
CT=   c140e7ad102ba84c3edb72ff1c71531324fc9850
TEST= 113
KEY=  000000000001ffffffffffffffffffffffffffff
CT=   992b58b08dc3293415ecea63890458b8689a160e
TEST= 114
KEY=  000000000003ffffffffffffffffffffffffffff
CT=   5bb8f2b487ff910a8e980c6a2a32ae161a4392b8
TEST= 115
KEY=  000000000007ffffffffffffffffffffffffffff
CT=   ad8ba0497af73bd074340b37a290e58ad3d9301a
TEST= 116
KEY=  00000000000fffffffffffffffffffffffffffff
CT=   c2ef0b65d5170d2ad693ca2aa1e75aada3e5f4c4
TEST= 117
KEY=  00000000001fffffffffffffffffffffffffffff
CT=   fefb95e685c6cc5d9ebdeaba23eed660b95f1f5e
TEST= 118
KEY=  00000000003fffffffffffffffffffffffffffff
CT=   e343060d2a5aa3b19e9ebe2447d724dc7715c012
TEST= 119
KEY=  00000000007fffffffffffffffffffffffffffff
CT=   16f6622269fc415ca058cb79cbc61a2b8007b1e0
TEST= 120
KEY=  0000000000ffffffffffffffffffffffffffffff
CT=   0f2d6df52caa055b2d3a1f3cae410487c3a12e9b
TEST= 121
KEY=  0000000001ffffffffffffffffffffffffffffff
CT=   373e48bc85c2af644a66cd9001f1691b4ef951b0
TEST= 122
KEY=  0000000003ffffffffffffffffffffffffffffff
CT=   d171e4df8913759917f84fb6edfc4cb3e5117b93
TEST= 123
KEY=  0000000007ffffffffffffffffffffffffffffff
CT=   9438aa51eab79878bb6ad3bb0cda467543cd6f28
TEST= 124
KEY=  000000000fffffffffffffffffffffffffffffff
CT=   40aaff69f22751f559a9292d9d5c85d71b5fd4c0
TEST= 125
KEY=  000000001fffffffffffffffffffffffffffffff
CT=   936336230d1b742767b43fe82c944e5efb37cf11
TEST= 126
KEY=  000000003fffffffffffffffffffffffffffffff
CT=   aa9a0133211f608410de088dd464b9e0cbe2d530
TEST= 127
KEY=  000000007fffffffffffffffffffffffffffffff
CT=   fcc05aa8963c23182d85ac065d7ebdf693513050
TEST= 128
KEY=  00000000ffffffffffffffffffffffffffffffff
CT=   aa838e5025e9a2de0a8074a5cd7781b542f46480
TEST= 129
KEY=  00000001ffffffffffffffffffffffffffffffff
CT=   2ed1bf55b62d62f7d987397747c8ba688528ebb7
TEST= 130
KEY=  00000003ffffffffffffffffffffffffffffffff
CT=   62d7d16853974434a7440df7ac55d2b90c8c7ac3
TEST= 131
KEY=  00000007ffffffffffffffffffffffffffffffff
CT=   ffea4fc144c019029f6b0aed4de033a4c001768b
TEST= 132
KEY=  0000000fffffffffffffffffffffffffffffffff
CT=   2212284f5da01f5000a5b1f10d4958fb6d4dd021
TEST= 133
KEY=  0000001fffffffffffffffffffffffffffffffff
CT=   3927b2e835e3a64cdb985a906203989d8c392570
TEST= 134
KEY=  0000003fffffffffffffffffffffffffffffffff
CT=   b8148390fbd91c8505aee998ac155746b6c4aed2
TEST= 135
KEY=  0000007fffffffffffffffffffffffffffffffff
CT=   f3c660bcd3f407060e51efb6273c75c4dfdd7b57
TEST= 136
KEY=  000000ffffffffffffffffffffffffffffffffff
CT=   b976ec278780b4750101d65bd10ea8516655ab79
TEST= 137
KEY=  000001ffffffffffffffffffffffffffffffffff
CT=   e78239e23d96348b19d81f37549950402f7f9c9f
TEST= 138
KEY=  000003ffffffffffffffffffffffffffffffffff
CT=   4d4002beec114899e796382a45fe35a5c6cf905b
TEST= 139
KEY=  000007ffffffffffffffffffffffffffffffffff
CT=   d5b199edbb993bd076e47396e522c45a50a90dd1
TEST= 140
KEY=  00000fffffffffffffffffffffffffffffffffff
CT=   55d04edd4ac4bed2c3c880b0a46bd0c96b7a0254
TEST= 141
KEY=  00001fffffffffffffffffffffffffffffffffff
CT=   497c619f3cd0c01d7cf997fe90416acb7f08961a
TEST= 142
KEY=  00003fffffffffffffffffffffffffffffffffff
CT=   e1bb465b46f28b073d9ca044563472d96e279e63
TEST= 143
KEY=  00007fffffffffffffffffffffffffffffffffff
CT=   55720acf048a3f1abeddac293759630dcbb777a0
TEST= 144
KEY=  0000ffffffffffffffffffffffffffffffffffff
CT=   d9db952e8337228079acd2ce2809ed2ed8a17f06
TEST= 145
KEY=  0001ffffffffffffffffffffffffffffffffffff
CT=   e848471d7be684fd789d99d9db59b6ed6f1e783d
TEST= 146
KEY=  0003ffffffffffffffffffffffffffffffffffff
CT=   53887c608e6e02a5667e3d5b166e12de49ce460b
TEST= 147
KEY=  0007ffffffffffffffffffffffffffffffffffff
CT=   d5193498cabaf4188581d6e635110558f915e0a5
TEST= 148
KEY=  000fffffffffffffffffffffffffffffffffffff
CT=   a32a12b79013a2a28726af50579f2e54cbd8d043
TEST= 149
KEY=  001fffffffffffffffffffffffffffffffffffff
CT=   74659b95dd19a35507ce231f9b3cabbd1b91ed62
TEST= 150
KEY=  003fffffffffffffffffffffffffffffffffffff
CT=   3d370d584c7c2d90c3c2656f7c9101a29db5c4a9
TEST= 151
KEY=  007fffffffffffffffffffffffffffffffffffff
CT=   ce110c6798cfdbb351c34a5be6843a93c93f14b3
TEST= 152
KEY=  00ffffffffffffffffffffffffffffffffffffff
CT=   562e3320e3eaaed79c5d429417c58ced83c5d5cc
TEST= 153
KEY=  01ffffffffffffffffffffffffffffffffffffff
CT=   d518b89fbd673a1013d7b2fe60e5a196b6fe0e9c
TEST= 154
KEY=  03ffffffffffffffffffffffffffffffffffffff
CT=   d07db234fce7d526bcf53706e91b9f3a2051b7d2
TEST= 155
KEY=  07ffffffffffffffffffffffffffffffffffffff
CT=   d66fbe5ff4d4b8464279c659043d40ff25e5c0a6
TEST= 156
KEY=  0fffffffffffffffffffffffffffffffffffffff
CT=   6f10c812cb76997622dd923eab58a26853144d33
TEST= 157
KEY=  1fffffffffffffffffffffffffffffffffffffff
CT=   d94fe2d26c2a3a2e14f19c6673f65183b81cf5d8
TEST= 158
KEY=  3fffffffffffffffffffffffffffffffffffffff
CT=   2969847aedb8668d15442ac4a02ac0cbc1237c03
TEST= 159
KEY=  7fffffffffffffffffffffffffffffffffffffff
CT=   29ffb2f5e00aa94f96e602f7ba3ea8a2272a34ad
TEST= 160
KEY=  ffffffffffffffffffffffffffffffffffffffff
CT=   a6071833ab3429caa0e809d332e8ec6bb8b41ca3
TEST= 161
KEY=  fffffffffffffffffffffffffffffffffffffffe
CT=   f543ae93c2667b4c0e83b1f6270bbd997e1bc22f
TEST= 162
KEY=  fffffffffffffffffffffffffffffffffffffffc
CT=   4c7dec9bffa12c21529a1bc995258fb8f2b7cc16
TEST= 163
KEY=  fffffffffffffffffffffffffffffffffffffff8
CT=   dd34f2e5de1392ec1727f45d0fdeea043f05292f
TEST= 164
KEY=  fffffffffffffffffffffffffffffffffffffff0
CT=   fd574b7601f1d88ad73078503dd37af383f682ec
TEST= 165
KEY=  ffffffffffffffffffffffffffffffffffffffe0
CT=   ae41678a5f485089975e97b58d27b71cba8a451e
TEST= 166
KEY=  ffffffffffffffffffffffffffffffffffffffc0
CT=   b483d81c35de0207c69fb4391b03a3bf9557d5e8
TEST= 167
KEY=  ffffffffffffffffffffffffffffffffffffff80
CT=   dd517fb97cd01548321667bb3781bbf4b3cc5b96
TEST= 168
KEY=  ffffffffffffffffffffffffffffffffffffff00
CT=   3255827cb73ed70a2ede2edc8831dc5def1749f6
TEST= 169
KEY=  fffffffffffffffffffffffffffffffffffffe00
CT=   8cfaec2e928ec81bd1b7876b91db6d458448ae62
TEST= 170
KEY=  fffffffffffffffffffffffffffffffffffffc00
CT=   6a19834c68c97e64964aadcb20178fe3e6e8bfb9
TEST= 171
KEY=  fffffffffffffffffffffffffffffffffffff800
CT=   bc8f6cd8f5f9eaf359e4408ab3c7145e5f66589e
TEST= 172
KEY=  fffffffffffffffffffffffffffffffffffff000
CT=   c33823e9a039839aab4e7d1c3419e76bf4e0ea4c
TEST= 173
KEY=  ffffffffffffffffffffffffffffffffffffe000
CT=   103b4df4830fb9b374da048714f2892e0520712f
TEST= 174
KEY=  ffffffffffffffffffffffffffffffffffffc000
CT=   ac92a6510b37a7402af51f7430e6d672b2f1fc54
TEST= 175
KEY=  ffffffffffffffffffffffffffffffffffff8000
CT=   228ea15f9aca86d0efe0db878dd73afc67ebb7c0
TEST= 176
KEY=  ffffffffffffffffffffffffffffffffffff0000
CT=   941689aee87295b3ddfbc6ce3981252c46c63331
TEST= 177
KEY=  fffffffffffffffffffffffffffffffffffe0000
CT=   ceff41571c3813999537280b579fdd9f1448a986
TEST= 178
KEY=  fffffffffffffffffffffffffffffffffffc0000
CT=   b8fc8537f55aae01b18985a74a8beb257a734473
TEST= 179
KEY=  fffffffffffffffffffffffffffffffffff80000
CT=   46b6aa5fa64140c226b7f42036023a64a1e8fab9
TEST= 180
KEY=  fffffffffffffffffffffffffffffffffff00000
CT=   5fa6c8f0668e731b995c95fb9be3f2d54a0162d1
TEST= 181
KEY=  ffffffffffffffffffffffffffffffffffe00000
CT=   170961f71173ae08f6a285431607eb3c818d0004
TEST= 182
KEY=  ffffffffffffffffffffffffffffffffffc00000
CT=   7222e6f515956bedc7f860b11358aaf5e3fdd008
TEST= 183
KEY=  ffffffffffffffffffffffffffffffffff800000
CT=   a2e29637edffbd34acda699b71b351690b531ac4
TEST= 184
KEY=  ffffffffffffffffffffffffffffffffff000000
CT=   5d6e6a9fe830752a072be50c04af7510b8109109
TEST= 185
KEY=  fffffffffffffffffffffffffffffffffe000000
CT=   40d3245dbe62fe60e6c1c32374992346ba4c4496
TEST= 186
KEY=  fffffffffffffffffffffffffffffffffc000000
CT=   39044814933d3bb42276d8114ed41f63d0e5446a
TEST= 187
KEY=  fffffffffffffffffffffffffffffffff8000000
CT=   56812ed1d72bef03c00e8067c9ee62f7904f5096
TEST= 188
KEY=  fffffffffffffffffffffffffffffffff0000000
CT=   add72e68325dc72235c3bf8c3197d65cccde5930
TEST= 189
KEY=  ffffffffffffffffffffffffffffffffe0000000
CT=   33e343aa9005fc89d4532bc80fff0971f5a0dfe0
TEST= 190
KEY=  ffffffffffffffffffffffffffffffffc0000000
CT=   5f9c6d4b1bd496eebedaf82d1255cfeb0614afc9
TEST= 191
KEY=  ffffffffffffffffffffffffffffffff80000000
CT=   a337314912ae35df9cee7a8af210566192aa24df
TEST= 192
KEY=  ffffffffffffffffffffffffffffffff00000000
CT=   1ce4eaf4959e4e9f316454a6d822b0ba41180d7b
TEST= 193
KEY=  fffffffffffffffffffffffffffffffe00000000
CT=   a77520d723805151e071e1e34cf7e2041b2cde16
TEST= 194
KEY=  fffffffffffffffffffffffffffffffc00000000
CT=   71cba527c379584cde101b928c90f8654cf9e975
TEST= 195
KEY=  fffffffffffffffffffffffffffffff800000000
CT=   6ef7a87e01bac701a5ba2edaea6157978725a703
TEST= 196
KEY=  fffffffffffffffffffffffffffffff000000000
CT=   47709845b1f85a650e43ad1d43f74de5539ac3a7
TEST= 197
KEY=  ffffffffffffffffffffffffffffffe000000000
CT=   4e1517e9e5eaa67a0aea6c3517d052a459fd514c
TEST= 198
KEY=  ffffffffffffffffffffffffffffffc000000000
CT=   dbda5b34bad482eeb4c094c07ab73b8dfd335426
TEST= 199
KEY=  ffffffffffffffffffffffffffffff8000000000
CT=   8d239309052e1700cc0677eab35c203c56709f2c
TEST= 200
KEY=  ffffffffffffffffffffffffffffff0000000000
CT=   ab2389f7ee3257074c31058d0ba1a62cf97f5271
TEST= 201
KEY=  fffffffffffffffffffffffffffffe0000000000
CT=   2fa8ac68bdc3ca6c4a34296483e6118bcfaf46e3
TEST= 202
KEY=  fffffffffffffffffffffffffffffc0000000000
CT=   dc2e1e16d90437d2532ef25fae9069172c451d8e
TEST= 203
KEY=  fffffffffffffffffffffffffffff80000000000
CT=   96f98e7a6ecc20a8620e62e330da848ea949b90b
TEST= 204
KEY=  fffffffffffffffffffffffffffff00000000000
CT=   bc6302f4044fdadc46012adb51fc18740fd7cd81
TEST= 205
KEY=  ffffffffffffffffffffffffffffe00000000000
CT=   d225e2110fdec2814812b660666a888964c4fbf9
TEST= 206
KEY=  ffffffffffffffffffffffffffffc00000000000
CT=   e4a534805d8e3b322373a232de3e5dd3665ef5cb
TEST= 207
KEY=  ffffffffffffffffffffffffffff800000000000
CT=   d31ca7e743e80b2a471a84fbed909eb0eaf46d5e
TEST= 208
KEY=  ffffffffffffffffffffffffffff000000000000
CT=   3ed28bbd94f1ffdea00684a15beaa96c4acfb7d5
TEST= 209
KEY=  fffffffffffffffffffffffffffe000000000000
CT=   195e36d0811431bb0b30040784b501d587b17384
TEST= 210
KEY=  fffffffffffffffffffffffffffc000000000000
CT=   9df128cb9b7aa4abb30bb01ebb5f900d26aa4b2d
TEST= 211
KEY=  fffffffffffffffffffffffffff8000000000000
CT=   3e05077529ad7b93ca52c747b28e7c48951417eb
TEST= 212
KEY=  fffffffffffffffffffffffffff0000000000000
CT=   c7c770c4ddeb868cc5b52485bdbe55f2c743979a
TEST= 213
KEY=  ffffffffffffffffffffffffffe0000000000000
CT=   4bc47d1d5c1f6955f6041272236b1f49ee9aeccb
TEST= 214
KEY=  ffffffffffffffffffffffffffc0000000000000
CT=   2ccc1599ba8147456b5eea2a2af36743aeb32ee7
TEST= 215
KEY=  ffffffffffffffffffffffffff80000000000000
CT=   54c5468b056cac4d7abba08a93a7104015f16bc2
TEST= 216
KEY=  ffffffffffffffffffffffffff00000000000000
CT=   bd40916e4d8ffacde7c8b2b52d0c180259515122
TEST= 217
KEY=  fffffffffffffffffffffffffe00000000000000
CT=   29182cdc7f154b55ad868fac097968f6c1cf0c87
TEST= 218
KEY=  fffffffffffffffffffffffffc00000000000000
CT=   384900078d3d31e6fa2444dfc6eec32de3148923
TEST= 219
