==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk76.txt
KEY=  0000000000000000000000000000000000000000000fffff
CT=   1329621c4aecae31215fbc54b7a588de716aebe111eb65acacdcf0aa
TEST= 21
KEY=  0000000000000000000000000000000000000000001fffff
CT=   8c76864c63faa373ede80e6ecf787efb031810790aac9b52ebc3ebb7
TEST= 22
KEY=  0000000000000000000000000000000000000000003fffff
CT=   7730aae66b4046337427cac20d1678ed7777014df440cde705d211d3
TEST= 23
KEY=  0000000000000000000000000000000000000000007fffff
CT=   a963f010be6fbd8a26ce1c436b3072fd231e3a91192c80a9e99f7d06
TEST= 24
KEY=  000000000000000000000000000000000000000000ffffff
CT=   b77ed7c0b4ed9a6862bf40769f84fc21cf7bd9d826dbbdfd8b53a06e
TEST= 25
KEY=  000000000000000000000000000000000000000001ffffff
CT=   5826155e37700f10185c25e7b3a0bf0a74d0ea0319f4197f7116064e
TEST= 26
KEY=  000000000000000000000000000000000000000003ffffff
CT=   298724e5bd089bd40bc08cd9c787b27897ed7f8eee7cc22ad3c6c866
TEST= 27
KEY=  000000000000000000000000000000000000000007ffffff
CT=   eb15ef6cd6d03451c2cd879a4dd0885a3c1cc4c92dcfb32c6dbabc9a
TEST= 28
KEY=  00000000000000000000000000000000000000000fffffff
CT=   ce79bfa580ea4614a9b7a3c9104b55ad7e26de51cc8d32d445cd845c
TEST= 29
KEY=  00000000000000000000000000000000000000001fffffff
CT=   c504a81eb799025b33d3a68ab4c515fc27ba6cddf659b39dc48bbda1
TEST= 30
KEY=  00000000000000000000000000000000000000003fffffff
CT=   7cfe00fce027fff0d1a5c1b13657ec37018ba4ed4dd48394b6b1718f
TEST= 31
KEY=  00000000000000000000000000000000000000007fffffff
CT=   e45d05ced12022e15aa7abe4e655793bc0305dba8119d8d18c370f1d
TEST= 32
KEY=  0000000000000000000000000000000000000000ffffffff
CT=   6344f7cc61661d07ede085562118ff8378d484be9aafe8ae912a0870
TEST= 33
KEY=  0000000000000000000000000000000000000001ffffffff
CT=   9e93b24e0661e6abd4302753f3e0ba5eb9ac226ffb91abfe0c0ac07c
TEST= 34
KEY=  0000000000000000000000000000000000000003ffffffff
CT=   49bfffdbd3c062c765cafa6fd514d01eefcdd7fff7869a4d5e1b8f2a
TEST= 35
KEY=  0000000000000000000000000000000000000007ffffffff
CT=   6c811f0b725d688566962bc273e85a610d54c216443e7a3ab71320b6
TEST= 36
KEY=  000000000000000000000000000000000000000fffffffff
CT=   66ee2818db2093ddaef7fa76446a313abb9c84672843f33f2fe8e132
TEST= 37
KEY=  000000000000000000000000000000000000001fffffffff
CT=   9b0d208083159c5342f2f05eade5224300d19b20b9e450816fbbf525
TEST= 38
KEY=  000000000000000000000000000000000000003fffffffff
CT=   8586f713095a6fbd7b9c3b4e1fe7e638e33b7b8188e58439f25ba558
TEST= 39
KEY=  000000000000000000000000000000000000007fffffffff
CT=   b32e40de697362158a2d26ab2ce57b0c3ddc57bf1675655a861e80d5
TEST= 40
KEY=  00000000000000000000000000000000000000ffffffffff
CT=   a2a33e5608acbf4e5b8c55378560e46f6645e8ebd2b7e51e7664f004
TEST= 41
KEY=  00000000000000000000000000000000000001ffffffffff
CT=   c2eb97040dfcf772c1c7e6651c6a9f9bed7d4da2410dd766397ed16f
TEST= 42
KEY=  00000000000000000000000000000000000003ffffffffff
CT=   46d1d5d5d42e547edc4454433c7d8a9f4dfc01f2c23e9a69e822789d
TEST= 43
KEY=  00000000000000000000000000000000000007ffffffffff
CT=   cf793667c951fd0c0bf4c7972ca60e08ca4fc72e3b92294a488e41b7
TEST= 44
KEY=  0000000000000000000000000000000000000fffffffffff
CT=   55b2691a0c67aa151cb59a69b163f26cabc119d98d4d7c24c6dee841
TEST= 45
KEY=  0000000000000000000000000000000000001fffffffffff
CT=   f628bce1a270af56c4def0de0bb2eb23c40e0bd3d67c3eb46fea47c2
TEST= 46
KEY=  0000000000000000000000000000000000003fffffffffff
CT=   29c7e4e1345f30c3c7e7b711721dfa53e405f94ab313d7780b2bb4c5
TEST= 47
KEY=  0000000000000000000000000000000000007fffffffffff
CT=   56376c46e5048e494b8c1f0c785289584ffcd5347f2bebdc7d1344f8
TEST= 48
KEY=  000000000000000000000000000000000000ffffffffffff
CT=   6b33d48fd50cdb71f7576ca28dc44e4280e9cfa0b77a728f2db5e325
TEST= 49
KEY=  000000000000000000000000000000000001ffffffffffff
CT=   ebfc6449c711a6ffe8289e4cdd605011463e4488fa8f53fd6c328367
TEST= 50
KEY=  000000000000000000000000000000000003ffffffffffff
CT=   ab2fb38cf1cbd17ff8f86e29b94a4c12e56f9430d87455eecda03dc9
TEST= 51
KEY=  000000000000000000000000000000000007ffffffffffff
CT=   d2ff05a0c05bf9bb1d7b8c3f85d11612799f69a6422e1b88f6918192
TEST= 52
KEY=  00000000000000000000000000000000000fffffffffffff
CT=   e06cdd1bd6cfe98233be043ec42d21e46102bd5b1d26f97df93816bb
TEST= 53
KEY=  00000000000000000000000000000000001fffffffffffff
CT=   4feb471fa9bf2b27f61ace9d2383df0bd307492226157a0285d7eaa9
TEST= 54
KEY=  00000000000000000000000000000000003fffffffffffff
CT=   5826d76a7d07ad5ca1738217628cb191d6653f9323ac67cedc16b4f1
TEST= 55
KEY=  00000000000000000000000000000000007fffffffffffff
CT=   2e59cf6373665207ba0e5171bcfb8462360d610604d229a6fafc7da7
TEST= 56
KEY=  0000000000000000000000000000000000ffffffffffffff
CT=   de95f18db80ca2a614bd31b3306bad03083b87eee6499afd689b473f
TEST= 57
KEY=  0000000000000000000000000000000001ffffffffffffff
CT=   71bf2f0ceae45a924077829fce9851a541be2fd34035ce568d99c4b6
TEST= 58
KEY=  0000000000000000000000000000000003ffffffffffffff
CT=   7464476cb02e3013412ec78a157982e857be2a82b1bfac15881c4172
TEST= 59
KEY=  0000000000000000000000000000000007ffffffffffffff
CT=   e28ad0f8f09791dcf793476784ad8302c0428c5f669c1e480c86ff55
TEST= 60
KEY=  000000000000000000000000000000000fffffffffffffff
CT=   ff429c24dea57e3d2fc77d532530368bd7c4b55dfa6d8fc2bdc5c1aa
TEST= 61
KEY=  000000000000000000000000000000001fffffffffffffff
CT=   a7ffcccece1ea4aac515c7f5c6ec956b1e275e77aa4d0b5cd14e30ba
TEST= 62
KEY=  000000000000000000000000000000003fffffffffffffff
CT=   2e992590018ccb3eb97aca574d11af7b0d880e2e45298d8c1ca5ab6f
TEST= 63
KEY=  000000000000000000000000000000007fffffffffffffff
CT=   ca4f2651d16542d82a55711432adafbd720b830711c9435ff9300708
TEST= 64
KEY=  00000000000000000000000000000000ffffffffffffffff
CT=   c49ef7fa2e38504d7431be01ec034a769adef4577d455ea529876159
TEST= 65
KEY=  00000000000000000000000000000001ffffffffffffffff
CT=   e344a7921c2c39e3c226e2814e42c1ab1981a27237a5bdeb6f8839e3
TEST= 66
KEY=  00000000000000000000000000000003ffffffffffffffff
CT=   bf51e8e056f0ffa0d01b6ef5b2746f96e6940110503518f75fc6fa60
TEST= 67
KEY=  00000000000000000000000000000007ffffffffffffffff
CT=   2d806a2f930a2bc8f74a0cbc76fbd52678c4f21a8fb9dc25db6fd97c
TEST= 68
KEY=  0000000000000000000000000000000fffffffffffffffff
CT=   9c922acf53858d4db32f8c41462f697f2c51f556e7d17dcea5990525
TEST= 69
KEY=  0000000000000000000000000000001fffffffffffffffff
CT=   d84acbe7e4dcbf66b95654e401b606b52a2e29004ce86e63d1285d3b
TEST= 70
KEY=  0000000000000000000000000000003fffffffffffffffff
CT=   ca84cf33502e817288d8b6f10d7285bea5b40b0dd0fb04b8ffb03934
TEST= 71
KEY=  0000000000000000000000000000007fffffffffffffffff
CT=   e8b688726bf1ddeb5a9cd93f18fd9e45fa1b355b4a46f9dd3f634f12
TEST= 72
KEY=  000000000000000000000000000000ffffffffffffffffff
CT=   29ba59a60ffdb55abcc3de35815923f71cdfa656ee86704d074db57c
TEST= 73
KEY=  000000000000000000000000000001ffffffffffffffffff
CT=   c832cce708adb6a135d4455f5547c0c9b08ccb1f5f1609a98df8184a
TEST= 74
KEY=  000000000000000000000000000003ffffffffffffffffff
CT=   3de42d9b11b0745e7cdba8e06865d54acc9c74a68d31456136b0d2e7
TEST= 75
KEY=  000000000000000000000000000007ffffffffffffffffff
CT=   d7064b27f9cf49810fbb98a8114091ffe639a18c4c92fbea904d1f5f
TEST= 76
KEY=  00000000000000000000000000000fffffffffffffffffff
CT=   83dbf08c1dda677ea8349b4d2681bee1869c678199c3219e4087af27
TEST= 77
KEY=  00000000000000000000000000001fffffffffffffffffff
CT=   e0e7450d31fd0025ff15f6bb023fcd275c56248498d510924b6741eb
TEST= 78
KEY=  00000000000000000000000000003fffffffffffffffffff
CT=   0c938cc16a2e6f198cd2728f1dc73a88c77e4994e60a58fb134df500
TEST= 79
KEY=  00000000000000000000000000007fffffffffffffffffff
CT=   ab716a80983db4093402ab5b5e1578de54107cba5cc747bc377e3179
TEST= 80
KEY=  0000000000000000000000000000ffffffffffffffffffff
CT=   ed81349f9804b21bd58ac1dd38e8458474b3fb74b5bc85698601bf23
TEST= 81
KEY=  0000000000000000000000000001ffffffffffffffffffff
CT=   c834e2679aeeade4f22a23f0cd7bd1246c43535abb83a99f503b71b4
TEST= 82
KEY=  0000000000000000000000000003ffffffffffffffffffff
CT=   a550740a6cb71d9e51022746768708055bd2854ddf6a2947cde68ca5
TEST= 83
KEY=  0000000000000000000000000007ffffffffffffffffffff
CT=   facff86e7054d4524b91348aac43b9afd94e21943809ad1bce6484cb
TEST= 84
KEY=  000000000000000000000000000fffffffffffffffffffff
CT=   bc93008516f4b900fc9dcd5468e37334dffdcc684e776b20102815ea
TEST= 85
KEY=  000000000000000000000000001fffffffffffffffffffff
CT=   f0d870c6f9c4ed31986df1e2439886579b9bc42b4c01b9cd2cc05e94
TEST= 86
KEY=  000000000000000000000000003fffffffffffffffffffff
CT=   71dd3647020e527e5859fccd3b390b8e185693a35cdf4f25735493e3
TEST= 87
KEY=  000000000000000000000000007fffffffffffffffffffff
CT=   31624b9f1d0fa68ac95165b187790ed846cbca70650662afe3d2be21
TEST= 88
KEY=  00000000000000000000000000ffffffffffffffffffffff
CT=   97aa4e7450c9164bdc3023af2d087a6b0c380b9436e20400e5f02484
TEST= 89
KEY=  00000000000000000000000001ffffffffffffffffffffff
CT=   c43bb321b4c916e9fdfb81240d7371764f77f9007481055513e2f54c
TEST= 90
KEY=  00000000000000000000000003ffffffffffffffffffffff
CT=   7cf6e7bb5fc67a013462caddb89980b2cf82478da3aaf6a1a4e266a4
TEST= 91
KEY=  00000000000000000000000007ffffffffffffffffffffff
CT=   d5dd5f84a949f976b561441e96b6ea063a34d93b90ad622e64173db8
TEST= 92
KEY=  0000000000000000000000000fffffffffffffffffffffff
CT=   7e7d6c1c26ddffdab9baf6052ba4c36f3fa3fbd51cf8b03654768af2
TEST= 93
KEY=  0000000000000000000000001fffffffffffffffffffffff
CT=   6f3d3ad0bd83db5195411c5dc456f14cf82ad2d3e518f56fdc97832e
TEST= 94
KEY=  0000000000000000000000003fffffffffffffffffffffff
CT=   1b01b29f3261acc4d22fcef8887a08983018e5a8044c512bcf6b2f95
TEST= 95
KEY=  0000000000000000000000007fffffffffffffffffffffff
CT=   a1f2616aaa750d0df789daf8bf5bc505ae497832d0e4bc5179eaa473
TEST= 96
KEY=  000000000000000000000000ffffffffffffffffffffffff
CT=   86ac885e92b35f1bd6e589ec1e5a2ae1915005a37bb1d8f2609d6302
TEST= 97
KEY=  000000000000000000000001ffffffffffffffffffffffff
CT=   e167ab301071226ff69be15f152e9f14a4f88b0c4158207b129dcd90
TEST= 98
KEY=  000000000000000000000003ffffffffffffffffffffffff
CT=   e18dc932f8d2aca016d480cb9430d77a7ce318662624143f61135df1
TEST= 99
KEY=  000000000000000000000007ffffffffffffffffffffffff
CT=   60035717939bb9c95821232ce582bc315cb0a9f894ebe36b0f4258e8
TEST= 100
KEY=  00000000000000000000000fffffffffffffffffffffffff
CT=   3040299b6912fa704e94d1f29a0bf3f88491e3bdfc91add4b710c278
TEST= 101
KEY=  00000000000000000000001fffffffffffffffffffffffff
CT=   a276ab838a608ddc5097b647928a89f6daf74df4f385aae799d1ce36
TEST= 102
KEY=  00000000000000000000003fffffffffffffffffffffffff
CT=   1395046a72da6743a4f559537f87815aa429fd101366b30f6e86e28b
TEST= 103
KEY=  00000000000000000000007fffffffffffffffffffffffff
CT=   1d330ee4435c05f45ffb919b7556cb91840b0a9ad8e0d8706d4f0773
TEST= 104
KEY=  0000000000000000000000ffffffffffffffffffffffffff
CT=   ab2d181f7cb915880c35b3e186e8411b31b926dbb9a0a554365011f2
TEST= 105
KEY=  0000000000000000000001ffffffffffffffffffffffffff
CT=   f38c294b08d208b5efe15ec88cdcd39f4e477c8d31459d7f8df8292f
TEST= 106
KEY=  0000000000000000000003ffffffffffffffffffffffffff
CT=   c2f5305f72391aad8de0d816633806af650b3cb2fcab3b45a9670ed4
TEST= 107
KEY=  0000000000000000000007ffffffffffffffffffffffffff
CT=   1d823c156571d0d60d5928e3f509ee3d69277384d37e553931bb7313
TEST= 108
KEY=  000000000000000000000fffffffffffffffffffffffffff
CT=   b27b9c55f42c8282db3eedac42dda1a889fc1c7749e04322bf7a86c3
TEST= 109
KEY=  000000000000000000001fffffffffffffffffffffffffff
CT=   094e0fdb23709df7179da80a35642cd6c873cf17b4a582d3353e9480
TEST= 110
KEY=  000000000000000000003fffffffffffffffffffffffffff
CT=   d0356fb0b1d4ad670f367f2690eb0b3c2b938c0c1eb39c6efc73bae3
TEST= 111
KEY=  000000000000000000007fffffffffffffffffffffffffff
CT=   7c444a34d0510784e645bd41845603c3d280ff6e623b9732af37c1d3
TEST= 112
KEY=  00000000000000000000ffffffffffffffffffffffffffff
CT=   7dcc9800671751a22d3967f0ad5ad49d2a014b267d4489764be726ce
TEST= 113
KEY=  00000000000000000001ffffffffffffffffffffffffffff
CT=   72e343242f0ad3321f463240a37a1e5abf6f38c747c2cb2bda573fcd
TEST= 114
KEY=  00000000000000000003ffffffffffffffffffffffffffff
CT=   2305677a883666ad7fae277e673042d961e3d6caa3e4995f697b6001
TEST= 115
KEY=  00000000000000000007ffffffffffffffffffffffffffff
CT=   d09a4d98343e75c843727be9aa23029460e485d62002453d142df616
TEST= 116
KEY=  0000000000000000000fffffffffffffffffffffffffffff
CT=   2b516832b7b3eacc9c173cf1d92723b29cfb978764b34aa47d5b1580
TEST= 117
KEY=  0000000000000000001fffffffffffffffffffffffffffff
CT=   cb35530e759c052044385a423abbbefd3514df978611f59fa3fdf858
TEST= 118
KEY=  0000000000000000003fffffffffffffffffffffffffffff
CT=   6343540a2c79ae9a34366ce2a7f39392c070e53c028539081274f8a1
TEST= 119
KEY=  0000000000000000007fffffffffffffffffffffffffffff
CT=   096c4be99804b087d06399b77118117ebf8e6d1cbc843b5e81860397
TEST= 120
KEY=  000000000000000000ffffffffffffffffffffffffffffff
CT=   812b0125d391c8a9b6f9f19c490b91af7b372579b5dd82b397b785c2
TEST= 121
KEY=  000000000000000001ffffffffffffffffffffffffffffff
CT=   894920390af6d3ad6c086d3825265c82de23a15c392e7d9fdad59323
TEST= 122
KEY=  000000000000000003ffffffffffffffffffffffffffffff
CT=   6b0c72ac50ac1d51854a4eb3f1f082806326adedd775b55900c5984b
TEST= 123
KEY=  000000000000000007ffffffffffffffffffffffffffffff
CT=   b768653c5c6fae072fc783b9da9038b645d46683ab2b7d86a00640a9
TEST= 124
KEY=  00000000000000000fffffffffffffffffffffffffffffff
CT=   5055f5575e2928a422f9ccada1cee6c61bc7e2b14860e24145021b18
TEST= 125
KEY=  00000000000000001fffffffffffffffffffffffffffffff
CT=   a24672e553cbe70dda377c8888a28bf2679792f784154ca62e10e821
TEST= 126
KEY=  00000000000000003fffffffffffffffffffffffffffffff
CT=   fdd0d186af5764f6c8d7c649a5113e12f552072404df16e5388cdced
TEST= 127
KEY=  00000000000000007fffffffffffffffffffffffffffffff
CT=   9c9fa87c466901683c7a72586bd4c92526d507341ab96d937cb2f861
TEST= 128
KEY=  0000000000000000ffffffffffffffffffffffffffffffff
CT=   81189ac51215c9525cda2ee5f9f39e244e08aad6593d6a4332ddc5e0
TEST= 129
KEY=  0000000000000001ffffffffffffffffffffffffffffffff
CT=   2ff35df4322d089e2782203bf942577257528e929f2a691f06c0be98
TEST= 130
KEY=  0000000000000003ffffffffffffffffffffffffffffffff
CT=   8b47fe5e4896aeaf91aa52baf68c6534214871352d8069d9d6957c4c
TEST= 131
KEY=  0000000000000007ffffffffffffffffffffffffffffffff
CT=   e048cfaf4d91b4007789505982febf473b646352e722a07b41b79b48
TEST= 132
KEY=  000000000000000fffffffffffffffffffffffffffffffff
CT=   5ab883cbad1d1090a9342f22cecb55a3ee0f632a84dc8d438c463131
TEST= 133
KEY=  000000000000001fffffffffffffffffffffffffffffffff
CT=   4928319bb6b7b916cddab92d1e4e29d430ed49380d51052cfec5d4e9
TEST= 134
KEY=  000000000000003fffffffffffffffffffffffffffffffff
CT=   ad8a16b3cc7b2659fffffc476a4a75eae393ddc9f49961b0d6070a1d
TEST= 135
KEY=  000000000000007fffffffffffffffffffffffffffffffff
CT=   66ffd5097b376cb5f0e97712d8e3a0d726fe18e16ceb095a1953f261
TEST= 136
KEY=  00000000000000ffffffffffffffffffffffffffffffffff
CT=   4cc34323ca187d94eec7ab4ea2bb513f147261b8dc9a20810a1b7d89
TEST= 137
KEY=  00000000000001ffffffffffffffffffffffffffffffffff
CT=   1a44a44fc1b05783b04082e3b692f0b1a63b5286a54bdde5f338ab8b
TEST= 138
KEY=  00000000000003ffffffffffffffffffffffffffffffffff
CT=   a0cd580e82e9160a615c10e7b2b1267c806091cd8a785733b24269f2
TEST= 139
KEY=  00000000000007ffffffffffffffffffffffffffffffffff
CT=   dde0233ecf2ccad62fc7d07e540abf826f6166597fea732a48381a46
TEST= 140
KEY=  0000000000000fffffffffffffffffffffffffffffffffff
CT=   7c7ee0ef378daf60c33a3f5e3825b9f48776cdf519b7cc1db5010d3b
TEST= 141
KEY=  0000000000001fffffffffffffffffffffffffffffffffff
CT=   64a434ce02a20fe2bb2a950b85c32eb2218180f6566b1d27ee997c3f
TEST= 142
KEY=  0000000000003fffffffffffffffffffffffffffffffffff
CT=   4de823171725d29e9836b8c9658bb78eb988d037f4eaac3e4d87ed0a
TEST= 143
KEY=  0000000000007fffffffffffffffffffffffffffffffffff
CT=   7d81ef2b5e564b403aa9d2aff7862bd81550aa31096ec9f4c9bc8aa5
TEST= 144
KEY=  000000000000ffffffffffffffffffffffffffffffffffff
CT=   aa415abef1b7f466df60a9afebf0160ee5b0dcc244d78a16b96e8ef1
TEST= 145
KEY=  000000000001ffffffffffffffffffffffffffffffffffff
CT=   aab4287a2821ffe1bd779ff72e4a8dd6a6270a6d22f69e2615731fed
TEST= 146
KEY=  000000000003ffffffffffffffffffffffffffffffffffff
CT=   c1483a1b7e7e46cdcc29b4010156a520703d0ff993021c88108525a0
TEST= 147
KEY=  000000000007ffffffffffffffffffffffffffffffffffff
CT=   3cb2517706ed8da708c20939fffa67b6d5b7867489afd8f3a434777f
TEST= 148
KEY=  00000000000fffffffffffffffffffffffffffffffffffff
CT=   d8e1d6144e9fadd69d62866dc5f9c109b5b61cd66dcde727b60f7632
TEST= 149
KEY=  00000000001fffffffffffffffffffffffffffffffffffff
CT=   f4345f677c9eabb80009d4b3ec488ede1a92c32249cd96b544575a84
TEST= 150
KEY=  00000000003fffffffffffffffffffffffffffffffffffff
CT=   f15349100c01b781967ea1b2504ab93f65dd7fe6f0e924426d3ca7e8
TEST= 151
KEY=  00000000007fffffffffffffffffffffffffffffffffffff
CT=   f9c9887409ab4e2b6d5398c9f32cbc84ce989c480c7c61f69969b983
TEST= 152
KEY=  0000000000ffffffffffffffffffffffffffffffffffffff
CT=   23cb3f43dd4f4546cc4b47bbff3e06532d73c1aac9ac6ef274d344d4
TEST= 153
KEY=  0000000001ffffffffffffffffffffffffffffffffffffff
CT=   9ae0eda4f5403041c9fd0c3ae5fe0ddab067d984ad45d7b337d4be0e
TEST= 154
KEY=  0000000003ffffffffffffffffffffffffffffffffffffff
CT=   485404926ec303a965cd3b12582fa79ffe1637a5b4ad8a7b0f15f809
TEST= 155
KEY=  0000000007ffffffffffffffffffffffffffffffffffffff
CT=   184af0e2b0e947381818a02378b0c42cab42cdd2d8f903c46f9eee5e
TEST= 156
KEY=  000000000fffffffffffffffffffffffffffffffffffffff
CT=   4f5a61ba6e12ad79ef646927fd8a23db45cc93ecc2195cb467b4b0ce
TEST= 157
KEY=  000000001fffffffffffffffffffffffffffffffffffffff
CT=   6c61e69f8cfb806b64aa55c3d14c960a4f86eae5ae881a653c7c6f17
TEST= 158
KEY=  000000003fffffffffffffffffffffffffffffffffffffff
CT=   294c8edc281f203b3778ca62486edd74bf19f303201136d5e96791f4
TEST= 159
KEY=  000000007fffffffffffffffffffffffffffffffffffffff
CT=   ac0298a9850424b035584ab02a2bc8369f26349c9802c10c04928dd9
TEST= 160
KEY=  00000000ffffffffffffffffffffffffffffffffffffffff
CT=   6c56592dfc2799a09985f3b02b527cd0b19ed13a1473d9baa083f571
TEST= 161
KEY=  00000001ffffffffffffffffffffffffffffffffffffffff
CT=   8479652d348cd016785df6ae68882e2242ee6ce99d0d59dd9dd64f5b
TEST= 162
KEY=  00000003ffffffffffffffffffffffffffffffffffffffff
CT=   4d2e0cc2689c400887ee519c3e3745d9b55e3768e6608ba8c13ed112
TEST= 163
KEY=  00000007ffffffffffffffffffffffffffffffffffffffff
CT=   48129327254bf0a7eb8e847da78a86415410129bbceedbf4d360b0c6
TEST= 164
KEY=  0000000fffffffffffffffffffffffffffffffffffffffff
CT=   8bf8b45be8d11be218d232cae44fc9acccbdceea81393725400f2db5
TEST= 165
KEY=  0000001fffffffffffffffffffffffffffffffffffffffff
CT=   6f36f398e52cb67c551ed064a3be3da17d6c9a0d967c94bbfc144d67
TEST= 166
KEY=  0000003fffffffffffffffffffffffffffffffffffffffff
CT=   07837d8a1d1e3bb5013557eb67ceccdb84bfa46ae95b40202d213cf7
TEST= 167
KEY=  0000007fffffffffffffffffffffffffffffffffffffffff
CT=   511cad28b888fed0edd0667b7e6e6b2de93c037fabb3a51ec6acd64d
TEST= 168
KEY=  000000ffffffffffffffffffffffffffffffffffffffffff
CT=   b458996189ecd290bda2613fe80118ba4a59e087c1c37a700b4e7238
TEST= 169
KEY=  000001ffffffffffffffffffffffffffffffffffffffffff
CT=   3aefccc1deceff451498ffcf79ae389d8535c32cd46232ed65aadaae
TEST= 170
KEY=  000003ffffffffffffffffffffffffffffffffffffffffff
CT=   d3d2205d074f39b0ade33a91f181a4028914fc2c755fda5191071fbd
TEST= 171
KEY=  000007ffffffffffffffffffffffffffffffffffffffffff
CT=   32eef46190f51e04744eb1613268cee708fa00275837ccebc8b72e17
TEST= 172
KEY=  00000fffffffffffffffffffffffffffffffffffffffffff
CT=   02488c41187a9796b775dc2d8e6df78ee9ebd6f5940b9ee6074d0595
TEST= 173
KEY=  00001fffffffffffffffffffffffffffffffffffffffffff
CT=   3d1148b7b4b55ffc77585bd1eb37b913a9f1edc1f7ab23235f194c39
TEST= 174
KEY=  00003fffffffffffffffffffffffffffffffffffffffffff
CT=   debeb98e211ceb03b5c53955d465238052473d80589f3d9af8171786
TEST= 175
KEY=  00007fffffffffffffffffffffffffffffffffffffffffff
CT=   80aac091f79cd03ca9d4d7a1191c9c68baacebb0bdeed1aaac814d14
TEST= 176
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   ecde02306e76594b4a6ff3423abda40e8c5f0c1fe8701606de6c87fa
TEST= 177
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   6b4ea44784239a7941b40600629991bf7c45695581150b12388a7f17
TEST= 178
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   eb8655bc3144a2c81b1d150f99781aa9a3f661b57515fda0e685f123
TEST= 179
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   b9c2ab6f4fafe471f07dddb6333339966de762b957d7349c27d7e50c
TEST= 180
KEY=  000fffffffffffffffffffffffffffffffffffffffffffff
CT=   d2180219573d170001e94c3c6f6e44fd0ccceebaa4ebf92f58221438
TEST= 181
KEY=  001fffffffffffffffffffffffffffffffffffffffffffff
CT=   30cb617fd5d9722663a240fe8f34bd02aad8c19db2302471ab8940ca
TEST= 182
