==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk74.txt
CT=   4ecdfe5cb8f9ba4cc41052d34e93d32e29721d7e29dae9dd9b6bebc6
TEST= 23
KEY=  00000200000000000000000000000000
CT=   59a7acfddebbc18c3748c824a051c22e206000ac95eb987ffcddd2ce
TEST= 24
KEY=  00000100000000000000000000000000
CT=   614783d9c2deebae65e2ed04da503b0e2ea289a7c445a0f7ea01e611
TEST= 25
KEY=  00000080000000000000000000000000
CT=   58b3a620052c516ae1fe3ccee59561f449ea70d409b8d261d8a32ad5
TEST= 26
KEY=  00000040000000000000000000000000
CT=   f6290da4999af28e18de29f3a1158a42b77db8292bcb21ff0c5e0f38
TEST= 27
KEY=  00000020000000000000000000000000
CT=   902704abc505b837146235bb0d43cc9ed976ac556316453d3d9af3fe
TEST= 28
KEY=  00000010000000000000000000000000
CT=   a92522fbed32193685a5be5211d91373de5c432fe86d69855e16edcd
TEST= 29
KEY=  00000008000000000000000000000000
CT=   d0748a86ddc3e063a648dbec6f834a8fe18487da567a85894739dc94
TEST= 30
KEY=  00000004000000000000000000000000
CT=   a544de784fbac0e2f79a3182c4651937e8f1f8fd6cb204e99ef07b33
TEST= 31
KEY=  00000002000000000000000000000000
CT=   b193c32e636389a73ea48780dbec94ac308f166c0aec0d21a94ddd28
TEST= 32
KEY=  00000001000000000000000000000000
CT=   78ac1211ca1dfe28b3250a48a17765a4c7a47bf75030a238d57c04ed
TEST= 33
KEY=  00000000800000000000000000000000
CT=   032c8f12c0a908e807445f6a329f6ce267c905d998d0054a04a84c0e
TEST= 34
KEY=  00000000400000000000000000000000
CT=   5dde3a15bbf4521e1a589890b9505b402650063073cbd63d233b758a
TEST= 35
KEY=  00000000200000000000000000000000
CT=   305588d8c3f38515ed78bbe5a842984ff18e7a46f4b2a1244c8ec1b1
TEST= 36
KEY=  00000000100000000000000000000000
CT=   e4b816e69993781ee010935dd0acc0e4c6e668009a5f77aaa15d566e
TEST= 37
KEY=  00000000080000000000000000000000
CT=   694afd95a8a969e56dca5390e9acb4a645efa38f2eae5573e88e0019
TEST= 38
KEY=  00000000040000000000000000000000
CT=   ac5eb75c859e4bd8b04f73ace2c46970cb7553f8cccbad4ec49bb2ba
TEST= 39
KEY=  00000000020000000000000000000000
CT=   f6d139f04abb6310d7985a82a5bf3802ce92030b1c21097192be059a
TEST= 40
KEY=  00000000010000000000000000000000
CT=   4aa835c0488f7987bcfe5b01279cf7c767f1cc34c94c6d30bbedc8ab
TEST= 41
KEY=  00000000008000000000000000000000
CT=   23eb554175accc34ece80fadba4403414ccaaff7c04b8a98c49644e8
TEST= 42
KEY=  00000000004000000000000000000000
CT=   764ebb8f8157a3f3171ac49618895526626f257d92a3f2b0629120e1
TEST= 43
KEY=  00000000002000000000000000000000
CT=   19990a736c97702dfc03b5ffcba1474582823d28dd1e275bc26227d0
TEST= 44
KEY=  00000000001000000000000000000000
CT=   ef0d5769b218675f194b394ce1fbf504517ff658b375575d5c858f20
TEST= 45
KEY=  00000000000800000000000000000000
CT=   a39bd2e4f1d969573a5754b09499905710da0c8e714e7673d72fb49d
TEST= 46
KEY=  00000000000400000000000000000000
CT=   4f333c001adc9f4bcc436bc44a88401ea896d00c046602c654496ddb
TEST= 47
KEY=  00000000000200000000000000000000
CT=   618b9935244a705eb61e636f6760bc96655f6024a10ed28314af3b1d
TEST= 48
KEY=  00000000000100000000000000000000
CT=   ad24fadf6557d8e95dabd45e7f65e7f9dad9ab3f03c41d610ad8d99e
TEST= 49
KEY=  00000000000080000000000000000000
CT=   99247e1dd243442fa2deaa90f9fbcd55ad8b5c4f43f9e9b2176b0ccd
TEST= 50
KEY=  00000000000040000000000000000000
CT=   d33e43b8b4372b2620431e7f194528c6143e3da68acba5cd0337f865
TEST= 51
KEY=  00000000000020000000000000000000
CT=   d82e0ef8711a61c2758d8faa3827efcc5b2d25cd99882e6063418c56
TEST= 52
KEY=  00000000000010000000000000000000
CT=   058c11a9238e06772a01893e4c90a3afbacceff4f82ff30e385012f2
TEST= 53
KEY=  00000000000008000000000000000000
CT=   5b167544b58736b0e6890197bdef771d665506ef5ca1293b7a9d8ef3
TEST= 54
KEY=  00000000000004000000000000000000
CT=   bea009643ad3d083e1ddf1a8e70e879ac468b7a2b5cbe69e29674473
TEST= 55
KEY=  00000000000002000000000000000000
CT=   d8ee983c135b33fb8fc242e35bf6f5bbe8b208916500d3e7c9dffd28
TEST= 56
KEY=  00000000000001000000000000000000
CT=   0ba0ff0ab49e2acef125ec1655a40c2ab790fc771e2adc3eb0abfd29
TEST= 57
KEY=  00000000000000800000000000000000
CT=   6052c386cb503fddb5680e01c57a079f041d9945edefe8d2a5274f4f
TEST= 58
KEY=  00000000000000400000000000000000
CT=   1aed52b6337a6587979d8006753e289cb2d256efc06c4684633f4904
TEST= 59
KEY=  00000000000000200000000000000000
CT=   8e18c0f51201ab3e1403f467e83f5c8b3d1b9ef14a578928fb9642d6
TEST= 60
KEY=  00000000000000100000000000000000
CT=   f79d3cab6fff1a128178413c2a83e216b3fd69b796cfe845e52c0e6c
TEST= 61
KEY=  00000000000000080000000000000000
CT=   c160978f1f261f76d63fc6ecc8893c0f70786efba071f6d2df43835e
TEST= 62
KEY=  00000000000000040000000000000000
CT=   2ece66c0ff096c2809e47892ecf1cef2d8284e74645b949245ba630c
TEST= 63
KEY=  00000000000000020000000000000000
CT=   5e1c870aa54dd70e95fc220779e4d601488029767d0ae2f5ef1f9ecd
TEST= 64
KEY=  00000000000000010000000000000000
CT=   93b1959c730dfb3a4df888ad5df5fa751143d22cbfd78af0dcc0341a
TEST= 65
KEY=  00000000000000008000000000000000
CT=   17143ff44c7d9f4fde76a9c29319c2d7f47ede4a9e913f5e344e4af4
TEST= 66
KEY=  00000000000000004000000000000000
CT=   829393653398dcea6c9b70bc7e176c3f250f992661908eca55d40319
TEST= 67
KEY=  00000000000000002000000000000000
CT=   b3c93852c5ae8ff826b59a8195d95695681e71243527ff5384358c32
TEST= 68
KEY=  00000000000000001000000000000000
CT=   3363780953e697e20a66959c9ee5044537493f5209d5bf542bcc48e6
TEST= 69
KEY=  00000000000000000800000000000000
CT=   3d12ac6ed09bad6da9f8ee6df1d97312c2790a2a545e13cc2264769e
TEST= 70
KEY=  00000000000000000400000000000000
CT=   c2d1e584f4cad18bb81e46ec992af31547aca557d4126bd81698cfdb
TEST= 71
KEY=  00000000000000000200000000000000
CT=   b9e9bd0b7db0883872229802f86eadaa6001ba7d5805168751491dd4
TEST= 72
KEY=  00000000000000000100000000000000
CT=   52e7c274308d67ca1efc06406de7677a0afc9c10371d27e4ab496da9
TEST= 73
KEY=  00000000000000000080000000000000
CT=   7db7cb2185378173c1af2315e1e1d19552b1009d50ad64b964ee30cb
TEST= 74
KEY=  00000000000000000040000000000000
CT=   88a37b00cbdb8be70ab0e541be9b55a8f5c62b27e42c913f09e069d2
TEST= 75
KEY=  00000000000000000020000000000000
CT=   14a558a12731371e4852dc19936da7542de35244badf5ad85bff4746
TEST= 76
KEY=  00000000000000000010000000000000
CT=   fc9355b7965c42ffb1ff19784dafef2316002478815f310df27fd429
TEST= 77
KEY=  00000000000000000008000000000000
CT=   939337175b1a2dd94ce2ab358f219fd55c63e099cc26921ef5dafada
TEST= 78
KEY=  00000000000000000004000000000000
CT=   a61b4a0f417df35b922f38f5ca298a23d8c8dba2d16dcbd2c06db1d0
TEST= 79
KEY=  00000000000000000002000000000000
CT=   6da524435d47367f5195861e37c8e8e7c64f2a9ebb84aa6ee9027519
TEST= 80
KEY=  00000000000000000001000000000000
CT=   f487b9f5f414480f8b00bcb6103235199b011677e9d4e4918c326a9e
TEST= 81
KEY=  00000000000000000000800000000000
CT=   1833d39bb9743f2d03549a6515432c5afa43ffa266b9ece78127221b
TEST= 82
KEY=  00000000000000000000400000000000
CT=   09519d8119b9459b7d45ea7ce07a43db7665f7ec07df663050cd6743
TEST= 83
KEY=  00000000000000000000200000000000
CT=   d38e8460fb5b6769f2972d683d561533843231d396c862b96e66ff56
TEST= 84
KEY=  00000000000000000000100000000000
CT=   571b8385051bd85e2fb003aff84a9c03c07952640663f6d9596f0345
TEST= 85
KEY=  00000000000000000000080000000000
CT=   1a900b116431e7b9e26e08d7f35b5b2dcfd89139e12496244f103658
TEST= 86
KEY=  00000000000000000000040000000000
CT=   acee595f19141480507291d7135aef8191de8cf3d49d6612c6fd7575
TEST= 87
KEY=  00000000000000000000020000000000
CT=   fb8213a423c8437b739b997eab1304cb0f7bed154c514ecfb20bef8e
TEST= 88
KEY=  00000000000000000000010000000000
CT=   37150bbdd5fc03eee0cd3f214e59428a5398428babca029da4f62ba8
TEST= 89
KEY=  00000000000000000000008000000000
CT=   283841405fec6f411bb1fd8edd5e304f31bb7b070e2ffdfe7bd8beb8
TEST= 90
KEY=  00000000000000000000004000000000
CT=   2d6fb6e4cbd7bc744f4d6e05ad1818641b005d037a1a27347e384de8
TEST= 91
KEY=  00000000000000000000002000000000
CT=   51d86be3cb235108144c0998ab68dace030f1dac76422ec5bd9ca511
TEST= 92
KEY=  00000000000000000000001000000000
CT=   ba899276a5b5d5c9d09a3f5f54406a2cd5c1fde533d1ac511b3af2c9
TEST= 93
KEY=  00000000000000000000000800000000
CT=   9ca43c98ede979af786bcc9b8ff9461e87b9ba74b15c5cf44c89ca54
TEST= 94
KEY=  00000000000000000000000400000000
CT=   a0e3711ac99ead7d3039fd56741bdb71f94b04bafca8ca749197f4c3
TEST= 95
KEY=  00000000000000000000000200000000
CT=   24dbdc954d6840a964bb01f08a9b94254ec2be312571a1aeeae2fe1e
TEST= 96
KEY=  00000000000000000000000100000000
CT=   41c62cdd30e2036eaa52199756737017e8e2a49c9902b81d8391ab9f
TEST= 97
KEY=  00000000000000000000000080000000
CT=   71ffb3d2bc15dcadc8a69274b7cc8bf3b4280681db8cb2f0b120657f
TEST= 98
KEY=  00000000000000000000000040000000
CT=   bb42557c747272fc5e19e4e841d25fed640e1badc5ab83758b80bdb6
TEST= 99
KEY=  00000000000000000000000020000000
CT=   33cd81d5422906fc919bba4f0ef7224bbfc4f459e31cb373c307f1ea
TEST= 100
KEY=  00000000000000000000000010000000
CT=   c85fab079d1ed972246febb4df74da535cefaed8e668849292620991
TEST= 101
KEY=  00000000000000000000000008000000
CT=   2fa10ddcbd289f87e6f5f9f992bf6c399ad0b380b6d019d79299d7b4
TEST= 102
KEY=  00000000000000000000000004000000
CT=   ceb9e31c3f6538a7d819a0921786c42ef5385ed00283c50051731dc8
TEST= 103
KEY=  00000000000000000000000002000000
CT=   899a4972bb6bf2783624111164d8373c1d67b84ce5a15f9fabfc2f0d
TEST= 104
KEY=  00000000000000000000000001000000
CT=   98d363ab66c29bd2a653db221d77015027caf4c74e9fd6bd156cace0
TEST= 105
KEY=  00000000000000000000000000800000
CT=   2333ff2c0637a0d4b9257ac6e92fcd10fd370ab9c3ca03b98a581c26
TEST= 106
KEY=  00000000000000000000000000400000
CT=   4ca68b006e3e812ba6563478c0a4a2742955bae273a3d20efc89d12a
TEST= 107
KEY=  00000000000000000000000000200000
CT=   c56e5f8725b1691b42f3b2e029e2726ec620cbf3983fdd87ff569e9b
TEST= 108
KEY=  00000000000000000000000000100000
CT=   e2ed2236eefea56e54855b5adec4253368478aa3a72815ac52cbc8d6
TEST= 109
KEY=  00000000000000000000000000080000
CT=   26de363207b78034e047fae9544375fbba2920eba134f32f18ce9cda
TEST= 110
KEY=  00000000000000000000000000040000
CT=   b5054800ee008ca3687160ef31ab35ebf17dfd5b67bb5f69e2bc3199
TEST= 111
KEY=  00000000000000000000000000020000
CT=   2d145b8968471dce87f8e48430dd5deec11246e14c32de7b7622c7c1
TEST= 112
KEY=  00000000000000000000000000010000
CT=   1d1787ffd7430bddfd94bd8a785206e3a47c7defcecbdb0b8fb00ede
TEST= 113
KEY=  00000000000000000000000000008000
CT=   eac828578c4690e26139261229cfcb13ab040282004313e6c65fa2c4
TEST= 114
KEY=  00000000000000000000000000004000
CT=   1456794a7d473fe1f974f3ce9d6df3469a8c1f684b32fab02593bceb
TEST= 115
KEY=  00000000000000000000000000002000
CT=   6b568182f897d238b85d3f4b95e128baaf173f3591b9a31b1fa87b96
TEST= 116
KEY=  00000000000000000000000000001000
CT=   10819075488dc1dd62993bbe0b0e629cafae77d7b31f9e657facf227
TEST= 117
KEY=  00000000000000000000000000000800
CT=   46432b0261d94fbf2ec30f50173510f41e1f719598ed81c4efbab13e
TEST= 118
KEY=  00000000000000000000000000000400
CT=   04bac4cd88ab6577e9115729d50028c679fba4efdc9cf580bdf5ca95
TEST= 119
KEY=  00000000000000000000000000000200
CT=   ba697cadef7e8ede1a8bf692d0d662244fed834a2967798e19f7eb63
TEST= 120
KEY=  00000000000000000000000000000100
CT=   d4fc8aba9293af9c4e9e5fc8798b738ae6193a0131a968483862f8b0
TEST= 121
KEY=  00000000000000000000000000000080
CT=   1273bbad6846fe06df3eee4d7f2c04abe384a730a2e6ff715f52d561
TEST= 122
KEY=  00000000000000000000000000000040
CT=   7889b0a9dcc88711cd080a3c9876de456f450a1802796f97ea9153c9
TEST= 123
KEY=  00000000000000000000000000000020
CT=   8a1f777faf302e9a16b3520c3900544ae21b534c6fc26edddf0607f4
TEST= 124
KEY=  00000000000000000000000000000010
CT=   0c031615dbdd8e46beca5cd5e5b155227c4140e0f851b2174b4b29be
TEST= 125
KEY=  00000000000000000000000000000008
CT=   8a7f004b61d793b5a27e08cefdf652eca3fb77660b6a95054dd3e054
TEST= 126
KEY=  00000000000000000000000000000004
CT=   8a69bcde1ae3dc8951f627aa2e8928d9246415c5a3b8b052a8c61180
TEST= 127
KEY=  00000000000000000000000000000002
CT=   c80ad6f92dc29662f366bdc8b2e0c7ce805ce82f4fdbc48bfad5ee38
TEST= 128
KEY=  00000000000000000000000000000001
CT=   5bab094aed18619a15ec34a125af83bcaef312d1bd2b6fc6e0e59e7d
