==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt65.txt
CT=   668cfedbf4aa83ed4de31c0ff654ebe57cc6c45e5908480e
TEST= 23
PT=   000002000000000000000000000000000000000000000000
CT=   7f9eb1c07663122eb5fb71fb4f03928a4e79d4851552e9f7
TEST= 24
PT=   000001000000000000000000000000000000000000000000
CT=   aa7ee9443fd3ecaca3a26f86d7fb60677efee56b8288ad10
TEST= 25
PT=   000000800000000000000000000000000000000000000000
CT=   3408338461b9f5f9cfb2a948982c1c9bae0b9531a88dc1e0
TEST= 26
PT=   000000400000000000000000000000000000000000000000
CT=   cea4b829c0a56d2528ab3f6f2a7f9da19a3b3f43718b81e9
TEST= 27
PT=   000000200000000000000000000000000000000000000000
CT=   c0d69bfd0ac817246eaa6c6dd57b617791ef3cb5538fb8f5
TEST= 28
PT=   000000100000000000000000000000000000000000000000
CT=   e3578d06b98a6648c6dd4199599596d1dcf111855e732529
TEST= 29
PT=   000000080000000000000000000000000000000000000000
CT=   f76909519b3b799024fe022b78e77a2c4a60ad92e1ca68aa
TEST= 30
PT=   000000040000000000000000000000000000000000000000
CT=   034b9cfcf6251a69b8531a9e051e760f59c7ca1a4a5f9664
TEST= 31
PT=   000000020000000000000000000000000000000000000000
CT=   586e7faa911ffc494326e1763464449421289d2f41d35352
TEST= 32
PT=   000000010000000000000000000000000000000000000000
CT=   ef07862b1537e18f1b36416f4e07c852a015bb5af2f667a8
TEST= 33
PT=   000000008000000000000000000000000000000000000000
CT=   700a459556688fa4809d00a395320eda3fa4f2d427dd617c
TEST= 34
PT=   000000004000000000000000000000000000000000000000
CT=   ab17a7b6a7e48567e645d7842d7be2bf6a65d5d79c3d3ffd
TEST= 35
PT=   000000002000000000000000000000000000000000000000
CT=   206c0b7a7d47ec7be2740cad36a4a078aec43159c2ffc5e4
TEST= 36
PT=   000000001000000000000000000000000000000000000000
CT=   1812b3f188d3f53947432af3179345f849a3fb60c44bba1a
TEST= 37
PT=   000000000800000000000000000000000000000000000000
CT=   f8743c17eba7c12065a3405a858b39dd194d63ed839f8b59
TEST= 38
PT=   000000000400000000000000000000000000000000000000
CT=   f839c35385feed81fac04dbd41f328cdce01b9e462029625
TEST= 39
PT=   000000000200000000000000000000000000000000000000
CT=   4f1024b53b0aa4cfc25dc4dfff926450943ef7b94dd4748c
TEST= 40
PT=   000000000100000000000000000000000000000000000000
CT=   29719515aa58abd3bc957d707a0bccaf894b1f2078a724e4
TEST= 41
PT=   000000000080000000000000000000000000000000000000
CT=   277bfe4962c2e1c800b66f75a2921bd76f5d71d2f33b7586
TEST= 42
PT=   000000000040000000000000000000000000000000000000
CT=   db0be66fd44b47d0af54f1ae49ff86ee4d1d0891b65e938b
TEST= 43
PT=   000000000020000000000000000000000000000000000000
CT=   f3c0213afcc7753fe3886006c446c713d5182cc963ea10e2
TEST= 44
PT=   000000000010000000000000000000000000000000000000
CT=   ec6e4c13b76691a0b349d1b2d897a2c09185ba44130ad594
TEST= 45
PT=   000000000008000000000000000000000000000000000000
CT=   3c32b2991b8fd6465172719b0b18b05906e543ce8856e256
TEST= 46
PT=   000000000004000000000000000000000000000000000000
CT=   0554c3490adb43dc891ff0bad3737ab9d9c69ac3c6dec682
TEST= 47
PT=   000000000002000000000000000000000000000000000000
CT=   40b4de585f766948abfccdd98892c2feeb4d762d84bc66b7
TEST= 48
PT=   000000000001000000000000000000000000000000000000
CT=   7ee1b7567b1596cde44af8208be831a6b05111eddf7270b4
TEST= 49
PT=   000000000000800000000000000000000000000000000000
CT=   3b04e219d7419a64919c2903c05be64aca250dbb8fbf8017
TEST= 50
PT=   000000000000400000000000000000000000000000000000
CT=   57a79a10b8e70d7470b728054fe83c8e67667d8cf6f04b66
TEST= 51
PT=   000000000000200000000000000000000000000000000000
CT=   fdacb55836a07d2a6070b3b514659593b2b31bc0d3fbc773
TEST= 52
PT=   000000000000100000000000000000000000000000000000
CT=   62be409b3b0e3cdd29faf78d12179093c57762e834083ccb
TEST= 53
PT=   000000000000080000000000000000000000000000000000
CT=   5f9b36297ec233df41a1697d39e6029e4b21e4d14d6af5b8
TEST= 54
PT=   000000000000040000000000000000000000000000000000
CT=   6f414f1b20a961be8b0d3d2c712343dcddd6f4b44d39c060
TEST= 55
PT=   000000000000020000000000000000000000000000000000
CT=   e487b6241db390a66f323fbd38b67727da8fa3ee753ef5db
TEST= 56
PT=   000000000000010000000000000000000000000000000000
CT=   fc010a26aa679c3b187f58154ddef5a06e0910480cf55534
TEST= 57
PT=   000000000000008000000000000000000000000000000000
CT=   9498fc6edd0d40f70c6f67774a3578f287df10edd8102b19
TEST= 58
PT=   000000000000004000000000000000000000000000000000
CT=   94de571e78b913900d8c0cc3896596cf108ff6fc69390cd8
TEST= 59
PT=   000000000000002000000000000000000000000000000000
CT=   0bf1a5c147a094e4010ceccf6052de8edfb2ca896fbee49e
TEST= 60
PT=   000000000000001000000000000000000000000000000000
CT=   ec6bbce1b8d4c0255910b45ea3118983fde9ab84e5133e85
TEST= 61
PT=   000000000000000800000000000000000000000000000000
CT=   d793285a55c3123d22dd5d7c978c0325b634b2b5dcddd698
TEST= 62
PT=   000000000000000400000000000000000000000000000000
CT=   53d4a66aa654966ac9c10186801b32e6715b7e3a9be0b527
TEST= 63
PT=   000000000000000200000000000000000000000000000000
CT=   6062233434cd1236ad2738da55cac097e2d4d6171c74267a
TEST= 64
PT=   000000000000000100000000000000000000000000000000
CT=   02d0c80adb501f42cc2a680bcd6a7385b911f7e7441e269f
TEST= 65
PT=   000000000000000080000000000000000000000000000000
CT=   6c27b72a57fdcc45451e6391fa5789f5e274d8619f9712ed
TEST= 66
PT=   000000000000000040000000000000000000000000000000
CT=   7df390dbeb1dfb41d3b7847cb56dbd344ca9e63c9759f460
TEST= 67
PT=   000000000000000020000000000000000000000000000000
CT=   f416c0f5898deaeb64aa0f1ea057500e9efc8fa9d3e6ed7d
TEST= 68
PT=   000000000000000010000000000000000000000000000000
CT=   b98d821a91ea5b3b5e9b1e5a0922d192682eecacd077be38
TEST= 69
PT=   000000000000000008000000000000000000000000000000
CT=   e4c360e5e25628704d141e8366ca0170c15f387c6b997de7
TEST= 70
PT=   000000000000000004000000000000000000000000000000
CT=   a96af93e55a05f57259a88eb00165403744346f9dbbc6ab2
TEST= 71
PT=   000000000000000002000000000000000000000000000000
CT=   2905b885916a42779a4ff94c2d1f45b5d3ee4139650d0c7a
TEST= 72
PT=   000000000000000001000000000000000000000000000000
CT=   3850481a460850f0c906aaac050a073636c6124349872dba
TEST= 73
PT=   000000000000000000800000000000000000000000000000
CT=   7956b8167856531135ab5e340ea3b52b04bd3c54f4c04f1c
TEST= 74
PT=   000000000000000000400000000000000000000000000000
CT=   ecbad6acb9cc1e75fccee601ac110ff09142e33b9d03945f
TEST= 75
PT=   000000000000000000200000000000000000000000000000
CT=   b2065a357e5f6930399585ba4818e3e5447c6a001018a8be
TEST= 76
PT=   000000000000000000100000000000000000000000000000
CT=   079b3baa93a2af746aa76a70804ed32a6f45f6f1e93ded85
TEST= 77
PT=   000000000000000000080000000000000000000000000000
CT=   ce4c9460b939b5b56e88bf9203a972105296bc939ff84c3d
TEST= 78
PT=   000000000000000000040000000000000000000000000000
CT=   52379699980b5b0adb66ddfab9bc4d19c7c9c0e7e7d57380
TEST= 79
PT=   000000000000000000020000000000000000000000000000
CT=   f58ef1120973b7266783b2665180651cf1424007c96c2861
TEST= 80
PT=   000000000000000000010000000000000000000000000000
CT=   0f7372ef109b534ee1c913026b432fc7815e8b39e8c7709c
TEST= 81
PT=   000000000000000000008000000000000000000000000000
CT=   3f0154412790e9cddb814099f420d872e7c16de44125a61e
TEST= 82
PT=   000000000000000000004000000000000000000000000000
CT=   96aeec22c31b837a37a981a920b08f75129ce5da2d57084c
TEST= 83
PT=   000000000000000000002000000000000000000000000000
CT=   3de8906bad6b4d33a3ac2f0b0fde02454452ffa7255897cd
TEST= 84
PT=   000000000000000000001000000000000000000000000000
CT=   c13a65c9e006fafa9a055598dc5bdeef2c2b81714da1c6e0
TEST= 85
PT=   000000000000000000000800000000000000000000000000
CT=   9a724e1d28966c2922e35af14dc4d6ce88c8157307f082b7
TEST= 86
PT=   000000000000000000000400000000000000000000000000
CT=   b019cc25baf8a5323a4df13a670723301a90892f4aada6b3
TEST= 87
PT=   000000000000000000000200000000000000000000000000
CT=   a0745432643a0f90405d68484415e17742c0edfac5d459f7
TEST= 88
PT=   000000000000000000000100000000000000000000000000
CT=   e057c91a7c1b3b618adf8a4c53627b7149eb72716a27afbd
TEST= 89
PT=   000000000000000000000080000000000000000000000000
CT=   70abbdfceaed4e8893dfd4a6e240767a5aa431df85b88b4a
TEST= 90
PT=   000000000000000000000040000000000000000000000000
CT=   500d7f7fc6b36c8c3daf2e7e92c30f7e7de23836d6cbbf12
TEST= 91
PT=   000000000000000000000020000000000000000000000000
CT=   ded9785a7583cd6b9e62997834f6f4cd43b5245a2f2b5b83
TEST= 92
PT=   000000000000000000000010000000000000000000000000
CT=   bc819553b2bb38d27a4f064f9f8c03f0872523e69a0e2f9c
TEST= 93
PT=   000000000000000000000008000000000000000000000000
CT=   bd9a53a80e124fff04ad1c12de2dcb70e2c63e774016b87a
TEST= 94
PT=   000000000000000000000004000000000000000000000000
CT=   6a971b6b975ebc08fb880f0e0beecd736a66a9b0930ab26b
TEST= 95
PT=   000000000000000000000002000000000000000000000000
CT=   df6f46fb1628107e8f3ccf283287e86bc9c6eae6cf46cff6
TEST= 96
PT=   000000000000000000000001000000000000000000000000
CT=   884a4670740dea23e7df2b6109d3b801b7a47d68ff269b5f
TEST= 97
PT=   000000000000000000000000800000000000000000000000
CT=   5edb3c38abe4fc3228105bbcdb3f85ada36c4cbc116f0c55
TEST= 98
PT=   000000000000000000000000400000000000000000000000
CT=   48c6c95a5d582e2871340557a67c4069a1f84bd37866324c
TEST= 99
PT=   000000000000000000000000200000000000000000000000
CT=   faede8bc420b4d6174a1e5b9c2fa91e000a92fb0051e094a
TEST= 100
PT=   000000000000000000000000100000000000000000000000
CT=   9663edeb098e45593cf1e378e9a1d2f58231c44373c4c44b
TEST= 101
PT=   000000000000000000000000080000000000000000000000
CT=   1a8241778fe25bc1aeab27636cef4064649b40ec4a0422db
TEST= 102
PT=   000000000000000000000000040000000000000000000000
CT=   f96ccabe0caa3c4a1b606a2315090dc4dba3796f84334647
TEST= 103
PT=   000000000000000000000000020000000000000000000000
CT=   cc0e2ff08e236e9deea6f8241b2e05c6882d8dbc3dc5f5e9
TEST= 104
PT=   000000000000000000000000010000000000000000000000
CT=   1f559191b63e3d78f90caafd60fb389815d3bf1c43d5065a
TEST= 105
PT=   000000000000000000000000008000000000000000000000
CT=   ea2103c00301b98914d884129eb2c72f24a02a86a7620883
TEST= 106
PT=   000000000000000000000000004000000000000000000000
CT=   18eb17f8810893ae7c48db2c82617801a050597bb022c31e
TEST= 107
PT=   000000000000000000000000002000000000000000000000
CT=   a51c8cd7f6f0fb049ce702978f1c2cbd4e9cbeb734e5b644
TEST= 108
PT=   000000000000000000000000001000000000000000000000
CT=   a40e39792007f57f25503f8d2a25a3793f1aeba50c3e5366
TEST= 109
PT=   000000000000000000000000000800000000000000000000
CT=   18922f8bf3299b3c04dafba4fa20b057321273b392aa922c
TEST= 110
PT=   000000000000000000000000000400000000000000000000
CT=   bf871b9b767c4df036e58c9acd86d5903d5251efe4f083a6
TEST= 111
PT=   000000000000000000000000000200000000000000000000
CT=   047657f4341ece47529e0a75e230cb269d70b0417866db35
TEST= 112
PT=   000000000000000000000000000100000000000000000000
CT=   9dd728b6e8d4e35449f7b297ee41f875163271986e4b791f
TEST= 113
PT=   000000000000000000000000000080000000000000000000
CT=   617482e72325866606155ed0e2b324087e256fddb69c1645
TEST= 114
PT=   000000000000000000000000000040000000000000000000
CT=   5dc3fc6276c4d94760e349c1069c2a70980c5dddb01b5768
TEST= 115
PT=   000000000000000000000000000020000000000000000000
CT=   48c1735aa39a707b50016f0b5edb41d2945dedebd0ce0cfa
TEST= 116
PT=   000000000000000000000000000010000000000000000000
CT=   d98edee2cc2758322c9fa4a6a20edafb7fde1ab5da9bdbb3
TEST= 117
PT=   000000000000000000000000000008000000000000000000
CT=   e79e7b0e8538d58d4e6f0a66f96f495cb5f3de0404515424
TEST= 118
PT=   000000000000000000000000000004000000000000000000
CT=   3ea162475eb7c8af63c1083920ba3de3bfac0a7db6f654c6
TEST= 119
PT=   000000000000000000000000000002000000000000000000
CT=   8c58b0c1894349d93faad76791a06b35e0072ecfc4a245cb
TEST= 120
PT=   000000000000000000000000000001000000000000000000
CT=   d937b84443811fc655eb003e32b00a0ac3f41f1f58df0f28
TEST= 121
PT=   000000000000000000000000000000800000000000000000
CT=   f0c500ea63d629eeb217baa6e129b41ba93624748ffd1060
TEST= 122
PT=   000000000000000000000000000000400000000000000000
CT=   de79319d421a61e5b1f6073a0eeca79610daf3dc100953a8
TEST= 123
PT=   000000000000000000000000000000200000000000000000
CT=   f5a865854ab4261567807b2d91e6fda22b39e4befc2d5afb
TEST= 124
PT=   000000000000000000000000000000100000000000000000
CT=   fa3266f68c2e2d8dc791bf3514b181247d3a17a7b83d84e0
TEST= 125
PT=   000000000000000000000000000000080000000000000000
CT=   9c02f7ade02aeddb95d376dbd7c4cb42ef841f28c588a607
TEST= 126
PT=   000000000000000000000000000000040000000000000000
CT=   38d640fb5f033986e31cd30c0f884065990a805712430f40
TEST= 127
PT=   000000000000000000000000000000020000000000000000
CT=   3179ee9cef9e34322407c6e71f118246127fd1bd2b73950f
TEST= 128
PT=   000000000000000000000000000000010000000000000000
CT=   94f10ce4f1390706bb4b13fe05199f230799da46d2cd819f
TEST= 129
PT=   000000000000000000000000000000008000000000000000
CT=   5111c43fab2d348d7e52f6d21967a3887d2c0a27e9f0887e
TEST= 130
PT=   000000000000000000000000000000004000000000000000
CT=   700a7c2c309305da77fb52754d24d1f8a3ffdbe63a452774
TEST= 131
PT=   000000000000000000000000000000002000000000000000
CT=   01ec498cf78c576ade9c1193eec04dc12d9aac6d8dc4cbe9
TEST= 132
PT=   000000000000000000000000000000001000000000000000
CT=   eca3beadd5a49c1adb27c8a9cb0cbc3c03162dc0cb950726
TEST= 133
PT=   000000000000000000000000000000000800000000000000
CT=   1b307445f985e893cb57fa645dc4494703e4b59620047643
TEST= 134
PT=   000000000000000000000000000000000400000000000000
CT=   f6964b7283619bd8605cd509d8d7c1f42d7456b57d4a7217
TEST= 135
PT=   000000000000000000000000000000000200000000000000
CT=   f6058168ba2975dd7605a933c66b9715efff4d2a6c018e18
TEST= 136
PT=   000000000000000000000000000000000100000000000000
CT=   5ee10a5fe031ab23c998f3cbd969f7afdeb3cab26bfacc4a
TEST= 137
PT=   000000000000000000000000000000000080000000000000
CT=   9058027db9fce024457646545a865fe21ba66e69d9275a3a
TEST= 138
PT=   000000000000000000000000000000000040000000000000
CT=   250e5043ae86ff7855a476ec40bcd9578ca3be6f8c0e201b
TEST= 139
PT=   000000000000000000000000000000000020000000000000
CT=   b897b1382efe5a0026ca683b54961c360ba3debdafbcd2ab
TEST= 140
PT=   000000000000000000000000000000000010000000000000
CT=   6994094400d115d0504236ffda2b669f81d4d154e57321cd
TEST= 141
PT=   000000000000000000000000000000000008000000000000
CT=   0fcba2a8e95d02a393a36125120900f8ca1f844c0bc4dc6a
TEST= 142
PT=   000000000000000000000000000000000004000000000000
CT=   c7270d1df41ba5aab6cec3d50969b344c037eb40565cfcb3
TEST= 143
PT=   000000000000000000000000000000000002000000000000
CT=   57a6c72279dfa1409fd692009c1df3b187d9d4b7c305987d
TEST= 144
PT=   000000000000000000000000000000000001000000000000
CT=   7761b20344d1cb7daed211c8f544be01f8dfa1fa2af1e71b
TEST= 145
PT=   000000000000000000000000000000000000800000000000
CT=   b3a8dec949b15e5dc04c42472b6775098b38353a54eaa370
TEST= 146
PT=   000000000000000000000000000000000000400000000000
CT=   05dc7a13d495777791568df85b4ab4d974a6a6b9cebee09b
TEST= 147
PT=   000000000000000000000000000000000000200000000000
CT=   cab67c4e5291157c6d4e0559cd38b1981c0563a5caed0702
TEST= 148
PT=   000000000000000000000000000000000000100000000000
CT=   d8630eddb250408b5f90b84793cb29b51f01bea626664ec9
TEST= 149
PT=   000000000000000000000000000000000000080000000000
CT=   a096d6c559a2381fd8132e906129ad75e9b2e41ad20649f5
TEST= 150
PT=   000000000000000000000000000000000000040000000000
CT=   0a511e754ac632f21beded8c64f555d6e2a590b8a4dc9476
TEST= 151
PT=   000000000000000000000000000000000000020000000000
CT=   a236e3f01131766a456f1700fe23acb73916f0429a881ead
TEST= 152
PT=   000000000000000000000000000000000000010000000000
CT=   d9a850ac6b8f15383fe522eb34d1733665c570fcc5817c75
TEST= 153
PT=   000000000000000000000000000000000000008000000000
CT=   71bedfff10753c6e40f382a293406726ca151974cae4d956
TEST= 154
PT=   000000000000000000000000000000000000004000000000
CT=   fa22d8455a8cd921a08ba1756767d42c42a3b543d7abe19d
TEST= 155
PT=   000000000000000000000000000000000000002000000000
CT=   c24cc7d7bee1792fa3d3b8730d3f2432fd64fba66820e80d
TEST= 156
PT=   000000000000000000000000000000000000001000000000
CT=   0b450baf3930c7618be0906a376cda39ae5112f844c15ab4
TEST= 157
PT=   000000000000000000000000000000000000000800000000
CT=   18a7215b85443baefadbc4b83db0a696231a554d56bfc04b
TEST= 158
PT=   000000000000000000000000000000000000000400000000
CT=   7b4a0ab6069937b5652762664e7854b2cfcb65dc7a8b3ccb
TEST= 159
PT=   000000000000000000000000000000000000000200000000
CT=   518f6f851f5ff3525c96a3f215871dd572ed0504438200c5
TEST= 160
PT=   000000000000000000000000000000000000000100000000
CT=   fba3c24ee697abef906354494da9424d30282ec1de690a2e
TEST= 161
PT=   000000000000000000000000000000000000000080000000
CT=   7a6a9e342e1a890a4219bf5c665ea42a1d72d7c6bf1f717a
TEST= 162
PT=   000000000000000000000000000000000000000040000000
CT=   d721044c92ef3604541fc11cb51a67bc9fd56500d887ccad
TEST= 163
PT=   000000000000000000000000000000000000000020000000
CT=   e99ad4113a64bddd3e3f6dc80a9eb919f70b63e865b3bb3c
TEST= 164
PT=   000000000000000000000000000000000000000010000000
CT=   d3e75cf79efbd2a8c47ca150bc3852af8f4f7bedf462857c
TEST= 165
PT=   000000000000000000000000000000000000000008000000
CT=   519636272ff484a8543c3daef6a2541713878bc4124cb2fa
TEST= 166
PT=   000000000000000000000000000000000000000004000000
CT=   43c5c463cb9eec4f5b329637e8e899a3a32aba548c8cf4cc
TEST= 167
PT=   000000000000000000000000000000000000000002000000
CT=   e2d861cfde17eea8de75c944b3d755d38778cd895659bf67
TEST= 168
PT=   000000000000000000000000000000000000000001000000
CT=   0bb134dea4fc637ee1cbe5fca02d74f830ae8ce724382a0c
TEST= 169
PT=   000000000000000000000000000000000000000000800000
CT=   0e56c8dab703a7359efab9fe9d6ed6136edf494194077d06
TEST= 170
PT=   000000000000000000000000000000000000000000400000
CT=   6c3108ae7055b4b36f8ef0923e8da6324dd91a1702782b19
TEST= 171
PT=   000000000000000000000000000000000000000000200000
CT=   51993a2e90ca0fe8cc3d5300bcd9d59d7056c7bd5a70d76b
TEST= 172
PT=   000000000000000000000000000000000000000000100000
CT=   7deb7abca6f77763e617cc3356da6ac3dc407e200d4b3558
TEST= 173
PT=   000000000000000000000000000000000000000000080000
CT=   91975ce02ccc7596c275b4a53d547f2061083f668229f6e5
TEST= 174
PT=   000000000000000000000000000000000000000000040000
CT=   2efd2a21f5d880983c9956b6848c8b3465800fa57dfd98ab
TEST= 175
PT=   000000000000000000000000000000000000000000020000
CT=   c03ac9d400d9c7a8198688cb4be2009e616249b212bd17c2
TEST= 176
PT=   000000000000000000000000000000000000000000010000
CT=   0075a4c9048938a4696932e67f43455d90b719cf2592030e
TEST= 177
PT=   000000000000000000000000000000000000000000008000
CT=   4d914fb7a9f017218ea0cc20a8d4d31da2579a9629e2be1b
TEST= 178
PT=   000000000000000000000000000000000000000000004000
CT=   a0faaec4eb03dc64ce32b72d2ec97e212b09aa37a7876d06
TEST= 179
PT=   000000000000000000000000000000000000000000002000
CT=   0b5f1e5d645ee530c5c2af26715dfdb954dd0ba20d799de1
TEST= 180
PT=   000000000000000000000000000000000000000000001000
CT=   16f0774d01ca9e21a2e16cbca854ed011f1551fbc8c9077e
TEST= 181
PT=   000000000000000000000000000000000000000000000800
CT=   e5339c6f7d2e90ae823b7934dc383cc9b71bf357e9e468cd
TEST= 182
PT=   000000000000000000000000000000000000000000000400
CT=   e7474b62f65dfd8f210956c5e2147fe8b3a72f92b386cb6e
TEST= 183
PT=   000000000000000000000000000000000000000000000200
CT=   5bfa831c4b962a383ecc937e594ed3f69a36e45906daa585
TEST= 184
PT=   000000000000000000000000000000000000000000000100
CT=   6c43ad974b95ca0189f1e367bb1bd4cddf357012a5bf48d8
TEST= 185
PT=   000000000000000000000000000000000000000000000080
CT=   fbc55e00f4c64e2a3e4364a7baf1a7df477a9c752a4c1e72
TEST= 186
PT=   000000000000000000000000000000000000000000000040
CT=   22a810052529f734ab93b27f7454a4614affd52f6357bc26
TEST= 187
PT=   000000000000000000000000000000000000000000000020
CT=   cab68c2ec6c5081fadf61998df796eb12e7eda7e5022f2eb
TEST= 188
PT=   000000000000000000000000000000000000000000000010
CT=   180b88888b4f42494cfc8369fd24ec7b69839b38590c869a
TEST= 189
PT=   000000000000000000000000000000000000000000000008
CT=   2b24ee64c99a572f6b198e4df13c4a81c96496ba6538a531
TEST= 190
PT=   000000000000000000000000000000000000000000000004
CT=   510086a69fe0e84f508f0fa39ca02520b95418bce9beb0ce
TEST= 191
PT=   000000000000000000000000000000000000000000000002
CT=   dcb2620ec126c193e9ffd65f4500659073f38915a8877aae
TEST= 192
PT=   000000000000000000000000000000000000000000000001
CT=   aa9f723116f3f07f7b197ef573f877a8fc75bfd341cbc2a6
