==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk58.txt
CT=   43a51f5958e37a4790d2c40ad1a86f693c74371e
TEST= 23
KEY=  0000020000000000000000000000000000000000000000000000000000000000
CT=   d94fc567e92d254d35257225adacac0d73033ee4
TEST= 24
KEY=  0000010000000000000000000000000000000000000000000000000000000000
CT=   8072cde8a083004cdd02d45fd40051d376e9134c
TEST= 25
KEY=  0000008000000000000000000000000000000000000000000000000000000000
CT=   948c36aacf057e178bd10366bdb557ebb7093add
TEST= 26
KEY=  0000004000000000000000000000000000000000000000000000000000000000
CT=   e97ca0f19058c087ba576a258f60cf871a6a2581
TEST= 27
KEY=  0000002000000000000000000000000000000000000000000000000000000000
CT=   71dae6ba3bd4edcc678949f98d50ce51a161f492
TEST= 28
KEY=  0000001000000000000000000000000000000000000000000000000000000000
CT=   0fd242d888de2b44864b8c30e7a3e6da24997f33
TEST= 29
KEY=  0000000800000000000000000000000000000000000000000000000000000000
CT=   41cc6436a4745b6f1ec109361e302195e6b29ddf
TEST= 30
KEY=  0000000400000000000000000000000000000000000000000000000000000000
CT=   8e1255fd1c958cfec2a161b944b1391cdbedeaf9
TEST= 31
KEY=  0000000200000000000000000000000000000000000000000000000000000000
CT=   0c9a5017308e7138a164a1d9f73cf18a6cd0730c
TEST= 32
KEY=  0000000100000000000000000000000000000000000000000000000000000000
CT=   742851419e741c9c6f38f8ef4fa055fbe9c29470
TEST= 33
KEY=  0000000080000000000000000000000000000000000000000000000000000000
CT=   f2212c5b912be829a32918b4287fbc86bbf8bafa
TEST= 34
KEY=  0000000040000000000000000000000000000000000000000000000000000000
CT=   893589de19f4e9b91873071be39b490fa121b8c0
TEST= 35
KEY=  0000000020000000000000000000000000000000000000000000000000000000
CT=   1ec88b692131cc343b500c03dadb6150e42ae3da
TEST= 36
KEY=  0000000010000000000000000000000000000000000000000000000000000000
CT=   e6a7f61dad302b112ab15ff3fb7fabf3647d43ab
TEST= 37
KEY=  0000000008000000000000000000000000000000000000000000000000000000
CT=   07456ed790521189f0011eb97a2beefde38b5a47
TEST= 38
KEY=  0000000004000000000000000000000000000000000000000000000000000000
CT=   6fa13b10f9714999aa5530d35b5b7697ba375309
TEST= 39
KEY=  0000000002000000000000000000000000000000000000000000000000000000
CT=   3c6e3d5a1f674fc6e1b7ec6f0cd6530ee7a71d00
TEST= 40
KEY=  0000000001000000000000000000000000000000000000000000000000000000
CT=   472d4eda8024ab31289ba8ca49896ac42cd5dba9
TEST= 41
KEY=  0000000000800000000000000000000000000000000000000000000000000000
CT=   375c452986cf3fcb60fc5e7c1ffba6ae8dc02b11
TEST= 42
KEY=  0000000000400000000000000000000000000000000000000000000000000000
CT=   0763bb1ec5641aa12b75131836a4f2044e8095b2
TEST= 43
KEY=  0000000000200000000000000000000000000000000000000000000000000000
CT=   873d82e032e1332f9b706d255e01eb236c02af95
TEST= 44
KEY=  0000000000100000000000000000000000000000000000000000000000000000
CT=   72c1cdcb50817c0a7ad5b0111ce801e28a2aef3e
TEST= 45
KEY=  0000000000080000000000000000000000000000000000000000000000000000
CT=   a78864d1c0d7dc6168882ae452d0985d762d91f1
TEST= 46
KEY=  0000000000040000000000000000000000000000000000000000000000000000
CT=   5587301c6d04a5bd14b44e729f85f59a6f276e1b
TEST= 47
KEY=  0000000000020000000000000000000000000000000000000000000000000000
CT=   08e7a3944619b111894fadccc48acc516aaeb49c
TEST= 48
KEY=  0000000000010000000000000000000000000000000000000000000000000000
CT=   422c4eec7829a58daef938552e46da5da06c7a31
TEST= 49
KEY=  0000000000008000000000000000000000000000000000000000000000000000
CT=   ff4768aa01efe551bd44d8e123980927aae439d0
TEST= 50
KEY=  0000000000004000000000000000000000000000000000000000000000000000
CT=   4772b5490871cf294259a8fe6b65fbe636bf3ce5
TEST= 51
KEY=  0000000000002000000000000000000000000000000000000000000000000000
CT=   b961d837a4c2d575995fa4e6429426672064ed42
TEST= 52
KEY=  0000000000001000000000000000000000000000000000000000000000000000
CT=   9d3766671d0c4fcaf6849466bcd06d4eeb44531e
TEST= 53
KEY=  0000000000000800000000000000000000000000000000000000000000000000
CT=   d3d56084a06592360e0f791e1b4a10e2403bc7e4
TEST= 54
KEY=  0000000000000400000000000000000000000000000000000000000000000000
CT=   fa54b836002de98ccf083058155089b159695427
TEST= 55
KEY=  0000000000000200000000000000000000000000000000000000000000000000
CT=   e164752f559a14b6340a6c4bbda906c2419069ce
TEST= 56
KEY=  0000000000000100000000000000000000000000000000000000000000000000
CT=   52145dbfc7ab38a60cfe35726a5954d1a60a7a9a
TEST= 57
KEY=  0000000000000080000000000000000000000000000000000000000000000000
CT=   170b5a834f80973efe872e4c3c21c2f94f78bbb0
TEST= 58
KEY=  0000000000000040000000000000000000000000000000000000000000000000
CT=   727169235db9ad04c81cf0c2df58bcbea5240e52
TEST= 59
KEY=  0000000000000020000000000000000000000000000000000000000000000000
CT=   a496cbb52cd273b7df45cc94bfecea5ba32dc79c
TEST= 60
KEY=  0000000000000010000000000000000000000000000000000000000000000000
CT=   07263a5337b8f5be18c442ccb61457889a8858ba
TEST= 61
KEY=  0000000000000008000000000000000000000000000000000000000000000000
CT=   a379662a3687ddfd95e03ea4504e999d2520958d
TEST= 62
KEY=  0000000000000004000000000000000000000000000000000000000000000000
CT=   b20a5dddf435efec1ac4caed8bbb27827ae07729
TEST= 63
KEY=  0000000000000002000000000000000000000000000000000000000000000000
CT=   0a1716cef599f59efcdba6a061cc776446c3c11c
TEST= 64
KEY=  0000000000000001000000000000000000000000000000000000000000000000
CT=   a804b0c912b6f6721a67f055eb0cd652142a4d3c
TEST= 65
KEY=  0000000000000000800000000000000000000000000000000000000000000000
CT=   cf5f58611dae16c7273746d699cc0b967dca55aa
TEST= 66
KEY=  0000000000000000400000000000000000000000000000000000000000000000
CT=   30dc411e68d819ce37ef5487648d57dda48bdf86
TEST= 67
KEY=  0000000000000000200000000000000000000000000000000000000000000000
CT=   326524f89e2f2427b0e4333d2c3b0909b721a7f7
TEST= 68
KEY=  0000000000000000100000000000000000000000000000000000000000000000
CT=   7abe42e67e65712d10069671cb8050fda869b91d
TEST= 69
KEY=  0000000000000000080000000000000000000000000000000000000000000000
CT=   0b3824fcfabc38070b92ccd09bfd1519276dafa7
TEST= 70
KEY=  0000000000000000040000000000000000000000000000000000000000000000
CT=   cde6ea818fa593142d92c06b9d0c5915626aee8d
TEST= 71
KEY=  0000000000000000020000000000000000000000000000000000000000000000
CT=   a1a2555fafd4aa4a1bc0d561c121ba5a16fb91aa
TEST= 72
KEY=  0000000000000000010000000000000000000000000000000000000000000000
CT=   0573c201992c262587677fa0f90af2de49b6ac36
TEST= 73
KEY=  0000000000000000008000000000000000000000000000000000000000000000
CT=   a3a25fdf9ab8a6b859153fe898b86d1b41615f63
TEST= 74
KEY=  0000000000000000004000000000000000000000000000000000000000000000
CT=   d32c7e062ed54be482dd4e6ea80d11b05b221bd3
TEST= 75
KEY=  0000000000000000002000000000000000000000000000000000000000000000
CT=   4c4f95d02fc852a16ccfbdee13fed730920a43f6
TEST= 76
KEY=  0000000000000000001000000000000000000000000000000000000000000000
CT=   cc30c6aab21d90f3c36d367c666819290a33b141
TEST= 77
KEY=  0000000000000000000800000000000000000000000000000000000000000000
CT=   f9d2ecf07efb2698e02c95a1f5c361bb8da181a5
TEST= 78
KEY=  0000000000000000000400000000000000000000000000000000000000000000
CT=   4fac7b2ff79762e141345ea9ccea775294746733
TEST= 79
KEY=  0000000000000000000200000000000000000000000000000000000000000000
CT=   e38306724bbf3facd4dd82291abaa77e059eda13
TEST= 80
KEY=  0000000000000000000100000000000000000000000000000000000000000000
CT=   a0cdf377d31ae6490abaa09d7018e4f62263f7e9
TEST= 81
KEY=  0000000000000000000080000000000000000000000000000000000000000000
CT=   90c30b958215ac4d62218c860971afe5daa80499
TEST= 82
KEY=  0000000000000000000040000000000000000000000000000000000000000000
CT=   a33b47dcafe0669effa0a1dd25c334a20c0969f8
TEST= 83
KEY=  0000000000000000000020000000000000000000000000000000000000000000
CT=   62c1a2d986a4cb44646eb195e554bd3009529edb
TEST= 84
KEY=  0000000000000000000010000000000000000000000000000000000000000000
CT=   36c26de59887075b342d7a2b2d295121deaf9b9a
TEST= 85
KEY=  0000000000000000000008000000000000000000000000000000000000000000
CT=   4cea0f50ffa11cd6d03a1ba995c71d62db82cb2f
TEST= 86
KEY=  0000000000000000000004000000000000000000000000000000000000000000
CT=   f10ad01e748a677e3d9e56a6f1ceba54b08f4a54
TEST= 87
KEY=  0000000000000000000002000000000000000000000000000000000000000000
CT=   4b2428038f11ad4b34a7e048185f86ed34683424
TEST= 88
KEY=  0000000000000000000001000000000000000000000000000000000000000000
CT=   d3fd9ac425956b5ad4872d1301143d5da2370493
TEST= 89
KEY=  0000000000000000000000800000000000000000000000000000000000000000
CT=   ea33249b17ab904afce339880b8ccc958e3bf9ce
TEST= 90
KEY=  0000000000000000000000400000000000000000000000000000000000000000
CT=   ff17432c13a677d84b504fc8c84d9e93594cdf23
TEST= 91
KEY=  0000000000000000000000200000000000000000000000000000000000000000
CT=   8e03adf84a0147b820b79ca2f24fd296e7aceb4a
TEST= 92
KEY=  0000000000000000000000100000000000000000000000000000000000000000
CT=   c31a73bb05d76379d1c45e9392e6b607d5b9cea0
TEST= 93
KEY=  0000000000000000000000080000000000000000000000000000000000000000
CT=   f2e29efeac1ac2d23472b41d7347f19d2ca6a716
TEST= 94
KEY=  0000000000000000000000040000000000000000000000000000000000000000
CT=   4e297c8eeec02010460adad7fc84f202ce4feb99
TEST= 95
KEY=  0000000000000000000000020000000000000000000000000000000000000000
CT=   2050d103b090e86eb7203cdba45496ea4c4cc379
TEST= 96
KEY=  0000000000000000000000010000000000000000000000000000000000000000
CT=   c5141f8f88384a0ab789ea1aa09f83de376e5c10
TEST= 97
KEY=  0000000000000000000000008000000000000000000000000000000000000000
CT=   852c2d968f86455825eed4effdd365bb39fe91d1
TEST= 98
KEY=  0000000000000000000000004000000000000000000000000000000000000000
CT=   8b89636aaae653f1a97bce2502e78947ddc921ba
TEST= 99
KEY=  0000000000000000000000002000000000000000000000000000000000000000
CT=   f48fdcf1e2dbc5c52971fb3a0c65f83e1e292f57
TEST= 100
KEY=  0000000000000000000000001000000000000000000000000000000000000000
CT=   d94ece36ebc35074de9c02e2eebacd842502ed36
TEST= 101
KEY=  0000000000000000000000000800000000000000000000000000000000000000
CT=   a808415d86314b370a49b725d160518c645699f8
TEST= 102
KEY=  0000000000000000000000000400000000000000000000000000000000000000
CT=   625c927ac2af9ed2de631fb8f02e685b82241d67
TEST= 103
KEY=  0000000000000000000000000200000000000000000000000000000000000000
CT=   19ba81e1aad356b19c05ccd49a397b9727797ee6
TEST= 104
KEY=  0000000000000000000000000100000000000000000000000000000000000000
CT=   f2fe5f947b3a4bf3fb4c7cd271203e72d081ed5f
TEST= 105
KEY=  0000000000000000000000000080000000000000000000000000000000000000
CT=   9b6f4a844e095e447c81d71f3eb0e28297bab7fd
TEST= 106
KEY=  0000000000000000000000000040000000000000000000000000000000000000
CT=   3020fbbadf17520ac886d535114206021e5fd84f
TEST= 107
KEY=  0000000000000000000000000020000000000000000000000000000000000000
CT=   e172605d3e94f91310d2de918e73f45bcafab294
TEST= 108
KEY=  0000000000000000000000000010000000000000000000000000000000000000
CT=   c60f35db9094097dd44dd423a38a7c75e77641cf
TEST= 109
KEY=  0000000000000000000000000008000000000000000000000000000000000000
CT=   63b718a469b73807ac93d190c7f5e47c11852a3f
TEST= 110
KEY=  0000000000000000000000000004000000000000000000000000000000000000
CT=   910aa3946a4ac5df75dbd21ba624a2f25776fc06
TEST= 111
KEY=  0000000000000000000000000002000000000000000000000000000000000000
CT=   0ebc601e5146ae17b76bc50c4a0e1ab7c7871b88
TEST= 112
KEY=  0000000000000000000000000001000000000000000000000000000000000000
CT=   79216d539c8bdb214119eb9b7a00269b4198a073
TEST= 113
KEY=  0000000000000000000000000000800000000000000000000000000000000000
CT=   2248d37216f7324bb560f0a138d6876b915894af
TEST= 114
KEY=  0000000000000000000000000000400000000000000000000000000000000000
CT=   74462e7a130971723e6230cdccdaaeea3659c4b9
TEST= 115
KEY=  0000000000000000000000000000200000000000000000000000000000000000
CT=   746dda7fb2b99a34ed2199d28459e3e024c0851d
TEST= 116
KEY=  0000000000000000000000000000100000000000000000000000000000000000
CT=   3dda12ea316050101be8f4995bf06066c556b341
TEST= 117
KEY=  0000000000000000000000000000080000000000000000000000000000000000
CT=   9f9b1026e9137effd19209cb6ec57a4457d7c0dc
TEST= 118
KEY=  0000000000000000000000000000040000000000000000000000000000000000
CT=   2dc3e64bd6e48856fb57feddc4758f99909e1c70
TEST= 119
KEY=  0000000000000000000000000000020000000000000000000000000000000000
CT=   7e5002a95c8085fcc55057259d0f9cf4a931075e
TEST= 120
KEY=  0000000000000000000000000000010000000000000000000000000000000000
CT=   e7b067b4f0b8fc0024def0eb812f163c9fcfdd79
TEST= 121
KEY=  0000000000000000000000000000008000000000000000000000000000000000
CT=   3f4d166e34776316787c17267a8dc6b4ecc84c50
TEST= 122
KEY=  0000000000000000000000000000004000000000000000000000000000000000
CT=   d3d60d17ba81be16f3ff2b7995029f39f9575456
TEST= 123
KEY=  0000000000000000000000000000002000000000000000000000000000000000
CT=   7ae9f07b334dfc79ceb41fa2a7ed29c38185c40b
TEST= 124
KEY=  0000000000000000000000000000001000000000000000000000000000000000
CT=   77cce83c295f7019870a35e3e10f31387659db4e
TEST= 125
KEY=  0000000000000000000000000000000800000000000000000000000000000000
CT=   0013387081ebc8c148110f1a04c8fc5e1a7b3045
TEST= 126
KEY=  0000000000000000000000000000000400000000000000000000000000000000
CT=   d93caca447bf62938f428a8f6789c757c8d6885f
TEST= 127
KEY=  0000000000000000000000000000000200000000000000000000000000000000
CT=   30facd4a7b3f4ea00035457e524a3b07d6f2787b
TEST= 128
KEY=  0000000000000000000000000000000100000000000000000000000000000000
CT=   9d948981eb9a3b0da8a2e0571bbea80318702190
TEST= 129
KEY=  0000000000000000000000000000000080000000000000000000000000000000
CT=   9827082b85df88ed81654a49d3f1233027300426
TEST= 130
KEY=  0000000000000000000000000000000040000000000000000000000000000000
CT=   d36b42c641f3db4e93e2e0c38f0f7399480cf7ca
TEST= 131
KEY=  0000000000000000000000000000000020000000000000000000000000000000
CT=   4718d8671cd4751d12696cfeba47287795141bae
TEST= 132
KEY=  0000000000000000000000000000000010000000000000000000000000000000
CT=   1726d83778cf8f9e9b29bff27b37715aa67665b9
TEST= 133
KEY=  0000000000000000000000000000000008000000000000000000000000000000
CT=   fa627dd805127caa0b9d4d0c2f7c0d70d5369509
TEST= 134
KEY=  0000000000000000000000000000000004000000000000000000000000000000
CT=   8c595cb518cf257ced6e3bb8d11e45d4acb61392
TEST= 135
KEY=  0000000000000000000000000000000002000000000000000000000000000000
CT=   2cdec3f2c7d4edda784bf8badd29d19103303708
TEST= 136
KEY=  0000000000000000000000000000000001000000000000000000000000000000
CT=   17cd39725bb4a54a4228ee438a2ad4e7af1e3d77
TEST= 137
KEY=  0000000000000000000000000000000000800000000000000000000000000000
CT=   f3a5595dd82e34fdfeeaf7e803eb21bce6ff848c
TEST= 138
KEY=  0000000000000000000000000000000000400000000000000000000000000000
CT=   10a7d102ebfd440adeeaf035104a68c7686036e8
TEST= 139
KEY=  0000000000000000000000000000000000200000000000000000000000000000
CT=   9d00894c17a2e6d629f8e15d98c7812293226b94
TEST= 140
KEY=  0000000000000000000000000000000000100000000000000000000000000000
CT=   f49dea1a33bae0cbd09f4575f9d8462a0bef77fb
TEST= 141
KEY=  0000000000000000000000000000000000080000000000000000000000000000
CT=   fc0ed9e73cc40e2b0ea4d51af9e1c54b35cb099c
TEST= 142
KEY=  0000000000000000000000000000000000040000000000000000000000000000
CT=   2127dc119deaa72b50413ed36945873bf865d25d
TEST= 143
KEY=  0000000000000000000000000000000000020000000000000000000000000000
CT=   e0bdf7ec3bd29164f45766bc42fe806c5c78e984
TEST= 144
KEY=  0000000000000000000000000000000000010000000000000000000000000000
CT=   625bf993c7c8961be19fdeb55d4c7e7b6d44d569
TEST= 145
KEY=  0000000000000000000000000000000000008000000000000000000000000000
CT=   133415291efc05c196467b7a7b0138ef0057eddc
TEST= 146
KEY=  0000000000000000000000000000000000004000000000000000000000000000
CT=   fb08f01f617283e4caabe67c3929f1d2785a6d50
TEST= 147
KEY=  0000000000000000000000000000000000002000000000000000000000000000
CT=   cd3185c4e3ae58fb2718a340b8e71499e4c9bff9
TEST= 148
KEY=  0000000000000000000000000000000000001000000000000000000000000000
CT=   9ab967ef4b60acc5809f610d32f41dc85cc3d267
TEST= 149
KEY=  0000000000000000000000000000000000000800000000000000000000000000
CT=   9fcb42dc84a28752f737931626e37969140b2d36
TEST= 150
KEY=  0000000000000000000000000000000000000400000000000000000000000000
CT=   115803b54a2440918b0e79681980a6e4cd15d301
TEST= 151
KEY=  0000000000000000000000000000000000000200000000000000000000000000
CT=   e7e8a429c8f6a655c3774ea5c4707eb03d1232d3
TEST= 152
KEY=  0000000000000000000000000000000000000100000000000000000000000000
CT=   bf9d99ed46aca3ed6cb553058686a339aaf4edc8
TEST= 153
KEY=  0000000000000000000000000000000000000080000000000000000000000000
CT=   7f37a2f0154fe94461b13ee25a2315bfe6f4fd1d
TEST= 154
KEY=  0000000000000000000000000000000000000040000000000000000000000000
CT=   13dfa653c1af5f59555babb94fab0408739c62ac
TEST= 155
KEY=  0000000000000000000000000000000000000020000000000000000000000000
CT=   b866ae03c6c90ae2b87b7e4b2c8de7938c05d91d
TEST= 156
KEY=  0000000000000000000000000000000000000010000000000000000000000000
CT=   6b8dcc387bf898f753eda013fece9519fba197bb
TEST= 157
KEY=  0000000000000000000000000000000000000008000000000000000000000000
CT=   fd0a68a88abc66f8c669895dc9f5f1a04e7c4100
TEST= 158
KEY=  0000000000000000000000000000000000000004000000000000000000000000
CT=   86991b00f2e82d3cbb547a2e2a4ed3795cd3cb9d
TEST= 159
KEY=  0000000000000000000000000000000000000002000000000000000000000000
CT=   2000560fb5b7633fc80ac675605e54c25148b408
TEST= 160
KEY=  0000000000000000000000000000000000000001000000000000000000000000
CT=   e355e629372762731466f401dd9cc8cd3d43828c
TEST= 161
KEY=  0000000000000000000000000000000000000000800000000000000000000000
CT=   d7c0edc423cdea45b78cb23eb66e9b1ebd97a80a
TEST= 162
KEY=  0000000000000000000000000000000000000000400000000000000000000000
CT=   d4338f0f4fa54646f18ddecbde4a88ee7a8524dd
TEST= 163
KEY=  0000000000000000000000000000000000000000200000000000000000000000
CT=   a998aa82ee63bbb669db5b5f0200b621ee3e43c3
TEST= 164
KEY=  0000000000000000000000000000000000000000100000000000000000000000
CT=   1db9ae42baee769607b584c2aecc83463c0429ea
TEST= 165
KEY=  0000000000000000000000000000000000000000080000000000000000000000
CT=   f57c63c43e063f3ba6800442e3a0dff9cdbf0672
TEST= 166
KEY=  0000000000000000000000000000000000000000040000000000000000000000
CT=   0b8f5879417ca0d77ce88fb2a283c3fcb3465778
TEST= 167
KEY=  0000000000000000000000000000000000000000020000000000000000000000
CT=   220582732b6e0b61130883f940a5b01aa7a93407
TEST= 168
KEY=  0000000000000000000000000000000000000000010000000000000000000000
CT=   a12fa59817ab8365dd84e2fbb4f7cab660c3b529
TEST= 169
KEY=  0000000000000000000000000000000000000000008000000000000000000000
CT=   420454f60cab752ac36cc427fb78a0143a515ab4
TEST= 170
KEY=  0000000000000000000000000000000000000000004000000000000000000000
CT=   5adcfd019d384c36cbd5ffa268f22a9a77fa8776
TEST= 171
KEY=  0000000000000000000000000000000000000000002000000000000000000000
CT=   6594a37d552c3490a7816957fe4a20f97cb38e50
TEST= 172
KEY=  0000000000000000000000000000000000000000001000000000000000000000
CT=   74d685234751994794176bbb12efc6086452fb0d
TEST= 173
KEY=  0000000000000000000000000000000000000000000800000000000000000000
CT=   11359480d579bbb5981e397d70ad47acd3a10837
TEST= 174
KEY=  0000000000000000000000000000000000000000000400000000000000000000
CT=   429e75d9cec2ca0c9d5ab27a572532fc8722ffd3
TEST= 175
KEY=  0000000000000000000000000000000000000000000200000000000000000000
CT=   90197b0bd7aad34278bb670931ff61b65967fd81
TEST= 176
KEY=  0000000000000000000000000000000000000000000100000000000000000000
CT=   58f70794bb5e84b03a6a2cd1b342c8ad8e037d5f
TEST= 177
KEY=  0000000000000000000000000000000000000000000080000000000000000000
CT=   59407d6ab25c058c4fd726417254646492298b23
TEST= 178
KEY=  0000000000000000000000000000000000000000000040000000000000000000
CT=   64e6dde1fbe40ea985ad4c0c4287076fcf755ac3
TEST= 179
KEY=  0000000000000000000000000000000000000000000020000000000000000000
CT=   2d2b48705f7ed21f03f1942bae554ebfef587648
TEST= 180
KEY=  0000000000000000000000000000000000000000000010000000000000000000
CT=   90a273169ba7de9b89de690c8b1675378692e187
TEST= 181
KEY=  0000000000000000000000000000000000000000000008000000000000000000
CT=   7d49980836a10057fd864883df003201f586be4f
TEST= 182
KEY=  0000000000000000000000000000000000000000000004000000000000000000
CT=   af5ecc58129cfa9ebd68b10701797c43462bb466
TEST= 183
KEY=  0000000000000000000000000000000000000000000002000000000000000000
CT=   9864c1ab3a42c6e32a03de7f20f1254a548969fc
TEST= 184
KEY=  0000000000000000000000000000000000000000000001000000000000000000
CT=   3459a79bf4bcd8d8d1cbebcbd2dccddf2ec13c33
TEST= 185
KEY=  0000000000000000000000000000000000000000000000800000000000000000
CT=   c6d87ea075b08a66ced423c6853f4f58190c62f8
TEST= 186
KEY=  0000000000000000000000000000000000000000000000400000000000000000
CT=   ce91f03c5565db4aab8e0ec773973160dafea95a
TEST= 187
KEY=  0000000000000000000000000000000000000000000000200000000000000000
CT=   de533e415c17d1eb879c79b5f60f420a48bc8717
TEST= 188
KEY=  0000000000000000000000000000000000000000000000100000000000000000
CT=   88fbe70e6d80faf80d26877139d2476b0d2fe89d
TEST= 189
KEY=  0000000000000000000000000000000000000000000000080000000000000000
CT=   4b0987771123957440856ab033e8bb18411287a8
TEST= 190
KEY=  0000000000000000000000000000000000000000000000040000000000000000
CT=   0d63b09288402533b83a172c5cfd67f30b5e7d20
TEST= 191
KEY=  0000000000000000000000000000000000000000000000020000000000000000
CT=   623ed0807058611455d9ec36b1404b2b7ac81746
TEST= 192
KEY=  0000000000000000000000000000000000000000000000010000000000000000
CT=   93e6837328ffd29f9b32e825f8c9e600ccc9339b
TEST= 193
KEY=  0000000000000000000000000000000000000000000000008000000000000000
CT=   a4aba7b9f4e56e74cf34fbabc9e134a9a95452eb
TEST= 194
KEY=  0000000000000000000000000000000000000000000000004000000000000000
CT=   bbd64296c7cd5598286912886c99a9a9750eeb38
TEST= 195
KEY=  0000000000000000000000000000000000000000000000002000000000000000
CT=   3e858d6122abb9d018781f701fb443336af6cc50
TEST= 196
KEY=  0000000000000000000000000000000000000000000000001000000000000000
CT=   fb1390b6d65bdb38d41c0f7888b24776d6ba6711
TEST= 197
KEY=  0000000000000000000000000000000000000000000000000800000000000000
CT=   ebffae8d36e6a4b09d2b3c0f0aedd278bc3c3b2b
TEST= 198
KEY=  0000000000000000000000000000000000000000000000000400000000000000
CT=   f5c372850057e4c3d122ef89329cf91cca92c292
TEST= 199
KEY=  0000000000000000000000000000000000000000000000000200000000000000
CT=   e9bc7611f2caad8ef33129ef3aea05ebb19946e9
TEST= 200
KEY=  0000000000000000000000000000000000000000000000000100000000000000
CT=   fd8cb889b62505a5c973c7dff521ac76b8295a3d
TEST= 201
KEY=  0000000000000000000000000000000000000000000000000080000000000000
CT=   6705075f826f45f4b8fef02495621143a13708aa
TEST= 202
KEY=  0000000000000000000000000000000000000000000000000040000000000000
CT=   40a697d96546477a33a32bd83fc33b0a4f759f62
TEST= 203
KEY=  0000000000000000000000000000000000000000000000000020000000000000
CT=   f577ebd40be3638a7e4153c1ffbb1c706560a0c1
TEST= 204
KEY=  0000000000000000000000000000000000000000000000000010000000000000
CT=   0867441ab47e795ffd10b74fe942ccac8acda613
TEST= 205
KEY=  0000000000000000000000000000000000000000000000000008000000000000
CT=   7513780e280b788dc485ec673b834b859c4ce021
TEST= 206
KEY=  0000000000000000000000000000000000000000000000000004000000000000
CT=   a36f1c886e1b72af783c6df187272610fd892dab
TEST= 207
KEY=  0000000000000000000000000000000000000000000000000002000000000000
CT=   18120ef48484c126e540e9481be480073a8ea6f6
TEST= 208
KEY=  0000000000000000000000000000000000000000000000000001000000000000
