==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt45.txt
PT=   0000000000000000000000001fffffff
CT=   88fcbf7a52a28e8010fffb15d1e9b492
TEST= 30
PT=   0000000000000000000000003fffffff
CT=   79ff081febe17f1683043adf6ba50777
TEST= 31
PT=   0000000000000000000000007fffffff
CT=   0804596a2022e5eb37cccb2e7bb711f1
TEST= 32
PT=   000000000000000000000000ffffffff
CT=   40df0572dfb20336b19eaf88e14ca6b8
TEST= 33
PT=   000000000000000000000001ffffffff
CT=   fe4c32b0dbd86b778d5adcd56de99983
TEST= 34
PT=   000000000000000000000003ffffffff
CT=   b46523404f465a8cf6bd3b2d69785223
TEST= 35
PT=   000000000000000000000007ffffffff
CT=   394996c087079d3ac6b83f5d087d5f86
TEST= 36
PT=   00000000000000000000000fffffffff
CT=   198563ad7bc2f7758d15569ace259af5
TEST= 37
PT=   00000000000000000000001fffffffff
CT=   ba3dee5f9f26d3888b3d7686843c9e42
TEST= 38
PT=   00000000000000000000003fffffffff
CT=   d98b9063ecb09cfc32df8d2d95412867
TEST= 39
PT=   00000000000000000000007fffffffff
CT=   8e36e25382d6080dfa8c4b6c278cecd3
TEST= 40
PT=   0000000000000000000000ffffffffff
CT=   9fe9a17cb2f612ca868f218e57dd32a0
TEST= 41
PT=   0000000000000000000001ffffffffff
CT=   3cb7363198246c01f99141f3bf01ac75
TEST= 42
PT=   0000000000000000000003ffffffffff
CT=   f9caeeb161e6f7cd02ad17ea86c52fe5
TEST= 43
PT=   0000000000000000000007ffffffffff
CT=   2088165ada00806a74d985b088766aad
TEST= 44
PT=   000000000000000000000fffffffffff
CT=   c78dedd6b648fd995a6dc06eab0a7fea
TEST= 45
PT=   000000000000000000001fffffffffff
CT=   af10492304b9710aa616a37604ba6af1
TEST= 46
PT=   000000000000000000003fffffffffff
CT=   955c338fe253772636d971321280739b
TEST= 47
PT=   000000000000000000007fffffffffff
CT=   a009d35997168dd0bd69f191d86311dc
TEST= 48
PT=   00000000000000000000ffffffffffff
CT=   0342e947bc1fca8e663ce3b3e74438b9
TEST= 49
PT=   00000000000000000001ffffffffffff
CT=   82fd2d41368f40be26c8165fdb2c1c31
TEST= 50
PT=   00000000000000000003ffffffffffff
CT=   a73b023e32cb28165af8ff09cd0775b5
TEST= 51
PT=   00000000000000000007ffffffffffff
CT=   d1aa2fe05917c468c3d1a84e97bfdc37
TEST= 52
PT=   0000000000000000000fffffffffffff
CT=   585df19e7d185fea47f996bc9e29da0b
TEST= 53
PT=   0000000000000000001fffffffffffff
CT=   a355a6d131e58397af6f517d8dc8fce3
TEST= 54
PT=   0000000000000000003fffffffffffff
CT=   36649622a3838f299d0d84c7b5b2d961
TEST= 55
PT=   0000000000000000007fffffffffffff
CT=   2a72db46eb3ee8ed914c5d20576db835
TEST= 56
PT=   000000000000000000ffffffffffffff
CT=   85b5e643e19952563e8ddb17d4af5e34
TEST= 57
PT=   000000000000000001ffffffffffffff
CT=   addad913ad3bc2f95b0bfbe38fddbd41
TEST= 58
PT=   000000000000000003ffffffffffffff
CT=   03f648dc530381112058e437e603d056
TEST= 59
PT=   000000000000000007ffffffffffffff
CT=   a68a4b1ec172ea21291809676100a8e4
TEST= 60
PT=   00000000000000000fffffffffffffff
CT=   3d448cb1160b91602b8c7eba49134d8f
TEST= 61
PT=   00000000000000001fffffffffffffff
CT=   62abcbadd8b5b559999ae222927501e0
TEST= 62
PT=   00000000000000003fffffffffffffff
CT=   43f63c0321cb5023f98314aadd3a3c36
TEST= 63
PT=   00000000000000007fffffffffffffff
CT=   85bab4dcae78831fb589f369804f89d1
TEST= 64
PT=   0000000000000000ffffffffffffffff
CT=   cb57a7784a89e3f014bea09040936c2c
TEST= 65
PT=   0000000000000001ffffffffffffffff
CT=   2f28af45edb0bc0647e7be136bfb0a0d
TEST= 66
PT=   0000000000000003ffffffffffffffff
CT=   b6845176ce6f0d1b1927db41064df7f4
TEST= 67
PT=   0000000000000007ffffffffffffffff
CT=   a435798fc98490ceb81e6ffd65608a1e
TEST= 68
PT=   000000000000000fffffffffffffffff
CT=   44815bc42ce1f8f7d1fc47f7e899c5ba
TEST= 69
PT=   000000000000001fffffffffffffffff
CT=   0e9031b2357d2673960a39cc60665fe6
TEST= 70
PT=   000000000000003fffffffffffffffff
CT=   37d5857d249e975bc06676e6d2257591
TEST= 71
PT=   000000000000007fffffffffffffffff
CT=   955938b24cac3d42aea932e9f0bce915
TEST= 72
PT=   00000000000000ffffffffffffffffff
CT=   550749d8a5f09b23f4c064919408498d
TEST= 73
PT=   00000000000001ffffffffffffffffff
CT=   1a8b8a114e749d13b0a80a01daccca58
TEST= 74
PT=   00000000000003ffffffffffffffffff
CT=   e63f79d0195fc57786efc1c3bb2b5008
TEST= 75
PT=   00000000000007ffffffffffffffffff
CT=   1232f70766fbc52fe153ec1937bd48c3
TEST= 76
PT=   0000000000000fffffffffffffffffff
CT=   ff5aa4920a777738f241b0928c533387
TEST= 77
PT=   0000000000001fffffffffffffffffff
CT=   70298e65ed3b283397d0f1623b250fed
TEST= 78
PT=   0000000000003fffffffffffffffffff
CT=   a11df11a5328836673858e56d8aaba43
TEST= 79
PT=   0000000000007fffffffffffffffffff
CT=   48a70d4fd43c7708b50329777cbdbe5f
TEST= 80
PT=   000000000000ffffffffffffffffffff
CT=   ada9b0ba992b455b139839c7bb887cf6
TEST= 81
PT=   000000000001ffffffffffffffffffff
CT=   7c8be5dc766fb341bf1ccc72947f1c0f
TEST= 82
PT=   000000000003ffffffffffffffffffff
CT=   f93d7f136bba9655a547943faadcd1fc
TEST= 83
PT=   000000000007ffffffffffffffffffff
CT=   386b7f8e1f5cc60525f2af917e8b40b7
TEST= 84
PT=   00000000000fffffffffffffffffffff
CT=   89b0627762720c2a1489fa6c96f21975
TEST= 85
PT=   00000000001fffffffffffffffffffff
CT=   02d7dfa19dc51b6b287b4688ba3dfcf8
TEST= 86
PT=   00000000003fffffffffffffffffffff
CT=   ef0d9c237ca8e01f305c21ab17061409
TEST= 87
PT=   00000000007fffffffffffffffffffff
CT=   6e7a5887b5a435ea9abcc138974611f5
TEST= 88
PT=   0000000000ffffffffffffffffffffff
CT=   3e2385a03b471b35ff364c0ae77b67a9
TEST= 89
PT=   0000000001ffffffffffffffffffffff
CT=   090e8b425d21652cba4c6778aa9736bc
TEST= 90
PT=   0000000003ffffffffffffffffffffff
CT=   9300e2169a462a80a0963c349a1f322c
TEST= 91
PT=   0000000007ffffffffffffffffffffff
CT=   78ad8d1055bd71abd48e3d0bdc966165
TEST= 92
PT=   000000000fffffffffffffffffffffff
CT=   791404b295fe5deba934f89ab10218ae
TEST= 93
PT=   000000001fffffffffffffffffffffff
CT=   302ea5341f7672db177df0487a47b412
TEST= 94
PT=   000000003fffffffffffffffffffffff
CT=   45fd440c23a231276b55f6fe0783e5dd
TEST= 95
PT=   000000007fffffffffffffffffffffff
CT=   e526757f0e4a44344a8c1276977fb732
TEST= 96
PT=   00000000ffffffffffffffffffffffff
CT=   d9a9f406c10dbb3b1d1335df6bb08732
TEST= 97
PT=   00000001ffffffffffffffffffffffff
CT=   df35d2dab19e31b5d39957a5c73eded9
TEST= 98
PT=   00000003ffffffffffffffffffffffff
CT=   fda3862cd966988ba383d0942554b211
TEST= 99
PT=   00000007ffffffffffffffffffffffff
CT=   0e55a0ddc3d4de2a011dd0e0f7cbcfa7
TEST= 100
PT=   0000000fffffffffffffffffffffffff
CT=   c03b7ca8853333984e6e53f94a65bb82
TEST= 101
PT=   0000001fffffffffffffffffffffffff
CT=   9f16609209ebe31d6d5600e0dbb861d3
TEST= 102
PT=   0000003fffffffffffffffffffffffff
CT=   89d90bfb82f1b5c35d8d11a0e848f485
TEST= 103
PT=   0000007fffffffffffffffffffffffff
CT=   e56947b10b70cedf1941a567989dd7c6
TEST= 104
PT=   000000ffffffffffffffffffffffffff
CT=   bd06cf70d3182d4091378eaa8b4dd660
TEST= 105
PT=   000001ffffffffffffffffffffffffff
CT=   45cecef8245e72316d0834c35851eadc
TEST= 106
PT=   000003ffffffffffffffffffffffffff
CT=   c060f360d634d033863ee36d2843292b
TEST= 107
PT=   000007ffffffffffffffffffffffffff
CT=   859494ef484d0c7f2ba694778c6a0ce5
TEST= 108
PT=   00000fffffffffffffffffffffffffff
CT=   1a1a4f8063c144310422c555d22d65ea
TEST= 109
PT=   00001fffffffffffffffffffffffffff
CT=   c4e58da6c8282b8012ad412c10f82513
TEST= 110
PT=   00003fffffffffffffffffffffffffff
CT=   fc8072bbc4b12a684e3054306f292458
TEST= 111
PT=   00007fffffffffffffffffffffffffff
CT=   3e9eda1ae7fdf68b39cf783e9d5bd8fd
TEST= 112
PT=   0000ffffffffffffffffffffffffffff
CT=   747a696afca4ed86d9577880322e7801
TEST= 113
PT=   0001ffffffffffffffffffffffffffff
CT=   3f6f9dd3cf280cef5e303c71d8f26ed2
TEST= 114
PT=   0003ffffffffffffffffffffffffffff
CT=   f0f43fae133865330db20037bd033da4
TEST= 115
PT=   0007ffffffffffffffffffffffffffff
CT=   80ddd875bb818ccbffa8acd210977572
TEST= 116
PT=   000fffffffffffffffffffffffffffff
CT=   ad0b4139756289aecac029b9f03b5242
TEST= 117
PT=   001fffffffffffffffffffffffffffff
CT=   4271c1acb845f31074f29f1b20091e0a
TEST= 118
PT=   003fffffffffffffffffffffffffffff
CT=   4c1cfe6063007bb1480d4bd4701c9cd4
TEST= 119
PT=   007fffffffffffffffffffffffffffff
CT=   33d4737279347bca6049c6798a3c485f
TEST= 120
PT=   00ffffffffffffffffffffffffffffff
CT=   5b1b11c30d7dcb9eb2d6d35baf7dd682
TEST= 121
PT=   01ffffffffffffffffffffffffffffff
CT=   962f77d1e4ca3148baf027a30f52e219
TEST= 122
PT=   03ffffffffffffffffffffffffffffff
CT=   1deee3cff5bb5dc2a725826cde05ae87
TEST= 123
PT=   07ffffffffffffffffffffffffffffff
CT=   6761bd8761688ca1355aedd5b5e8f7f2
TEST= 124
PT=   0fffffffffffffffffffffffffffffff
CT=   9bd9bbe49fe9d15b6a0693cb2a7bad38
TEST= 125
PT=   1fffffffffffffffffffffffffffffff
CT=   735392d6f49456d2cd5bdbb469421c60
TEST= 126
PT=   3fffffffffffffffffffffffffffffff
CT=   0b6e5a8c48280f4ed03b83406de53240
TEST= 127
PT=   7fffffffffffffffffffffffffffffff
CT=   f70c2abff9c9f956fd3d2f2b4f468fac
TEST= 128
PT=   ffffffffffffffffffffffffffffffff
CT=   e3a1518d0cae56f3264493f08f23d7f6
TEST= 129
PT=   fffffffffffffffffffffffffffffffe
CT=   a6879d400a316c17b82c0dc30251f020
TEST= 130
PT=   fffffffffffffffffffffffffffffffc
CT=   ad3c2821aeb120e80b95b657dd45fdf7
TEST= 131
PT=   fffffffffffffffffffffffffffffff8
CT=   27a1d2aeba62c4762d20b4432aa4b0df
TEST= 132
PT=   fffffffffffffffffffffffffffffff0
CT=   4bbe786218e909bd655ea48f09509576
TEST= 133
PT=   ffffffffffffffffffffffffffffffe0
CT=   d15d328d7edae5d9c2e82969b91103ed
TEST= 134
PT=   ffffffffffffffffffffffffffffffc0
CT=   23ae8ee3c4b256012310501b1f63cf15
TEST= 135
PT=   ffffffffffffffffffffffffffffff80
CT=   e3df38fa1641d0427b3dc2438ac61fd7
TEST= 136
PT=   ffffffffffffffffffffffffffffff00
CT=   156cc4db8ce6529833d729e854e1564f
TEST= 137
PT=   fffffffffffffffffffffffffffffe00
CT=   565cff309ecb08542a6633940d9d36b0
TEST= 138
PT=   fffffffffffffffffffffffffffffc00
CT=   4c53d7422dbd36cd59b564ce7e11acd2
TEST= 139
PT=   fffffffffffffffffffffffffffff800
CT=   ebca69d3a19eee181076bd2a74d2a512
TEST= 140
PT=   fffffffffffffffffffffffffffff000
CT=   ad38fcdb5e7ee32e0905ac16bf481cd7
TEST= 141
PT=   ffffffffffffffffffffffffffffe000
CT=   8369d0b6e338e11e169af887f64ff993
TEST= 142
PT=   ffffffffffffffffffffffffffffc000
CT=   2f639eb848b8b3131644d6f79d4d420c
TEST= 143
PT=   ffffffffffffffffffffffffffff8000
CT=   307e1abb7ae19477f785b926634d1214
TEST= 144
PT=   ffffffffffffffffffffffffffff0000
CT=   a5a49d14e75bc85eafd508adf98be590
TEST= 145
PT=   fffffffffffffffffffffffffffe0000
CT=   19196c4d11796a77bcad5ecb245e15f4
TEST= 146
PT=   fffffffffffffffffffffffffffc0000
CT=   32dcf27d5ca1d08bc8eedece47aafdf7
TEST= 147
PT=   fffffffffffffffffffffffffff80000
CT=   a89a481a515099fd2db2c87e3ef8bb51
TEST= 148
PT=   fffffffffffffffffffffffffff00000
CT=   4fbcf2263000c6627b1abfe0af3c4ce2
TEST= 149
PT=   ffffffffffffffffffffffffffe00000
CT=   900ac105f0e781e3b322dec25dd9d1cb
TEST= 150
PT=   ffffffffffffffffffffffffffc00000
CT=   fb8e697404996bb25d995e1e35608523
TEST= 151
PT=   ffffffffffffffffffffffffff800000
CT=   5b17bb57062b1d823b2cf8745d685aad
TEST= 152
PT=   ffffffffffffffffffffffffff000000
CT=   999f8bdb8c7d35f5b84c8f5cca4bc495
TEST= 153
PT=   fffffffffffffffffffffffffe000000
CT=   a022ae70b2cae72e8d92caf3a4bcf2ad
TEST= 154
PT=   fffffffffffffffffffffffffc000000
CT=   92204c3135007cee93e5588c270aa79b
TEST= 155
PT=   fffffffffffffffffffffffff8000000
CT=   27bef5ec01edffe93eb5e59edcf18832
TEST= 156
PT=   fffffffffffffffffffffffff0000000
CT=   603806cc66c0afb641a2bea6eb82765f
TEST= 157
PT=   ffffffffffffffffffffffffe0000000
CT=   06e2c1a3027c6874f7b9d0aa28c45c11
TEST= 158
PT=   ffffffffffffffffffffffffc0000000
CT=   c2acf1218313b34505790763ed3b22a8
TEST= 159
PT=   ffffffffffffffffffffffff80000000
CT=   19106c842166c257ee05d9dbbddc5198
TEST= 160
PT=   ffffffffffffffffffffffff00000000
CT=   be248a2bb0a5ce03dd4d45fcb0204afe
TEST= 161
PT=   fffffffffffffffffffffffe00000000
CT=   ea4708ae8b244c139b0af77b4eedc9eb
TEST= 162
PT=   fffffffffffffffffffffffc00000000
CT=   7777746fc073707bd5e7fef4a77b1ec8
TEST= 163
PT=   fffffffffffffffffffffff800000000
CT=   a2edb7d4dcd2d1331ad3400a73548174
TEST= 164
PT=   fffffffffffffffffffffff000000000
CT=   29ac8707207d289e5d825b0807455613
TEST= 165
PT=   ffffffffffffffffffffffe000000000
CT=   7f89d3d8b8e78de314efe701f3c2053d
TEST= 166
PT=   ffffffffffffffffffffffc000000000
CT=   451cf8fd73c30cebf6a7fb1233a0191a
TEST= 167
PT=   ffffffffffffffffffffff8000000000
CT=   12f0ce82660ed8f5a5f880ed95e2c043
TEST= 168
PT=   ffffffffffffffffffffff0000000000
CT=   2c125eb21729350c96c9cc93e3e7fb16
TEST= 169
PT=   fffffffffffffffffffffe0000000000
CT=   7e892286abff761cba4a81ec8d31cac8
TEST= 170
PT=   fffffffffffffffffffffc0000000000
CT=   fc9a5a96e0bb53da5b271af6342e193e
TEST= 171
PT=   fffffffffffffffffffff80000000000
CT=   dac2a6af468d1eb868d3910efbd007b2
TEST= 172
PT=   fffffffffffffffffffff00000000000
CT=   9c5c5ef17694022cf8dae1956c2806ad
TEST= 173
PT=   ffffffffffffffffffffe00000000000
CT=   c4c27be56d4b21def0345962ccba0875
TEST= 174
PT=   ffffffffffffffffffffc00000000000
CT=   fd6822a5f9dd373c92cd436546ed348a
TEST= 175
PT=   ffffffffffffffffffff800000000000
CT=   0dcef70a3bc488de89ffa714af36158d
TEST= 176
PT=   ffffffffffffffffffff000000000000
CT=   85d7eecfadc4af1801e847af808266cb
TEST= 177
PT=   fffffffffffffffffffe000000000000
CT=   2bb19557f86d1185daeab6267573b527
TEST= 178
PT=   fffffffffffffffffffc000000000000
CT=   96340a8581afe9e435ccc8133aa97f51
TEST= 179
PT=   fffffffffffffffffff8000000000000
CT=   415042c49d4dabf6cf57b7b28f627240
TEST= 180
PT=   fffffffffffffffffff0000000000000
CT=   c2c7edde1c1972ec32012240d8d21808
TEST= 181
PT=   ffffffffffffffffffe0000000000000
CT=   50a1e19670e5747d9fdb8533865862f2
TEST= 182
PT=   ffffffffffffffffffc0000000000000
CT=   ffa0e93e372fd1366db99b887c62f304
TEST= 183
PT=   ffffffffffffffffff80000000000000
CT=   5ea06162fb8ca19d6bb798ce009ad6a3
TEST= 184
PT=   ffffffffffffffffff00000000000000
CT=   10313152f62a1768204b6f9d8734e1df
TEST= 185
PT=   fffffffffffffffffe00000000000000
CT=   cd2cff4c085628e39ae5fbb1f0310c9a
TEST= 186
PT=   fffffffffffffffffc00000000000000
CT=   00afa19831469f8a0a4188227c01d8a9
TEST= 187
PT=   fffffffffffffffff800000000000000
CT=   313a7fe8fd3c61748c27f6ec1d7ef930
TEST= 188
PT=   fffffffffffffffff000000000000000
CT=   0a53ed1f66849ede610527d2041c02f0
TEST= 189
PT=   ffffffffffffffffe000000000000000
CT=   24a9f99bf7a1687500005261be54e8e9
TEST= 190
PT=   ffffffffffffffffc000000000000000
CT=   6d5ff02acd496547f2b697f149954588
TEST= 191
PT=   ffffffffffffffff8000000000000000
CT=   b8c0ada821d17992ef73a06cdd2f5524
TEST= 192
PT=   ffffffffffffffff0000000000000000
CT=   2b223ecbdad386de3bdae4599bd440b8
TEST= 193
PT=   fffffffffffffffe0000000000000000
CT=   246cc65cdf5a36c83948caca58f81b49
TEST= 194
PT=   fffffffffffffffc0000000000000000
CT=   b7b33030de606170893d36c74450dd1f
TEST= 195
PT=   fffffffffffffff80000000000000000
CT=   e88f7df00d97d5e1dbd3f24b0cee16a2
TEST= 196
PT=   fffffffffffffff00000000000000000
CT=   015511fc8a37148e69feb6cc68cf907b
TEST= 197
PT=   ffffffffffffffe00000000000000000
CT=   3bfe319d793ce4701f84025e265f5f5a
TEST= 198
PT=   ffffffffffffffc00000000000000000
CT=   997a24bfe8b827e0c702dccb866fa72c
TEST= 199
PT=   ffffffffffffff800000000000000000
CT=   d828482fb6ee41af5a47055159cb764a
TEST= 200
PT=   ffffffffffffff000000000000000000
CT=   4061ca2d6ac2821f267085503fba7b40
TEST= 201
PT=   fffffffffffffe000000000000000000
CT=   003065cf918285edbf363ef8f63e75c7
TEST= 202
PT=   fffffffffffffc000000000000000000
CT=   77f3874b8fad6f64ffe5d24fedadd594
TEST= 203
PT=   fffffffffffff8000000000000000000
CT=   bc1bda9e4f9775bd913d0583178ef383
TEST= 204
PT=   fffffffffffff0000000000000000000
CT=   32c6c3080989d55e979d7ad680046212
TEST= 205
PT=   ffffffffffffe0000000000000000000
CT=   5ece9fe9862ac4e36d888d4cf5d50511
TEST= 206
PT=   ffffffffffffc0000000000000000000
CT=   34b11932b43645ac1dd707d80b6a902e
TEST= 207
PT=   ffffffffffff80000000000000000000
CT=   99aa65cb9ba0568ad8e45995e8248ee1
TEST= 208
PT=   ffffffffffff00000000000000000000
CT=   d7427ff3a080894355517eaa9805a272
TEST= 209
PT=   fffffffffffe00000000000000000000
CT=   f4b2e6eba865a6e1b5bd45e8ec5a3e87
TEST= 210
PT=   fffffffffffc00000000000000000000
CT=   b683ad3df07a89c0080bd59326193b8d
TEST= 211
PT=   fffffffffff800000000000000000000
CT=   02e9931ff9311cecef293c79bacd810e
TEST= 212
PT=   fffffffffff000000000000000000000
CT=   6652048a6fec8228915fd446e67bb51d
TEST= 213
PT=   ffffffffffe000000000000000000000
CT=   a6fc1741d7aa6b9f0cb2418c8702b60f
TEST= 214
PT=   ffffffffffc000000000000000000000
CT=   d56a4deb8d995453b04d053a2c5b1c18
TEST= 215
PT=   ffffffffff8000000000000000000000
CT=   eb31051577e829a164e38b58147b14a6
TEST= 216
PT=   ffffffffff0000000000000000000000
CT=   62fb994740c1326dcc29ba8f0ea3b0ce
TEST= 217
PT=   fffffffffe0000000000000000000000
CT=   1ee7dba50f371662330882bf4d9ff89e
TEST= 218
PT=   fffffffffc0000000000000000000000
CT=   3649fb1dff3a1d5e1f28a888f87f86a5
TEST= 219
PT=   fffffffff80000000000000000000000
CT=   07df7f07535ac97dbcbb25e8918fdc1e
TEST= 220
PT=   fffffffff00000000000000000000000
CT=   f681759866ebff67e44309f277e0318d
TEST= 221
PT=   ffffffffe00000000000000000000000
CT=   db469085cb4f1a8c0883b4a72ac865e0
TEST= 222
PT=   ffffffffc00000000000000000000000
CT=   7fb6970ce89ea42416c11eda0a6e8882
TEST= 223
PT=   ffffffff800000000000000000000000
CT=   437f88ed929efa9d37122aaab1b187d2
TEST= 224
PT=   ffffffff000000000000000000000000
CT=   9c0dbc5a854c8e99c04b5594a14ba47e
TEST= 225
PT=   fffffffe000000000000000000000000
CT=   b80548c2cc593b747201cda92dc9b842
TEST= 226
PT=   fffffffc000000000000000000000000
CT=   8bb480d857e4ba95d8b9a17a175cfd70
TEST= 227
PT=   fffffff8000000000000000000000000
CT=   936605334012917b2932d9e96c601802
TEST= 228
PT=   fffffff0000000000000000000000000
CT=   b95724320e12ac03f9404ee9d6816988
TEST= 229
PT=   ffffffe0000000000000000000000000
CT=   4a0392b7271cb9c3273675fd67fd84fb
TEST= 230
PT=   ffffffc0000000000000000000000000
CT=   115e34ae4fdaac7b4eeebbc60540c00a
TEST= 231
PT=   ffffff80000000000000000000000000
CT=   e7738a84a845162acd459e0fe2042aa9
TEST= 232
PT=   ffffff00000000000000000000000000
CT=   71166ad1b55aec01624512405c1d2e09
TEST= 233
PT=   fffffe00000000000000000000000000
CT=   380b1a8ec00eae7dc517c92274008d0a
TEST= 234
PT=   fffffc00000000000000000000000000
CT=   82f1e40d99f3820036762f4628ec4e9a
TEST= 235
PT=   fffff800000000000000000000000000
CT=   f00ae820062972200d1df06717801c7e
TEST= 236
PT=   fffff000000000000000000000000000
CT=   ddab770ec244541a0aa2cbb291f71a0e
TEST= 237
PT=   ffffe000000000000000000000000000
CT=   4bd94c1e9460e9a220560699d5ce0646
TEST= 238
PT=   ffffc000000000000000000000000000
CT=   c5c6384b5e8a4b7ab18fa68f28e51813
TEST= 239
PT=   ffff8000000000000000000000000000
CT=   c7985da324b8df9f79aec8fdad5d995d
TEST= 240
PT=   ffff0000000000000000000000000000
CT=   883ba70cca6349c9fee51caa4ea61f62
TEST= 241
PT=   fffe0000000000000000000000000000
CT=   0bb9cdaf794cf9d626f87c12c59c4855
TEST= 242
PT=   fffc0000000000000000000000000000
CT=   d5ef944d896d165fa04759fb8796db91
TEST= 243
PT=   fff80000000000000000000000000000
CT=   cdd25fa82902ae994736629dbd0bf5fe
TEST= 244
PT=   fff00000000000000000000000000000
CT=   0fafe2a98c35e80dfcec3153e71cf7b3
TEST= 245
PT=   ffe00000000000000000000000000000
CT=   ba7ecaaa15ef41c61bbe2f181cf0211e
TEST= 246
PT=   ffc00000000000000000000000000000
CT=   a8369c3a473d483c162a742fe9907eba
TEST= 247
PT=   ff800000000000000000000000000000
CT=   b5eb0f54d88efcc7895d39dcf08b77fe
TEST= 248
PT=   ff000000000000000000000000000000
CT=   c0965e4bb9bafc82ff5c33ba6310cd8e
TEST= 249
PT=   fe000000000000000000000000000000
CT=   297f82f6bc5cd9d9624108ae0bb6c610
TEST= 250
PT=   fc000000000000000000000000000000
CT=   5a5b467498b71602ff4d82673241f363
TEST= 251
PT=   f8000000000000000000000000000000
CT=   cdd4deae068f655ef7b8ca45866ccd51
TEST= 252
PT=   f0000000000000000000000000000000
CT=   60b8b0655f6db316814768eda17a9e01
TEST= 253
PT=   e0000000000000000000000000000000
CT=   7d926eb8cdb4e8de2184a7dd09f0fa82
TEST= 254
PT=   c0000000000000000000000000000000
CT=   314e57dd79b58cefb7ae7d40aa85f547
TEST= 255
PT=   80000000000000000000000000000000
CT=   ba2b42603f5dbc4f542ccb24f0b683f6
