==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk55.txt
KEY=  0000008000000000000000000000000000000000
CT=   43201c7d7f066230188288467e5a8081196c7128
TEST= 26
KEY=  0000004000000000000000000000000000000000
CT=   85e128076676d2c026a21b005908574859cff8fa
TEST= 27
KEY=  0000002000000000000000000000000000000000
CT=   54f1aca7354916611a6cbb27c0d92cc746914730
TEST= 28
KEY=  0000001000000000000000000000000000000000
CT=   be1aa88887be8e17b8f66e50087f495a341012e6
TEST= 29
KEY=  0000000800000000000000000000000000000000
CT=   e2eb07dca8301d39ab449e37ad447b88f9c36f59
TEST= 30
KEY=  0000000400000000000000000000000000000000
CT=   5b80da0f8e64a0ad3f490c8356a4e8fd44fd2553
TEST= 31
KEY=  0000000200000000000000000000000000000000
CT=   aa8cfc921f7f4e56bf95f2f89d7348200eb82be8
TEST= 32
KEY=  0000000100000000000000000000000000000000
CT=   0bb6eec0b52d36d02cbd6411b50ea4bde26e45bb
TEST= 33
KEY=  0000000080000000000000000000000000000000
CT=   a479b3199b63763b03ad82ae53d4b223ea78eaf2
TEST= 34
KEY=  0000000040000000000000000000000000000000
CT=   c908e452b7cb617dc52ab48f6e7c8ba6ee807e6b
TEST= 35
KEY=  0000000020000000000000000000000000000000
CT=   88e684602dc9e660a4dc4060633ddeb493199d0b
TEST= 36
KEY=  0000000010000000000000000000000000000000
CT=   be486b20183d3f41f61e3f2f7adff1854500c2bf
TEST= 37
KEY=  0000000008000000000000000000000000000000
CT=   0cdc229aab75118e64bd6dd5641367a50648896b
TEST= 38
KEY=  0000000004000000000000000000000000000000
CT=   e0ab70a7c7279f2bff6ac0d6e0d2b2d847a85fd8
TEST= 39
KEY=  0000000002000000000000000000000000000000
CT=   785ea6d8dc260bba9c310ae1dffd503baf9cb5ea
TEST= 40
KEY=  0000000001000000000000000000000000000000
CT=   35d2300a3600666b3febb391db7c6ef8fb0481c1
TEST= 41
KEY=  0000000000800000000000000000000000000000
CT=   8d926f03d531b004337fd1ce4d541ab6d3561b62
TEST= 42
KEY=  0000000000400000000000000000000000000000
CT=   6cfa567480d8297d73fb556905d24472b2902028
TEST= 43
KEY=  0000000000200000000000000000000000000000
CT=   c9fe505d176c86b9847392b689b029bd5c7ba4a7
TEST= 44
KEY=  0000000000100000000000000000000000000000
CT=   7ea6b6a23e053de7ece7c88ab74b14cb71d3c342
TEST= 45
KEY=  0000000000080000000000000000000000000000
CT=   47561291f9fccc21883508d0ecfd5be11419cf32
TEST= 46
KEY=  0000000000040000000000000000000000000000
CT=   918171c556a3edcfbe541f38d9baa3454cd06b13
TEST= 47
KEY=  0000000000020000000000000000000000000000
CT=   01c86ac78124e918e3331f181de58401c02a4ded
TEST= 48
KEY=  0000000000010000000000000000000000000000
CT=   48580c07c51ddf7f4e57838ee06fcae31295400b
TEST= 49
KEY=  0000000000008000000000000000000000000000
CT=   392fad900723177e38f11bf0fbe29649fd2e1d5b
TEST= 50
KEY=  0000000000004000000000000000000000000000
CT=   ee16389b1e1557b7ff13de9611a413ebd2387c7a
TEST= 51
KEY=  0000000000002000000000000000000000000000
CT=   bb19cd72511c9e55cc336e11b03bf0143be91dd5
TEST= 52
KEY=  0000000000001000000000000000000000000000
CT=   d4685f5c4d35d57f7b542740029da5dce6400d7a
TEST= 53
KEY=  0000000000000800000000000000000000000000
CT=   7a4669d9843c22712b746ee2c3d30ed8e5b60734
TEST= 54
KEY=  0000000000000400000000000000000000000000
CT=   0a01646150333420d06ee6e742b20c245632266b
TEST= 55
KEY=  0000000000000200000000000000000000000000
CT=   6e57da8aa30d1865fbd19e3057708992369e6edd
TEST= 56
KEY=  0000000000000100000000000000000000000000
CT=   0554a3f0f099270e2e0d015d9945347e1068fda7
TEST= 57
KEY=  0000000000000080000000000000000000000000
CT=   d997ed96846b7a178fca72ba1c4089045b65e1ad
TEST= 58
KEY=  0000000000000040000000000000000000000000
CT=   72bc85810a0136ed559454121083026c4ef41436
TEST= 59
KEY=  0000000000000020000000000000000000000000
CT=   35f300071ee3e3d1561722cb1fbf9a4fdcd3595e
TEST= 60
KEY=  0000000000000010000000000000000000000000
CT=   909de28f327a3906f09d94ea7d268daa29a340e7
TEST= 61
KEY=  0000000000000008000000000000000000000000
CT=   1bf8ae2d62d973d27bef779aae57b8eed547475f
TEST= 62
KEY=  0000000000000004000000000000000000000000
CT=   fc33caec8ec771cd545a2adc3e92ee2a552be5fe
TEST= 63
KEY=  0000000000000002000000000000000000000000
CT=   6518117185fd8e8b42bbc0d8494809bc737fb9c5
TEST= 64
KEY=  0000000000000001000000000000000000000000
CT=   fa0add537b9f52ee75cb8db8b25bcce52f23f66d
TEST= 65
KEY=  0000000000000000800000000000000000000000
CT=   bf0c3cf7b4bf8bd28caff9c99bb1d01c055bb8c1
TEST= 66
KEY=  0000000000000000400000000000000000000000
CT=   23167d096b8e86a3fa681de79ae2a73a7fe4f575
TEST= 67
KEY=  0000000000000000200000000000000000000000
CT=   b06271a1877b5ed33c5f1167378d9dee078d2084
TEST= 68
KEY=  0000000000000000100000000000000000000000
CT=   ea2d8b481f93d634df4f823eeb938fdcc0205aa3
TEST= 69
KEY=  0000000000000000080000000000000000000000
CT=   5334178a287c22200d657e5c12b6225e884c347f
TEST= 70
KEY=  0000000000000000040000000000000000000000
CT=   61acd2da5e3b2a26aeca30a8a61e59de0e23a052
TEST= 71
KEY=  0000000000000000020000000000000000000000
CT=   2f61dc3d8f68e6f478e2861e581e889f25b8174b
TEST= 72
KEY=  0000000000000000010000000000000000000000
CT=   3b24876084c2929861c79d5e8c700c3e9c9b7ec1
TEST= 73
KEY=  0000000000000000008000000000000000000000
CT=   eb5600b9bf9435dea3255c10f35e7eb4ecdbdb6d
TEST= 74
KEY=  0000000000000000004000000000000000000000
CT=   29c296f42e2bbbeca95261a6eb305c3dce5ed688
TEST= 75
KEY=  0000000000000000002000000000000000000000
CT=   5ca727f1ef7f53e476291c3b4d8144aea921d914
TEST= 76
KEY=  0000000000000000001000000000000000000000
CT=   9bea0398078cffe49489268f270dd7403f2c6f79
TEST= 77
KEY=  0000000000000000000800000000000000000000
CT=   c384dfe9cff981e4c2f4a2317bcd6e5f7f093b9b
TEST= 78
KEY=  0000000000000000000400000000000000000000
CT=   ea27c38be1fd36c2b84d2bae8f8c0912184bccf1
TEST= 79
KEY=  0000000000000000000200000000000000000000
CT=   a167d006ef414f19341916f09e6da1a5f477b087
TEST= 80
KEY=  0000000000000000000100000000000000000000
CT=   e07a4a0d08ecff48509eb3aaf1fc50456102deef
TEST= 81
KEY=  0000000000000000000080000000000000000000
CT=   1b8cf8e7324bc07be4fce49e256f106718091ee7
TEST= 82
KEY=  0000000000000000000040000000000000000000
CT=   73f9f4e119a956c8256ea7afd06688c5d4aaf657
TEST= 83
KEY=  0000000000000000000020000000000000000000
CT=   d889f33b7634f4ee574cb11b6d6a3fd0b805f30f
TEST= 84
KEY=  0000000000000000000010000000000000000000
CT=   61f8204ef9a184e3d5673a4edc0880ad6857a1c5
TEST= 85
KEY=  0000000000000000000008000000000000000000
CT=   f726bedb8226499457dbdc19a34477e274a96f2c
TEST= 86
KEY=  0000000000000000000004000000000000000000
CT=   1e97931132f397324469dbf1917a313492b3dd94
TEST= 87
KEY=  0000000000000000000002000000000000000000
CT=   9c452fc2d5e3b7a8c186269dcc3b92559d895373
TEST= 88
KEY=  0000000000000000000001000000000000000000
CT=   478b3e7751d5236cafa78aab0e5414095fa71178
TEST= 89
KEY=  0000000000000000000000800000000000000000
CT=   3bfb5fa60fbbe14ea8ef463c58b8492e3fb877fd
TEST= 90
KEY=  0000000000000000000000400000000000000000
CT=   8f473de037196fbfee9ead5e19b7e88fe0c677fa
TEST= 91
KEY=  0000000000000000000000200000000000000000
CT=   04d92ebd10756eb8b81534ba1bfe45efd69d759c
TEST= 92
KEY=  0000000000000000000000100000000000000000
CT=   0807eee142e89503ff7c76c48d9bbfa21bd5b2d2
TEST= 93
KEY=  0000000000000000000000080000000000000000
CT=   f46927693452729c32f421c4956e6bdbc95ba48c
TEST= 94
KEY=  0000000000000000000000040000000000000000
CT=   fdbd91533064b68844b91a6806805d71f44d6346
TEST= 95
KEY=  0000000000000000000000020000000000000000
CT=   295077cbb19342c241bda8906a6650ba5ebf703b
TEST= 96
KEY=  0000000000000000000000010000000000000000
CT=   b62db8c0aeaba3235b4dcf75d123b6739703c8ce
TEST= 97
KEY=  0000000000000000000000008000000000000000
CT=   e9fd5a0ef869c8c88a8b93295566c3ded7db42be
TEST= 98
KEY=  0000000000000000000000004000000000000000
CT=   1861e9cf582c200b2189fa47cb2056164422280e
TEST= 99
KEY=  0000000000000000000000002000000000000000
CT=   05ede12e1b62976f494d1d8337a26ea75861dd93
TEST= 100
KEY=  0000000000000000000000001000000000000000
CT=   1ff4ca42c6a73ec54c7b87bff9f7e437878e959e
TEST= 101
KEY=  0000000000000000000000000800000000000000
CT=   e7d17d8a8cca761630efb972fb86a7bd168c977c
TEST= 102
KEY=  0000000000000000000000000400000000000000
CT=   bf6c1769af4ac8af27d2836ac778fa285fb62e7b
TEST= 103
KEY=  0000000000000000000000000200000000000000
CT=   4773a66c413f20d0f566232b772db80b894c3cc0
TEST= 104
KEY=  0000000000000000000000000100000000000000
CT=   664fe8daa13061c9f41b7fa412c5c43b5b32a68b
TEST= 105
KEY=  0000000000000000000000000080000000000000
CT=   9cc93d8f1248326dc9d4a77cc03ac97a011280f2
TEST= 106
KEY=  0000000000000000000000000040000000000000
CT=   87650bc79b0183fb0efb1f4bbf9274e9da941f5d
TEST= 107
KEY=  0000000000000000000000000020000000000000
CT=   706200a82b736f69177c3ccf9203844ea8ddf6b8
TEST= 108
KEY=  0000000000000000000000000010000000000000
CT=   e48a4363bd6db8bc57611477fbc8ffc9051d8f3f
TEST= 109
KEY=  0000000000000000000000000008000000000000
CT=   bcc1c0d0fb01bc229564a60df7b3af79aad29d7d
TEST= 110
KEY=  0000000000000000000000000004000000000000
CT=   7260bd0b48bd60f89490d23c6cb0f9079c1c1003
TEST= 111
KEY=  0000000000000000000000000002000000000000
CT=   91aedd1499ff3ae18240a02f6bef9e72b6c5c70e
TEST= 112
KEY=  0000000000000000000000000001000000000000
CT=   9c574fbe71f4373d1bdba83c709faa562203683d
TEST= 113
KEY=  0000000000000000000000000000800000000000
CT=   492a518dac9366cd6f61b8c6daf869d6fb58d6f3
TEST= 114
KEY=  0000000000000000000000000000400000000000
CT=   a0a8ccd9d0ae05ad8511b9a578ea982ea3c993e6
TEST= 115
KEY=  0000000000000000000000000000200000000000
CT=   a2b9b1305b75d7afe2a1823ef75167765b5191c0
TEST= 116
KEY=  0000000000000000000000000000100000000000
CT=   fcc81e34d2f0caf99261d733e7da0c113d8b4231
TEST= 117
KEY=  0000000000000000000000000000080000000000
CT=   538ec18e65b66021294a087274569eba911b57f2
TEST= 118
KEY=  0000000000000000000000000000040000000000
CT=   5b17c35d23807645b3fb59a1ae70e4d6534dddab
TEST= 119
KEY=  0000000000000000000000000000020000000000
CT=   0a68a9813a4af8fcdf20face58ed534acf293056
TEST= 120
KEY=  0000000000000000000000000000010000000000
CT=   60a9c269e8a34f27383012731e5749a2bccc5dad
TEST= 121
KEY=  0000000000000000000000000000008000000000
CT=   7f495bfa6025b0d5ad79cb94b45021a0d54546ff
TEST= 122
KEY=  0000000000000000000000000000004000000000
CT=   05afe39df94e3d46d57c20080ff7feb3e6e66aac
TEST= 123
KEY=  0000000000000000000000000000002000000000
CT=   5beca3dd6201e30783bc29cbc3a8bb014548a02d
TEST= 124
KEY=  0000000000000000000000000000001000000000
CT=   528656cdeef1ac434d2c3e0493ac42000a7b15d8
TEST= 125
KEY=  0000000000000000000000000000000800000000
CT=   c3b917f7df02ca42a61ed1f7fe466a888939b09f
TEST= 126
KEY=  0000000000000000000000000000000400000000
CT=   e51137f325306597d50b6221438c759c03a9f7a5
TEST= 127
KEY=  0000000000000000000000000000000200000000
CT=   2ed4bf81fcae14415d4a141c5fabc1f1239ccd82
TEST= 128
KEY=  0000000000000000000000000000000100000000
CT=   f4a12fd02008118ad58497db12fa481086502e8b
TEST= 129
KEY=  0000000000000000000000000000000080000000
CT=   b4a421f66bb57a1a6f63f8fc2d88b74e1c6d5309
TEST= 130
KEY=  0000000000000000000000000000000040000000
CT=   42e8e2744ff57e2577cb458ae64b9326b3c9d1d3
TEST= 131
KEY=  0000000000000000000000000000000020000000
CT=   743627782aa63f6f6d5eb5b432559c0f6ddc089b
TEST= 132
KEY=  0000000000000000000000000000000010000000
CT=   ce25779a8fb1c764f6d82711c40dab17fc801c7f
TEST= 133
KEY=  0000000000000000000000000000000008000000
CT=   358eb8223edce54809cbca0ab736908a5d87e9f3
TEST= 134
KEY=  0000000000000000000000000000000004000000
CT=   e6b92cc499692ac56460756bf428791319cd149d
TEST= 135
KEY=  0000000000000000000000000000000002000000
CT=   4b2c6cd26cefe13816879a77f98638688b58453f
TEST= 136
KEY=  0000000000000000000000000000000001000000
CT=   f9b6e0ef2db339a6e2f906da1c18c17f06d3aa4a
TEST= 137
KEY=  0000000000000000000000000000000000800000
CT=   3bd4990f744504d4d654b4d57b2a10713a4078d8
TEST= 138
KEY=  0000000000000000000000000000000000400000
CT=   72ad6aa1a6c09b98ea12f7cbcb2379dd8c5cf0a3
TEST= 139
KEY=  0000000000000000000000000000000000200000
CT=   7a0e9f204b571aceb09dff9ac6cf5b1f85c498fc
TEST= 140
KEY=  0000000000000000000000000000000000100000
CT=   d68d249da88b2490d62aeae8a8ed92ea70d0d555
TEST= 141
KEY=  0000000000000000000000000000000000080000
CT=   59536d34929e1148a0fcc2757b4a36fb2ad953af
TEST= 142
KEY=  0000000000000000000000000000000000040000
CT=   5746a034e7d9a1deb8b796ce933ee5c89a0ad1ee
TEST= 143
KEY=  0000000000000000000000000000000000020000
CT=   243e8867918f11116539d50a15dc5cee86c6f42f
TEST= 144
KEY=  0000000000000000000000000000000000010000
CT=   f6d64d5d8f2b66877ba74e379f949f94641d0c12
TEST= 145
KEY=  0000000000000000000000000000000000008000
CT=   0ffdc26519513fade5a21851f57985917cf15c75
TEST= 146
KEY=  0000000000000000000000000000000000004000
CT=   7dd7d4a4e9dedfc697c067eb2d83aff6bd4b2e15
TEST= 147
KEY=  0000000000000000000000000000000000002000
CT=   6cbaadd5937e8868efe018119a492276ac59562c
TEST= 148
KEY=  0000000000000000000000000000000000001000
CT=   12fb12313037654a28b60bd7d71620d95d9e9f33
TEST= 149
KEY=  0000000000000000000000000000000000000800
CT=   4137831229c5e5a721dc6cc2e354bf8eeac6115e
TEST= 150
KEY=  0000000000000000000000000000000000000400
CT=   cf900921b1ceffda035e4a5cbc9b96c878f40fc7
TEST= 151
KEY=  0000000000000000000000000000000000000200
CT=   33cb60b8b70bb023dfea9974973ecea7b237309f
TEST= 152
KEY=  0000000000000000000000000000000000000100
CT=   8d9de2fe241267fe894b33ee56d943df7a2ebd47
TEST= 153
KEY=  0000000000000000000000000000000000000080
CT=   bda15a833e1d76b543e411b3e297d5fe3a572b7a
TEST= 154
KEY=  0000000000000000000000000000000000000040
CT=   efcf9a423709e310de5322b77015293955bc5532
TEST= 155
KEY=  0000000000000000000000000000000000000020
CT=   334b93fbc34c45ce7294920833db75fad82d0933
TEST= 156
KEY=  0000000000000000000000000000000000000010
CT=   576270aede04ff86a89a3a081e0906616f3cf0ef
TEST= 157
KEY=  0000000000000000000000000000000000000008
CT=   eb203dfb0fad20e1b128800a542502b53bbcd629
TEST= 158
KEY=  0000000000000000000000000000000000000004
CT=   df50ac5393dfbab915879349385617c2f6cc5eb8
TEST= 159
KEY=  0000000000000000000000000000000000000002
CT=   fde526a89e36f3252e482c8a228b00edbc4e6542
TEST= 160
KEY=  0000000000000000000000000000000000000001
CT=   09ba2c3b01128ee81c0cacd68f63d52c20501d84
