==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt55.txt
PT=   0000008000000000000000000000000000000000
CT=   7b48f7533fbdd40ba47cfff7709ba5de561bf8d7
TEST= 26
PT=   0000004000000000000000000000000000000000
CT=   efe7a00dd639a48618b10b97362dde6fe73bf358
TEST= 27
PT=   0000002000000000000000000000000000000000
CT=   45722cacd176b47dceda821586b56c08e7b0bbee
TEST= 28
PT=   0000001000000000000000000000000000000000
CT=   ace22a8b46706d5cc2d48d1e61d60a667c53caf8
TEST= 29
PT=   0000000800000000000000000000000000000000
CT=   623a3eb8cc8b9e45c6ca7e381e6300b001f2dadd
TEST= 30
PT=   0000000400000000000000000000000000000000
CT=   d1d799608b940d18e80403af20f961d55b8a6418
TEST= 31
PT=   0000000200000000000000000000000000000000
CT=   48988029ce55d8dda99ec85d8d107e3ea4cd6d06
TEST= 32
PT=   0000000100000000000000000000000000000000
CT=   4795e39f7e929476522ecd989ed11985df5df6cb
TEST= 33
PT=   0000000080000000000000000000000000000000
CT=   ad1169bdec7ce17e2c91a5092d71a17e6a730050
TEST= 34
PT=   0000000040000000000000000000000000000000
CT=   da131d6164cf14b805d8b56c6b6f6495b9826e60
TEST= 35
PT=   0000000020000000000000000000000000000000
CT=   2cab2bc66e3467a26725d3b7aaa376ee259ef3e2
TEST= 36
PT=   0000000010000000000000000000000000000000
CT=   ec9c82154b166caeef9c79def40f26d2b191e194
TEST= 37
PT=   0000000008000000000000000000000000000000
CT=   b666668d3e82360722112bbd114cb6ca2f84d2fa
TEST= 38
PT=   0000000004000000000000000000000000000000
CT=   5e452c04f0488e449194601d02b4bf4cc44e6f61
TEST= 39
PT=   0000000002000000000000000000000000000000
CT=   b7eac7c055d7181438463ae84e23b6cacb359c66
TEST= 40
PT=   0000000001000000000000000000000000000000
CT=   67e19430676c50668d6be96c5018ef048d03045f
TEST= 41
PT=   0000000000800000000000000000000000000000
CT=   fa16b56bdb48f6cbee2a40796c73556910a1e18b
TEST= 42
PT=   0000000000400000000000000000000000000000
CT=   5d39776fb68f880115784790f26b5f65118a5d97
TEST= 43
PT=   0000000000200000000000000000000000000000
CT=   bf4ea2d1cd876cf20f19d38bbc07b86e53145f24
TEST= 44
PT=   0000000000100000000000000000000000000000
CT=   72f46dffae3a51796e7eb08d8363a01626ef3900
TEST= 45
PT=   0000000000080000000000000000000000000000
CT=   7b9234854af30644d0eda479594ecabacfc4b41d
TEST= 46
PT=   0000000000040000000000000000000000000000
CT=   2a313a9a45cc1e8544537e29ad59ac862667fd9d
TEST= 47
PT=   0000000000020000000000000000000000000000
CT=   28c01bf39c3390ee479b8bf25d30deb05fa71c1e
TEST= 48
PT=   0000000000010000000000000000000000000000
CT=   b22060ea0fab9b295433a38a5d7a1931fa045c1f
TEST= 49
PT=   0000000000008000000000000000000000000000
CT=   11836e0e414bc6e1955fbc4cc62e8a440f31e24c
TEST= 50
PT=   0000000000004000000000000000000000000000
CT=   a21bd2a09245d67d0e542ba342082cdb73ec5ac4
TEST= 51
PT=   0000000000002000000000000000000000000000
CT=   c00f49498e8e986a492603e1864e0edb6f06ebef
TEST= 52
PT=   0000000000001000000000000000000000000000
CT=   1d38f623488d9fc3d2c2a31140b486a279de3542
TEST= 53
PT=   0000000000000800000000000000000000000000
CT=   602d21fd7130fea3e7dd336ccd96447d879e696d
TEST= 54
PT=   0000000000000400000000000000000000000000
CT=   4370e6b5c26e9f11487d8d27606060420965ae37
TEST= 55
PT=   0000000000000200000000000000000000000000
CT=   97e6791e3f1c31ed1c4e62ddb255223af3df97ed
TEST= 56
PT=   0000000000000100000000000000000000000000
CT=   d3ea68cc7b0efc4c70dcd1494b5bb15641a43fea
TEST= 57
PT=   0000000000000080000000000000000000000000
CT=   147979f078ef3b05cff18c2be52ab76a4b453552
TEST= 58
PT=   0000000000000040000000000000000000000000
CT=   1d7598f93bc1d42dde2bfa93670eb36d4ac303d6
TEST= 59
PT=   0000000000000020000000000000000000000000
CT=   9070cd08908c1f5eab22b774150b3e9599d0b232
TEST= 60
PT=   0000000000000010000000000000000000000000
CT=   ff77dde81a95e780aff0c450eec32042d1bee43b
TEST= 61
PT=   0000000000000008000000000000000000000000
CT=   94c8c7fc9b82411bb753d8f465ec802061c053e3
TEST= 62
PT=   0000000000000004000000000000000000000000
CT=   33f92e92dd5f3cd0388e6c6ad0d4b4973dbfe1b4
TEST= 63
PT=   0000000000000002000000000000000000000000
CT=   caced702f0d31e82d1891baf6a78e9603d5aaba7
TEST= 64
PT=   0000000000000001000000000000000000000000
CT=   84a16f99a04790ace86d736680e6b87ceebee76b
TEST= 65
PT=   0000000000000000800000000000000000000000
CT=   606bb1a69d8cb811846ed0b8eae65ac121e1bf75
TEST= 66
PT=   0000000000000000400000000000000000000000
CT=   0fbf8dff9eda2f3a5d9eb583def2fd68ef8b3f59
TEST= 67
PT=   0000000000000000200000000000000000000000
CT=   b928c656301d4abd5b3f3ab91f7417d04cb23068
TEST= 68
PT=   0000000000000000100000000000000000000000
CT=   798ba54fc24dc541047149b7be224166a63e439e
TEST= 69
PT=   0000000000000000080000000000000000000000
CT=   f011365ec54b19b44aa54c39c3c46d1ed7b11090
TEST= 70
PT=   0000000000000000040000000000000000000000
CT=   65913936fe43b5c77d9fe3ad5776e062af156d97
TEST= 71
PT=   0000000000000000020000000000000000000000
CT=   fcfb5683617993e1ca3554f8613e07c517890b93
TEST= 72
PT=   0000000000000000010000000000000000000000
CT=   8de658f69cd3e4a6d51e22a6253e0208dd843c3e
TEST= 73
PT=   0000000000000000008000000000000000000000
CT=   f322c9565e7fdb3139e976960ab03d207522378b
TEST= 74
PT=   0000000000000000004000000000000000000000
CT=   0a67716ea83e0b38c71310a6e2065f329eb26590
TEST= 75
PT=   0000000000000000002000000000000000000000
CT=   c087d5f0c8c296eb870b9fd0779de00d3f10de74
TEST= 76
PT=   0000000000000000001000000000000000000000
CT=   15ce8a6883a966bfb0f7557578d60720ae234ea6
TEST= 77
PT=   0000000000000000000800000000000000000000
CT=   7930025114fd4f64881991a60661ede8c3cb882a
TEST= 78
PT=   0000000000000000000400000000000000000000
CT=   65b4a6ccf0cd5059bbe82a18b5bf282aaadca665
TEST= 79
PT=   0000000000000000000200000000000000000000
CT=   c4739832b2de0a9616575dac87bdbdb754d3b4dd
TEST= 80
PT=   0000000000000000000100000000000000000000
CT=   bcb89d7de09f6afe3b9b4031700c4cb698a01598
TEST= 81
PT=   0000000000000000000080000000000000000000
CT=   c66a7eb252ed8b2920460326b9471c0cf5d0cca7
TEST= 82
PT=   0000000000000000000040000000000000000000
CT=   a83c0e330ff37c436f6f806635316158a3adefff
TEST= 83
PT=   0000000000000000000020000000000000000000
CT=   c3b06f3b8f7d69500482e1367840d15f6c9ef309
TEST= 84
PT=   0000000000000000000010000000000000000000
CT=   3dedd8d2798c52bc610b3c149f07a01368f8a5ef
TEST= 85
PT=   0000000000000000000008000000000000000000
CT=   236bc775904f88c2a3d6db3459f914af0904b654
TEST= 86
PT=   0000000000000000000004000000000000000000
CT=   788b6f3015132d96bac5e448ce39652bd688c1e0
TEST= 87
PT=   0000000000000000000002000000000000000000
CT=   4b64b62802d4a43937a64e586058b0aeb3d0d32f
TEST= 88
PT=   0000000000000000000001000000000000000000
CT=   f2f19a5f96c6ac6f55fd907ab0aa14f1d9182fb6
TEST= 89
PT=   0000000000000000000000800000000000000000
CT=   3925f1233b49ab500d7d53888f71b69369698ccd
TEST= 90
PT=   0000000000000000000000400000000000000000
CT=   6bfbbb587dfef31456b1971b7ecac8872e943b73
TEST= 91
PT=   0000000000000000000000200000000000000000
CT=   7703ebd62744d434d7dbe5dc2bdaf2c192104dbd
TEST= 92
PT=   0000000000000000000000100000000000000000
CT=   3e584841d28e719e4177957a39aa7952627c72df
TEST= 93
PT=   0000000000000000000000080000000000000000
CT=   05a05dfd71f2b8c22e6dc264a1c003d7a6ffebf8
TEST= 94
PT=   0000000000000000000000040000000000000000
CT=   1b6715af04bbeaf12c8a513086de088c799fb886
TEST= 95
PT=   0000000000000000000000020000000000000000
CT=   b802d8130b23f0c189168a2d2fa7c52944168be0
TEST= 96
PT=   0000000000000000000000010000000000000000
CT=   3642950e0da21a30d5a6586f0682b57be302f7d2
TEST= 97
PT=   0000000000000000000000008000000000000000
CT=   40853fc46f66771d672117318c689c26f9310812
TEST= 98
PT=   0000000000000000000000004000000000000000
CT=   22abddfeb3ae354dfcd87c6a5c1f1d69984c504c
TEST= 99
PT=   0000000000000000000000002000000000000000
CT=   97deb0de8182645142103ba2e8700496a1ffd49f
TEST= 100
PT=   0000000000000000000000001000000000000000
CT=   6037dec4b48c63255e7f569d3edc147b0ddeed39
TEST= 101
PT=   0000000000000000000000000800000000000000
CT=   bcd1e98359bf554e8c648c13426eb8b66b7c975b
TEST= 102
PT=   0000000000000000000000000400000000000000
CT=   9eecd55f87154e2f759af2e3bf03155e74133c08
TEST= 103
PT=   0000000000000000000000000200000000000000
CT=   2e07072eee3d832bef0633ba6bde94676bc5c68f
TEST= 104
PT=   0000000000000000000000000100000000000000
CT=   0e3654a1415d2e5cf16d85ca5cc6304058570a6b
TEST= 105
PT=   0000000000000000000000000080000000000000
CT=   fa8f05aee38bb756ea9f8dcce659d593048c8567
TEST= 106
PT=   0000000000000000000000000040000000000000
CT=   1345beaa8ceeb5446468589041f677856e4b13db
TEST= 107
PT=   0000000000000000000000000020000000000000
CT=   de18e1a2d33c6ae7b775173f1726b18a5f6d303a
TEST= 108
PT=   0000000000000000000000000010000000000000
CT=   113aadf5b615ad7e5be02e5b96334ac50e704059
TEST= 109
PT=   0000000000000000000000000008000000000000
CT=   99235c958fb50ae6e8eef1b2cc2d57cf883a3476
TEST= 110
PT=   0000000000000000000000000004000000000000
CT=   55fae15f0ebedff6d0c480561f63016f7e90d9e3
TEST= 111
PT=   0000000000000000000000000002000000000000
CT=   bbb658f483b4c8aaf345473890e69b8b69d5bdb8
TEST= 112
PT=   0000000000000000000000000001000000000000
CT=   3276fafb8b7ce5c7345130ff26ccd6355dec79c4
TEST= 113
PT=   0000000000000000000000000000800000000000
CT=   dfa7e8d5c30615c407bfabefdeccf28c6c8a1d0d
TEST= 114
PT=   0000000000000000000000000000400000000000
CT=   22e439a7e7efa2227a36bc7ed2b2088130c3c880
TEST= 115
PT=   0000000000000000000000000000200000000000
CT=   ce834defe86510a6dd97705cb97e3e17f4428c4d
TEST= 116
PT=   0000000000000000000000000000100000000000
CT=   a651d66a6c5bc4f3ac60fd261b67bb051b5a9697
TEST= 117
PT=   0000000000000000000000000000080000000000
CT=   d1f5fb39766b302554a0e261de8393875af2bb7d
TEST= 118
PT=   0000000000000000000000000000040000000000
CT=   6f46f11b5d193df8c9e80792ee90d0dfccfc5aaf
TEST= 119
PT=   0000000000000000000000000000020000000000
CT=   3b60312b3716779ebbe97fbb0317ea0244f8dc28
TEST= 120
PT=   0000000000000000000000000000010000000000
CT=   2baea80f480b65c723c4a322689229b876d37e88
TEST= 121
PT=   0000000000000000000000000000008000000000
CT=   979e75da070f1d5fe9bf03a4a5be9c9db47e0506
TEST= 122
PT=   0000000000000000000000000000004000000000
CT=   43f07be3839df7a7072f4982b36a6e8644c58e4a
TEST= 123
PT=   0000000000000000000000000000002000000000
CT=   4978fa8f9c6f62e07b6ffa7941c9d32541fdcded
TEST= 124
PT=   0000000000000000000000000000001000000000
CT=   08dc2c0aaab655bfe0be6c5d75e77153199b7090
TEST= 125
PT=   0000000000000000000000000000000800000000
CT=   10041c45fadc1d2634b2aa4031f12c8391befa8c
TEST= 126
PT=   0000000000000000000000000000000400000000
CT=   4d42be2dcae0095ec30edd641af5efa11efa9fa8
TEST= 127
PT=   0000000000000000000000000000000200000000
CT=   504905f22f6809ef15ddef599a9350c97a9d5d1e
TEST= 128
PT=   0000000000000000000000000000000100000000
CT=   a749eafb5e107f0ccc3455bf2a58657538edbc1d
TEST= 129
PT=   0000000000000000000000000000000080000000
CT=   f685b7c8f4493ffedf95846a267a59bb7ff94599
TEST= 130
PT=   0000000000000000000000000000000040000000
CT=   2aa32f9732ae0a79e09d0a575b3b1c4943b61435
TEST= 131
PT=   0000000000000000000000000000000020000000
CT=   71d1e28305df05f914b164edb7f1a4cf4c41b1f3
TEST= 132
PT=   0000000000000000000000000000000010000000
CT=   fd23b175968aaefe05b52aa2b3b476805e29809b
TEST= 133
PT=   0000000000000000000000000000000008000000
CT=   71c246e42f22a4408c759fb7546c680ccf079d1a
TEST= 134
PT=   0000000000000000000000000000000004000000
CT=   9968c89b1751b71f1dba44e01f07019ae563271c
TEST= 135
PT=   0000000000000000000000000000000002000000
CT=   ca98d3804cb017ff2d7f38aea150eaba28a1e972
TEST= 136
PT=   0000000000000000000000000000000001000000
CT=   e21309287eafa3267533eea860f9aca2f9ca41fa
TEST= 137
PT=   0000000000000000000000000000000000800000
CT=   c39e79a9e73a11e50cae54901f57aefa7b927f4e
TEST= 138
PT=   0000000000000000000000000000000000400000
CT=   b196834ca7414f52135f14ae11e4d4bbfa4c4dde
TEST= 139
PT=   0000000000000000000000000000000000200000
CT=   0fc16fdc3462a7aa4f295a92c90b21f29d1a4374
TEST= 140
PT=   0000000000000000000000000000000000100000
CT=   c4281f120369b39129d594373ad528eb0166ed2c
TEST= 141
PT=   0000000000000000000000000000000000080000
CT=   b196ce7052cb49aa210d2f3269d91ecfe9bfe022
TEST= 142
PT=   0000000000000000000000000000000000040000
CT=   c84aab9b1de317f6c2a9f30763ac4396f2572c3f
TEST= 143
PT=   0000000000000000000000000000000000020000
CT=   9de3a4b0a18148191784429c10071f36360e3037
TEST= 144
PT=   0000000000000000000000000000000000010000
CT=   c5cff0de570e69df5a8f801dffaa2aa17387f829
TEST= 145
PT=   0000000000000000000000000000000000008000
CT=   81e0c2a33a3a8b94b7a68bee27c73f4d12e83b7d
TEST= 146
PT=   0000000000000000000000000000000000004000
CT=   268a7ff18243bcabd869a83364d35256e2267a34
TEST= 147
PT=   0000000000000000000000000000000000002000
CT=   efc376e659d371d4f194cd6b34996c4bd0a10519
TEST= 148
PT=   0000000000000000000000000000000000001000
CT=   b64ddc6ac840809db8e9c41ef66bb8ea5f8ecbaf
TEST= 149
PT=   0000000000000000000000000000000000000800
CT=   6dbb4d8777cf1a573cf969bf0da570d85ed932ec
TEST= 150
PT=   0000000000000000000000000000000000000400
CT=   035ae1b8a2974fd165c62bce7a383143f90d54c7
TEST= 151
PT=   0000000000000000000000000000000000000200
CT=   e63fc5c9a62b514d5025c03fc24e0a2e2a3f36c1
TEST= 152
PT=   0000000000000000000000000000000000000100
CT=   57aa0657941ed9aa6f4e4500cca862def695d11f
TEST= 153
PT=   0000000000000000000000000000000000000080
CT=   92ec6026af50835357f31126fa03bd605080e33a
TEST= 154
PT=   0000000000000000000000000000000000000040
CT=   2d2f514a4cbbe9da02e684ffba41853ba0b47499
TEST= 155
PT=   0000000000000000000000000000000000000020
CT=   fd10f09e925d6743a94aee04ff486c1750af533c
TEST= 156
PT=   0000000000000000000000000000000000000010
CT=   9dc449242dc70e41c4d946c8f327000731b06b79
TEST= 157
PT=   0000000000000000000000000000000000000008
CT=   69674d93349f1ff34b6eeda74793b183e478cc03
TEST= 158
PT=   0000000000000000000000000000000000000004
CT=   63c083bec8a31168667b8e596ef4cf1b58d37f3f
TEST= 159
PT=   0000000000000000000000000000000000000002
CT=   ee5a40998e18416d03b862d0543c6b6ad54a832d
TEST= 160
PT=   0000000000000000000000000000000000000001
CT=   a439be7e482523b0d4845d9d12f8a2fafff5d2e7
