==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt54.txt
CT=   cf8a1ac630ed565931c5883196ae299271b781a8
TEST= 26
PT=   0000004000000000000000000000000000000000
CT=   41de0276b35055591b2d6360ac7589f0dcb1290c
TEST= 27
PT=   0000002000000000000000000000000000000000
CT=   e4b796f113d25b0cf6b368a3f611099ec8065c90
TEST= 28
PT=   0000001000000000000000000000000000000000
CT=   5bf7a6ca00c55f6a62db054dbaa0d0f2fb2b596d
TEST= 29
PT=   0000000800000000000000000000000000000000
CT=   336f3e669af812a559aa4ce5e1cf59a75348bb11
TEST= 30
PT=   0000000400000000000000000000000000000000
CT=   fbf330cde2e1cafa02981bdf2dc23516ec9d4184
TEST= 31
PT=   0000000200000000000000000000000000000000
CT=   93b07038bd73c0c25990462a90c4cae368b3d770
TEST= 32
PT=   0000000100000000000000000000000000000000
CT=   fb9ad8b8272dd01e2309195cab296024322a1d3a
TEST= 33
PT=   0000000080000000000000000000000000000000
CT=   b2de652e7769f058918e7fb1af8af310ddbedc16
TEST= 34
PT=   0000000040000000000000000000000000000000
CT=   981b1e81afb0453f447ae304a2857cceccd6e7fb
TEST= 35
PT=   0000000020000000000000000000000000000000
CT=   08c7715d045570efe80aa863b62ee3081b048522
TEST= 36
PT=   0000000010000000000000000000000000000000
CT=   e40ec40b868eb937a06bad4b802971b3fa157bcd
TEST= 37
PT=   0000000008000000000000000000000000000000
CT=   f1dcec915f188437b47d33190bda2a94477bb4ba
TEST= 38
PT=   0000000004000000000000000000000000000000
CT=   2c75f027e58351b6f577449bd3967953026102c2
TEST= 39
PT=   0000000002000000000000000000000000000000
CT=   f0003a0ced2cbf2640ee7ed9484228ca325a0b15
TEST= 40
PT=   0000000001000000000000000000000000000000
CT=   dabd99b8341b81ddd45f27f8bff3c780341ebb6e
TEST= 41
PT=   0000000000800000000000000000000000000000
CT=   0881f10f1a8c868bef006d1e3c50557a5f150a1d
TEST= 42
PT=   0000000000400000000000000000000000000000
CT=   e221ee5ab930bb683a4f41d2cebb9226f73743f5
TEST= 43
PT=   0000000000200000000000000000000000000000
CT=   e1f6e099b0c4b80debe09258f9c47051e00b3f2b
TEST= 44
PT=   0000000000100000000000000000000000000000
CT=   cc6f43341cbd885ed664fbd83505d0bbc84575ec
TEST= 45
PT=   0000000000080000000000000000000000000000
CT=   5cb9f7c1da08f8257c6217592c339be73151dd8f
TEST= 46
PT=   0000000000040000000000000000000000000000
CT=   65a4929008cca48023329bc07763506c617f275e
TEST= 47
PT=   0000000000020000000000000000000000000000
CT=   bef38687d8463f15d58dde0c744457a4a3661c47
TEST= 48
PT=   0000000000010000000000000000000000000000
CT=   18a01443da89bcc7b7c71cfca48448bde9ccaead
TEST= 49
PT=   0000000000008000000000000000000000000000
CT=   f5ada9d48a3932da25ca30dd6a8fbf2888303eb1
TEST= 50
PT=   0000000000004000000000000000000000000000
CT=   761672fe00e67f560654478d1179af5f8b7fae32
TEST= 51
PT=   0000000000002000000000000000000000000000
CT=   86dec1ea91373d458142b3dec8f4d98ad0474a6b
TEST= 52
PT=   0000000000001000000000000000000000000000
CT=   49a97a1c5bc11f027db79155459ebad7d2918e4e
TEST= 53
PT=   0000000000000800000000000000000000000000
CT=   a6435508adc096dea74dabd7f8002a30ec6f20be
TEST= 54
PT=   0000000000000400000000000000000000000000
CT=   85217d9e92099b22c664b635e5690ce7febabb3f
TEST= 55
PT=   0000000000000200000000000000000000000000
CT=   24697ed3bfa2f1eeb0ef5a398f6c686091e2d7e2
TEST= 56
PT=   0000000000000100000000000000000000000000
CT=   b5f8e85e53e8715343d6f767acba26cda9e00150
TEST= 57
PT=   0000000000000080000000000000000000000000
CT=   f15cbe37125527c8320a676e82f401e168e7c990
TEST= 58
PT=   0000000000000040000000000000000000000000
CT=   ca19892c468a4f5c429151c5468cd43691494d25
TEST= 59
PT=   0000000000000020000000000000000000000000
CT=   a10517c0a0a1f56939ec8baec63af1b19a64bd54
TEST= 60
PT=   0000000000000010000000000000000000000000
CT=   3554a8d9105a4d51e1effa7646022122f5be1518
TEST= 61
PT=   0000000000000008000000000000000000000000
CT=   a959699d0c33f2cfa3c31811e304b01639e40b6a
TEST= 62
PT=   0000000000000004000000000000000000000000
CT=   b9d61cdbd0a5ac30f4124a7ca8d74cbcc884f44a
TEST= 63
PT=   0000000000000002000000000000000000000000
CT=   0ff2c984a804c232b9723c58616e9a4c3d8e0baf
TEST= 64
PT=   0000000000000001000000000000000000000000
CT=   b61c45b84d51cf7dcbedd597c1cec0ad68511a59
TEST= 65
PT=   0000000000000000800000000000000000000000
CT=   fea8a5067115be8ec497739a0fa3c39f859e07e7
TEST= 66
PT=   0000000000000000400000000000000000000000
CT=   503fdde521bfc8d2d9e13745bf598302dde56faf
TEST= 67
PT=   0000000000000000200000000000000000000000
CT=   f8279849c16371146ea7748f389f5251e8ea5c9b
TEST= 68
PT=   0000000000000000100000000000000000000000
CT=   21ebc5fe0a9111127e5f4ab8e84a9dcbbb13ce48
TEST= 69
PT=   0000000000000000080000000000000000000000
CT=   0135db9e5b4a8fcc4d9994af5d9689bd388d51f3
TEST= 70
PT=   0000000000000000040000000000000000000000
CT=   a8cfbb88a10c2a7248c2db5c6d2b8e92b9f8f1b1
TEST= 71
PT=   0000000000000000020000000000000000000000
CT=   62aad4ed589e2672c19142a2163d667413a33675
TEST= 72
PT=   0000000000000000010000000000000000000000
CT=   3b0af20083421e31ef9ab9a8b7f4e88016a4277f
TEST= 73
PT=   0000000000000000008000000000000000000000
CT=   5e55c6f5589151e1beaf97ea27237e5ce519f3ee
TEST= 74
PT=   0000000000000000004000000000000000000000
CT=   765ae6b7fb85fb16b02b54e17e876b63e699ff60
TEST= 75
PT=   0000000000000000002000000000000000000000
CT=   2c49a0d8bf1e0802c72672d409c9ff6fffa380f6
TEST= 76
PT=   0000000000000000001000000000000000000000
CT=   c65ba098b69f135b8e7579829a355a90ab8fddc3
TEST= 77
PT=   0000000000000000000800000000000000000000
CT=   a0dc8eb62f54fb1f6ba54eaa2420f0bb1a43dc4c
TEST= 78
PT=   0000000000000000000400000000000000000000
CT=   6e2d03fbc009527e9c5cc5f7589ccdcd4db213fb
TEST= 79
PT=   0000000000000000000200000000000000000000
CT=   4486fb1f86c39fadc91dc72a4e5d75fd2ca5609b
TEST= 80
PT=   0000000000000000000100000000000000000000
CT=   2e500b9e81a9518b234fa11bbe6b0152149656d7
TEST= 81
PT=   0000000000000000000080000000000000000000
CT=   02a850f36cf76f7f38131c18cec9bae1f9d2c005
TEST= 82
PT=   0000000000000000000040000000000000000000
CT=   d4f2b98b34819c7419e12ea6bbddfd39e7f088b1
TEST= 83
PT=   0000000000000000000020000000000000000000
CT=   94da622fb27020a242c50e171a3c7a6282843d41
TEST= 84
PT=   0000000000000000000010000000000000000000
CT=   0b8d221ae9f3c0fd4f2c705b8b12f6814ef0fc0b
TEST= 85
PT=   0000000000000000000008000000000000000000
CT=   37bfaba90e6c258041b5e99a3016998f7790c072
TEST= 86
PT=   0000000000000000000004000000000000000000
CT=   6bc68e05d0c520db19bde950d3a3837e8e7a23ce
TEST= 87
PT=   0000000000000000000002000000000000000000
CT=   45528402ca0addfcd8b81c3e46e3755233d18903
TEST= 88
PT=   0000000000000000000001000000000000000000
CT=   df29008f6ff0a9bb2d202da3b6769238a879ad76
TEST= 89
PT=   0000000000000000000000800000000000000000
CT=   fb4fb54ec5148076e87c9c101424dd321482208a
TEST= 90
PT=   0000000000000000000000400000000000000000
CT=   aa89cb05414ba30eae9606eacf4d784294844161
TEST= 91
PT=   0000000000000000000000200000000000000000
CT=   b703bd0396b4f3f6d59299356c4c8cabe6ddd727
TEST= 92
PT=   0000000000000000000000100000000000000000
CT=   b746682994266b3aa97410539d11558acf1c4b33
TEST= 93
PT=   0000000000000000000000080000000000000000
CT=   d859eae4fb3d0885b7529bc8ebbde9d892506fcc
TEST= 94
PT=   0000000000000000000000040000000000000000
CT=   1d1ed0c9b647f429827a8e08f122bbd065f415ea
TEST= 95
PT=   0000000000000000000000020000000000000000
CT=   504d93836d0ea63c438df45477d7d35558640a55
TEST= 96
PT=   0000000000000000000000010000000000000000
CT=   f62be0dbebe2c378c4a9f1f6990803a15b7d341e
TEST= 97
PT=   0000000000000000000000008000000000000000
CT=   14ef920388b7c6f2457f35f2e1635221cbd1b5c2
TEST= 98
PT=   0000000000000000000000004000000000000000
CT=   e77dcf860ccc3ba5fc94cdac7e1a608d365c9052
TEST= 99
PT=   0000000000000000000000002000000000000000
CT=   ff0b21964a2008fa932d6bfcd2077963aa731960
TEST= 100
PT=   0000000000000000000000001000000000000000
CT=   8957eef35581a886be72ad7d5263bf92df0a5850
TEST= 101
PT=   0000000000000000000000000800000000000000
CT=   49fa5664d09a68476826fe6812eaeb14851f7ee3
TEST= 102
PT=   0000000000000000000000000400000000000000
CT=   fa50465e984a34b55f9630c42195c4cd04ab4be5
TEST= 103
PT=   0000000000000000000000000200000000000000
CT=   b6429205bae91fcbbbb0d9ba085acffc0bec3d3a
TEST= 104
PT=   0000000000000000000000000100000000000000
CT=   e39e0c5e20c868402078947937dd6527e4054b77
TEST= 105
PT=   0000000000000000000000000080000000000000
CT=   f7fd9a74c2a319db5b420b178fcc91f9cf6ee776
TEST= 106
PT=   0000000000000000000000000040000000000000
CT=   cda44af3381bca167bb397a5e90246bded0733ee
TEST= 107
PT=   0000000000000000000000000020000000000000
CT=   6ae00574edbb51645d965502f8d52e4b6bd670af
TEST= 108
PT=   0000000000000000000000000010000000000000
CT=   c8ff5ac779305e9a63b53654e410620a2de57dc6
TEST= 109
PT=   0000000000000000000000000008000000000000
CT=   bddb3914372e30f4176ca1460ebe5ddfc2959bc6
TEST= 110
PT=   0000000000000000000000000004000000000000
CT=   3345b1a293e9a841cc9266f91e187833b9f7e64e
TEST= 111
PT=   0000000000000000000000000002000000000000
CT=   294dc7a4663920c9830f97937b96eaae3a415c4a
TEST= 112
PT=   0000000000000000000000000001000000000000
CT=   55e24b0bb318fc0cad88ed8c419064a03fe33d15
TEST= 113
PT=   0000000000000000000000000000800000000000
CT=   3ddabf4b2fdac27e0acbfd2b5a6280869a4adba6
TEST= 114
PT=   0000000000000000000000000000400000000000
CT=   7232b6fb3f392efe836e07f42ad483b4195ccb27
TEST= 115
PT=   0000000000000000000000000000200000000000
CT=   f81be338c92e68ae52f806ab0a2c827c578e5337
TEST= 116
PT=   0000000000000000000000000000100000000000
CT=   448bc81fd631aa3726b871030f1a6ffd6ddcd82e
TEST= 117
PT=   0000000000000000000000000000080000000000
CT=   e760ec508b505a1e98b2a85324f6cc5d56b8063c
TEST= 118
PT=   0000000000000000000000000000040000000000
CT=   138e3148fde002da50249c52e9fe2bf190626d55
TEST= 119
PT=   0000000000000000000000000000020000000000
CT=   296dbc685001b1489384ec784d2e315542eaf8d8
TEST= 120
PT=   0000000000000000000000000000010000000000
CT=   118c8118265edee1fdceddbc8f74031c3198eadc
TEST= 121
PT=   0000000000000000000000000000008000000000
CT=   d13f6058969fd2edf8bb6d2f0929588a306674e1
TEST= 122
PT=   0000000000000000000000000000004000000000
CT=   3be1eb0f12e1f38b9e4ec67eae4b825d9f752c3b
TEST= 123
PT=   0000000000000000000000000000002000000000
CT=   c264d90323e7fc401a7b53eb86aebede9a967de0
TEST= 124
PT=   0000000000000000000000000000001000000000
CT=   6c4f0e2925d8a79e6d3ee5d55be5e2f15c945c72
TEST= 125
PT=   0000000000000000000000000000000800000000
CT=   bb50f59a3242f2908001382831eec7621e709fee
TEST= 126
PT=   0000000000000000000000000000000400000000
CT=   8e1a0a612e21759246fb445247b6610418fbfdf7
TEST= 127
PT=   0000000000000000000000000000000200000000
CT=   6258f0d4d58cb79533c262340f3a503f9e8f9c28
TEST= 128
PT=   0000000000000000000000000000000100000000
CT=   050c984440b20ccefffd38432ddb838821b6569c
TEST= 129
PT=   0000000000000000000000000000000080000000
CT=   fcf14ed26e8926b2473e1e88db51e7501f650861
TEST= 130
PT=   0000000000000000000000000000000040000000
CT=   0ba60bb1f8cd30b9adcfec22e5ec16eb3d9eeb58
TEST= 131
PT=   0000000000000000000000000000000020000000
CT=   31ba51093c1317190401eb48863788336a0212d2
TEST= 132
PT=   0000000000000000000000000000000010000000
CT=   26e6476ce18cccf797ba3892e306de4acc66af82
TEST= 133
PT=   0000000000000000000000000000000008000000
CT=   e5879c9dade34dc43b34616a8dc8b2513731eab4
TEST= 134
PT=   0000000000000000000000000000000004000000
CT=   4b2cfb0763c72073d4b961ad3f8568f3cdbdbb45
TEST= 135
PT=   0000000000000000000000000000000002000000
CT=   6f25cf5584557eb4b3ab46a68938e2270612c459
TEST= 136
PT=   0000000000000000000000000000000001000000
CT=   a8a9b5d04b259a7c9e2b870a94eff4ce5ce72a52
TEST= 137
PT=   0000000000000000000000000000000000800000
CT=   23b9c5a42a289b2496ce641b17a389a26b0039d6
TEST= 138
PT=   0000000000000000000000000000000000400000
CT=   a91c39d3b233ecad64315a137a1b814bb54a8193
TEST= 139
PT=   0000000000000000000000000000000000200000
CT=   f1f05a7921a1c2779125c284d1670f57f06a4d5a
TEST= 140
PT=   0000000000000000000000000000000000100000
CT=   26f85d8ca15bb16530da32ab80181820aaca8251
TEST= 141
PT=   0000000000000000000000000000000000080000
CT=   f87e1ad40b415b7489a3bf223f02d5b6e646bd03
TEST= 142
PT=   0000000000000000000000000000000000040000
CT=   68b6566f05a9cd88140af37e5bcfe7e8c82e8332
TEST= 143
PT=   0000000000000000000000000000000000020000
CT=   7ed520c7baafbdf092aea6b8ea4734e00dee3c64
TEST= 144
PT=   0000000000000000000000000000000000010000
CT=   f2b67182f12f01fad1dab6c48f641426efdecb9f
TEST= 145
PT=   0000000000000000000000000000000000008000
CT=   60d3391ab0ec0c3dd633f2af7da27a43cad983f2
TEST= 146
PT=   0000000000000000000000000000000000004000
CT=   cd9dbe1287b3bf798594240e0bf7b40e47e89405
TEST= 147
PT=   0000000000000000000000000000000000002000
CT=   7f810b9654f37861c794eb05b100bdffc2fea1e0
TEST= 148
PT=   0000000000000000000000000000000000001000
CT=   a14f878f62128053abf2797d64215a0b24750688
TEST= 149
PT=   0000000000000000000000000000000000000800
CT=   7a915755266ba7e75b4f986b37ed8f0922d72b4c
TEST= 150
PT=   0000000000000000000000000000000000000400
CT=   ddf160c43c12b1d4876f374e30d4b3d4d33ed824
TEST= 151
PT=   0000000000000000000000000000000000000200
CT=   c475d56e4cc301320c1186937045c71ebfd22ba6
TEST= 152
PT=   0000000000000000000000000000000000000100
CT=   aa576789484355f068bdef503cc47ec2e6412efb
TEST= 153
PT=   0000000000000000000000000000000000000080
CT=   7fdfeb4bc2fce1e730e436a49bdd1ec458552c98
TEST= 154
PT=   0000000000000000000000000000000000000040
CT=   a67bc4fcc88764ee298143d1afc3308228ad6952
TEST= 155
PT=   0000000000000000000000000000000000000020
CT=   23b53cb2b1de9c3ee470820586d2ed41196cad64
TEST= 156
PT=   0000000000000000000000000000000000000010
CT=   0e283ebaa889f9a3848d777136edabe1505a0750
TEST= 157
PT=   0000000000000000000000000000000000000008
CT=   22b387928cf798aae3c2d48188fac6295a435ef6
TEST= 158
PT=   0000000000000000000000000000000000000004
CT=   28ce1fbf50747302e61c54f25335312d8772dc4f
TEST= 159
PT=   0000000000000000000000000000000000000002
CT=   012c0f03fa452267a6614f887c5eb34df390d7cc
TEST= 160
PT=   0000000000000000000000000000000000000001
CT=   3f18561d87c58889e433b767ad8005e918a4c29e
