==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt78.txt
PT=   00001000000000000000000000000000000000000000000000000000
CT=   decb9cdac656cb12e55308257ccce0d9d0b9c43181e4c10b1a43c487
TEST= 21
PT=   00000800000000000000000000000000000000000000000000000000
CT=   f2f3e4bd3346fc6d892c2d1365ca09c99fe3ad140f04a1cebd775ba4
TEST= 22
PT=   00000400000000000000000000000000000000000000000000000000
CT=   cda5e0a9071e84636b2d143d4a0b12ab15df85c5606435f382ec225e
TEST= 23
PT=   00000200000000000000000000000000000000000000000000000000
CT=   381320726ba2b4221a7f48ee36201b1d1f5d1d1a89592f4762555bd1
TEST= 24
PT=   00000100000000000000000000000000000000000000000000000000
CT=   1b0d4e63fe76f0cb2dac1df9a5aa845d9025ff71c7b911a2210df5f1
TEST= 25
PT=   00000080000000000000000000000000000000000000000000000000
CT=   76cbba03b233f3e8ab212c1e076e44ddb9b5f6b929a0f5bc61fd1ef0
TEST= 26
PT=   00000040000000000000000000000000000000000000000000000000
CT=   cf75a69214489e28fdcad53a71493b3872815b98c61582683f84a752
TEST= 27
PT=   00000020000000000000000000000000000000000000000000000000
CT=   5cd062d92e3aad5d6ccb72bf6a001cafa83b4c128462c588434427c9
TEST= 28
PT=   00000010000000000000000000000000000000000000000000000000
CT=   6cae888f588c9520e1bdcaf4009a1c09cbecb769d53a0b939a8475b7
TEST= 29
PT=   00000008000000000000000000000000000000000000000000000000
CT=   21b660467ed125cb2e0df83399866a365849e7bd643ec90dfcce7426
TEST= 30
PT=   00000004000000000000000000000000000000000000000000000000
CT=   62765f82a2cf8ddabe463e64fb3675bd0036526fba980d18716f9dad
TEST= 31
PT=   00000002000000000000000000000000000000000000000000000000
CT=   592336ddb4d817864171486c8e1145f1d6388831343f43c44dd69ce0
TEST= 32
PT=   00000001000000000000000000000000000000000000000000000000
CT=   b090a3cd3279f6258e67b1fea89f3a20025d5cb7e72bc549bf4937f5
TEST= 33
PT=   00000000800000000000000000000000000000000000000000000000
CT=   93d32d7e2ef6bfb5ca49a61814d354efc91ff94d02f964785b61d818
TEST= 34
PT=   00000000400000000000000000000000000000000000000000000000
CT=   7d24b5f8019ad4dcc77bfcad7d00e5c9d0978dd5a867dda1c7e9c388
TEST= 35
PT=   00000000200000000000000000000000000000000000000000000000
CT=   5b9947bc425b7dbbd0a20e468bcf32cbde496c9579ada04602f49024
TEST= 36
PT=   00000000100000000000000000000000000000000000000000000000
CT=   7a8e88f19cba1283c686f981b3c45e0f9fb0f8fe4132608c3e613654
TEST= 37
PT=   00000000080000000000000000000000000000000000000000000000
CT=   3f753341a64b8c21fe3a865450acf6670d084d45018e078c97ace666
TEST= 38
PT=   00000000040000000000000000000000000000000000000000000000
CT=   489a27f6625140354fb628a34deddab467a66ad098125b3577d3059c
TEST= 39
PT=   00000000020000000000000000000000000000000000000000000000
CT=   1cf4a1c3992d9d0c8441ebb777492838060594dd2cb2a915b1b6c740
TEST= 40
PT=   00000000010000000000000000000000000000000000000000000000
CT=   1eed1a95836f0f0e291a8f91a8dfe895075530bd4e6774668f0e9538
TEST= 41
PT=   00000000008000000000000000000000000000000000000000000000
CT=   834fbd337d45768f11911496c5e94701ca9c730389bd5fef5a1f4b24
TEST= 42
PT=   00000000004000000000000000000000000000000000000000000000
CT=   538fd099d532f0ba6f7ebbaf63cab8126bfac9ca59c056c5dce6be45
TEST= 43
PT=   00000000002000000000000000000000000000000000000000000000
CT=   09aefb54c7c28428de98b81299afa60c2aeaa67b63d7a7bdba81533f
TEST= 44
PT=   00000000001000000000000000000000000000000000000000000000
CT=   efb922339e2487d47041f04039fc4640d977355b6d401dcfc5b90619
TEST= 45
PT=   00000000000800000000000000000000000000000000000000000000
CT=   338de88502e8946cef62c520b063986e415b79304ff848f0715e764d
TEST= 46
PT=   00000000000400000000000000000000000000000000000000000000
CT=   4fc925efddf2100b2d3f2f269abcdf6a09f1f67678fe1cb72d1f2dce
TEST= 47
PT=   00000000000200000000000000000000000000000000000000000000
CT=   f44b0f44bf0034a81392aa80d3b80c88c9c436a6dc18c9bb81f85aef
TEST= 48
PT=   00000000000100000000000000000000000000000000000000000000
CT=   5dc1a4538edaffb41e8caf3e6ce961065103646eb9383ce4ab3de952
TEST= 49
PT=   00000000000080000000000000000000000000000000000000000000
CT=   bdf2455c9dbdea1e86023b92ec15e69862976f0cb24360ca718671f3
TEST= 50
PT=   00000000000040000000000000000000000000000000000000000000
CT=   869202733e8f031436db330099e166ac2c2ee14f9bd0c7e77902c0ff
TEST= 51
PT=   00000000000020000000000000000000000000000000000000000000
CT=   85847f8fe01794c4cad0c7e75de390de00d4a167b5916349efa2f8eb
TEST= 52
PT=   00000000000010000000000000000000000000000000000000000000
CT=   b9b03cc341d2a495551e25e9ae79a0331bef5a18990c2d2f8c9a6f0a
TEST= 53
PT=   00000000000008000000000000000000000000000000000000000000
CT=   7caaef79fbf91470d6858502dd1748475907c9d48a91830d4404aabf
TEST= 54
PT=   00000000000004000000000000000000000000000000000000000000
CT=   4cee3987bab84d07382c5b3fd66384b3d1ceb0f0537eb24dc4683658
TEST= 55
PT=   00000000000002000000000000000000000000000000000000000000
CT=   65f622c8fc9af995075c7ef2c3908319ae9a9b12ed2c2af054b5e7e7
TEST= 56
PT=   00000000000001000000000000000000000000000000000000000000
CT=   68b3fc90f6f1c186544b2973df5e95b845ecc983f4ad797b7174afa9
TEST= 57
PT=   00000000000000800000000000000000000000000000000000000000
CT=   5cf56940270bfb007d02caf27dee4b9b42c6d8b7ea0760e9f311c999
TEST= 58
PT=   00000000000000400000000000000000000000000000000000000000
CT=   ad86d2f97e4bdeb3c0a770befa7ac83e386669d27336771bea271f22
TEST= 59
PT=   00000000000000200000000000000000000000000000000000000000
CT=   724dda18c195d0f144a7fb8938a2413d7f24bc07d2d22ad397ca4361
TEST= 60
PT=   00000000000000100000000000000000000000000000000000000000
CT=   ea3c6381ef5f8fd7a151765cd4b5e0f6f8c9d5c9c373eadece6f5c25
TEST= 61
PT=   00000000000000080000000000000000000000000000000000000000
CT=   9e9ecf15270fe101add4d2f5bc444081f369e79965b73e70678b0033
TEST= 62
PT=   00000000000000040000000000000000000000000000000000000000
CT=   df0755cfcb38dcb330dc13ba77dc9a18c3858be3d11556a39e7c9d7e
TEST= 63
PT=   00000000000000020000000000000000000000000000000000000000
CT=   9de0ca2bbb15d521b5f20e99771749ec544e2458bd2c912d58ef0e80
TEST= 64
PT=   00000000000000010000000000000000000000000000000000000000
CT=   5a43b1522e28a99236d803db559b94636afbb21e72ffcb73da83356a
TEST= 65
PT=   00000000000000008000000000000000000000000000000000000000
CT=   568155f5d61df3f6391cd6252851e63f797b1871588b5fc282797111
TEST= 66
PT=   00000000000000004000000000000000000000000000000000000000
CT=   e90ff68d8136c4eddb0720696bc1dc147f42264065c85af5b49da67e
TEST= 67
PT=   00000000000000002000000000000000000000000000000000000000
CT=   c601235ca7fc05e5ff41fd1c23c91bdde17760eb18f7d31ae50c9401
TEST= 68
PT=   00000000000000001000000000000000000000000000000000000000
CT=   0c93d13554ad38cf637618b47747526b97d3059a716d5017fadad0e3
TEST= 69
PT=   00000000000000000800000000000000000000000000000000000000
CT=   dd75410848f74178e10d2b06cb8e7a230eff093ac8fe553f53bbfb15
TEST= 70
PT=   00000000000000000400000000000000000000000000000000000000
CT=   4f05737f24f7204b909da08313684817f4ddbec076bf45f592dbe4e6
TEST= 71
PT=   00000000000000000200000000000000000000000000000000000000
CT=   ca7f61375ebc38fa758776ac0b4e8e409d0d74ffb9de4c41a27ae1c4
TEST= 72
PT=   00000000000000000100000000000000000000000000000000000000
CT=   e61bd1d408bef23ecbd93ddef9949f48a89e1a2bafc4c0a1678c856d
TEST= 73
PT=   00000000000000000080000000000000000000000000000000000000
CT=   d221b618ff31ce9607a690ae068097e3eaa9f749db04eb2470e67db5
TEST= 74
PT=   00000000000000000040000000000000000000000000000000000000
CT=   bfe87cec403ae01da191f1610791756bccfa5a627d1d8d8471067d9f
TEST= 75
PT=   00000000000000000020000000000000000000000000000000000000
CT=   4ffe32545651d7ed7fadb61d169bece2d360bcdfb21979cf16445750
TEST= 76
PT=   00000000000000000010000000000000000000000000000000000000
CT=   8e03ced7b7cce1acbc07dbcab1c9fc75032e73c1b1c8e64baba43d20
TEST= 77
PT=   00000000000000000008000000000000000000000000000000000000
CT=   cbfb6e9489024fb62bc5d2d89dae8f15e5d70c6b2f7771f1eb6432df
TEST= 78
PT=   00000000000000000004000000000000000000000000000000000000
CT=   822b8fe75c5e1ae2f37b775ed0a9d12016f2e56cf2169471c252bc23
TEST= 79
PT=   00000000000000000002000000000000000000000000000000000000
CT=   5ad61990211b7801742109b65dec363da62e37603be30e6b9d4ad417
TEST= 80
PT=   00000000000000000001000000000000000000000000000000000000
CT=   34abb7609777726876d1a5fb3c4b5640d00f991f34dfa222f691cbec
TEST= 81
PT=   00000000000000000000800000000000000000000000000000000000
CT=   43d56a5949167d20821ef5352d4729f2aaf096174c184891664dee56
TEST= 82
PT=   00000000000000000000400000000000000000000000000000000000
CT=   926a04b7b77113667d8e0ecf30c532b26cb1ccec28c66a85a0e40c47
TEST= 83
PT=   00000000000000000000200000000000000000000000000000000000
CT=   f06675b99044d4e1423dd5d1d69365bab462bc082ec5941fab3ed685
TEST= 84
PT=   00000000000000000000100000000000000000000000000000000000
CT=   c1353e9721ec95c62155f563d6a7de78d0fb8829faf512f0c3c8e518
TEST= 85
PT=   00000000000000000000080000000000000000000000000000000000
CT=   7baef981333f0d23637d063d88a270cdbd96a45559e75cb9dba39657
TEST= 86
PT=   00000000000000000000040000000000000000000000000000000000
CT=   5514e54753a5827cd65b0fb5ee3d682e53f9002cec81e33a424f57d4
TEST= 87
PT=   00000000000000000000020000000000000000000000000000000000
CT=   d75d7e3c9ca10e6a6be766978f5d04903e56e3c66380fa6fbaf37429
TEST= 88
PT=   00000000000000000000010000000000000000000000000000000000
CT=   5b581cbb384443b6e2caa1078cb127bc59f24d3bf73f5d0d958df32b
TEST= 89
PT=   00000000000000000000008000000000000000000000000000000000
CT=   b941a4d066eccf6a6ab760ecb16846ed712db0327eac9d75ce6ae9b2
TEST= 90
PT=   00000000000000000000004000000000000000000000000000000000
CT=   1d75d3688ee8d9ec1896b9c3ae041f021ce20ec4631322e00629f496
TEST= 91
PT=   00000000000000000000002000000000000000000000000000000000
CT=   f82544e6742c5b08ec7d5a4fa8c1aef75583ccf035b659f5a8887ebc
TEST= 92
PT=   00000000000000000000001000000000000000000000000000000000
CT=   c4420838bc2786667b9ddb2a1eef0e9c0982ab3d9fda0948708cc3ef
TEST= 93
PT=   00000000000000000000000800000000000000000000000000000000
CT=   54517c7859d0e8edf5a04a0fecd8b12e156233d96015d068136268c9
TEST= 94
PT=   00000000000000000000000400000000000000000000000000000000
CT=   c165272bb1021b41460701b1f2028643dbc9421d1d289b6aa3d04c34
TEST= 95
PT=   00000000000000000000000200000000000000000000000000000000
CT=   af7e7a83ce0d4b8667be0818bdabf1f287e58510adc124526d192812
TEST= 96
PT=   00000000000000000000000100000000000000000000000000000000
CT=   eaba2801acbdb20f870c1c587e463cfc07337054ad1bbb0c5092ed91
TEST= 97
PT=   00000000000000000000000080000000000000000000000000000000
CT=   00dcc6108d0d449e93b0dabaf117228c2b6135fc59896ca27608c4b3
TEST= 98
PT=   00000000000000000000000040000000000000000000000000000000
CT=   0704a5ac0c26c72c4d6cb2823798321f92854034eb6f7ebceb16742e
TEST= 99
PT=   00000000000000000000000020000000000000000000000000000000
CT=   ab92887f988cf52f49bdb8b08e942bf2baea39f82c063351eda4646e
TEST= 100
PT=   00000000000000000000000010000000000000000000000000000000
CT=   9592b61a35fb7674fd32be5d68d53eeff017a540c66c4ae62dcb0c12
TEST= 101
PT=   00000000000000000000000008000000000000000000000000000000
CT=   9a98b209545cd565f192d2f660526680eebd7d022b583f37706ac785
TEST= 102
PT=   00000000000000000000000004000000000000000000000000000000
CT=   8e445d2dbd4b8f1667c1b5412cde1b0c069f3a947d47fc47a9a8718d
TEST= 103
PT=   00000000000000000000000002000000000000000000000000000000
CT=   713a6c5c9b2516e3ad9601ef55ce56754197cdbc40ae9b9f9602012d
TEST= 104
PT=   00000000000000000000000001000000000000000000000000000000
CT=   b974ea264ec00890c463fdfa5602b93f9d91c54e1ab84cfbf9560453
TEST= 105
PT=   00000000000000000000000000800000000000000000000000000000
CT=   f5caead03d37c14bd35b364429efa126f57478d3951ae98185e07027
TEST= 106
PT=   00000000000000000000000000400000000000000000000000000000
CT=   da916520066c8d7718bcbda91e815ab49bf7bbc09bde2d40935973b7
TEST= 107
PT=   00000000000000000000000000200000000000000000000000000000
CT=   9f406c2fd2c07b26948b1dfc05d30fb8ba475a5d1810327bc492f1bc
TEST= 108
PT=   00000000000000000000000000100000000000000000000000000000
CT=   8b21a403a1bdd28b3c48ae969bbd0d17003e5dd2fbec9e3229e4b2fc
TEST= 109
PT=   00000000000000000000000000080000000000000000000000000000
CT=   297784fbc1e5e961934b80a3b3163e672867a49e41b0cfaba798d162
TEST= 110
PT=   00000000000000000000000000040000000000000000000000000000
CT=   fc89790ba8e5653a7fce69ae27ea11b6e0ba886424992cbf4101afeb
TEST= 111
PT=   00000000000000000000000000020000000000000000000000000000
CT=   de3dda7b1d54334115a46dee02c5a53342d6af0443802b8bf7f836e1
TEST= 112
PT=   00000000000000000000000000010000000000000000000000000000
CT=   3439bc4dfb09d8a7ae92078f418633b850ecf0dc04c867cc82324826
TEST= 113
PT=   00000000000000000000000000008000000000000000000000000000
CT=   9faea85188872423232bdec4cc018464ae573aac23262acac7365021
TEST= 114
PT=   00000000000000000000000000004000000000000000000000000000
CT=   3866d6dcde32a48bbac1a5a52c3fa067a5326b38307d2c7ee7207c3a
TEST= 115
PT=   00000000000000000000000000002000000000000000000000000000
CT=   f9dbc7b7b5d9ca46b89a2e051e2506c29c5643a5e786cde150e4e21c
TEST= 116
PT=   00000000000000000000000000001000000000000000000000000000
CT=   661a38e98085feca2a7357886bb194d08a467474994c92ad48364cac
TEST= 117
PT=   00000000000000000000000000000800000000000000000000000000
CT=   c37ed3cdd3cac5f8b550aac9fcb969fea8369df6ed8fbc2c62e923b4
TEST= 118
PT=   00000000000000000000000000000400000000000000000000000000
CT=   a5f8b0d437e4560ed8b073ab84372a9c11d10af6176b5c6f01ace48b
TEST= 119
PT=   00000000000000000000000000000200000000000000000000000000
CT=   ce32a6cd06adf70592bd2dd187a58eed777d2702abb6418254820267
TEST= 120
PT=   00000000000000000000000000000100000000000000000000000000
CT=   ecc54e9bc0401d3be39b7ca10dec86326b0af4b80915747e9c05a62f
TEST= 121
PT=   00000000000000000000000000000080000000000000000000000000
CT=   71e548965c90d6afe201bb4f1cf629f04877a0dc6197f45c41211ede
TEST= 122
PT=   00000000000000000000000000000040000000000000000000000000
CT=   8024c87c78b6463474c62b516a7d767b1709bf4af529154b036a761a
TEST= 123
PT=   00000000000000000000000000000020000000000000000000000000
CT=   3fa7eb5d34c6c837cd353ef9ce9e710d3cc4b7f76d233fbaec1d256d
TEST= 124
PT=   00000000000000000000000000000010000000000000000000000000
CT=   7291b5906a75d4973615e2c0e4a091cc0eea7cff62d45bba7fa5d925
TEST= 125
PT=   00000000000000000000000000000008000000000000000000000000
CT=   d680929156926a64e582f67cc4bf51a5b86466ec3b769ffeb1cc4dd3
TEST= 126
PT=   00000000000000000000000000000004000000000000000000000000
CT=   be82540bcda17b6db28fa9d00722d7b35667eee1b5feccf64e6c3520
TEST= 127
PT=   00000000000000000000000000000002000000000000000000000000
CT=   262c19b06cabc45c46dc9b3ff521012b5bcdd01df79e14962e5c35e0
TEST= 128
PT=   00000000000000000000000000000001000000000000000000000000
CT=   907c8334ad5fd77bcb606de12cba03b13738a6772684c7dd9058d270
TEST= 129
PT=   00000000000000000000000000000000800000000000000000000000
CT=   7404a878033d23b06532bfa2208bdc6a849d406c0700e433cc6d2bdc
TEST= 130
PT=   00000000000000000000000000000000400000000000000000000000
CT=   218dd96b3b36375e11509f0415b0769c3f45da0dc5e3b0fcec661bc2
TEST= 131
PT=   00000000000000000000000000000000200000000000000000000000
CT=   6b36e3f55894b6affe740cb7ae19575fbbdfa5f203984bcb24e79c09
TEST= 132
PT=   00000000000000000000000000000000100000000000000000000000
CT=   92f42f96b0cb70358e5f264c3b4b0add7d0c0d2c93f174f7b2b8c46d
TEST= 133
PT=   00000000000000000000000000000000080000000000000000000000
CT=   9cb209f6b1cd5effdd7f822ca212006195951ff7b5d698a5b4645fc5
TEST= 134
PT=   00000000000000000000000000000000040000000000000000000000
CT=   fc204e86afde7d7fd0883eaa903120fd149a6c1a1500c26121aa4d1c
TEST= 135
PT=   00000000000000000000000000000000020000000000000000000000
CT=   68306762b3ea3d60d04c08ac2fc170186136ab09c6b61b2594b120f0
TEST= 136
PT=   00000000000000000000000000000000010000000000000000000000
CT=   4b03ead8d8af1dd881a1430afafad7b2ca9460e350b9e63b62e21c78
TEST= 137
PT=   00000000000000000000000000000000008000000000000000000000
CT=   31855f2ee7c02820290432604197ed6e18dd0835fbfa1932d3593705
TEST= 138
PT=   00000000000000000000000000000000004000000000000000000000
CT=   0b6dac8633409cb73ccf46cde50c9afba1d7585b64caa1b6c4183b8e
TEST= 139
PT=   00000000000000000000000000000000002000000000000000000000
CT=   32d4d750a50370c1ba4801e76ed3aaa1567aacce77a7baa2e3e69b71
TEST= 140
PT=   00000000000000000000000000000000001000000000000000000000
CT=   d67fb275312d637dff5f90f67e3c61af08af1ca510ffc33d4fc6fca6
TEST= 141
PT=   00000000000000000000000000000000000800000000000000000000
CT=   b00fb08daf84d01fd736f6cd5148b052a6fc7fc31125dfd8b063decd
TEST= 142
PT=   00000000000000000000000000000000000400000000000000000000
CT=   f8a4ab7585d7dbe286c87ecffe90670f77bdea5855acc3e28e6097ae
TEST= 143
PT=   00000000000000000000000000000000000200000000000000000000
CT=   24a48049ddfb63efff6f9f88b52daafad50d7a0c81920eb6d0ff95c3
TEST= 144
PT=   00000000000000000000000000000000000100000000000000000000
CT=   4b1b9db9d0c797f300d992d7c0ea84a8cf98f7e40c903a767dcea7f8
TEST= 145
PT=   00000000000000000000000000000000000080000000000000000000
CT=   75bf76a3a376f1b76565d34922534aff5a225ab5cbbfcf4dc27f15a8
TEST= 146
PT=   00000000000000000000000000000000000040000000000000000000
CT=   b6064412609d31bd56d5d4fa280f74cf77fcf416844eb2a6009afc1c
TEST= 147
PT=   00000000000000000000000000000000000020000000000000000000
CT=   5581fdcb61959b33068b13b40eb1afaf8abf3fefcd201657a255e7e2
TEST= 148
PT=   00000000000000000000000000000000000010000000000000000000
CT=   6c61a5b1b0969ff1589d2fc50e68b63cca6af27cd995014c87e8f79b
TEST= 149
PT=   00000000000000000000000000000000000008000000000000000000
CT=   3b55f80a5f06128e64c48ae8104a96a9ac23112142be5aea91151fb4
TEST= 150
PT=   00000000000000000000000000000000000004000000000000000000
CT=   5567816185f6d4c185ac134152f32bdb2fe0963f773102cb88714bab
TEST= 151
PT=   00000000000000000000000000000000000002000000000000000000
CT=   c3a38c56ed46167c38aad40541f084ac14b6cfd0a05c5c168536b861
TEST= 152
PT=   00000000000000000000000000000000000001000000000000000000
CT=   e0913d142bfd519fccfa1c043cbe7d021de5895f0eac7125fb004415
TEST= 153
PT=   00000000000000000000000000000000000000800000000000000000
CT=   9f626d6b28cc83374a1c2dc82f9fca69566b8214733ccafe278eefba
TEST= 154
PT=   00000000000000000000000000000000000000400000000000000000
CT=   1cc513958b98178cb9c35460545423c9105e3200b9de556bc7c77afd
TEST= 155
PT=   00000000000000000000000000000000000000200000000000000000
CT=   32fb3ab17a011cf0c568c640755c70e63bcc112bdfb36cc28a4c7c9a
TEST= 156
PT=   00000000000000000000000000000000000000100000000000000000
CT=   977db19ffeda0378227b960cda687e58efd125811086b4449d9f2522
TEST= 157
PT=   00000000000000000000000000000000000000080000000000000000
CT=   81a281a65828956e16e2c208c4ff3da5641ec015271f20e1b1c96d20
TEST= 158
PT=   00000000000000000000000000000000000000040000000000000000
CT=   1da81deb1e13bfb2f5c305f1b95c6aba7153952537b997a155e10612
TEST= 159
PT=   00000000000000000000000000000000000000020000000000000000
CT=   26d18c3410672b3568eb078489a55b24986cfe8d3c2d673cb9bc1420
TEST= 160
PT=   00000000000000000000000000000000000000010000000000000000
CT=   10dfe6a1efb334eaf42dbb77145657d138a77cd366fb02ce84ba60dd
TEST= 161
PT=   00000000000000000000000000000000000000008000000000000000
CT=   9d229463b92f1e3e06951ba0eac09ae1466f309d0ea7c91823bda578
TEST= 162
PT=   00000000000000000000000000000000000000004000000000000000
CT=   81bfc31c1f66dfe41078de0371b945a3081659fa7d11ec8e09f73e85
TEST= 163
PT=   00000000000000000000000000000000000000002000000000000000
CT=   01f27466351b26e62b44b171d525334fd532ee702c13d52fe4b307c3
TEST= 164
PT=   00000000000000000000000000000000000000001000000000000000
CT=   152757b9b33be915147ffdb250d15f01a43b0b1df1bf0351d76cc788
TEST= 165
PT=   00000000000000000000000000000000000000000800000000000000
CT=   95cf95284a2cbb88ef1d48d6fe8ff0c3349898f908bccca1ee825bec
TEST= 166
PT=   00000000000000000000000000000000000000000400000000000000
CT=   1110083c9c8be2456ab746f79db849dd10c007873fdca84612e71be7
TEST= 167
PT=   00000000000000000000000000000000000000000200000000000000
CT=   b6ceaeec61fa39ca3b8d827652a87cf60d1bfc858e030a857b2cbfd7
TEST= 168
PT=   00000000000000000000000000000000000000000100000000000000
CT=   c86845733725062def2f2058e573683b88d9b1d068b710e8cf1219ac
TEST= 169
PT=   00000000000000000000000000000000000000000080000000000000
CT=   80792ae3742ab8405c03071ebc3eb8b971fa5ee5f8ef96ce67024b6c
TEST= 170
PT=   00000000000000000000000000000000000000000040000000000000
CT=   d4609b95652d620a1f30a471922936ec1ab65df4d0a2718482668731
TEST= 171
PT=   00000000000000000000000000000000000000000020000000000000
CT=   3eca104deeb4b74d38dd5f24b47748961d9f0aba53a8b2b135dab71c
TEST= 172
PT=   00000000000000000000000000000000000000000010000000000000
CT=   aecefd4120c4c40dce4fe8fbf6a9413a336cdeda6b1ac97fac810b0d
TEST= 173
PT=   00000000000000000000000000000000000000000008000000000000
CT=   c26d1dfe093e25808bab4ac244b368d6e853749d12f276457e373957
TEST= 174
PT=   00000000000000000000000000000000000000000004000000000000
CT=   a76d762a263b8b12eb18f5f3f3949e58f11f4dbfc188229c9c24cf1b
TEST= 175
PT=   00000000000000000000000000000000000000000002000000000000
CT=   9442d20197eb4b410f6bc29239492ec48ccc7f68705d59236a795de2
TEST= 176
PT=   00000000000000000000000000000000000000000001000000000000
CT=   58c4133edb88efa623cbc01bd7e46c8e6965f62d93f109d9788f2d25
TEST= 177
PT=   00000000000000000000000000000000000000000000800000000000
CT=   9490c1b7fa06a62d1dd9adb751983a8d30e0c2da6fb0fcd463df7b2d
TEST= 178
PT=   00000000000000000000000000000000000000000000400000000000
CT=   7ff0d5cce4acdfb8ef2e1ec1285be844fb10faeb852e1ca412ad93c9
TEST= 179
PT=   00000000000000000000000000000000000000000000200000000000
CT=   a7534612d9ab3843c808f579a3b4e1ea17bd9250a582431fb7c32277
TEST= 180
PT=   00000000000000000000000000000000000000000000100000000000
CT=   fc64fbd38541c5b05cff39db40a84334361064b5c8c422a4277a5cbf
TEST= 181
PT=   00000000000000000000000000000000000000000000080000000000
CT=   88ab23c6836d59e0c9fe4b1bca382a1448dd90109bdd80d689ef5f8c
TEST= 182
PT=   00000000000000000000000000000000000000000000040000000000
CT=   f654eff3e0196f12583b06b0d9afb32d3de3469a8834d058d97c87e9
TEST= 183
PT=   00000000000000000000000000000000000000000000020000000000
CT=   111e0c7579d20d9f5c50d988297ced53fbb053b5341ab58e91c1bd18
TEST= 184
PT=   00000000000000000000000000000000000000000000010000000000
CT=   9a4db2be62b3d481ff80e73e5d059952e5550714fcc44820ab1a931d
TEST= 185
PT=   00000000000000000000000000000000000000000000008000000000
CT=   9287bcf9ebc50dc90cb9f4dd36b5033fc172b2bcb5c59caf37de001b
TEST= 186
PT=   00000000000000000000000000000000000000000000004000000000
CT=   af3324b6fefdffe491af10c40c6a459d835f6f2253c89ff2dd46e2d7
TEST= 187
PT=   00000000000000000000000000000000000000000000002000000000
CT=   5661e14f9fff9b144045dbded6d29af8d0ebed35ac9878a0bc6e3e42
TEST= 188
PT=   00000000000000000000000000000000000000000000001000000000
CT=   e43833124bae2573ece253352ff8209c24e40064194f4609ed128ebf
TEST= 189
