==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk65.txt
CT=   595e1c312dc122d05af145c72d64395a4e96dc0bfe26fbe6
TEST= 23
KEY=  0000020000000000000000000000000000000000
CT=   c0f6bf25caf993dc5d852c4d0ba823e847782715ec3d3d2d
TEST= 24
KEY=  0000010000000000000000000000000000000000
CT=   0c1d94c7dd1db60364215e082470ccae7f4f12c2b4133d06
TEST= 25
KEY=  0000008000000000000000000000000000000000
CT=   dc8b6296e9212ee9fedc89ad3fa0475fc6eb3917c5615bea
TEST= 26
KEY=  0000004000000000000000000000000000000000
CT=   a8edbe7458202a57e9e00c35bf9b5d22ea5670c1f8ce0dcc
TEST= 27
KEY=  0000002000000000000000000000000000000000
CT=   dd3b0497d3c65d3f574e94f79cb1eb4d9aaa178962717092
TEST= 28
KEY=  0000001000000000000000000000000000000000
CT=   efe6b73341d616791c9385913ee45f49403ef53189083862
TEST= 29
KEY=  0000000800000000000000000000000000000000
CT=   c81cd3dea0dca6c2dc4a633813fbee77a24543c66d63b766
TEST= 30
KEY=  0000000400000000000000000000000000000000
CT=   b84a75296c033149ba6b63977ebf7254337d73111044e3f3
TEST= 31
KEY=  0000000200000000000000000000000000000000
CT=   90c7426f3ef560f6bc44a765d7699ac8e67f3ffac0cc67f9
TEST= 32
KEY=  0000000100000000000000000000000000000000
CT=   c7d822da070a5188c41a409128d8efa2b59668beb809f86b
TEST= 33
KEY=  0000000080000000000000000000000000000000
CT=   b6f2bddd46a2cd6d38fe8b92a95601f83cecf4edce08a3b8
TEST= 34
KEY=  0000000040000000000000000000000000000000
CT=   3800da48f230773ebe894bac9791cc68458a885b7da830a2
TEST= 35
KEY=  0000000020000000000000000000000000000000
CT=   8b3a05f9ae19b861900e1ff2253e1a914d68d5ede31d7c28
TEST= 36
KEY=  0000000010000000000000000000000000000000
CT=   b0da584ee0f9403ddf262fc4f6163c2090b59c53a05948c7
TEST= 37
KEY=  0000000008000000000000000000000000000000
CT=   663203cae1be34b30c23d17505dfd3a26a2c70156470531e
TEST= 38
KEY=  0000000004000000000000000000000000000000
CT=   ca512c4c73448778c29d648831b505c13915a6e3697b8cce
TEST= 39
KEY=  0000000002000000000000000000000000000000
CT=   9f220e78baee17cfac4aa63acc87a28ebd3066f858ba4224
TEST= 40
KEY=  0000000001000000000000000000000000000000
CT=   f737e3a05be469c416d02be6ace6235feb43c93b91e93e18
TEST= 41
KEY=  0000000000800000000000000000000000000000
CT=   e6a48ffc3c4b3bc6d7caaf3435dcdea0596cb89dc06ec417
TEST= 42
KEY=  0000000000400000000000000000000000000000
CT=   9c6d1b2d3d38ed5f9770a667ceea826613bd33c130d9d71d
TEST= 43
KEY=  0000000000200000000000000000000000000000
CT=   ac4626db119b69d419ebfd46725bdbda6925ce4e28a3fd7e
TEST= 44
KEY=  0000000000100000000000000000000000000000
CT=   e4ebe48c68ff99630a667888626fb885f44d2a1e694692dd
TEST= 45
KEY=  0000000000080000000000000000000000000000
CT=   f7629dea69271d7495fd81af94ef4679f7fb2a44eac3a225
TEST= 46
KEY=  0000000000040000000000000000000000000000
CT=   851ed3672639e009d4642d308ae03be8663b5f62d4c52171
TEST= 47
KEY=  0000000000020000000000000000000000000000
CT=   ee1afb6769018fdaa8b80e2d4789450b05be13b7bccc2005
TEST= 48
KEY=  0000000000010000000000000000000000000000
CT=   059ee0d5a13ae1a3b4f89a7b9c49f781be6b4b0807648a9f
TEST= 49
KEY=  0000000000008000000000000000000000000000
CT=   d3b94f1a4e06e2960a4bb81e88e1cfe7c61dada54333d628
TEST= 50
KEY=  0000000000004000000000000000000000000000
CT=   e455d3c85a88816d208bb98da8c77c5d5a83c4637e61e488
TEST= 51
KEY=  0000000000002000000000000000000000000000
CT=   120f80724fdcb6e591adb3df8cedfa9bea241db5ff05945a
TEST= 52
KEY=  0000000000001000000000000000000000000000
CT=   01d456b53bbb22fa631f3edaa9d860b7bd894fc8db244952
TEST= 53
KEY=  0000000000000800000000000000000000000000
CT=   938c74b47357fc4498da750be9f8a12b9baf610b89ce393a
TEST= 54
KEY=  0000000000000400000000000000000000000000
CT=   76741d98d4a1c415883f1dc9e56da1dbaea2343c77bc3de1
TEST= 55
KEY=  0000000000000200000000000000000000000000
CT=   e1874d525a296cda08d20f96797ee0e431432641888a1521
TEST= 56
KEY=  0000000000000100000000000000000000000000
CT=   1bb6f91f0f27efc384777f6b9474488aa44be92eb7a42567
TEST= 57
KEY=  0000000000000080000000000000000000000000
CT=   4eed8697fa1ec7da518eff309b2d35e365d0364e89c75cda
TEST= 58
KEY=  0000000000000040000000000000000000000000
CT=   62cd525fae65076814dc736d1f09976a76428d088dace6dc
TEST= 59
KEY=  0000000000000020000000000000000000000000
CT=   8b8e124a8f2becaa0d3b0cbbda82a7f63bc4e983b916b254
TEST= 60
KEY=  0000000000000010000000000000000000000000
CT=   47e8b97934e2e676a36eced27da0d138a16e08ff0407caec
TEST= 61
KEY=  0000000000000008000000000000000000000000
CT=   be4d4d58022ce4b9834fff28d42f04c409973b19af8b6386
TEST= 62
KEY=  0000000000000004000000000000000000000000
CT=   8a06373ab2bb074e6b340d65c46e6219bcae354c396ce8b9
TEST= 63
KEY=  0000000000000002000000000000000000000000
CT=   03610641a2d0ec2d0bb675cf4461394c41f1a74b705aebe9
TEST= 64
KEY=  0000000000000001000000000000000000000000
CT=   9c6dde8911354885927a7a499d0ff4eaf6e3c43e1a17a5fb
TEST= 65
KEY=  0000000000000000800000000000000000000000
CT=   43ea5d1176b8f0de4609066e0f6f32cc80e20bd92d6ec616
TEST= 66
KEY=  0000000000000000400000000000000000000000
CT=   7380a87ee8a73fcda5c1dc2eaac1e900339e28a323eb8ac4
TEST= 67
KEY=  0000000000000000200000000000000000000000
CT=   f35152bcc584e5cb1fffe48c1b78ad330260fa58a5f0d32b
TEST= 68
KEY=  0000000000000000100000000000000000000000
CT=   e295e813caf9a164b5a8ee00ee75d9625a4394f6b078bfd9
TEST= 69
KEY=  0000000000000000080000000000000000000000
CT=   4019f525f62c05fcbaf3939bdc20989545bbab41d799feaa
TEST= 70
KEY=  0000000000000000040000000000000000000000
CT=   5b656adca0dac671ef58abf57f04836ac6e15a424140608d
TEST= 71
KEY=  0000000000000000020000000000000000000000
CT=   dcbea27e6078e01acd0785f5c62793ba8cf2894b697b61d8
TEST= 72
KEY=  0000000000000000010000000000000000000000
CT=   c76a20594b89014303936baf9b5200beac509f13c2d5351c
TEST= 73
KEY=  0000000000000000008000000000000000000000
CT=   8a0c0050ff9b8acf20ce5ac29927974b3f37dd0bae9ada2d
TEST= 74
KEY=  0000000000000000004000000000000000000000
CT=   6773441200f196cc8e31eda6ac6dadaca67459f4694576a3
TEST= 75
KEY=  0000000000000000002000000000000000000000
CT=   043f0a75475cb5ec95071d480ca63058a6d17172c104bd79
TEST= 76
KEY=  0000000000000000001000000000000000000000
CT=   5f041dd1de6375e1efed4b60e9ea8dcaf59f931878d95828
TEST= 77
KEY=  0000000000000000000800000000000000000000
CT=   f83a02fdd92850510585c4cab046fb2ca6f7c85bce40a89d
TEST= 78
KEY=  0000000000000000000400000000000000000000
CT=   760971d3065b241ed0ad876f22a8ffb416c2e0be2415d3d2
TEST= 79
KEY=  0000000000000000000200000000000000000000
CT=   38bc5bb5b96763b6d2d1669340317be85202bb82ae32aa00
TEST= 80
KEY=  0000000000000000000100000000000000000000
CT=   9af4055142c6191d4d3d6c07f7457e786132de7ad6dfff6b
TEST= 81
KEY=  0000000000000000000080000000000000000000
CT=   23d19747d5d614f89f6529512c79faab2fccfb15b6d27bbe
TEST= 82
KEY=  0000000000000000000040000000000000000000
CT=   d85d7070873190d0653fc30f001392015e36aaa1f728a6b4
TEST= 83
KEY=  0000000000000000000020000000000000000000
CT=   9d22b6994dd9ad7b9d52f354cbe24369a1568aa1884a30ff
TEST= 84
KEY=  0000000000000000000010000000000000000000
CT=   29a590c88d983cee02bf11cbc6983c5be3c5667bd2da0155
TEST= 85
KEY=  0000000000000000000008000000000000000000
CT=   d5f0ff36f670bb9c92648c73f9dde02a165473ecebbdc64a
TEST= 86
KEY=  0000000000000000000004000000000000000000
CT=   b0ad94cc9d7ed4cee72e6d8273b3d306bc2ea332082e6272
TEST= 87
KEY=  0000000000000000000002000000000000000000
CT=   8f6e07f4b7ba44c6c4e9cb07fd6ff07a6252c302c0056e7e
TEST= 88
KEY=  0000000000000000000001000000000000000000
CT=   39b4f1a07d79e156d23613c21c560d604b69623854b90fa0
TEST= 89
KEY=  0000000000000000000000800000000000000000
CT=   076ceb051c84b62fe7612dc5cc5f3e8f7a271cf8468a97c5
TEST= 90
KEY=  0000000000000000000000400000000000000000
CT=   43e6c31b0eef0c07b79674840285bc93c40fad4db655ddc7
TEST= 91
KEY=  0000000000000000000000200000000000000000
CT=   b1e7e06a6cc24b3b80b183a7aff292029fb79dbcb62ee4c3
TEST= 92
KEY=  0000000000000000000000100000000000000000
CT=   a4992a2c448154075a43f4ee2d4489cfa04c0813949835c0
TEST= 93
KEY=  0000000000000000000000080000000000000000
CT=   c8a8f873d5f63bff04217a64b50532287cea75413a89db56
TEST= 94
KEY=  0000000000000000000000040000000000000000
CT=   b3dc0ee6e2106efad2f135f7a2eb79a347e73b31bdbed1a8
TEST= 95
KEY=  0000000000000000000000020000000000000000
CT=   bee74e40465bb856d03fe6523583d328faaff865f6c20e8e
TEST= 96
KEY=  0000000000000000000000010000000000000000
CT=   6edbca64ebfc064cb203656a842a75bc94156cce102a5b77
TEST= 97
KEY=  0000000000000000000000008000000000000000
CT=   04bbe286ecd97078571d5d9aaddc5dd50def062e85a00302
TEST= 98
KEY=  0000000000000000000000004000000000000000
CT=   ddc3f0411df7ea42822c8b99fbbddcd54f2c6ac9b5daf6c3
TEST= 99
KEY=  0000000000000000000000002000000000000000
CT=   2a8d9bd05cb63b3b1ed3e59c93d326011f3aa7298521c659
TEST= 100
KEY=  0000000000000000000000001000000000000000
CT=   1701a2c682b2c115a94ef138a56c8b4c623328fae6965102
TEST= 101
KEY=  0000000000000000000000000800000000000000
CT=   b912a235c36d622716256c330b86f7413ae86b719f786cbd
TEST= 102
KEY=  0000000000000000000000000400000000000000
CT=   26d43509e5539ab7ed9d6b24741f1d05959f1ae621165f94
TEST= 103
KEY=  0000000000000000000000000200000000000000
CT=   c0098b4ec4c1a798e76718e258a7e25bccaed128ea3dfe70
TEST= 104
KEY=  0000000000000000000000000100000000000000
CT=   0a1a02431b42f66a72848881cf7385bbe068d7234d2bcb5b
TEST= 105
KEY=  0000000000000000000000000080000000000000
CT=   42ab773f5f3e52c81dd3285c2037edeb7e44fc94ba2ba26b
TEST= 106
KEY=  0000000000000000000000000040000000000000
CT=   925f0203c9e0dd100ed9bca3d4fa93e85cf0535df9e604a5
TEST= 107
KEY=  0000000000000000000000000020000000000000
CT=   4bb19a2be60611abfa82675866bbae080f65cfcd99f08eb7
TEST= 108
KEY=  0000000000000000000000000010000000000000
CT=   3805dbbb50257348087c07893b109d470f33f37127b9e04b
TEST= 109
KEY=  0000000000000000000000000008000000000000
CT=   cf8f79bc8587f004bd3e86188aff6655aa4b73905abef49c
TEST= 110
KEY=  0000000000000000000000000004000000000000
CT=   bbbab9408d2614e62eaa43a127207cbd51e9889095e189dc
TEST= 111
KEY=  0000000000000000000000000002000000000000
CT=   566766254e1aa346382bf9c2a1c3af51929311e2684fc305
TEST= 112
KEY=  0000000000000000000000000001000000000000
CT=   f5a416c1409699e46ae610dd57335a9b25324aa784bebf12
TEST= 113
KEY=  0000000000000000000000000000800000000000
CT=   eb7a88f4db989662e01d13f808d58d98a6f596b8385f709a
TEST= 114
KEY=  0000000000000000000000000000400000000000
CT=   2d5c563559bfb9d88d1f38904bc1f5f468d5357a37f5757d
TEST= 115
KEY=  0000000000000000000000000000200000000000
CT=   650ee08f128f5e033f00bedfe227fdabaeddb0cb99098fc8
TEST= 116
KEY=  0000000000000000000000000000100000000000
CT=   1abcf110edcc45bc04561409c562895380172c48c63695e9
TEST= 117
KEY=  0000000000000000000000000000080000000000
CT=   efe2449d6a2c3a2d99bf147fcb70df70399314551224b25f
TEST= 118
KEY=  0000000000000000000000000000040000000000
CT=   5148e884d850d00a945b46fbe89c62ce4a637e72fd40d344
TEST= 119
KEY=  0000000000000000000000000000020000000000
CT=   ce073cfc905dfdfe8dea74548377ba59930f175c47f483ff
TEST= 120
KEY=  0000000000000000000000000000010000000000
CT=   d3db7aeb869f5f68b1d93660b004eccf5271a57ca4b0c919
TEST= 121
KEY=  0000000000000000000000000000008000000000
CT=   3b911e02797a231739dd539249bdb8579ce5655329f5ab73
TEST= 122
KEY=  0000000000000000000000000000004000000000
CT=   486e47b44cc80547d583ac2e7109265d073cef0e44bc4a86
TEST= 123
KEY=  0000000000000000000000000000002000000000
CT=   56a51f34710e33ecaa583f06048880c68f2dc8c3e10517bd
TEST= 124
KEY=  0000000000000000000000000000001000000000
CT=   b75d2861d7236c339c7860a16c7edf45f54051971b12b633
TEST= 125
KEY=  0000000000000000000000000000000800000000
CT=   c1c98e267ba4686fd94b1e423b27da2345a3788751c5d578
TEST= 126
KEY=  0000000000000000000000000000000400000000
CT=   b8bd2bb9a11cf9569651ba10e4a86be3757ca775b76fc432
TEST= 127
KEY=  0000000000000000000000000000000200000000
CT=   c44653c72ea5ca9ebc998033af674f9a28bd9649b422e757
TEST= 128
KEY=  0000000000000000000000000000000100000000
CT=   a076656e19b36d0f5f23bd84bef6f4c7d5adcb421b811072
TEST= 129
KEY=  0000000000000000000000000000000080000000
CT=   0a7ffd0926b4ffcf5187bafc86d98e24524d8fed8c929027
TEST= 130
KEY=  0000000000000000000000000000000040000000
CT=   c1d9fb11a07ffa68f0328680fa5d307d88000c2b985c4240
TEST= 131
KEY=  0000000000000000000000000000000020000000
CT=   948abc0ae9bb6624f80dc354d1b8ff102b7053211955cbee
TEST= 132
KEY=  0000000000000000000000000000000010000000
CT=   cb988cf116d18a1ca7da3d8642dac6d595c22fb6a062476a
TEST= 133
KEY=  0000000000000000000000000000000008000000
CT=   3697bf9635a75368b25c90ad3b04530c17a8226e5b77799e
TEST= 134
KEY=  0000000000000000000000000000000004000000
CT=   792f725139631cf8ca8920055e23f3a04ef4f3869756f279
TEST= 135
KEY=  0000000000000000000000000000000002000000
CT=   8352f2849e86195a42ce22a13f0b49f0fcae0e5b3acdace2
TEST= 136
KEY=  0000000000000000000000000000000001000000
CT=   6eede04d0dc6a32addbb9107b62c27f80b9df53dce65a761
TEST= 137
KEY=  0000000000000000000000000000000000800000
CT=   441428e6cd5de028ee33f7ffd03874ba6575c8e63641da15
TEST= 138
KEY=  0000000000000000000000000000000000400000
CT=   cf477c0a654174e89c204a4fef7407dccf938b46e7f0f2b3
TEST= 139
KEY=  0000000000000000000000000000000000200000
CT=   4ecdb1a5915545c3f0b876d955308212cf85d9aa9dea09d3
TEST= 140
KEY=  0000000000000000000000000000000000100000
CT=   5b6abf1781bb379f46f1a0ac951037453e475c059740f55c
TEST= 141
KEY=  0000000000000000000000000000000000080000
CT=   47e2f6d77c5761ff47c6d079caa799a1981410d65140f49e
TEST= 142
KEY=  0000000000000000000000000000000000040000
CT=   a2fa5bf2ca643b49997941a4db87cbcaacd0bc23487ff1d3
TEST= 143
KEY=  0000000000000000000000000000000000020000
CT=   d6e9530e7914c050b15e269eb88901941a468c92f4af2fc6
TEST= 144
KEY=  0000000000000000000000000000000000010000
CT=   86e71ebaea76f20e9f2c09a0d6d39a6fb8d0489a13c18b71
TEST= 145
KEY=  0000000000000000000000000000000000008000
CT=   848a33702e10859d48c7fa45d5482b48265bf6cff97162b7
TEST= 146
KEY=  0000000000000000000000000000000000004000
CT=   c25ce2039688b9adc7ecbe44eaee60323676fd1946f8b322
TEST= 147
KEY=  0000000000000000000000000000000000002000
CT=   2901ada0e3930f54bf25853c23d869a1a2c05ba69f37dcb8
TEST= 148
KEY=  0000000000000000000000000000000000001000
CT=   5cc213e942f243d0f78312b27e19a284f1d8b579f35b1896
TEST= 149
KEY=  0000000000000000000000000000000000000800
CT=   9e794de3e15b9f00a7db308b1c47919a581d9a4e8499dc62
TEST= 150
KEY=  0000000000000000000000000000000000000400
CT=   cd8643246a7b344362658c303d0f256331e62f37804e04bf
TEST= 151
KEY=  0000000000000000000000000000000000000200
CT=   0db6d943dec6399cf9f763b02332583d557700b3601e11b2
TEST= 152
KEY=  0000000000000000000000000000000000000100
CT=   9168dc8e74a448bc64dd79529c9fe6e1ba5fabd1abb805d4
TEST= 153
KEY=  0000000000000000000000000000000000000080
CT=   1cec7b47458bb19e92e965ba67cd4ea6c2af6bf144389c7e
TEST= 154
KEY=  0000000000000000000000000000000000000040
CT=   fcfa16ebc6de8fe813ba2388cdce7d423e4d39192ed5c288
TEST= 155
KEY=  0000000000000000000000000000000000000020
CT=   2f9dca068c76cbb68584e4a181f150824a2c5e8bed1b73c9
TEST= 156
KEY=  0000000000000000000000000000000000000010
CT=   6d7bb0ba0f4a8ace8dbfcaf13307693a25004368b1307bb0
TEST= 157
KEY=  0000000000000000000000000000000000000008
CT=   c1a750df8d5b692646099a3af60da0a90794d3b92b13d819
TEST= 158
KEY=  0000000000000000000000000000000000000004
CT=   04b97119e86a56bc2d4e03947d7f722497274bc26ef925f0
TEST= 159
KEY=  0000000000000000000000000000000000000002
CT=   7f779fb4642b6b8849ae37badfa4486af58ccab5d47ec3e0
TEST= 160
KEY=  0000000000000000000000000000000000000001
CT=   290e79c1163f877558556fbbd43c5c8d435b888214e52942
