==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk54.txt
CT=   875878550c7f47ee90c91a8ab8d3e60415b3486d
TEST= 27
KEY=  00000020000000000000000000000000
CT=   dc2bc72bfb9c7dcaa76ad2155a961c8273951e92
TEST= 28
KEY=  00000010000000000000000000000000
CT=   4a36590de1f9031de8c7a1c8136ebf2f0a4cb1a1
TEST= 29
KEY=  00000008000000000000000000000000
CT=   4f5e7a20a9f564037354362bd20b5e96c9a2d14d
TEST= 30
KEY=  00000004000000000000000000000000
CT=   e581edb62c0879dec4104ab2d6a6fbbca1da3623
TEST= 31
KEY=  00000002000000000000000000000000
CT=   f4a3e587f5c999df43badf86210380dbf4cc4efe
TEST= 32
KEY=  00000001000000000000000000000000
CT=   df645e54bccb323fab18becd73bbeab8674b2742
TEST= 33
KEY=  00000000800000000000000000000000
CT=   545f6f184dde5c7410a6d127f401265468724fea
TEST= 34
KEY=  00000000400000000000000000000000
CT=   ff914beb74af41f7166f63bb0b01405f0f93311a
TEST= 35
KEY=  00000000200000000000000000000000
CT=   7466415a0e375eb5117ab18e537394cc354965d3
TEST= 36
KEY=  00000000100000000000000000000000
CT=   50887b3e855d6dcd6d65b77e8771d106b4850464
TEST= 37
KEY=  00000000080000000000000000000000
CT=   426b4e020a8b53736f9296ccc901632ff2b7f3ac
TEST= 38
KEY=  00000000040000000000000000000000
CT=   140fc7d5230e9a239e2afbc111ac19ffab1000ce
TEST= 39
KEY=  00000000020000000000000000000000
CT=   74eb09e26999aeb10d1e3767e0986586816407bf
TEST= 40
KEY=  00000000010000000000000000000000
CT=   6d8caffcd7cbf96f4e624742e32f8e44acaefe7d
TEST= 41
KEY=  00000000008000000000000000000000
CT=   dfe735895fe4ae502aaa171333ed9fa7dc8d6c9d
TEST= 42
KEY=  00000000004000000000000000000000
CT=   1248482721c44e7f59ee5b7666b77299eb831e75
TEST= 43
KEY=  00000000002000000000000000000000
CT=   2c22172f5dfafa02b7ddbc2f7799722b2d23537f
TEST= 44
KEY=  00000000001000000000000000000000
CT=   804afa2da7803a7dbbecec9554c2e3026193c409
TEST= 45
KEY=  00000000000800000000000000000000
CT=   93918adc042819a90e292846f964436d01ad2b4a
TEST= 46
KEY=  00000000000400000000000000000000
CT=   2efa5f352fa6ae0ef935ab69aabfd0ac55e6ba03
TEST= 47
KEY=  00000000000200000000000000000000
CT=   6ec3dbd930daa925708b53fdfcf40754334d8759
TEST= 48
KEY=  00000000000100000000000000000000
CT=   81031394621415ef54ec363a30c8a7e6550aaf4b
TEST= 49
KEY=  00000000000080000000000000000000
CT=   a43aaf128ce2eed3736c9213c92c00ec1940cb7b
TEST= 50
KEY=  00000000000040000000000000000000
CT=   1b178adb170bf66eb6f2d88119c794b69ee89639
TEST= 51
KEY=  00000000000020000000000000000000
CT=   9e56247ec38e1ea6f7a0eceba56eec577a10f2b6
TEST= 52
KEY=  00000000000010000000000000000000
CT=   8b1e00e3d98cac04fdf2e97d5730b4df23a9a10c
TEST= 53
KEY=  00000000000008000000000000000000
CT=   544e67f3909fed2a12f5c36667ab1058a76f40e1
TEST= 54
KEY=  00000000000004000000000000000000
CT=   8e9bce534a7b92d36b17846881a316e151dbb283
TEST= 55
KEY=  00000000000002000000000000000000
CT=   f28cc114eca47af191b4b6e9bfdea3698852def8
TEST= 56
KEY=  00000000000001000000000000000000
CT=   e20806e7edea9ca27f49cdf582c8273c3fe1768b
TEST= 57
KEY=  00000000000000800000000000000000
CT=   74a60bff53aef6ec04961fe150c88e31b068fa80
TEST= 58
KEY=  00000000000000400000000000000000
CT=   bfa6c6d6f3da9066ac479003ec320c74e4471bea
TEST= 59
KEY=  00000000000000200000000000000000
CT=   c0ac5531443e8a5cd8afc95ee94cf320a6854b92
TEST= 60
KEY=  00000000000000100000000000000000
CT=   dba7c4dee087a5e57ce53be31eb0b6bd91686b1e
TEST= 61
KEY=  00000000000000080000000000000000
CT=   fc471459679de886a8df39fd87367ffd34c05017
TEST= 62
KEY=  00000000000000040000000000000000
CT=   d46303e633cedd7af4c89dc96ef86b0e9ccf5980
TEST= 63
KEY=  00000000000000020000000000000000
CT=   7086cd057f39c9e18b160d5b2d9813fcafcf821a
TEST= 64
KEY=  00000000000000010000000000000000
CT=   9e412d114dba818e3dfb7e67734a22546cbecca4
TEST= 65
KEY=  00000000000000008000000000000000
CT=   c8f688708d2f07c1bad7e2fba586c87b1e68c63b
TEST= 66
KEY=  00000000000000004000000000000000
CT=   937abd9203901fd4e8c437571e84494aea61b2b3
TEST= 67
KEY=  00000000000000002000000000000000
CT=   0a5f35acfa1c449962d07d7b2e24a857b28a6796
TEST= 68
KEY=  00000000000000001000000000000000
CT=   7e2b03d79ed063100b79c21dafd7add2e426bc0a
TEST= 69
KEY=  00000000000000000800000000000000
CT=   66a3bff5dee833bd3a3d51829509cb5c57e39105
TEST= 70
KEY=  00000000000000000400000000000000
CT=   61d988aec9025f671c5249a8078035bb5230a087
TEST= 71
KEY=  00000000000000000200000000000000
CT=   52b398df5d73c8252ea7c3cf8fe93c57f5edf1c5
TEST= 72
KEY=  00000000000000000100000000000000
CT=   986cabff8af8ab1b44a54e19d2ce9e9f03e2d471
TEST= 73
KEY=  00000000000000000080000000000000
CT=   797a5aa79f4961c9cca4655eeaa91d11fc15f076
TEST= 74
KEY=  00000000000000000040000000000000
CT=   01ca22281991b403494c0c0ecdfd9661527ae232
TEST= 75
KEY=  00000000000000000020000000000000
CT=   7397847c01c3237f2afa0663ccfd858eb5082352
TEST= 76
KEY=  00000000000000000010000000000000
CT=   99a15012179f8c557c628cc2573a065bb92402c8
TEST= 77
KEY=  00000000000000000008000000000000
CT=   c2841fd8c7a6d1260f765eeff1d5bc7a363f6cec
TEST= 78
KEY=  00000000000000000004000000000000
CT=   0cecd9ce23f938b5124250c45bab2aada7b15e36
TEST= 79
KEY=  00000000000000000002000000000000
CT=   5eab19f8326db5b50fe24e1e59b8b961d7f00bd6
TEST= 80
KEY=  00000000000000000001000000000000
CT=   692d719df1640b7f44241ec42e69014888919430
TEST= 81
KEY=  00000000000000000000800000000000
CT=   b78513f750ea796e331adf6a2965a885284295c3
TEST= 82
KEY=  00000000000000000000400000000000
CT=   c0795a73091b03bd9a363e820b0b6505395196a6
TEST= 83
KEY=  00000000000000000000200000000000
CT=   880a7416ef8de84a01782c1a3451cbf23fd6802c
TEST= 84
KEY=  00000000000000000000100000000000
CT=   0718c0a0091fc13ba0175c31417a8e3a87077e43
TEST= 85
KEY=  00000000000000000000080000000000
CT=   f3f1ddbbdd5a7737fe6ca94054d1889a111d1f87
TEST= 86
KEY=  00000000000000000000040000000000
CT=   ae40c5be1ba5842b7c877d08c35409db169ea516
TEST= 87
KEY=  00000000000000000000020000000000
CT=   d1860a27c8d95193cebc867f60c8b11ce4b5a965
TEST= 88
KEY=  00000000000000000000010000000000
CT=   1c635b5571ebf21e12124a74fbaf3b8fe73658aa
TEST= 89
KEY=  00000000000000000000008000000000
CT=   ed2eb613e9c379fa5f68b6a682b92de5d3a8b702
TEST= 90
KEY=  00000000000000000000004000000000
CT=   8c9d87ee1b76ce7fe7f712734a2c48884b123f22
TEST= 91
KEY=  00000000000000000000002000000000
CT=   65f11e49d238098dfba7881cd7f7e10f114104a1
TEST= 92
KEY=  00000000000000000000001000000000
CT=   bbea634b223fb2235d97533c48ecb00fcef30c74
TEST= 93
KEY=  00000000000000000000000800000000
CT=   5bc8dcf1ef12b53bbdab4de36c84cf8b13f08640
TEST= 94
KEY=  00000000000000000000000400000000
CT=   25b5e692be3c3973faa3d22eaaecf30ae52edcea
TEST= 95
KEY=  00000000000000000000000200000000
CT=   44ff50bef831f319cf30502d191c8821a57a98cc
TEST= 96
KEY=  00000000000000000000000100000000
CT=   2b51691df6fc26f073bcb507b23b55d21bdfcfe8
TEST= 97
KEY=  00000000000000000000000080000000
CT=   2bc6ada0d2f5335ae8a20ef9ca09f12ff28a453a
TEST= 98
KEY=  00000000000000000000000040000000
CT=   74df72143bcda51c3d7646052af2f0d1e5b51bb6
TEST= 99
KEY=  00000000000000000000000020000000
CT=   379090c1baa82348df62580756c46b3d4ae8d33c
TEST= 100
KEY=  00000000000000000000000010000000
CT=   e9e1cd352035b86be73c9e1b7c6e3b4c8b7e48be
TEST= 101
KEY=  00000000000000000000000008000000
CT=   680c3a4a8f7465bdfe1eef445a753fe0f3aeed3d
TEST= 102
KEY=  00000000000000000000000004000000
CT=   6b8af357a8ebfcf27adfee02448fcb52a735e445
TEST= 103
KEY=  00000000000000000000000002000000
CT=   c9e836f49133f37239a846c437f7fafbd4c2e618
TEST= 104
KEY=  00000000000000000000000001000000
CT=   f11fc51a840e61c880db62aaf84c2414bc44a87b
TEST= 105
KEY=  00000000000000000000000000800000
CT=   342e2f16dd5ee5470f005afee1cfc322228e3959
TEST= 106
KEY=  00000000000000000000000000400000
CT=   b6bc8d6e4bc06ff08077b1cf7c2358eca2000e61
TEST= 107
KEY=  00000000000000000000000000200000
CT=   b87317b12e7ef57c3c4de879472421a1614ab2be
TEST= 108
KEY=  00000000000000000000000000100000
CT=   425cd61f9aac32fd741228c3e53ae0abfe77fb13
TEST= 109
KEY=  00000000000000000000000000080000
CT=   e6609b13f8ab338d80548e1253ac9db6f44830f2
TEST= 110
KEY=  00000000000000000000000000040000
CT=   dc96ff6cb289d7a02604c47f013ab74af2675529
TEST= 111
KEY=  00000000000000000000000000020000
CT=   ddba979de128e35d119f789efb5f9f5f01594a21
TEST= 112
KEY=  00000000000000000000000000010000
CT=   2b85188bf774bc34f713ce94dcb6fef518f0e1e3
TEST= 113
KEY=  00000000000000000000000000008000
CT=   d08a108cc02ec8ab4539722a6fbf60c90fceefec
TEST= 114
KEY=  00000000000000000000000000004000
CT=   56f3ff96a5ddb260827d6f64da5f98ddc34bbb3e
TEST= 115
KEY=  00000000000000000000000000002000
CT=   56877575fce5df67e1abc547e3ac1502e27637af
TEST= 116
KEY=  00000000000000000000000000001000
CT=   9f016bb2054501a37d41c77773b6bf4231eb66cc
TEST= 117
KEY=  00000000000000000000000000000800
CT=   1406a5a4b9e38f2065814871b18a33c65279e3c3
TEST= 118
KEY=  00000000000000000000000000000400
CT=   074930bbdd41e2a3fbba247dd7543d195f983813
TEST= 119
KEY=  00000000000000000000000000000200
CT=   a5d598ba708bdc3f9d276bdf7bf344f08be3d7ff
TEST= 120
KEY=  00000000000000000000000000000100
CT=   bcca44e3bc51a0f2949307bb6cf0e25b6e507c0f
TEST= 121
KEY=  00000000000000000000000000000080
CT=   fe9514a2094d2f87deb5eb086c38f74d19f84eed
TEST= 122
KEY=  00000000000000000000000000000040
CT=   056e70bb9bd9bbc722599685dcc1fbcb1ba386c3
TEST= 123
KEY=  00000000000000000000000000000020
CT=   8b07352c29bb71126ebcb55d6f331acce8bdca16
TEST= 124
KEY=  00000000000000000000000000000010
CT=   56882e067d6d1a1efea741f9007b10fa28495400
TEST= 125
KEY=  00000000000000000000000000000008
CT=   e6206542d5032e211a04cf78136d3c22752ad0be
TEST= 126
KEY=  00000000000000000000000000000004
CT=   fd9fbc98a17f17fdb26b89ec1210fa2e8b2b9b6d
TEST= 127
KEY=  00000000000000000000000000000002
CT=   d005d44b21d562325d7837243983a68bc4947f8d
TEST= 128
KEY=  00000000000000000000000000000001
CT=   103f023e850f6db8e621ae7daa4476558fa1f79a
