==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk78.txt
KEY=  0000200000000000000000000000000000000000000000000000000000000000
CT=   45456d3fbf26cea64e1dbdebd7a299c843415dfc0287a476321e5790
TEST= 20
KEY=  0000100000000000000000000000000000000000000000000000000000000000
CT=   077ed2dfe162f128c3da93dba187974faabaff64dd7bebe34385990c
TEST= 21
KEY=  0000080000000000000000000000000000000000000000000000000000000000
CT=   e434b070e29cb99f15cd04bba0007fecf30339e5483045fc04de5277
TEST= 22
KEY=  0000040000000000000000000000000000000000000000000000000000000000
CT=   ff1cfc9435b98fe97a19753195ea7b0a49c9ec6dc38c0ef7f0bc5f46
TEST= 23
KEY=  0000020000000000000000000000000000000000000000000000000000000000
CT=   4775d1dba649ad37cb6460a6ae4365581eeff2da65ffd0027c75a6cf
TEST= 24
KEY=  0000010000000000000000000000000000000000000000000000000000000000
CT=   8e2bbb339287ba04e19018272894e3979b95410f1540bbe697770f5a
TEST= 25
KEY=  0000008000000000000000000000000000000000000000000000000000000000
CT=   a6aafccd6abf7a385497e585baf13a67f63c249f14939c22fafcd85d
TEST= 26
KEY=  0000004000000000000000000000000000000000000000000000000000000000
CT=   aa5b4e3ae577bf1b2376cc25d24eaa00466e70e5eb9ab994e82c0373
TEST= 27
KEY=  0000002000000000000000000000000000000000000000000000000000000000
CT=   0aa7bfe14a95a61127e30becadd3533cc8e62ac7e6e5df47cc211fc1
TEST= 28
KEY=  0000001000000000000000000000000000000000000000000000000000000000
CT=   58e6b9c8aa106f2ed87e85461c2e05f4b4b9d1e1483d55c61b84d3aa
TEST= 29
KEY=  0000000800000000000000000000000000000000000000000000000000000000
CT=   d43d16996ca7095321eaf40684afcdf5001f33230c8c6f1f7c0f4e0b
TEST= 30
KEY=  0000000400000000000000000000000000000000000000000000000000000000
CT=   d1673898c406a3a8f50526afec1933c1c0dc4b6b9a4a34d3ef0752f2
TEST= 31
KEY=  0000000200000000000000000000000000000000000000000000000000000000
CT=   488111704465c62f5693ee8e5d96eedfcc6dd530505deb677060726d
TEST= 32
KEY=  0000000100000000000000000000000000000000000000000000000000000000
CT=   d18570d245362f34d95b54daa1b4ffee7a68eae0ecf9bd30726d3b9b
TEST= 33
KEY=  0000000080000000000000000000000000000000000000000000000000000000
CT=   e82336d8f406724e23f0e9b537cdcc0c1929694e4c9623c9a2bf0eb8
TEST= 34
KEY=  0000000040000000000000000000000000000000000000000000000000000000
CT=   fcd3f2f6f00cb3bb5feb01bcbd0e3ca0c0f1ed00f087a1be4995881f
TEST= 35
KEY=  0000000020000000000000000000000000000000000000000000000000000000
CT=   9b12f4cd58e2e1bbc4b26231c18d11207b7876060d737387ca86be52
TEST= 36
KEY=  0000000010000000000000000000000000000000000000000000000000000000
CT=   bfb36b72e1e9ff7b99f26fb49474f40ab05edea5748d218900298612
TEST= 37
KEY=  0000000008000000000000000000000000000000000000000000000000000000
CT=   9c976ad59f8fcc328a7caac9256d549c1483b8e32c39771836486532
TEST= 38
KEY=  0000000004000000000000000000000000000000000000000000000000000000
CT=   bb327098acc96b816812f2f4846798c21bfe79486c201263a837aa35
TEST= 39
KEY=  0000000002000000000000000000000000000000000000000000000000000000
CT=   98accf38a7db0c883380569952fc69bdc0832a8c3e43266eea715d88
TEST= 40
KEY=  0000000001000000000000000000000000000000000000000000000000000000
CT=   41dd1127eb1d5d9433cbff70c84bcfab91fe54838d0876da54117bf4
TEST= 41
KEY=  0000000000800000000000000000000000000000000000000000000000000000
CT=   00ac7799506ab703afe3ba7fb76628c108eb49800f88d4c0805ee237
TEST= 42
KEY=  0000000000400000000000000000000000000000000000000000000000000000
CT=   0908b97f92e259c7a130e4a40622bb52a559700f6ebaa9445e6af231
TEST= 43
KEY=  0000000000200000000000000000000000000000000000000000000000000000
CT=   efe7339366eccb83adbd613f71f91c607646100644b9549b6cbaa9f7
TEST= 44
KEY=  0000000000100000000000000000000000000000000000000000000000000000
CT=   0ce8799cc677c81027bfa86140c65ee48ed2d7703ba998133e39458e
TEST= 45
KEY=  0000000000080000000000000000000000000000000000000000000000000000
CT=   a3e88437328814c5a7201f89e4f0aa5bfe0440e81f30d99c47fbaade
TEST= 46
KEY=  0000000000040000000000000000000000000000000000000000000000000000
CT=   75a46646b17d4acde943411b84ec9de8356e0751979b4c4c632c0455
TEST= 47
KEY=  0000000000020000000000000000000000000000000000000000000000000000
CT=   dc5784057a551af844a4314c4c8e87e1b5665eb5b8930f6e7e682caa
TEST= 48
KEY=  0000000000010000000000000000000000000000000000000000000000000000
CT=   b6fd45d572daa92e13b95feb67e7f7d87a23439062c84509d3b16231
TEST= 49
KEY=  0000000000008000000000000000000000000000000000000000000000000000
CT=   7918a35871c58d839a796592e5e65420f25a82057cb44aed0d9f2e0b
TEST= 50
KEY=  0000000000004000000000000000000000000000000000000000000000000000
CT=   d21d4f8ef1393a90066f51b0ad36d08b0d436cf5299af5889cbb724d
TEST= 51
KEY=  0000000000002000000000000000000000000000000000000000000000000000
CT=   f1ce6c38a8932c479f469532a3ae3011be03df1ea54bd284ace85f8a
TEST= 52
KEY=  0000000000001000000000000000000000000000000000000000000000000000
CT=   3fdb19e3f99f54e763edc633b5ab3f8fed5ccdac2a98a2eb1fece320
TEST= 53
KEY=  0000000000000800000000000000000000000000000000000000000000000000
CT=   5fbc1836159390798f3ec759df6a6dab4790599f1bbb76b4f8811735
TEST= 54
KEY=  0000000000000400000000000000000000000000000000000000000000000000
CT=   6b6f1f3a2b71c368f19be2ffeaa80a4ed41116a4160b7778f1074409
TEST= 55
KEY=  0000000000000200000000000000000000000000000000000000000000000000
CT=   c71bb0068dfd49399a529c00415e39cc4eee047c1b576046508b884c
TEST= 56
KEY=  0000000000000100000000000000000000000000000000000000000000000000
CT=   8867e220cf807fc0b279c3c48bc1267a4f74e21cb20cea77ef515117
TEST= 57
KEY=  0000000000000080000000000000000000000000000000000000000000000000
CT=   8228504a6343cada27811d8077be28bd5c5403b0fed75f7ff410ca8b
TEST= 58
KEY=  0000000000000040000000000000000000000000000000000000000000000000
CT=   5b4ff9cb056338e82b923216ae84e86b69acbb57c8895f2ea05d5fec
TEST= 59
KEY=  0000000000000020000000000000000000000000000000000000000000000000
CT=   7ebb5dfc648b5cd7967cff5be4f68859933f6431f0a3aae997d41b7b
TEST= 60
KEY=  0000000000000010000000000000000000000000000000000000000000000000
CT=   6f78f80674af94b270666cb1f3b2bc53a1ce710c51f07ef97c110e3d
TEST= 61
KEY=  0000000000000008000000000000000000000000000000000000000000000000
CT=   c51005fc5477a417bd371f8bddbc5ed6d103107e12b3ed7944f44b47
TEST= 62
KEY=  0000000000000004000000000000000000000000000000000000000000000000
CT=   6124a0f323021f01275f743e6c880df73ee72712df9a2d8a5ec270d1
TEST= 63
KEY=  0000000000000002000000000000000000000000000000000000000000000000
CT=   1bae06a3bc1bddd5ef86eda4d61af1bbe28de49478544e2c71ddd650
TEST= 64
KEY=  0000000000000001000000000000000000000000000000000000000000000000
CT=   ee5f0a3dea1dee80917c56e954cd1803e5a706c1bd538c2866a2ea0d
TEST= 65
KEY=  0000000000000000800000000000000000000000000000000000000000000000
CT=   dafd6e86f9414ffcfa98fb622a1ed4a4de18dce84ea5aaab3ec00a84
TEST= 66
KEY=  0000000000000000400000000000000000000000000000000000000000000000
CT=   258f872093fa334b6a26aaf0cb5149bac9ddffa9c7265ce533401b7a
TEST= 67
KEY=  0000000000000000200000000000000000000000000000000000000000000000
CT=   e1f44c5a00fff1c4a0a35e42ba884ba3ed8a8286025b313c3f929c9c
TEST= 68
KEY=  0000000000000000100000000000000000000000000000000000000000000000
CT=   40a011fcce7db615944296b12b6cc16def6e9063a40302d8d89cf5a6
TEST= 69
KEY=  0000000000000000080000000000000000000000000000000000000000000000
CT=   0a474b575a510775942080e4ee35aad30c373b27c47c2510cd854c7f
TEST= 70
KEY=  0000000000000000040000000000000000000000000000000000000000000000
CT=   305d2b1e6ce6d6a420734f7c93efbaacf1726cbecaa15b5829e6aceb
TEST= 71
KEY=  0000000000000000020000000000000000000000000000000000000000000000
CT=   a1592c9fdab5a9c0256f6ec17922967d8c1348c491a05678cd225096
TEST= 72
KEY=  0000000000000000010000000000000000000000000000000000000000000000
CT=   9e3fd403c2c8e9daa5e6c394d6ef3d11d8369f7a5651c1a60819a6f6
TEST= 73
KEY=  0000000000000000008000000000000000000000000000000000000000000000
CT=   427a38e81b65f4da337622b4ed3b9ec90e1eed9aab72a5f0bab2fd58
TEST= 74
KEY=  0000000000000000004000000000000000000000000000000000000000000000
CT=   3babad40ba1666c8c4643fcdb4e8bac427bdb1048078bd7beb5fa085
TEST= 75
KEY=  0000000000000000002000000000000000000000000000000000000000000000
CT=   e3715b918714cdf80b09e0579913fda542c999868251a094daafbbee
TEST= 76
KEY=  0000000000000000001000000000000000000000000000000000000000000000
CT=   67e694e7d06d3ce1f8e2eb5c4b2524eac3e659302aa7133d42362ff4
TEST= 77
KEY=  0000000000000000000800000000000000000000000000000000000000000000
CT=   77ad6e35792764a51d18d92b153323fff61ec3d6adf1453f07b1e29e
TEST= 78
KEY=  0000000000000000000400000000000000000000000000000000000000000000
CT=   494f5bf745760bda41169ae83fbbe5c6839e30c2cb1c399587e942f8
TEST= 79
KEY=  0000000000000000000200000000000000000000000000000000000000000000
CT=   69c9d8ed89d5208227eee3e4e66b9fa6aa11675a87a7e4a3e4040f82
TEST= 80
KEY=  0000000000000000000100000000000000000000000000000000000000000000
CT=   0876b98495f51f69215471ea80b34f6904c0decff76c91fc2a4aea94
TEST= 81
KEY=  0000000000000000000080000000000000000000000000000000000000000000
CT=   85538a660e9174dcf0193062006ef2591b6edda7bd9539023d89bad9
TEST= 82
KEY=  0000000000000000000040000000000000000000000000000000000000000000
CT=   283737e5a2e8e2de79b746150231e3c77eca1a1f7796e99aaad8a181
TEST= 83
KEY=  0000000000000000000020000000000000000000000000000000000000000000
CT=   509db349661d67f46ede5423d9660dbf4d17b3799e9172f50e72f75d
TEST= 84
KEY=  0000000000000000000010000000000000000000000000000000000000000000
CT=   6573750924d35116668a40de87a79eac630e4cfafb390900909ff396
TEST= 85
KEY=  0000000000000000000008000000000000000000000000000000000000000000
CT=   a59bca8902c510de97ae2b44f418f6cacb028d16348e52602842222b
TEST= 86
KEY=  0000000000000000000004000000000000000000000000000000000000000000
CT=   b9ae530219e43cdce5377e0a9686a3338f57fd6a46249b85ff485a41
TEST= 87
KEY=  0000000000000000000002000000000000000000000000000000000000000000
CT=   74d56cae944ebde152d01a0504979ebaccd44f5001aeb09f4022e87b
TEST= 88
KEY=  0000000000000000000001000000000000000000000000000000000000000000
CT=   0a23e938d6886022f3f632c0220320777e9d618e0def095fd3ae8082
TEST= 89
KEY=  0000000000000000000000800000000000000000000000000000000000000000
CT=   0a3540593b6eff352c59203864a35124667649c152c44e17e0770585
TEST= 90
KEY=  0000000000000000000000400000000000000000000000000000000000000000
CT=   2fd3716b2194b9467a3f4dd80b565967cc28cc633ac8ef90b2ee2e58
TEST= 91
KEY=  0000000000000000000000200000000000000000000000000000000000000000
CT=   159fe72d3acf1e1a778e98a8689d957b6a8149701f7d676bca6df883
TEST= 92
KEY=  0000000000000000000000100000000000000000000000000000000000000000
CT=   6737c65381ecc5c385f2434d569e6343aa94e8e6623c542cd563e65a
TEST= 93
KEY=  0000000000000000000000080000000000000000000000000000000000000000
CT=   0bd0fc786884a077092191d621d6efbb537cca7cf9695fb36d872edc
TEST= 94
KEY=  0000000000000000000000040000000000000000000000000000000000000000
CT=   d025f1315eb7e8919ad3cab4ec743340c82722f6619a0b2ab7800f3b
TEST= 95
KEY=  0000000000000000000000020000000000000000000000000000000000000000
CT=   fecb5bd2d018477e54339bcb2e80a177a4ef46370f0aa7c7eda3bbd8
TEST= 96
KEY=  0000000000000000000000010000000000000000000000000000000000000000
CT=   93d2afcdcd7cac93a74b81aa69f463fb9f78ceb2166ceff71107c76f
TEST= 97
KEY=  0000000000000000000000008000000000000000000000000000000000000000
CT=   94830089869ce2b3e2eefdf3ba45c8f817a601284473c5a255fa9bc2
TEST= 98
KEY=  0000000000000000000000004000000000000000000000000000000000000000
CT=   e9b23f216ad8df511afdc1a69b314ec0349ac9a8430cc08f514e3d75
TEST= 99
KEY=  0000000000000000000000002000000000000000000000000000000000000000
CT=   674df17400510a348fb0bee2b14b5ef36d3586295fd1ccdd635ab6b5
TEST= 100
KEY=  0000000000000000000000001000000000000000000000000000000000000000
CT=   bf53307eb5d15b72c9cab375e819457115cfe54e443115b5cde4082e
TEST= 101
KEY=  0000000000000000000000000800000000000000000000000000000000000000
CT=   943be1ea795b0dd149f6060056425be20f9f5ec6495b2ed1ded3226a
TEST= 102
KEY=  0000000000000000000000000400000000000000000000000000000000000000
CT=   7c8cb5b0dbbbbda1bb1f801e8d6f3d88fa14276d037551f324b04017
TEST= 103
KEY=  0000000000000000000000000200000000000000000000000000000000000000
CT=   9842dadbcb3f1668e7d6c47bda61d7de1f2ac409f70577aa6283f33e
TEST= 104
KEY=  0000000000000000000000000100000000000000000000000000000000000000
CT=   3ff1e3924c50f03ad463c1726be25867a8adb68bed90cae8f0df0b08
TEST= 105
KEY=  0000000000000000000000000080000000000000000000000000000000000000
CT=   1354900a113adc18e02b1c984d39378ef069c2425931a11037acd7f4
TEST= 106
KEY=  0000000000000000000000000040000000000000000000000000000000000000
CT=   fe1538a5f81bf04a70b1ba79e7d61a110f963f9901a301d89e77ee38
TEST= 107
KEY=  0000000000000000000000000020000000000000000000000000000000000000
CT=   bfa14a937ab9f42dc52a397e35d6468e573eb856b987c7a365ad4f9e
TEST= 108
KEY=  0000000000000000000000000010000000000000000000000000000000000000
CT=   a8878b41955f1597c302307a4e00d63fd24e1c6d38a492994b44fa5b
TEST= 109
KEY=  0000000000000000000000000008000000000000000000000000000000000000
CT=   2d84f073b48cb2959fc5ce85b312da07396e2698f064e4b04c8374de
TEST= 110
KEY=  0000000000000000000000000004000000000000000000000000000000000000
CT=   a676363feafec594f41f6b185cc80959c29c38fe1ab242b380db1f40
TEST= 111
KEY=  0000000000000000000000000002000000000000000000000000000000000000
CT=   a9d7e8afcd677c972ecbc45b21cb78fc8ed44a97b4f5790998a3df64
TEST= 112
KEY=  0000000000000000000000000001000000000000000000000000000000000000
CT=   bcf6cde556308f444876e307ede7a38c01fc75bb973f93bc1f31b362
TEST= 113
KEY=  0000000000000000000000000000800000000000000000000000000000000000
CT=   6e6613d35c576f4e3a37227de9c9254ef6b129c779ed891053b1628f
TEST= 114
KEY=  0000000000000000000000000000400000000000000000000000000000000000
CT=   df82d076901e58982d3ea9e3f23287b5f026647dda33f8e5427a80d2
TEST= 115
KEY=  0000000000000000000000000000200000000000000000000000000000000000
CT=   a7844fdcbea50a39b99172b01d2c1dde4bf5dc3c00c3b7900740fe62
TEST= 116
KEY=  0000000000000000000000000000100000000000000000000000000000000000
CT=   228681aa4b28373b1aed50f8bebe624c2c4ed43c95c3c830ef5fe6d8
TEST= 117
KEY=  0000000000000000000000000000080000000000000000000000000000000000
CT=   7930378bc8157bc1a7f6b16621073334f7b2ec374b8f15ae13ae89a0
TEST= 118
KEY=  0000000000000000000000000000040000000000000000000000000000000000
CT=   573611e6da6e8099999169580ecdc81bb78ace81b5ce3fbba5b43170
TEST= 119
KEY=  0000000000000000000000000000020000000000000000000000000000000000
CT=   3ddf8504249c54494df99422838af7576ec98317dc28c69429f17e2f
TEST= 120
KEY=  0000000000000000000000000000010000000000000000000000000000000000
CT=   bf4dd25a57e0ab75175e7cc89d491ea100c4efd688538c6ae7be888e
TEST= 121
KEY=  0000000000000000000000000000008000000000000000000000000000000000
CT=   1042eb14cb946132af149488f73a1fd6d70d27e7ba5c245cdbbbb187
TEST= 122
KEY=  0000000000000000000000000000004000000000000000000000000000000000
CT=   24926f35cd135c8bfe688b7d05a95f594a4e5089a630642cd11a49cf
TEST= 123
KEY=  0000000000000000000000000000002000000000000000000000000000000000
CT=   9d7d28fd7db93122b1f9434921fac2db8ad42d37b683838a14f03c77
TEST= 124
KEY=  0000000000000000000000000000001000000000000000000000000000000000
CT=   ce80d93c991aaf15cd3a9987798145307c4e926447582968ed6233ed
TEST= 125
KEY=  0000000000000000000000000000000800000000000000000000000000000000
CT=   3ff44db78d16a469aa65897c3b082eb2f25d420cbeb99237039c7295
TEST= 126
KEY=  0000000000000000000000000000000400000000000000000000000000000000
CT=   a1a0adde1bf17339a71ded3225f2999268d0d8b6793ef75c3d0866f4
TEST= 127
KEY=  0000000000000000000000000000000200000000000000000000000000000000
CT=   f088e941ec39c3edf086e5e5ff1938d1f92eefb7fa9864b43d8ae35f
TEST= 128
KEY=  0000000000000000000000000000000100000000000000000000000000000000
CT=   d4271b98c674336b72b845b571c6f2ace2bf452b77e98557c0d4fcf5
TEST= 129
KEY=  0000000000000000000000000000000080000000000000000000000000000000
CT=   aa14f90fb42d69d2186ec12df99712d698de3c15fb0011fcca1e2ca3
TEST= 130
KEY=  0000000000000000000000000000000040000000000000000000000000000000
CT=   f2fa0f60c5b5adbdda7f30b1fbe9d3df258b99b529a60fb6c28482b9
TEST= 131
KEY=  0000000000000000000000000000000020000000000000000000000000000000
CT=   5bae84dee31963c4cafb6c8c2803b5893aae5d53fbe11bbd55452fa6
TEST= 132
KEY=  0000000000000000000000000000000010000000000000000000000000000000
CT=   f456e0b1bc245bbc69074881708247521916ed87c30a4b1dee76eb8a
TEST= 133
KEY=  0000000000000000000000000000000008000000000000000000000000000000
CT=   57e44b80eb2a7fa455fdb13c6b4856ce0b21e5e5a6c62e2bd537be59
TEST= 134
KEY=  0000000000000000000000000000000004000000000000000000000000000000
CT=   e7acb4198f1f888b410114ed2e234ecf798172656ed35b90c629e0e4
TEST= 135
KEY=  0000000000000000000000000000000002000000000000000000000000000000
CT=   e4f3367979ebde9c49c25f3d586c6dbc4c51cf40fbb32ce0c5acad03
TEST= 136
KEY=  0000000000000000000000000000000001000000000000000000000000000000
CT=   51f3181b1ad9c6af1f9297da5872f02dc2fc885f5ebc1a36cd402232
TEST= 137
KEY=  0000000000000000000000000000000000800000000000000000000000000000
CT=   1b3a300b17857f5d3c8b67fb620ffd0d8032dda9354b8b1b08e96c7c
TEST= 138
KEY=  0000000000000000000000000000000000400000000000000000000000000000
CT=   8bf9382243bd7d1ac12f21cfc8ecdaaf1f5076f5f16746d8049914cb
TEST= 139
KEY=  0000000000000000000000000000000000200000000000000000000000000000
CT=   f41dfa6ed1977699a58600849222cc034fe93c6ec9c1bdb70bbc3d1e
TEST= 140
KEY=  0000000000000000000000000000000000100000000000000000000000000000
CT=   5af9907ab24a40ff4e7edd894ef686acc8ec83bbe91e58c692f7ada1
TEST= 141
KEY=  0000000000000000000000000000000000080000000000000000000000000000
CT=   4e27dc5e0b2e177582797e1b04f19861d1022ed655aa054714b89477
TEST= 142
KEY=  0000000000000000000000000000000000040000000000000000000000000000
CT=   0a20a3fa110de33af10a67b5d29bdea2bc5214e0cae2687b8b42f2f9
TEST= 143
KEY=  0000000000000000000000000000000000020000000000000000000000000000
CT=   4350b77c1bee47d0ef8f055e95233d1b94aa0c666a1ba325e7f3bf5e
TEST= 144
KEY=  0000000000000000000000000000000000010000000000000000000000000000
CT=   cc11a44ecd797ce6d5e7031b29672ed9b74d376f430b4ce32be0baa5
TEST= 145
KEY=  0000000000000000000000000000000000008000000000000000000000000000
CT=   a0052d9701cbf53da36320e15dc66f7874241106a106fdd5c09ecb76
TEST= 146
KEY=  0000000000000000000000000000000000004000000000000000000000000000
CT=   caf79210f9ff03200bc3b28d8c9d653867e9f4ca27c8e671fff24711
TEST= 147
KEY=  0000000000000000000000000000000000002000000000000000000000000000
CT=   83281047bf3ed0c3ae08c2343f4ea9b9cce54763cbfc21b0e839b270
TEST= 148
KEY=  0000000000000000000000000000000000001000000000000000000000000000
CT=   705178a3a1b0502e390e986d40e2a84d42f2b3c99381ef902c915d50
TEST= 149
KEY=  0000000000000000000000000000000000000800000000000000000000000000
CT=   70c0c86e58fb733e9b515fd81b5f303f0f511bf22c683c854da2b170
TEST= 150
KEY=  0000000000000000000000000000000000000400000000000000000000000000
CT=   6a60ac66da06d2ffcb7816d9d7d03a8aae4692052a4242647752f69b
TEST= 151
KEY=  0000000000000000000000000000000000000200000000000000000000000000
CT=   b9fece5d86c459c07942135be844881a58c94d9598f1a1dc21bcf5cf
TEST= 152
KEY=  0000000000000000000000000000000000000100000000000000000000000000
CT=   277029d49c7945e3482d3640272202fd0b796edcc996c987ecb3b9f5
TEST= 153
KEY=  0000000000000000000000000000000000000080000000000000000000000000
CT=   3ee7ace9e60bc94800985b7cabaf78e254cf1d2d50569fc048d34662
TEST= 154
KEY=  0000000000000000000000000000000000000040000000000000000000000000
CT=   70e7ddc94a320f6377368a2f92eb795bfd5321820aa57df21d4c89ed
TEST= 155
KEY=  0000000000000000000000000000000000000020000000000000000000000000
CT=   e0661b45bc7f7eb166b27d7d05dcc2d2f26e314d4ed00d6054bf815d
TEST= 156
KEY=  0000000000000000000000000000000000000010000000000000000000000000
CT=   63dc296561176cf976ffa0b7ab93fae543fcbc02d49ba5796e096992
TEST= 157
KEY=  0000000000000000000000000000000000000008000000000000000000000000
CT=   598ecf554795573114cda7e186c88a18c7f148071b61ba45818751dc
TEST= 158
KEY=  0000000000000000000000000000000000000004000000000000000000000000
CT=   472402c53d736f0a986824f879ea10289a31326829e3c6d270360e71
TEST= 159
KEY=  0000000000000000000000000000000000000002000000000000000000000000
CT=   05c51d907178e7d6fe6182710743e670733f9e4cdab9ad32dd4c932f
TEST= 160
KEY=  0000000000000000000000000000000000000001000000000000000000000000
CT=   05e3e49827680d4e49179c68b3310262a5b128cb569b0cec6989d273
TEST= 161
KEY=  0000000000000000000000000000000000000000800000000000000000000000
CT=   165e0c454f6c3db2203a29ba79174f55285544be8abe7619ca34c222
TEST= 162
KEY=  0000000000000000000000000000000000000000400000000000000000000000
CT=   4c2db855c1dbb533f354db1e53b89c78dcc9796320d280c42f4a96a4
TEST= 163
KEY=  0000000000000000000000000000000000000000200000000000000000000000
CT=   9f6d085423b805691c6793e04c31b6c11445552d5c80ff5416996c2b
TEST= 164
KEY=  0000000000000000000000000000000000000000100000000000000000000000
CT=   4d425e32e2a61b634e9b5f71111472c62056d712e4946322370a78fb
TEST= 165
KEY=  0000000000000000000000000000000000000000080000000000000000000000
CT=   70bf391044032c8c72abaaaa36995cbcd1c9a3d4655fd007cacff04e
TEST= 166
KEY=  0000000000000000000000000000000000000000040000000000000000000000
CT=   40946ada125e0c3428b74d181e16d4108a130b0d54524316e451975f
TEST= 167
KEY=  0000000000000000000000000000000000000000020000000000000000000000
CT=   28ed62984b648bd558134ef4bdea1b3893548174a6078460707d156a
TEST= 168
KEY=  0000000000000000000000000000000000000000010000000000000000000000
CT=   1fbae31c0c8fe579d4ace7b24cab3bf27f308247ed31d8acfcac6060
TEST= 169
KEY=  0000000000000000000000000000000000000000008000000000000000000000
CT=   d81e08d36c1c7b5c1a2c724be11ffbbabcb3362a246e3b375aa02fe7
TEST= 170
KEY=  0000000000000000000000000000000000000000004000000000000000000000
CT=   c7ceec166df730600ae6f623589291cb4f8ed22ea999b20264ed210f
TEST= 171
KEY=  0000000000000000000000000000000000000000002000000000000000000000
CT=   d68d86316b4aeb0eff6c27b5ae88361144a8eceea8c3eeb26f81ed23
TEST= 172
KEY=  0000000000000000000000000000000000000000001000000000000000000000
CT=   2bf7fa1cfdc876c2148a4fa6efe7538f9356496f5b5472f11610cab8
TEST= 173
KEY=  0000000000000000000000000000000000000000000800000000000000000000
CT=   2e7c1fe75e32036124f069ed477f03ed1a64d540616e0c0efad8eb10
TEST= 174
KEY=  0000000000000000000000000000000000000000000400000000000000000000
CT=   be56165db2d6b6944c2fdad8b35d8b3a22ca867ecc55f14cd2ad2d63
TEST= 175
KEY=  0000000000000000000000000000000000000000000200000000000000000000
CT=   6bcf1fb2dc5aca97e015588874f604c5d10e1f25cb8f5bf57b0c408b
TEST= 176
KEY=  0000000000000000000000000000000000000000000100000000000000000000
CT=   e2a97da5e57df8d7cab9a8f3cdf3aede669850c6d1d7b6d625aedc48
TEST= 177
KEY=  0000000000000000000000000000000000000000000080000000000000000000
CT=   90ff3a0520faef6624881b91fa36c30f233e033115673017b8549c9d
TEST= 178
KEY=  0000000000000000000000000000000000000000000040000000000000000000
CT=   4c87b816d06e253188ed54a46826dc754b64d7e5db010de67194be53
TEST= 179
KEY=  0000000000000000000000000000000000000000000020000000000000000000
