==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt47.txt
CT=   a55eb8c4ce8e5fdcc18e7d63f2c7ccdd
TEST= 30
PT=   00000004000000000000000000000000
CT=   7f8edf880cbaae7841e164394666915e
TEST= 31
PT=   00000002000000000000000000000000
CT=   4221bf155db843c1f5416729d9dd1c5a
TEST= 32
PT=   00000001000000000000000000000000
CT=   3424ac1f6e077071ad6672400c1a2b9a
TEST= 33
PT=   00000000800000000000000000000000
CT=   b868ebc7ff626dd0f25e771fdeea656f
TEST= 34
PT=   00000000400000000000000000000000
CT=   afd006d4f859cbefa55fae630882ab39
TEST= 35
PT=   00000000200000000000000000000000
CT=   558b02728eb4ca07b4fb5478c653c8ce
TEST= 36
PT=   00000000100000000000000000000000
CT=   1f2042ac2b114036f95de44b293659ed
TEST= 37
PT=   00000000080000000000000000000000
CT=   60bcac31b0823c730b2019f7e4d5b863
TEST= 38
PT=   00000000040000000000000000000000
CT=   c6f85359f2da2f1d46641b8b6e9daa20
TEST= 39
PT=   00000000020000000000000000000000
CT=   f74746d65e09792abf14b683533f2701
TEST= 40
PT=   00000000010000000000000000000000
CT=   cf3dbd0486ae348a1f0fb2ff1ca9811e
TEST= 41
PT=   00000000008000000000000000000000
CT=   d572186cd650cac27f6382ad11d0149d
TEST= 42
PT=   00000000004000000000000000000000
CT=   93324b646575cd6933fe23745e3bcafc
TEST= 43
PT=   00000000002000000000000000000000
CT=   5201a8683f465fc52235394c8a7465b0
TEST= 44
PT=   00000000001000000000000000000000
CT=   742fe075e2c1aa863bae3bb93399668c
TEST= 45
PT=   00000000000800000000000000000000
CT=   f813f8adbac59d4da26181c2caddfaf2
TEST= 46
PT=   00000000000400000000000000000000
CT=   905aaf12d4591dcd8bde75dc1523330f
TEST= 47
PT=   00000000000200000000000000000000
CT=   a98b950695cd3f1ed6e9e8b4e07e4681
TEST= 48
PT=   00000000000100000000000000000000
CT=   5982f842648aa9d339aa66b90eeaa9d5
TEST= 49
PT=   00000000000080000000000000000000
CT=   c43bce62726206b131f4db8e56490e4e
TEST= 50
PT=   00000000000040000000000000000000
CT=   9fbffdb39fa9544cea716234add725eb
TEST= 51
PT=   00000000000020000000000000000000
CT=   874460c90d2021aa75a56d93fe0b3ae7
TEST= 52
PT=   00000000000010000000000000000000
CT=   e84761670554ff11ea0c1f7ad9af7c8f
TEST= 53
PT=   00000000000008000000000000000000
CT=   b26e478a83f6f93e6b6f00dc5e283695
TEST= 54
PT=   00000000000004000000000000000000
CT=   43c0ac42ac4e4eb6a91d163f437fda13
TEST= 55
PT=   00000000000002000000000000000000
CT=   d27dda5a424886bafc05ba2d9fbc1a2d
TEST= 56
PT=   00000000000001000000000000000000
CT=   7f02a64ca312ca4668f81302cb219fc9
TEST= 57
PT=   00000000000000800000000000000000
CT=   799f6835111fdf27f09d05e1f120802f
TEST= 58
PT=   00000000000000400000000000000000
CT=   4495db29b10c9ae82e497a4c2945d1b1
TEST= 59
PT=   00000000000000200000000000000000
CT=   6a42f2f302930282565f4904501580fc
TEST= 60
PT=   00000000000000100000000000000000
CT=   bf424bbba80175469aa069d6c43d08eb
TEST= 61
PT=   00000000000000080000000000000000
CT=   27fd1f258a76d6ef8697acb4cee1958a
TEST= 62
PT=   00000000000000040000000000000000
CT=   f8616b951339607d736c6c1946f0c94a
TEST= 63
PT=   00000000000000020000000000000000
CT=   d08c10d17f79183778c98eb698bd3d4c
TEST= 64
PT=   00000000000000010000000000000000
CT=   8e339c020101c7c217834bdfe574dd42
TEST= 65
PT=   00000000000000008000000000000000
CT=   233052637ca54148297e9eec2995326e
TEST= 66
PT=   00000000000000004000000000000000
CT=   f2a1a92a17765fe9d1c371ea84581d45
TEST= 67
PT=   00000000000000002000000000000000
CT=   fdd93eec80102f71b13423bc2c86d53a
TEST= 68
PT=   00000000000000001000000000000000
CT=   9c9235ac48a6814680d1daa0d074d471
TEST= 69
PT=   00000000000000000800000000000000
CT=   c6e31d64bf37905822c2bd4159cf8a26
TEST= 70
PT=   00000000000000000400000000000000
CT=   77bf0323052732eade9258b959990673
TEST= 71
PT=   00000000000000000200000000000000
CT=   55bda925d9b61e5c92d0d0e44af17472
TEST= 72
PT=   00000000000000000100000000000000
CT=   81026503e0f66e17544da12c54587aab
TEST= 73
PT=   00000000000000000080000000000000
CT=   cc0f48c5fd7d2e11c62bcf841e12fddc
TEST= 74
PT=   00000000000000000040000000000000
CT=   0083a285b9228ef65fc5aebb8954e2d9
TEST= 75
PT=   00000000000000000020000000000000
CT=   4f9dd4f732c033a607c97f02a0303d49
TEST= 76
PT=   00000000000000000010000000000000
CT=   4c25bc20117ed70c929dd8ee3c0cca6d
TEST= 77
PT=   00000000000000000008000000000000
CT=   ad840e5630eb1d4bfe96cb3d4e2a5346
TEST= 78
PT=   00000000000000000004000000000000
CT=   d2ead8142e17bfccba7d490188e87ae7
TEST= 79
PT=   00000000000000000002000000000000
CT=   64075449a48dfb09e334609a5c66c9e5
TEST= 80
PT=   00000000000000000001000000000000
CT=   85120148fa2bb0a27b3aec741531c777
TEST= 81
PT=   00000000000000000000800000000000
CT=   8c47e568c949aeefc4c192121a937cfa
TEST= 82
PT=   00000000000000000000400000000000
CT=   afd3a92cda6ea965073f6b5d0bfca677
TEST= 83
PT=   00000000000000000000200000000000
CT=   97d06d4469bb1367a0411890bdd34dbf
TEST= 84
PT=   00000000000000000000100000000000
CT=   b06a66fd358f3415b7d3062395c2c8e0
TEST= 85
PT=   00000000000000000000080000000000
CT=   74acea8974bd4c312948898d3c4b61e4
TEST= 86
PT=   00000000000000000000040000000000
CT=   14f2dbecb2e4c941aa15ea0681205df0
TEST= 87
PT=   00000000000000000000020000000000
CT=   aee1dd2c994e8bcb4bd9aee016e945d9
TEST= 88
PT=   00000000000000000000010000000000
CT=   9d2faf04462de066d51f3ed1d1fbc72f
TEST= 89
PT=   00000000000000000000008000000000
CT=   d299b7f9c243562c205e46b0e658d83f
TEST= 90
PT=   00000000000000000000004000000000
CT=   5860fa64f2861a92a0f7cbd125e6c32f
TEST= 91
PT=   00000000000000000000002000000000
CT=   92a9f496c4d1303cd8badd71912f13a9
TEST= 92
PT=   00000000000000000000001000000000
CT=   5e09569b428ed1880d5df4582e289f69
TEST= 93
PT=   00000000000000000000000800000000
CT=   1ea0657027deb431b8f50e3fd475a423
TEST= 94
PT=   00000000000000000000000400000000
CT=   2384e1faba683bba0d01257c8ab4fcb5
TEST= 95
PT=   00000000000000000000000200000000
CT=   a12460b8745116f26c3704232322e847
TEST= 96
PT=   00000000000000000000000100000000
CT=   ce90272227e9650020b23417fab375da
TEST= 97
PT=   00000000000000000000000080000000
CT=   c970ff5cf92d1a831189db9f747c379d
TEST= 98
PT=   00000000000000000000000040000000
CT=   96c71c0ad7e0e968651cd69864445971
TEST= 99
PT=   00000000000000000000000020000000
CT=   6377997a54b5bbf092c6fcd74ab2c256
TEST= 100
PT=   00000000000000000000000010000000
CT=   31cdba4bfb2c78176deb45d2a941f05b
TEST= 101
PT=   00000000000000000000000008000000
CT=   60bec70ff824068665dd4f1ff218741d
TEST= 102
PT=   00000000000000000000000004000000
CT=   0bfd3c8da5d2af947c6b64d198a9682e
TEST= 103
PT=   00000000000000000000000002000000
CT=   8f4b32687f84155857ceb03c805f462e
TEST= 104
PT=   00000000000000000000000001000000
CT=   3da6d4eb6d9c5778413f52c20f5c1b13
TEST= 105
PT=   00000000000000000000000000800000
CT=   520af9ec647317c1d7d080c23fbc43f4
TEST= 106
PT=   00000000000000000000000000400000
CT=   6ff993b566397baac0dbf9bc074e74a5
TEST= 107
PT=   00000000000000000000000000200000
CT=   4895d59e667e8f6f70ad79bf0f84074e
TEST= 108
PT=   00000000000000000000000000100000
CT=   ab860cd27a034992010310aec76d71f0
TEST= 109
PT=   00000000000000000000000000080000
CT=   2e5cbf82f857c7be8d570993714b29d2
TEST= 110
PT=   00000000000000000000000000040000
CT=   f6693dca9af16101ab5267859804b113
TEST= 111
PT=   00000000000000000000000000020000
CT=   c1491c924d50f0486ff5f4284a688649
TEST= 112
PT=   00000000000000000000000000010000
CT=   9145581037d447fe0275457ad1fb4a5b
TEST= 113
PT=   00000000000000000000000000008000
CT=   e381f8451db3d6a76e29636aa5682875
TEST= 114
PT=   00000000000000000000000000004000
CT=   72212c83ef959042f3eb191b6608c84f
TEST= 115
PT=   00000000000000000000000000002000
CT=   a81ee926dd9841c459d281e0fa0e55cb
TEST= 116
PT=   00000000000000000000000000001000
CT=   341dc3757dada884229f3c7a1976315b
TEST= 117
PT=   00000000000000000000000000000800
CT=   b36b1e3c9a64a7fd3e9a2fbd3b448076
TEST= 118
PT=   00000000000000000000000000000400
CT=   7b66ff57cead742b3cd765ee6d2d164c
TEST= 119
PT=   00000000000000000000000000000200
CT=   76e3b23574379df451990fec1cb90416
TEST= 120
PT=   00000000000000000000000000000100
CT=   aab44e32b44ea4a6409a3483f3905221
TEST= 121
PT=   00000000000000000000000000000080
CT=   23780cea6971bb93e17fecfd9f23f32c
TEST= 122
PT=   00000000000000000000000000000040
CT=   5491ea6d6d1fd09a3e8ee4af905b7ea8
TEST= 123
PT=   00000000000000000000000000000020
CT=   3bbd9ffc3331390255b4dbba6ea1b986
TEST= 124
PT=   00000000000000000000000000000010
CT=   de27a864762b5ee4a1b2d73749d58278
TEST= 125
PT=   00000000000000000000000000000008
CT=   de170b6dfc56212d1d5d5f42d4af07f7
TEST= 126
PT=   00000000000000000000000000000004
CT=   f09966545ca1464b03573b46619da896
TEST= 127
PT=   00000000000000000000000000000002
CT=   27aac2af187a6194c28bc7a88086386b
TEST= 128
PT=   00000000000000000000000000000001
CT=   f2af1071e081b9b0223635ee414dae96
