==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt57.txt
PT=   0000000000000000000000000000000001ffffff
CT=   662bc03c2f9091bbae491d3a792f483c8254b021
TEST= 26
PT=   0000000000000000000000000000000003ffffff
CT=   d6166c7cf98f42e853f5d3769076baf4cf86f8c7
TEST= 27
PT=   0000000000000000000000000000000007ffffff
CT=   e1f070762bd08289bec98748da4eed118ae6dd03
TEST= 28
PT=   000000000000000000000000000000000fffffff
CT=   5eed05a8c95c8a9622ff0291f4a09a6dcbdaed1e
TEST= 29
PT=   000000000000000000000000000000001fffffff
CT=   0325b4e12812f53d15033838ec337b73ed832835
TEST= 30
PT=   000000000000000000000000000000003fffffff
CT=   0e698d5f81b930da37a2a98338ca9d93b42669cb
TEST= 31
PT=   000000000000000000000000000000007fffffff
CT=   62c6959f1a1a62dde2fb63d478122c1b51b23d08
TEST= 32
PT=   00000000000000000000000000000000ffffffff
CT=   cabc0bfd5147a857693b86f5f3b7527cee257597
TEST= 33
PT=   00000000000000000000000000000001ffffffff
CT=   1e3894afb16570a3b141fce87b9746d54498e5b8
TEST= 34
PT=   00000000000000000000000000000003ffffffff
CT=   33b8c811b426d49296989917176019e0907c68ad
TEST= 35
PT=   00000000000000000000000000000007ffffffff
CT=   4afc96ac68339ec9e8429382ed1d4c5a466dff65
TEST= 36
PT=   0000000000000000000000000000000fffffffff
CT=   4c0b4466653ece4ccc6f7a88a843df09fa6fcf1c
TEST= 37
PT=   0000000000000000000000000000001fffffffff
CT=   9001e828f8fe733551dbcb5fa9d058b26112b779
TEST= 38
PT=   0000000000000000000000000000003fffffffff
CT=   d9780f0c68edbb02f1493cdd627121b2077df1da
TEST= 39
PT=   0000000000000000000000000000007fffffffff
CT=   1b06020c028d1c8b863e48d69d8871252afe68fb
TEST= 40
PT=   000000000000000000000000000000ffffffffff
CT=   5b1ad495754b443b76c6962089ce5e16483cf3bc
TEST= 41
PT=   000000000000000000000000000001ffffffffff
CT=   7ac306099be5a3dc929758fe02d5ee5bd76add97
TEST= 42
PT=   000000000000000000000000000003ffffffffff
CT=   fa96a0e644dca2ba7aa171ce498d9e4eb4f52898
TEST= 43
PT=   000000000000000000000000000007ffffffffff
CT=   ae5396a706360f9fac9f2bf8fbae1fe06bdbfd90
TEST= 44
PT=   00000000000000000000000000000fffffffffff
CT=   79177aedb13f15f5cfcb1c6b4bc5c62ff0bd6fff
TEST= 45
PT=   00000000000000000000000000001fffffffffff
CT=   daf7e89a5700ae37f828ff1f38577460b3e99556
TEST= 46
PT=   00000000000000000000000000003fffffffffff
CT=   67b7b996ee585a8af26a28e2a9108cdae74e2336
TEST= 47
PT=   00000000000000000000000000007fffffffffff
CT=   3cd57e91dfb9a593e1590740b0521eb17bbd7e9b
TEST= 48
PT=   0000000000000000000000000000ffffffffffff
CT=   14e932db11dd89ab7508ff692705218490039bea
TEST= 49
PT=   0000000000000000000000000001ffffffffffff
CT=   210d67db2c9de4f934ad1429b0210a993407fa44
TEST= 50
PT=   0000000000000000000000000003ffffffffffff
CT=   7a829a7142ff000ea7b22a26df4343120a23f2d2
TEST= 51
PT=   0000000000000000000000000007ffffffffffff
CT=   884ddb137c3fb7f360b893273dc7afa9209a14ee
TEST= 52
PT=   000000000000000000000000000fffffffffffff
CT=   8d83b33f1a6aec7d0ec4a11176f4ccd3344b47f5
TEST= 53
PT=   000000000000000000000000001fffffffffffff
CT=   17e6a51f8462a6f3d02e2e825bacebef46402a8b
TEST= 54
PT=   000000000000000000000000003fffffffffffff
CT=   62adef495d5f474f24236cfb84e4091707c3f260
TEST= 55
PT=   000000000000000000000000007fffffffffffff
CT=   c1294f9b510e403154806e54c1e3cbddfbcc7a44
TEST= 56
PT=   00000000000000000000000000ffffffffffffff
CT=   f81dd25e70ccd2f7269177968c84497e64d15f55
TEST= 57
PT=   00000000000000000000000001ffffffffffffff
CT=   3a576b188a05a283b6d98341ca8d47bb7405a5a4
TEST= 58
PT=   00000000000000000000000003ffffffffffffff
CT=   5523001fa30f9cf81f73342ed0d384a4892faa98
TEST= 59
PT=   00000000000000000000000007ffffffffffffff
CT=   1a73fb27bf4024ed5b664c6c1646da18775a97d3
TEST= 60
PT=   0000000000000000000000000fffffffffffffff
CT=   be79b07d0676bd691ab410e13bb8b0cddfe57894
TEST= 61
PT=   0000000000000000000000001fffffffffffffff
CT=   2db7d8d5c4f7f992c2bc978c35f7b37f3e327b81
TEST= 62
PT=   0000000000000000000000003fffffffffffffff
CT=   9fa6f0b6824e5ff07bea63255145d459752a01ad
TEST= 63
PT=   0000000000000000000000007fffffffffffffff
CT=   ce343ab956aa6e65d4031ee1df08ea022ee7af3d
TEST= 64
PT=   000000000000000000000000ffffffffffffffff
CT=   8754f696ec2abd05c684e5faf5f04a2d903d506c
TEST= 65
PT=   000000000000000000000001ffffffffffffffff
CT=   8f4d619769a390c15e8b7fd401de7ed0e2b3d34d
TEST= 66
PT=   000000000000000000000003ffffffffffffffff
CT=   af280a5d091ba376a3c989d86f1108d3d896e92a
TEST= 67
PT=   000000000000000000000007ffffffffffffffff
CT=   0f98680ef6e2c8ea2d6c6fc16b30ab3a333f6775
TEST= 68
PT=   00000000000000000000000fffffffffffffffff
CT=   ac7abff1de0d484f45d2274dcb2321f6a7dc466b
TEST= 69
PT=   00000000000000000000001fffffffffffffffff
CT=   d62a30d18c8d13ba28a48cdc93bf69d593bc5e6d
TEST= 70
PT=   00000000000000000000003fffffffffffffffff
CT=   96c66a616abf6e55e5bc6ada33f57a4492a89000
TEST= 71
PT=   00000000000000000000007fffffffffffffffff
CT=   7f8c986cf0fb548bce512a3c54bf0cbe9d88fc85
TEST= 72
PT=   0000000000000000000000ffffffffffffffffff
CT=   3a2499a7f92584aa9a75394b81bfcffc7d2e6cfa
TEST= 73
PT=   0000000000000000000001ffffffffffffffffff
CT=   9b6cefac9fde0e572b5e8d5d8390193449b18db2
TEST= 74
PT=   0000000000000000000003ffffffffffffffffff
CT=   124a7e2b4511bb0dabe84e652b60c6a6742eb8cb
TEST= 75
PT=   0000000000000000000007ffffffffffffffffff
CT=   d83503efc8ec78a2cc99f228c3a8838d78c84c8c
TEST= 76
PT=   000000000000000000000fffffffffffffffffff
CT=   83e7ea90c7f549df39506ad1ac535b5c340e2f5a
TEST= 77
PT=   000000000000000000001fffffffffffffffffff
CT=   355fbeaae6fe59e1c4036fbaf9e59cd80ec6ee98
TEST= 78
PT=   000000000000000000003fffffffffffffffffff
CT=   68eda4ea9dd32ef2b053e0d53bd36e0724b049b0
TEST= 79
PT=   000000000000000000007fffffffffffffffffff
CT=   425e4702aeab8417f006e908c4f9ce829985d365
TEST= 80
PT=   00000000000000000000ffffffffffffffffffff
CT=   73f15e90fcc44368cf29363ee9f010a2565846d0
TEST= 81
PT=   00000000000000000001ffffffffffffffffffff
CT=   7fdd513c1a605de46aaea40293458cd2ea77393e
TEST= 82
PT=   00000000000000000003ffffffffffffffffffff
CT=   84e07f46d1470e0ae73203e71dce23507094fde2
TEST= 83
PT=   00000000000000000007ffffffffffffffffffff
CT=   3412cd75c977becde3b508e160e3c6abcb6a6337
TEST= 84
PT=   0000000000000000000fffffffffffffffffffff
CT=   170a2a56b86a89bf4b45f6ec1380d294d78ae07b
TEST= 85
PT=   0000000000000000001fffffffffffffffffffff
CT=   b266c2b9bc322f8d6821a93da5bbc668c4db8ca0
TEST= 86
PT=   0000000000000000003fffffffffffffffffffff
CT=   26afaf3a15c100bee35ea1aa87a4a875d0ca2cc3
TEST= 87
PT=   0000000000000000007fffffffffffffffffffff
CT=   542384c33eef23d1234995ad1d9088f8f45fca0f
TEST= 88
PT=   000000000000000000ffffffffffffffffffffff
CT=   56689474891567bfdac79c8d2592569c972a1d30
TEST= 89
PT=   000000000000000001ffffffffffffffffffffff
CT=   8b6b16dc50185d5ef9a2b80956f1a16c8dfe2ecd
TEST= 90
PT=   000000000000000003ffffffffffffffffffffff
CT=   2d25eddf70b6b936afbec20f7243d479ecbc972c
TEST= 91
PT=   000000000000000007ffffffffffffffffffffff
CT=   61ede7825417e1cea6562566f4bdb72d55ef29a4
TEST= 92
PT=   00000000000000000fffffffffffffffffffffff
CT=   72487ffaa5514623e28cf883d16bd022d02e0923
TEST= 93
PT=   00000000000000001fffffffffffffffffffffff
CT=   4e1332f225328acf4fa80b5ca1b0cfe79bc9e709
TEST= 94
PT=   00000000000000003fffffffffffffffffffffff
CT=   fe01ea500c5d6a57ff5bc52ef341463ff9e1d9d6
TEST= 95
PT=   00000000000000007fffffffffffffffffffffff
CT=   c9f805a755e76691059b0debd2beb1b17c163b16
TEST= 96
PT=   0000000000000000ffffffffffffffffffffffff
CT=   c40809a8c1b1d38bed6699326aada50417743925
TEST= 97
PT=   0000000000000001ffffffffffffffffffffffff
CT=   5d28fe3e7abe435ed9903fffcd7dc7551709aefc
TEST= 98
PT=   0000000000000003ffffffffffffffffffffffff
CT=   4597a189eed90af3fede9def806bb35a1049389f
TEST= 99
PT=   0000000000000007ffffffffffffffffffffffff
CT=   0a0e13b86eb513208f62a5c758f7e0d14fecc4d5
TEST= 100
PT=   000000000000000fffffffffffffffffffffffff
CT=   20231bcf57e7ca940b44ca3f1432fc859d6a7318
TEST= 101
PT=   000000000000001fffffffffffffffffffffffff
CT=   3143c47e3bd7712ee817eb95f500649842cd35ce
TEST= 102
PT=   000000000000003fffffffffffffffffffffffff
CT=   2af5ecd200dce8988aad9af1838cfa2eb3c02e0e
TEST= 103
PT=   000000000000007fffffffffffffffffffffffff
CT=   0630663eca20995795ab40aafc490a75c040bfdc
TEST= 104
PT=   00000000000000ffffffffffffffffffffffffff
CT=   07f3aec86e0db5dba6c4ea424ae3d6c803aab394
TEST= 105
PT=   00000000000001ffffffffffffffffffffffffff
CT=   000621eee00758b362769e26a77c92e03f643d28
TEST= 106
PT=   00000000000003ffffffffffffffffffffffffff
CT=   59ca044dbe1195d934b0f131c053717f6585efcf
TEST= 107
PT=   00000000000007ffffffffffffffffffffffffff
CT=   750548c31294401842bc2c69c0783af0d8530688
TEST= 108
PT=   0000000000000fffffffffffffffffffffffffff
CT=   03746ea09dfc6125a2d43c261dccf354715a9938
TEST= 109
PT=   0000000000001fffffffffffffffffffffffffff
CT=   c3d26bae92d92bc4e47cae250e8b7a7915f69b0c
TEST= 110
PT=   0000000000003fffffffffffffffffffffffffff
CT=   eb0540683650d80ba84a1b56f1f61b20327c24b8
TEST= 111
PT=   0000000000007fffffffffffffffffffffffffff
CT=   0948c515a11f141bd540e11bfc3bb738be4eb45e
TEST= 112
PT=   000000000000ffffffffffffffffffffffffffff
CT=   85621d075adc1c0ed60f0549fce78d0a6743eb08
TEST= 113
PT=   000000000001ffffffffffffffffffffffffffff
CT=   a883541705acec80563a61de714530e8ef29197a
TEST= 114
PT=   000000000003ffffffffffffffffffffffffffff
CT=   ed7dba26d9035e1723566c3f2b80d0726a21e570
TEST= 115
PT=   000000000007ffffffffffffffffffffffffffff
CT=   e275cfbe9567acf66f2a3f32c3740a5346c4639e
TEST= 116
PT=   00000000000fffffffffffffffffffffffffffff
CT=   84a96c5eb4ae08564b97cb733ee3e497ff2c0ebd
TEST= 117
PT=   00000000001fffffffffffffffffffffffffffff
CT=   09966b14c62d561ff51b6441e286f3a99f25f992
TEST= 118
PT=   00000000003fffffffffffffffffffffffffffff
CT=   a78f691885c1a07e138435073216b78957c14fc4
TEST= 119
PT=   00000000007fffffffffffffffffffffffffffff
CT=   b619a8fb37ab4b4e5dfda3a230b09410a80a1b6f
TEST= 120
PT=   0000000000ffffffffffffffffffffffffffffff
CT=   41c4e70293d207b712df8cad130b2888cfd5184d
TEST= 121
PT=   0000000001ffffffffffffffffffffffffffffff
CT=   9c99f6938bb7cccaba14fd022a475cf3216b6d55
TEST= 122
PT=   0000000003ffffffffffffffffffffffffffffff
CT=   77ec85a264d12205f7c50d2a7b54952bac7707ce
TEST= 123
PT=   0000000007ffffffffffffffffffffffffffffff
CT=   e242fd9f11c088e2bafb9c46ed3c72bf54b3eecd
TEST= 124
PT=   000000000fffffffffffffffffffffffffffffff
CT=   1ad477a811c5d25bf8e44e75c40294ea0bcba9c0
TEST= 125
PT=   000000001fffffffffffffffffffffffffffffff
CT=   613d2ae93a3beece22bce45806e6d88352b897e8
TEST= 126
PT=   000000003fffffffffffffffffffffffffffffff
CT=   f6ff978004320e8ae8772d9c08479b3484904f57
TEST= 127
PT=   000000007fffffffffffffffffffffffffffffff
CT=   99b962d83dc76c0d01b4cbd8c68c7e6dff223653
TEST= 128
PT=   00000000ffffffffffffffffffffffffffffffff
CT=   d8307b4d13968e3efda1800eed723f402e1ea1b6
TEST= 129
PT=   00000001ffffffffffffffffffffffffffffffff
CT=   f9d528d248cad6c7e1cd9e326773e861e4e69527
TEST= 130
PT=   00000003ffffffffffffffffffffffffffffffff
CT=   3111cc331dec9689d0ef83881c65b7d0c5f32067
TEST= 131
PT=   00000007ffffffffffffffffffffffffffffffff
CT=   5790a6046dcc0f5998370b169bd310911508e36d
TEST= 132
PT=   0000000fffffffffffffffffffffffffffffffff
CT=   5f2ffbaecf9210e0ae5d46176815ebd7b008db43
TEST= 133
PT=   0000001fffffffffffffffffffffffffffffffff
CT=   67252dc840d115e4c7335e32023ea501839002c4
TEST= 134
PT=   0000003fffffffffffffffffffffffffffffffff
CT=   38be47d9018595b546162c5a74754c24b74fca5e
TEST= 135
PT=   0000007fffffffffffffffffffffffffffffffff
CT=   8239a5fd6e0a5f7a3ba9db53bd31e2408435e38d
TEST= 136
PT=   000000ffffffffffffffffffffffffffffffffff
CT=   152ee830c69b70f28781707dabccf595209ae51d
TEST= 137
PT=   000001ffffffffffffffffffffffffffffffffff
CT=   437d8fa87da45ccb122b4d45cc41c66a1e505be4
TEST= 138
PT=   000003ffffffffffffffffffffffffffffffffff
CT=   9162aef60ae68f0f6aabb93ceac04eaf3857da86
TEST= 139
PT=   000007ffffffffffffffffffffffffffffffffff
CT=   ecddc0d044073700c6283f61fd2bcdc8f910e376
TEST= 140
PT=   00000fffffffffffffffffffffffffffffffffff
CT=   71ac216fc1e67753eae2f043dbb59a9cd17bfdcd
TEST= 141
PT=   00001fffffffffffffffffffffffffffffffffff
CT=   7fa7003422cac85bf06bafd5fd572e2439b7ec9e
TEST= 142
PT=   00003fffffffffffffffffffffffffffffffffff
CT=   cbfa4ccd16bd0527813e97e44b9992c25835db72
TEST= 143
PT=   00007fffffffffffffffffffffffffffffffffff
CT=   353257d9fd5e04c1dc49fe6b9af781b35fa200dd
TEST= 144
PT=   0000ffffffffffffffffffffffffffffffffffff
CT=   df855012f1450d1c368066ad22de84f0c54fc909
TEST= 145
PT=   0001ffffffffffffffffffffffffffffffffffff
CT=   990fd0dc712d1adeeefeef8a979ad5229f9da6b2
TEST= 146
PT=   0003ffffffffffffffffffffffffffffffffffff
CT=   79714b7414102d9b24bd696af81efa493108ca99
TEST= 147
PT=   0007ffffffffffffffffffffffffffffffffffff
CT=   259ba5d80c0ea867b26e212905596d642c583dc3
TEST= 148
PT=   000fffffffffffffffffffffffffffffffffffff
CT=   9e3a4f49bb89e8ac2f3c4e2df946e89188b53422
TEST= 149
PT=   001fffffffffffffffffffffffffffffffffffff
CT=   19538cc71e90135a05a13c701b6c0f350c164e5b
TEST= 150
PT=   003fffffffffffffffffffffffffffffffffffff
CT=   15661250fb41212926b91bcaa201f9023f13d9d4
TEST= 151
PT=   007fffffffffffffffffffffffffffffffffffff
CT=   7a1f8cb5f7749690fbd5417d60dc5a9d34f92834
TEST= 152
PT=   00ffffffffffffffffffffffffffffffffffffff
CT=   f2510a902ea773028a7eab3170b3ddda64cffe82
TEST= 153
PT=   01ffffffffffffffffffffffffffffffffffffff
CT=   5ffa9038e633d4932a2d4ac3c368962f72e1bfe9
TEST= 154
PT=   03ffffffffffffffffffffffffffffffffffffff
CT=   cb2a2481a5ca054ece7159b8cda346774b247bc9
TEST= 155
PT=   07ffffffffffffffffffffffffffffffffffffff
CT=   a7e481ba02f8a2a6582ef26db1105794e2671279
TEST= 156
PT=   0fffffffffffffffffffffffffffffffffffffff
CT=   c88af92cdd968e301c68f56b562c5a2e3c8b9615
TEST= 157
PT=   1fffffffffffffffffffffffffffffffffffffff
CT=   e9e39cea918dbe8671c8837a21fcf8685acf600a
TEST= 158
PT=   3fffffffffffffffffffffffffffffffffffffff
CT=   1dee6deb8d32f5f0162dfc3d9734b7bd43889d53
TEST= 159
PT=   7fffffffffffffffffffffffffffffffffffffff
CT=   4ad74a17121204166f87414fd39a43ad72cddfbe
TEST= 160
PT=   ffffffffffffffffffffffffffffffffffffffff
CT=   bcbc80d6d206b4e08e5b15e1d76a72a8c9c7e79c
TEST= 161
PT=   fffffffffffffffffffffffffffffffffffffffe
CT=   59287f1002ffab6f1da7db34cfa9d4ab5f4c759d
TEST= 162
PT=   fffffffffffffffffffffffffffffffffffffffc
CT=   835353fabe0465c49ad1175b20e93d4e6ccb2ec3
TEST= 163
PT=   fffffffffffffffffffffffffffffffffffffff8
CT=   ef304ddb7da9fddb4ef1635d30d8a5561a06576d
TEST= 164
PT=   fffffffffffffffffffffffffffffffffffffff0
CT=   7b5fd2bebc92a7c02a88f871d22e6ace08715f5b
TEST= 165
PT=   ffffffffffffffffffffffffffffffffffffffe0
CT=   a93be52c15f3869f52b3fecbea0e52386038d4b3
TEST= 166
PT=   ffffffffffffffffffffffffffffffffffffffc0
CT=   8407c173926b0dead4276872efab8a292195baf6
TEST= 167
PT=   ffffffffffffffffffffffffffffffffffffff80
CT=   9a9ac05dec723f1a206c033e62f683c0012949f6
TEST= 168
PT=   ffffffffffffffffffffffffffffffffffffff00
CT=   3867ca49d6bc7dcee809cbb39f8b03043374fde2
TEST= 169
PT=   fffffffffffffffffffffffffffffffffffffe00
CT=   d2be9d4d8e2319852ad3a4b95ee0a1e7fef6380a
TEST= 170
PT=   fffffffffffffffffffffffffffffffffffffc00
CT=   83d8a03a385e3390fb2fb7796a424e44d3abb592
TEST= 171
PT=   fffffffffffffffffffffffffffffffffffff800
CT=   55223cd3462ffe06556d2108cbd89b9ce23505eb
TEST= 172
PT=   fffffffffffffffffffffffffffffffffffff000
CT=   fcc9d45e5afbd3c59d408393f2c8c321de3fec40
TEST= 173
PT=   ffffffffffffffffffffffffffffffffffffe000
CT=   b0655c140b5ecdd235b300e0aa7b20a6a1df7e77
TEST= 174
PT=   ffffffffffffffffffffffffffffffffffffc000
CT=   39d958b678ffba96306654758a262c8d6baf097c
TEST= 175
PT=   ffffffffffffffffffffffffffffffffffff8000
CT=   7832872d55b17586f49fbf54f0b2998ebb73ffda
TEST= 176
PT=   ffffffffffffffffffffffffffffffffffff0000
CT=   1a9e9e46d5f0c96fad639a7c6f3fc06334d44eb8
TEST= 177
PT=   fffffffffffffffffffffffffffffffffffe0000
CT=   9e308972dfed739e463251c00ae82be795d10aea
TEST= 178
PT=   fffffffffffffffffffffffffffffffffffc0000
CT=   4cb39b1a46d6a36b999d88890e73e5a3afa3ea8a
TEST= 179
PT=   fffffffffffffffffffffffffffffffffff80000
CT=   0f3a6dae9279b27f7a8e843d47738c73b0f8788c
TEST= 180
PT=   fffffffffffffffffffffffffffffffffff00000
CT=   ef468df50c8fe686d89c596ee28c455acc90c71f
TEST= 181
PT=   ffffffffffffffffffffffffffffffffffe00000
CT=   0c28ba13c57204c1392157061b1458ed72e08709
TEST= 182
PT=   ffffffffffffffffffffffffffffffffffc00000
CT=   6e687c27939a1b076dade318b20b711d4cf9dca4
TEST= 183
PT=   ffffffffffffffffffffffffffffffffff800000
CT=   9d422096e1eab20b33c5748f22cd4f9d21c8bad9
TEST= 184
PT=   ffffffffffffffffffffffffffffffffff000000
CT=   5780f250f6a38c69b138ba0a837c0b075c876d64
TEST= 185
PT=   fffffffffffffffffffffffffffffffffe000000
CT=   f89d697f9a3804083ff4c5eadbf6ee7ea695c3d6
TEST= 186
PT=   fffffffffffffffffffffffffffffffffc000000
CT=   2b56d2730b4584c2319941bbea36fc904f9d6b04
TEST= 187
PT=   fffffffffffffffffffffffffffffffff8000000
CT=   fc4f340300514a8e7594625604163d85a1fa2d1d
TEST= 188
PT=   fffffffffffffffffffffffffffffffff0000000
CT=   d2643da06970fb44cf7ab674ad7edf2aed9cd073
TEST= 189
PT=   ffffffffffffffffffffffffffffffffe0000000
CT=   5ab7761767e9e9c7ab62237edf7619e136b76a41
TEST= 190
PT=   ffffffffffffffffffffffffffffffffc0000000
CT=   bafb3d56f46cf669007151f0d771508550c5c7b3
TEST= 191
PT=   ffffffffffffffffffffffffffffffff80000000
CT=   67c6a7af3ff0abb58f1b800de06e4e0c65d97e98
TEST= 192
PT=   ffffffffffffffffffffffffffffffff00000000
CT=   626f312e35e4179aca989bca210f1ccaba71fa18
TEST= 193
PT=   fffffffffffffffffffffffffffffffe00000000
CT=   268d824985358f83c154a29f40ed3a8ec098e1c2
TEST= 194
PT=   fffffffffffffffffffffffffffffffc00000000
CT=   600bdd7fdfc07ee054428b46ea14efca5a98576f
TEST= 195
PT=   fffffffffffffffffffffffffffffff800000000
CT=   f3bfd6e30f962897afef6d35796b4822149ed1da
TEST= 196
PT=   fffffffffffffffffffffffffffffff000000000
CT=   79e7cadc1fa33f1e4dd66b771467620ef60e79f5
TEST= 197
PT=   ffffffffffffffffffffffffffffffe000000000
CT=   33cb4dfb5188d49d7482cb5bf1cb274ccb2a8af8
TEST= 198
PT=   ffffffffffffffffffffffffffffffc000000000
CT=   78dfe18cc00cc6802d8318c139e81eec365f96b8
TEST= 199
PT=   ffffffffffffffffffffffffffffff8000000000
CT=   05db357e9ab5743c6065929bc4e5174ded66b2e4
TEST= 200
PT=   ffffffffffffffffffffffffffffff0000000000
CT=   93865152cd45dbc42c96e26976994c04dae6b77a
TEST= 201
PT=   fffffffffffffffffffffffffffffe0000000000
CT=   a983ffadc476ac137d140e0c9274a301d2ee2b1a
TEST= 202
PT=   fffffffffffffffffffffffffffffc0000000000
CT=   cd6ed70486a08801b3ab924768e28c6399b3e4a2
TEST= 203
PT=   fffffffffffffffffffffffffffff80000000000
CT=   b959399b35d201db9490a8eb363ff50d2e8d6a9e
TEST= 204
PT=   fffffffffffffffffffffffffffff00000000000
CT=   a1bf7d496ea810ef636750f468b829a910b34d30
TEST= 205
PT=   ffffffffffffffffffffffffffffe00000000000
CT=   a89b6267586bb39483500c9f29e3d92684929742
TEST= 206
PT=   ffffffffffffffffffffffffffffc00000000000
CT=   a2d66fce5147759d06b31eac45a0c3ffc14b3a8b
TEST= 207
PT=   ffffffffffffffffffffffffffff800000000000
CT=   2e1e40c388c5fa89aedfb2c800fc777a659bd063
TEST= 208
PT=   ffffffffffffffffffffffffffff000000000000
CT=   6629cd8c67843b518f3a16bf8d381f181cf78505
TEST= 209
PT=   fffffffffffffffffffffffffffe000000000000
CT=   64f1b56b5384daebf811927fe4d70d9068e522d3
TEST= 210
PT=   fffffffffffffffffffffffffffc000000000000
CT=   f10b322af63397059c0bfba59b606803ccf9e9fe
TEST= 211
PT=   fffffffffffffffffffffffffff8000000000000
CT=   d7f86b2e431614c250c247a523f50e53efdb2fea
TEST= 212
PT=   fffffffffffffffffffffffffff0000000000000
CT=   faff4b2bdf692c2534a2511e0cc8cf96ec7bc19a
TEST= 213
PT=   ffffffffffffffffffffffffffe0000000000000
CT=   9d90141deae68d45d83f8ce1a6b5bc25ddbb1d4d
TEST= 214
PT=   ffffffffffffffffffffffffffc0000000000000
CT=   a6bb8523606ff3b50e3c21169a664693b61ddd16
TEST= 215
PT=   ffffffffffffffffffffffffff80000000000000
CT=   7d50cfac3645bbc927b33599406f82cf183b6bbb
TEST= 216
PT=   ffffffffffffffffffffffffff00000000000000
CT=   f64666080b4fe955dad8b3979c9ddea342adb8e5
TEST= 217
PT=   fffffffffffffffffffffffffe00000000000000
CT=   7dd56a641ff98ce278b60114b7b25a7daf713405
TEST= 218
PT=   fffffffffffffffffffffffffc00000000000000
CT=   02ab5773af035c9b41ecbddc73625c2fbf5897e7
TEST= 219
PT=   fffffffffffffffffffffffff800000000000000
CT=   6224d038af90cc598dc534656e108ec2fc379635
TEST= 220
PT=   fffffffffffffffffffffffff000000000000000
CT=   3d834ec8f2cbb05bc4d73c6542162be83dcf631e
TEST= 221
PT=   ffffffffffffffffffffffffe000000000000000
CT=   73c5472838a1234c2d83f5bfe25fe73577956127
TEST= 222
PT=   ffffffffffffffffffffffffc000000000000000
CT=   c95162fda6dda796d1a6a743166cce0801e0c46a
TEST= 223
