==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt75.txt
CT=   b3e38944fb0664119e6ff1ce2bc5bb3ea1affa08b233b36b0aa686c4
TEST= 21
PT=   00000800000000000000000000000000000000000000000000000000
CT=   23d3485104740de9ff8a63b6bcde868e6697c0c961c0973a1007729c
TEST= 22
PT=   00000400000000000000000000000000000000000000000000000000
CT=   e90be9b60838350b7544896a4d03c2104c561586068cb553648912ac
TEST= 23
PT=   00000200000000000000000000000000000000000000000000000000
CT=   20eb05a095cbb1434d7a845f6bb08f2a42d1e4f2ddfe5047551bd820
TEST= 24
PT=   00000100000000000000000000000000000000000000000000000000
CT=   7acf6192c96ecc317affe0d7ccfaf7c8925cceb689d41b77a16a4ed7
TEST= 25
PT=   00000080000000000000000000000000000000000000000000000000
CT=   6a71ee943d09ebe6ae364efa73654b96aec8bb28066b2c312855bcfa
TEST= 26
PT=   00000040000000000000000000000000000000000000000000000000
CT=   1c5866894f1a2a14650caeb36cb199246f31ec3ae654145b884ae2e8
TEST= 27
PT=   00000020000000000000000000000000000000000000000000000000
CT=   049a9fdf8322b54f0497f04feb746ec934fea749997077e9000a4feb
TEST= 28
PT=   00000010000000000000000000000000000000000000000000000000
CT=   fd92e0872517b6218cd29a7e9b83cbb5a46081c85f29c54e83318447
TEST= 29
PT=   00000008000000000000000000000000000000000000000000000000
CT=   b554be75ee93e51547c3bdeef1d046004956c5e738f49bf2594e1a46
TEST= 30
PT=   00000004000000000000000000000000000000000000000000000000
CT=   88faa40ad9100a0c3ac0a9090531766a6d368ab756a6262df2564fe4
TEST= 31
PT=   00000002000000000000000000000000000000000000000000000000
CT=   5abfbfafe0e014e3f3038590f31c5a9a97713c5c495d2bce8c7755d8
TEST= 32
PT=   00000001000000000000000000000000000000000000000000000000
CT=   63be43c4fc32c2ec79442ba5931fcaf86213329cc0898ec9da1eb2d3
TEST= 33
PT=   00000000800000000000000000000000000000000000000000000000
CT=   145e312a7cea673093dba5f7ecf4a84a1a0880f426e21929068d9766
TEST= 34
PT=   00000000400000000000000000000000000000000000000000000000
CT=   e6749085ae557eb466fd944a442fe1b2ecb4093dc56f499c8dd83462
TEST= 35
PT=   00000000200000000000000000000000000000000000000000000000
CT=   509e53611be350b8df060be018d2aaf258c9f7b10117df58e8eae804
TEST= 36
PT=   00000000100000000000000000000000000000000000000000000000
CT=   2386cee43b80132faeb429647d6e4d8a73f7e4225541b9e0ca273e21
TEST= 37
PT=   00000000080000000000000000000000000000000000000000000000
CT=   493455b05e690b6bbc7a434df8bc5103a299f18f0657dbab97cc9bac
TEST= 38
PT=   00000000040000000000000000000000000000000000000000000000
CT=   beb445530cda88c3bddf056f144c2109515517b5b585511624c801ea
TEST= 39
PT=   00000000020000000000000000000000000000000000000000000000
CT=   ab66b3d1fbaccddeaf306ce648d238438015e545778f6f88261906ff
TEST= 40
PT=   00000000010000000000000000000000000000000000000000000000
CT=   5d9677b24eeb9324ec9b2e0a1d20c652a21e9bfbad4510bfb2e252ff
TEST= 41
PT=   00000000008000000000000000000000000000000000000000000000
CT=   6a3c4b00694e252761a81dbad0504c1f035a6a0c44f7f61fdf0ae84e
TEST= 42
PT=   00000000004000000000000000000000000000000000000000000000
CT=   60a1d0c496345c450fd975a752435d2eec1bfc285a6ebb097d547593
TEST= 43
PT=   00000000002000000000000000000000000000000000000000000000
CT=   f463d6a2d3f9cbcdb91c040f31ba2392e75f94241b7f8ca3a5e22905
TEST= 44
PT=   00000000001000000000000000000000000000000000000000000000
CT=   fd310ea843977b586679f65487256a51242d08b6c2169150d69c9e6a
TEST= 45
PT=   00000000000800000000000000000000000000000000000000000000
CT=   8ba46a0406bd8329dccec2bea1d68785c96bd37127393ea5a254a75a
TEST= 46
PT=   00000000000400000000000000000000000000000000000000000000
CT=   15a4431a3fedf88fee58d2bd0f05b92895f255c4229843eb4ae41cdf
TEST= 47
PT=   00000000000200000000000000000000000000000000000000000000
CT=   0052bf974932174e5a6b54fef5139137a4663a06c3c46c15d2d4bcea
TEST= 48
PT=   00000000000100000000000000000000000000000000000000000000
CT=   7b49eec50e653886f7922479ce25b7536ec81f849a3bd101ac384303
TEST= 49
PT=   00000000000080000000000000000000000000000000000000000000
CT=   73386188ac6f1e8343abc792b926e320b75cf8f7937a95e0d9569bd9
TEST= 50
PT=   00000000000040000000000000000000000000000000000000000000
CT=   b5c0b600e5cb647ae7ad0abafb5871d40086d2a3b71de56fe76c684d
TEST= 51
PT=   00000000000020000000000000000000000000000000000000000000
CT=   1948416863fd241fab31dbf96053d69fc20bf00c1d90347897acabf9
TEST= 52
PT=   00000000000010000000000000000000000000000000000000000000
CT=   f756b32003b3a66f359eabde07ca030895a2e054822970a519a7a4fd
TEST= 53
PT=   00000000000008000000000000000000000000000000000000000000
CT=   c24ad3b6d282b5fd81fa027c4c7a3863081b460c91849d933e02a54c
TEST= 54
PT=   00000000000004000000000000000000000000000000000000000000
CT=   2842010fcd28289564aca7f417ae4f9c294b3120930391623daba74b
TEST= 55
PT=   00000000000002000000000000000000000000000000000000000000
CT=   b70f17ec668553ae670905048ea65c16048647c3a6d5246e4d7508fa
TEST= 56
PT=   00000000000001000000000000000000000000000000000000000000
CT=   dd99e26e69b6efb381234a588d070fed3f803660af8d9dd7b5c1c49c
TEST= 57
PT=   00000000000000800000000000000000000000000000000000000000
CT=   9423856f7c7a3b81d568997f9b442e2fb470a6cf423135e68b486a55
TEST= 58
PT=   00000000000000400000000000000000000000000000000000000000
CT=   4e59d87f07f1b8a9e8bdb421bc0892f36d1149a51669b50d1424ddcc
TEST= 59
PT=   00000000000000200000000000000000000000000000000000000000
CT=   08ea8bd64e8d36d53c19152ff2233c50006626263ff7b509dcf7bdf5
TEST= 60
PT=   00000000000000100000000000000000000000000000000000000000
CT=   94f29755462872415dda990adc9b260f77b01b5db8c79eb27c8875e3
TEST= 61
PT=   00000000000000080000000000000000000000000000000000000000
CT=   12f04897e2281b492c125baf8f4b68efd89f9238df126a3087f9efa5
TEST= 62
PT=   00000000000000040000000000000000000000000000000000000000
CT=   0b7c1b76eb03132bba723334044d00062714342ca5f30ba7a334822d
TEST= 63
PT=   00000000000000020000000000000000000000000000000000000000
CT=   1e3a56bcf8a95a3c39dbdaff0bcf3c154ac0fe703f105b86d36aaf55
TEST= 64
PT=   00000000000000010000000000000000000000000000000000000000
CT=   9c1a8152fe437cb648d7d9e3de9726ec4c6345b991cb07ff2620e78f
TEST= 65
PT=   00000000000000008000000000000000000000000000000000000000
CT=   1b6984b4720f2f0ef80c026d95112a0e286214841abae870d32513fe
TEST= 66
PT=   00000000000000004000000000000000000000000000000000000000
CT=   c58d94caebb336d11c4bb5602ada05e35392ad9ccdcf00922e232f3d
TEST= 67
PT=   00000000000000002000000000000000000000000000000000000000
CT=   71c63de3a41d6fa96cf699778c32b55a402877aa4cd6223ef86d4f43
TEST= 68
PT=   00000000000000001000000000000000000000000000000000000000
CT=   d2039dd0df2dd0aee16fdb40e86b3abfd14547756542482d61958d8b
TEST= 69
PT=   00000000000000000800000000000000000000000000000000000000
CT=   cd7f51aa9ff5173ed118ab7935a2fae4b2be6446c4e57b82b1e6fded
TEST= 70
PT=   00000000000000000400000000000000000000000000000000000000
CT=   f544a28ffe2c749803096579caeb42c9b11a078fb38f69001f3fa5dd
TEST= 71
PT=   00000000000000000200000000000000000000000000000000000000
CT=   3ed14d922312b809790092dbc6cd1b396e695831c1ed7cd947076e0c
TEST= 72
PT=   00000000000000000100000000000000000000000000000000000000
CT=   b844c6d8c7e1438ab473272635776a0b16eefefe7743753e51513311
TEST= 73
PT=   00000000000000000080000000000000000000000000000000000000
CT=   7b9e72b4fddef5434189e2eb96f9f8062c10816250217518900b309d
TEST= 74
PT=   00000000000000000040000000000000000000000000000000000000
CT=   174f73f2df67e91d9ba7d02aceeb4aa9bde336c9ca31d093d74da3d5
TEST= 75
PT=   00000000000000000020000000000000000000000000000000000000
CT=   0f37211df95207b29324c8327fd2f97bf4018078bbed193b94d9d202
TEST= 76
PT=   00000000000000000010000000000000000000000000000000000000
CT=   114f15d9d557837d07ff80212f46a64dc4efa07bc82177ad37419833
TEST= 77
PT=   00000000000000000008000000000000000000000000000000000000
CT=   fe9d6b233f09fc2d3b5d6fda99f81033672e487234e5ce1017d33cde
TEST= 78
PT=   00000000000000000004000000000000000000000000000000000000
CT=   60bc405e687a94eac1a8c846cf4264c249487b965ead0c2e0f48997b
TEST= 79
PT=   00000000000000000002000000000000000000000000000000000000
CT=   7222725e46096e6186ddc06029b963f79cf719dc8e9cb04bb46af03c
TEST= 80
PT=   00000000000000000001000000000000000000000000000000000000
CT=   85ad9cf9a2bffd84e6ae98ec497a08be032d9de0be87bb8cd2b34cca
TEST= 81
PT=   00000000000000000000800000000000000000000000000000000000
CT=   94a6b5bda47a81890725a69b19e5b18d91c7ca838fce9610063cbbfd
TEST= 82
PT=   00000000000000000000400000000000000000000000000000000000
CT=   18bcfbfdda7ad5a6739c5f898deec693f774d25a59c95b0fdf1ca520
TEST= 83
PT=   00000000000000000000200000000000000000000000000000000000
CT=   eca3a8ef9a2434c84465be3202337e61dbac9092131b4c31a907d5a5
TEST= 84
PT=   00000000000000000000100000000000000000000000000000000000
CT=   9bc1e1052d78ecb1448f54e9165dcc57fb9ec6f117853e1a39213d71
TEST= 85
PT=   00000000000000000000080000000000000000000000000000000000
CT=   254268d0ca98cb793bcbedc41f210093633aaece5093ef10f672a3fe
TEST= 86
PT=   00000000000000000000040000000000000000000000000000000000
CT=   d291ce3ed85a1418f20f9ee427c0bc5b756c237dcb05f8f218c03700
TEST= 87
PT=   00000000000000000000020000000000000000000000000000000000
CT=   507ed709d7722ad361473da9c305b44db5e90bc767acbffeffd7b50a
TEST= 88
PT=   00000000000000000000010000000000000000000000000000000000
CT=   d896936815d936974a302ea7122190bd89750444df8e11be2e35ebc9
TEST= 89
PT=   00000000000000000000008000000000000000000000000000000000
CT=   d2c799eca34eb670874f46e868bf6204da4cffb1422d3e4b9aa82016
TEST= 90
PT=   00000000000000000000004000000000000000000000000000000000
CT=   3c00bda7444e4f8c6dbed0554d96ca19561c50846f5536b0cc17bac8
TEST= 91
PT=   00000000000000000000002000000000000000000000000000000000
CT=   f06c814339dbd8a2a9367333d9777c613f4b9ac638430a916cf13ab6
TEST= 92
PT=   00000000000000000000001000000000000000000000000000000000
CT=   54a420ae557214e0b1694a662aab8b5513d3841e3dde8cf06a7a7067
TEST= 93
PT=   00000000000000000000000800000000000000000000000000000000
CT=   464266e8a0e352e8d10c5f77ad92055a749cefd2fb36d0726d8e5936
TEST= 94
PT=   00000000000000000000000400000000000000000000000000000000
CT=   f3a59420417c8afbbc4c43ac71b972e3e32202cac526217cbcb46f03
TEST= 95
PT=   00000000000000000000000200000000000000000000000000000000
CT=   1c7ab63c458a0c7f85ed903aac5adfc0ef5c5c8418c97781df22399b
TEST= 96
PT=   00000000000000000000000100000000000000000000000000000000
CT=   85001df842780d89b34cb0ae874f00f11c841dcd338486c464291d0a
TEST= 97
PT=   00000000000000000000000080000000000000000000000000000000
CT=   bfba046af05f2c5107a88070a68c398ec4f79f671f9b5c21cfaab03b
TEST= 98
PT=   00000000000000000000000040000000000000000000000000000000
CT=   01567e9db8bd27ec4cae35fa29ca0f42645dcd5251593f51b4ecef18
TEST= 99
PT=   00000000000000000000000020000000000000000000000000000000
CT=   db661237511989aa3b4429199909f1ee1a5debfee5a65d9e5a93d356
TEST= 100
PT=   00000000000000000000000010000000000000000000000000000000
CT=   a1fbc303d816932ff871dd94ad19e37fd5d44cee73fd7fa21d508945
TEST= 101
PT=   00000000000000000000000008000000000000000000000000000000
CT=   6f067a9b47d3e8521c48a93fa5721fb6bd158b8aaab23f9d557f10ba
TEST= 102
PT=   00000000000000000000000004000000000000000000000000000000
CT=   0f620c1f92cf76d6cfc2e891c89bd06a6ba0febd6ba70c60b8b21765
TEST= 103
PT=   00000000000000000000000002000000000000000000000000000000
CT=   fb9b5cadc2ee782b6a3d428d06949e7323eabc96904fbddda983476c
TEST= 104
PT=   00000000000000000000000001000000000000000000000000000000
CT=   397f6e8488767955bef8b848a8a67dff50833ee6a7ff25ac4ada32dd
TEST= 105
PT=   00000000000000000000000000800000000000000000000000000000
CT=   be0ff87bd3fd2b3f425e3f4885b3ca000393a84de21360b1b96da48b
TEST= 106
PT=   00000000000000000000000000400000000000000000000000000000
CT=   18882094697de4e820dce85fa15dc7ac53d7ce50a97490c70675c6ab
TEST= 107
PT=   00000000000000000000000000200000000000000000000000000000
CT=   653121e0ed60f53c8c2826ce37bea8e683a5a45fb441712141d0ae32
TEST= 108
PT=   00000000000000000000000000100000000000000000000000000000
CT=   7236e9ff441dc10547f4b9553710ee074fbb89804876fd68e0c1d814
TEST= 109
PT=   00000000000000000000000000080000000000000000000000000000
CT=   63f412ec26d395175b3585d7274f7fa25238b68aa5ccea8249bb2109
TEST= 110
PT=   00000000000000000000000000040000000000000000000000000000
CT=   0379a61360584c6a4dd005b3b7c93e6378276c55b67503bc2fdbd1f9
TEST= 111
PT=   00000000000000000000000000020000000000000000000000000000
CT=   58e4beb5a3d8a103617be9c364425e1272a19315dab7ebb738eca71d
TEST= 112
PT=   00000000000000000000000000010000000000000000000000000000
CT=   1b56b1f683d337eb39e8c78cf393240ea17d9141b87a11b5cfe7f4ef
TEST= 113
PT=   00000000000000000000000000008000000000000000000000000000
CT=   0fd58f7ec3b3c89c3ea989a0722b43298b48f5da180c1003c95bb550
TEST= 114
PT=   00000000000000000000000000004000000000000000000000000000
CT=   c8ad9f952facf137eb608f80fd0fc54963fa6c0146ef448d61d81fe2
TEST= 115
PT=   00000000000000000000000000002000000000000000000000000000
CT=   6213476ffb95d5b55585be276739a014c6bb16ea3a76acce7dada751
TEST= 116
PT=   00000000000000000000000000001000000000000000000000000000
CT=   110f344a631205105ca966665dbbea0a01da28e6bddba6bf1b81385c
TEST= 117
PT=   00000000000000000000000000000800000000000000000000000000
CT=   83d43cb4781414e3b109dee2912022e6b523c37af5a4930b0b1e9a62
TEST= 118
PT=   00000000000000000000000000000400000000000000000000000000
CT=   78ba8655d68ced2c5daa3066e2e35d1bc79d7faa9593d603d2ad175e
TEST= 119
PT=   00000000000000000000000000000200000000000000000000000000
CT=   75ea2abf120cae96c8a226d14ae58e4765c585b9d9c518b9486ecd1e
TEST= 120
PT=   00000000000000000000000000000100000000000000000000000000
CT=   028562ae2c4b69a41d0097a6d0b723bd0d984f581f2ae9e04e0689dd
TEST= 121
PT=   00000000000000000000000000000080000000000000000000000000
CT=   8b29b2b0ada267c2e60ff72ae06fb61017c6722b20bb03b3cf3c3f9d
TEST= 122
PT=   00000000000000000000000000000040000000000000000000000000
CT=   3c5c692cabda09c969bad983bef74a25b33bb739a033f02b50cfdfc2
TEST= 123
PT=   00000000000000000000000000000020000000000000000000000000
CT=   bce9b0c4c74ec51b4af8a74e007beb3430145546647fc0f145d65cf7
TEST= 124
PT=   00000000000000000000000000000010000000000000000000000000
CT=   514b9ca13bd976cc8bbeea1018c93e2f455eff9ae20c4e6f56894e26
TEST= 125
PT=   00000000000000000000000000000008000000000000000000000000
CT=   df9409be94dde74d6b81b1be5651ba236b9842c5e827b5877824a672
TEST= 126
PT=   00000000000000000000000000000004000000000000000000000000
CT=   26563d0c4c59bcf774a9df2d0634d2098b0c3fe64709781815757478
TEST= 127
PT=   00000000000000000000000000000002000000000000000000000000
CT=   1050e4633dcef3495dfb6932d43d58bb5a8a87efea71415d563d255b
TEST= 128
PT=   00000000000000000000000000000001000000000000000000000000
CT=   eac5071d0af69c87bde144ded3bdc06b28d1f32884f5824afbd547bd
TEST= 129
PT=   00000000000000000000000000000000800000000000000000000000
CT=   9a7f2a64f6bf5c79267db70c160a6035e7ac2c87078ff7f4b6376e5b
TEST= 130
PT=   00000000000000000000000000000000400000000000000000000000
CT=   a43e9787f6a61a0cc50174dd7fe85fa28163b9187f853a6a2b94c107
TEST= 131
PT=   00000000000000000000000000000000200000000000000000000000
CT=   609c3f143d6d0d3c43698381347a27575ae0b88cd46b6151695f1350
TEST= 132
PT=   00000000000000000000000000000000100000000000000000000000
CT=   4a2fe451382d0d9bbb846aca2858d233613a0312907dfd95d82a511b
TEST= 133
PT=   00000000000000000000000000000000080000000000000000000000
CT=   933464c988b2b141a36fbca8de244c5dc54a21cfce643b6cc5f3831c
TEST= 134
PT=   00000000000000000000000000000000040000000000000000000000
CT=   bce2158067220ed362bc52807299ba7756f8a4cfb14d5be2bdce4c73
TEST= 135
PT=   00000000000000000000000000000000020000000000000000000000
CT=   99912d0d4aa7c94d81822cf18a8271fd9481f9b95a25060ac4560cf2
TEST= 136
PT=   00000000000000000000000000000000010000000000000000000000
CT=   190fb551764ddcafc478b73f57da50f914df6d8be2c4540876541b93
TEST= 137
PT=   00000000000000000000000000000000008000000000000000000000
CT=   4715431ede37fab4da8e574d7ff1ee87630649a9ba6e18f555fb5edf
TEST= 138
PT=   00000000000000000000000000000000004000000000000000000000
CT=   3f99aefccc5072dfcd1dd4cdb58db2168981f87f84cf621ecc79a44a
TEST= 139
PT=   00000000000000000000000000000000002000000000000000000000
CT=   e7216a00d887e9080e4635b646e6c20f1b139dfa0d279de24bc625e6
TEST= 140
PT=   00000000000000000000000000000000001000000000000000000000
CT=   b22a3eabae536f1fd415ebdc1e14ca7885ba56b4e8e173697c62c65f
TEST= 141
PT=   00000000000000000000000000000000000800000000000000000000
CT=   a7951d707b86ed94a51c575e59e791a3fb62c0996ba4efdea24bafa8
TEST= 142
PT=   00000000000000000000000000000000000400000000000000000000
CT=   009528d924ae2106fd1d63c0feeba99f3cc7beb67877fce416e1f797
TEST= 143
PT=   00000000000000000000000000000000000200000000000000000000
CT=   7d2de38fb4bea8c4da6f41c4418e5795b5b92eb5443568fd930b5065
TEST= 144
PT=   00000000000000000000000000000000000100000000000000000000
CT=   ef98f8f9a0da053b8a1eeeab7903d8500f8581a446de414585f1b83f
TEST= 145
PT=   00000000000000000000000000000000000080000000000000000000
CT=   66645d4db99471c1454682d4418829111d02a50796f8f8a6cb7ecded
TEST= 146
PT=   00000000000000000000000000000000000040000000000000000000
CT=   65f930c2421cce8db5a9d67146de8ae49855660e56f991cdba7524a8
TEST= 147
PT=   00000000000000000000000000000000000020000000000000000000
CT=   531e1672ad29f627153e432cda32ae4acda1fa201cf2e79c3fb318de
TEST= 148
PT=   00000000000000000000000000000000000010000000000000000000
CT=   bf0121f87ce6a4d5d9a5cbfbdfdbc3d890d1b33dd13a07a6c44f308b
TEST= 149
PT=   00000000000000000000000000000000000008000000000000000000
CT=   51bb24e391110ef1bd12ca20999332b9349ab288cbd63dd48d4880d8
TEST= 150
PT=   00000000000000000000000000000000000004000000000000000000
CT=   6f31320f1fe651ac04a286af7c283f6ecd31673102965e0d6150dda3
TEST= 151
PT=   00000000000000000000000000000000000002000000000000000000
CT=   4063ae0ef5031618f2242360830778564ce036706dd24f27d7f8c162
TEST= 152
PT=   00000000000000000000000000000000000001000000000000000000
CT=   12fe5c37dcb176d89dc62a14a06075d2198263662f7d2c30017f08d5
TEST= 153
PT=   00000000000000000000000000000000000000800000000000000000
CT=   31a9ef3ddf96b7c0d85ea2d92f397a24061d3b9c17e3c7c3d963e10d
TEST= 154
PT=   00000000000000000000000000000000000000400000000000000000
CT=   bce151920b03ffb090d8bc54f8e11ae963a83f980eb4eb00e4042c36
TEST= 155
PT=   00000000000000000000000000000000000000200000000000000000
CT=   d1eb54b02038cc0c571a18ef6d9c2530ae932cdd53e7ab3bdd286e81
TEST= 156
PT=   00000000000000000000000000000000000000100000000000000000
CT=   ec7a4acab818cd6ffe5006deeef09ef0a22437b6802f34ccf4b59b88
TEST= 157
PT=   00000000000000000000000000000000000000080000000000000000
CT=   24cffe308cd0de1ff9f21ce68cb3c82af8fc12e52d5c30e8418db9f7
TEST= 158
PT=   00000000000000000000000000000000000000040000000000000000
CT=   54e7891b8315abb62346842fb3861c7de436afc6916a40af89c9c108
TEST= 159
PT=   00000000000000000000000000000000000000020000000000000000
CT=   b3bf12c8a354767fc5b4cc4086c9f9dcd0723deed0e8f776776317eb
TEST= 160
PT=   00000000000000000000000000000000000000010000000000000000
CT=   a5714520c8c9e589b7f5283bc33bca4f7a9dcdabb5c40f211531b193
TEST= 161
PT=   00000000000000000000000000000000000000008000000000000000
CT=   ee2afaa38a7ce2353e5fd6829a76a72b6f297e41e872666bd230944c
TEST= 162
PT=   00000000000000000000000000000000000000004000000000000000
CT=   c47ebd505f5a1e8ddd697f990ad862471d1c2266108ed380a5a3de56
TEST= 163
PT=   00000000000000000000000000000000000000002000000000000000
CT=   3cf6899120f0fecfca697faf3c8a1dd47a56b5015f63f59fd67a319a
TEST= 164
PT=   00000000000000000000000000000000000000001000000000000000
CT=   21f1e5c6b558b18ae3316f56b32a065dd59f7135ee63b6757ea25155
TEST= 165
PT=   00000000000000000000000000000000000000000800000000000000
CT=   a7724944b7c1d4b18970f78aa6d42be2c05d5894aa885df61ce53c64
TEST= 166
PT=   00000000000000000000000000000000000000000400000000000000
CT=   fe085a74304583d9b884cba608ac4258b708ae1aa4951dbafca841d8
TEST= 167
PT=   00000000000000000000000000000000000000000200000000000000
CT=   ef608d1b520ce653338b786a2c3bdaa317b47b21b31932327d223e64
TEST= 168
PT=   00000000000000000000000000000000000000000100000000000000
CT=   644a0151d7426cd099f830ac452b3e60fa1547c0a279265173ef7fe4
TEST= 169
PT=   00000000000000000000000000000000000000000080000000000000
CT=   5a94970343dcfc0f1fa21bd662c533ad1be60848ce59b7e24e21d53d
TEST= 170
PT=   00000000000000000000000000000000000000000040000000000000
CT=   08bde0b46fe951d44cb95c67c7cd2528cf8bc6d51a0764ac196a91ce
TEST= 171
PT=   00000000000000000000000000000000000000000020000000000000
CT=   c5dc99f4aab9edc27006c8f30f3497a6437e5088ff019eab4d7dd6d4
TEST= 172
PT=   00000000000000000000000000000000000000000010000000000000
CT=   05baddc933140c7494f38b2a0b0f825bd540a9e9461e81e1216b8f63
TEST= 173
PT=   00000000000000000000000000000000000000000008000000000000
CT=   a1741daf904acafe7d7afa93a272403a804f6b95804e3f11e0b3131c
TEST= 174
PT=   00000000000000000000000000000000000000000004000000000000
CT=   3c136d8d2d91a84003bbca83bbb2f7e96bbecabca592f32a2b3228ed
TEST= 175
PT=   00000000000000000000000000000000000000000002000000000000
CT=   8e317c3a573109fbe22365b2dc1629c3d6ff9b778ccff973194f60e7
TEST= 176
PT=   00000000000000000000000000000000000000000001000000000000
CT=   2516be7976cff3294f275b4ea1c5f240090f49858bd2adbb95dfe508
TEST= 177
PT=   00000000000000000000000000000000000000000000800000000000
CT=   a1f7223d31286e36ffc70ca2bfa1e2bb7ecee497803718c51be1de9c
TEST= 178
PT=   00000000000000000000000000000000000000000000400000000000
CT=   1e890cd879bfbb953c87159025cb31def72b06c2de3cc282843a0a20
TEST= 179
PT=   00000000000000000000000000000000000000000000200000000000
CT=   3599d663d9071a202405f0f1519feefc8e1a18fef21ce0a0ef5660e4
TEST= 180
PT=   00000000000000000000000000000000000000000000100000000000
CT=   5bb7d3b737744482903711e5b685760b741b1903f8f5d5825843ebc6
TEST= 181
PT=   00000000000000000000000000000000000000000000080000000000
CT=   1d1160936d0a36af8d37d024c1031fa80fab817caa7896ffff91d468
TEST= 182
PT=   00000000000000000000000000000000000000000000040000000000
CT=   e591569535e83bf7dd7c627f3d23246bba0c4fe51953e804622e0e55
TEST= 183
PT=   00000000000000000000000000000000000000000000020000000000
CT=   a6b3e16c094fb5a505615a49e83b263dc62e87576272b8dc2bc5dfa9
TEST= 184
PT=   00000000000000000000000000000000000000000000010000000000
CT=   5e1ad08f1bab7059db7a0b04a0f2e312b920a52cc65b206356b43718
TEST= 185
PT=   00000000000000000000000000000000000000000000008000000000
CT=   d4f302c2dd552420b13b7eb3050d96893499007de3b466b41f841ede
TEST= 186
PT=   00000000000000000000000000000000000000000000004000000000
CT=   4a75deff28004f1a9e5837de98daf2ef53b7e01322d8927e94d2f1fe
TEST= 187
PT=   00000000000000000000000000000000000000000000002000000000
CT=   92a36888bd7cf10ef8a69c1f9caaa6cb29633a7486b1658bb236ad76
TEST= 188
PT=   00000000000000000000000000000000000000000000001000000000
CT=   a1fe8fc482430ad4a67d95169d3312a31bfbf36702510502a535a0be
TEST= 189
PT=   00000000000000000000000000000000000000000000000800000000
CT=   35b05e4fba4789457bb18f085dd92558c704b5214c0a49621f1f0f9e
TEST= 190
