==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt55.txt
PT=   0000000000000000000000000000000001ffffff
CT=   cc2be5514a76d8ab09e71af4f505073eef3d6058
TEST= 26
PT=   0000000000000000000000000000000003ffffff
CT=   d60e4289d9a4b683a159bb2d802048064e6958b2
TEST= 27
PT=   0000000000000000000000000000000007ffffff
CT=   cba8cfaee647ba5ef24706a310d25dde944b2ac6
TEST= 28
PT=   000000000000000000000000000000000fffffff
CT=   6760d88f45f211c8790cb69bc61049260a627d4c
TEST= 29
PT=   000000000000000000000000000000001fffffff
CT=   d236dd86daaa0d7d52f62b0d3209669a554a16bf
TEST= 30
PT=   000000000000000000000000000000003fffffff
CT=   43497b67fb04b85b1a40ae12e6c0b39920237abe
TEST= 31
PT=   000000000000000000000000000000007fffffff
CT=   218973507b2c26dd1c6ac238b9fb364f571a396e
TEST= 32
PT=   00000000000000000000000000000000ffffffff
CT=   955ba29e53c5cf49362ea9dcff1f80f86d505780
TEST= 33
PT=   00000000000000000000000000000001ffffffff
CT=   7af831e55d4a86e7b055b89544d2de461a4766a7
TEST= 34
PT=   00000000000000000000000000000003ffffffff
CT=   aa24470b625784eb1d62cf0fe8c5cb04db4dc5c3
TEST= 35
PT=   00000000000000000000000000000007ffffffff
CT=   5828b0f85f674d7d8c002d8d4bdd54f122a1eabe
TEST= 36
PT=   0000000000000000000000000000000fffffffff
CT=   7634a6059235096d930934221aada2e686884e72
TEST= 37
PT=   0000000000000000000000000000001fffffffff
CT=   6a6dce8e8ee938de4bfcbbe9e87b1543d0ed0c21
TEST= 38
PT=   0000000000000000000000000000003fffffffff
CT=   0cc5ad5f77aa43c960d08d093a7bc14a0009d99e
TEST= 39
PT=   0000000000000000000000000000007fffffffff
CT=   097d9bf9f282cbb8d961bec8f6a4e67b59cb07c9
TEST= 40
PT=   000000000000000000000000000000ffffffffff
CT=   10dae88d35873f48bb5a0260614837faa1bad043
TEST= 41
PT=   000000000000000000000000000001ffffffffff
CT=   908b1a645edb6e5aad588954ec5408cfe4076216
TEST= 42
PT=   000000000000000000000000000003ffffffffff
CT=   91f1cccfcd1073c00ba1fad23bfac82133d8151e
TEST= 43
PT=   000000000000000000000000000007ffffffffff
CT=   657f42ef40bf8603df5da4af0720e47b10ec4e80
TEST= 44
PT=   00000000000000000000000000000fffffffffff
CT=   1d9a65050d0867b7af8b432af13440d5e4a150b7
TEST= 45
PT=   00000000000000000000000000001fffffffffff
CT=   55265c575bad676db9b026b538f64cd93ad7f8e5
TEST= 46
PT=   00000000000000000000000000003fffffffffff
CT=   1a426cf30ac81495a1d4ade6a4f10749b251cfb8
TEST= 47
PT=   00000000000000000000000000007fffffffffff
CT=   0cc877e53b95a90f0e2c214a67d885ff77a9d278
TEST= 48
PT=   0000000000000000000000000000ffffffffffff
CT=   5a4e32750cc7bdf27541d8a167c80610bd5656a6
TEST= 49
PT=   0000000000000000000000000001ffffffffffff
CT=   23f2bff7a45e47e61ff1dafb11f69a71daa3f443
TEST= 50
PT=   0000000000000000000000000003ffffffffffff
CT=   1825744765b7f825254cff496e6e4c537e4534f7
TEST= 51
PT=   0000000000000000000000000007ffffffffffff
CT=   c833c4fafdf9c836bc68b1a78ac88d88a0534958
TEST= 52
PT=   000000000000000000000000000fffffffffffff
CT=   76d28a558989e574e1187c0936bf400750c1f092
TEST= 53
PT=   000000000000000000000000001fffffffffffff
CT=   df0546192d6ca28231da1af4d90d8c0bd6da49aa
TEST= 54
PT=   000000000000000000000000003fffffffffffff
CT=   62230e7674583383cedf2eedaea2353d845e4b1d
TEST= 55
PT=   000000000000000000000000007fffffffffffff
CT=   8f4e52000ee4eb0937a208cb40709d0ca814420d
TEST= 56
PT=   00000000000000000000000000ffffffffffffff
CT=   4487e0b5a6b5deba9112a3e4dc1135a0d8692d50
TEST= 57
PT=   00000000000000000000000001ffffffffffffff
CT=   305de9b8e2a04fcc149eb906a9ae5a191ad1ed1c
TEST= 58
PT=   00000000000000000000000003ffffffffffffff
CT=   670b07f16b0127748bef737da88f93fe4c795753
TEST= 59
PT=   00000000000000000000000007ffffffffffffff
CT=   c53887fa3e38b54a3362fb45955d5831cfde43a3
TEST= 60
PT=   0000000000000000000000000fffffffffffffff
CT=   78e85565ee02f2bf2fdbf1f797a902511e2c6ed6
TEST= 61
PT=   0000000000000000000000001fffffffffffffff
CT=   dec50c68ee1bb0cb6db7afdf16115867a71af02d
TEST= 62
PT=   0000000000000000000000003fffffffffffffff
CT=   4cd384e5708049d6a35d8c8bc6b5fbea913bb5b3
TEST= 63
PT=   0000000000000000000000007fffffffffffffff
CT=   a9251350de209ce59de00d440b0912374c2d957a
TEST= 64
PT=   000000000000000000000000ffffffffffffffff
CT=   6781dd42994c2c2a6181f3a25107f12a3783237a
TEST= 65
PT=   000000000000000000000001ffffffffffffffff
CT=   b1581d3864bc84a22d2165f4e2d54ba996362ec9
TEST= 66
PT=   000000000000000000000003ffffffffffffffff
CT=   6a144025f2ea2d01929866145ef44674a4fed0bd
TEST= 67
PT=   000000000000000000000007ffffffffffffffff
CT=   ed7bbba445bd7f18c537d09d4afc06058681e495
TEST= 68
PT=   00000000000000000000000fffffffffffffffff
CT=   b97615502dd6710d3b1d49711ad476f9243a8a5e
TEST= 69
PT=   00000000000000000000001fffffffffffffffff
CT=   eec881a637dffee982a6adeeaa3b7cfdde684fda
TEST= 70
PT=   00000000000000000000003fffffffffffffffff
CT=   5eee0b62db4127ee2436c03761f0d7d87da074ea
TEST= 71
PT=   00000000000000000000007fffffffffffffffff
CT=   dec39de823ed23d250e0bd1ad0fb021644401ed1
TEST= 72
PT=   0000000000000000000000ffffffffffffffffff
CT=   4070e6c84ab138cd4dcb10421b1e89c460ee9456
TEST= 73
PT=   0000000000000000000001ffffffffffffffffff
CT=   4d83b5b2b83ce802461c20d644f42b1ec593eb12
TEST= 74
PT=   0000000000000000000003ffffffffffffffffff
CT=   d1901b76ef4bc260b65700d57963d525f01acd91
TEST= 75
PT=   0000000000000000000007ffffffffffffffffff
CT=   043dcf4c68b108ab3fb58f5242d8edd4766e1b49
TEST= 76
PT=   000000000000000000000fffffffffffffffffff
CT=   56171342bf2880484499154ac88c7126f73ceaa0
TEST= 77
PT=   000000000000000000001fffffffffffffffffff
CT=   ec126d379a7ae57e47a19e3e0eba85039ff9ef13
TEST= 78
PT=   000000000000000000003fffffffffffffffffff
CT=   695d53e9744ba6a97fe0641d4e3b22003cb452de
TEST= 79
PT=   000000000000000000007fffffffffffffffffff
CT=   a4276df8598eec1bfa8b08221cb8f9cbfae0f28c
TEST= 80
PT=   00000000000000000000ffffffffffffffffffff
CT=   545a0fc8a50eb1947e55bed295d6a6e10a4dc616
TEST= 81
PT=   00000000000000000001ffffffffffffffffffff
CT=   04a159d791f1d45085b1098162a90fe61bc9c774
TEST= 82
PT=   00000000000000000003ffffffffffffffffffff
CT=   1517637e1b4652871670ab55ca3299275ed67b56
TEST= 83
PT=   00000000000000000007ffffffffffffffffffff
CT=   c5809ad5b8d5b62deaca2bebd97ece5ee6ce4dfa
TEST= 84
PT=   0000000000000000000fffffffffffffffffffff
CT=   63713b9d98890dc8eca41c5b0a0d4c9093743c24
TEST= 85
PT=   0000000000000000001fffffffffffffffffffff
CT=   6a505a256e5ab4952711499a944200d9acb728ee
TEST= 86
PT=   0000000000000000003fffffffffffffffffffff
CT=   23e4fde8f3275a3b3a6242ad1dd5bd6e015b40f9
TEST= 87
PT=   0000000000000000007fffffffffffffffffffff
CT=   3e46cfca4ceffe8b71d8a5a6d6d6a525d9d44891
TEST= 88
PT=   000000000000000000ffffffffffffffffffffff
CT=   957fa4b02e161f892884111c305e75a3c356d3a5
TEST= 89
PT=   000000000000000001ffffffffffffffffffffff
CT=   7fab04866822d4e365ba964b5cca9f472d4874e5
TEST= 90
PT=   000000000000000003ffffffffffffffffffffff
CT=   10f482a4fc825439e41a0b3eac7af33f7d3c3c3b
TEST= 91
PT=   000000000000000007ffffffffffffffffffffff
CT=   ad848f942b56443b42e8e80ca4f2802c4f361323
TEST= 92
PT=   00000000000000000fffffffffffffffffffffff
CT=   40433b72350b5a9db99a3f6ab739752c637f7e35
TEST= 93
PT=   00000000000000001fffffffffffffffffffffff
CT=   da890f240ad9229e7da49e134b258e8b1dc42ad9
TEST= 94
PT=   00000000000000003fffffffffffffffffffffff
CT=   ee394733db50297eceb46f43837e2e83b3309e68
TEST= 95
PT=   00000000000000007fffffffffffffffffffffff
CT=   4de907935ecf61288e7ecea3d8e29c88792bdfb8
TEST= 96
PT=   0000000000000000ffffffffffffffffffffffff
CT=   f35c48ce26a80d7e6a3a972ec31f7f8db30188dc
TEST= 97
PT=   0000000000000001ffffffffffffffffffffffff
CT=   9c1330b132c42a16eed8d0ded8825571fd5aab64
TEST= 98
PT=   0000000000000003ffffffffffffffffffffffff
CT=   0f6ead3b17b592582f1b3be2d24836006d75bec0
TEST= 99
PT=   0000000000000007ffffffffffffffffffffffff
CT=   97415072a28115e67d8f7a21d3e3b4293dddf2ad
TEST= 100
PT=   000000000000000fffffffffffffffffffffffff
CT=   d479398a5d68de04bd4a66ee8764bd90744108e2
TEST= 101
PT=   000000000000001fffffffffffffffffffffffff
CT=   a4cd50f5aa41b25b74c2faf5f1b59e7d7249bbd5
TEST= 102
PT=   000000000000003fffffffffffffffffffffffff
CT=   36dcd6a2825c906eab1b8fe139a4d9b481d179fa
TEST= 103
PT=   000000000000007fffffffffffffffffffffffff
CT=   317683311606b4313259fa0ea1e08134a45d0c16
TEST= 104
PT=   00000000000000ffffffffffffffffffffffffff
CT=   cdaa43d7043e370723759f9b1592599c4d6412b9
TEST= 105
PT=   00000000000001ffffffffffffffffffffffffff
CT=   d998be9096f7b61dc66dfbbdba09835a28e9e627
TEST= 106
PT=   00000000000003ffffffffffffffffffffffffff
CT=   e741448ac7cd5c63a4bd4dd890689fad7ccfc7e6
TEST= 107
PT=   00000000000007ffffffffffffffffffffffffff
CT=   de6a4c822b5bbda29dbb48c60a44a90d76902d52
TEST= 108
PT=   0000000000000fffffffffffffffffffffffffff
CT=   61dc044bb443d8dc367ff0ad4776b6c0b557bacb
TEST= 109
PT=   0000000000001fffffffffffffffffffffffffff
CT=   525e05937a09a314be9535c0dad519e7f8cba899
TEST= 110
PT=   0000000000003fffffffffffffffffffffffffff
CT=   726fefde1279e89584385b260e4b61be1de0f884
TEST= 111
PT=   0000000000007fffffffffffffffffffffffffff
CT=   4c33b4a6eb1901897e7ece6c8ed8795f957625e0
TEST= 112
PT=   000000000000ffffffffffffffffffffffffffff
CT=   3bc55983e71f075dcd2c994e7e37c3cbdd13b40f
TEST= 113
PT=   000000000001ffffffffffffffffffffffffffff
CT=   ea007a763da2ee09197bac787d82b0f6be868fd2
TEST= 114
PT=   000000000003ffffffffffffffffffffffffffff
CT=   1b20dbc8ebfec3c72e832836364e0c15f6582f83
TEST= 115
PT=   000000000007ffffffffffffffffffffffffffff
CT=   7f3c0478c32fde2123c9d8958608e54b8bcd4e20
TEST= 116
PT=   00000000000fffffffffffffffffffffffffffff
CT=   b3a3a239be6518bac4f579489852c7ba3d9afcc1
TEST= 117
PT=   00000000001fffffffffffffffffffffffffffff
CT=   7b045c48acd45007369d6e9961720615f9e775c7
TEST= 118
PT=   00000000003fffffffffffffffffffffffffffff
CT=   449adc514a530c71e1d6d6ebbd0f177d6b69614b
TEST= 119
PT=   00000000007fffffffffffffffffffffffffffff
CT=   4702124682eec03f6dda4b78082554271228e387
TEST= 120
PT=   0000000000ffffffffffffffffffffffffffffff
CT=   ec426864cf670a0e11b52d16f07cf635e7deb19c
TEST= 121
PT=   0000000001ffffffffffffffffffffffffffffff
CT=   2677406a5d8d2ac675ede75c9794aa2d7830b1db
TEST= 122
PT=   0000000003ffffffffffffffffffffffffffffff
CT=   d1fe546e02fb8269f0ae446de8a25d1fcf0b567d
TEST= 123
PT=   0000000007ffffffffffffffffffffffffffffff
CT=   5464613ebd22ccc195d140a177cc2693a9a17421
TEST= 124
PT=   000000000fffffffffffffffffffffffffffffff
CT=   ad800b4ffa36c113d7bf9e5bcf6a9a395dd94fb2
TEST= 125
PT=   000000001fffffffffffffffffffffffffffffff
CT=   2a903183ed8a5bfa9ed47fcf6ccf074293cd4a06
TEST= 126
PT=   000000003fffffffffffffffffffffffffffffff
CT=   631e645a227b427f301eb50f51c146d51882f3ce
TEST= 127
PT=   000000007fffffffffffffffffffffffffffffff
CT=   7d6f040624b5842eca333c618487b9c3b7081ebf
TEST= 128
PT=   00000000ffffffffffffffffffffffffffffffff
CT=   d7b044d31d0d82527457b37ac5e4cb25615b5fc7
TEST= 129
PT=   00000001ffffffffffffffffffffffffffffffff
CT=   7346c26fa11a4d1f80ab12b6f3c5ca3555c8e3f9
TEST= 130
PT=   00000003ffffffffffffffffffffffffffffffff
CT=   85639dfcf23f24ad0007399cbf00e36f31b68fb4
TEST= 131
PT=   00000007ffffffffffffffffffffffffffffffff
CT=   973b97808ebf897db50fa3270da4d6415c2da38c
TEST= 132
PT=   0000000fffffffffffffffffffffffffffffffff
CT=   74bfaf34ab214c3c15c90fbbfaa81c9172f1de5c
TEST= 133
PT=   0000001fffffffffffffffffffffffffffffffff
CT=   0c6a6da879f46da49a751f087243aa24a73ef9a4
TEST= 134
PT=   0000003fffffffffffffffffffffffffffffffff
CT=   6e47f1cd714195ae42c6fe3d7f58d62489b39db3
TEST= 135
PT=   0000007fffffffffffffffffffffffffffffffff
CT=   72912a2453f18d2973245fe4c0efd3e83b171d50
TEST= 136
PT=   000000ffffffffffffffffffffffffffffffffff
CT=   d6b6728345a5c2929db7189e5fc8571f42509783
TEST= 137
PT=   000001ffffffffffffffffffffffffffffffffff
CT=   73101a9eed224cde9f13987d7cedc3723b7e62ca
TEST= 138
PT=   000003ffffffffffffffffffffffffffffffffff
CT=   3ed82811d573dd7eac2e87ef0cf2f7d76e0bc778
TEST= 139
PT=   000007ffffffffffffffffffffffffffffffffff
CT=   3a396f8be965f4fa44caaa1ec4ce1e15df83921e
TEST= 140
PT=   00000fffffffffffffffffffffffffffffffffff
CT=   d641a09ca52b7ba3515280ec8b08da436df9aa2c
TEST= 141
PT=   00001fffffffffffffffffffffffffffffffffff
CT=   8b254d5d10afd658f44bb5b76cfa94b9ea607d30
TEST= 142
PT=   00003fffffffffffffffffffffffffffffffffff
CT=   30cf01d62ba0ba4f7284c37a631313cb2d2236b8
TEST= 143
PT=   00007fffffffffffffffffffffffffffffffffff
CT=   5461991fa4e7d32b2a39fbf06f0e5a72b8cd88db
TEST= 144
PT=   0000ffffffffffffffffffffffffffffffffffff
CT=   be9372173e8a61f9348ff2b72069c3b8928fe8c1
TEST= 145
PT=   0001ffffffffffffffffffffffffffffffffffff
CT=   d52fc40767c84bfd81069de8cc87e08c24b3a296
TEST= 146
PT=   0003ffffffffffffffffffffffffffffffffffff
CT=   1fe461806b792a45914410ae06fbfe4dc8ac0714
TEST= 147
PT=   0007ffffffffffffffffffffffffffffffffffff
CT=   af455b637cdcb7ac81b539ef19d4d29fc816a03f
TEST= 148
PT=   000fffffffffffffffffffffffffffffffffffff
CT=   b0ac50338b0b01ff01807b12635253853c7596bd
TEST= 149
PT=   001fffffffffffffffffffffffffffffffffffff
CT=   0260a7a183f8f9010321c629db6099b8195956fc
TEST= 150
PT=   003fffffffffffffffffffffffffffffffffffff
CT=   af2015c61c5d5366bd5c53ed1ce3c7cf6df1ec18
TEST= 151
PT=   007fffffffffffffffffffffffffffffffffffff
CT=   a4c76125a411759e6dafe7c6343f87811f25bbd8
TEST= 152
PT=   00ffffffffffffffffffffffffffffffffffffff
CT=   b1d24d5133c70cb02138b69e6ea8ab140d909977
TEST= 153
PT=   01ffffffffffffffffffffffffffffffffffffff
CT=   3847dd6c433898e98db4874f57e349479adaa46f
TEST= 154
PT=   03ffffffffffffffffffffffffffffffffffffff
CT=   c0fcaedf1c7b41e317d78b5d2841157b5ba50eb4
TEST= 155
PT=   07ffffffffffffffffffffffffffffffffffffff
CT=   53cf12a87e2674f34be3f2fd2fa9bbf0eb319209
TEST= 156
PT=   0fffffffffffffffffffffffffffffffffffffff
CT=   bf3d3aa5894ae2abad8893e26164e865f91163c2
TEST= 157
PT=   1fffffffffffffffffffffffffffffffffffffff
CT=   b228884f91a964c765311446044bb6c3645bfdeb
TEST= 158
PT=   3fffffffffffffffffffffffffffffffffffffff
CT=   e57f034ed53917dc55d32ac4f55498b403eeee28
TEST= 159
PT=   7fffffffffffffffffffffffffffffffffffffff
CT=   c5bf94ae27813548d70b0045725e9b0f5a6bc4d7
TEST= 160
PT=   ffffffffffffffffffffffffffffffffffffffff
CT=   3cd5ea4e5145c7be5a4339fabf6512401860e0b7
TEST= 161
PT=   fffffffffffffffffffffffffffffffffffffffe
CT=   884dc271ca64fe6657e80d575fc860b38f394bd4
TEST= 162
PT=   fffffffffffffffffffffffffffffffffffffffc
CT=   28d193295810bec5dcfe544d958813be0fe5ea4a
TEST= 163
PT=   fffffffffffffffffffffffffffffffffffffff8
CT=   a746ac3f41ed7afff22fde086a60c5c314e69c0e
TEST= 164
PT=   fffffffffffffffffffffffffffffffffffffff0
CT=   4e8ff0fcccad278f34fbf2f2ed98b2d21cb111de
TEST= 165
PT=   ffffffffffffffffffffffffffffffffffffffe0
CT=   e1bfb44b898ede1c32998bf74385b6b18bc6a136
TEST= 166
PT=   ffffffffffffffffffffffffffffffffffffffc0
CT=   84a018dcb2827e2a4f7c0c702ae227b5c4a2f454
TEST= 167
PT=   ffffffffffffffffffffffffffffffffffffff80
CT=   3c1d067e2bdf5457bed45d78b4cb3201f00789cb
TEST= 168
PT=   ffffffffffffffffffffffffffffffffffffff00
CT=   5a4c432643a8523dfd3cbe410ca38d96e7462c1d
TEST= 169
PT=   fffffffffffffffffffffffffffffffffffffe00
CT=   76a4b386e428c68d2bc201074289af03e86b2c9a
TEST= 170
PT=   fffffffffffffffffffffffffffffffffffffc00
CT=   fd3b28463ca14d78b66f49fbf39c489595148c59
TEST= 171
PT=   fffffffffffffffffffffffffffffffffffff800
CT=   c3ec8f4c90301d4797c4fe71eaf3818176a6abee
TEST= 172
PT=   fffffffffffffffffffffffffffffffffffff000
CT=   d366b3b9c4100b26cbebd0953e13c6b842ed2651
TEST= 173
PT=   ffffffffffffffffffffffffffffffffffffe000
CT=   5871e7a28be4dd090f39c8d25adc02232da9e7b3
TEST= 174
PT=   ffffffffffffffffffffffffffffffffffffc000
CT=   d930615c5988900d59bad8a4e4c73222a5f1e15b
TEST= 175
PT=   ffffffffffffffffffffffffffffffffffff8000
CT=   327b03545412034ff36ad88d63bc3bc8b0522cbe
TEST= 176
PT=   ffffffffffffffffffffffffffffffffffff0000
CT=   9e378a27ca47a619c005f4f857e36b2c1383f3d9
TEST= 177
PT=   fffffffffffffffffffffffffffffffffffe0000
CT=   4c342db6726504b67313267460505f5763356273
TEST= 178
PT=   fffffffffffffffffffffffffffffffffffc0000
CT=   4128f7f02e7f3309cf27cb39b8478cc69797816f
TEST= 179
PT=   fffffffffffffffffffffffffffffffffff80000
CT=   d56812891204c6bc0283897a37448a828077b7c2
TEST= 180
PT=   fffffffffffffffffffffffffffffffffff00000
CT=   706e3f30e9004d735287d16357fa4ad3d02d146d
TEST= 181
PT=   ffffffffffffffffffffffffffffffffffe00000
CT=   75c9ae087d6d549f8fde824a3d877d9d245baf36
TEST= 182
PT=   ffffffffffffffffffffffffffffffffffc00000
CT=   fdd874f34136ceda94a58c927c27e4e5bec86e29
TEST= 183
PT=   ffffffffffffffffffffffffffffffffff800000
CT=   3b90a90cb797b7b6ef07aba237037e48d025904e
TEST= 184
PT=   ffffffffffffffffffffffffffffffffff000000
CT=   2bbdd82989257dd74e13ee4f72433a80a85b9fce
TEST= 185
PT=   fffffffffffffffffffffffffffffffffe000000
CT=   93dc05420d7d5c65952533d2c66578a47003f2c3
TEST= 186
PT=   fffffffffffffffffffffffffffffffffc000000
CT=   38b68029edb8b88e884d93ac9fed82f2875885bb
TEST= 187
PT=   fffffffffffffffffffffffffffffffff8000000
CT=   0b70882ff0a35d6befb7134b61e757ba6ad06ed7
TEST= 188
PT=   fffffffffffffffffffffffffffffffff0000000
CT=   48c0441a3278efd23bf9aa2c82df6f0cfd642100
TEST= 189
PT=   ffffffffffffffffffffffffffffffffe0000000
CT=   db9dee9bf16d7625566706d8b770c76b0b2746b6
TEST= 190
PT=   ffffffffffffffffffffffffffffffffc0000000
CT=   49afb47cdd07e3f9c41355d93f51007055011100
TEST= 191
PT=   ffffffffffffffffffffffffffffffff80000000
CT=   96f0d330d5b840a646b0a8ae290726de0b0f860e
TEST= 192
PT=   ffffffffffffffffffffffffffffffff00000000
CT=   97cdf351487f36ce9c40dd5854d654da0b392599
TEST= 193
PT=   fffffffffffffffffffffffffffffffe00000000
CT=   f2fe37cd31b5c6f4a23603bb04f7755431d473a7
TEST= 194
PT=   fffffffffffffffffffffffffffffffc00000000
CT=   c7f7e8bbd2975c9ff8d67a398f02e4f1e3c5c36c
TEST= 195
PT=   fffffffffffffffffffffffffffffff800000000
CT=   677312cd2003838bc7e23a566114303b0881340c
TEST= 196
PT=   fffffffffffffffffffffffffffffff000000000
CT=   8087675d61e962e00f1ec8ef4d0d1fba7c1b6475
TEST= 197
PT=   ffffffffffffffffffffffffffffffe000000000
CT=   202241ffa99d42f696e66c6368d7f769524fd62d
TEST= 198
PT=   ffffffffffffffffffffffffffffffc000000000
CT=   03fa0efad7747f85b8e50cfcacad82f268b7f8cd
TEST= 199
PT=   ffffffffffffffffffffffffffffff8000000000
CT=   68beac8b2c2c7e20e17f64e87dc8edb29f086e75
TEST= 200
PT=   ffffffffffffffffffffffffffffff0000000000
CT=   51c7b7e080128643a44a5db99e66ac7a7bc22510
TEST= 201
PT=   fffffffffffffffffffffffffffffe0000000000
CT=   e820a4b5ed0d150c237f6af8edf9a16edd14fbcf
TEST= 202
PT=   fffffffffffffffffffffffffffffc0000000000
CT=   09bf163a391cfaaa1efe3641bcc7e863d4a27be1
TEST= 203
PT=   fffffffffffffffffffffffffffff80000000000
CT=   1b2d6ecaa50e17265ada458a193e232c37570d90
TEST= 204
PT=   fffffffffffffffffffffffffffff00000000000
CT=   bf13cbc656b91534017cd857a4f6360296b4d36c
TEST= 205
PT=   ffffffffffffffffffffffffffffe00000000000
CT=   09959a81e21444aae0e5bdc69f8e3a9fe59cecae
TEST= 206
PT=   ffffffffffffffffffffffffffffc00000000000
CT=   5d3ac6e8767e806069b98aff46199eb71fba0361
TEST= 207
PT=   ffffffffffffffffffffffffffff800000000000
CT=   e50fc31e99435b9cfbcf041ee191dc69deeb3ef3
TEST= 208
PT=   ffffffffffffffffffffffffffff000000000000
CT=   4d407ce9bb513cabfdb31483bc81ca21703d3806
TEST= 209
PT=   fffffffffffffffffffffffffffe000000000000
CT=   1d79466d8ad0d03a76dc5ce565a6efe62f674738
TEST= 210
PT=   fffffffffffffffffffffffffffc000000000000
CT=   26e1821ddb5376ee816a0cc7a6e04d0b916848e0
TEST= 211
PT=   fffffffffffffffffffffffffff8000000000000
CT=   5c06ce296398d96e1ee26ae7558ec6875381148a
TEST= 212
PT=   fffffffffffffffffffffffffff0000000000000
CT=   bbeefb14915584414fd5df732f701a239f748908
TEST= 213
PT=   ffffffffffffffffffffffffffe0000000000000
CT=   0c5f619cfa362b96ae57065b070019aa334cdf0e
TEST= 214
PT=   ffffffffffffffffffffffffffc0000000000000
CT=   9e8e85ff54a3f61e66d5b70c084dd9c245b9836c
TEST= 215
PT=   ffffffffffffffffffffffffff80000000000000
CT=   b391c2228a220e51fefba64f6814fb14790a4b20
TEST= 216
PT=   ffffffffffffffffffffffffff00000000000000
CT=   52c48c62fb77194337ceb6b35bb5656625e26737
TEST= 217
PT=   fffffffffffffffffffffffffe00000000000000
CT=   23d90aa137e17a0123c7f0f359ec1d7a60cd174a
TEST= 218
PT=   fffffffffffffffffffffffffc00000000000000
CT=   69be1a7f4d3fa704103480a1bf2c8d39217a1b5d
TEST= 219
PT=   fffffffffffffffffffffffff800000000000000
CT=   ef4cf8d7fb247198762a1647fdb49a4f59fe014c
TEST= 220
PT=   fffffffffffffffffffffffff000000000000000
CT=   12426646bc70aed9953bc959eb2c9c2ddc000ebd
TEST= 221
PT=   ffffffffffffffffffffffffe000000000000000
CT=   218ae8b27e3298aa81860a6957202f242ba2d146
TEST= 222
PT=   ffffffffffffffffffffffffc000000000000000
CT=   b72dcb93d1a51f8e89ff117923ac7da25cda6d9c
