==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt76.txt
CT=   b7c36b141875c9f0cf4f3e72e0c7200d45c098a6ef5dc1623b47d10e
TEST= 21
PT=   00000800000000000000000000000000000000000000000000000000
CT=   ec5d61d7e6d30a4bdb73c1cf14ba19e377b454d03bd7d5cc01f92c20
TEST= 22
PT=   00000400000000000000000000000000000000000000000000000000
CT=   a181a860807861202537970e0164b7c1af826da884495d98ea55d286
TEST= 23
PT=   00000200000000000000000000000000000000000000000000000000
CT=   a55fb7abdb9f7e73f2469dd0232f7b635585604634befd6881b989b1
TEST= 24
PT=   00000100000000000000000000000000000000000000000000000000
CT=   8d872fc72bfa342118dc7f743a020707867aa00987d160ecdb3c1a2d
TEST= 25
PT=   00000080000000000000000000000000000000000000000000000000
CT=   bf5e79f9606e2ab7d4e8d1fbd9b4d48993d646ecd021544e3d5a9e29
TEST= 26
PT=   00000040000000000000000000000000000000000000000000000000
CT=   66086340b216f9a5dd5c49dd17b6014c518262673cbc34956eecee34
TEST= 27
PT=   00000020000000000000000000000000000000000000000000000000
CT=   e44cf06dbe42a3727569a006d4ce6f8977ae96d41d879d64d4d886c4
TEST= 28
PT=   00000010000000000000000000000000000000000000000000000000
CT=   b44617604a30357626b9b1ec06bcfd439e4ce38caf82c6511f245777
TEST= 29
PT=   00000008000000000000000000000000000000000000000000000000
CT=   f869a4713f4a0a5c164a5b61cc39e2c74c18a16e913409ee8dbc8cf5
TEST= 30
PT=   00000004000000000000000000000000000000000000000000000000
CT=   f14c03d37671a22b1e8ae770bf8618b8db4d66b3adc61fb84207066d
TEST= 31
PT=   00000002000000000000000000000000000000000000000000000000
CT=   e98c03b6544b8730a2eede58bfac834495b248484757aad395bc9a28
TEST= 32
PT=   00000001000000000000000000000000000000000000000000000000
CT=   4971dd9b1c358a718adb9c36255ccb3fb246ab70f887765676ac6609
TEST= 33
PT=   00000000800000000000000000000000000000000000000000000000
CT=   e46067a8251da2782996afd3b5224210f3a786af419ca274f3a4d995
TEST= 34
PT=   00000000400000000000000000000000000000000000000000000000
CT=   30742928f22557a14cecf526ad4cbe00b8087c3d1b23e01b853f204f
TEST= 35
PT=   00000000200000000000000000000000000000000000000000000000
CT=   71c854f51cf52c3701b379f2c90715431b0f63b711081b8ab9cd3052
TEST= 36
PT=   00000000100000000000000000000000000000000000000000000000
CT=   a3d1345619412bc8ff56bc7c99f5cdff18d9a06f9f80dfce2978053e
TEST= 37
PT=   00000000080000000000000000000000000000000000000000000000
CT=   96346b33d29efe1e826f2b1dbf4e9597238efbf470a9007ecf41796e
TEST= 38
PT=   00000000040000000000000000000000000000000000000000000000
CT=   fd9ab212ea7f864a49808df3ca70ffc8c9067ae4f8a1d5aa3938d36b
TEST= 39
PT=   00000000020000000000000000000000000000000000000000000000
CT=   a0ed607a090347cdefabfbb324d9817cbf3d16b28305a91dc3d7144e
TEST= 40
PT=   00000000010000000000000000000000000000000000000000000000
CT=   b03c04a0ea17ccd43334afe50d0fb82dd84e03557714b7e614595394
TEST= 41
PT=   00000000008000000000000000000000000000000000000000000000
CT=   2017b3a3e50c06dae1d6d477215ce07b41a3ce8512d03c1717f1441b
TEST= 42
PT=   00000000004000000000000000000000000000000000000000000000
CT=   b3271665ae69dbd86e73210cdcf32c2b5ef50aac2b99ee0f724b8aef
TEST= 43
PT=   00000000002000000000000000000000000000000000000000000000
CT=   12c63fbc4b7ba05544e11baa36d7d18cf02c48112d645e11c23ec1d3
TEST= 44
PT=   00000000001000000000000000000000000000000000000000000000
CT=   68822fd9a5d8fdb97537056e5cb30d80878c1d88f8807d0253d78a63
TEST= 45
PT=   00000000000800000000000000000000000000000000000000000000
CT=   16811c0f0114305721115598585a326941750025ec370c07d334d2c8
TEST= 46
PT=   00000000000400000000000000000000000000000000000000000000
CT=   b8ecc65c51d4727b145d038a8dd9577bc31c80dafaeca39153f3fc55
TEST= 47
PT=   00000000000200000000000000000000000000000000000000000000
CT=   07607126bbb935677a195aa03fc4e68182fe37bd1fa0d19261efb29f
TEST= 48
PT=   00000000000100000000000000000000000000000000000000000000
CT=   9c2649a20b56fe90c6a9b0e8d0e6b1de56ecf4527b18b7a188482588
TEST= 49
PT=   00000000000080000000000000000000000000000000000000000000
CT=   08907add2060079fb9aea1ed6afde8535127e2f8ba88e5b74d0a3aa5
TEST= 50
PT=   00000000000040000000000000000000000000000000000000000000
CT=   f3a2b9f88546e5b2b9de8791bf76e9e26d42dfdae650c90cde06c846
TEST= 51
PT=   00000000000020000000000000000000000000000000000000000000
CT=   3e9bceaa7c9eb9f2ecdd6dde7a53f85bb4b7a1f138fa908e402d4572
TEST= 52
PT=   00000000000010000000000000000000000000000000000000000000
CT=   9c3b1cb22346c5a0e096ff5274ab123fb36ba28a51dfa3a9cb0adaf9
TEST= 53
PT=   00000000000008000000000000000000000000000000000000000000
CT=   cec368e365b8462eed0acc4584a698bd5f8994136bbb4705a37ff03e
TEST= 54
PT=   00000000000004000000000000000000000000000000000000000000
CT=   8c05fbea99186e3cec2b69f4ff92908319dad07f4c858feebe98d8f4
TEST= 55
PT=   00000000000002000000000000000000000000000000000000000000
CT=   befe63bc9853ee397f8325a0c68032634431d303ac2cc7d4efcd4d1d
TEST= 56
PT=   00000000000001000000000000000000000000000000000000000000
CT=   c04e0c81f516e31de16fed45660dad57fb1da4d90b91a2f230d325d5
TEST= 57
PT=   00000000000000800000000000000000000000000000000000000000
CT=   dce37ebad36424960f89e0ca0f6967547b43f18b9ddfeca0038b0f9a
TEST= 58
PT=   00000000000000400000000000000000000000000000000000000000
CT=   ffd41d14528449c94ad11a7818892b893f3d68dca63671bbdd2baafa
TEST= 59
PT=   00000000000000200000000000000000000000000000000000000000
CT=   aa6a2fedc130620828e7b5caf8ef5d646992d2a7f6dcdecc035377e8
TEST= 60
PT=   00000000000000100000000000000000000000000000000000000000
CT=   1401dd19e22533153386fb77a89ef64e95af59961ea54a73ebf82ce6
TEST= 61
PT=   00000000000000080000000000000000000000000000000000000000
CT=   ee0ae4f36e0c891015b86dfff0ad6ae0525bea0268d72061f5c84f10
TEST= 62
PT=   00000000000000040000000000000000000000000000000000000000
CT=   2f6db6fceb832bf3394b166e742c27951642fd637cd77213feee0c4d
TEST= 63
PT=   00000000000000020000000000000000000000000000000000000000
CT=   05c4a00fca27eb9fdb3e933f0f0c6d2991cfffe1e96172cdef7e5fb3
TEST= 64
PT=   00000000000000010000000000000000000000000000000000000000
CT=   dc2eac4cbf73ca0e6ec2fa3fb5e75bbd1e3763ef7d42cbc70033464a
TEST= 65
PT=   00000000000000008000000000000000000000000000000000000000
CT=   9de4c10929a666db9ddcfee54366e137635579e374b02f4470549fea
TEST= 66
PT=   00000000000000004000000000000000000000000000000000000000
CT=   aac40630bd11a13d20d1dc85f906162e75fffb2c1282707db99d2cdc
TEST= 67
PT=   00000000000000002000000000000000000000000000000000000000
CT=   7f2e57f1108fb655350e07a75c6fa11d3729bbe9514e6549c5478668
TEST= 68
PT=   00000000000000001000000000000000000000000000000000000000
CT=   bb99237c43ecfbc8ad8ea29456fbad79eef307f284e0166f4ffd0760
TEST= 69
PT=   00000000000000000800000000000000000000000000000000000000
CT=   192426861de93c60cc2d95d51e8402c0569bb9a8763ac275697ad238
TEST= 70
PT=   00000000000000000400000000000000000000000000000000000000
CT=   b3e9a8cf05101c35c19bddd48ea3123aceabcd2a69575fdfc196d7fc
TEST= 71
PT=   00000000000000000200000000000000000000000000000000000000
CT=   9cdf3a97e2756250380eae2e3fbd9930851b40fc080ac0105fbf8727
TEST= 72
PT=   00000000000000000100000000000000000000000000000000000000
CT=   9d41df9052d51cd2f531f059d57f5f3f16cd1f76822008087a920e3b
TEST= 73
PT=   00000000000000000080000000000000000000000000000000000000
CT=   c36b44b7565304e2bbf4d924f97ff215677925898018fb2e082b3105
TEST= 74
PT=   00000000000000000040000000000000000000000000000000000000
CT=   f12b8efeeb6a87e4d1bb69c6e3ee73d58dd355c910f0def1447d822e
TEST= 75
PT=   00000000000000000020000000000000000000000000000000000000
CT=   406d7d15dbca9176561e7dbfa0a49fa2dfe346fb2890367c697cb5e7
TEST= 76
PT=   00000000000000000010000000000000000000000000000000000000
CT=   914c3dd2df9fa6f1b14e1c2a6d7bbc9b98c65ae4ed64efbc3b1d9be0
TEST= 77
PT=   00000000000000000008000000000000000000000000000000000000
CT=   d9106f23d215e49e88c2188fb0f15e857b3729f399d7baa79fadffc6
TEST= 78
PT=   00000000000000000004000000000000000000000000000000000000
CT=   3a05126c9f41af3b48486d73e0b8faf0d75a678d516ee57aefcd15dd
TEST= 79
PT=   00000000000000000002000000000000000000000000000000000000
CT=   b6554112578c8255825933e94633f24cc7e5f0706821a5583ca02a02
TEST= 80
PT=   00000000000000000001000000000000000000000000000000000000
CT=   6ebb993fb2a1028a4b7a7ef546c12cada3fb988dfc3ef32b62619603
TEST= 81
PT=   00000000000000000000800000000000000000000000000000000000
CT=   7342d728305f798478d06ab8dcc8ec3e59dd9a2a01e0050e2408d9c0
TEST= 82
PT=   00000000000000000000400000000000000000000000000000000000
CT=   6ef30a3932ae67ae976984ea1a25549fe3b79ac73e6f698c178f0fd2
TEST= 83
PT=   00000000000000000000200000000000000000000000000000000000
CT=   cce969d41b9db753b5294843cac293975beccb34dcd6a118ef6d522d
TEST= 84
PT=   00000000000000000000100000000000000000000000000000000000
CT=   df9d0210c5803daafe80c231555c40fd3e1ca33b5908205b4f4adf19
TEST= 85
PT=   00000000000000000000080000000000000000000000000000000000
CT=   60bf603366aaff6a5b68c7cbd6d82b4ede8db7492df629abddb1609b
TEST= 86
PT=   00000000000000000000040000000000000000000000000000000000
CT=   e872017b2b39d9938a425ddd88061f5c26b2be85901fc95e0ecb0af9
TEST= 87
PT=   00000000000000000000020000000000000000000000000000000000
CT=   cf0f393794656f04118115287eaf50f5332b3dd43f7aad8a82b5f78e
TEST= 88
PT=   00000000000000000000010000000000000000000000000000000000
CT=   e376bcc00a01661712300c95e727c6b419f93ca31ef2d53f608e542f
TEST= 89
PT=   00000000000000000000008000000000000000000000000000000000
CT=   23ad775934240dc723803d8ad25e286c9efc15f74a43f0656551bafe
TEST= 90
PT=   00000000000000000000004000000000000000000000000000000000
CT=   10c450c80df84de5acb60867398d544e834cd9acf1fa35cb3ce28e8f
TEST= 91
PT=   00000000000000000000002000000000000000000000000000000000
CT=   5f6304ba940ba67c48dd1ca3094f30c14a1df58ac3eb796b7c9e266d
TEST= 92
PT=   00000000000000000000001000000000000000000000000000000000
CT=   50f08b7cb16fa7a56ae11bf2199ec6b53edbaf7eecc63b14bae7873e
TEST= 93
PT=   00000000000000000000000800000000000000000000000000000000
CT=   466f50d21773094efa486a4bb70d6fa0526d79790c55dd1dc8213f1c
TEST= 94
PT=   00000000000000000000000400000000000000000000000000000000
CT=   d58e1dc9aceb6f2b6787c3daa423acf6881a03afc837d0c042df48c9
TEST= 95
PT=   00000000000000000000000200000000000000000000000000000000
CT=   06f604ff7a917b7b45e285349a62a4652855dca74f148e98c33e76c0
TEST= 96
PT=   00000000000000000000000100000000000000000000000000000000
CT=   b87de79823015148f0534b868ad7fd4b762bc5abe1d2da1a867673a0
TEST= 97
PT=   00000000000000000000000080000000000000000000000000000000
CT=   3c45e26c3a9443091fb2a0751a620fdbc121c200ab69437322d0d859
TEST= 98
PT=   00000000000000000000000040000000000000000000000000000000
CT=   159c4779776f26e2d99d9618dfb69fa49bb784b966273b3f33eaf2f3
TEST= 99
PT=   00000000000000000000000020000000000000000000000000000000
CT=   969d2bab19f781366d115b3450448709aac692176a6a083bf2328cfd
TEST= 100
PT=   00000000000000000000000010000000000000000000000000000000
CT=   a3cd879568cf975b7c34fdab29a1b539559fe01b1b1dcd8c390b4f02
TEST= 101
PT=   00000000000000000000000008000000000000000000000000000000
CT=   cbfc9e040ef53d122152525f5935abdbe02d716d9d4a4b27f399f43e
TEST= 102
PT=   00000000000000000000000004000000000000000000000000000000
CT=   ea09d9230b9d5c69d8a1d93c125780561a519344cce42809ec8bc18e
TEST= 103
PT=   00000000000000000000000002000000000000000000000000000000
CT=   f53ff5572859e3d3f770216176fcd32a902de1d799632bc39f2d5820
TEST= 104
PT=   00000000000000000000000001000000000000000000000000000000
CT=   022dd5caeff96bbb26b0133629e28c1ec8adaf9bef72783e18cc6538
TEST= 105
PT=   00000000000000000000000000800000000000000000000000000000
CT=   183bd9416e23f03b266cbcc488210537b2152376cf5b5544dc353c2a
TEST= 106
PT=   00000000000000000000000000400000000000000000000000000000
CT=   88669b1844c56f8a3932817f26a2b20c7e5a4d633692da59e6be518a
TEST= 107
PT=   00000000000000000000000000200000000000000000000000000000
CT=   220e994416c30427d5b805201c65075722b61444b68e02595248433d
TEST= 108
PT=   00000000000000000000000000100000000000000000000000000000
CT=   12446e7a5d3adc876f6fe516cf11fdc79f0d0690a3073b8391fb9f68
TEST= 109
PT=   00000000000000000000000000080000000000000000000000000000
CT=   fdf024a4e6ca9c86c9220db4342512f02f4fe3761d2d750c6b766de2
TEST= 110
PT=   00000000000000000000000000040000000000000000000000000000
CT=   746195a98de72c232372a3f42afcf0445978ce762bdb74ba27794667
TEST= 111
PT=   00000000000000000000000000020000000000000000000000000000
CT=   4d087200c662b52235930fd4db0e2c69cae68d73fd2525e73625e88e
TEST= 112
PT=   00000000000000000000000000010000000000000000000000000000
CT=   86b23339dfda368b1cee89703af31c671282fdb76613af42268dbe50
TEST= 113
PT=   00000000000000000000000000008000000000000000000000000000
CT=   1ee24f31306a3feb73160b89717fe1d4ee8b0258a561dc904cd3a30f
TEST= 114
PT=   00000000000000000000000000004000000000000000000000000000
CT=   028682ba3baad6253c3babdae305641f08d5a95c25bae801a9e6ec7b
TEST= 115
PT=   00000000000000000000000000002000000000000000000000000000
CT=   21590a6d1fb60e6dcc99faf93e81da8001c240db51a19b077f56ea40
TEST= 116
PT=   00000000000000000000000000001000000000000000000000000000
CT=   051f0e5f7a86c3a7c504f9faa9586cd1437bc8401c03f73badd42ca3
TEST= 117
PT=   00000000000000000000000000000800000000000000000000000000
CT=   4ae68ca832483275c69afd37eb803392cc813b203370cb326e6ee7d7
TEST= 118
PT=   00000000000000000000000000000400000000000000000000000000
CT=   82963c9efa7716ae3a9e1c234e1d82f3da9a15f514328d8a23ba2ce6
TEST= 119
PT=   00000000000000000000000000000200000000000000000000000000
CT=   1e3dc789175e3f5faae5c56bcf1c4aa5ab136f2b648a2d846f8e8d30
TEST= 120
PT=   00000000000000000000000000000100000000000000000000000000
CT=   e37b52daa5cd5119e7f10de45015dd1707bff35a0e9447c47ff9d92f
TEST= 121
PT=   00000000000000000000000000000080000000000000000000000000
CT=   2a78a665b0db6e9afb1e9f0881a49fabb848834d0fcca7b2b678f49e
TEST= 122
PT=   00000000000000000000000000000040000000000000000000000000
CT=   3b1fc3c1201910cfe0214f5204bead48a90b6f4e950366dac73c234a
TEST= 123
PT=   00000000000000000000000000000020000000000000000000000000
CT=   b456f0df4cca207e163a9ab12eba963854eec0a9b958188604488482
TEST= 124
PT=   00000000000000000000000000000010000000000000000000000000
CT=   6095b7a72a79c6ce0882df96162456aa430d496e9da2dea73190530c
TEST= 125
PT=   00000000000000000000000000000008000000000000000000000000
CT=   e8609d941ee8744712265ab9af510daf2f51e3b26007162a554870d2
TEST= 126
PT=   00000000000000000000000000000004000000000000000000000000
CT=   485862a915c39236f5fb3bf6bab27ef9d6c3f3c85bfc923e57746152
TEST= 127
PT=   00000000000000000000000000000002000000000000000000000000
CT=   028152f4c4ce62a2a6fae2151d4d13800698840f7cf68ccf235c52b7
TEST= 128
PT=   00000000000000000000000000000001000000000000000000000000
CT=   7d29d090dbb035626b43ea53fbf4506e2af9059dd73f73b52731973d
TEST= 129
PT=   00000000000000000000000000000000800000000000000000000000
CT=   ab603e4e883461879952c0bd6964e5ce1555658c9c5feee54a1eb181
TEST= 130
PT=   00000000000000000000000000000000400000000000000000000000
CT=   24a7fadfc226248b1befda8460a26f24a9565584c35319123a360d5a
TEST= 131
PT=   00000000000000000000000000000000200000000000000000000000
CT=   16b28e072d195928f5ac061dfe4d53bf599e3726cccd15fd4d01664b
TEST= 132
PT=   00000000000000000000000000000000100000000000000000000000
CT=   190e1a488f6663e63a7df4d1f1f524a666749fe5352b238beff238df
TEST= 133
PT=   00000000000000000000000000000000080000000000000000000000
CT=   fc284456d66f6598901958dc4db816d3bce592e7ca1e49df39a8e5df
TEST= 134
PT=   00000000000000000000000000000000040000000000000000000000
CT=   a0c93b2f58f9457c7636d725a2bfe12a7dc0f9a5f3bdae09517d8b90
TEST= 135
PT=   00000000000000000000000000000000020000000000000000000000
CT=   63bfbadeee25cae53e017b2b4b117c5b59a2387cb8335e70feab12a4
TEST= 136
PT=   00000000000000000000000000000000010000000000000000000000
CT=   b00b4b9e821609a922f58a90cbd94757ee98960479f7e12ca77a13ac
TEST= 137
PT=   00000000000000000000000000000000008000000000000000000000
CT=   c8b3e095e106169b192a1b57a13e98dfd7307ae6852964312795c3b2
TEST= 138
PT=   00000000000000000000000000000000004000000000000000000000
CT=   d8658b06a7da12b0779a33de3f16a060eb5c51b4814e1c6baebd5d82
TEST= 139
PT=   00000000000000000000000000000000002000000000000000000000
CT=   355ed83fb664ed8f71842936745ce1822e6aef0953eb3da6db1831d4
TEST= 140
PT=   00000000000000000000000000000000001000000000000000000000
CT=   6d87f7e582e61664156cc2a5a67a760fab5ee054d79183ca26e28f7e
TEST= 141
PT=   00000000000000000000000000000000000800000000000000000000
CT=   5478e6b430afad63d2afc1cf6008914b7c6a464a870d48ef1d7e85ef
TEST= 142
PT=   00000000000000000000000000000000000400000000000000000000
CT=   6eea35ad365685a05ecf6d4d6f95ae0093270fc2a77c116b09014ed5
TEST= 143
PT=   00000000000000000000000000000000000200000000000000000000
CT=   8dcf5fe57129a52515430d6452173699201375bec787882b9081336f
TEST= 144
PT=   00000000000000000000000000000000000100000000000000000000
CT=   6d4dfc1174e4a702bd84df8210882b2307e156a70165e392135affcb
TEST= 145
PT=   00000000000000000000000000000000000080000000000000000000
CT=   17a039b477b66a8c38544236c439512418d8f12ea45dc32961d70744
TEST= 146
PT=   00000000000000000000000000000000000040000000000000000000
CT=   4e55be50f992b37182afb124e0650c7e20f9a3ad4d072f61db2909dd
TEST= 147
PT=   00000000000000000000000000000000000020000000000000000000
CT=   702678a66061df3038cce36826b4ed2fd383ce3fe8c1af0868d1bdb6
TEST= 148
PT=   00000000000000000000000000000000000010000000000000000000
CT=   95ae6cee442fd3016ae2973e2260929122818c5a59327abf7e148fd6
TEST= 149
PT=   00000000000000000000000000000000000008000000000000000000
CT=   130aeaf85a257bf1aa39f22669c9e52ffce1eb131386e53dc7b439dc
TEST= 150
PT=   00000000000000000000000000000000000004000000000000000000
CT=   ad2b305ee6b6a7196261571501d9924a21b022f265731c17633ac8cc
TEST= 151
PT=   00000000000000000000000000000000000002000000000000000000
CT=   a8bd4fa4432ca9f4f45e2d1145a69fab098b3d32ffe57ec464c7f20c
TEST= 152
PT=   00000000000000000000000000000000000001000000000000000000
CT=   a68e63afd239c8d5a28f9d7994c8a3842c2be69c055cc29c43b9dc9d
TEST= 153
PT=   00000000000000000000000000000000000000800000000000000000
CT=   26c3eccfd9f30a056ed4c64a22a8bd50edfcf01c3c960e1c0a54fd45
TEST= 154
PT=   00000000000000000000000000000000000000400000000000000000
CT=   592b2684d713ed179afe08eed3199ac3a07dadd541215981e1614a4c
TEST= 155
PT=   00000000000000000000000000000000000000200000000000000000
CT=   b8c08b781d15d23862933ebe0dcc626e103d221803b3538a85c5da4f
TEST= 156
PT=   00000000000000000000000000000000000000100000000000000000
CT=   84bbb73d65e8e411544b12cc573b4c4e3d8bed6bda5b1aa5f0835fd2
TEST= 157
PT=   00000000000000000000000000000000000000080000000000000000
CT=   ab728ae56de690753151d8c7c8c07aac2b0b46be1447768bdf6093d2
TEST= 158
PT=   00000000000000000000000000000000000000040000000000000000
CT=   3a929620d25668f2641f8ea79aa00bb427983539ceff3b996ac73431
TEST= 159
PT=   00000000000000000000000000000000000000020000000000000000
CT=   e1755c0293b3d5781a0e3cc5382593ab6efdfa33887d8bd168ef9031
TEST= 160
PT=   00000000000000000000000000000000000000010000000000000000
CT=   e31e666c2f8de15b8c3f3b01a7d1ec619ae43011a0391d5d2b312469
TEST= 161
PT=   00000000000000000000000000000000000000008000000000000000
CT=   45e92c5ce934f8ec08537eacb2f265aea10f6231e2dabd83dbc1171e
TEST= 162
PT=   00000000000000000000000000000000000000004000000000000000
CT=   b8f857bc38046a1cb2c5502353ebbdc4d6035cd9444a9c6a92bcf54f
TEST= 163
PT=   00000000000000000000000000000000000000002000000000000000
CT=   f27abd7d11ea259d8187a4ceb84062a1c98c9442d4ed57321235ae7b
TEST= 164
PT=   00000000000000000000000000000000000000001000000000000000
CT=   c9cf6ece9c5d05479ceff7e6aa199d5348d8fe92a0837686d8acf218
TEST= 165
PT=   00000000000000000000000000000000000000000800000000000000
CT=   55acf2b825527bb8059af451ac711428f9fcb836231b42d14a8ebe72
TEST= 166
PT=   00000000000000000000000000000000000000000400000000000000
CT=   3a537dd8d472b2ad9e589b856be5ec115b49d17dc0e83d5885a43e4a
TEST= 167
PT=   00000000000000000000000000000000000000000200000000000000
CT=   5212f2fbf20ffdac866454cf5a9c850e345f3dd7f68b583c330eb3d1
TEST= 168
PT=   00000000000000000000000000000000000000000100000000000000
CT=   e9f03a0160a1364b2cd8244e5a73795349e3ed1e83abc0b51696a6df
TEST= 169
PT=   00000000000000000000000000000000000000000080000000000000
CT=   57d006474a77e87ac28ca7a33c56276c5bbf14ea816886f232dac430
TEST= 170
PT=   00000000000000000000000000000000000000000040000000000000
CT=   28cd586bc2b0a568cf524615be7123664110cff97653c86ac1b4f9f5
TEST= 171
PT=   00000000000000000000000000000000000000000020000000000000
CT=   fb6913c7b6012f0d9edee31662bea8548611b3e68eb5dacd749e1474
TEST= 172
PT=   00000000000000000000000000000000000000000010000000000000
CT=   6cc29d88eec4627836c110f6e0b66822aa1df180ca4c190dbe68200a
TEST= 173
PT=   00000000000000000000000000000000000000000008000000000000
CT=   c80ca99d8881467a56f2aaff53ea13bea97e581a5a54b1aef60d7027
TEST= 174
PT=   00000000000000000000000000000000000000000004000000000000
CT=   1f1c11e15c9e2a53ed841e2cf68413a9bec2a0a0a98d5e126b37b922
TEST= 175
PT=   00000000000000000000000000000000000000000002000000000000
CT=   22d6604e3d3d60bfd757be5dada7da51e19b025eb94eeed0d28b2bf3
TEST= 176
PT=   00000000000000000000000000000000000000000001000000000000
CT=   888ce37c71ca260b7095222bb39e6d331ff5c5c391a8a95c1fa622dd
TEST= 177
PT=   00000000000000000000000000000000000000000000800000000000
CT=   1f2baf6e233c8b97f9978e7acd2b6c795123eccbc6eb6d4f5be2b6a3
TEST= 178
PT=   00000000000000000000000000000000000000000000400000000000
CT=   254b22635a748f4bfbe786cdaf69e35721af7006cd22171cc35c0c96
TEST= 179
PT=   00000000000000000000000000000000000000000000200000000000
CT=   3294bc77bda8b52ed6c42af34059ad93096630ed50f3812fea5a02ac
TEST= 180
PT=   00000000000000000000000000000000000000000000100000000000
CT=   7ef51b6a6eeece37645f2eda1b5af1036363c493a7115456c89a0b8f
TEST= 181
PT=   00000000000000000000000000000000000000000000080000000000
CT=   9c19f1e6ab23ee7d40f3647691a9ae873bb88dc6c8c8bfb5bd6d5e96
TEST= 182
PT=   00000000000000000000000000000000000000000000040000000000
CT=   afbd494e458014d83382a71f02857b6fc15d1d2e5fd50665debec0a3
TEST= 183
PT=   00000000000000000000000000000000000000000000020000000000
CT=   bf61c285e3fb6418e5803e855b6845a92018d3081ac8fbb19ed526fe
TEST= 184
PT=   00000000000000000000000000000000000000000000010000000000
CT=   1889f66a4960870743348ec270f4b0932c06c3d3af2682da26680e87
TEST= 185
PT=   00000000000000000000000000000000000000000000008000000000
CT=   05acc62303863cdf0c9bc6701b521247da0d7c09b6c8ee7c75897318
TEST= 186
PT=   00000000000000000000000000000000000000000000004000000000
CT=   ef57820a676ad5f6ed0f7712f464c580a02ce2b82f141f3e800069f6
TEST= 187
PT=   00000000000000000000000000000000000000000000002000000000
CT=   c50055ea3fb64e7fcb50da770797f68e99d08ba601f46f4938be0a70
TEST= 188
PT=   00000000000000000000000000000000000000000000001000000000
CT=   ea18b6528bafafed8f367d2c42996b3d17a95a6d06f3ce77d619ecc0
TEST= 189
PT=   00000000000000000000000000000000000000000000000800000000
